ACCESSION: MSBNK-SMB_Measured-HSA032P0653001
RECORD_TITLE: Characterized; UNPD139846; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5261': {'bp': 13272.0, 'sum': 24511.0}, 'HC9-pos_5439': {'bp': 6622.0, 'sum': 13239.0}, 'HC15-pos_5460': {'bp': 6505.0, 'sum': 15063.0}, 'HC9-pos_5427': {'bp': 4769.0, 'sum': 10439.0}, 'HC2-pos_5609': {'bp': 4583.0, 'sum': 8915.0}, 'RA5-pos_5687': {'bp': 4549.0, 'sum': 9837.0}, 'HC5-pos_5460': {'bp': 4398.0, 'sum': 8670.0}, 'RA5-pos_5699': {'bp': 3480.0, 'sum': 7818.0}, 'HC22-pos_5427': {'bp': 3285.0, 'sum': 7394.0}, 'RA10-pos_5490': {'bp': 2787.0, 'sum': 7007.0}, 'RA26-pos_5190': {'bp': 2739.0, 'sum': 6705.0}, 'HC6-pos_5454': {'bp': 2275.0, 'sum': 5568.0}, 'HC4-pos_5468': {'bp': 2222.0, 'sum': 5421.0}, 'HC24-pos_5326': {'bp': 1947.0, 'sum': 4829.0}, 'RA25-pos_5497': {'bp': 1892.0, 'sum': 4543.0}, 'HC7-pos_5457': {'bp': 1724.0, 'sum': 3602.0}, 'RA19-pos_5620': {'bp': 1671.0, 'sum': 4346.0}, 'HC21-pos_5364': {'bp': 1479.0, 'sum': 3789.0}, 'RA1-pos_5923': {'bp': 1424.0, 'sum': 4037.0}, 'QC3-pos_5314': {'bp': 1233.0, 'sum': 2272.0}, 'QC1-pos_5161': {'bp': 856.0, 'sum': 2456.0}, 'QC5-pos_5260': {'bp': 856.0, 'sum': 1483.0}, 'RA20-pos_5403': {'bp': 824.0, 'sum': 2334.0}, 'HC23-pos_5314': {'bp': 729.0, 'sum': 1723.0}, 'QC8-pos_5237': {'bp': 474.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 653.424179
COMMENT: PRECURSOR_M/Z_STDEV 0.001731
COMMENT: PRECURSOR_IN_MS1 mz 653.427125; int 5.095; delta(ppm) -19.077818
COMMENT: PROPOSED_MF MS-FINDER 3.155; C25H73N4O4PS4; [M+H]+; delta(ppm) -8.252234
COMMENT: PROPOSED_MF MS-FINDER 3.153; C20H65N11OS5; [M+NH4]+; delta(ppm) -6.773949
COMMENT: PROPOSED_MF MS-FINDER 3.153; C26H71NO5P2S3; [M+NH4]+; delta(ppm) -5.620974
COMMENT: PROPOSED_MF MS-FINDER 3.153; C32H62N4O6S; [M+Na]+; delta(ppm) 13943.201059
COMMENT: PROPOSED_MF MS-FINDER 3.151; C28H76O3S6; [M+H]+; delta(ppm) 12.184029
COMMENT: PROPOSED_MF MS-FINDER 3.151; C25H62N10O4S2; [M+Na]+; delta(ppm) 13942.122044
COMMENT: PROPOSED_MF MS-FINDER 3.151; C31H60N8O2S; [M+2Na-H]+; delta(ppm) 101075.262664
COMMENT: PROPOSED_MF MS-FINDER 3.150; C23H56N16O2S2; [M+H]+; delta(ppm) -2.331671
COMMENT: PROPOSED_MF MS-FINDER 3.150; C30H56N10O4S; [M+H]+; delta(ppm) -1.282131
COMMENT: PROPOSED_MF MS-FINDER 3.150; C31H66O10S; [M+Na]+; delta(ppm) 13945.305306
COMMENT: PROPOSED_MF MS-FINDER 3.150; C27H68N4O6S2; [M+2Na-H]+; delta(ppm) 101071.489331
COMMENT: PROPOSED_MF MS-FINDER 3.148; C30H53N9O4S; [M+NH4]+; delta(ppm) -1.282131
COMMENT: PROPOSED_MF MS-FINDER 3.147; C23H53N15O2S2; [M+NH4]+; delta(ppm) -2.331671
COMMENT: PROPOSED_MF MS-FINDER 3.146; C25H70N3O4PS4; [M+NH4]+; delta(ppm) -8.252234
COMMENT: PROPOSED_MF MS-FINDER 3.145; C33H64O10S; [M+H]+; delta(ppm) -3.344958
COMMENT: PROPOSED_MF MS-FINDER 3.144; C22H56N8O4S3; [M+IsoProp+H]+; delta(ppm) 46589.073468
COMMENT: PROPOSED_MF MS-FINDER 3.144; C27H61O7PS2; [M+IsoProp+H]+; delta(ppm) 46587.454208
COMMENT: PROPOSED_MF MS-FINDER 3.143; C29H60N6O8S; [M+H]+; delta(ppm) 0.764636
COMMENT: PROPOSED_MF MS-FINDER 3.143; C22H67N10O2PS3; [M+Na]+; delta(ppm) 13949.789237
COMMENT: PROPOSED_MF MS-FINDER 3.141; C29H57N5O8S; [M+NH4]+; delta(ppm) 0.764636
COMMENT: PROPOSED_MF MS-FINDER 3.141; C22H60N12O6S2; [M+H]+; delta(ppm) -0.284908
COMMENT: PROPOSED_MF MS-FINDER 3.141; C26H73N2O5PS4; [M+H]+; delta(ppm) 8.939278
COMMENT: PROPOSED_MF MS-FINDER 3.140; C35H64N4OS3; [M+H]+; delta(ppm) -6.721630
COMMENT: PROPOSED_MF MS-FINDER 3.140; C27H72N2O5P2S2; [M+Na]+; delta(ppm) 13948.269400
COMMENT: PROPOSED_MF MS-FINDER 3.139; C22H57N11O6S2; [M+NH4]+; delta(ppm) -0.284908
COMMENT: PROPOSED_MF MS-FINDER 3.138; C23H64N10O4S2; [M+2Na-H]+; delta(ppm) 101076.471668
COMMENT: PROPOSED_MF MS-FINDER 3.136; C26H64N6O8S2; [M+H]+; delta(ppm) -4.394494
COMMENT: PROPOSED_MF MS-FINDER 3.135; C27H48N10O3S; [M+IsoProp+H]+; delta(ppm) 46581.544967
COMMENT: PROPOSED_MF MS-FINDER 3.134; C32H64N2O7S2; [M+H]+; delta(ppm) 6.640659
COMMENT: PROPOSED_MF MS-FINDER 3.133; C35H61N3OS3; [M+NH4]+; delta(ppm) -6.721630
COMMENT: PROPOSED_MF MS-FINDER 3.132; C26H61N5O8S2; [M+NH4]+; delta(ppm) -4.394494
COMMENT: PROPOSED_MF MS-FINDER 3.131; C26H70NO5PS4; [M+NH4]+; delta(ppm) 8.939278
COMMENT: PROPOSED_MF MS-FINDER 3.131; C33H58N8O2S; [M+Na]+; delta(ppm) 13941.096820
COMMENT: PROPOSED_MF MS-FINDER 3.131; C30H64N4O6S; [M+2Na-H]+; delta(ppm) 101077.744104
COMMENT: PROPOSED_MF MS-FINDER 3.130; C23H66N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 46576.792479
COMMENT: PROPOSED_MF MS-FINDER 3.128; C19H52N12O5S2; [M+IsoProp+H]+; delta(ppm) 46582.637262
COMMENT: PROPOSED_MF MS-FINDER 3.128; C26H52N6O7S; [M+IsoProp+H]+; delta(ppm) 46583.786865
COMMENT: PROPOSED_MF MS-FINDER 3.128; C32H61NO7S2; [M+NH4]+; delta(ppm) 6.640659
COMMENT: PROPOSED_MF MS-FINDER 3.128; C21H58N16O2S2; [M+Na]+; delta(ppm) 13946.347058
COMMENT: PROPOSED_MF MS-FINDER 3.128; C30H70N4OS4; [M+Na]+; delta(ppm) 13936.529797
COMMENT: PROPOSED_MF MS-FINDER 3.127; C24H72N6O3S5; [M+H]+; delta(ppm) -10.883481
COMMENT: PROPOSED_MF MS-FINDER 3.127; C35H64N2O4S; [M+2Na-H]+; delta(ppm) 101070.280339
COMMENT: PROPOSED_MF MS-FINDER 3.126; C18H62N16O2S3; [M+Na]+; delta(ppm) 13941.043031
COMMENT: PROPOSED_MF MS-FINDER 3.126; C26H68N6O3S3; [M+2Na-H]+; delta(ppm) 101083.595571
COMMENT: PROPOSED_MF MS-FINDER 3.124; C30H56O9S; [M+IsoProp+H]+; delta(ppm) 46579.285480
COMMENT: PROPOSED_MF MS-FINDER 3.123; C31H61O2PS3; [M+IsoProp+H]+; delta(ppm) 46591.648533
COMMENT: PROPOSED_MF MS-FINDER 3.123; C28H64N8O2S2; [M+2Na-H]+; delta(ppm) 101069.007920
COMMENT: PROPOSED_MF MS-FINDER 3.121; C28H58N10O4S; [M+Na]+; delta(ppm) 13947.426082
COMMENT: PROPOSED_MF MS-FINDER 3.121; C37H63N2O2PS; [M+Na]+; delta(ppm) 13949.843026
COMMENT: PROPOSED_MF MS-FINDER 3.119; C21H72N2OS7; [M+IsoProp+H]+; delta(ppm) 46571.813423
COMMENT: PROPOSED_MF MS-FINDER 3.119; C33H69N2O2PS3; [M+H]+; delta(ppm) -9.249442
COMMENT: PROPOSED_MF MS-FINDER 3.119; C38H60N2O4; [M+2Na-H]+; delta(ppm) 101076.535098
COMMENT: PROPOSED_MF MS-FINDER 3.118; C29H67N4O4PS2; [M+Na]+; delta(ppm) 13950.868268
COMMENT: PROPOSED_MF MS-FINDER 3.117; C21H68N10O2S5; [M+H]+; delta(ppm) 10.417615
COMMENT: PROPOSED_MF MS-FINDER 3.117; C30H71O6P3S; [M+H]+; delta(ppm) 2.169445
COMMENT: PROPOSED_MF MS-FINDER 3.114; C24H69N5O3S5; [M+NH4]+; delta(ppm) -10.883481
COMMENT: PROPOSED_MF MS-FINDER 3.113; C22H65N4O3PS4; [M+IsoProp+H]+; delta(ppm) 46573.910367
COMMENT: PROPOSED_MF MS-FINDER 3.113; C23H56N6O7S2; [M+IsoProp+H]+; delta(ppm) 46578.135886
COMMENT: PROPOSED_MF MS-FINDER 3.112; C34H60N4O6S; [M+H]+; delta(ppm) -5.391709
COMMENT: PROPOSED_MF MS-FINDER 3.112; C35H60N2O7S; [M+H]+; delta(ppm) 11.799903
COMMENT: PROPOSED_MF MS-FINDER 3.112; C29H65N6O3PS; [M+2Na-H]+; delta(ppm) 101072.197990
COMMENT: PROPOSED_MF MS-FINDER 3.111; C26H52N16O2S; [M+H]+; delta(ppm) 2.827480
COMMENT: PROPOSED_MF MS-FINDER 3.111; C28H64N2O12S; [M+H]+; delta(ppm) 2.811412
COMMENT: PROPOSED_MF MS-FINDER 3.111; C36H54N8O2; [M+Na]+; delta(ppm) 13946.400847
COMMENT: PROPOSED_MF MS-FINDER 3.109; C22H72O2S7; [M+IsoProp+H]+; delta(ppm) 46590.643829
COMMENT: PROPOSED_MF MS-FINDER 3.108; C26H49N15O2S; [M+NH4]+; delta(ppm) 2.827480
COMMENT: PROPOSED_MF MS-FINDER 3.108; C28H61NO12S; [M+NH4]+; delta(ppm) 2.811412
COMMENT: PROPOSED_MF MS-FINDER 3.108; C33H66NO2PS3; [M+NH4]+; delta(ppm) -9.249442
COMMENT: PROPOSED_MF MS-FINDER 3.107; C28H64O4S4; [M+IsoProp+H]+; delta(ppm) 46572.177848
COMMENT: PROPOSED_MF MS-FINDER 3.107; C27H65N4O9PS; [M+H]+; delta(ppm) -1.763213
COMMENT: PROPOSED_MF MS-FINDER 3.107; C34H59N6O3P; [M+Na]+; delta(ppm) 13943.802002
COMMENT: PROPOSED_MF MS-FINDER 3.106; C34H57N3O6S; [M+NH4]+; delta(ppm) -5.391709
COMMENT: PROPOSED_MF MS-FINDER 3.106; C21H76N6OS7; [M+H]+; delta(ppm) 11.134460
COMMENT: PROPOSED_MF MS-FINDER 3.106; C27H60N10O4S2; [M+H]+; delta(ppm) -6.441240
COMMENT: PROPOSED_MF MS-FINDER 3.106; C27H61N10O2PS2; [M+H]+; delta(ppm) 6.175638
COMMENT: PROPOSED_MF MS-FINDER 3.106; C38H52N8O2; [M+H]+; delta(ppm) -2.279352
COMMENT: PROPOSED_MF MS-FINDER 3.106; C26H63N8O5PS; [M+Na]+; delta(ppm) 13944.827231
COMMENT: PROPOSED_MF MS-FINDER 3.106; C40H58N2O4; [M+Na]+; delta(ppm) 13942.175832
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H65N9O2S5; [M+NH4]+; delta(ppm) 10.417615
COMMENT: PROPOSED_MF MS-FINDER 3.105; C27H62N3O9PS; [M+NH4]+; delta(ppm) -1.763213
COMMENT: PROPOSED_MF MS-FINDER 3.105; C19H64N12O6S3; [M+H]+; delta(ppm) -5.444027
COMMENT: PROPOSED_MF MS-FINDER 3.104; C38H49N7O2; [M+NH4]+; delta(ppm) -2.279352
COMMENT: PROPOSED_MF MS-FINDER 3.104; C32H66N2O5P2S; [M+H]+; delta(ppm) 4.697314
COMMENT: PROPOSED_MF MS-FINDER 3.103; C33H63N2O7P; [M+Na]+; delta(ppm) 13945.906252
COMMENT: PROPOSED_MF MS-FINDER 3.101; C35H61N2O7P; [M+H]+; delta(ppm) -2.760433
COMMENT: PROPOSED_MF MS-FINDER 3.100; C19H61N11O6S3; [M+NH4]+; delta(ppm) -5.444027
COMMENT: PROPOSED_MF MS-FINDER 3.100; C32H63NO5P2S; [M+NH4]+; delta(ppm) 4.697314
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H57N14O3PS; [M+H]+; delta(ppm) 0.299621
COMMENT: PROPOSED_MF MS-FINDER 3.099; C15H56N14O2S4; [M+IsoProp+H]+; delta(ppm) 46587.923853
COMMENT: PROPOSED_MF MS-FINDER 3.099; C29H56N2O6S2; [M+IsoProp+H]+; delta(ppm) 46590.223086
COMMENT: PROPOSED_MF MS-FINDER 3.099; C27H57N9O4S2; [M+NH4]+; delta(ppm) -6.441240
COMMENT: PROPOSED_MF MS-FINDER 3.099; C27H58N9O2PS2; [M+NH4]+; delta(ppm) 6.175638
COMMENT: PROPOSED_MF MS-FINDER 3.099; C28H61N8O5PS; [M+H]+; delta(ppm) -3.809970
COMMENT: PROPOSED_MF MS-FINDER 3.098; C18H70N9O2PS5; [M+NH4]+; delta(ppm) -9.301760
COMMENT: PROPOSED_MF MS-FINDER 3.098; C24H54N13O3PS; [M+NH4]+; delta(ppm) 0.299621
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H65N2O4PS4; [M+IsoProp+H]+; delta(ppm) 46592.740848
COMMENT: PROPOSED_MF MS-FINDER 3.095; C28H58N7O5PS; [M+NH4]+; delta(ppm) -3.809970
COMMENT: PROPOSED_MF MS-FINDER 3.095; C31H57N8O5P; [M+H]+; delta(ppm) 1.349166
COMMENT: PROPOSED_MF MS-FINDER 3.095; C30H67N2O7PS; [M+Na]+; delta(ppm) 13940.602230
COMMENT: PROPOSED_MF MS-FINDER 3.094; C24H57N4O8PS; [M+IsoProp+H]+; delta(ppm) 46581.018022
COMMENT: PROPOSED_MF MS-FINDER 3.094; C25H56N2O11S; [M+IsoProp+H]+; delta(ppm) 46586.028772
COMMENT: PROPOSED_MF MS-FINDER 3.094; C31H54N7O5P; [M+NH4]+; delta(ppm) 1.349166
COMMENT: PROPOSED_MF MS-FINDER 3.094; C29H66N4O6S2; [M+Na]+; delta(ppm) 13937.897065
COMMENT: PROPOSED_MF MS-FINDER 3.093; C21H73N5OS7; [M+NH4]+; delta(ppm) 11.134460
COMMENT: PROPOSED_MF MS-FINDER 3.091; C35H58N4O6; [M+Na]+; delta(ppm) 13948.505108
COMMENT: PROPOSED_MF MS-FINDER 3.090; C24H65N3O9S3; [M+NH4]+; delta(ppm) 7.637898
COMMENT: PROPOSED_MF MS-FINDER 3.090; C36H64N2O2S3; [M+H]+; delta(ppm) 10.469935
COMMENT: PROPOSED_MF MS-FINDER 3.089; C19H63N14O3PS2; [M+Na]+; delta(ppm) 13943.748213
COMMENT: PROPOSED_MF MS-FINDER 3.088; C21H49N14O2PS; [M+IsoProp+H]+; delta(ppm) 46583.277517
COMMENT: PROPOSED_MF MS-FINDER 3.084; C32H53N2O6P; [M+IsoProp+H]+; delta(ppm) 46579.925731
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H68N12OS4; [M+2Na-H]+; delta(ppm) 101082.323121
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H49N8O4P; [M+IsoProp+H]+; delta(ppm) 46584.427122
COMMENT: PROPOSED_MF MS-FINDER 3.082; C31H52N4O5S; [M+IsoProp+H]+; delta(ppm) 46577.043601
COMMENT: PROPOSED_MF MS-FINDER 3.081; C20H62N12O6S2; [M+Na]+; delta(ppm) 13948.451319
COMMENT: PROPOSED_MF MS-FINDER 3.080; C20H62N9O7PS2; [M+NH4]+; delta(ppm) -2.812752
COMMENT: PROPOSED_MF MS-FINDER 3.080; C33H52N10O4; [M+H]+; delta(ppm) 3.877031
COMMENT: PROPOSED_MF MS-FINDER 3.080; C28H75N2O2PS4; [M+Na]+; delta(ppm) 13933.931002
COMMENT: PROPOSED_MF MS-FINDER 3.080; C32H61N6O3P; [M+2Na-H]+; delta(ppm) 101078.452771
COMMENT: PROPOSED_MF MS-FINDER 3.079; C25H53N8O4PS; [M+IsoProp+H]+; delta(ppm) 46578.776136
COMMENT: PROPOSED_MF MS-FINDER 3.079; C29H58N2O4P2S; [M+IsoProp+H]+; delta(ppm) 46588.094469
COMMENT: PROPOSED_MF MS-FINDER 3.079; C28H68N4O4S4; [M+H]+; delta(ppm) 11.467181
COMMENT: PROPOSED_MF MS-FINDER 3.078; C36H61NO2S3; [M+NH4]+; delta(ppm) 10.469935
COMMENT: PROPOSED_MF MS-FINDER 3.078; C41H56N4OS; [M+H]+; delta(ppm) 3.596635
COMMENT: PROPOSED_MF MS-FINDER 3.078; C33H68O5S2; [M+2Na-H]+; delta(ppm) 51463.227969
COMMENT: PROPOSED_MF MS-FINDER 3.078; C34H64N4OS2; [M+2Na-H]+; delta(ppm) 101082.386552
COMMENT: PROPOSED_MF MS-FINDER 3.077; C33H49N9O4; [M+NH4]+; delta(ppm) 3.877031
COMMENT: PROPOSED_MF MS-FINDER 3.077; C25H76N4OS5; [M+2Na-H]+; delta(ppm) 101063.622288
COMMENT: PROPOSED_MF MS-FINDER 3.076; C20H60N16O2S3; [M+H]+; delta(ppm) -7.490769
COMMENT: PROPOSED_MF MS-FINDER 3.076; C31H68O8P2; [M+Na]+; delta(ppm) 13943.307409
COMMENT: PROPOSED_MF MS-FINDER 3.076; C30H66N4O4P2; [M+2Na-H]+; delta(ppm) 101075.388078
COMMENT: PROPOSED_MF MS-FINDER 3.074; C21H61N14O3PS2; [M+H]+; delta(ppm) -4.859504
COMMENT: PROPOSED_MF MS-FINDER 3.074; C29H62N6O6P2; [M+H]+; delta(ppm) -1.178686
COMMENT: PROPOSED_MF MS-FINDER 3.074; C27H62N6O8S; [M+Na]+; delta(ppm) 13949.530347
COMMENT: PROPOSED_MF MS-FINDER 3.073; C24H52N10O3S2; [M+IsoProp+H]+; delta(ppm) 46575.894013
COMMENT: PROPOSED_MF MS-FINDER 3.073; C41H53N3OS; [M+NH4]+; delta(ppm) 3.596635
COMMENT: PROPOSED_MF MS-FINDER 3.072; C21H64N6O2S5; [M+IsoProp+H]+; delta(ppm) 46571.028270
COMMENT: PROPOSED_MF MS-FINDER 3.072; C29H59N5O6P2; [M+NH4]+; delta(ppm) -1.178686
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H58N13O3PS2; [M+NH4]+; delta(ppm) -4.859504
COMMENT: PROPOSED_MF MS-FINDER 3.068; C20H57N15O2S3; [M+NH4]+; delta(ppm) -7.490769
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H56N18O4S2; [M+H]+; delta(ppm) 3.824711
COMMENT: PROPOSED_MF MS-FINDER 3.068; C23H72N8S6; [M+H]+; delta(ppm) -0.898015
COMMENT: PROPOSED_MF MS-FINDER 3.068; C23H67N8O5PS2; [M+Na]+; delta(ppm) 13939.523220
COMMENT: PROPOSED_MF MS-FINDER 3.067; C23H69N7S6; [M+NH4]+; delta(ppm) -0.898015
COMMENT: PROPOSED_MF MS-FINDER 3.067; C36H57N6O3P; [M+H]+; delta(ppm) -4.807186
COMMENT: PROPOSED_MF MS-FINDER 3.067; C31H62N6O3S2; [M+Na]+; delta(ppm) 13953.467150
COMMENT: PROPOSED_MF MS-FINDER 3.066; C20H48N16OS2; [M+IsoProp+H]+; delta(ppm) 46580.395369
COMMENT: PROPOSED_MF MS-FINDER 3.066; C23H61N10O7PS; [M+H]+; delta(ppm) 2.346395
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H53N17O4S2; [M+NH4]+; delta(ppm) 3.824711
COMMENT: PROPOSED_MF MS-FINDER 3.065; C28H65N3O4S4; [M+NH4]+; delta(ppm) 11.467181
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H58N9O7PS; [M+NH4]+; delta(ppm) 2.346395
COMMENT: PROPOSED_MF MS-FINDER 3.063; C30H61N4O9P; [M+H]+; delta(ppm) 3.395944
COMMENT: PROPOSED_MF MS-FINDER 3.063; C32H64N4O4P2; [M+Na]+; delta(ppm) 13941.203170
COMMENT: PROPOSED_MF MS-FINDER 3.062; C26H54N6O5P2; [M+IsoProp+H]+; delta(ppm) 46581.658275
COMMENT: PROPOSED_MF MS-FINDER 3.062; C36H54N5O3P; [M+NH4]+; delta(ppm) -4.807186
COMMENT: PROPOSED_MF MS-FINDER 3.062; C30H68O10S2; [M+H]+; delta(ppm) -8.504045
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H66N10O4S3; [M+Na]+; delta(ppm) 13936.818061
COMMENT: PROPOSED_MF MS-FINDER 3.061; C25H56N12O6S; [M+H]+; delta(ppm) 4.874264
COMMENT: PROPOSED_MF MS-FINDER 3.060; C21H60N4O8S3; [M+IsoProp+H]+; delta(ppm) 46591.315398
COMMENT: PROPOSED_MF MS-FINDER 3.060; C30H44N10O3; [M+IsoProp+H]+; delta(ppm) 46587.195983
COMMENT: PROPOSED_MF MS-FINDER 3.060; C24H67N3O7P2S2; [M+NH4]+; delta(ppm) 5.694549
COMMENT: PROPOSED_MF MS-FINDER 3.059; C30H58N3O9P; [M+NH4]+; delta(ppm) 3.395944
COMMENT: PROPOSED_MF MS-FINDER 3.059; C34H61N4O4PS; [M+H]+; delta(ppm) 7.225196
COMMENT: PROPOSED_MF MS-FINDER 3.059; C31H63N6O3PS; [M+Na]+; delta(ppm) 13938.498001
COMMENT: PROPOSED_MF MS-FINDER 3.057; C25H53N11O6S; [M+NH4]+; delta(ppm) 4.874264
COMMENT: PROPOSED_MF MS-FINDER 3.057; C28H66N2O10P2; [M+H]+; delta(ppm) 0.868082
COMMENT: PROPOSED_MF MS-FINDER 3.057; C35H56N8O2S; [M+H]+; delta(ppm) -7.438451
COMMENT: PROPOSED_MF MS-FINDER 3.055; C28H63NO10P2; [M+NH4]+; delta(ppm) 0.868082
COMMENT: PROPOSED_MF MS-FINDER 3.054; C19H65N12O4PS3; [M+H]+; delta(ppm) 7.172876
COMMENT: PROPOSED_MF MS-FINDER 3.053; C15H60N18O4S3; [M+H]+; delta(ppm) -1.334450
COMMENT: PROPOSED_MF MS-FINDER 3.053; C22H62N12O4P2S; [M+H]+; delta(ppm) -2.228226
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H53N10O6PS; [M+IsoProp+H]+; delta(ppm) 46585.519422
COMMENT: PROPOSED_MF MS-FINDER 3.052; C15H57N17O4S3; [M+NH4]+; delta(ppm) -1.334450
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H53N14O2PS2; [M+IsoProp+H]+; delta(ppm) 46577.626543
COMMENT: PROPOSED_MF MS-FINDER 3.051; C22H59N11O4P2S; [M+NH4]+; delta(ppm) -2.228226
COMMENT: PROPOSED_MF MS-FINDER 3.051; C34H58N3O4PS; [M+NH4]+; delta(ppm) 7.225196
COMMENT: PROPOSED_MF MS-FINDER 3.049; C35H53N7O2S; [M+NH4]+; delta(ppm) -7.438451
COMMENT: PROPOSED_MF MS-FINDER 3.047; C25H58N2O9P2; [M+IsoProp+H]+; delta(ppm) 46583.900173
COMMENT: PROPOSED_MF MS-FINDER 3.046; C27H53N4O8P; [M+IsoProp+H]+; delta(ppm) 46586.669032
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H62N11O4PS3; [M+NH4]+; delta(ppm) 7.172876
COMMENT: PROPOSED_MF MS-FINDER 3.046; C24H62N12OS3; [M+Na]+; delta(ppm) 13952.388113
COMMENT: PROPOSED_MF MS-FINDER 3.046; C24H65N8O5PS; [M+2Na-H]+; delta(ppm) 101079.661781
COMMENT: PROPOSED_MF MS-FINDER 3.046; C34H56N8O2; [M+2Na-H]+; delta(ppm) 101081.517480
COMMENT: PROPOSED_MF MS-FINDER 3.042; C37H62N2O4S; [M+Na]+; delta(ppm) 13936.871849
COMMENT: PROPOSED_MF MS-FINDER 3.041; C33H49N6O2P; [M+IsoProp+H]+; delta(ppm) 46577.683850
COMMENT: PROPOSED_MF MS-FINDER 3.041; C33H66O8P2; [M+H]+; delta(ppm) -5.288264
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H48N12O5S; [M+IsoProp+H]+; delta(ppm) 46588.288289
COMMENT: PROPOSED_MF MS-FINDER 3.038; C21H62N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 46589.186777
COMMENT: PROPOSED_MF MS-FINDER 3.038; C27H64N6O6P2; [M+Na]+; delta(ppm) 13947.532433
COMMENT: PROPOSED_MF MS-FINDER 3.038; C30H62N8O2S2; [M+Na]+; delta(ppm) 13935.792848
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H60N16O2S2; [M+2Na-H]+; delta(ppm) 101081.454049
COMMENT: PROPOSED_MF MS-FINDER 3.035; C22H77N4O2PS6; [M+H]+; delta(ppm) 13.765823
COMMENT: PROPOSED_MF MS-FINDER 3.034; C32H56N6O8; [M+H]+; delta(ppm) 5.923819
COMMENT: PROPOSED_MF MS-FINDER 3.034; C22H59N14O3PS; [M+Na]+; delta(ppm) 13949.052268
COMMENT: PROPOSED_MF MS-FINDER 3.034; C27H70N4O4P2S; [M+2Na-H]+; delta(ppm) 101069.133332
COMMENT: PROPOSED_MF MS-FINDER 3.033; C23H48N20O3; [M+H]+; delta(ppm) -3.048498
COMMENT: PROPOSED_MF MS-FINDER 3.033; C42H56N2O4; [M+H]+; delta(ppm) -6.388921
COMMENT: PROPOSED_MF MS-FINDER 3.033; C31H65N2O7P; [M+2Na-H]+; delta(ppm) 101080.934225
COMMENT: PROPOSED_MF MS-FINDER 3.032; C42H57N2O2P; [M+H]+; delta(ppm) 6.227958
COMMENT: PROPOSED_MF MS-FINDER 3.032; C24H58N10O9; [M+Na]+; delta(ppm) 13943.489327
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H65N6O6PS2; [M+H]+; delta(ppm) 8.222436
COMMENT: PROPOSED_MF MS-FINDER 3.031; C23H56N14O5; [M+2Na-H]+; delta(ppm) 101075.602605
COMMENT: PROPOSED_MF MS-FINDER 3.030; C25H54N14O5; [M+Na]+; delta(ppm) 13941.385086
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H45N19O3; [M+NH4]+; delta(ppm) -3.048498
COMMENT: PROPOSED_MF MS-FINDER 3.029; C32H53N5O8; [M+NH4]+; delta(ppm) 5.923819
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H52N16O7; [M+H]+; delta(ppm) -1.001738
