ACCESSION: MSBNK-SMB_Measured-HSA032P0205001
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC3-pos_1936': {'bp': 184089.0, 'sum': 1120470.0}, 'RA4-pos_1649': {'bp': 144768.0, 'sum': 625803.0}, 'RA17-pos_1654': {'bp': 138822.0, 'sum': 579994.0}, 'RA2-pos_1798': {'bp': 125102.0, 'sum': 512768.0}, 'HC12-pos_1765': {'bp': 94500.0, 'sum': 321494.0}, 'RA10-pos_1684': {'bp': 89722.0, 'sum': 328897.0}, 'HC20-pos_1712': {'bp': 78861.0, 'sum': 342215.0}, 'RA12-pos_1816': {'bp': 63912.0, 'sum': 236083.0}, 'HC5-pos_1766': {'bp': 49253.0, 'sum': 175689.0}, 'HC1-pos_1704': {'bp': 36140.0, 'sum': 147190.0}, 'RA14-pos_1404': {'bp': 30981.0, 'sum': 116599.0}, 'RA15-pos_1773': {'bp': 28269.0, 'sum': 103225.0}, 'RA16-pos_1541': {'bp': 25990.0, 'sum': 99097.0}, 'QC3-pos_1611': {'bp': 25441.0, 'sum': 92704.0}, 'RA13-pos_1610': {'bp': 23367.0, 'sum': 92957.0}, 'RA21-pos_1401': {'bp': 22027.0, 'sum': 76088.0}, 'HC25-pos_1673': {'bp': 21376.0, 'sum': 82423.0}, 'QC2-pos_1587': {'bp': 20822.0, 'sum': 80925.0}, 'HC6-pos_1685': {'bp': 19463.0, 'sum': 74636.0}, 'RA3-pos_1672': {'bp': 19333.0, 'sum': 76344.0}, 'RA5-pos_1818': {'bp': 18687.0, 'sum': 71158.0}, 'RA8-pos_1632': {'bp': 18142.0, 'sum': 69785.0}, 'QC1-pos_1530': {'bp': 16679.0, 'sum': 62757.0}, 'HC17-pos_1584': {'bp': 16371.0, 'sum': 67297.0}, 'HC11-pos_1652': {'bp': 15202.0, 'sum': 61424.0}, 'HC22-pos_1557': {'bp': 14398.0, 'sum': 52608.0}, 'HC8-pos_1655': {'bp': 14086.0, 'sum': 52297.0}, 'RA11-pos_1484': {'bp': 13960.0, 'sum': 50262.0}, 'HC26-pos_1670': {'bp': 13558.0, 'sum': 49920.0}, 'HC10-pos_1674': {'bp': 13315.0, 'sum': 47802.0}, 'RA25-pos_1629': {'bp': 12830.0, 'sum': 47916.0}, 'RA24-pos_1495': {'bp': 11904.0, 'sum': 36601.0}, 'HC18-pos_1627': {'bp': 11157.0, 'sum': 37262.0}, 'HC21-pos_1571': {'bp': 10648.0, 'sum': 38581.0}, 'RA26-pos_1574': {'bp': 10478.0, 'sum': 42020.0}, 'HC23-pos_1638': {'bp': 10253.0, 'sum': 34421.0}, 'RA19-pos_1855': {'bp': 9503.0, 'sum': 35497.0}, 'QC7-pos_1562': {'bp': 9494.0, 'sum': 33991.0}, 'RA6-pos_1550': {'bp': 8829.0, 'sum': 31898.0}, 'QC4-pos_1628': {'bp': 8711.0, 'sum': 35262.0}, 'RA20-pos_1746': {'bp': 8514.0, 'sum': 33921.0}, 'QC8-pos_1569': {'bp': 7469.0, 'sum': 28059.0}, 'HC4-pos_1697': {'bp': 7109.0, 'sum': 33531.0}, 'HC19-pos_1585': {'bp': 6742.0, 'sum': 25155.0}, 'HC14-pos_1711': {'bp': 5898.0, 'sum': 26686.0}, 'HC13-pos_1766': {'bp': 5300.0, 'sum': 18824.0}, 'HC15-pos_1757': {'bp': 5179.0, 'sum': 24514.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 205.095826
COMMENT: PRECURSOR_M/Z_STDEV 0.000944
COMMENT: PRECURSOR_IN_MS1 mz 205.096780; int 274.308; delta(ppm) 11.466541
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.689; LYGPYMPCPHMGPE; [M+H3N+H]+; 3''-oxospiro[cyclopropane-1,2''-indole]-1''-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.297; FNECVBKHCBVTJM; [M+H]+; 4-(2-methyl-1-nitropropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.850; QMERMWACWLHWSF; [M+H]+; Oprea1_247831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.057; KZPRCESDIPAEAE; [M+H]+; Phenyl-azo-acetylaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.162; SQIQIYYPWAELAC; [M+H]+; 1-propan-2-ylbenzimidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.372; LVYLVSVOBJBWGV; [M+H]+; 2-Cyano-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.672; UZVYGOXJMRZJFK; [M+H]+; Amiquinsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.203; YKNPPZPHWDKZHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.722; WIMRYHOZLBQVIW; [M+H]+; (3,4-dihydroquinolin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.704; QQNQPNGPSKOQAD; [M+H]+; Ethyl 1H-benzimidazoleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.507; IXIODNUPYPVUBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.642; JTVPWPDLKUQDAU; [M+H]+; ethyl 2-benzimidazol-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.362; CSZOHYLMFSLLFZ; [M+H]+; Oprea1_583180
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.280; PVVTWNMXEHROIA; [M+H]+; 2-(3-hydroxypropyl)-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.283; RDFZQTDLGKFDNB; [M+H]+; 5,6-dimethoxyquinolin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.098; QVLABDVFFKPPGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.241; CELPSGSLQYBSCR; [M+H]+; Ethyl imidazo[1,2-a]pyridin-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.999; QIVBCDIJIAJPQS; [M+H]+; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.399; PLVPPLCLBIEYEA; [M+H3N+H]+; Indol-acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.782; QIVBCDIJIAJPQS; [M+H]+; Htrp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.853; PLVPPLCLBIEYEA; [M+H3N+H]+; Trans-3-Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.174; SXOUIMVOMIGLHO; [M+H3N+H]+; Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.174; QBDSKOATHWHNOZ; [M+H3N+H]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.226; GQOJGBVTUSRBPQ; [M+H3N+H]+; 2-Quinolin-3-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.300; VSMAAVBAABUVMQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.723; BWTXRFMQBHLPSR; [M+H3N+H]+; 1-(4-Cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.269; NZXUIQMHGFPOHI; [M+H3N+H]+; 3-acetyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.494; ZBCGBIZQNMVMPC; [M+H3N+H]+; Methyl isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.790; LCJLFGSKHBDOAY; [M+H3N+H]+; 1-acetyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.762; KXCBWEJWVBHYKF; [M+H3N+H]+; 3-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.864; KYNMONSTYCGIDJ; [M+H]+; Isotryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.222; RDTOURARQPNLFK; [M+H]+; (2R)-2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.737; CDWFDLYRKQOGNR; [M+H]+; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.123; KPYXDIVTPWLGHB; [M+H]+; Banegasine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.949; JPZWSQYPJFVDMA; [M+H]+; (3R)-3-amino-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.904; HOZQRLDSYOOAJM; [M+H]+; (5R)-3-(4-methylphenyl)-4,5-dihydro-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.492; UDUWINCMIJQMRI; [M+H]+; N-[(1-methoxy-1H-indol-3-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.127; ISKLKIWPGSGBNF; [M+H]+; 2-(5-Methoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.757; MOVBRCIWECUHTK; [M+H]+; Labindole A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.998; QIVBCDIJIAJPQS; [M+H]+; Htrp
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.736; PLVPPLCLBIEYEA; [M+H3N+H]+; Trans-3-Indoleacrylic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Tryptophan, QIVBCDIJIAJPQS-VIFPVBQESA-N; Matching to 13 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000929;HMDB0013609;HMDB0030396;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H12N2O2
CH$EXACT_MASS: 204.089878
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1
CH$LINK: CHEBI CHEBI:16296
CH$LINK: HMDB HMDB0000929
CH$NAME: Tryptophan
CH$NAME: L-Tryptophan
CH$NAME: (2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
CH$LINK: INCHIKEY QIVBCDIJIAJPQS-VIFPVBQESA-N
CH$LINK: PUBCHEM CID:6305
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.514
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 205.096336
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014m-0900000000-63026139deb96d90c72a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0382709 8.0816 65.038440 14.3915 4.76 0.8092 41 f{C5H5}/-4.70ppm,p-C6H8N2O2
  74.0235799 27.2729 74.023745 9.6050 11.37 0.8835 46 f{C2H4N1O2}/-1.01ppm,p-C9H9N1
  77.0385629 6.7534 77.038740 15.2781 3.37 0.7731 41 f{C6H5}/-0.18ppm,p-C5H8N2O2
  89.0384311 8.4180 89.038660 17.3745 4.58 0.7507 41 f{C7H5}/-1.63ppm,p-C4H8N2O2
  91.0541117 95.9438 91.054350 6.4248 29.11 0.9406 47 f{C7H7}/-1.26ppm,p-C4H6N2O2
  103.0541423 11.1617 103.054440 12.0325 4.17 0.8731 47 f{C8H7}/-0.82ppm,p-C3H6N2O2
  105.0697616 7.7464 105.070070 16.7222 4.22 0.6908 42 f{C8H9}/-1.10ppm,p-C3H4N2O2
  115.0540263 132.6434 115.054390 4.9890 46.77 0.9252 47 f{C9H7}/-1.74ppm,p-C2H6N2O2
  116.0499805 9.8320 116.050350 20.0172 3.62 0.8534 43 f{C8H6N1}/4.35ppm,p-C3H7N1O2
  116.0613305 8.8887 116.061700 19.2398 3.87 0.8811 41 ?
  117.0630246 84.8467 117.063400 36.5273 34.59 0.8881 45 f{C4H9N2O2}/-24.17ppm,p-C7H4
  117.7031309 9.7573 117.703510 17.2638 3.93 0.7941 46 ?
  118.0650187 999.0000 118.065400 10.1639 5.92 0.9858 39 f{C8H8N1}/-0.91ppm,p-C3H5N1O2
  127.0540838 23.5363 127.054520 9.1142 10.02 0.9037 47 f{C10H7}/-1.12ppm,p-C1H6N2O2
  128.0496575 9.7964 128.050100 14.9239 3.15 0.8810 45 f{C9H6N1}/1.42ppm,p-C2H7N1O2
  130.0650646 104.7000 130.065520 5.3973 32.30 0.9170 47 f{C9H8N1}/-0.47ppm,p-C2H5N1O2
  131.0727231 6.5263 131.073185 14.8620 3.68 0.7163 44 ?
  132.0805415 225.0537 132.081010 4.6033 67.72 0.9452 47 f{C9H10N1}/-1.77ppm,p-C2H3N1O2
  140.0491379 5.0531 140.049660 15.3875 2.92 0.7955 34 f{C10H6N1}/-2.41ppm,p-C1H7N1O2
  142.0648339 149.8257 142.065370 5.4693 40.60 0.9430 47 f{C10H8N1}/-2.05ppm,p-C1H5N1O2
  143.0725468 223.0101 143.073090 5.1303 57.76 0.9615 47 f{C10H9N1}/-2.82ppm,p-C1H4N1O2
  144.0448150 8.2200 144.045365 14.9329 4.50 0.5199 46 f{C9H6N1O1}/2.95ppm,p-C2H7N1O1
  144.0803997 312.9519 144.080950 5.2124 71.58 0.9713 47 f{C10H10N1}/-2.61ppm,p-C1H3N1O2
  145.6098588 9.9417 145.610420 15.9811 4.40 0.6448 45 ?
  146.0598256 815.7742 146.060390 8.4897 104.02 1.0000 45 f{C9H8N1O1}/-1.47ppm,p-C2H5N1O1
  155.0605992 12.9738 155.061230 9.8736 5.02 0.9276 47 f{C10H7N2}/1.45ppm,p-C1H6O2
  158.0844805 5.0510 158.085135 16.2002 3.03 0.7711 36 f{C10H10N2}/3.99ppm,p-C1H3O2
  159.0916122 98.4069 159.092280 5.2548 37.83 0.8639 47 f{C10H11N2}/-0.39ppm,p-C1H2O2
  160.0764391 12.5913 160.077120 11.1884 6.32 0.6865 47 f{C10H10N1O1}/4.68ppm,p-C1H3N1O1
  170.0598201 129.3257 170.060640 6.5154 42.26 0.9308 47 f{C11H8N1O1}/-1.29ppm,p-H5N1O1
  188.0704006 73.9108 188.071500 4.4717 24.69 0.9435 47 f{C11H10N1O2}/-1.09ppm,p-H3N1
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  65.038271 8.08 8
  74.023580 27.27 27
  77.038563 6.75 6
  89.038431 8.42 8
  91.054112 95.94 95
  103.054142 11.16 11
  105.069762 7.75 7
  115.054026 132.64 132
  116.049981 9.83 9
  116.061330 8.89 8
  117.063025 84.85 84
  117.703131 9.76 9
  118.065019 999.00 999
  127.054084 23.54 23
  128.049657 9.80 9
  130.065065 104.70 104
  131.072723 6.53 6
  132.080541 225.05 225
  140.049138 5.05 5
  142.064834 149.83 149
  143.072547 223.01 223
  144.044815 8.22 8
  144.080400 312.95 312
  145.609859 9.94 9
  146.059826 815.77 815
  155.060599 12.97 12
  158.084481 5.05 5
  159.091612 98.41 98
  160.076439 12.59 12
  170.059820 129.33 129
  188.070401 73.91 73
//
