ACCESSION: MSBNK-SMB_Measured-HSA032P0549006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_2350': {'bp': 140249.0, 'sum': 286548.0}, 'RA8-pos_2261': {'bp': 138990.0, 'sum': 345910.0}, 'RA8-pos_2250': {'bp': 137649.0, 'sum': 361099.0}, 'HC4-pos_2340': {'bp': 135089.0, 'sum': 368749.0}, 'HC6-pos_2318': {'bp': 134849.0, 'sum': 285657.0}, 'RA26-pos_2227': {'bp': 133890.0, 'sum': 276073.0}, 'HC4-pos_2327': {'bp': 130664.0, 'sum': 440432.0}, 'RA26-pos_2215': {'bp': 129780.0, 'sum': 276019.0}, 'HC17-pos_2234': {'bp': 127755.0, 'sum': 267952.0}, 'HC17-pos_2220': {'bp': 124041.0, 'sum': 272167.0}, 'HC26-pos_2321': {'bp': 122557.0, 'sum': 263613.0}, 'HC14-pos_2363': {'bp': 122180.0, 'sum': 277565.0}, 'HC26-pos_2309': {'bp': 122169.0, 'sum': 249579.0}, 'HC6-pos_2327': {'bp': 119985.0, 'sum': 242745.0}, 'RA3-pos_2281': {'bp': 115284.0, 'sum': 223262.0}, 'RA6-pos_2189': {'bp': 102656.0, 'sum': 212703.0}, 'RA22-pos_2116': {'bp': 58281.0, 'sum': 116769.0}, 'HC24-pos_2198': {'bp': 41578.0, 'sum': 79790.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 549.342568
COMMENT: PRECURSOR_M/Z_STDEV 0.001171
COMMENT: PRECURSOR_IN_MS1 mz 549.345990; int 999.000; delta(ppm) 19.333539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; UIVLKULAENGHMF-KJJSNQANNA-N; [M+IsoProp+H]+; UNPD53105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; YYGKTYBUZBFNLM-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-(acetyloxy)-9a-(hydroxymethyl)-2,3b,6,6,11,11a-hexamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; ZFKJNPPBFIGDKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-[(4-propoxyphenyl)methoxy]-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; IFECWTDQYRRRPG-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,15-dihydroxy-15-[1-hydroxy-1-(6-hydroxy-4,5-dimethyl-3,6-dihydro-2H-pyran-2-yl)ethyl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+H]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+H]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; YJFXDKLHILLZEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[16-(acetyloxy)-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-8-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; NQDRVWQAEFRUEQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-8-(acetyloxy)-7,11-dimethyl-14-oxo-2-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-9-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICIHUIWPUZBCEV-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-3-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHUSDYURSXPWGR-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+H]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZOWMFFMQBPFBK-TWKOHBGMNA-N; [M+Na]+; PG(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+Na]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+Na]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+H]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+H]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+H]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+H]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; BLDXOUBREONOQF-IIROYPJHNA-N; [M+H]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+H]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; BIMPVXRLDODWNH-UHFFFAOYSA-N; [M+H]+; {1-[1-(acetyloxy)-5-hydroxyhexyl]cyclopentyl}({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+H]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; GENAAYFYLGYPIQ-FFPWVZAVNA-N; [M+H]+; Kalimantacin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+H]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; MKRWCAIQWFEWRD-UHFFFAOYSA-N; [M+H]+; 4-{9a-[({3-[bis(2-hydroxyethyl)amino]propyl}imino)methyl]-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+Na]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+H]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+H]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; MDZACYBINFCJBT-XIGMHCLINA-N; [M+H]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+H]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+H]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WDAXQFXYXWPELC-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxoisoindol-2-yl)propyl-[6-[3-(1,3-dioxoisoindol-2-yl)propyl-dimethylazaniumyl]hexyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.463; KQODQNJLJQHFQV-MKWZWQCGSA-N; [M+Na]+; (E,4S)-4-[[(2S)-3,3-dimethyl-2-[[(2S)-3-methyl-2-(methylamino)-3-(1-methylindol-3-yl)butanoyl]amino]butanoyl]-methylamino]-2,5-dimethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; LTCAJIRQSDBOTB-UHFFFAOYSA-N; [M+Na]+; [1-(1,3-dioxo-3a,4,5,6,7,7a-hexahydroisoindol-2-yl)-3-(4-pyridin-2-ylpiperazin-1-yl)propan-2-yl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBFLHCGDIMXYFZ-OHMVEMLFSA-N; [M+H]+; 3-[(3S,5R,10S,11R,13R,14S,17R)-11,14-dihydroxy-3-[(2R,4S,5R,6S)-5-hydroxy-4-methoxy-2,6-dimethyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.896; ZHRZJBVCMAGJJK; [M+H]+; (3S,6S,9S,12S)-6,12-dibenzyl-3,9-bis[(2S)-butan-2-yl]-1,7-dimethyl-1,4,7,10-tetrazacyclododecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.379; LSLKDWVWAHUJKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.172; BIOSPGAGQAHCPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.910; KOVHVTHCPXQWST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.906; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.035; ZQLCRBSTGDSWQO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.394; WUIRUILAVPIQHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.433; LZEPQVDPYSHSAE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; ZHRZJBVCMAGJJK; [M+H]+; (3S,6S,9S,12S)-6,12-dibenzyl-3,9-bis[(2S)-butan-2-yl]-1,7-dimethyl-1,4,7,10-tetrazacyclododecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.721; MUZFPVKGPJJKLE; [M+Na]+; 7,8-Didehydroisorenieratene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.931; OEQFLLIFMSPFLN; [M+Na]+; 7,8-Didehydro-Phi,Khi-Carotene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.246; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.698; JTHLPXAUEYCJPV; [M+Na]+; Methoxyambenonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.257; LSLKDWVWAHUJKJ; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.239; ZHRZJBVCMAGJJK; [M+H]+; Osct 3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.361; ZQLCRBSTGDSWQO; [M+Na]+; (3R,9R,10S)-16-(dimethylamino)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.614; BNRWHMCQMAJIKM; [M+H]+; N,N'-Bis[3-(1H-indol-4-yloxy)-2-hydroxypropyl]-p-menthane-1,8-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.905; MJLGUTZCFJYYLS; [M+Na]+; (S)-N-((S)-1-((2S,3R,4S)-1-cyclohexyl-3,4-dihydroxy-6-methylheptan-2-ylamino)-3-(1H-imidazol-4-yl)-1-oxopropan-2-yl)-3-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.745; BUZJMOVADKEUOX; [M+H]+; (2S,4S)-1-[(2S)-2-[(2S)-2-(dimethylamino)propanamido]-3,3-dimethylbutanoyl]-4-phenoxy-N-[(1R)-1,2,3,4-tetrahydronaphthalen-1-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.978; LZEPQVDPYSHSAE; [M+Na]+; 4-[2-({10,14,16,21-tetramethyl-18-oxa-23-azaheptacyclo[12.11.0.0²,¹¹.0⁵,¹⁰.0¹⁵,²⁴.0¹⁷,¹⁹.0¹⁷,²³]pentacosa-5,8-dien-7-ylidene}amino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.497; KOVHVTHCPXQWST; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.264; WVUDZMOLNCJMLA; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,5-dimethylphenyl)-4-oxo-3-(3-piperidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -656.954; VTFAPNOQYZVXIG; [M+H]+; (1R,2S,5S,6R,7R)-2-N-[(1R,2S,3S)-2,3-dimethylcyclohexyl]-6-N-(3-methylphenyl)-4-oxo-3-(3-pyrrolidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -657.392; DUURFHCNXICHSE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -675.708; OQWUFMCMDHHPRS; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,4-dimethylphenyl)-4-oxo-3-(3-piperidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -688.570; DAOCSHVKWIHDIL; [M+H]+; 2-N-(2,3-dimethylcyclohexyl)-6-N-(3-methylphenyl)-4-oxo-3-(2-piperidin-1-ylethyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -728.987; IASPTJVDPMOKIT; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(4-methylphenyl)-3-[3-[(3S)-3-methylpiperidin-1-yl]propyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; LSLKDWVWAHUJKJ; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; MUZFPVKGPJJKLE; [M+Na]+; 7,8-Didehydroisorenieratene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H45N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(11), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.120
MS$FOCUSED_ION: PRECURSOR_M/Z 549.346035
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0013490000-63fe147f9b7faff34c09
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0866330 0.6894 83.086835 28.1634 0.40 0.1112 13 f{C6H11}/13.31ppm,p-C26H34N4O4
  126.0914393 1.0499 126.091869 13.2681 0.50 0.4847 16 f{C7H12N1O1}/0.78ppm,p-C25H33N3O3
  136.0754443 0.5923 136.075939 17.0567 0.21 -0.0177 14 f{C8H10N1O1}/-1.81ppm,p-C24H35N3O3
  136.1130888 0.8460 136.113584 22.4593 0.30 0.6426 17 f{C9H14N1}/7.44ppm,p-C23H31N3O4
  164.0718256 0.7798 164.072561 13.0370 0.37 -0.1469 14 f{C9H10N1O2}/7.44ppm,p-C23H35N3O2
  180.1016916 3.0202 180.102663 9.0560 3.47 -0.2215 18 f{C10H14N1O2}/-1.19ppm,p-C22H31N3O2
  225.1379636 0.9027 225.139754 18.9884 0.35 0.8617 18 f{C15H17N2}/-2.94ppm,p-C17H28N2O4
  226.1470313 0.7923 226.148843 13.3409 0.40 0.3653 16 ?
  227.1543349 2.3475 227.156168 8.8222 1.03 0.4007 18 f{C11H21N3O2}/-37.39ppm,p-C21H24N1O2
  239.1564812 0.6792 239.158574 13.8319 0.23 0.3228 14 f{C14H23O3}/-32.15ppm,p-C18H22N4O1
  240.1639459 0.6784 240.166062 24.2709 0.27 0.6182 13 ?
  241.1702405 1.2842 241.172379 11.2327 0.46 0.1531 17 f{C14H25O3}/-39.72ppm,p-C18H20N4O1
  255.1859690 0.7574 255.188435 15.4593 0.37 0.2777 18 f{C15H27O3}/-37.23ppm,p-C17H18N4O1
  257.1650209 2.5419 257.167535 9.4103 1.36 0.6636 18 f{C14H25O4}/-37.78ppm,p-C18H20N4
  271.1449174 1.7596 271.147577 8.3903 0.74 0.5073 17 f{C15H19N4O1}/-38.43ppm,p-C17H26O3
  285.1605574 2.6198 285.162804 7.1784 1.26 0.2816 18 f{C16H21N4O1}/-36.58ppm,p-C16H24O3
  286.1676476 0.6629 286.169863 18.5241 0.37 -0.3721 14 ?
  287.1780214 0.4957 287.180205 13.8381 0.26 -0.0874 13 ?
  298.2449981 1.2367 298.246811 15.4303 0.38 0.6653 18 f{C21H32N1}/-26.58ppm,p-C11H13N3O4
  299.1747791 139.1005 299.176559 4.9469 37.23 0.6883 18 f{C17H23N4O1}/-39.64ppm,p-C15H22O3
  299.2529212 1.3052 299.254699 20.8285 0.47 0.3196 17 f{C21H33N1}/-26.17ppm,p-C11H12N3O4
  299.4018810 0.8076 299.403653 28.1829 0.35 0.6325 15 ?
  299.4364946 0.7331 299.438266 33.0387 0.30 0.0589 14 ?
  300.1835525 381.4825 300.185297 5.5633 128.85 0.7296 18 f{C17H24N4O1}/-36.34ppm,p-C15H21O3
  301.1849260 5.9405 301.186635 21.6744 6.15 0.0424 18 ?
  301.3301019 0.5853 301.331806 29.2072 0.30 0.5766 14 f{C19H43N1O1}/-12.66ppm,p-C13H2N3O3
  303.1700450 1.0101 303.171682 20.8662 0.33 0.5713 17 f{C16H23N4O2}/-37.96ppm,p-C16H22O2
  352.2412995 2.6333 352.242247 16.3212 1.59 0.6639 18 f{C23H32N2O1}/-27.30ppm,p-C9H13N2O3
  365.2525956 0.7142 365.254464 17.1333 0.37 0.1642 14 f{C24H33N2O1}/-16.82ppm,p-C8H12N2O3
  366.2573636 0.7125 366.259253 14.7492 0.27 -0.0079 15 ?
  381.2769077 0.8405 381.279123 13.9898 0.36 0.5438 18 f{C25H37N2O1}/-34.44ppm,p-C7H8N2O3
  406.2506723 1.3299 406.253473 14.7692 0.38 0.4723 18 f{C31H34}/-36.50ppm,p-C1H11N4O4
  407.2371896 1.7161 407.240014 12.1354 0.82 0.4669 18 f{C26H33N1O3}/-20.39ppm,p-C6H12N3O1
  410.2471332 1.1921 410.250032 12.6631 0.49 0.4625 17 f{C30H34O1}/-32.38ppm,p-C2H11N4O3
  412.2593125 0.7407 412.262262 12.9651 0.29 0.4282 15 f{C28H34N3}/-37.38ppm,p-C4H11N1O4
  422.9373792 1.4053 422.940601 12.9546 0.48 0.3989 18 ?
  423.1339715 0.7175 423.137199 19.1878 0.33 0.2620 13 ?
  423.2526050 2.0439 423.255835 14.0176 2.32 0.0234 18 f{C31H35O1}/-36.94ppm,p-C1H10N4O3
  423.9417214 1.9765 423.944969 15.8819 0.84 0.4173 18 ?
  424.1443403 0.7772 424.147594 23.6665 0.27 0.3797 14 ?
  424.1827030 0.6632 424.185957 32.4294 0.38 0.1104 15 ?
  424.2576888 156.1297 424.260945 4.6128 50.66 0.8246 18 f{C26H36N2O3}/-33.84ppm,p-C6H9N2O1
  425.2662313 304.1226 425.269514 5.3378 100.24 0.8163 18 f{C29H35N3}/-38.37ppm,p-C3H10N1O4
  426.2761948 6.5065 426.279504 8.0089 4.50 0.7255 18 ?
  426.6386501 0.6946 426.641969 25.1501 0.34 0.2870 16 ?
  531.2897374 0.6134 531.296283 14.2653 0.27 -0.1690 13 f{C32H41N3O4}/-36.55ppm,p-H4N1
  531.3321545 2.1213 531.338702 10.0257 1.04 0.8125 18 f{C32H43N4O3}/-1.53ppm,p-H2O1
  532.3158679 2.1459 532.322450 10.4111 1.14 0.6017 18 f{C32H42N3O4}/-2.10ppm,p-H3N1
  547.6231037 7.8682 547.630239 11.1719 2.25 0.5212 18 ?
  547.7293295 0.6554 547.736469 33.5932 0.32 0.5974 14 ?
  547.8778626 1.9228 547.885007 23.6659 0.81 0.3007 14 ?
  547.9103610 2.0599 547.917507 29.8114 1.21 0.0520 18 ?
  547.9505482 1.2091 547.957695 23.6664 0.49 0.7659 13 ?
  548.2269080 0.5043 548.234065 30.5494 0.21 -0.1952 13 ?
  548.7094662 0.6361 548.716641 28.8586 0.23 -0.0716 14 ?
  548.8039338 0.6201 548.811113 24.1051 0.28 0.2770 16 ?
