ACCESSION: MSBNK-SMB_Measured-HSA032P0255000
RECORD_TITLE: Annotated; Daidzein; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA15-pos_2485': {'bp': 71980.0, 'sum': 149437.0}, 'RA15-pos_2473': {'bp': 68292.0, 'sum': 148700.0}, 'HC20-pos_2428': {'bp': 42502.0, 'sum': 86249.0}, 'HC20-pos_2415': {'bp': 40711.0, 'sum': 89423.0}, 'HC16-pos_2574': {'bp': 29866.0, 'sum': 68081.0}, 'HC25-pos_2349': {'bp': 24718.0, 'sum': 59649.0}, 'HC15-pos_2428': {'bp': 20911.0, 'sum': 45366.0}, 'HC13-pos_2479': {'bp': 19246.0, 'sum': 43395.0}, 'RA13-pos_2299': {'bp': 19167.0, 'sum': 41199.0}, 'RA24-pos_2192': {'bp': 16284.0, 'sum': 36651.0}, 'RA18-pos_2326': {'bp': 13003.0, 'sum': 32000.0}, 'RA24-pos_2206': {'bp': 10602.0, 'sum': 24568.0}, 'RA17-pos_2310': {'bp': 10464.0, 'sum': 15857.0}, 'RA25-pos_2322': {'bp': 10032.0, 'sum': 27665.0}, 'HC25-pos_2336': {'bp': 9702.0, 'sum': 23436.0}, 'RA13-pos_2311': {'bp': 8798.0, 'sum': 20971.0}, 'RA18-pos_2313': {'bp': 8747.0, 'sum': 19727.0}, 'RA12-pos_2542': {'bp': 7669.0, 'sum': 19406.0}, 'QC1-pos_2232': {'bp': 7518.0, 'sum': 19208.0}, 'QC2-pos_2280': {'bp': 7049.0, 'sum': 18787.0}, 'HC3-pos_2649': {'bp': 6552.0, 'sum': 13670.0}, 'HC15-pos_2413': {'bp': 6156.0, 'sum': 13605.0}, 'HC3-pos_2636': {'bp': 5766.0, 'sum': 13793.0}, 'RA25-pos_2306': {'bp': 5214.0, 'sum': 13049.0}, 'HC18-pos_2306': {'bp': 4842.0, 'sum': 12630.0}, 'RA1-pos_2569': {'bp': 4664.0, 'sum': 12387.0}, 'QC4-pos_2314': {'bp': 4612.0, 'sum': 10677.0}, 'RA2-pos_2533': {'bp': 4456.0, 'sum': 12892.0}, 'HC17-pos_2279': {'bp': 4232.0, 'sum': 11505.0}, 'HC17-pos_2294': {'bp': 3934.0, 'sum': 9006.0}, 'QC6-pos_2224': {'bp': 3889.0, 'sum': 9053.0}, 'HC18-pos_2293': {'bp': 3742.0, 'sum': 9830.0}, 'QC7-pos_2271': {'bp': 3697.0, 'sum': 9658.0}, 'HC21-pos_2279': {'bp': 3603.0, 'sum': 8994.0}, 'QC5-pos_2293': {'bp': 3368.0, 'sum': 7327.0}, 'QC3-pos_2316': {'bp': 3206.0, 'sum': 7906.0}, 'HC9-pos_2283': {'bp': 3087.0, 'sum': 7600.0}, 'RA17-pos_2416': {'bp': 2874.0, 'sum': 6754.0}, 'RA10-pos_2383': {'bp': 2791.0, 'sum': 5375.0}, 'HC9-pos_2269': {'bp': 2761.0, 'sum': 7956.0}, 'HC10-pos_2357': {'bp': 2652.0, 'sum': 5563.0}, 'QC8-pos_2263': {'bp': 2336.0, 'sum': 4803.0}, 'HC19-pos_2278': {'bp': 2046.0, 'sum': 4623.0}, 'RA23-pos_2304': {'bp': 1701.0, 'sum': 4809.0}, 'HC10-pos_2342': {'bp': 1257.0, 'sum': 3041.0}, 'HC6-pos_2387': {'bp': 1123.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 255.065227
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 255.065863; int 999.000; delta(ppm) 12.151194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; MUWYBCVOKHQYED-UHFFFAOYSA-N; [M+Na]+; 6-Hydroxymusizin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; OXQSSRUNLDPYSY-ONEGZZNKSA-N; [M+Na]+; 3-[(1E)-but-1-en-1-yl]-5,7-dihydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; AJFLZDTWEGZZRX-UHFFFAOYSA-N; [M+Na]+; UNPD164944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; VBTWQHXFUGWJKL-ONEGZZNKSA-N; [M+Na]+; 3-hydroxy-6-[(E)-2-methoxyethenyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; LVPNMZHEDIKUFK-UGPWUYPHNA-N; [M+Na]+; UNPD97309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; NRHPLXVYFGEACJ-UHFFFAOYSA-N; [M+Na]+; macrocarpon C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; AAIAQYPADPJMBV-UHFFFAOYSA-N; [M+Na]+; 8-acetyl-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; WQEWETIFDKPSPO-UHFFFAOYSA-N; [M+Na]+; 3-acetyl-2-methyl-1-benzofuran-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; VAKDQBBNYBAGIB-UGPWUYPHNA-N; [M+Na]+; UNPD48127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; XYDXKLHQMFAOHH-UHFFFAOYSA-N; [M+Na]+; Zoumbericin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; KZSKVPAVMVUJQM-UHFFFAOYSA-N; [M+Na]+; UNPD35299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; HGQKZJKIVVMBDM-UHFFFAOYNA-N; [M+Na]+; 6-(3-methoxyoxiran-2-yl)-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; ZQMAYKOBQVTYTR-UHFFFAOYSA-N; [M+Na]+; UNPD63038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; DNFXKSUGBAZZSZ-UHFFFAOYSA-N; [M+Na]+; 4-methyl-7-(2-oxopropoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; NIJFHIUXCLUPEI-UHFFFAOYSA-N; [M+Na]+; UNPD219271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; PYHOZWMBHAHINP-UHFFFAOYSA-N; [M+Na]+; UNPD212981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; SSNKDVXNYAGKDG-QWAQRTLVNA-N; [M+Na]+; UNPD94126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; HZMGUKYDUNNHMG-UHFFFAOYSA-N; [M+Na]+; UNPD212203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; KOCSGSHVBGSKOI-UHFFFAOYSA-N; [M+Na]+; UNPD110006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; ZNGJSXDIYKTOFV-UHFFFAOYSA-N; [M+Na]+; UNPD7575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; UBVZPPSBGZICHG-AATRIKPKSA-N; [M+Na]+; UNPD89036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; WBOKDUZHHCSUBJ-ONEGZZNKSA-N; [M+Na]+; UNPD105694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; KOTGWBZHTBXANX-UHFFFAOYNA-N; [M+Na]+; 3-(1,2-dihydroxybut-3-en-1-yl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; RKTDLLDEZCGFKQ-UHFFFAOYSA-N; [M+Na]+; 4-methyl-7-[(oxiran-2-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; BUBWUDTZAZFZKT-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-oxo-2H-chromen-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; IOKUIFTUULBXMB-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-oxo-2H-chromen-7-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; WASCCALFIICCMS-UHFFFAOYSA-N; [M+Na]+; UNPD38961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; CQBBPWXUGMCEPP-UHFFFAOYSA-N; [M+Na]+; 5-[(2,4-dimethoxyphenyl)methylidene]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; FMHSKKFFZHLCQV-UHFFFAOYSA-N; [M+Na]+; UNPD206091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; WGXUDTHMEITUBO-YFKPBYRVSA-N; [M+H]+; 5-L-Glutamyl-taurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; WWNCTTVHGRAEPT-UHFFFAOYSA-N; [M+Na]+; UNPD35748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; LQTITSAGIIHACG-UHFFFAOYSA-N; [M+Na]+; UNPD217840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; HVFFTDDDEQDGLK-UHFFFAOYSA-N; [M+Na]+; UNPD119640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; TUUVLTOEZCKTEF-UHFFFAOYSA-N; [M+Na]+; UNPD197489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; CVVJKMHDDJCIGC-SEYXRHQNSA-N; [M+Na]+; UNPD13221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; CBKQFMQQQCEGGI-UHFFFAOYNA-N; [M+Na]+; (2S,3S,4S)-5,7,9,11-Tridecatetrayne-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; HJLYFNCCMQXANZ-UHFFFAOYSA-N; [M+Na]+; UNPD223518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; YGCUNASROSNNRT-UHFFFAOYSA-N; [M+Na]+; CNP0449518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; CFQFHRDQYGTGFA-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-3-naphthalen-1-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; WBVCRACVYKIHRY-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-3-naphthalen-2-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; FWZOULQNUWPVPC-UHFFFAOYSA-N; [M+Na]+; Tzn3_10.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; XBSRJGGJQWIXMP-UHFFFAOYSA-N; [M+Na]+; methyl 2-hydroxy-4-oxo-6-phenylhexa-2,5-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; WSCNWLJTILDSLU-UHFFFAOYSA-N; [M+Na]+; 6??????-methyl-[1,1??????-biphenyl]-3,3??????,4??????,5-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; MIOPJNTWMNEORI-UHFFFAOYNA-N; [M+Na]+; camphorsulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; QIMWCSPXMQZZSR-UTOQUPLUSA-N; [M+Na]+; UNPD116583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; LKTRVKICUSKZGA-UHFFFAOYSA-N; [M+Na]+; CNP0437408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWZGTTMNKCLTMG-UHFFFAOYSA-N; [M+H]+; UNPD159515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRACHDIQCDJEIP-UHFFFAOYSA-N; [M+Na]+; (diphenylphosphoroso)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAZBEMFLPPSAIH-UHFFFAOYSA-N; [M+Na]+; 7-(but-2-en-1-ylidene)-1-oxo-1H,4aH,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; JRVIIPJSVKTPBK-UHFFFAOYSA-N; [M+H]+; 4-Phenyl 5,7-dihydroxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; QHYWQIVTVQAKQF-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; UWQJWDYDYIJWKY-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; XHLOLFKZCUCROE-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WTHDQWXCJXWMOP-UHFFFAOYSA-N; [M+H]+; Ochrone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; TZRNJQYCOSMOJS-UHFFFAOYSA-N; [M+H]+; Nordalbergin;6,7-Dihydroxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; HUQKUJNSVHEHIH-UHFFFAOYSA-N; [M+H]+; Serratin;5,7-Dihydroxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; VHGLQCXJJBCMCG-DAFODLJHSA-N; [M+Na]+; 5-hydroxy-3-[(1E)-4-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; GPGOCTLAUAHUQO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; QZESEGHSLFKZIV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VECGDSZOFMYGAF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; NUBHVIPBAZTUQY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3-[(4-hydroxyphenyl)methylidene]-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; DJGNNZVFOBIPMK-NTUHNPAUSA-N; [M+H]+; UNPD161873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; SRNPMQHYWVKBAV-UHFFFAOYSA-N; [M+H]+; UNPD168773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ABGYSGBNWQSGJD-UHFFFAOYSA-N; [M+H]+; 2-(9-oxoxanthen-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; OBAXSLNBFZJCNP-NTUHNPAUSA-N; [M+H]+; UNPD47049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; XYDXKLHQMFAOHH-UHFFFAOYSA-N; [M+Na]+; Zoumbericin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; WFBLTWGKKQPNHH-UHFFFAOYSA-N; [M+Na]+; 5-(2H-1,3-benzodioxol-5-yl)-3-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; VBTWQHXFUGWJKL-ONEGZZNKSA-N; [M+Na]+; 3-hydroxy-6-[(E)-2-methoxyethenyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; APFWLFUGBMRXCS-UHFFFAOYSA-N; [M+H]+; 4,7-dihydroxy-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; OXQSSRUNLDPYSY-ONEGZZNKSA-N; [M+Na]+; 3-[(1E)-but-1-en-1-yl]-5,7-dihydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DMYRPFPADKEUEO-SVGMAFHSNA-N; [M+Na]+; UNPD197356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; NAIMYXZJCNXCQD-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; RDJJSYPHJFDFQH-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; AGZAGADSYIYYCT-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; GSAOUZGPXSGVRS-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; COCYGNDCWFKTMF-UHFFFAOYSA-N; [M+H]+; 7,8-Dihydroxyflavon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; RELBLTGUBMEHHL-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LYGUXQMPYLCEGL-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-7-methoxy-5-methyl-1-naphthoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GIBDYAJVLGFVLZ-UHFFFAOYSA-N; [M+Na]+; CNP0432321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WNEHQGPJZOGLMM-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; FADMMGXLSPNVID-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(4-hydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; XMSDWEFZWTUPIT-UHFFFAOYSA-N; [M+H]+; UNPD164582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; JGEXBQSHBMXCHX-UHFFFAOYSA-N; [M+H]+; 3',4'-dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; HNPAPWSBQJTTPD-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; QBYMXIKOVUNSHE-UHFFFAOYSA-N; [M+H]+; C00050752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PQYKQGSNNBDJIX-UHFFFAOYSA-N; [M+H]+; UNPD23525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; WHOXXIZKHZBTOB-UHFFFAOYSA-N; [M+Na]+; 1,3-dihydroxy-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; NGLQPPQDBIMYKL-UHFFFAOYSA-N; [M+Na]+; 4-(2-hydroxy-3-methoxy-1-benzofuran-5-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CRRSIUBBUSEXIN-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-phenyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LOYMLSFFVYOFBI-ONEGZZNKSA-N; [M+Na]+; 3-[(1E)-but-1-en-1-yl]-5,6-dihydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; BYEDXEPIODQKAI-UHFFFAOYSA-N; [M+Na]+; 6-acetyl-5-hydroxy-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; SNIFRXDDBTXTHE-UEQNJFAPNA-N; [M+Na]+; UNPD104047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; QPAGCTACMMYJIO-UHFFFAOYSA-N; [M+H]+; UNPD151509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; MCCZLKPPEPSZAU-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CZYNUKPCSYBXCE-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; TXGHTCBXRWNFDQ-UHFFFAOYSA-N; [M+Na]+; UNPD23727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; QOULGRDJCDSRNP-UHFFFAOYSA-N; [M+H]+; 2',5'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; RTIXKCRFFJGDFG-UHFFFAOYSA-N; [M+H]+; 5,7-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; VNLKSKKMGSXZRT-AATRIKPKNA-N; [M+Na]+; 5-hydroxy-3-[(1E)-3-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; KYLWJAUHHPTDDH-UHFFFAOYSA-N; [M+H]+; Primetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; TUUVLTOEZCKTEF-UHFFFAOYSA-N; [M+Na]+; UNPD197489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ZKIRVBNLJKGIEM-BFYAKLONNA-N; [M+Na]+; (+)-Altholactone;Altholactone;Goniothalenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RSNTZJOVYRCNFI-AATRIKPKSA-N; [M+Na]+; 5-hydroxy-6-[(E)-2-methoxyethenyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; UWMWPHNVPSDHNL-AATRIKPKSA-N; [M+Na]+; 8-hydroxy-6-[(E)-2-methoxyethenyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; XDLSRIVPCBODNQ-KERWVBMCNA-N; [M+Na]+; UNPD100976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; IUAPLVYPJZFCOT-SNAWJCMRSA-N; [M+Na]+; 7-(hydroxymethyl)-6-[(E)-2-methoxyethenyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WGCGFUKYNXWJMM-UHFFFAOYSA-N; [M+H]+; UNPD113049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; DDEQWQREGNUPCT-UHFFFAOYSA-N; [M+H]+; Cymbinodin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; FVUZCFUZMSCPCK-UHFFFAOYSA-N; [M+H]+; Densiflorol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; SITNBMVOMZOXOP-UHFFFAOYSA-N; [M+Na]+; UNPD194210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZQMAYKOBQVTYTR-UHFFFAOYSA-N; [M+Na]+; UNPD63038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; MVBDFLSLETZWHN-UHFFFAOYSA-N; [M+H]+; UNPD118805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; PUHSTRUGLOAIJU-UHFFFAOYSA-N; [M+H]+; UNPD165653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; DYARIVMCYYQNNQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JDYIVENBODOXQO-UHFFFAOYSA-N; [M+H]+; 8,2'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; LCAWNFIFMLXZPQ-UHFFFAOYSA-N; [M+H]+; 7,4'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NUGPQONICGTVNA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2-hydroxyphenyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; QAGGRDVXPIXVDQ-UHFFFAOYSA-N; [M+H]+; 5,2'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; SZMQXDYEGKRZDG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; OKRNDQLCMXUCGG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; FFULTBKXWHYHFQ-UHFFFAOYSA-N; [M+H]+; 4',6-dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YHLLABKHTFWHSZ-UHFFFAOYSA-N; [M+H]+; UNPD51464
