ACCESSION: MSBNK-SMB_Measured-HSA032P0323003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_2022': {'bp': 10299.0, 'sum': 34716.0}, 'RA1-pos_2140': {'bp': 8924.0, 'sum': 29876.0}, 'HC14-pos_1985': {'bp': 4718.0, 'sum': 17134.0}, 'HC18-pos_1901': {'bp': 4222.0, 'sum': 13532.0}, 'HC7-pos_1851': {'bp': 4007.0, 'sum': 13922.0}, 'HC5-pos_2039': {'bp': 3478.0, 'sum': 12326.0}, 'QC3-pos_1886': {'bp': 3077.0, 'sum': 9290.0}, 'RA18-pos_1918': {'bp': 2966.0, 'sum': 10811.0}, 'HC15-pos_2030': {'bp': 2749.0, 'sum': 8580.0}, 'RA17-pos_1949': {'bp': 2705.0, 'sum': 8868.0}, 'QC5-pos_1859': {'bp': 1463.0, 'sum': 4560.0}, 'QC1-pos_1801': {'bp': 1290.0, 'sum': 5606.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 323.158908
COMMENT: PRECURSOR_M/Z_STDEV 0.000486
COMMENT: PRECURSOR_IN_MS1 mz 323.160447; int 284.124; delta(ppm) 7.410949
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.262; ZVPYVOLFCSHVSR; [M+H]+; Boc-D-4-acetamidophe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.747; DBYCQNCOYVUBGY; [M+H]+; tert-Butyloxycarbonyl-glycylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.302; SDYOBWKOPSNGAL; [M+H]+; methyl (2S)-2-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.691; OOEIHLSCNODFOK; [M+H]+; methyl 3-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.808; PFFALZDRCKXZHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.384; GVIWAKJEPAZODG; [M+H]+; ethyl 4-[2-(2,4-dihydroxy-3-methylphenyl)-2-oxoethyl]piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.666; MZPCUPGZFSDOLU; [M+H]+; 1-Methyl-3-(2,4,5-trimethoxy-3-methylphenylmethyl)-2,5-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.593; NZYIYVRUIKGXFK; [M+H]+; 1-methyl-6-[(2,4,5-trimethoxy-3-methylphenyl)methyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.585; JSADAYCOEDFIAX; [M+H]+; 1-[2-(6-formyl-7-methoxy-1,3-benzodioxol-5-yl)ethyl]-1-methyl-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.996; GOQWKAOJTXJMMW; [M+H]+; Terezine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; CUEBOSNRGWOEBT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; LDWKLEOJLPWEIE; [M+H]+; 2-(2-{[(benzyloxy)carbonyl]amino}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; YWZDCCAMBWWCFD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.382; ZFEOXNLJVUEEHS; [M+K]+; 1-(Aziridin-1-yl)-3-[6-(aziridin-1-ylcarbamoylamino)hexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.907; MBEJBQCTTCSPHK; [M+K]+; 1-[2-[2-[2-(2-Oxoimidazolidin-1-yl)ethylamino]ethylamino]ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.726; BPWATBMFBRLZPY; [M+K]+; N,N'-bis(piperazin-1-ylmethyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.477; NOOBPXKDSKMXIL; [M+K]+; 1-(Aziridin-2-yl)-3-[6-(aziridin-2-ylcarbamoylamino)hexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.082; AMPLODLECIWDFZ; [M+K]+; 1-Tert-butylimino-3-[2-(tert-butyliminocarbamoylamino)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.202; LISHETGOFYPODJ; [M+K]+; 1-(2-Aminoethyl)-3-[2-[2-(2-oxoimidazolidin-1-yl)ethylamino]ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.562; NODFAOPNLVOQOK; [M+K]+; 1-[2-(2-Aminoethylamino)ethyl]-3-[2-(2-oxoimidazolidin-1-yl)ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.619; JKULQMTYTVTMAD; [M+K]+; 4,7,10,13-Tetraazahexadeca-3,13-diene-2,15-dione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.331; DGCRTDKDLHPPNJ; [M+K]+; N'-hydroxy-3-[2-methoxyethyl-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]amino]propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.138; MZENFUKMMVVTKB; [M+K]+; 4-methyl-N'-(4-methylpiperazine-1-carbonyl)piperazine-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.829; MAJWUTNRLZHCBX; [M+C2H3N+Na]+; 2-((tert-Butoxycarbonyl)amino)-2-(tetrahydro-2H-pyran-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.421; LYNOEDFNPIETOM; [M+C2H3N+Na]+; 2-((tert-Butoxycarbonyl)amino)-2-(tetrahydro-2H-pyran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.111; YNYWZOUUORFIOY; [M+C2H3N+Na]+; (2S)-2-{[(tert-butoxy)carbonyl]amino}-3-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.466; JWTOLTDCGMMLII; [M+C2H3N+Na]+; 2-((tert-Butoxycarbonyl)amino)-2-(tetrahydro-2H-pyran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.981; ZNBUXTFASGDVCL; [M+C2H3N+Na]+; 3-tert-Butyl 4-methyl 2,2-dimethyloxazolidine-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.204; CUEBOSNRGWOEBT; [M+C2H3N+Na]+; Ethyl 5-tert-butoxycarbonylamino-3-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.027; YHUAHIMRWSVXCN; [M+C2H3N+Na]+; N-Boc-4-carboxymethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.608; FWFCALXGWPCREW; [M+C2H3N+Na]+; C(C)(C)(C)OC(=O)N1CC(CC(C1)OC)C(=O)O
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.524; DRBVVUBYEBFRKS; [M+C2H3N+Na]+; 1-{[(Tert-butoxy)carbonyl]amino}-4-hydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.033; UVCRSTLUNAIJQQ; [M+C2H3N+Na]+; (R)-4-(Tert-butoxycarbonyl)-6,6-dimethylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.281; YPXHSERXWVIZGK; [M+H]+; (2S,3R)-3-methyl-2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.688; NLYCOISOOAHTQJ; [M+H]+; methyl N-[(benzyloxy)carbonyl]valylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.040; MRRLFGAIRAUOCS; [M+H]+; Z-Gly-Leu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.736; ZVPYVOLFCSHVSR; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-acetamidophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.183; DBYCQNCOYVUBGY; [M+H]+; 2-[[2-[(2-Methylpropan-2-yl)oxycarbonylamino]acetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.412; LDWKLEOJLPWEIE; [M+H]+; Z-Ala-nva-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.713; XSOFYXNQYLIRNU; [M+H]+; 2-(2-{[4-(3-methylbutoxy)phenyl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.805; RWAYODJQGJVQGX; [M+H]+; N-(N-((Phenylmethoxy)carbonyl)-L-isoleucyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.821; YJNQRRCNDSQTQO; [M+H]+; N-(N-((Phenylmethoxy)carbonyl)-L-leucyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.072; QHMJTMSGRAGQMU; [M+H]+; 2,2'-[(3-Acetamidophenyl)imino]diethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.345; MAJWUTNRLZHCBX; [M+C2H3N+Na]+; 2-((tert-Butoxycarbonyl)amino)-2-(tetrahydro-2H-pyran-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; YPXHSERXWVIZGK; [M+H]+; (2S,3R)-3-methyl-2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; ZFEOXNLJVUEEHS; [M+K]+; 1-(Aziridin-1-yl)-3-[6-(aziridin-1-ylcarbamoylamino)hexyl]urea
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H23N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.774
MS$FOCUSED_ION: PRECURSOR_M/Z 323.160471
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03k9-0900000000-2a397147759c0a855a3b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  80.0501916 25.0969 80.050381 15.3404 9.63 0.8385 9 f{C5H6N1}/8.94ppm,p-C11H17N1O5
  81.0578518 24.4389 81.058046 11.3499 10.47 0.8058 9 f{C5H7N1}/6.80ppm,p-C11H16N1O5
  81.0692173 26.4469 81.069411 14.7158 22.36 0.2739 9 f{C6H9}/-8.13ppm,p-C10H14N2O5
  84.0806749 38.5265 84.080882 15.7349 26.44 0.2252 12 f{C5H10N1}/-1.20ppm,p-C11H13N1O5
  96.0809243 71.7828 96.081187 5.9221 36.98 0.5320 12 f{C6H10N1}/1.55ppm,p-C10H13N1O5
  106.0648838 49.9177 106.065197 18.7904 20.27 0.7004 12 f{C7H8N1}/-2.28ppm,p-C9H15N1O5
  120.0818484 28.0587 120.082242 18.9038 14.97 0.5496 12 f{C8H10N1}/8.93ppm,p-C8H13N1O5
  122.0595928 66.6734 122.059998 14.4765 67.68 0.3262 10 f{C7H8N1O1}/-3.67ppm,p-C9H15N1O4
  124.0748391 869.1629 124.075257 4.0137 139.82 1.0000 12 f{C7H10N1O1}/-6.86ppm,p-C9H13N1O4
  136.0754283 339.1721 136.075923 7.6943 114.01 0.8462 12 f{C8H10N1O1}/-1.93ppm,p-C8H13N1O4
  138.0913663 66.3266 138.091875 14.1211 38.24 0.6073 12 f{C8H12N1O1}/0.19ppm,p-C8H11N1O4
  164.0700916 999.0000 164.070827 5.2965 85.86 0.7972 12 f{C9H10N1O2}/-3.13ppm,p-C7H13N1O3
  165.0545012 22.3771 165.055250 21.9140 10.74 0.0913 9 f{C12H7N1}/-16.96ppm,p-C4H16N1O5
  182.0817909 162.5002 182.082793 9.9955 68.32 0.8182 12 f{C12H10N2}/-11.31ppm,p-C4H13O5
  246.1128454 44.0250 246.115097 13.5466 37.84 0.1035 9 f{C10H18N2O5}/-33.23ppm,p-C6H5
  260.1300230 34.3678 260.132610 16.4033 22.93 0.6170 12 f{C11H20N2O5}/-25.56ppm,p-C5H3
  288.1236821 23.4123 288.125835 23.8439 11.27 0.6742 10 f{C16H18N1O4}/2.25ppm,p-H5N1O1
  323.2031101 44.2271 323.203964 25.3370 32.53 -0.1632 9 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  80.050192 25.10 25
  81.057852 24.44 24
  81.069217 26.45 26
  84.080675 38.53 38
  96.080924 71.78 71
  106.064884 49.92 49
  120.081848 28.06 28
  122.059593 66.67 66
  124.074839 869.16 869
  136.075428 339.17 339
  138.091366 66.33 66
  164.070092 999.00 999
  165.054501 22.38 22
  182.081791 162.50 162
  246.112845 44.02 44
  260.130023 34.37 34
  288.123682 23.41 23
  323.203110 44.23 44
//
