ACCESSION: MSBNK-SMB_Measured-HSA032P0468000
RECORD_TITLE: Characterized; Coprocholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'RA1-pos_4450': {'bp': 112597.0, 'sum': 217379.0}, 'HC9-pos_4011': {'bp': 11575.0, 'sum': 22585.0}, 'RA4-pos_4090': {'bp': 1833.0, 'sum': 2852.0}, 'RA23-pos_4011': {'bp': 6556.0, 'sum': 12247.0}, 'RA15-pos_4181': {'bp': 5227.0, 'sum': 11627.0}, 'RA8-pos_3997': {'bp': 7461.0, 'sum': 16067.0}, 'RA10-pos_3979': {'bp': 3621.0, 'sum': 8979.0}, 'RA13-pos_4081': {'bp': 16586.0, 'sum': 32968.0}, 'HC4-pos_4117': {'bp': 1216.0, 'sum': 2845.0}, 'RA3-pos_3961': {'bp': 6208.0, 'sum': 14377.0}, 'QC2-pos_4006': {'bp': 6805.0, 'sum': 14162.0}, 'HC17-pos_3953': {'bp': 2445.0, 'sum': 5022.0}, 'RA2-pos_4224': {'bp': 10695.0, 'sum': 21828.0}, 'RA16-pos_4057': {'bp': 13096.0, 'sum': 25728.0}, 'HC6-pos_4038': {'bp': 1846.0, 'sum': 4283.0}, 'RA9-pos_3762': {'bp': 2223.0, 'sum': 5393.0}, 'RA7-pos_3852': {'bp': 3888.0, 'sum': 7977.0}, 'RA23-pos_3948': {'bp': 3666.0, 'sum': 7341.0}, 'HC10-pos_4031': {'bp': 2781.0, 'sum': 6064.0}, 'HC5-pos_4131': {'bp': 9112.0, 'sum': 16557.0}, 'HC15-pos_4057': {'bp': 7917.0, 'sum': 15525.0}, 'RA24-pos_3827': {'bp': 1183.0, 'sum': 2941.0}, 'RA21-pos_3327': {'bp': 481.0, 'sum': 970.0}, 'RA23-pos_3935': {'bp': 6936.0, 'sum': 12410.0}, 'HC25-pos_4093': {'bp': 11695.0, 'sum': 20527.0}, 'HC11-pos_4077': {'bp': 6708.0, 'sum': 13251.0}, 'QC6-pos_3891': {'bp': 1027.0, 'sum': 2429.0}, 'RA14-pos_3951': {'bp': 748.0, 'sum': 1855.0}, 'QC7-pos_3934': {'bp': 2339.0, 'sum': 4008.0}, 'QC3-pos_4042': {'bp': 7894.0, 'sum': 15673.0}, 'HC13-pos_4231': {'bp': 2557.0, 'sum': 5002.0}, 'RA10-pos_3967': {'bp': 3627.0, 'sum': 9312.0}, 'QC2-pos_3936': {'bp': 3868.0, 'sum': 8475.0}, 'HC11-pos_4028': {'bp': 1114.0, 'sum': 2453.0}, 'HC3-pos_4454': {'bp': 1508.0, 'sum': 4009.0}, 'RA1-pos_4372': {'bp': 71880.0, 'sum': 134161.0}, 'RA16-pos_3985': {'bp': 6142.0, 'sum': 9653.0}, 'QC3-pos_3964': {'bp': 3445.0, 'sum': 8529.0}, 'HC22-pos_3988': {'bp': 21288.0, 'sum': 37847.0}, 'HC20-pos_4180': {'bp': 1538.0, 'sum': 3117.0}, 'RA2-pos_4212': {'bp': 11938.0, 'sum': 25859.0}, 'HC2-pos_4123': {'bp': 4161.0, 'sum': 8962.0}, 'RA19-pos_4217': {'bp': 534.0, 'sum': 1146.0}, 'HC20-pos_4194': {'bp': 1569.0, 'sum': 3045.0}, 'RA12-pos_4313': {'bp': 40382.0, 'sum': 75536.0}, 'RA24-pos_3760': {'bp': 897.0, 'sum': 1814.0}, 'RA1-pos_4359': {'bp': 63481.0, 'sum': 122806.0}, 'RA8-pos_3934': {'bp': 4599.0, 'sum': 9769.0}, 'HC4-pos_4053': {'bp': 448.0, 'sum': 1314.0}, 'HC13-pos_4217': {'bp': 766.0, 'sum': 1887.0}, 'RA12-pos_4227': {'bp': 6041.0, 'sum': 12384.0}, 'HC1-pos_4201': {'bp': 2277.0, 'sum': 4286.0}, 'RA11-pos_3866': {'bp': 2468.0, 'sum': 5020.0}, 'HC5-pos_4071': {'bp': 2426.0, 'sum': 5093.0}, 'HC22-pos_4065': {'bp': 47719.0, 'sum': 87438.0}, 'RA18-pos_3987': {'bp': 1318.0, 'sum': 2490.0}, 'RA11-pos_3945': {'bp': 3256.0, 'sum': 6318.0}, 'RA16-pos_3972': {'bp': 2103.0, 'sum': 3938.0}, 'RA15-pos_4163': {'bp': 2648.0, 'sum': 4581.0}, 'RA12-pos_4243': {'bp': 9906.0, 'sum': 18955.0}, 'HC22-pos_3974': {'bp': 19523.0, 'sum': 35871.0}, 'HC8-pos_3958': {'bp': 3527.0, 'sum': 8667.0}, 'RA26-pos_3943': {'bp': 440.0, 'sum': 1000.0}, 'HC19-pos_3472': {'bp': 254.0, 'sum': 458.0}, 'HC16-pos_4327': {'bp': 5895.0, 'sum': 13544.0}, 'HC16-pos_4241': {'bp': 2395.0, 'sum': 5197.0}, 'RA14-pos_3883': {'bp': 254.0, 'sum': 509.0}, 'RA12-pos_3797': {'bp': 558.0, 'sum': 1424.0}, 'QC4-pos_4010': {'bp': 3005.0, 'sum': 5149.0}, 'RA5-pos_4229': {'bp': 16840.0, 'sum': 32432.0}, 'QC6-pos_3948': {'bp': 4684.0, 'sum': 8670.0}, 'RA16-pos_4065': {'bp': 10946.0, 'sum': 21722.0}, 'RA4-pos_4106': {'bp': 3459.0, 'sum': 5868.0}, 'HC10-pos_4080': {'bp': 13618.0, 'sum': 26507.0}, 'RA17-pos_4217': {'bp': 2995.0, 'sum': 6576.0}, 'HC7-pos_4004': {'bp': 11777.0, 'sum': 23764.0}, 'RA22-pos_3842': {'bp': 2449.0, 'sum': 5181.0}, 'QC5-pos_3939': {'bp': 3331.0, 'sum': 6031.0}, 'RA6-pos_3855': {'bp': 14852.0, 'sum': 28776.0}, 'HC15-pos_4043': {'bp': 9445.0, 'sum': 22526.0}, 'HC18-pos_3952': {'bp': 3673.0, 'sum': 6809.0}, 'HC19-pos_3909': {'bp': 1516.0, 'sum': 3795.0}, 'RA18-pos_4052': {'bp': 2206.0, 'sum': 4043.0}, 'RA9-pos_3776': {'bp': 3508.0, 'sum': 5943.0}, 'HC26-pos_4063': {'bp': 5713.0, 'sum': 12658.0}, 'RA5-pos_4314': {'bp': 66680.0, 'sum': 118940.0}, 'RA7-pos_3863': {'bp': 5217.0, 'sum': 10787.0}, 'RA5-pos_4243': {'bp': 14389.0, 'sum': 27624.0}, 'RA2-pos_4285': {'bp': 52100.0, 'sum': 94415.0}, 'HC2-pos_4186': {'bp': 11271.0, 'sum': 21739.0}, 'RA25-pos_4021': {'bp': 1361.0, 'sum': 3906.0}, 'HC24-pos_3880': {'bp': 4617.0, 'sum': 10232.0}, 'HC6-pos_4097': {'bp': 4905.0, 'sum': 11547.0}, 'HC18-pos_3940': {'bp': 4678.0, 'sum': 9494.0}, 'HC9-pos_4024': {'bp': 10431.0, 'sum': 20497.0}, 'QC1-pos_3893': {'bp': 2726.0, 'sum': 5895.0}, 'RA6-pos_3934': {'bp': 6985.0, 'sum': 15122.0}, 'RA19-pos_4281': {'bp': 2438.0, 'sum': 5107.0}, 'HC13-pos_4307': {'bp': 11641.0, 'sum': 22400.0}, 'RA20-pos_4021': {'bp': 2412.0, 'sum': 5250.0}, 'HC17-pos_4002': {'bp': 8573.0, 'sum': 16467.0}, 'RA13-pos_3990': {'bp': 14189.0, 'sum': 27324.0}, 'RA17-pos_4177': {'bp': 12435.0, 'sum': 23703.0}, 'RA13-pos_4005': {'bp': 11876.0, 'sum': 23972.0}, 'QC5-pos_4013': {'bp': 5148.0, 'sum': 9555.0}, 'RA9-pos_3854': {'bp': 7424.0, 'sum': 14518.0}, 'HC19-pos_3972': {'bp': 4241.0, 'sum': 10273.0}, 'HC14-pos_4051': {'bp': 4750.0, 'sum': 10103.0}, 'RA17-pos_4127': {'bp': 3437.0, 'sum': 7291.0}, 'HC9-pos_4100': {'bp': 17552.0, 'sum': 33778.0}, 'QC8-pos_3911': {'bp': 2467.0, 'sum': 4856.0}, 'QC7-pos_4000': {'bp': 3645.0, 'sum': 7692.0}, 'HC13-pos_4322': {'bp': 13087.0, 'sum': 25501.0}, 'RA20-pos_4083': {'bp': 9019.0, 'sum': 16889.0}, 'HC15-pos_4132': {'bp': 11221.0, 'sum': 20079.0}, 'RA7-pos_3941': {'bp': 7616.0, 'sum': 14589.0}, 'RA25-pos_4072': {'bp': 8496.0, 'sum': 16762.0}, 'RA3-pos_4028': {'bp': 18570.0, 'sum': 35785.0}, 'QC4-pos_4069': {'bp': 7209.0, 'sum': 13533.0}, 'HC26-pos_4126': {'bp': 12066.0, 'sum': 24454.0}, 'HC12-pos_4198': {'bp': 7962.0, 'sum': 16979.0}, 'HC7-pos_4075': {'bp': 31614.0, 'sum': 55422.0}, 'HC14-pos_4113': {'bp': 12731.0, 'sum': 25347.0}, 'QC1-pos_3957': {'bp': 7646.0, 'sum': 16298.0}, 'RA6-pos_3916': {'bp': 16089.0, 'sum': 32502.0}, 'QC8-pos_3973': {'bp': 6168.0, 'sum': 13282.0}, 'RA4-pos_4191': {'bp': 7300.0, 'sum': 13881.0}, 'HC23-pos_3914': {'bp': 723.0, 'sum': 1996.0}, 'HC24-pos_3928': {'bp': 13957.0, 'sum': 26030.0}, 'HC21-pos_3985': {'bp': 11960.0, 'sum': 21722.0}, 'HC12-pos_4287': {'bp': 14860.0, 'sum': 30678.0}, 'HC12-pos_4249': {'bp': 26145.0, 'sum': 47818.0}, 'RA15-pos_4253': {'bp': 14748.0, 'sum': 29234.0}, 'HC7-pos_4065': {'bp': 26533.0, 'sum': 51218.0}, 'HC21-pos_3920': {'bp': 6330.0, 'sum': 11723.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 468.366813
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 468.369092; int 999.000; delta(ppm) 14.454339
PK$SPLASH: splash10-0002-0019200000-8a3a8b4894f483ecbe62
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  145.1008325 19.8996 145.101390 14.6312 10.90 0.6088 114 f{C11H13}/-2.37ppm,p-C16H37N1O5
  147.1168380 14.8205 147.117410 17.3671 13.34 0.6164 95 f{C11H15}/0.08ppm,p-C16H35N1O5
  159.1169969 23.1428 159.117665 16.0574 15.55 0.5745 110 f{C12H15}/1.07ppm,p-C15H35N1O5
  199.1481503 14.7841 199.149440 16.3496 9.14 0.5571 95 f{C15H19}/0.12ppm,p-C12H31N1O5
  201.1637442 13.3119 201.165070 16.6630 8.40 0.5474 96 f{C15H21}/-0.16ppm,p-C12H29N1O5
  213.1643396 27.1892 213.165890 12.1033 14.13 0.5631 116 f{C12H23N1O2}/-37.49ppm,p-C15H27O3
  227.1793666 25.2289 227.181200 14.6624 14.64 0.5627 116 f{C13H25N1O2}/-37.92ppm,p-C14H25O3
  241.1948611 28.9305 241.197000 12.1810 22.66 0.5301 124 f{C14H27N1O2}/-36.36ppm,p-C13H23O3
  253.1949619 20.5604 253.197380 16.1970 13.42 0.5916 110 f{C15H27N1O2}/-34.24ppm,p-C12H23O3
  255.2107684 22.4822 255.213235 14.4469 10.51 0.5532 116 f{C15H29N1O2}/-33.35ppm,p-C12H21O3
  287.2008425 33.1523 287.203025 12.2144 17.40 0.6092 126 f{C15H29N1O4}/-28.79ppm,p-C12H21O1
  289.2174375 21.0516 289.219555 14.6430 18.29 0.5641 110 f{C15H31N1O4}/-25.32ppm,p-C12H19O1
  301.2183222 15.1866 301.220030 15.1651 9.97 0.5411 97 f{C16H31N1O4}/-21.37ppm,p-C11H19O1
  303.2331549 16.9652 303.234790 15.6678 11.86 0.5530 106 f{C16H33N1O4}/-23.93ppm,p-C11H17O1
  315.2344410 16.4530 315.235620 15.2268 14.85 0.4952 97 f{C17H33N1O4}/-18.93ppm,p-C10H17O1
  355.2656921 14.8138 355.267355 17.5418 12.23 0.5201 102 f{C20H37N1O4}/-16.94ppm,p-C7H13O1
  379.3019239 43.1677 379.304095 12.1460 22.88 0.6318 126 f{C23H41N1O3}/-16.27ppm,p-C4H9O2
  396.0708446 13.9345 396.073400 21.1780 8.09 0.5349 96 ?
  397.3084553 999.0000 397.311040 6.1313 0.00 0.6804 135 f{C23H43N1O4}/-25.68ppm,p-C4H7O1
  415.3198935 259.8213 415.322920 7.4473 85.74 0.6712 135 f{C23H45N1O5}/-22.47ppm,p-C4H5
  468.3666536 17.8904 468.371145 23.3898 15.08 1.0000 108 f{C27H50N1O5}/-3.62ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  145.100832 19.90 19
  147.116838 14.82 14
  159.116997 23.14 23
  199.148150 14.78 14
  201.163744 13.31 13
  213.164340 27.19 27
  227.179367 25.23 25
  241.194861 28.93 28
  253.194962 20.56 20
  255.210768 22.48 22
  287.200843 33.15 33
  289.217438 21.05 21
  301.218322 15.19 15
  303.233155 16.97 16
  315.234441 16.45 16
  355.265692 14.81 14
  379.301924 43.17 43
  396.070845 13.93 13
  397.308455 999.00 999
  415.319893 259.82 259
  468.366654 17.89 17
//
