ACCESSION: MSBNK-SMB_Measured-HSA032P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC1-pos_4497': {'bp': 6937.0, 'sum': 13624.0}, 'HC22-pos_4363': {'bp': 4286.0, 'sum': 6122.0}, 'HC1-pos_4471': {'bp': 4033.0, 'sum': 8098.0}, 'RA1-pos_4769': {'bp': 3433.0, 'sum': 8877.0}, 'RA2-pos_4589': {'bp': 2416.0, 'sum': 4536.0}, 'RA17-pos_4502': {'bp': 2190.0, 'sum': 4190.0}, 'HC2-pos_4600': {'bp': 2172.0, 'sum': 8973.0}, 'HC22-pos_4310': {'bp': 2073.0, 'sum': 3265.0}, 'RA5-pos_4622': {'bp': 2040.0, 'sum': 3515.0}, 'HC2-pos_4492': {'bp': 1891.0, 'sum': 5178.0}, 'RA5-pos_4587': {'bp': 1840.0, 'sum': 3701.0}, 'RA12-pos_4609': {'bp': 1792.0, 'sum': 3371.0}, 'HC5-pos_4516': {'bp': 1708.0, 'sum': 2878.0}, 'RA13-pos_4397': {'bp': 1662.0, 'sum': 2424.0}, 'RA17-pos_4455': {'bp': 1564.0, 'sum': 2582.0}, 'HC7-pos_4344': {'bp': 1431.0, 'sum': 1991.0}, 'HC2-pos_4453': {'bp': 1424.0, 'sum': 4070.0}, 'HC22-pos_4462': {'bp': 1321.0, 'sum': 2307.0}, 'HC20-pos_4573': {'bp': 1313.0, 'sum': 2434.0}, 'RA17-pos_4604': {'bp': 1299.0, 'sum': 2115.0}, 'RA20-pos_4365': {'bp': 1291.0, 'sum': 2513.0}, 'HC9-pos_4367': {'bp': 1260.0, 'sum': 2686.0}, 'RA20-pos_4329': {'bp': 1083.0, 'sum': 1898.0}, 'HC13-pos_4586': {'bp': 990.0, 'sum': 1549.0}, 'HC13-pos_4576': {'bp': 951.0, 'sum': 1664.0}, 'RA4-pos_4858': {'bp': 924.0, 'sum': 1178.0}, 'HC11-pos_4485': {'bp': 867.0, 'sum': 1273.0}, 'RA16-pos_4313': {'bp': 798.0, 'sum': 1613.0}, 'HC18-pos_4309': {'bp': 797.0, 'sum': 1356.0}, 'HC14-pos_4362': {'bp': 780.0, 'sum': 1086.0}, 'HC4-pos_4413': {'bp': 726.0, 'sum': 1438.0}, 'HC17-pos_4301': {'bp': 548.0, 'sum': 1109.0}, 'QC6-pos_4172': {'bp': 379.0, 'sum': 532.0}, 'QC5-pos_4271': {'bp': 315.0, 'sum': 519.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 453.292028
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 453.294268; int 229.793; delta(ppm) 13.876530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; JEWYUPFLPVZFKJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-methoxyphenyl)-3-[(5-{[methyl(prop-2-yn-1-yl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; JIARIJNEARMUIX-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(benzylamino)-4-[3-oxo-3-(pyrrolidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; KCACQOLEQZRKDZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-methoxy-N-({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; LLGWPCDZPKIIOH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclopentyl-N-phenyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-8'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; MPYXLUCBXLZXMQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(dimethylamino)ethyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; NMJSECFOIAKVER-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; NVGNVHNBFBGSPU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{2,2-dimethyl-3-[(5-{[methyl(phenyl)amino]methyl}-1,2-oxazol-3-yl)methyl]cyclobutyl}-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; OIDHQMXGIIWFNQ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0440342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; OVLXJDWJHLGCRV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(cyclohexylmethyl)-5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; QRJDHANQBVZXPW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-6-(propan-2-yl)-[1,2]oxazolo[5,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; RXISMJKWPMTJAY-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; SPCYHVCSPMUZGR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; WGGBBCDMDCFQDA-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(pyridin-3-yl)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; XFSXVQNLQCHQKW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-(cyclohexylmethyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; XXWLLVGQUIRXNB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.371; CVUDMNSZAIZFAE-SEWXWNKDNA-N; [M+2ACN+H]+; UNPD53552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; WWXNZNWZNZPDIF-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(diaminomethylidene)amino]-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]butanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.310; YAXATQPBJPKCKR-UHFFFAOYSA-N; [M+2Na-H]+; 1-methyl-N-({3-methyl-4-[(7-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; GYJUTLDMALIXFI-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclopentyl-2-[4-(methanesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDPAFWMKUWFIQD-WWYBTFMFNA-N; [M+H]+; UNPD118666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCYAJVHKULICIB-YFONNSQDNA-N; [M+Na]+; UNPD148492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQXCKYJJWSDQHX-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXCRWNZYEVOQMB-NDWDMBLISA-N; [M+2ACN+H]+; Prostaglandin G1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAFZNPFBBZXJCW-OAQYLSRUSA-N; [M+H]+; [hydroxy-[(2R)-2-hydroxy-3-octadecoxypropoxy]phosphoryl]formic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZKGQKLOPSSBRB-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-1-(4-hydroxy-3-methoxyphenyl)decan-3-yl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMIYDBCIICDNPO-UHFFFAOYSA-N; [M+H]+; N-(1-{2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]acetyl}pyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMLJREWZCZHGGW-UHFFFAOYSA-N; [M+H]+; 1-cycloheptyl-1-(9H-fluoren-2-ylmethyl)-3-(2,4,6-trimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; IZXBXUGCVVZDDQ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; PLOMSTXCVWLLEQ-NXNQHRLRNA-N; [M+H]+; UNPD67204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YIEPHNDFDUXTLY-VYLOAEBINA-N; [M+H]+; UNPD196783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; RZICIXRISYIONZ-JCWNHUHPNA-N; [M+H]+; Norselic acid A;(+)-Norselic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; WZAUFGYINZYCKH-JJWQIEBTSA-N; [M+H]+; triptohypol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; PRIVLFZPYXOUNM-BEGNAVLANA-N; [M+H]+; UNPD44992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; BTEWTRQQURVBJW-UHFFFAOYSA-N; [M+H]+; 3-[(4-ethyl-2-hydroxyphenyl)methyl]-7'-hydroxy-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; FBWWSYKTPRNZCB-UHFFFAOYSA-N; [M+H]+; 3-[(4-ethyl-2-hydroxyphenyl)methyl]-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; PMHCHLYGCHPBEC-AQDWESESNA-N; [M+H]+; UNPD166249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; SATGKQGFUDXGAX-QLHYZZJLNA-N; [M+Na]+; 7alpha-Hydroxy-3-oxo-4-cholestenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; QQEUWBZMBRKWBL-PSSZTERDNA-N; [M+Na]+; UNPD4229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; AIGZESIAVXHCJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(2,2-dimethylpropyl)amino]-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XFSXVQNLQCHQKW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-(cyclohexylmethyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; LXORINFASUBZBQ-HUUDPCJXNA-N; [M+H]+; 8alpha-hydroxylabda-13(16),14-dien-19-yl-cis-4-hydroxycinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BWFQMABKLLTETH-IAMOMYMSNA-N; [M+Na]+; 24-Oxo-1alpha,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; LYVJVKJTSXESPC-JDHDJSQBSA-N; [M+Na]+; 23(S),25-dihydroxy-24-oxovitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FMKUQGFLXWBDRU-IYGHFPMENA-N; [M+Na]+; (24R,25R)-25,26-epoxy-1alpha,24-dihydroxyvitamin D3 / (24R,25R)-25,26-epoxy-1alpha,24-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; OUQMLKCDAUAMKU-OGTJJUMYNA-N; [M+Na]+; 3,7-Dioxo-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BZDHSIPNZCHPKA-NSBXBVANSA-N; [M+2ACN+H]+; 10,11-dihydro-20-dihydroxy-LTB4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; KFGOFTHODYBSGM-ZUNNJUQCSA-N; [M+2ACN+H]+; 6-Keto-prostaglandin F1a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; XNRNNGPBEPRNAR-JQBLCGNGSA-N; [M+2ACN+H]+; Thromboxane B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; XQXUYZDBZCLAQO-BFDMEJFDSA-N; [M+2ACN+H]+; 20-Hydroxy-PGF2a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; VQXVFFWQWCQNFB-DEVLFSTANA-N; [M+2ACN+H]+; Aikupikoxide D;(+)-Aikupikoxide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZPPVESFLJWNSHL-QGVHFLOFNA-N; [M+2ACN+H]+; (5Z,9E,12S,14Z)-8,11,12,20-tetrahydroxyicosa-5,9,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BACPHWAVJGJMGH-NQFDUOLLNA-N; [M+2ACN+H]+; delta10-6-IsoF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BFVKEJCJLZOPHW-NUJPFRRGNA-N; [M+2ACN+H]+; delta9-12-IsoF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; DCDVQFUNHMSNRJ-ASZCUJMBNA-N; [M+2ACN+H]+; delta10-5-IsoF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FVGZEXPAMPPQBT-NQFDUOLLNA-N; [M+2ACN+H]+; delta6-9-IsoF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; IDPHQPFMXGIJHP-ZQDYKODVNA-N; [M+2ACN+H]+; delta9-11-IsoF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; IFTZQQRTNSLHOX-ZQDYKODVNA-N; [M+2ACN+H]+; delta13-8-IsoF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; KBHLXKOKUVJZIS-JXCDFIBPNA-N; [M+2ACN+H]+; 13,14-dihydro-6,15-diketo-PGF1alpha
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QRMQABQGUWKAKA-NQFDUOLLNA-N; [M+2ACN+H]+; delta6-8-IsoF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QVVXWHIDRKRPMO-XBYFZYRRNA-N; [M+2ACN+H]+; 19R-hydroxy-PGE1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; UBWZMPMLSDJDSU-OZKADENVNA-N; [M+2ACN+H]+; 19R-hydroxy-PGF2alpha
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; WNNXWLICSWATQV-ZQDYKODVNA-N; [M+2ACN+H]+; delta13-9-IsoF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; APHSFGGFXCDPTM-PIWFVMCHNA-N; [M+2ACN+H]+; UNPD161030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZMWWFDMBQLWCBL-DRRJKEDENA-N; [M+2ACN+H]+; UNPD191040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; HCGKXQGWNHIMHE-PRFYWBBPNA-N; [M+H]+; UNPD205765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; JMQNCNOQIYLMHF-UUOZEALCNA-N; [M+H]+; UNPD112056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; MUILZLSVTCKIIY-XLNYXWTONA-N; [M+H]+; UNPD144787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ILGNRIAATVOZEW-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1-hydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; BDEPDKHMNNUXME-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(pyridin-2-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; GKSVLZZQOVKWEN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; BNFUGVFXZSYVMT-QTLCKGFENA-N; [M+H]+; UNPD143563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; CYFAPZFVQGEVID-NGXFEXRFNA-N; [M+H]+; UNPD193272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; NKYQOGCVYHABDM-NLIQBDJRNA-N; [M+H]+; UNPD82841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; BFXMUBSKNBCBJB-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-[2-(4-hydroxyphenyl)ethoxy]phenyl}-9-methyltetradec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; JVKFGHOGBTZPJO-UHFFFAOYSA-N; [M+H]+; 6-butyl-1-{4-hydroxy-3-[2-(4-hydroxyphenyl)ethoxy]phenyl}-9-methyldec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NOGXNNJTEGMCKF-KBQPLBHANA-N; [M+H]+; UNPD122491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; AABFRDOEMUPTDQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methylbutyl)-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; YYQBLOIIMKDVKD-LSRMAGEESA-N; [M+H]+; UNPD221087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; RBBZVTLSFMUCIE-UHFFFAOYSA-N; [M+H]+; methyl 14,17-dimethoxy-5,9-dimethyl-20-(propan-2-yl)pentacyclo[10.6.2.0?,??.0?,?.0??,??]icosa-13(18),14,16,19-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; CUXKHWOVNBHMCR-BLQYIQTINA-N; [M+Na]+; UNPD85076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VCEIEQKXIVAQBX-UHFFFAOYNA-N; [M+Na]+; Schidigeragenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; XLHFBXMTUNORSV-UHFFFAOYNA-N; [M+Na]+; Australigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; IDZDIJBVDDHIIM-HCGCUTSQNA-N; [M+Na]+; 12-epi-Deoxoscalarin;(-)-12-epi-Deoxoscalarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ORXKASWXOVPKDV-RCAUTUJSNA-N; [M+Na]+; C00051277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; QMQIQBOGXYYATH-LSOMJUNINA-N; [M+Na]+; Ruscogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; FGSHQAWIIFPTLS-BRUZPDQSNA-N; [M+Na]+; 1alpha,25-dihydroxy-18-oxovitamin D3 / 1alpha,25-dihydroxy-18-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; IALMJJYXOVCTDM-IXSYXKFDNA-N; [M+Na]+; (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; JYHXCOMHKCOBKF-GUCDKUEKNA-N; [M+Na]+; (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; QBJVXMITWJPQNF-VEIAPKMTNA-N; [M+Na]+; 1,25-Dihydroxy-23-oxo-vitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; JBPWKIMADBDSID-QGERINELSA-N; [M+Na]+; UNPD225117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; LEKUPXHLKIIVCR-DYRHOSQVNA-N; [M+Na]+; UNPD124818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; NBZHVWXCQLFQNW-LKRLEMAQNA-N; [M+Na]+; UNPD49021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZKTHELRJMLNXBB-ISDUASGNNA-N; [M+Na]+; UNPD106853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZTMQHXLRDHJYRQ-MPMHGCLLNA-N; [M+Na]+; UNPD121465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZUSFBOUWGDEMLZ-ABVAVXKTNA-N; [M+Na]+; UNPD56665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; LAWKPPMBEOJCIZ-MNTPNPORSA-N; [M+Na]+; Sartorenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; HVIBGCANOBQDPU-UHFFFAOYSA-N; [M+Na]+; 2-(3-acetoxy-4,4,14-trimethylandrost-8-en-17-yl)-propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; QWWRICICFSWPIJ-UHFFFAOYSA-N; [M+Na]+; CNP0442936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; TWRRPCMBIMCWFZ-UHFFFAOYSA-N; [M+Na]+; 8-(5-hydroxy-3-oxohex-4-en-1-yl)-1,1,4a,8a-tetramethyl-7-methylidene-tetradecahydrophenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; XXZCIGRXZDOUGK-WMEJHFGONA-N; [M+2ACN+H]+; Platenolide II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ARQURIMKGVUGBH-UHFFFAOYNA-N; [M+2ACN+H]+; (-)-Matairesinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KFPNPVSAIQCGEQ-ASUDPMKDNA-N; [M+2ACN+H]+; UNPD64630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; NOXPDYBFDJSFHH-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0439597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VKNLNUXZCWSEOI-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0446759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; SFOPTSUKUQDFIB-PEIKZNOZNA-N; [M+Na]+; 25-Hydroxyvitamin D3-26,23-lactol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NELZMZLNTYWIPD-BSMITSPPNA-N; [M+Na]+; Nuatigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NZQMLFKQRZBSPM-DXFWFTJMNA-N; [M+Na]+; C00050962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; FCMDISUJEUTJIU-JYBGDPGHNA-N; [M+Na]+; UNPD111309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LPTSCDLCMLGRNB-UGYVKTRVNA-N; [M+Na]+; UNPD6413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NHBDEADLHQSGDF-WRBMLVOBNA-N; [M+Na]+; UNPD104543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; WHWYXQVLFYMSBH-KMQGENPWNA-N; [M+Na]+; UNPD173338
