ACCESSION: MSBNK-SMB_Measured-HSA032P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-pos_3031': {'bp': 95109.0, 'sum': 685871.0}, 'HC7-pos_2781': {'bp': 76862.0, 'sum': 582768.0}, 'RA12-pos_3055': {'bp': 60488.0, 'sum': 467207.0}, 'HC5-pos_2917': {'bp': 54572.0, 'sum': 461139.0}, 'RA2-pos_3020': {'bp': 49920.0, 'sum': 433929.0}, 'HC22-pos_2761': {'bp': 47718.0, 'sum': 408123.0}, 'HC9-pos_2805': {'bp': 46475.0, 'sum': 377410.0}, 'HC13-pos_3004': {'bp': 43371.0, 'sum': 350402.0}, 'HC12-pos_2965': {'bp': 40288.0, 'sum': 298040.0}, 'HC1-pos_2882': {'bp': 37430.0, 'sum': 323773.0}, 'HC19-pos_2753': {'bp': 25358.0, 'sum': 202124.0}, 'HC20-pos_2942': {'bp': 22002.0, 'sum': 183282.0}, 'RA4-pos_2887': {'bp': 20423.0, 'sum': 151936.0}, 'RA13-pos_2804': {'bp': 18381.0, 'sum': 177158.0}, 'HC15-pos_2922': {'bp': 18296.0, 'sum': 151089.0}, 'RA15-pos_2993': {'bp': 17759.0, 'sum': 149653.0}, 'HC16-pos_3069': {'bp': 13703.0, 'sum': 136548.0}, 'QC2-pos_2766': {'bp': 12231.0, 'sum': 112545.0}, 'RA17-pos_2900': {'bp': 11203.0, 'sum': 93719.0}, 'QC4-pos_2798': {'bp': 9698.0, 'sum': 88745.0}, 'QC1-pos_2723': {'bp': 8930.0, 'sum': 64198.0}, 'QC5-pos_2773': {'bp': 8342.0, 'sum': 71420.0}, 'QC7-pos_2762': {'bp': 7851.0, 'sum': 60524.0}, 'RA19-pos_3060': {'bp': 7222.0, 'sum': 61172.0}, 'QC8-pos_2744': {'bp': 6903.0, 'sum': 61110.0}, 'QC3-pos_2794': {'bp': 5710.0, 'sum': 60493.0}, 'QC6-pos_2732': {'bp': 4836.0, 'sum': 47329.0}, 'HC1-pos_2553': {'bp': 3947.0, 'sum': 38092.0}, 'RA10-pos_2855': {'bp': 2953.0, 'sum': 25710.0}, 'RA25-pos_2817': {'bp': 2101.0, 'sum': 24441.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 389.268720
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 389.270953; int 734.473; delta(ppm) 11.893771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; NGHKGDRRNJXTRN-XNBCHKTENA-N; [M+H]+; UNPD9488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; DRSPVCXBVVVLIJ-BONCLPDPNA-N; [M+CH3OH+H]+; UNPD124050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CHJONXUANHYMAN-GJZUPHLJNA-N; [M+H]+; UNPD81997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; PZAYALWUASATCU-KFEOSCLUSA-N; [M+CH3OH+H]+; UNPD81778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; VJXCRRDKVZGHIV-UVHOCLKUSA-N; [M+CH3OH+H]+; UNPD32680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WUPXFGNCTYEWMM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; NLZVTPYXYXMCIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{[1-(2-amino-3-methylpentanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SQFWAARIQWJLTA-UHFFFAOYSA-N; [M+H]+; CNP0444755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; AJPPBQVHBKKGAA-GKAYEAFQNA-N; [M+H]+; UNPD179785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; AGUVEQLHXOYHEK-QHCPKHFHSA-N; [M+CH3OH+H]+; Antroquinonol X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DLHMIGHUNOKCMU-INUHWFAKNA-N; [M+H]+; UNPD130337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; SNAWFDHPTJMVKB-MHTMKWLCNA-N; [M+H]+; UNPD96448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+CH3OH+H]+; 16-Dehydropregnenolone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; FNCMDYBFTFMYRR-FLOOUAQCNA-N; [M+H]+; UNPD186397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; CLNOLKVURQCKGV-UHFFFAOYSA-N; [M+H]+; 2-acetyl-1,7,11-trimethyl-4-(propan-2-yl)-15-oxabicyclo[12.1.0]pentadeca-4,6,10-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; DRAYMSMYRZWEJR-UHFFFAOYSA-N; [M+H]+; 1,13-dihydroxy-8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; AQMPQXUSCXRGBI-KVYDFGGZSA-N; [M+CH3OH+H]+; UNPD212999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YNZHDHOLDNJBTI-DHULUCLCNA-N; [M+H]+; UNPD23102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; WFMVHLLHFZKMPG-ZQSTVYOLNA-N; [M+H]+; UNPD87023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; AOEQFMLAFUZCHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,9,9-trimethyl-8-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QCQFIWFIKNLLNQ-VKPCBHQPNA-N; [M+CH3OH+H]+; UNPD32179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BKRLVBUDBPQLLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6,9-trimethyl-3-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; WNSIKCDGFAFGBP-JLSHZRNVNA-N; [M+CH3OH+H]+; Dictyoceratin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MYIDCWYCVAPNOL-XMQQHFNTSA-N; [M+CH3OH+H]+; UNPD219033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; LLYJISKMKCCCEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; NNSUTKYOCUOXJH-MEHCWHMFNA-N; [M+H]+; UNPD14338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; TWZHUXQQMDYCHL-MKZWTJDCNA-N; [M+CH3OH+H]+; 5-Epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZDDYPNINFTUGHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Geranyl-4-Hydroxy-5-(3''3''-Dimethylallyl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; UATFEYZIZGAPCD-VUDMZBKFSA-N; [M+H]+; UNPD214427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; FBCQVMJGJQYLIM-WBBRWQTDNA-N; [M+H]+; UNPD133973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; RCMYBWOAYFVOPI-AJDNUAHGSA-N; [M+H]+; UNPD223566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VKYKEEJSGSHATN-ZCMTUQLGNA-N; [M+CH3OH+H]+; UNPD203190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZTPYNKGHBHVXFP-UHFFFAOYSA-N; [M+H]+; [2-(acetyloxy)-5,9,14-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadec-14-en-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FXWZKNUSMJAEKJ-LZELGGJRSA-N; [M+CH3OH+H]+; beta-anhydroepidigitoxigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; IEJJYGDZILCAPQ-PSIOTRMZNA-N; [M+H]+; UNPD82178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; UMXVDHZQRJOECL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,9,9-trimethyl-6-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.913; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.109; CFLVYJJIZHNITM-NLXMLWGDSA-N; [M+H]+; (4R)-4-[(7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.378; JFAXVZXNIGIDDA-KDWXAGHCSA-N; [M+H]+; [(3S,8R,9S,10R,13S,14S,17S)-13-methyl-17-propanoyloxy-1,2,3,6,7,8,9,10,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.160; JHFXTNJNQOZGEJ-HICUSVRDSA-N; [M+H]+; (4R)-4-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PFJVUXKZLCKQCG-UHFFFAOYSA-N; [M+H]+; 9-methyl-2-[3-(4-phenylpiperazin-1-yl)propyl]-3,4-dihydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; JYQVRBSGMTVCKG-JIDRUIINSA-N; [M+H]+; [(2E,6E,10E,14E)-3,7,11,15-tetramethyl-16-oxohexadeca-2,6,10,14-tetraenyl] (E)-3-hydroxy-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; BGHDKUPKUZDVRW-QUPGBHKMSA-N; [M+H]+; (4R)-4-[(8R,9S,10R,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; LIZWBGZACPSUNY-MDXUQPGDSA-N; [M+H]+; [2-[(3S,8S,9S,10R,13S,14S,16R,17S)-3-hydroxy-10,13,16-trimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; CWSPVLXISZCJGY-YUMKVNNGSA-N; [M+CH3OH+H]+; (4Z,7Z,10E,12E,16Z)-18-(3-ethylcyclopropen-1-yl)-14-hydroxyoctadeca-4,7,10,12,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VBDDGDLFYDUSPM-MLNNCEHLSA-N; [M+CH3OH+H]+; (8S,13S,14S,17R)-13-methyl-17-prop-2-enylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+CH3OH+H]+; [(3S,8R,9S,10R,13S,14S)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; BWEWWHQUVVQNTN-GUCLMQHLSA-N; [M+CH3OH+H]+; (8'R,9'S,10'R,13'S,14'S,17'R)-17'-ethynyl-10',13'-dimethylspiro[1,3-dioxolane-2,3'-2,4,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene]-17'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; DEWSJDIJFWQLOA-RTBURBONSA-N; [M+CH3OH+H]+; [(6aR,10aR)-6,6,9-trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; WUGYQVQMQZFLHU-ACWFTSFSSA-N; [M+H]+; [(5S,6S,8R,9S,10S,13S,14S,17R)-17-acetyl-6,10,13-trimethyl-3-oxo-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+CH3OH+H]+; 4,5-dihydroxy-2-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-10,13-dimethylspiro[1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; WUIWHPXAFZHOFF-WMZHIEFXSA-N; [M+CH3OH+H]+; [(4bS,8aS)-10-methoxy-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+CH3OH+H]+; 2,4-dihydroxy-6-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.101; XNTYYYINMGRBQW; [M+H]+; 3,12 Dioxocholanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.181; IOOKJGQHLHXYEF; [M+H]+; 3,7-diketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.286; WHQYZHCEDYYAAN; [M+H]+; 7,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.964; BGHDKUPKUZDVRW; [M+H]+; 12beta-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.539; CFLVYJJIZHNITM; [M+H]+; 7-HOC acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.729; NHYHWZWUGGQHGO; [M+CH4O+H]+; (Z)-7-[(1R,2R,5S)-2-[(E,3R,4R)-4-fluoro-3-hydroxyoct-1-enyl]-5-hydroxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.263; CIIQBCUKZGIWTN; [M+CH4O+H]+; 11-Fluoro-pgf2alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.483; NGHKGDRRNJXTRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.249; NNAVJINCKJAUPF; [M+H]+; 3-Hydroxy-15-oxo-chol-8(14)-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.902; NKCUSUZBSTZOHV; [M+C2H6OS+H]+; 12-hydroxy-2,2-dimethylheptadec-16-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.117; DIPHDXIHMQRKSX; [M+C2H6OS+H]+; methyl 12-oxooctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.798; QVEGHVAJDYOMGZ; [M+CH4O+H]+; 15-Fluoro-15-deoxyprostaglandinF2a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.868; WCIQIRIYCAYORN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.003; OPCAYVVIAWSNMJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.215; TXEXNAOTBRQJTA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.330; OHJIOGJOUIOUTD; [M+C2H6OS+H]+; methyl 12-oxooctadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.734; BUIQBWUKJHFEOQ; [M+C2H6OS+H]+; ACMC-20moow
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.358; LIZWBGZACPSUNY; [M+H]+; (3|A,16|A)-3-hydroxy-16-methyl-20-oxopregn-5-en-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.465; MHHMKHWAIDJFGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.718; PBWPIBBLWBUSGM; [M+H]+; Pregn-5-en-20-one,3-(acetyloxy)-17-hydroxy-16-methyl-, (3b,16a)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.870; WPOCKHFWIUAZSR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.440; FFUZTHWTSOXNTJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.074; VMELXHXIIDYJDK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.322; JJQUGUPUJMGMTJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.567; UGELGICNLMQZDX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.801; QHDTWZCTFFLPPF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.721; TYKUQDJTOXFLEO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.019; NIMPMJIXSJYVEO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.255; DIPXKPDEFBRLPH; [M+C2H6OS+H]+; (3S,4S,6S)-3-dodecanoyl-4,6-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.567; NKSSFRCNBLNXBF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.756; GGKOOULNMHYUIP; [M+C2H6OS+H]+; methyl (2E,4E)-18-hydroxyoctadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.970; YRTFPFGYXLEGSM; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.489; WUGYQVQMQZFLHU; [M+H]+; 4,5-Dihydromedroxyprogesterone acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.972; ZVMLLPSSQZSZOA; [M+C2H6OS+H]+; 13(S)-HODE methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.199; WRXGTVUDZZBNPN; [M+C2H6OS+H]+; 10,12-Octadecadienoic acid, 9-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.131; CIOUQKGNHMSZRR; [M+C2H6OS+H]+; methyl (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.459; ZTPYNKGHBHVXFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.008; IEJJYGDZILCAPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.944; JFAXVZXNIGIDDA; [M+H]+; Storinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.190; IVWASUQBAQPQKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.921; SNAWFDHPTJMVKB; [M+H]+; [(1R,4aR,4bS,8aR,10R,10aR)-10-acetyloxy-7-ethenyl-1,4a,8-trimethyl-2,3,4,4b,5,6,8a,9,10,10a-decahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.034; HHCVPHSEENQSLU; [M+H]+; Methandriol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.851; DLHMIGHUNOKCMU; [M+H]+; 28-Acetoxy-15alpha-hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.681; HMGJOLQXFZEVLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.827; YNZHDHOLDNJBTI; [M+H]+; [(1R,4E,6Z,8S,10E)-8-acetyloxy-4,10-dimethyl-14-methylidene-7-propan-2-ylcyclotetradeca-4,6,10-trien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.987; ZVSBSKKKHHVDDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.536; PGFFLQJCDSJXNQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.261; HMWOJWOBZVLXGN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.041; LESMUPYSKQPXRH; [M+H]+; 22,23-Dihydrobufalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.888; LJCYZJMRTBBISC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.928; ZMMAUSVHZLRLFG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.557; UKSKEBCWSOURRB; [M+H]+; 3-[(3S,5R,8R,10S,13R,14S,17R)-3,14-dihydroxy-10,12,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.979; CHJONXUANHYMAN; [M+H]+; petrosaspongiolide K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.399; GVXYDGQFIDSCSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.463; JCJMEMDHUZYVMB; [M+C2H6OS+H]+; Methyl 3-(2-octenyl)oxiraneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.952; JTSVQVYMBXVLFI; [M+C2H6OS+H]+; S1P receptor Edg-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.487; RCMYBWOAYFVOPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.252; ARXNJMYASVTMEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.601; NNSUTKYOCUOXJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.067; SVVJHZVKJUTXBA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.881; CMYCRANAYNKFHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.046; VTRDODAJNTXJSD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.789; PIZWFWRAQHQQQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.743; DQCRZJQGGSLGJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.599; JPYKBSDTHJGBJW; [M+H]+; [(1E,3E,6E,10E)-3-(acetyloxymethylidene)-7,11,15-trimethylhexadeca-1,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.128; LNXBLFBMTPNGGP; [M+C2H6OS+H]+; [(Z)-16-oxoheptadec-9-en-5-yl] Acetate
