ACCESSION: MSBNK-SMB_Measured-HSA032P0321003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC4-pos_2324': {'bp': 15867.0, 'sum': 73223.0}, 'HC6-pos_2313': {'bp': 13138.0, 'sum': 69874.0}, 'RA3-pos_2276': {'bp': 7105.0, 'sum': 43360.0}, 'RA23-pos_2227': {'bp': 6558.0, 'sum': 35668.0}, 'HC8-pos_2285': {'bp': 5438.0, 'sum': 35626.0}, 'HC14-pos_2344': {'bp': 5403.0, 'sum': 27212.0}, 'HC17-pos_2230': {'bp': 5226.0, 'sum': 25924.0}, 'RA6-pos_2182': {'bp': 4729.0, 'sum': 27089.0}, 'HC26-pos_2316': {'bp': 4581.0, 'sum': 32863.0}, 'RA22-pos_2121': {'bp': 3737.0, 'sum': 21070.0}, 'HC21-pos_2203': {'bp': 3535.0, 'sum': 22480.0}, 'RA11-pos_2134': {'bp': 3021.0, 'sum': 16641.0}, 'HC2-pos_2380': {'bp': 3016.0, 'sum': 18077.0}, 'HC11-pos_2295': {'bp': 2951.0, 'sum': 18743.0}, 'RA7-pos_2121': {'bp': 2478.0, 'sum': 10866.0}, 'HC24-pos_2193': {'bp': 2401.0, 'sum': 14816.0}, 'RA26-pos_2222': {'bp': 2138.0, 'sum': 10440.0}, 'QC2-pos_2216': {'bp': 1582.0, 'sum': 9674.0}, 'RA13-pos_2233': {'bp': 1543.0, 'sum': 10217.0}, 'QC3-pos_2238': {'bp': 1412.0, 'sum': 10477.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 321.180477
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 321.181985; int 323.675; delta(ppm) 7.616096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FUZULHPROYLJJK-MYKRFBFLNA-N; [M+Na]+; UNPD135042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; REFORTOLVWXCFM-UHFFFAOYSA-N; [M+H]+; N-(1-acetyl-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; KIXMQGXACFNMEM-GNLPSFAGNA-N; [M+Na]+; Microstegiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KYYYJCBPAQYOPE-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; QSJQROLPHRHOAF-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NVNOGUBWHDSNGO-UFYCRDLUSA-N; [M+Na]+; 3-Methoxy-D-homoestra-1,3,5(10),8-tetraen-17abeta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; BMACKMSINBGRRE-RXQGYGPJNA-N; [M+H]+; UNPD203080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DAYONJGRJQJWJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(cyclohexen-1-yl)-1,3-diphenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; RVHPINITKVGJGE-UHFFFAOYSA-N; [M+Na]+; 4-methyl-1-phenyl-1-(2-phenylethoxy)pentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XMQVKRAEEXPSNC-MYKRFBFLNA-N; [M+Na]+; UNPD134994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; CBFGQWCSYZWROL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(cyclohexen-1-yl)phenyl]-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SFZGIEQYHCWVLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; SDMJNFGVRIBJNQ-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; WQFLNXGREVUHKU-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; IEGHGSHWFWPUAB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; KKPBGCGKSZRATO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; QEHHKGMHPPPFAW-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; NNSXLDBLULEPIJ-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-4,7-dimethoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; UWPHURIVSMLSCC-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ZPMSFPSRIQLYQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-benzyl-1-(ethoxymethyl)-5-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; WEQGWKMAQRZTTR-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; FYQMWMLYWDNMAQ-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(pyrrolidin-1-yl)oxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; NFDPYPMRHKQTDM-IMAGCOIZSA-N; [M+Na]+; (8R,9S,10R,13S,14S)-17-hydroxy-10,13-dimethyl-6-methylidene-8,9,11,12,14,15,16,17-octahydro-7H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; MPTXNOHMMFZQHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(4-ethylpiperazin-1-yl)methyl]-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; WCAWZARVUUEHRX-FRKDHNBESA-N; [M+CH3OH+H]+; (2E,4E,6R)-7-[4-(dimethylamino)phenyl]-N-hydroxy-6-methyl-7-oxohepta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; KGUUUDYKWYRRMZ-AAPZGYNBNA-N; [M+Na]+; rel-(+)-(10R)-cembra-1E,3E,7E,11Z,15-pentaen-20,10-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; XPJJUJNUOQADOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(butan-2-yl)-6-[(4-methoxyphenyl)methylidene]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; IEPUTEQHOCQNSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-(oxan-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; CJHWOLKPDGBELM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethoxy-4-[(piperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; UPLLAHJXKAOMHF-STQMWFEESA-N; [M+CH3OH+H]+; Terretrione D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; WRKHTOJCCROHLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-methoxyphenyl)methylidene]-6-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HXZCECCEJVDGJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XYYNADJYWANKQJ-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-{2-hydroxy-3-[(propan-2-yl)amino]propoxy}-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BBXQBXNMSJEFOV-UHFFFAOYSA-N; [M+H]+; 6-[(6-methylpyridin-2-yl)oxy]-4-(oxane-4-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; QCZXSLLIYZEIEV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-[(1-methyl-1H-indol-4-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; XKNVIODIGBSTOW-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-[(1-methyl-1H-indol-6-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OVFIUQGJCHMKMT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3,5-dimethylpiperidine-1-carbonyl)amino]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; QMCZLRXYFCJYKB-ZKDKFDDGSA-N; [M+CH3OH+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; SQIJMTJHSAJAKI-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(oxan-4-yl)amino]oxolan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XSLVDTBOAUXWEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-methyl-9-(oxetan-3-yl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; SBLXCMGRIREEGT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-methyl-2-[(1-methyl-1H-indol-2-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WWCSTJWKTAXUGJ-UHFFFAOYSA-N; [M+H]+; 4-[8-(4-hydroxyphenyl)-8-tricyclo[5.2.1.02,6]decanyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.638; VIKNJXKGJWUCNN-XGXHKTLJSA-N; [M+Na]+; (8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CNOBQTGRMBXQSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(diethylamino)-2-oxoethyl]-2,5,5-trimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IUDHARNGDKAQTA-UHFFFAOYSA-N; [M+H]+; 11-(2-methylprop-2-enoyloxy)undecylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.876; QPEHPIVVAWESTM-UHFFFAOYSA-N; [M+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.532; HEXJOZGCQASJOM-UHFFFAOYSA-N; [M+CH3OH+H]+; [ethoxy(diphenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.458; SMDBCJAJWDCJOP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-methoxycarbonylphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.411; JGOFKAHLQQITIG-UHFFFAOYSA-N; [M+H]+; 4-[[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.206; CXJBKOKDFABTQO-UHFFFAOYSA-N; [M+H]+; 3-[[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.170; FFCCBBNQPIMUJI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-methyl-2-(4-methyl-5-oxo-4-propan-2-yl-1H-imidazol-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; SFRDIOSZMHLSFP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1,2-triphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; MTZCOHPDBKHNON-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-diethyl-3,4-diphenylcyclopenta-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LEJHMMZZSDZTLY-UHFFFAOYSA-N; [M+Na]+; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PEBJFWZZRSGTIC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 3-[3-[2-(dimethylamino)ethoxy]-3-oxopropyl]sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RQIGYSKCKJHDLA-UHFFFAOYSA-N; [M+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonylamino]piperidin-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; WCZMVGKSMRHGKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1,1-diphenylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; ICTXHFFSOAJUMG-SLHNCBLASA-N; [M+Na]+; (8R,9S,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; JTXHEQJZBKOGHR-UHFFFAOYSA-N; [M+H]+; N,1-dicyclohexyl-2,4,5-trioxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; WIWUJKSFQJXDTI-UHFFFAOYSA-N; [M+H]+; methyl 4-[3-(cyclohexylamino)propanoylamino]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; ZUTOQTOOZLIYSS-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-(1-imino-1-oxothian-4-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; SZPPSVTXSGQKCQ-UONOGXRCSA-N; [M+H]+; methyl 4-[(3R,4S)-4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidin-3-yl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; NTCCPVPBIFEXBB-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-imino-2-oxo-2lambda6-thia-8-azaspiro[4.5]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; RHKDRWNCJMHLQG-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)ethyl 8-ethyl-2-oxo-1-oxa-3-azaspiro[4.5]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; RZNTVXVDANEZNF-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)ethyl 7,7-dimethyl-2-oxo-1-oxa-3-azaspiro[4.5]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; AIKGEQWWIAKJGO-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)ethyl 7,8-dimethyl-2-oxo-1-oxa-3-azaspiro[4.5]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; SQOVGIKQAJXBCX-ODOQXGPZSA-N; [M+Na]+; 2-(dimethylamino)ethyl (7R,9S)-7,9-dimethyl-2-oxo-1-oxa-3-azaspiro[4.5]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; QYKBOBFMTJCAEN-YWXMQNBFSA-N; [M+Na]+; 2-O-tert-butyl 5-O-methyl (3aR,6aS)-5-(aminomethyl)-1,3,3a,4,6,6a-hexahydrocyclopenta[c]pyrrole-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; XRMUDZVYUDATJJ-UHFFFAOYSA-N; [M+Na]+; 8-O-tert-butyl 4-O-methyl 2,8-diazaspiro[4.5]decane-4,8-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; LOZZFIBGHSPWQW-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)ethyl 2-oxo-1-oxa-3-azaspiro[4.7]dodecane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; JFZGCXORLWXLGH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-methoxycarbonylphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; UXCGKNLOYFIERD-UHFFFAOYSA-N; [M+H]+; methyl 3-[(2-methylpropan-2-yl)oxycarbonylamino]-2,3,4,5-tetrahydro-1H-1-benzazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; ZGEORLKSWXAMBW-UHFFFAOYSA-N; [M+H]+; 4-benzyl-1-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; WZOSRKHNPAKZFS-UHFFFAOYSA-N; [M+Na]+; 3-O-tert-butyl 7-O-methyl 9-amino-3-azabicyclo[3.3.1]nonane-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; RNODWQIPDIOUSG-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-imino-2-oxo-2lambda6-thia-9-azaspiro[4.5]decane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; HCZNPUHZYPPINM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[2-(1H-indol-3-yl)acetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; KJSNKHXDFLXHPS-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; NYSJRDWPRDPSOJ-UHFFFAOYSA-N; [M+H]+; ethyl 2,4-bis[(dimethylamino)methyl]-5-hydroxy-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; ZXSNZZHFNALMGL-UHFFFAOYSA-N; [M+H]+; ethyl 4-[[2-(cyclohexylamino)acetyl]amino]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; LUVXHMJTVXZFPD-ZDUSSCGKSA-N; [M+CH3OH+H]+; N-[(3R)-1-azabicyclo[2.2.2]octan-3-yl]-2,3-dihydro-1,4-benzodioxine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; KIQBRUSDGFLNCE-LCYFTJDESA-N; [M+H]+; (2Z)-2-(6,7-dimethoxy-3,3-dimethyl-2,4-dihydroisoquinolin-1-ylidene)-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; RUWBCAFUKAVNKD-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-4-(3-piperidin-1-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; NRTKLWOWRLGLDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1,3-triphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; WBNSRDGDYYLTNG-UHFFFAOYSA-N; [M+H]+; propyl 2-hydroxy-4-[(2-piperidin-1-ylacetyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; XYYNADJYWANKQJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-1H-indol-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; MZRXFKLRIKSJTG-BJDJZHNGSA-N; [M+Na]+; 2-O-tert-butyl 3-O-ethyl (3S,3aS,6S,6aR)-6-amino-3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]pyrrole-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; VBGRIWCNLNENAX-KRWDZBQOSA-N; [M+H]+; methyl (2S)-2-(2-cyclohexylidenehydrazinyl)-3-(3,4-dihydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; JLKOUQFRWQEOAO-UHFFFAOYSA-N; [M+H]+; 2-[4-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)piperazin-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; IOVBCRIVGZSYMM-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-methoxycarbonylphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; SPFJTEQYXVAORT-UHFFFAOYSA-N; [M+H]+; ethyl 4-(4-aminobenzoyl)oxy-1-ethylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; ZAERPGDKBCDDON-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylmorpholin-4-yl)ethyl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; YWMMEVGMBVZEFQ-UHFFFAOYSA-N; [M+H]+; 1-[2-[(5-methyl-1,2-oxazol-3-yl)methoxy]phenoxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; AIQRBHXRSUJZNW-AATRIKPKSA-N; [M+H]+; (E)-1-(4-methylpiperazin-1-yl)-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; BHSYMJMTJXAVNW-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-6-(2-piperidin-2-ylethoxy)-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; FSTPTMKBYPEVMF-UHFFFAOYSA-N; [M+H]+; 1-[2-[(3-methyl-1,2-oxazol-5-yl)methoxy]phenoxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; PGOLMYYEIPWJPP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-aminobenzoyl)oxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; BOQNFQYZITZXDP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-methylpropyl)-5-(2-phenylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; ZPFOBIGQVVIRGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-[2-(4-aminophenoxy)ethoxy]ethoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; TXYRHXNLIUKPMM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-hydroxy-3-naphthalen-1-yloxypropyl)-N-propan-2-ylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SMYAFRWESQAODM-GZTJUZNOSA-N; [M+CH3OH+H]+; methyl 4-[(E)-(cyclohexanecarbonylhydrazinylidene)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; SYESMXTWOAQFET-YCNIQYBTSA-N; [M+Na]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexa-1,3-dien-1-yl)nona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; TWSNQWIBRZVNRU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-hydroxy-2-oxo-1H-quinolin-3-yl)heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; OYGUSVMTAGJJCT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hexyl-4-hydroxy-2-oxo-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; FXAAIGGEVDXHIL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(azepane-1-carbonyl)-5-phenyl-1,3-oxazolidin-2-one
