ACCESSION: MSBNK-SMB_Measured-HSA032P0349003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC1-pos_5405': {'bp': 2464.0, 'sum': 13712.0}, 'RA18-pos_6648': {'bp': 2460.0, 'sum': 11261.0}, 'HC6-pos_5230': {'bp': 1347.0, 'sum': 6646.0}, 'HC26-pos_5294': {'bp': 1331.0, 'sum': 9015.0}, 'RA4-pos_5332': {'bp': 860.0, 'sum': 5051.0}, 'RA5-pos_5510': {'bp': 839.0, 'sum': 4392.0}, 'QC3-pos_5109': {'bp': 627.0, 'sum': 3752.0}, 'RA2-pos_5439': {'bp': 619.0, 'sum': 3134.0}, 'RA24-pos_4940': {'bp': 594.0, 'sum': 3856.0}, 'QC1-pos_4960': {'bp': 480.0, 'sum': 2542.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 349.272969
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 349.275156; int 458.772; delta(ppm) 6.994642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MHVGGXRUWKWUJE-ZXZGVWMANA-N; [M+H]+; UNPD188362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MPJIHLVHOCEXNG-KLLYDCBINA-N; [M+H]+; UNPD88986
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.998; ADFWQBGTDJIESE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.063; ORNBQBCIOKFOEO-QGVNFLHTSA-N; [M+CH3OH+H]+; 1-[(3S,8S,9S,10R,13S,14S,17S)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JNHUZSVMIPOGQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-sulfanylethyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.648; IVFYLRMMHVYGJH-PVPPCFLZSA-N; [M+CH3OH+H]+; (7S,8R,9S,10R,13S,14S,17S)-17-hydroxy-7,10,13,17-tetramethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; WZVOSGCKRGEQOD-UHFFFAOYSA-N; [M+CH3OH+H]+; pentadecyl 3-sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; XMRPGKVKISIQBV-BJMCWZGWSA-N; [M+CH3OH+H]+; (5S,8R,9S,10S,13S,14S,17S)-17-acetyl-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; RWBRUCCWZPSBFC-RXRZZTMXSA-N; [M+CH3OH+H]+; (8S,9S,10R,13S,14S,17S)-17-[(1S)-1-hydroxyethyl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; QXACEHWTBCFNSA-SFQUDFHCSA-N; [M+CH3OH+H]+; 2-[(2E)-3,7-dimethylocta-2,6-dienyl]-5-pentylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; ZIWNJZLXPXFNGN-GXTQQWMXSA-N; [M+H]+; (Z)-7-[(2S,3R)-3-[(E,3S)-3-hydroxyoct-1-enyl]-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LMHWNJAOHBYRNG-UHFFFAOYSA-N; [M+H]+; tridecyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; YZYMIFDQSDOKLE-UHFFFAOYSA-N; [M+H]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; DCJOHKAKSCTBKS-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dihydroxy-4-octylphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; SLZPMAFMEORNOE-UHFFFAOYSA-N; [M+H]+; methyl 3-tetradecoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; CKAXZOYFIHQCBN-JRRMKBMNSA-N; [M+CH3OH+H]+; (3R,5S,8R,9S,10S,13S,14S,17R)-17-ethynyl-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; OCEHJBRSGHHEJL-UHFFFAOYSA-N; [M+H]+; 2-(2,4,6-tributylphenoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; SFXPZLCQRZASKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; OQOCQFSPEWCSDO-JLNKQSITSA-N; [M+CH3OH+H]+; (6Z,9Z,12Z,15Z,18Z)-henicosa-6,9,12,15,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; AELNFENJKQXLPW-UHFFFAOYSA-N; [M+H]+; (14-hydroxy-5,9,14-trimethyl-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; FGPGANCDNDLUST-CEGNMAFCSA-N; [M+CH3OH+H]+; (8R,9S,10R,13S,14S,17S)-17-ethyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; ADQRHHAWQDNVQI-HHWLVVFRSA-N; [M+CH3OH+H]+; 3-[(7E,10E)-pentadeca-7,10-dienyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; OVXRPXGVKBHGQO-UYWIDEMCSA-N; [M+CH3OH+H]+; methyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; FTBJKONNNSKOLX-XUDSTZEESA-N; [M+CH3OH+H]+; (8R,9S,10R,13S,14S,17S)-13,17-diethyl-17-hydroxy-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RMTXUPIIESNLPW-UTOQUPLUSA-N; [M+CH3OH+H]+; 3-[(8Z,11Z)-pentadeca-8,11-dienyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; UFMJCOLGRWKUKO-UTOQUPLUSA-N; [M+CH3OH+H]+; 5-[(8Z,11Z)-pentadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; TVTSDURKYARCML-IYRCEVNGSA-N; [M+CH3OH+H]+; (5S,8R,9S,10S,13S,14S,17S)-17-hydroxy-2,10,13,17-tetramethyl-5,6,7,8,9,11,12,14,15,16-decahydro-4H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; QWVWXRKHAXWWSV-QGVNFLHTSA-N; [M+CH3OH+H]+; 1-[(3S,8S,9S,10R,13S,14S,17S)-3-hydroxy-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; OKMNDOGDSXEHMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,5,5,6,8,8-hexamethyl-6,7-dihydronaphthalen-2-yl)-2,4-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; QWDCYFDDFPWISL-JEBPEJKESA-N; [M+CH3OH+H]+; methyl (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; LRUAQNOCINSQGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylpentadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; SGPKKYHABMKBPF-UYWIDEMCSA-N; [M+CH3OH+H]+; methyl (1R,4aR,4bS,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; DWTRNJFPDXIFSY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5,9-dimethyl-14-methylidenetetracyclo[11.2.1.01,10.04,9]hexadecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.919; KEMQGTRYUADPNZ; [M+C2H6OS+H]+; margarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.965; IIUXHTGBZYEGHI; [M+C2H6OS+H]+; isomargaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.117; ITFOCFQAVPXNEV; [M+C2H6OS+H]+; 10-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.900; AOKNWGQMRWJWFS; [M+C2H6OS+H]+; 11-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.381; VVJMIVOFWQEQCH; [M+C2H6OS+H]+; 9-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.630; JKCYVUZEGXBWNK; [M+C2H6OS+H]+; 12-Methylpalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.715; QGVJAWWHMRGCSA; [M+C2H6OS+H]+; 3-Methylpalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.493; FXUKWLSZZHVEJD; [M+C2H6OS+H]+; 14-Methylpalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.779; FWZFPYVAIYYOGZ; [M+C2H6OS+H]+; 4-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.793; AXPAUZGVNGEWJD; [M+C2H6OS+H]+; 2-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.875; PTEYJUIKYIKULL; [M+C2H6OS+H]+; Pentadecanoic acid,ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.742; YLHTWBSSXRGRNF; [M+C2H6OS+H]+; 2-Ethylpentadecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.322; DPBVJRXPSXTHOL; [M+C2H6OS+H]+; Propyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.980; XMCQOINBECWLBL; [M+C2H6OS+H]+; Octyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.980; MPLLSYWBBPPERF; [M+C2H6OS+H]+; Heptyl caprate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.980; HSGQXSBXGSRINJ; [M+C2H6OS+H]+; Nonyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.308; IZOUGMYSRZLQHB; [M+C2H6OS+H]+; Decyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.410; HKXBPYQGPDKLHV; [M+C2H6OS+H]+; Butyl tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.023; PQWBDPUBNMEITD; [M+C2H6OS+H]+; Amyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.557; SNACPSAXCXAAHF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.626; FLIACVVOZYBSBS; [M+C2H6OS+H]+; Uniphat A60
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.964; AMCIEXNSDXERAY; [M+C2H6OS+H]+; 5,9,13-Trimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.358; PJFUXKUGWYCBQR; [M+C2H6OS+H]+; Isooctyl nonan-1-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.703; WAKCWJNDXBPEBP; [M+C2H6OS+H]+; Methyl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.924; AAAIZLQILBFRTJ; [M+C2H6OS+H]+; Pentadecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.285; AXISYYRBXTVTFY; [M+C2H6OS+H]+; Emcol-IM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.695; OQOCQFSPEWCSDO; [M+CH4O+H]+; 6Z,9Z,12Z,15Z,18Z-heneicosapentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.445; NAGVKZOTMXGCCA; [M+C2H6OS+H]+; Octyl isononanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.509; FVKRIDSRWFEQME; [M+C2H6OS+H]+; Isoamyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.932; JEASEVRLKCJUIP; [M+CH4O+H]+; Oxirane, 2-[4-[3-(2,7-octadienyl)oxiranyl]-2-butenyl]-3-(2-pentenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.048; FGPGANCDNDLUST; [M+CH4O+H]+; Ethyltestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.981; IXPKKBPRBYPTMW; [M+C2H6OS+H]+; 1-Hydroxy-2-heptadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.230; CCFWAONPPYWNDM; [M+C2H6OS+H]+; Octyl pelargonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.323; NLBCZTYHRWQXGP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.637; FCRFJODFZFEXDE; [M+C2H6OS+H]+; 2-Methylbutyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.673; YRZGMTHQPGNLEK; [M+C2H6OS+H]+; tetradecyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.410; ZOVXNMVFZTXOOJ; [M+CH4O+H]+; 2-[(Z)-pent-2-enyl]-3-[(2Z,5Z)-7-(3-pent-4-enyloxiran-2-yl)hepta-2,5-dienyl]oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.684; HTHQBISUKOKEMS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.339; FTBJKONNNSKOLX; [M+CH4O+H]+; Genabol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.463; IVFYLRMMHVYGJH; [M+CH4O+H]+; Methosarb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.511; RWBRUCCWZPSBFC; [M+CH4O+H]+; zlchem 65
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.748; FRGDXZRZDAJTOU; [M+C2H6OS+H]+; Methyl 13-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.407; MZRQDJIOSWSMMU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.483; SJXASLRQFJXDSG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.060; SLRXHFPLXVLRMP; [M+C2H6OS+H]+; methyl 4-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.039; RISAIZURTPLHSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.046; SFSSSWKTUWDGQW; [M+C2H6OS+H]+; 12-methyltetradecyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.498; PTGSYIPWFAXRLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.632; CSISVZSQGYIHDO; [M+CH4O+H]+; methyl 2-[(1E,3E,7E,11E)-4,8,12-trimethylcyclotetradeca-1,3,7,11-tetraen-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.786; QLPXACPMYLBLST; [M+CH4O+H]+; Oprea1_084674
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.872; QXJKBOCPCNWNCD; [M+CH4O+H]+; 11beta-Methyl-17alpha-ethyl-19-nortestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.220; NKNFELGRBBHQCW; [M+C2H6OS+H]+; Pentadecanoic acid, methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.904; VIOHBAKRYSSFFE; [M+CH4O+H]+; 6|A,17|A-dimethyltestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.310; ADJGQADETOSRDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.885; UUOJLHYCWPAQJI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.357; LRUAQNOCINSQGB; [M+CH4O+H]+; 1-phenylpentadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.492; OTJQNVRXLNWAOT; [M+H]+; [(1R,2E,4S,6E,10S)-4-hydroxy-3,7-dimethyl-10-(6-methylhept-5-en-2-yl)cyclodeca-2,6-dien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.504; GEHLQHHIWRFUCM; [M+C2H6OS+H]+; formyl 2,6-dimethyl-tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.025; QVYNWPHQQYUBFK; [M+CH4O+H]+; 17-hydroxy-4,17-dimethylandrost-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.597; SQBBBZZOPNKZOQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.264; ZCKMUKZQXWHXOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.533; QQHGNGMKCHAGCP; [M+CH4O+H]+; 5,6-Methanoleukotriene A4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.551; CIIWZLVTUAUIGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.098; LXIZVGJMKFASHO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.095; QIAWNQWNJDEDRK; [M+H]+; ethyl (5Z,8Z,11Z,14Z)-13-hydroxyicosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.294; OWKGEPMKWDOLFO; [M+H]+; ethyl (5S,6E,8Z,11Z,14Z)-5-hydroxyicosa-6,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.422; WMGRPBXJTKDUHJ; [M+CH4O+H]+; 3-acetyl-5|A-androst-2-en-17|A-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.333; NVKSMKFBUGBIGE; [M+C2H6OS+H]+; Tetradecyl glycidyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.529; WKXTUYWETYBSEX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.922; PWHQOZINZGLUIQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.360; UQMZQVKOCCCWIL; [M+C2H6OS+H]+; Methyl 4,8,12-trimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.968; HMSZURWPEYGCQR; [M+H]+; ethyl (5Z,8Z,11R,12E,14Z)-11-hydroxyicosa-5,8,12,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.608; SAMZIIYZCOLQTD; [M+H]+; ethyl (5Z,8R,9E,11Z,14Z)-8-hydroxyicosa-5,9,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.608; YCIKGMHBYGTPMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.362; QWDCYFDDFPWISL; [M+CH4O+H]+; methyl icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.873; XUPNIOLTVLUQEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.154; KSMQKHAGUICXMV; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.241; AWXAMHFFFBFXCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.916; ADQRHHAWQDNVQI; [M+CH4O+H]+; Bhilawanol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.463; GXXLLEDKYVEOQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.293; MQOUTWWGQSEUCT; [M+H]+; 2,5-Cyclohexadiene-1,4-dione, 2-methoxy-6-pentadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.386; CHERCWDBLFZDDC; [M+H]+; 2-[(4E,7R,10E)-4,10,14-trimethyl-15-oxabicyclo[12.1.0]pentadeca-4,10-dien-7-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.104; UVKYEIOCJVCWNW; [M+C2H6OS+H]+; 3,5,5-Trimethylhexyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.364; UFMJCOLGRWKUKO; [M+CH4O+H]+; 5-{8(Z),11(Z)-pentadecadienyl}resorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.779; RGHGKGRVFXQGOV; [M+H]+; Ambcb5587583
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.345; IYFWYOGGSVZZRU; [M+H]+; 4-hydroxyphenethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.357; ABMHRZWSHXQICN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.401; UQTWKHIKMJNREL; [M+CH4O+H]+; (8S,9S,10R,13R,14S,17R)-17-(2-hydroxyethyl)-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.667; OHTKSWDBNFTDIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.138; TVTSDURKYARCML; [M+CH4O+H]+; 17|A-hydroxy-2,17-dimethyl-5|A-androst-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.266; OFIYDTXDCYKLAH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.519; DYLMMQAVDJNRKJ; [M+C2H6OS+H]+; (Z)-1,1-Diethoxytridec-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.091; GOYJWBOULRSWKD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.749; RMTXUPIIESNLPW; [M+CH4O+H]+; Urushiol III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.779; NIJIGUIWDXEDRL; [M+H]+; [(E)-5-[(1R,4aR,7S,8aR)-7-hydroxy-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.607; ZARFKCUQCJKRJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.747; KGANMLYITYVGQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.927; USTBJEHPZUVBRL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.567; WPYJZLXFDIBWTK; [M+CH4O+H]+; 17-hydroxypregn-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.905; ADKQATVLZKSMMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.961; QWVWXRKHAXWWSV; [M+CH4O+H]+; 3-hydroxypregn-4-en-20-one
