ACCESSION: MSBNK-SMB_Measured-HSA032P0395001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC7-pos_2314': {'bp': 33547.0, 'sum': 218314.0}, 'RA13-pos_2335': {'bp': 30434.0, 'sum': 246128.0}, 'HC19-pos_2305': {'bp': 22366.0, 'sum': 150387.0}, 'RA12-pos_2596': {'bp': 19965.0, 'sum': 168771.0}, 'HC9-pos_2327': {'bp': 19607.0, 'sum': 168381.0}, 'HC14-pos_2462': {'bp': 19023.0, 'sum': 152858.0}, 'RA1-pos_2625': {'bp': 13276.0, 'sum': 127511.0}, 'HC17-pos_2331': {'bp': 12871.0, 'sum': 89097.0}, 'HC5-pos_2476': {'bp': 12053.0, 'sum': 96979.0}, 'HC26-pos_2419': {'bp': 10741.0, 'sum': 91054.0}, 'HC3-pos_2695': {'bp': 10267.0, 'sum': 79576.0}, 'HC6-pos_2428': {'bp': 9100.0, 'sum': 76260.0}, 'RA20-pos_2454': {'bp': 9032.0, 'sum': 73730.0}, 'HC13-pos_2536': {'bp': 8368.0, 'sum': 68070.0}, 'HC20-pos_2472': {'bp': 7576.0, 'sum': 60037.0}, 'RA9-pos_2237': {'bp': 6772.0, 'sum': 60973.0}, 'HC2-pos_2497': {'bp': 6584.0, 'sum': 53936.0}, 'RA23-pos_2347': {'bp': 5182.0, 'sum': 48165.0}, 'RA18-pos_2379': {'bp': 4261.0, 'sum': 43386.0}, 'QC1-pos_2274': {'bp': 3717.0, 'sum': 33949.0}, 'RA4-pos_2427': {'bp': 3554.0, 'sum': 24526.0}, 'QC3-pos_2346': {'bp': 3378.0, 'sum': 33656.0}, 'QC2-pos_2326': {'bp': 3199.0, 'sum': 29181.0}, 'HC4-pos_2438': {'bp': 3176.0, 'sum': 30038.0}, 'RA5-pos_2572': {'bp': 3017.0, 'sum': 27385.0}, 'RA15-pos_2531': {'bp': 3001.0, 'sum': 26718.0}, 'RA25-pos_2375': {'bp': 2950.0, 'sum': 24435.0}, 'RA11-pos_2235': {'bp': 2945.0, 'sum': 24163.0}, 'RA22-pos_2224': {'bp': 2559.0, 'sum': 22188.0}, 'QC8-pos_2292': {'bp': 2405.0, 'sum': 21847.0}, 'HC1-pos_2438': {'bp': 1810.0, 'sum': 13056.0}, 'RA14-pos_2194': {'bp': 1672.0, 'sum': 11971.0}, 'HC8-pos_2397': {'bp': 1579.0, 'sum': 19131.0}, 'QC7-pos_2315': {'bp': 1457.0, 'sum': 14106.0}, 'RA24-pos_2248': {'bp': 1317.0, 'sum': 16307.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 395.289448
COMMENT: PRECURSOR_M/Z_STDEV 0.000919
COMMENT: PRECURSOR_IN_MS1 mz 395.291766; int 999.000; delta(ppm) 12.281441
  204.138480 26.49 26
  205.122695 19.32 19
  206.117630 20.81 20
  209.128156 15.90 15
  210.113300 13.03 13
  210.184728 18.85 18
  213.128435 21.54 21
  213.163806 14.83 14
  215.144795 19.33 19
  217.122217 29.70 29
  217.157813 15.61 15
  218.117872 22.49 22
  220.132722 32.67 32
  221.190765 15.41 15
  227.140321 15.81 15
  227.179507 86.40 86
  227.211418 13.95 13
  229.195894 37.39 37
  231.137344 14.75 14
  231.175552 24.77 24
  234.148687 15.86 15
  237.164201 25.20 25
  245.189850 208.50 208
  247.206143 53.98 53
  255.174004 105.41 105
  263.200528 26.28 26
  272.201365 12.38 12
  273.184437 196.12 196
  274.217576 29.37 29
  290.212345 42.45 42
  291.195828 14.78 14
  302.250881 15.17 15
  312.234433 38.86 38
  330.244517 498.09 498
  341.261696 16.18 16
  342.246712 43.43 43
  348.256967 24.01 24
  349.287420 20.10 20
  359.269536 591.63 591
  360.254946 221.13 221
  377.280004 510.82 510
  378.266732 29.02 29
  395.205115 25.76 25
  395.242870 32.82 32
  395.292683 107.20 107
//
