ACCESSION: MSBNK-SMB_Measured-HSA032P0442001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA13-pos_2780': {'bp': 18416.0, 'sum': 41773.0}, 'HC18-pos_2782': {'bp': 16165.0, 'sum': 35686.0}, 'RA13-pos_2792': {'bp': 13297.0, 'sum': 35231.0}, 'HC15-pos_2924': {'bp': 12463.0, 'sum': 30860.0}, 'QC3-pos_2784': {'bp': 11029.0, 'sum': 28971.0}, 'QC7-pos_2749': {'bp': 10495.0, 'sum': 24095.0}, 'HC22-pos_2748': {'bp': 10335.0, 'sum': 34771.0}, 'HC20-pos_2926': {'bp': 10308.0, 'sum': 33929.0}, 'HC7-pos_2785': {'bp': 9735.0, 'sum': 21493.0}, 'QC5-pos_2758': {'bp': 9234.0, 'sum': 21261.0}, 'HC6-pos_2868': {'bp': 8921.0, 'sum': 22767.0}, 'QC2-pos_2769': {'bp': 8761.0, 'sum': 23695.0}, 'HC11-pos_2832': {'bp': 8325.0, 'sum': 22498.0}, 'RA22-pos_2664': {'bp': 7064.0, 'sum': 17894.0}, 'QC4-pos_2801': {'bp': 6970.0, 'sum': 18254.0}, 'HC23-pos_2797': {'bp': 6082.0, 'sum': 15600.0}, 'QC6-pos_2718': {'bp': 5202.0, 'sum': 13033.0}, 'RA16-pos_2756': {'bp': 4681.0, 'sum': 14720.0}, 'HC21-pos_2739': {'bp': 4455.0, 'sum': 10154.0}, 'RA18-pos_2817': {'bp': 3069.0, 'sum': 8349.0}, 'QC8-pos_2747': {'bp': 2287.0, 'sum': 7110.0}, 'HC3-pos_3163': {'bp': 2051.0, 'sum': 6893.0}, 'HC24-pos_2742': {'bp': 1617.0, 'sum': 4411.0}, 'RA10-pos_2858': {'bp': 1212.0, 'sum': 3817.0}, 'RA3-pos_2806': {'bp': 974.0, 'sum': 4163.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 442.209776
COMMENT: PRECURSOR_M/Z_STDEV 0.000631
COMMENT: PRECURSOR_IN_MS1 mz 442.212054; int 216.092; delta(ppm) 13.606021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; NPQXXDAFWXHXIR-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-(4-methoxybenzoyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; QGTXNYXKUDSPOE-UHFFFAOYSA-N; [M+ACN+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-(4H-1,2,4-triazol-3-yl)hex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; ZQRRKBGCYMUFFE-RSLIASDTNA-N; [M+ACN+H]+; UNPD72799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; TUUWERYIIFBHNW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,4-dihydroxy-5-{[(phenylcarbamoyl)amino]methyl}oxolan-2-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; WGOJSLIWWSPMRS-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; JRZWTXXTXXXMJV-UHFFFAOYSA-N; [M+Na]+; CNP0435727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; VKBNAMMCTUJFJE-UHFFFAOYSA-N; [M+Na]+; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; DSGVPNDPCXMTBI-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)-1-(2,2-dimethylpropanoyl)-1H,2H,3H,3aH-pyrrolo[1,2-a]quinoline-3,3-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; ZDQGOEWWIOWOJU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-{2-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-4-hydroxypyrrolidin-1-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; CJVSRVDYHNLUAN-DNPGXZAYSA-N; [M+H]+; (2S,3S,4S,5R,6R)-3,4,5-trihydroxy-6-[1-(propan-2-ylamino)-3-(2-prop-2-enoxyphenoxy)propan-2-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; FUKVFUNQLBZPRO-UHFFFAOYSA-N; [M+Na]+; 11-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; MSODIOVDXIJOKS-VJOGAFQXNA-N; [M+2Na-H]+; (2R,3R)-1-acetyl-3-[4-(1-cyclopentenyl)phenyl]-2-(hydroxymethyl)-N-propan-2-yl-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; NCDIPCKRYJRGIR-UHFFFAOYSA-N; [M+ACN+H]+; 11-benzoyl-5-(4-methoxyphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; WVVVCQKQAJITIP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-{[4-(2H-1,3-benzodioxol-5-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; ZXHLHOGBZBVYND-AVZFCHTHNA-N; [M+Na]+; LSM-37763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; NYBLFEZLPPJJQE-UHFFFAOYSA-N; [M+ACN+H]+; 11-benzoyl-3-(4-methoxyphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; NFDVBRYUYXDEQO-CEXWTWQISA-N; [M+H]+; Ac-D-Phe-His-D-Pro
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; KRWPFPJLPWFTFK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3,5-dimethyl-1H-pyrazol-1-yl)-N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; BUJBTZYMEZISCX-UHFFFAOYSA-N; [M+2Na-H]+; CNP0428797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; ODOBGZKLQNGTCW-UHFFFAOYSA-N; [M+Na]+; N-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M+Na]+; ACT-333679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; UEJLJRRJJUOYFY-CDYFZXRTNA-N; [M+Na]+; (2S,3S,4R)-2-cyano-N-cyclohexyl-4-(hydroxymethyl)-3-[4-(4-methoxyphenyl)phenyl]azetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; ADSZXYRFVWCQMB-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; OGRBMZZZWXCZDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-{2-[methyl(phenyl)amino]ethyl}-1-[2-(thiophen-2-yl)acetyl]piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; VCRSHIIROFUTQP-UHFFFAOYSA-N; [M+Na]+; 1-[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; YXLHPYWBYZVRJV-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxy-2-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; BPYAVXPRZRTMCU-UHFFFAOYSA-N; [M+2Na-H]+; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; FZZGONLGYUNWRC-UHFFFAOYSA-N; [M+Na]+; methyl 2-({1-acetyl-4-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; OANJCXWWHPNJSG-UHFFFAOYSA-N; [M+Na]+; methyl 2-({4-acetyl-1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; WPFHDMDNPPUIIT-UHFFFAOYSA-N; [M+Na]+; CNP0447925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; OHVRIPPABMYCBZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; OVLBXJBIFMHZED-UHFFFAOYSA-N; [M+ACN+H]+; N-{4-acetyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; MYDYWLOAMBIRQL-UHFFFAOYSA-N; [M+Na]+; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; HXCQAWQEFYEQQY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; ACDWVLNWMKVBSL-UHFFFAOYSA-N; [M+H]+; 1-(oxane-4-carbonyl)-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; BCRIQKBBMZLAPG-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; HCNOLMHCFKASEI-UHFFFAOYSA-N; [M+2Na-H]+; 6-(3-butoxypropyl)-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; KCYJCPHZWMCHDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-methylphenyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M+Na]+; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; MDBLSIVLQQPVHP-UHFFFAOYSA-N; [M+2Na-H]+; CNP0438116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; FCESEMVIEABCRB-UHFFFAOYSA-N; [M+Na]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; QKRJICYZQAKCQR-UHFFFAOYSA-N; [M+ACN+H]+; 11-(2-phenoxyacetyl)-3-phenyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; ILWMSUHPDGBZEP-UHFFFAOYSA-N; [M+ACN+H]+; 11-(4-methoxybenzoyl)-3-phenyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; HDFGXWGHHULNCA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-{[(3-hydroxyphenyl)carbamoyl]methyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; NCRIVZILYIBBLP-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; SPJSQNTYVLIXGY-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; UJGXOQWPBJUJAV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(pyridin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; OSUUYKLBHLTSDZ-UHFFFAOYSA-N; [M+2Na-H]+; 3-[2-oxo-2-[4-(phenylmethyl)-1-piperidinyl]ethyl]-1,3-diazaspiro[4.6]undecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; KRMUSJBFIHWDDU-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-4-oxo-3-(2-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; FMFPAJYVKVZJDX-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; CRSXJJFCKYYDHH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carbonyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; MJMQLZAPRMQZHM-UHFFFAOYSA-N; [M+2Na-H]+; 3-[({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; FLXCEHHZENLXET-UHFFFAOYSA-N; [M+ACN+H]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[(1-methyl-1H-pyrrol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; UCRUVVCCBLRZOV-UHFFFAOYSA-N; [M+ACN+H]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(1H-pyrrol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; COFVZFLCAOUMJT-OAQYLSRUSA-N; [M+2Na-H]+; (2S)-1-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-3,3-dimethyl-2-(pyridin-4-ylmethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; QTLPGCJEUOKZQE-UHFFFAOYSA-N; [M+Na]+; 1-(benzenesulfonyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; FCUROAUACPVVLI-UHFFFAOYSA-N; [M+ACN+H]+; N-[(adamantan-1-yl)methyl]-N,4-dimethyl-2-oxo-1,2-dihydroquinoline-6-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; SAAFBYYGEPQXBF-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; KXHHGUBUCJFRJZ-UHFFFAOYSA-N; [M+Na]+; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-(3-phenylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; MEVTZQKHWKPRLG-UHFFFAOYSA-N; [M+ACN+H]+; N-(1-hydroxy-3-phenylpropan-2-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; PARADZFLKYBOIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3,4-dihydro-2H-1,5-benzothiazepin-5-yl)-3-[2-(3,4-dimethoxyphenyl)ethylamino]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; BZSPSJKBCACRIE-UHFFFAOYSA-N; [M+Na]+; methyl 2-{[4-(phenylcarbamoyl)-1-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; YSTWVMFUAGXYBJ-UHFFFAOYSA-N; [M+2Na-H]+; N-cycloheptyl-4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; MPASIHQVJKBILT-UHFFFAOYSA-N; [M+2Na-H]+; 12-methoxy-2-methyl-4-octyl-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; ZJVCYHHMPUWDCV-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-morpholinyl)ethyl]-2-(4-propan-2-yloxyphenyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; ZKUFCGBIWZWDIS-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-3-(prop-2-en-1-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; ISKXUTOQGXNNDS-TUAPDIPLNA-N; [M+2Na-H]+; LSM-38199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; XVSBYKFGVHPBHT-UHFFFAOYSA-N; [M+Na]+; 2-(benzenesulfonyl)-8-cyclohexanecarbonyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; IMIDYOIXFVGFJC-UHFFFAOYSA-N; [M+H]+; methyl 2-[5-carbamimidamido-2-(4-methylbenzenesulfonamido)pentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; STLYZRFBRNIHFY-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; AUNLAUDDOREMEW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; MJMXKMHFJZXFJU-UHFFFAOYSA-N; [M+H]+; 3-benzamido-N-cyclohexyl-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; SCSCKPJVXUNTEW-UHFFFAOYSA-N; [M+2ACN+H]+; Mullinamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; FBWXTZHEAKNNHP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-(oxan-4-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; LBMBJNYANOLTNM-WJTDDFOZSA-N; [M+2Na-H]+; 5-[(E)-(1-cyclohexyl-2-imidazol-1-yl-3-phenylpropylidene)amino]oxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; HCNXVAZYVCTAAJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-{7-methyl-4-[(pyrrolidin-1-yl)methyl]furo[2,3-c]pyridin-2-yl}-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; CNSGMMQLXNANNG-UHFFFAOYSA-N; [M+H]+; 3-{[6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; IUWMXNPPXWLHGJ-UHFFFAOYSA-N; [M+H]+; 2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; RRYBVFQNZXZDKK-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0443799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; AQILFLLHLFBLLG-UHFFFAOYSA-N; [M+2Na-H]+; (METHYLPYRIDAZINE PIPERIDINE BUTYLOXYPHENYL)ETHYLACETATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; HZXNPMVETIJGJT-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-cyclopentaneamido-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; HMRYPIZHYSCOHL-UHFFFAOYSA-N; [M+ACN+H]+; 4-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-2H-benzo[h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; KIZGKKTWCCXTRD-UHFFFAOYSA-N; [M+ACN+H]+; 1-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-3H-benzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; PZPJYMBTVFEDTP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2,4-dioxo-3-[4-(propan-2-yl)phenyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidin-5-yl}-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; WKPXGOXJAWYGCT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0447756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; IAQQPKKCHJCVJZ-UHFFFAOYSA-N; [M+H]+; N-(2-{[1,1'-biphenyl]-2-yloxy}ethyl)-2-acetamido-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; NFSXVQPBYRUDGS-UHFFFAOYSA-N; [M+ACN+H]+; 3-{4-[2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetyl]piperazin-1-yl}propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; IUIFFYIYGFWTNT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3,5-dimethoxybenzoyl)-N-(5-methyl-1,2-oxazol-3-yl)pyrrolidine-2-carboxamide
