ACCESSION: MSBNK-SMB_Measured-HSA032P0517004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_2680': {'bp': 26703.0, 'sum': 53098.0}, 'RA2-pos_2623': {'bp': 23422.0, 'sum': 43616.0}, 'HC3-pos_2759': {'bp': 6710.0, 'sum': 15567.0}, 'RA13-pos_2400': {'bp': 5409.0, 'sum': 10845.0}, 'RA15-pos_2593': {'bp': 4499.0, 'sum': 11232.0}, 'HC7-pos_2383': {'bp': 4355.0, 'sum': 8849.0}, 'HC13-pos_2590': {'bp': 3635.0, 'sum': 11755.0}, 'RA17-pos_2511': {'bp': 3007.0, 'sum': 8331.0}, 'RA18-pos_2434': {'bp': 2608.0, 'sum': 6341.0}, 'HC20-pos_2539': {'bp': 2482.0, 'sum': 6036.0}, 'RA19-pos_2674': {'bp': 1751.0, 'sum': 5110.0}, 'HC19-pos_2370': {'bp': 1716.0, 'sum': 4075.0}, 'QC3-pos_2401': {'bp': 1692.0, 'sum': 4545.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 517.327406
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 517.330915; int 102.498; delta(ppm) 18.496674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMXPOCDLAFAFNT-BHYUGXBJSA-N; [M+NH4]+; 2-[[(4R)-4-[(3R,5R,6S,8S,9S,10R,13R,14S,17R)-3,6-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRRKPLUSPCWAJF-UHFFFAOYSA-N; [M+NH4]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMHFZUSKNHTIOA-UHFFFAOYSA-N; [M+NH4]+; methyl 1-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WADMTJKRYLAHQV-LSSGLXEPNA-N; [M+K]+; 28-Homocastasterone;24-S-24-Ethylbrassinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJAMDPDVVOJXLF-YMNAADQPNA-N; [M+K]+; 25-Methylcastasterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; VUNNIGMMXHQHNM-JMXISRDONA-N; [M+H]+; 1-[(4S,7R,8S)-5-[cyclohexyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XBGOHLFDLYQGOC-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-7-[2-(N'-methylcarbamimidamido)cyclohex-3-en-1-yl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; VCEIAGVVWWMWEU-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; GVDSFIDVXKSALL-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; GGGMEAYBEYLYDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl octadeca-2,9-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; BHTRKEVKTKCXOH-POHFUHALNA-N; [M+NH4]+; Tauroursodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; JYYKGOQDSFGUFU-LZAAWJLPNA-N; [M+NH4]+; UNPD7125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; AWDRATDZQPNJFN-VAYUFCLWSA-N; [M+NH4]+; Taurodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; HUUYFVWWRMTXKP-TZOWRJJZNA-N; [M+NH4]+; N-[(5S,6S,9S)-8-[cyclohexyl(oxo)methyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; KYQOCZOBSFPCRB-UHFFFAOYSA-N; [M+H]+; 4-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; FOXOQOASOHSLJS-UHFFFAOYSA-N; [M+H]+; 3'-[(cyclopentyloxy)methyl]-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZMMDWWSCDTXNTN-RSCVVWNVSA-N; [M+NH4]+; SMTP-10L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SFWATHVUVKCXSG-VKUJYMFENA-N; [M+NH4]+; SMTP 5D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JDHPPXKJMASBLQ-UHFFFAOYSA-N; [M+NH4]+; CNP0435143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; IYZJEJKHJKLUFJ-UHFFFAOYSA-N; [M+H]+; 10-hexyl-2-hydroxy-3-methoxy-14-[2-(3-methylbutyl)phenyl]-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; GWRUYSBVTMSIKL-JIROHMSBNA-N; [M+H]+; 27-nor-campestan-3beta,4beta,5alpha,6alpha,7beta,8beta,14alpha,15alpha,24-nonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; HTSYYNWISWGUIR-FEJCIMJYNA-N; [M+NH4]+; UNPD5286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; WVLTWEKHRUPRDD-FTZUCZLXNA-N; [M+H]+; UNPD33003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; LRBORSRGSBLHKA-CAYRWRGKNA-N; [M+K]+; Clathriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; MXSLVTSZEHYKJM-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-{4-[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl]-2-oxopyrrolidin-1-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OBSABYTWBXDSHQ-FOANUXKQSA-N; [M+K]+; UNPD221523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; RUTNEMSNBOAKLN-UHFFFAOYSA-N; [M+K]+; CNP0443931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; CQHGRLXXPWNMFY-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; IFEBRFLUWXZZQL-MTTFENLZNA-N; [M+H]+; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MFGGAADVNSTJDM-HGRMUCAFNA-N; [M+NH4]+; N-[(5S,6S,9R)-8-(2-cyclopropylacetyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; SGILNBMDWGBSLS-IWDWDPHTNA-N; [M+K]+; 1alpha,25-dihydroxy-2alpha-(3-hydroxypropoxy)-19-norvitamin D3 / 1alpha,25-dihydroxy-2alpha-(3-hydroxypropoxy)-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; WRBDHKLCMBEDOT-UHFFFAOYSA-N; [M+K]+; CNP0448000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WIQBSWYODPUFQY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-methyl-1-oxo-1-{4-[(1-{[4-(propan-2-yl)phenyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}butan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; KPNZIJDIWSLXBI-ZFXVQMOFNA-N; [M+K]+; UNPD2376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; DZFGXGROBZHZDP-BKSMEXQQNA-N; [M+K]+; UNPD178293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ZAWUHFQZJQTSMU-UHFFFAOYSA-N; [M+K]+; CNP0450346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; DXQGHBIXJLKBGR-CYLJNIGPNA-N; [M+K]+; UNPD111806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; LKIGEWATIYBXPX-NZSBQQPZSA-N; [M+K]+; UNPD226149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; NDGWDYWVAIUQMZ-NGTDHHQANA-N; [M+K]+; Punicin;(-)-Punicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; CZUBLRRWKVCBPY-UHFFFAOYSA-N; [M+K]+; CNP0430018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; NIIMCEOIHSLVDO-QIEBEGJNNA-N; [M+H]+; UNPD28386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; KWHYLSHTQBSBAP-UHFFFAOYSA-N; [M+NH4]+; 4-cyano-N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; INNUJNVZOJGGPL-YPPCWPIMNA-N; [M+K]+; Dendronesterol A;(+)-Dendronesterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; KCEKNMNGWLVAFD-UHFFFAOYSA-N; [M+K]+; CNP0436139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZEZFKUBILQRZCK-UHFFFAOYSA-N; [M+NH4]+; [5-methoxy-4-[2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-yl] 3-[4-[2-(dimethylamino)ethoxy]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; LBVVKIWFWVZYOX-MUKLEDEMNA-N; [M+H]+; UNPD91866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; QCHKXAMVCYXBPF-MUKLEDEMNA-N; [M+H]+; UNPD110919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; WBYWRINRZGNKNA-HUISJXJNNA-N; [M+K]+; UNPD202203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BHMJTEGFFFTJKI-UHFFFAOYSA-N; [M+H]+; CNP0428263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; YWDYFPHFOPBXIW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{4-methyl-1-oxo-1-[4-({1-[(1-phenylethyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]pentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; KIBOHUOIMRICOL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methyl-1-{4-[(1-{[(4-methylphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; UUMYGAVEBJQKTI-HYBROLFHNA-N; [M+H]+; UNPD184232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; STJVFOBRWVCXRI-HHIWFPOSNA-N; [M+H]+; UNPD159853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; IKXVLHFUBXKJET-UHFFFAOYSA-N; [M+NH4]+; 6-[5-(2-{5-[2-(5-butylfuran-2-yl)ethyl]-2-hydroxyphenoxy}-1-hydroxyethyl)-1H-pyrrol-3-yl]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; GKTNXDRETXZNOS-MUKLEDEMNA-N; [M+H]+; UNPD66668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; WFRDRZSNSPNXQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{1-[4-({1-[(4-ethylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-methyl-1-oxopentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; QYQQTHNUVALYSW-BUAMIOFMSA-N; [M+H]+; Schweinfurthin C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WADMTJKRYLAHQV-JZSPVGNFSA-N; [M+K]+; (2R,3S,5S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R,5R)-5-ethyl-3,4-dihydroxy-6-methylheptan-2-yl]-2,3-dihydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.657; ZEZFKUBILQRZCK-MJSCXXSSSA-N; [M+NH4]+; [(3R,4S,5S,6R)-5-methoxy-4-[(2R,3R)-2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-yl] (E)-3-[4-[2-(dimethylamino)ethoxy]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.635; DDVVRHNNOPQPGB-UHFFFAOYSA-N; [M+NH4]+; (2,4-dimethyl-1-oxidopyridin-1-ium-3-yl)-[4-methyl-4-[4-(N-pyridin-3-ylanilino)piperidin-1-yl]piperidin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.343; BHTRKEVKTKCXOH-LBSADWJPSA-N; [M+NH4]+; 2-[[(4R)-4-[(3R,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.203; AWDRATDZQPNJFN-VAYUFCLWSA-N; [M+NH4]+; 2-[[(4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LGBXTXLXCHYMNS-QLOWOONCSA-N; [M+NH4]+; (6aR,9R)-N-[3-(dimethylamino)propyl]-N-(phenylcarbamoyl)-7-prop-2-enyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; SAAVIAOTXCKBJH-UHFFFAOYSA-N; [M+NH4]+; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)-ethylamino]hexyl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; HMXPOCDLAFAFNT-BHYUGXBJSA-N; [M+NH4]+; 2-[[(4R)-4-[(3R,5R,6S,8S,9S,10R,13R,14S,17R)-3,6-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.016; NOLIODARMCPTMK; [M+K]+; Neoalsogenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.181; KPNZIJDIWSLXBI; [M+K]+; (3S,5S,6S,8S,9R,10S,13R,14S,15R,17R)-17-[(E,2R,5R,6R)-7-hydroxy-4,5,6-trimethylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,6,8,15-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.418; VISPTZOKUBCLGQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.908; LKIGEWATIYBXPX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.619; RPHCJSPQKSVBSH; [M+H]+; N-(5-aminopentyl)-N-hydroxy-N''-{5-[hydroxy(4-{[5-(hydroxyimino)pentyl]amino}-4-oxobutanoyl)amino]pentyl}butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.181; DZFGXGROBZHZDP; [M+K]+; [2-methyl-6-[(3S,6R,10R,13R,17R)-3,5,6-trihydroxy-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]heptyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.429; WADMTJKRYLAHQV; [M+K]+; Homocastasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.068; WJAMDPDVVOJXLF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.061; NDGWDYWVAIUQMZ; [M+K]+; [(3S,5R,6R,8S,9S,10R,13S,14S,17S)-3,5,17-trihydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.680; INNUJNVZOJGGPL; [M+K]+; [(3S,5R,6R,10R,13S,17R)-3,5,6-trihydroxy-10-methyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-13-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.930; LRBORSRGSBLHKA; [M+K]+; Clathriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.400; WBYWRINRZGNKNA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.616; FTDAVYLKBDZWCU; [M+K]+; Epoxytocopherone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.495; OBSABYTWBXDSHQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.441; DXQGHBIXJLKBGR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.949; VEUCYTZKCSNDOW; [M+C2H6OS+H]+; [6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.230; ZWQLBFGGCAPBOK; [M+C2H6OS+H]+; [6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-(2-oxo-2-piperidin-1-ylethyl)-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.115; JNURGVMCVLQXQM; [M+C2H6OS+H]+; [6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-(2-oxo-2-piperidin-1-ylethyl)-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.724; HFGCQFMPWRGLET; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.062; BMWSFHZBPQDIQC; [M+H3N+H]+; Tauro-7,12-dihydroxycholanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.520; BHTRKEVKTKCXOH; [M+H3N+H]+; Taurolite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.348; HMXPOCDLAFAFNT; [M+H3N+H]+; Taurine Hyodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -696.915; AWDRATDZQPNJFN; [M+H3N+H]+; Tudcabil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; NOLIODARMCPTMK; [M+K]+; Neoalsogenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; RPHCJSPQKSVBSH; [M+H]+; N-(5-aminopentyl)-N-hydroxy-N''-{5-[hydroxy(4-{[5-(hydroxyimino)pentyl]amino}-4-oxobutanoyl)amino]pentyl}butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; BMWSFHZBPQDIQC; [M+H3N+H]+; Tauro-7,12-dihydroxycholanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; VEUCYTZKCSNDOW; [M+C2H6OS+H]+; [6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.891; RPHCJSPQKSVBSH; [M+H]+; Ic202C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.464; YGYADUKNQPYTGC; [M+H3N+H]+; H-Thr-Leu-Gly-Ile-Pro-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.822; PKHPIEVKKVQBEE; [M+H3N+H]+; Ac-Aib-Aib-Aib-Aib-Aib-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.146; SCYHRRLCLMQMJG; [M+H3N+H]+; Ac-Nle-Thr-Pro-Lys-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.157; DCUJYPAGTUUSOP; [M+H3N+H]+; H-DL-xiThr-DL-Val-DL-Pro-Sar-DL-N(Me)Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.581; QNAGTMJAJFIQHD; [M+H3N+H]+; isobutyryl-Glu-Val-Cit-iPr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.825; VMRPVEVQDDLYRB; [M+H3N+H]+; 3-methyl-N-[2-[2-[2-[2-[[2-(3-methyl-2-oxobutoxy)acetyl]amino]propanoylamino]propanoylamino]propanoylamino]ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.145; AIBIYULXIXSXML; [M+H3N+H]+; N-[1-amino-3-[2-[2-[3-amino-4-(2-methylpyrrolidin-1-yl)-4-oxobutan-2-yl]oxyethoxy]ethoxy]-1-oxobutan-2-yl]-1-formylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.841; WISDZYUHCHTGMD; [M+H3N+H]+; 1-(6-Azidohexyl)-3-[1,3-bis(3-oxobutoxy)-2-(3-oxobutoxymethyl)propan-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.872; MDSHFQDEKAHRFN; [M+H3N+H]+; 2-[4,7-Bis(carboxymethyl)-10-[2-(cyclohexylmethylamino)-2-oxoethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.338; SNNAKHJFGCZHHW; [M+H3N+H]+; 2-[4,7-Bis(carboxymethyl)-10-[2-(cycloheptylamino)-2-oxoethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
