ACCESSION: MSBNK-SMB_Measured-HSA032P0256005
RECORD_TITLE: Characterized; 1-acetyl-3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1291': {'bp': 23887.0, 'sum': 75257.0}, 'RA7-pos_1305': {'bp': 22641.0, 'sum': 77902.0}, 'RA20-pos_1552': {'bp': 7836.0, 'sum': 27834.0}, 'HC6-pos_1501': {'bp': 6821.0, 'sum': 24547.0}, 'HC21-pos_1388': {'bp': 6362.0, 'sum': 19810.0}, 'HC2-pos_1561': {'bp': 5717.0, 'sum': 27186.0}, 'HC4-pos_1513': {'bp': 4947.0, 'sum': 20593.0}, 'HC23-pos_1445': {'bp': 4227.0, 'sum': 13192.0}, 'HC14-pos_1518': {'bp': 4071.0, 'sum': 18592.0}, 'RA25-pos_1436': {'bp': 3360.0, 'sum': 14103.0}, 'HC8-pos_1462': {'bp': 3174.0, 'sum': 12421.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 256.117781
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 256.118435; int 999.000; delta(ppm) 12.271094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.234; UMIWUEOAUPOOEJ; [M+H]+; 3-Amino-3-(3,4,5-trimethoxyphenyl)propionicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.454; RTBKABKNDSZTIA; [M+H3N+H]+; 2,5-Cyclohexadiene-1,4-dione, 2,3,5-trimethoxy-6-(1E)-1-propenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.027; QENYVPWQYDWEGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.144; LKZGXPMJCWRGTC; [M+H]+; Ambcb5192906
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.814; NEAQPVOYHYPSER; [M+H]+; L-Radicamine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.511; WYUXCFIIQXQQBX; [M+H3N+H]+; 4,5,6-trimethoxy-7-methyl-2-benzofuran-1(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.234; WPJVKIYCVOLCNU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.651; FTEUTICEQLCESE; [M+H3N+H]+; 5-hydroxy-7-methoxy-4-(methoxymethyl)-6-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.679; ALIIDDHRSSHZEV; [M+H]+; Oprea1_530794
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.501; YRCFRUPQHPDWFM; [M+H]+; Phenylalanine,3-hydroxy-, 1,2-dihydroxypropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.471; ICXBKMXYDWPSIY; [M+H]+; 3-Tyrosyloxy-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.930; QFAOAHBSGCCQFF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.121; XKLHVAGRLHIBDJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.394; KVNLATMBLJHWHU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.069; YUSMWIJHTGHEPG; [M+H3N+H]+; Swerilactone L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.411; HNHUZZHNVSTBDM; [M+H3N+H]+; (1aR,2S,5S,7aR)-2-hydroxy-5-propyl-2,5,6,7a-tetrahydro-1aH-oxireno[2,3-g]isochromene-3,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.386; VCNFADYIAXFZLD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.055; ZHJAUCLFHVHSFH; [M+H3N+H]+; trichodion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.922; RFKHAHDQHKACFT; [M+H]+; 2-(2-Methoxyethoxy)-5-(methoxymethoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.759; DJECVTFEJVBYHR; [M+H]+; N,3,4,5-tetramethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.575; SJZZHELEKZVTPC; [M+H3N+H]+; 2-Cyclopenten-1-one, 4,5-bis(acetyloxy)-3-(1-propenyl)-, trans-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; FNFQVGGMLXFROD; [M+H3N+H]+; Oprea1_185318
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; NJHRPZUBCWWEBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.564; RTBKABKNDSZTIA; [M+H3N+H]+; 2,3,5-Trimethoxy-6-(1E)-1-Propenyl-2,5-Cyclohexadiene-1,4-Dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.676; IRUZVWQOYLRAQX; [M+H3N+H]+; Diethyl furfurylidenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.124; DFKUJQUFEBTVIN; [M+H3N+H]+; CitraL Oxalat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.589; KVNLATMBLJHWHU; [M+H3N+H]+; 2,3-dimethoxy-5-(3-oxobutan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.927; GDKIXQMXZPJDGT; [M+H3N+H]+; (4-ethenyl-8-oxo-4,4a,5,6-tetrahydro-3H-pyrano[3,4-c]pyran-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.866; FJJWCOKCAIWBLP; [M+H3N+H]+; Pyranone C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.847; LLCQVDATPUDGJG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.946; YUSMWIJHTGHEPG; [M+H3N+H]+; 6-methyl-8-(2-oxopropyl)-1H,3H,4H,5H,6H,8H-pyrano[3,4-c]pyran-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.714; HNHUZZHNVSTBDM; [M+H3N+H]+; (-)-Ei 1941-2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.115; KYLJUIHXTUMDNE; [M+H3N+H]+; (+)-Formylanserinone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.054; DQARUJVAYHMYDS; [M+H]+; 1-acetyl-3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.225; YWLUWSMJXXBOLV; [M+H]+; (R)-2-((tert-Butoxycarbonyl)amino)-3-(furan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.607; BDISLHPIKVZWDN; [M+H]+; (1S,2R,3R,4R)-3-[(2-methylpropan-2-yl)oxycarbonylamino]-7-oxabicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.102; AQQZXBUUYGGDBM; [M+H]+; 2,2-diethyl 1-acetyl-2,3-dihydro-1H-pyrrole-2,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.228; NHHZLDPXOJULLC; [M+H]+; 3-((5,5-Dimethyl-2-oxotetrahydro-3-furyl)carbamoyl)acrylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.241; MJDIWVWPQXHGAJ; [M+H]+; 5-(Hydroxymethyl)-3-methyl-1H-pyrrole-2,4-dicarboxylicacid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.248; CGXPUCJVKKVNTL; [M+H]+; [(6S)-6-hydroxy-4-nitrocyclohexa-2,4-dien-1-yl] hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.780; UDNVWGVLPKFPLE; [M+H]+; 2-amino-3-(2,4,5-trimethoxyphenyl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.271; GMNLTXGKAXENAT; [M+H]+; 1-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-4-hydroxycyclopent-2-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.308; RFKHAHDQHKACFT; [M+H]+; 2-(2-Methoxyethoxy)-5-(methoxymethoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.732; DQARUJVAYHMYDS; [M+H]+; 1-acetyl-3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; RTBKABKNDSZTIA; [M+H3N+H]+; 2,3,5-Trimethoxy-6-(1E)-1-Propenyl-2,5-Cyclohexadiene-1,4-Dione
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1-acetyl-3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid, DQARUJVAYHMYDS-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (1);
CH$NAME: 1-acetyl-3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid
CH$NAME: 1-acetyl-3-(carboxymethyl)-4-prop-1-en-2-ylpyrrolidine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H17NO5
CH$EXACT_MASS: 255.110673
CH$SMILES: CC(=C)C1CN(C(C1CC(=O)O)C(=O)O)C(=O)C
CH$IUPAC: InChI=1S/C12H17NO5/c1-6(2)9-5-13(7(3)14)11(12(17)18)8(9)4-10(15)16/h8-9,11H,1,4-5H2,2-3H3,(H,15,16)(H,17,18)
CH$LINK: INCHIKEY DQARUJVAYHMYDS-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:162800595
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.339
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 256.118479
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03fr-3890000000-f27868fadbc8f5041caa
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0382644 18.6199 41.038577 21.1266 9.05 0.9535 10 f{C3H5}/-7.61ppm,p-C9H13N1O5
  43.0178946 26.3136 43.018205 23.4089 16.13 0.6264 11 f{C2H3O1}/1.24ppm,p-C10H15N1O4
  55.0533033 13.7131 55.053561 28.6450 8.26 0.4410 8 f{C4H7}/-16.77ppm,p-C8H11N1O5
  57.0332430 14.6428 57.033487 15.3419 8.29 0.4472 9 f{C3H5O1}/-4.35ppm,p-C9H13N1O4
  57.0698430 33.9621 57.070086 16.9442 16.27 0.8970 11 f{C4H9}/-0.59ppm,p-C8H9N1O5
  67.0536412 98.8591 67.053787 6.9049 49.41 0.8246 11 f{C5H7}/-8.73ppm,p-C7H11N1O5
  70.0647960 40.2330 70.064946 13.8301 30.21 -0.1037 10 f{C4H8N1}/-4.71ppm,p-C8H10O5
  71.0480572 23.8261 71.048211 17.2982 8.95 0.3658 11 f{C4H7O1}/-15.26ppm,p-C8H11N1O4
  84.0435922 12.9685 84.043799 19.3947 6.69 -0.3986 8 f{C4H6N1O1}/-9.50ppm,p-C8H12O4
  84.0800515 28.0560 84.080258 12.4643 16.24 -0.1543 11 f{C5H10N1}/-8.61ppm,p-C7H8O5
  85.0644762 154.9102 85.064687 6.9359 34.91 0.9000 11 f{C5H9O1}/-3.70ppm,p-C7H9N1O4
  95.0488556 27.0235 95.049113 13.7824 14.39 0.3587 10 f{C6H7O1}/-3.01ppm,p-C6H11N1O4
  110.0699232 18.7916 110.070259 22.6583 10.77 0.3576 8 f{C7H10O1}/-24.47ppm,p-C5H8N1O4
  126.0543028 657.7720 126.054733 3.1098 177.99 0.6000 11 f{C6H8N1O2}/-5.17ppm,p-C6H10O3
  136.0768700 10.2478 136.077365 23.1119 6.42 -0.2474 8 f{C8H10N1O1}/8.67ppm,p-C4H8O4
  137.0594209 8.6849 137.059922 17.9557 3.69 0.5071 8 f{C8H9O2}/-2.08ppm,p-C4H9N1O3
  138.0550694 25.2686 138.055578 17.9928 47.81 -0.3195 9 f{C7H8N1O2}/0.83ppm,p-C5H10O3
  149.0046665 21.5382 149.005252 13.7311 10.45 0.1126 9 ?
  152.0708842 18.6985 152.071493 19.9841 14.29 0.0634 8 f{C8H10N1O2}/1.84ppm,p-C4H8O3
  164.0709113 75.1296 164.071646 11.5377 40.30 0.4886 11 f{C9H10N1O2}/1.87ppm,p-C3H8O3
  164.1070064 17.0244 164.107742 15.5935 9.28 0.7553 10 f{C10H14N1O1}/0.10ppm,p-C2H4O4
  166.0882143 11.1798 166.088977 15.4677 8.33 0.2817 8 f{C9H12N1O2}/11.80ppm,p-C3H6O3
  175.0741573 11.6153 175.075051 19.5060 4.99 0.3703 8 f{C11H11O2}/-6.85ppm,p-C1H7N1O3
  192.1012885 430.9221 192.102455 6.7829 133.88 0.9182 11 f{C11H14N1O2}/-3.21ppm,p-C1H4O3
  209.4632518 14.3727 209.464731 10.0734 12.93 0.0255 8 ?
  210.1111201 999.0000 210.112612 4.0122 0.00 0.8273 11 f{C11H16N1O3}/-6.42ppm,p-C1H2O2
  238.1154138 21.7407 238.117484 24.1270 10.25 0.4672 11 f{C12H16N1O4}/33.72ppm,p-H2O1
  256.1160023 397.5387 256.118491 7.3209 103.10 1.0000 11 f{C12H18N1O5}/-7.60ppm,p
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  41.038264 18.62 18
  43.017895 26.31 26
  55.053303 13.71 13
  57.033243 14.64 14
  57.069843 33.96 33
  67.053641 98.86 98
  70.064796 40.23 40
  71.048057 23.83 23
  84.043592 12.97 12
  84.080051 28.06 28
  85.064476 154.91 154
  95.048856 27.02 27
  110.069923 18.79 18
  126.054303 657.77 657
  136.076870 10.25 10
  137.059421 8.68 8
  138.055069 25.27 25
  149.004666 21.54 21
  152.070884 18.70 18
  164.070911 75.13 75
  164.107006 17.02 17
  166.088214 11.18 11
  175.074157 11.62 11
  192.101288 430.92 430
  209.463252 14.37 14
  210.111120 999.00 999
  238.115414 21.74 21
  256.116002 397.54 397
//
