ACCESSION: MSBNK-SMB_Measured-HSA032P0289000
RECORD_TITLE: Characterized; 3-Carboxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-propanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC4-pos_1876': {'bp': 13153.0, 'sum': 45216.0}, 'HC14-pos_1893': {'bp': 7805.0, 'sum': 30248.0}, 'HC16-pos_2075': {'bp': 7797.0, 'sum': 27097.0}, 'RA1-pos_2050': {'bp': 5675.0, 'sum': 20135.0}, 'HC2-pos_1927': {'bp': 4414.0, 'sum': 20478.0}, 'RA20-pos_1927': {'bp': 4319.0, 'sum': 13424.0}, 'HC23-pos_1819': {'bp': 3941.0, 'sum': 12994.0}, 'RA6-pos_1732': {'bp': 3500.0, 'sum': 14051.0}, 'RA26-pos_1770': {'bp': 3302.0, 'sum': 11868.0}, 'RA8-pos_1814': {'bp': 3295.0, 'sum': 9091.0}, 'HC10-pos_1855': {'bp': 3236.0, 'sum': 11232.0}, 'HC5-pos_1946': {'bp': 3017.0, 'sum': 11004.0}, 'HC6-pos_1877': {'bp': 2997.0, 'sum': 11485.0}, 'HC11-pos_1846': {'bp': 2393.0, 'sum': 8431.0}, 'HC3-pos_2141': {'bp': 2324.0, 'sum': 8048.0}, 'RA18-pos_1827': {'bp': 2255.0, 'sum': 11427.0}, 'RA15-pos_1950': {'bp': 2020.0, 'sum': 7347.0}, 'HC19-pos_1765': {'bp': 1975.0, 'sum': 8497.0}, 'RA10-pos_1874': {'bp': 1966.0, 'sum': 7787.0}, 'HC22-pos_1751': {'bp': 1959.0, 'sum': 7496.0}, 'HC1-pos_1880': {'bp': 1774.0, 'sum': 7530.0}, 'HC15-pos_1938': {'bp': 1747.0, 'sum': 7184.0}, 'HC21-pos_1768': {'bp': 1583.0, 'sum': 5953.0}, 'HC17-pos_1780': {'bp': 1471.0, 'sum': 7878.0}, 'HC24-pos_1752': {'bp': 1278.0, 'sum': 5322.0}, 'HC26-pos_1864': {'bp': 1240.0, 'sum': 5951.0}, 'QC2-pos_1779': {'bp': 1089.0, 'sum': 5642.0}, 'QC8-pos_1747': {'bp': 1015.0, 'sum': 4082.0}, 'QC3-pos_1805': {'bp': 1009.0, 'sum': 5905.0}, 'HC20-pos_1900': {'bp': 996.0, 'sum': 3678.0}, 'QC1-pos_1722': {'bp': 912.0, 'sum': 4601.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 289.117580
COMMENT: PRECURSOR_M/Z_STDEV 0.000652
COMMENT: PRECURSOR_IN_MS1 mz 289.118580; int 371.738; delta(ppm) 10.794200
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; DUNCPRPBOVGNFW-UHFFFAOYSA-N; [M+H]+; 5-[1-(4-methoxyphenyl)but-3-enyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; PNMUKWTVTARSFD-UHFFFAOYSA-N; [M+H]+; [3-[(2,6-dimethylphenyl)carbamoyl]-1,2-oxazol-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; YDTMUZAZQWCJGY-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-methylpropoxy)phenyl]-6-oxo-1H-pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; ZNPRCYONGRYBAZ-UHFFFAOYSA-N; [M+H]+; 2-[[2-(1H-indol-3-yl)-2-oxoacetyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; KZQCXZPDMPVGKQ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-(morpholine-4-carbonyl)-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; DKVXYJOFZQHUND-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-2-[(5-methyl-1,2-oxazole-3-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; VZIAQNJZWSNNKZ-ZDAIXBBBSA-N; [M+H]+; (4S,6S,7R)-7-hydroxy-11-methoxy-5,12-dimethyl-8-methylidene-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-diene-10,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; VNLVCVIVVPZXFN-UFTIBIJLSA-N; [M+H]+; (4S,6S,7R)-7,11-dimethoxy-12-methyl-8-methylidene-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-diene-10,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; ROQJPFYWZIVRPD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(2,5-dioxopyrrol-1-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.188; KLVTUYAKQNFRLK; [M+H3N+H]+; 2-[(2-Carboxyphenyl)amino]-5-Methylbenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.537; PPKGNUKJFFAWHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.784; AMWRZEUIGAKQDL; [M+H3N+H]+; Oprea1_342323
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.818; RQVMZOVULUDLRS; [M+H3N+H]+; Oprea1_772193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.954; JNINWXJHBOKKCT; [M+H3N+H]+; Oprea1_380195
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.245; JQTHUVDYBPXSFO; [M+H3N+H]+; Oprea1_074798
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.296; JATKJGPSWUEPDZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.282; XTTYEBLAICLDJE; [M+H3N+H]+; Oprea1_841251
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.362; LDKCHJXUOLZQQV; [M+H3N+H]+; Clausine K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.440; OLVLMAWQTMXAOD; [M+H3N+H]+; Methyl 2-[(2-hydroxybenzoyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.869; RKFAVXPUBJHXOI; [M+H3N+H]+; Oprea1_658257
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.821; LODNDOJLBMCYIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.113; AGZPHHHUAGHWAH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.559; VPTFXYMUESUDTF; [M+H3N+H]+; 3-(4-nitrophenyl)-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.389; NZSBJWOTLHVBNU; [M+H3N+H]+; ACMC-20mcaj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.853; XXGQMSGRPUBNNZ; [M+H3N+H]+; (2-nitrophenyl)methyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.474; QFHDZXBCJFKYRI; [M+H3N+H]+; 5-(indol-3-ylmethylene)-2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.638; FIZNMZGPSZPFRD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.090; GYWLRTCLRFVQQH; [M+H3N+H]+; 2-(2-benzamidophenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.299; XHBPIAJZCQEVDS; [M+H3N+H]+; 1-(2-hydroxy-1-methyl-4-oxoquinolin-3-yl)pent-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.902; XQOLKPHCFBYWFN; [M+H3N+H]+; Oprea1_765844
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.956; RCMAKYLCUAZCEW; [M+H3N+H]+; [2-(phenylcarbamoyl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.594; RKNMVALGNSLQQL; [M+H3N+H]+; Oprea1_180670
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.392; TWIIVLKQFJBFPW; [M+H3N+H]+; Salophen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.415; BUHRUHDSZNBCRY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.536; JGFCJYDOUCDRDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.600; PIQMOWBWPFGZMW; [M+H3N+H]+; 4-Hydroxyketorolac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.549; ZKKFVCNYJQHJOB; [M+H3N+H]+; 4-Acetamidophenyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.183; MTYJKGQYKNMUDQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.565; ULFQWNWPHHCZAJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.556; SWYRUPJFIGXWNQ; [M+H3N+H]+; Oprea1_653032
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.050; CBFYVVUVWZUGBY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.782; QSPWHYKWXYTIIG; [M+H3N+H]+; Oprea1_499821
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.962; MXVJQFUHKLOOCR; [M+H3N+H]+; Ambcb5100870
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.549; XTHOPERGAMKFKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.298; KQCJIRZUDCXEHF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.759; ZKYZBKISRMKMGL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.980; CAYNNYONOACKBR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.707; PBBMHDQZZBVLCA; [M+H3N+H]+; 2-hydroxy-6-propan-2-ylpyrano[3,2-c]quinoline-4,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.834; OGFYWVVHQHRQRU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.032; MIFULDKBOSMXIS; [M+H3N+H]+; 2-hydroxy-6,8-dimethoxy-9H-carbazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.658; KDNTXXAYRMZVAI; [M+H3N+H]+; 9(10H)-Acridinone, 1,3-dihydroxy-5-methoxy-10-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.864; YWQSPLFCNNNROP; [M+H3N+H]+; Oprea1_838812
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.423; DVIKCJFKHIFINX; [M+H3N+H]+; 5-21-10-00129 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.908; DCWILWMUQHLMPD; [M+H3N+H]+; 1-(4,7-dimethoxyfuro[2,3-b]quinolin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.141; IHTUCGBIFBJPEK; [M+H3N+H]+; 3-Phenoxybenzoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.453; ISIYMUVSYIQLHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.823; IYGMFVPNVDSGNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.228; NUNVWSSVDPNHPV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.199; OKNMLZRBDRKEJR; [M+H3N+H]+; Methyl 2-oxo-2-(1-oxo-2,3,4,9-tetrahydrocarbazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.918; CJKXQRMRKTTXIP; [M+H3N+H]+; (2-methylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.311; OWKGFSOHSDMRJL; [M+H3N+H]+; 4-Benzyloxy-3-nitroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.113; UTDDUOSTMWFEQC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.263; CTKDQQDNZKBRCE; [M+H3N+H]+; 1,5-Dihydroxy-4-methoxy-3-methyl-10H-acridin-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.814; RAZVJSXMXSJFPT; [M+H3N+H]+; (4-methylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.864; MEIZZDBRRJMWCJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.761; DAOKQLIWUHRVQX; [M+H3N+H]+; (3-methylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.964; FMKKXSLFSSVDCS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.065; NIRRSVHUEHTZSM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.067; PKJZGRPKEXFGGS; [M+H]+; (3S)-3-azaniumyl-4-[(4-methoxynaphthalen-2-yl)amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.797; CYPILPIHKOUTNO; [M+H3N+H]+; 9-Acridanone, 1-hydroxy-2,3-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.453; GDYRHKXQBQLWGP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.706; GMXXEHJUNYYXEP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.730; WGACTGRPOYGHEL; [M+H3N+H]+; Oprea1_494084
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.136; YIBYVKSDVRSLGT; [M+H3N+H]+; 1,3-Dihydroxy-4-methoxy-10-methylacridin-9(10H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.387; XAYVWBQWELIOMO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.777; PHLUKSASDYRAIF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.377; ZNPRCYONGRYBAZ; [M+H]+; DL-N-(3-Indolyloxalyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.008; SAEQKKZEVQEVAX; [M+H3N+H]+; 2-hydroxy-1,6-dimethyl-3-[(1S)-3-oxo-1H-2-benzofuran-1-yl]pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.917; LOTLGDVDJCHWAF; [M+H3N+H]+; 1,3-benzodioxol-5-ylmethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.349; DKVXYJOFZQHUND; [M+H]+; ethyl 3-methyl-2-[(5-methyl-1,2-oxazole-3-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.857; UJEVLSAGHRKPSP; [M+H]+; methyl 2-[(5-propylisoxazol-3-yl)carbonylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.100; BZDOUYRDEWHTCN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.548; YHCUYHCICYYCCP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.038; IFCSEEAOHKJMQS; [M+H]+; 6-Hydroxy-2-(4-methoxybenzyl)-4-methyl-5-pyrimidineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.122; NQQRWTSUIPWAMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.075; MZZJZPVPEXSURS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.314; UTPCTWMCEYVCFX; [M+H3N+H]+; phenyl 2-carbamoyloxy-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.281; YVEOAUKGNOGKQT; [M+H3N+H]+; Clitocybin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.964; DQWCABJLBCLLRL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.167; CTPLJPLKYKCNAY; [M+H3N+H]+; trans-4-Methoxy-4''-nitrostilbene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.820; VRVATBWHPCUPCS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.214; OZHHPKQIWNKTPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.782; GWQIRICPSOISHC; [M+H3N+H]+; 6,7-dimethoxy-2-methylbenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.436; BZQQAEIZFVBENR; [M+H3N+H]+; Enkleine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.998; LFANBQYCPNGXSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.591; IBMJKJJMRYHRNQ; [M+H3N+H]+; 2H-1,3-Benzoxazin-2-one, 3,4-dihydro-7-hydroxy-3-(4-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.784; VEUCARGUUJVDOF; [M+H3N+H]+; Oprea1_157932
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.005; CQRBLWFNHKAZFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.629; VADNTLNWICTOOR; [M+H]+; 4-amino-8-(methylamino)-9,10-dihydroanthracene-1,5,9,10-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.205; PGTYKYABUDWSST; [M+H]+; Oprea1_665558
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.934; MSXDLPJTYVZYDB; [M+H3N+H]+; Oprea1_091704
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.149; HZHSNWOCICNBHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.418; PNMUKWTVTARSFD; [M+H]+; N-(2,6-Dimethylphenyl)-5-acetoxymethyl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.922; FDEMXJQNTOXLPK; [M+H]+; Oprea1_088411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.132; BRQRMIRAILXDSV; [M+H]+; 4-(1,3-dioxo-10,10a-dihydro-5H-imidazo[1,5-b]isoquinolin-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.175; KCCQWQGKTHFIKZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.535; YDTMUZAZQWCJGY; [M+H]+; 5-25-09-00041 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.747; MOGUBMMGIJLRHQ; [M+H3N+H]+; 4-benzyloxy-3-nitrostyrenoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.628; BZQTZALFOMHYDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.302; NKNAFQYVRCOFIF; [M+H]+; Oprea1_495037
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.857; PPKGNUKJFFAWHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; KLVTUYAKQNFRLK; [M+H3N+H]+; 2-[(2-Carboxyphenyl)amino]-5-Methylbenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.648; PPKGNUKJFFAWHY; [M+H]+; 1-(2-carboxyethyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.138; KLVTUYAKQNFRLK; [M+H3N+H]+; 2-[(2-Carboxyphenyl)amino]-5-Methylbenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.251; AMWRZEUIGAKQDL; [M+H3N+H]+; Benzoic acid, 2-((4-(methoxycarbonyl)phenyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.989; JQTHUVDYBPXSFO; [M+H3N+H]+; 2-(alpha-Carboxybenzylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.924; SVCYDIQFYLNSGO; [M+H3N+H]+; 3-Carboxy-4-[(3-methylbenzoyl)amino]phenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.874; JATKJGPSWUEPDZ; [M+H3N+H]+; 3-(3'-Nitrobiphenyl-3-Yl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.939; PIQMOWBWPFGZMW; [M+H3N+H]+; 4-Hydroxy Ketorolac-d4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.259; JNINWXJHBOKKCT; [M+H3N+H]+; 2-[(2-Methoxyphenyl)carbamoyl]benzenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.013; ZKKFVCNYJQHJOB; [M+H3N+H]+; 4-Acetamidophenyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.408; RKNMVALGNSLQQL; [M+H3N+H]+; N-(2-Carboxyphenyl)phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.791; FTKXSVLHNHGZAX; [M+H3N+H]+; 2-[(2-Methoxybenzoyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.120; JGFCJYDOUCDRDX; [M+H]+; 1-[carboxy(1H-indol-3-yl)methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.029; MXPOCMVWFLDDLZ; [M+H]+; 1H-Indole-4,7-dione, 5-(1-aziridinyl)-3-(hydroxymethyl)-2-[(1E)-3-hydroxy-1-propen-1-yl]-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.720; DKVXYJOFZQHUND; [M+H]+; Benzoic acid, 3-methyl-2-(((5-methyl-3-isoxazolyl)carbonyl)amino)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.976; NQQRWTSUIPWAMR; [M+H]+; 3-methyl-5-[1-(2-phenylacetamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.088; ISIYMUVSYIQLHD; [M+H]+; 2-[2-(3-acetyl-1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.991; IFCSEEAOHKJMQS; [M+H]+; 5-Pyrimidineacetic acid, 6-hydroxy-2-(4-methoxybenzyl)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.336; GIUYLCUKPLETDE; [M+H]+; Penipyridone D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.350; DIWZVSJYBSKEHV; [M+H]+; Methyl 2-[[2-(aminomethyl)-3-hydroxyphenoxy]methyl]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.480; PNMUKWTVTARSFD; [M+H]+; 3-Isoxazolecarboxamide, 5-((acetyloxy)methyl)-N-(2,6-dimethylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.902; PPKGNUKJFFAWHY; [M+H]+; 1-(2-carboxyethyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.258; KLVTUYAKQNFRLK; [M+H3N+H]+; 2-[(2-Carboxyphenyl)amino]-5-Methylbenzoic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Carboxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-propanoic acid, PPKGNUKJFFAWHY-UHFFFAOYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0034881;
