ACCESSION: MSBNK-SMB_Measured-HSA032P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-pos_2720': {'bp': 2981.0, 'sum': 10465.0}, 'HC20-pos_2826': {'bp': 2480.0, 'sum': 9880.0}, 'HC23-pos_2678': {'bp': 1808.0, 'sum': 6140.0}, 'RA17-pos_2775': {'bp': 1702.0, 'sum': 5645.0}, 'HC19-pos_2638': {'bp': 1672.0, 'sum': 6051.0}, 'RA10-pos_2739': {'bp': 1610.0, 'sum': 5626.0}, 'RA18-pos_2699': {'bp': 1590.0, 'sum': 7041.0}, 'HC21-pos_2632': {'bp': 1437.0, 'sum': 5766.0}, 'RA4-pos_2770': {'bp': 1300.0, 'sum': 4789.0}, 'RA14-pos_2517': {'bp': 1277.0, 'sum': 4911.0}, 'QC3-pos_2666': {'bp': 1203.0, 'sum': 5783.0}, 'QC7-pos_2634': {'bp': 757.0, 'sum': 2766.0}, 'RA22-pos_2561': {'bp': 731.0, 'sum': 3774.0}, 'QC8-pos_2628': {'bp': 697.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 552.333552
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 552.336978; int 223.204; delta(ppm) 19.435763
COMMENT: PROPOSED_MF MS-FINDER 3.009; C18H41N13O7; [M+H]+; delta(ppm) 8.222964
COMMENT: PROPOSED_MF MS-FINDER 3.003; C34H38N4O2; [M+NH4]+; delta(ppm) 6.711490
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H46N13O2PS; [M+H]+; delta(ppm) -10.575387
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H49N11O5S2; [M+H]+; delta(ppm) -11.266883
COMMENT: PROPOSED_MF MS-FINDER 2.993; C31H53NOS3; [M+H]+; delta(ppm) 1.456084
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H45N3O2S3; [M+IsoProp+H]+; delta(ppm) 55592.296810
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H37N21O4; [M+H]+; delta(ppm) -7.253229
COMMENT: PROPOSED_MF MS-FINDER 2.988; C27H46N5O5P; [M+H]+; delta(ppm) 11.004189
COMMENT: PROPOSED_MF MS-FINDER 2.984; C32H38N4O2; [M+ACN+H]+; delta(ppm) 27967.443218
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H45N9O3S; [M+H]+; delta(ppm) -12.446594
COMMENT: PROPOSED_MF MS-FINDER 2.979; C30H35N3O2; [M+2ACN+H]+; delta(ppm) 112947.047952
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H49N9OS3; [M+H]+; delta(ppm) 13.601150
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H55NO9P2; [M+H]+; delta(ppm) -9.902899
COMMENT: PROPOSED_MF MS-FINDER 2.972; C31H47NO6; [M+Na]+; delta(ppm) 16553.351402
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H38N21O2P; [M+H]+; delta(ppm) 7.672832
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H45N5O2S; [M+H]+; delta(ppm) 0.608056
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H58N3O6PS3; [M+H]+; delta(ppm) 13.032003
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H41N13O2S; [M+H]+; delta(ppm) 12.753101
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H57NOS4; [M+H]+; delta(ppm) -4.647285
COMMENT: PROPOSED_MF MS-FINDER 2.935; C29H49N3O3S2; [M+H]+; delta(ppm) 14.842819
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H49N13O2S3; [M+H]+; delta(ppm) 0.546161
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H45N11O10; [M+H]+; delta(ppm) -9.693569
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H45N15OS2; [M+H]+; delta(ppm) -13.688195
COMMENT: PROPOSED_MF MS-FINDER 2.923; C28H49N5O2S2; [M+H]+; delta(ppm) -5.495303
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H50N7O7PS; [M+H]+; delta(ppm) 12.183955
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H56N3O3PS2; [M+Na]+; delta(ppm) 16535.144949
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H54N3O8PS; [M+H]+; delta(ppm) -13.015711
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H57N9OS5; [M+H]+; delta(ppm) 1.394189
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H33N23O; [M+H]+; delta(ppm) 10.663392
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H47N5O3; [M+K]+; delta(ppm) 75909.907048
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H41N7O; [M+H]+; delta(ppm) -13.626302
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H59NO6S3; [M+Na]+; delta(ppm) 16534.430381
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H51N5O5P2; [M+H]+; delta(ppm) -12.324218
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H45N9O11; [M+H]+; delta(ppm) 10.644383
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H43N9O3; [M+Na]+; delta(ppm) 16537.358871
COMMENT: PROPOSED_MF MS-FINDER 2.866; C30H42N2O5; [M+ACN+H]+; delta(ppm) 27948.510833
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H43N15OS; [M+Na]+; delta(ppm) 16536.075832
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H55N5O2S3; [M+Na]+; delta(ppm) 16531.928280
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H63NOS5; [M+Na]+; delta(ppm) 16532.804578
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H42N2O5; [M+NH4]+; delta(ppm) -11.204989
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H51N5O7S; [M+Na]+; delta(ppm) 16533.554080
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H52N3O8P; [M+Na]+; delta(ppm) 16536.770759
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H61NO4P2S2; [M+Na]+; delta(ppm) 16532.054739
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H48N7O4P; [M+Na]+; delta(ppm) 16534.268647
COMMENT: PROPOSED_MF MS-FINDER 2.775; C23H47N9O3S; [M+Na]+; delta(ppm) 16531.051984
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H51N11O5S2; [M+Na]+; delta(ppm) 16532.271051
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H48N13O2PS; [M+Na]+; delta(ppm) 16532.985616
COMMENT: PROPOSED_MF MS-FINDER 2.758; C30H48N3O3P; [M+Na]+; delta(ppm) 16547.758902
COMMENT: PROPOSED_MF MS-FINDER 2.744; C26H47O9P; [M+NH4]+; delta(ppm) 13.425621
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H60N3O3PS3; [M+Na]+; delta(ppm) 16528.838089
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H52N11O3PS2; [M+Na]+; delta(ppm) 16547.694942
COMMENT: PROPOSED_MF MS-FINDER 2.722; C31H43N7O; [M+Na]+; delta(ppm) 16529.832919
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H47N15OS2; [M+Na]+; delta(ppm) 16529.768961
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H52N5O5PS; [M+Na]+; delta(ppm) 16548.978010
COMMENT: PROPOSED_MF MS-FINDER 2.710; C11H39N21O4; [M+Na]+; delta(ppm) 16536.418606
COMMENT: PROPOSED_MF MS-FINDER 2.709; C31H38N6O; [M+ACN+H]+; delta(ppm) 27945.952227
COMMENT: PROPOSED_MF MS-FINDER 2.688; C22H53N5O5P2; [M+Na]+; delta(ppm) 16531.178442
COMMENT: PROPOSED_MF MS-FINDER 2.659; C31H50OS3; [M+NH4]+; delta(ppm) 1.456084
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H50OS3; [M+ACN+H]+; delta(ppm) 27961.889817
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H47N13O2S2; [M+Na]+; delta(ppm) 16550.785248
COMMENT: PROPOSED_MF MS-FINDER 2.654; C24H56OS4; [M+ACN+Na]+; delta(ppm) 45445.357108
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H55N9OS4; [M+Na]+; delta(ppm) 16551.661578
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H59NOS4; [M+Na]+; delta(ppm) 16539.111487
COMMENT: PROPOSED_MF MS-FINDER 2.648; C31H51N3OS; [M+K]+; delta(ppm) 75894.411278
COMMENT: PROPOSED_MF MS-FINDER 2.646; C32H52NO2P; [M+K]+; delta(ppm) 75898.014605
COMMENT: PROPOSED_MF MS-FINDER 2.643; C24H55N3O3S3; [M+Na]+; delta(ppm) 16552.944656
COMMENT: PROPOSED_MF MS-FINDER 2.642; C26H51N5O2S2; [M+Na]+; delta(ppm) 16538.235178
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H43N15O6; [M+Na]+; delta(ppm) 16531.394754
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H48N4O2S2; [M+ACN+Na]+; delta(ppm) 45444.430253
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H55N5O3S2; [M+K]+; delta(ppm) 75895.776886
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H52N7O4PS; [M+Na]+; delta(ppm) 16527.961798
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H55NO6S2; [M+Na]+; delta(ppm) 16540.737310
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H56N3O4PS; [M+K]+; delta(ppm) 75899.380222
COMMENT: PROPOSED_MF MS-FINDER 2.626; C31H42N4O2S; [M+NH4]+; delta(ppm) 0.608056
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H50O6S2; [M+NH4]+; delta(ppm) -3.073951
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H49N3O2S4; [M+IsoProp+H]+; delta(ppm) 55585.495999
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H54N2O3S4; [M+NH4]+; delta(ppm) 2.635828
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H54N2O3S4; [M+ACN+H]+; delta(ppm) 27963.136455
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H47N7O4S; [M+Na]+; delta(ppm) 16552.068323
COMMENT: PROPOSED_MF MS-FINDER 2.623; C23H52O6S2; [M+ACN+Na]+; delta(ppm) 45447.076710
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H51NO3S4; [M+2ACN+H]+; delta(ppm) 112941.999700
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H54NO3PS4; [M+IsoProp+H]+; delta(ppm) 55582.163807
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H46N6O4S2; [M+NH4]+; delta(ppm) 1.787798
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H59O4PS4; [M+ACN+H]+; delta(ppm) 27959.976373
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H59O4PS4; [M+NH4]+; delta(ppm) -0.354684
COMMENT: PROPOSED_MF MS-FINDER 2.620; C25H50O6S2; [M+ACN+H]+; delta(ppm) 27957.102918
COMMENT: PROPOSED_MF MS-FINDER 2.619; C29H42N4O2S; [M+ACN+H]+; delta(ppm) 27960.993703
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H45NO5S2; [M+IsoProp+H]+; delta(ppm) 55579.133852
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H46N6O4S2; [M+ACN+H]+; delta(ppm) 27962.240339
COMMENT: PROPOSED_MF MS-FINDER 2.616; C34H47N3O; [M+K]+; delta(ppm) 75901.476295
COMMENT: PROPOSED_MF MS-FINDER 2.616; C28H37N5OS; [M+IsoProp+H]+; delta(ppm) 55583.236544
COMMENT: PROPOSED_MF MS-FINDER 2.614; C20H41N7O3S2; [M+IsoProp+H]+; delta(ppm) 55584.551077
COMMENT: PROPOSED_MF MS-FINDER 2.613; C34H47N3S; [M+Na]+; delta(ppm) 16537.016096
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H51N11S3; [M+Na]+; delta(ppm) 16536.952137
COMMENT: PROPOSED_MF MS-FINDER 2.611; C27H51N3O5S; [M+Na]+; delta(ppm) 16526.028185
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H43N5O4S2; [M+2ACN+H]+; delta(ppm) 112940.949301
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H59N5O2S4; [M+Na]+; delta(ppm) 16525.621461
COMMENT: PROPOSED_MF MS-FINDER 2.606; C29H47N2O3PS; [M+NH4]+; delta(ppm) -2.382444
COMMENT: PROPOSED_MF MS-FINDER 2.603; C28H54OS4; [M+NH4]+; delta(ppm) -4.647285
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H54OS4; [M+ACN+H]+; delta(ppm) 27955.440371
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H55N7O4S3; [M+Na]+; delta(ppm) 16539.454263
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H52N6O4S3; [M+ACN+Na]+; delta(ppm) 45445.719656
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H51N4O5PS2; [M+NH4]+; delta(ppm) -1.202709
COMMENT: PROPOSED_MF MS-FINDER 2.598; C26H51N5O3S; [M+K]+; delta(ppm) 75902.841920
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H46N12O2S3; [M+NH4]+; delta(ppm) 0.546161
COMMENT: PROPOSED_MF MS-FINDER 2.598; C27H52N3O3PS; [M+Na]+; delta(ppm) 16541.451886
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H46N12O2S3; [M+ACN+H]+; delta(ppm) 27960.928299
COMMENT: PROPOSED_MF MS-FINDER 2.597; C27H47N2O3PS; [M+ACN+H]+; delta(ppm) 27957.833635
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H41N13OS3; [M+IsoProp+H]+; delta(ppm) 55583.167578
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H47N9O4; [M+K]+; delta(ppm) 75894.795252
COMMENT: PROPOSED_MF MS-FINDER 2.595; C12H43N11O2S3; [M+2ACN+H]+; delta(ppm) 112939.411369
COMMENT: PROPOSED_MF MS-FINDER 2.594; C26H42N3O2PS; [M+IsoProp+H]+; delta(ppm) 55579.904367
COMMENT: PROPOSED_MF MS-FINDER 2.594; C19H51N4O5PS2; [M+ACN+H]+; delta(ppm) 27959.080263
COMMENT: PROPOSED_MF MS-FINDER 2.594; C29H48N5O2P; [M+Na]+; delta(ppm) 16526.742741
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H54N2O8S3; [M+NH4]+; delta(ppm) -1.894217
COMMENT: PROPOSED_MF MS-FINDER 2.592; C18H46N5O4PS2; [M+IsoProp+H]+; delta(ppm) 55581.218891
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H51N11OS2; [M+K]+; delta(ppm) 75901.404648
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H56N9O2PS2; [M+K]+; delta(ppm) 75897.942958
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H49N3O7S3; [M+IsoProp+H]+; delta(ppm) 55580.448375
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H48N3O5PS2; [M+2ACN+H]+; delta(ppm) 112937.245161
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H51N5O8; [M+K]+; delta(ppm) 75897.598119
COMMENT: PROPOSED_MF MS-FINDER 2.588; C29H55NOS3; [M+Na]+; delta(ppm) 16545.418474
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H49N2O3PS; [M+ACN+Na]+; delta(ppm) 45447.832503
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H44NO3PS; [M+2ACN+H]+; delta(ppm) 112935.783904
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H39N17O3; [M+Na]+; delta(ppm) 16549.908919
COMMENT: PROPOSED_MF MS-FINDER 2.585; C28H46N4O2S2; [M+NH4]+; delta(ppm) -5.495303
COMMENT: PROPOSED_MF MS-FINDER 2.584; C29H56NO2PS; [M+K]+; delta(ppm) 75890.949634
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H44NO8P; [M+2ACN+H]+; delta(ppm) 112930.172904
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H50N6O4S3; [M+NH4]+; delta(ppm) -4.315576
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H54N8OS5; [M+ACN+H]+; delta(ppm) 27961.824412
COMMENT: PROPOSED_MF MS-FINDER 2.580; C25H57NO4P2S; [M+Na]+; delta(ppm) 16538.361638
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H63NO2S4; [M+K]+; delta(ppm) 75896.758521
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H50N6O4S3; [M+ACN+H]+; delta(ppm) 27955.790890
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H54N8OS5; [M+NH4]+; delta(ppm) 1.394189
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H39N19O2; [M+Na]+; delta(ppm) 16528.892668
COMMENT: PROPOSED_MF MS-FINDER 2.574; C26H46N4O2S2; [M+ACN+H]+; delta(ppm) 27954.544269
COMMENT: PROPOSED_MF MS-FINDER 2.574; C27H52OS3; [M+ACN+Na]+; delta(ppm) 45452.027886
COMMENT: PROPOSED_MF MS-FINDER 2.573; C22H53N2O3PS2; [M+ACN+Na]+; delta(ppm) 45441.161779
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H45N7O3S3; [M+IsoProp+H]+; delta(ppm) 55577.750367
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H67NOS6; [M+Na]+; delta(ppm) 16526.497748
COMMENT: PROPOSED_MF MS-FINDER 2.572; C23H54O4P2S; [M+ACN+Na]+; delta(ppm) 45444.564007
COMMENT: PROPOSED_MF MS-FINDER 2.570; C22H50N2O8S2; [M+NH4]+; delta(ppm) 4.209186
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H58N2O3S5; [M+ACN+H]+; delta(ppm) 27956.686994
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H53N3O2S5; [M+IsoProp+H]+; delta(ppm) 55578.695276
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H58N2O3S5; [M+NH4]+; delta(ppm) -3.467556
COMMENT: PROPOSED_MF MS-FINDER 2.569; C24H55O4PS3; [M+NH4]+; delta(ppm) 5.748738
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H55NO3S5; [M+2ACN+H]+; delta(ppm) 112934.439850
COMMENT: PROPOSED_MF MS-FINDER 2.567; C25H41N5OS2; [M+IsoProp+H]+; delta(ppm) 55576.435851
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H47N5O4S3; [M+2ACN+H]+; delta(ppm) 112933.389466
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H55N11OS3; [M+K]+; delta(ppm) 75894.339632
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H53N9O4P2S; [M+Na]+; delta(ppm) 16550.911711
COMMENT: PROPOSED_MF MS-FINDER 2.564; C29H47N5O2S; [M+Na]+; delta(ppm) 16544.542154
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H43N15O2; [M+K]+; delta(ppm) 75900.423004
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H50N2O8S2; [M+ACN+H]+; delta(ppm) 27964.799026
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H55O4PS3; [M+ACN+H]+; delta(ppm) 27966.425875
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H52N13O2PS2; [M+Na]+; delta(ppm) 16526.678783
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H45N3O7S2; [M+IsoProp+H]+; delta(ppm) 55587.249121
COMMENT: PROPOSED_MF MS-FINDER 2.557; C28H48O4P2; [M+ACN+H]+; delta(ppm) 27961.123021
COMMENT: PROPOSED_MF MS-FINDER 2.556; C24H43N3O2S2; [M+2ACN+H]+; delta(ppm) 112931.928218
COMMENT: PROPOSED_MF MS-FINDER 2.555; C26H59NO2S3; [M+K]+; delta(ppm) 75903.823569
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H50NO3PS3; [M+IsoProp+H]+; delta(ppm) 55588.964575
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H55N6O2PS4; [M+NH4]+; delta(ppm) 4.507091
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H50N8O6S3; [M+NH4]+; delta(ppm) 2.967543
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H56N5O5PS2; [M+Na]+; delta(ppm) 16542.670979
COMMENT: PROPOSED_MF MS-FINDER 2.551; C18H47NO8S2; [M+2ACN+H]+; delta(ppm) 112943.948513
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H47N15O2S; [M+K]+; delta(ppm) 75893.358001
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H51N9O3S2; [M+Na]+; delta(ppm) 16524.745175
COMMENT: PROPOSED_MF MS-FINDER 2.549; C14H51N10O3PS3; [M+NH4]+; delta(ppm) -2.444338
COMMENT: PROPOSED_MF MS-FINDER 2.549; C15H55N6O2PS4; [M+ACN+H]+; delta(ppm) 27965.113824
COMMENT: PROPOSED_MF MS-FINDER 2.548; C22H52N2O6P2S; [M+NH4]+; delta(ppm) 1.910177
COMMENT: PROPOSED_MF MS-FINDER 2.546; C25H57NO5P2; [M+K]+; delta(ppm) 75902.983582
COMMENT: PROPOSED_MF MS-FINDER 2.546; C12H45N9O5S3; [M+IsoProp+H]+; delta(ppm) 55585.865614
COMMENT: PROPOSED_MF MS-FINDER 2.546; C32H43N2O3P; [M+NH4]+; delta(ppm) 3.720953
COMMENT: PROPOSED_MF MS-FINDER 2.545; C27H44N4O2S; [M+ACN+Na]+; delta(ppm) 45451.101020
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H48N13O3P; [M+K]+; delta(ppm) 75896.961321
COMMENT: PROPOSED_MF MS-FINDER 2.543; C25H47N5O7; [M+Na]+; delta(ppm) 16539.860998
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H52N2O6P2S; [M+ACN+H]+; delta(ppm) 27962.369658
COMMENT: PROPOSED_MF MS-FINDER 2.541; C24H34N14O; [M+NH4]+; delta(ppm) -1.481603
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H47N3O5P2S; [M+IsoProp+H]+; delta(ppm) 55584.687439
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H47N10O3PS2; [M+NH4]+; delta(ppm) 3.659058
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H52N5O2PS4; [M+2ACN+H]+; delta(ppm) 112944.317509
COMMENT: PROPOSED_MF MS-FINDER 2.536; C27H52O4P2S; [M+NH4]+; delta(ppm) -5.372926
COMMENT: PROPOSED_MF MS-FINDER 2.534; C23H41NO10; [M+IsoProp+H]+; delta(ppm) 55580.886952
COMMENT: PROPOSED_MF MS-FINDER 2.534; C30H43N2O3P; [M+ACN+H]+; delta(ppm) 27964.283110
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H49NO6P2S; [M+2ACN+H]+; delta(ppm) 112941.100884
COMMENT: PROPOSED_MF MS-FINDER 2.533; C24H47N4O5PS; [M+NH4]+; delta(ppm) 4.900703
COMMENT: PROPOSED_MF MS-FINDER 2.533; C16H51N9O6S2; [M+Na]+; delta(ppm) 16553.287441
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H47N11O5S; [M+Na]+; delta(ppm) 16538.577953
COMMENT: PROPOSED_MF MS-FINDER 2.533; C24H40N8O3; [M+ACN+Na]+; delta(ppm) 45443.503400
COMMENT: PROPOSED_MF MS-FINDER 2.532; C22H41N3O7S; [M+IsoProp+H]+; delta(ppm) 55594.049954
COMMENT: PROPOSED_MF MS-FINDER 2.532; C23H38N10O5; [M+NH4]+; delta(ppm) 0.939769
COMMENT: PROPOSED_MF MS-FINDER 2.532; C15H47N10O3PS2; [M+ACN+H]+; delta(ppm) 27964.217705
COMMENT: PROPOSED_MF MS-FINDER 2.532; C23H44N4O7; [M+ACN+Na]+; delta(ppm) 45446.149852
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H52N8O4P2S2; [M+NH4]+; delta(ppm) 0.668540
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H34N14O; [M+ACN+H]+; delta(ppm) 27958.785556
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H53N3O6P2; [M+Na]+; delta(ppm) 16552.194787
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H42N11O2PS2; [M+IsoProp+H]+; delta(ppm) 55586.636138
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H38N16O3S; [M+NH4]+; delta(ppm) -0.301866
COMMENT: PROPOSED_MF MS-FINDER 2.527; C29H38N3O2P; [M+IsoProp+H]+; delta(ppm) 55586.705105
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H56N2O6P2S2; [M+NH4]+; delta(ppm) -4.193198
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H44N10O5S; [M+ACN+Na]+; delta(ppm) 45444.792800
COMMENT: PROPOSED_MF MS-FINDER 2.525; C34H46OS2; [M+NH4]+; delta(ppm) 7.559528
COMMENT: PROPOSED_MF MS-FINDER 2.524; C21H38N10O5; [M+ACN+H]+; delta(ppm) 27961.344225
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H46N6O9S; [M+NH4]+; delta(ppm) -2.742240
COMMENT: PROPOSED_MF MS-FINDER 2.523; C25H52O4P2S; [M+ACN+H]+; delta(ppm) 27954.673585
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H33N11O4; [M+IsoProp+H]+; delta(ppm) 55583.606157
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H38N16O3S; [M+ACN+H]+; delta(ppm) 27960.032187
COMMENT: PROPOSED_MF MS-FINDER 2.522; C13H44N9O3PS2; [M+2ACN+H]+; delta(ppm) 112943.267106
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H51N7O4S2; [M+Na]+; delta(ppm) 16545.761254
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H31N13O; [M+2ACN+H]+; delta(ppm) 112936.899715
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H33N17O2S; [M+IsoProp+H]+; delta(ppm) 55582.222660
COMMENT: PROPOSED_MF MS-FINDER 2.520; C22H47N4O5PS; [M+ACN+H]+; delta(ppm) 27965.529754
