ACCESSION: MSBNK-SMB_Measured-HSA032P0427008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-pos_6436': {'bp': 3023.0, 'sum': 15680.0}, 'QC3-pos_6028': {'bp': 531.0, 'sum': 3130.0}, 'RA2-pos_6447': {'bp': 575.0, 'sum': 2611.0}, 'RA1-pos_6744': {'bp': 1319.0, 'sum': 6618.0}, 'HC1-pos_6422': {'bp': 1251.0, 'sum': 5199.0}, 'HC18-pos_6125': {'bp': 1271.0, 'sum': 5713.0}, 'RA25-pos_6322': {'bp': 439.0, 'sum': 1917.0}, 'HC9-pos_6287': {'bp': 741.0, 'sum': 3273.0}, 'RA20-pos_6180': {'bp': 862.0, 'sum': 5079.0}, 'RA13-pos_6278': {'bp': 1765.0, 'sum': 5364.0}, 'RA10-pos_6332': {'bp': 1650.0, 'sum': 7368.0}, 'HC11-pos_6241': {'bp': 720.0, 'sum': 3830.0}, 'HC19-pos_6066': {'bp': 1884.0, 'sum': 6931.0}, 'RA9-pos_5940': {'bp': 773.0, 'sum': 3115.0}, 'HC21-pos_6132': {'bp': 1641.0, 'sum': 6257.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 427.355098
COMMENT: PRECURSOR_M/Z_STDEV 0.000970
COMMENT: PRECURSOR_IN_MS1 mz 427.357344; int 462.185; delta(ppm) 13.064845
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.063; RHBOPTJMQZOWFF; [M+H]+; 10-hydroxy-2,2,9,9,12a,14a-hexamethyl-3,4,5,6a,6b,7,8,8a,10,11,12,13,14,14b-tetradecahydro-1H-picene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.768; CYEIJRKSMYAHGE; [M+H]+; 3-hydroxy-10,13-dimethyl-17-[1-(2-methyl-3-propan-2-ylcyclopropyl)propan-2-yl]-1,2,3,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.329; LVXJNUXICMTKGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.065; KBNLDLGROQKYEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.090; GTIKTCJNYQHKED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.872; NKFNFFJDQWGZHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.847; WKGUHYADFSJSGL; [M+H]+; (3aR,6S,10aS,12aR)-3a,6,10a,12a-tetramethyl-1-(6-methylheptan-2-yl)-2,3,5,5a,6,9,10,12-octahydro-1H-indeno[5,4-g][2]benzoxepin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.805; WHILTTGBYLMIFN; [M+H]+; 3-[(1R,2R,4aS,4bR,6aR,10aR,10bS,12aS)-2-ethenyl-2,4b,6a,10b,12a-pentamethyl-9-methylidene-1,3,4,4a,5,6,7,8,10,10a,11,12-dodecahydrochrysen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.141; AHQRPBWVJHINRW; [M+H]+; haloxysterol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.422; FEMXZEIEAWHPBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.677; WYRFJRKHRJGAQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.294; JECACBMOJQISKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.744; ONUNTRDYCOGRQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.066; VRWABIDYNMFTRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.548; MFGNVTISQZYJEE; [M+H]+; 5-methyl-9-[6-methyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]-3-(4-methylpent-3-enyl)-8,10-dioxaspiro[5.5]undec-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.353; PDLGLIDWBYGRQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.004; CJUZRVVXJPNXNH; [M+H]+; 22-Dehydrocholesterol (E) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.228; FOXJLKMOTPKZBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.301; QHFXYKPFTMVXFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.138; XHSTUUCWYKIEGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.855; QQLXJFLLGKNMKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.143; WCDVLDYKHQSQHS; [M+H]+; 27-Nor-5,22-ergostadienol (E) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.041; VGVRBSJEVNXEQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.153; AAWDFZLRWKPZJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.029; JEPUIYALBFAVBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.586; MGWXLIYQKVOQLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; AJDONJVWDSZZQF; [M+CH4O+H]+; Benzene, oxybis((1,1,3,3-tetramethylbutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; UYHNLMMCOBWDCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.437; SLFANDCPNDBWQE; [M+H]+; 2-Methyl-2-(4,8,12-trimethyltrideca-7,11-dienyl)-5,7,8-trimethylchroman-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.452; YLODRGLWLMQKPA; [M+H]+; 2,5,7,8-tetramethyl-2-[(3E,7E)-4,8,12-trimethyltrideca-3,7-dienyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.600; XWEUBJMRTFCPGO; [M+H]+; (2S)-2,5,7,8-tetramethyl-2-[(4S,6E,8R,9E)-4,8,12-trimethyltrideca-6,9-dienyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.255; LQJWJCRZNWGSLJ; [M+CH4O+H]+; (2R)-2,7,8-trimethyl-2-(4,8,12-trimethyltrideca-3,7,11-trienyl)-3,4-dihydrochromene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.983; ABTCSZBEVGCXRX; [M+CH4O+H]+; Anthiaergosta-5,7,9-trien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.366; CHDFBFAZWICJAF; [M+CH4O+H]+; (2R)-2,5,8-trimethyl-2-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]-3,4-dihydrochromene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.411; ZMHWLLGCCRXCCE; [M+H]+; 2,5,7,8-tetramethyl-2-[(3E)-4,8,12-trimethyltrideca-3,11-dienyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.063; DASYBDRNSSUFHN; [M+CH4O+H]+; (2R)-2,6,8-trimethyl-2-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]-3,4-dihydrochromene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.837; LFSWRYRJDSCUBJ; [M+CH4O+H]+; 5-Tert-butyl-2-(4-tert-butyl-5-methyl-2-propan-2-ylphenyl)-6-methyl-3-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.415; HGMNCWQJFNALQH; [M+CH4O+H]+; 3-methoxy-17-[(1R,4S)-1,4,5-trimethylhexyl]estra-3,5,7,9-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.780; WVHFSHPVZYZGFQ; [M+CH4O+H]+; 1,3-Ditert-butyl-2-(2,6-ditert-butylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.838; WTNRMEGBETYXMJ; [M+CH4O+H]+; (9R,10R,13R,17R)-17-[(2R,5S)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-9,11,12,15,16,17-hexahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.440; BAPLMYCOQMTPAG; [M+CH4O+H]+; 1-Ethyl-3-[3-ethyl-2,6-di(propan-2-yl)phenoxy]-2,4-di(propan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.558; AJDONJVWDSZZQF; [M+CH4O+H]+; Bis(4-(1,1,3,3-tetramethylbutyl)phenyl) ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.642; PXZDWRCURFZFQA; [M+H]+; 2-[(8Z,11Z)-heptadeca-8,11-dienyl]-2,7,8-trimethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.082; UQJFCYWYVVWEGA; [M+H]+; (3S,7R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.730; UIEOFQNACDWSII; [M+H]+; 2,3,5-trimethyl-6-[(3S,6E,10E)-3,7,11,15-tetramethylhexadeca-6,10,14-trienyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.243; DGCXQKBLGRZRTK; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.784; DRQAFYGOIQNEBV; [M+H]+; 2,5,7,8-Tetramethyl-2-(4,8,12-trimethyltrideca-1,7-dien-3-yl)-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.293; GMBMYAXXYQUCMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.774; SLFANDCPNDBWQE; [M+H]+; 2-Methyl-2-(4,8,12-trimethyltrideca-7,11-dienyl)-5,7,8-trimethylchroman-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; LQJWJCRZNWGSLJ; [M+CH4O+H]+; (2R)-2,7,8-trimethyl-2-(4,8,12-trimethyltrideca-3,7,11-trienyl)-3,4-dihydrochromene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H47O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.642
MS$FOCUSED_ION: PRECURSOR_M/Z 427.357386
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2950200000-1ff11a4b568d63cf2b58
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701674 74.9901 57.070411 15.7175 24.08 0.7894 12 f{C4H9}/5.09ppm,p-C25H38O2
  69.0695179 135.0307 69.069664 15.0718 46.35 0.5522 12 f{C5H9}/-5.19ppm,p-C24H38O2
  83.0847851 116.6246 83.084987 18.9204 58.52 0.4215 12 f{C6H11}/-8.93ppm,p-C23H36O2
  95.0856961 78.5287 95.085954 16.5956 39.06 0.4353 14 f{C7H11}/1.78ppm,p-C22H36O2
  97.1001418 69.3068 97.100409 22.6158 28.67 0.2412 13 f{C7H13}/-10.66ppm,p-C22H34O2
  109.0998712 99.1228 109.100201 16.1320 58.67 -0.0903 14 f{C8H13}/-11.97ppm,p-C21H34O2
  149.0966309 119.8447 149.097217 16.8347 45.14 0.5958 15 f{C10H13O1}/3.62ppm,p-C19H34O1
  165.0909794 999.0000 165.091729 4.2946 0.00 0.8068 15 f{C10H13O2}/-0.16ppm,p-C19H34
  177.0917975 90.9374 177.092722 21.8587 48.93 0.3254 14 f{C11H13O2}/4.47ppm,p-C18H34
  189.0909903 131.5985 189.092107 16.6163 53.39 0.6274 15 f{C12H13O2}/-0.08ppm,p-C17H34
  191.1072885 115.8816 191.108439 16.0329 45.40 0.2710 15 f{C12H15O2}/3.31ppm,p-C17H32
  203.1060257 521.3244 203.107387 7.5822 83.05 0.6822 15 f{C13H15O2}/-3.10ppm,p-C16H32
  205.1237152 92.5151 205.125113 16.9995 27.73 0.6856 12 f{C13H17O2}/6.87ppm,p-C16H30
  217.1221086 112.1333 217.123737 14.9363 51.81 0.4850 15 f{C14H17O2}/-0.91ppm,p-C15H30
  231.1372259 102.1081 231.139143 12.9923 51.56 0.6308 15 f{C15H19O2}/-3.16ppm,p-C14H28
  245.1524551 68.4882 245.154684 22.1740 19.59 0.9102 12 f{C16H21O2}/-4.70ppm,p-C13H26
  409.3472164 75.0825 409.350093 14.8358 57.00 -0.2084 12 f{C29H45O1}/1.77ppm,p-H2O1
  427.2361339 81.3171 427.239468 18.3505 57.27 0.0868 11 ?
  427.3010104 61.4253 427.304346 20.5218 39.33 -0.1121 11 ?
  427.3573532 282.6012 427.360691 11.7232 93.22 1.0000 15 f{C29H47O2}/0.69ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  57.070167 74.99 74
  69.069518 135.03 135
  83.084785 116.62 116
  95.085696 78.53 78
  97.100142 69.31 69
  109.099871 99.12 99
  149.096631 119.84 119
  165.090979 999.00 999
  177.091797 90.94 90
  189.090990 131.60 131
  191.107289 115.88 115
  203.106026 521.32 521
  205.123715 92.52 92
  217.122109 112.13 112
  231.137226 102.11 102
  245.152455 68.49 68
  409.347216 75.08 75
  427.236134 81.32 81
  427.301010 61.43 61
  427.357353 282.60 282
//
