ACCESSION: MSBNK-SMB_Measured-HSA032P0325000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC4-pos_2087': {'bp': 41738.0, 'sum': 104002.0}, 'HC4-pos_2010': {'bp': 35386.0, 'sum': 67481.0}, 'RA8-pos_2022': {'bp': 19986.0, 'sum': 46798.0}, 'RA8-pos_1945': {'bp': 19287.0, 'sum': 34694.0}, 'RA23-pos_1923': {'bp': 13808.0, 'sum': 26593.0}, 'RA23-pos_2005': {'bp': 13065.0, 'sum': 33248.0}, 'RA22-pos_1876': {'bp': 12619.0, 'sum': 35334.0}, 'HC17-pos_1989': {'bp': 12547.0, 'sum': 32115.0}, 'HC17-pos_1909': {'bp': 12458.0, 'sum': 23896.0}, 'HC26-pos_1995': {'bp': 11807.0, 'sum': 25244.0}, 'RA3-pos_2065': {'bp': 11164.0, 'sum': 26891.0}, 'HC23-pos_2030': {'bp': 10449.0, 'sum': 26208.0}, 'HC11-pos_2045': {'bp': 10180.0, 'sum': 28389.0}, 'RA22-pos_1784': {'bp': 9826.0, 'sum': 19617.0}, 'HC11-pos_1966': {'bp': 9600.0, 'sum': 21847.0}, 'HC23-pos_1951': {'bp': 9317.0, 'sum': 16553.0}, 'HC6-pos_2008': {'bp': 9283.0, 'sum': 18358.0}, 'HC8-pos_1970': {'bp': 8669.0, 'sum': 16164.0}, 'RA26-pos_1902': {'bp': 8209.0, 'sum': 21463.0}, 'HC2-pos_2059': {'bp': 8020.0, 'sum': 16338.0}, 'RA3-pos_1997': {'bp': 7654.0, 'sum': 13427.0}, 'RA7-pos_1810': {'bp': 7074.0, 'sum': 15207.0}, 'RA6-pos_1864': {'bp': 6481.0, 'sum': 15401.0}, 'HC14-pos_2023': {'bp': 5266.0, 'sum': 13862.0}, 'RA11-pos_1797': {'bp': 4764.0, 'sum': 9971.0}, 'HC21-pos_1898': {'bp': 4631.0, 'sum': 9327.0}, 'HC24-pos_1883': {'bp': 3580.0, 'sum': 8449.0}, 'QC6-pos_1899': {'bp': 2891.0, 'sum': 6694.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 325.174722
COMMENT: PRECURSOR_M/Z_STDEV 0.000945
COMMENT: PRECURSOR_IN_MS1 mz 325.176424; int 408.573; delta(ppm) 7.607059
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; TXNCGXATKOMEQC-KOUJMVCDSA-N; [M+Na]+; (8S,9S,10S,13S,14S,17S)-17-hydroxy-13-methyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; BCWZIZLVBYHFES-PYEWSWHRSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-4-methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; MMKYSUOJWFKECQ-SSTWWWIQSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-3-methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-2,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; UUMOACOQIVAMMF-CCEZHUSRSA-N; [M+Na]+; dec-9-enyl (E)-3-(2-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; KMVJBESLNMZCAQ-QKDSSNGWSA-N; [M+Na]+; (8R,9S,13S,14S,16R,17R)-13-ethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,16,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; ZBIHOLUXWKOYOA-UHFFFAOYSA-N; [M+Na]+; 3-butyl-7-hydroxy-4-methyl-6-pentylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; BSGGRZQAABTTBE-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-5,5,8,12-tetramethyltetracyclo[10.2.1.01,9.04,8]pentadec-13-ene-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; SNMVJSSWZSJOGL-PLOWYNNNSA-N; [M+Na]+; (8S,9R,10S,13S,14S)-9-hydroxy-10,13-dimethyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; WVAMBAWFDOYFOD-DQXCSHPPSA-N; [M+Na]+; (6R,8R,9S,10R,13S,14S)-6-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; LFWLQMQUJQUZBD-TYHLISGHSA-N; [M+Na]+; (7R,8R,9S,10R,13S,14S)-7-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; CNIXJDVUMXTEKX-DZBHQSCQSA-N; [M+Na]+; (4aS,4bR,10aR,10bS,12aS)-10a,12a-dimethyl-4,4a,4b,5,6,9,10,10b,11,12-decahydro-3H-naphtho[2,1-f]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; GQNBIMLHUAWKHJ-UHFFFAOYSA-N; [M+Na]+; [4-(methoxymethyl)phenyl]methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; KNUPPCXYOSQLJL-JZRYZNKLSA-N; [M+Na]+; (3aS,7aS)-1-hydroxy-4-[2-(5-hydroxy-2-methylphenyl)ethyl]-7a-methyl-2,3,3a,4,6,7-hexahydro-1H-inden-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; WZHSIDQBPQYZNL-UHFFFAOYSA-N; [M+Na]+; 4-[2-(5-hexylfuran-2-yl)ethyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; MYKMKUGZFQKMOZ-CKDIOHLVSA-N; [M+Na]+; (8R,9S,10R,13S,14S,15S)-15-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; CVGNVLKFFBPCIQ-UTQPNVHDSA-N; [M+Na]+; (4aS,4bR,6aR,10aR,10bS,12aS)-10a,12a-dimethyl-4,4a,4b,5,6,6a,7,10b,11,12-decahydro-3H-naphtho[2,1-f]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; OTIYLZVFQIMLQH-FRGMPSNRSA-N; [M+Na]+; 4-methyl-2-[(1Z,3E)-2-methyl-4-(2,6,6-trimethylcyclohexen-1-yl)buta-1,3-dienoxy]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; JVRABWKGNATXPC-HQRJMKCBSA-N; [M+Na]+; (1S,8R,9S,10R,13S,14S)-1-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; UZDRBZORBWOTCF-SDNWHVSQSA-N; [M+Na]+; [(9E)-8-hydroxyheptadeca-1,9-dien-4,6-diyn-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; TZXIQFAHBPZOMM-UHFFFAOYSA-N; [M+Na]+; 8-(3-heptyloxiran-2-yl)oct-1-en-4,6-diyn-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; JUCDMGAOGQOSAG-NTEUORMPSA-N; [M+Na]+; 1-[2-[(2E)-3,7-dimethylocta-2,6-dienyl]-4-hydroxy-6-methoxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; WTJRJJFXDZXSLU-LTCRFSFDSA-N; [M+Na]+; (1Z,4E)-1-(4-hydroxy-3-methoxyphenyl)dodeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; JEMKJBGEAVUIOC-ZRTWPRGNSA-N; [M+Na]+; (8S,9S,10R,11R,13S,14S)-13-ethyl-11-hydroxy-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; QTWRNBXHKSYQGK-KMUHKHSISA-N; [M+Na]+; [(2Z,9E)-8-hydroxyheptadeca-2,9-dien-4,6-diynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; AWZFYBOODPIYEC-HYCFJWNYSA-N; [M+Na]+; (5S,8S,9S,10S,13S,14S)-10,13-dimethyl-5,6,7,8,9,11,12,14,15,16-decahydro-4H-cyclopenta[a]phenanthrene-1,3,17-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.596; AQZNEHQVNGIDJG; [M+Na]+; 2-[6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.799; PEROQJNPNBTRFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.684; KRVIGCQLVOTJRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.570; BMWAAYSPJQJFIA; [M+Na]+; tenacibactin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.912; IZNFNWWWHNAXAB; [M+H]+; N-(gamma-Glutamyl)adamantanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.259; PUUPIRGONKWMNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.365; KXBDRCQNRNSOKH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.933; AGQUJYDVCHJGRR; [M+H]+; 1-(oxan-2-ylmethyl)-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.145; BPUYNCJCQVSSST; [M+H]+; [4-(5-butyl-2,4,6-trioxo-1,3-diazinan-1-yl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.848; UOJBCYQCCJJSBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.233; ZRYGVUNFLKWGQH; [M+H]+; AmbotzZAL1030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.007; JQIQDJDXPRRWIN; [M+H]+; AmbotzBAL1004
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.317; ARIQQHZBLXZETR; [M+H]+; ethyl 3-[5-acetamido-N-(2-hydroxyethyl)-2-methoxyanilino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.350; ARYRWLFTNUTIFR; [M+H]+; (2R)-2-[(3aR,4S,7R,7aS)-3a,7a-dimethyl-1,3-dioxo-4,5,6,7-tetrahydro-octahydro-1H-4,7-epoxyisoindol-2-yl]-6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.737; BWRJJRTZAAROCF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.167; ALAPMADOZNTMBW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.448; SRXFLPZVTWMEHM; [M+H]+; 2,6-Dimethyl-N-(3,4,5-trimethoxyphenyl)-4-morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.241; YJOKITQTAGHBMF; [M+H]+; N-{[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.913; KDKCGDIHDDIDGK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.911; AHVXEUDFRLKIAW; [M+H]+; N-(3,4,5-Trimethoxyphenyl)-4-morpholinepropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.452; NLRFFZRHTICQBO; [M+H]+; Riker 548
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.920; FETQARXMLXMLRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.786; FRMXVEDKXFUWRZ; [M+H]+; OH-Ubenimex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.448; PAJQJCXNWZWYCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.374; QKOQWHQAZFRCQI; [M+H]+; 4-Morpholino-2,5-diisopropoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.357; SAMFIBAUMKWPMH; [M+H]+; 5,7-Di(ethoxycarbonylmethyl)-6-oxo-1,3-diazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.398; FKPJZKGKPHSKCU; [M+H]+; 1-(3,4,5-Trimethoxyphenoxyacetamido)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.975; BKKXRALZPBYRKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.299; FRBYUCVWUCUIHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.916; JIJUMUOABDSJRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.406; DCOIUEIIMCCASW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.590; ZLINMXFLDKXARW; [M+H]+; 4-(2-Dimethylamino-3,4,5-trimethoxybenzoyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.021; LDVOVTYRZAYLBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.818; YVAUABYJKRFHJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.404; KRVIGCQLVOTJRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; AQZNEHQVNGIDJG; [M+Na]+; 2-[6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.492; VYDUMGJTJHWTQL; [M+Na]+; Boc-Aib-Aib-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.371; HTIJIMPAAGOOKD; [M+Na]+; methyl 2-[[(2R)-4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.532; FLPLKVHLPJZQBT; [M+Na]+; Confluenine E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.246; AQZNEHQVNGIDJG; [M+Na]+; 2-(6-{[(tert-butoxy)carbonyl]amino}hexanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.024; ZRYGVUNFLKWGQH; [M+H]+; tert-butyl N-(2-{[(benzyloxy)carbonyl]amino}-3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.170; PEROQJNPNBTRFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.241; JQIQDJDXPRRWIN; [M+H]+; tert-butyl N-(1-{[(benzyloxy)carbonyl]amino}-3-hydroxypropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.911; BMWAAYSPJQJFIA; [M+Na]+; Tenacibactin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.512; YJOKITQTAGHBMF; [M+H]+; 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.136; SRXFLPZVTWMEHM; [M+H]+; 2,6-Dimethyl-N-(3,4,5-trimethoxyphenyl)-4-morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.794; QKOQWHQAZFRCQI; [M+H]+; Morpholine, 4-[2,5-bis(1-methylethoxy)-4-nitrophenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.579; PUUPIRGONKWMNS; [M+H]+; 2-[1-(3-carbamoylpropyl)-4-hexyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.591; AGQUJYDVCHJGRR; [M+H]+; N-((Tetrahydro-2H-pyran-2-yl)methyl)-N'-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.359; NLRFFZRHTICQBO; [M+H]+; Tricetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.560; BPUYNCJCQVSSST; [M+H]+; [4-(5-Butyl-2,4,6-trioxo-1,3-diazinan-1-yl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.959; KRVIGCQLVOTJRS; [M+H]+; 4-carbamoyl-2-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.606; FWNCFNRYGCLCRX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.356; BWRJJRTZAAROCF; [M+Na]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -595.632; KXBDRCQNRNSOKH; [M+Na]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -641.671; ALAPMADOZNTMBW; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.218; VYDUMGJTJHWTQL; [M+Na]+; Boc-Aib-Aib-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.109; ZRYGVUNFLKWGQH; [M+H]+; tert-butyl N-(2-{[(benzyloxy)carbonyl]amino}-3-hydroxypropyl)carbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H25N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.837
MS$FOCUSED_ION: PRECURSOR_M/Z 325.176323
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-c14ff7ac85b763c9cba3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0540216 41.7313 55.054280 15.1669 20.26 0.8282 28 f{C4H7}/-3.72ppm,p-C12H18N2O5
  77.0383741 10.9383 77.038551 14.4603 4.62 0.5967 25 f{C6H5}/-2.63ppm,p-C10H20N2O5
  83.0851755 116.7679 83.085378 6.9928 58.08 0.8966 28 f{C6H11}/-4.23ppm,p-C10H14N2O5
  91.0542191 14.6129 91.054457 17.2095 6.31 0.6392 27 f{C7H7}/-0.08ppm,p-C9H18N2O5
  93.0692097 8.7310 93.069457 15.1285 4.31 0.5894 20 f{C7H9}/-7.17ppm,p-C9H16N2O5
  108.0806714 7.9682 108.080996 18.4769 4.00 0.3736 20 f{C7H10N1}/-0.97ppm,p-C9H15N1O5
  122.0601411 15.8947 122.060546 14.6977 8.83 0.7005 27 f{C7H8N1O1}/0.83ppm,p-C9H17N1O4
  124.0751824 13.0835 124.075600 21.3983 14.84 -0.3915 24 f{C7H10N1O1}/-4.09ppm,p-C9H15N1O4
  126.0911160 124.5611 126.091546 5.5198 75.05 0.8151 28 f{C7H12N1O1}/-1.78ppm,p-C9H13N1O4
  136.0750068 350.0939 136.075502 6.6140 78.61 0.9376 28 f{C8H10N1O1}/-5.02ppm,p-C8H15N1O4
  163.5636127 13.7486 163.564341 22.4072 6.50 0.6519 24 ?
  164.0702131 999.0000 164.070948 4.5164 0.00 1.0000 28 f{C9H10N1O2}/-2.39ppm,p-C7H15N1O3
  182.0805694 138.6553 182.081572 6.9090 46.10 0.9113 28 f{C12H10N2}/-18.02ppm,p-C4H15O5
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  55.054022 41.73 41
  77.038374 10.94 10
  83.085175 116.77 116
  91.054219 14.61 14
  93.069210 8.73 8
  108.080671 7.97 7
  122.060141 15.89 15
  124.075182 13.08 13
  126.091116 124.56 124
  136.075007 350.09 350
  163.563613 13.75 13
  164.070213 999.00 999
  182.080569 138.66 138
//
