ACCESSION: MSBNK-SMB_Measured-HSA032P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA17-pos_3747': {'bp': 32531.0, 'sum': 47003.0}, 'RA2-pos_3863': {'bp': 26386.0, 'sum': 40528.0}, 'RA8-pos_2857': {'bp': 10872.0, 'sum': 20715.0}, 'RA2-pos_4073': {'bp': 8330.0, 'sum': 24236.0}, 'RA1-pos_3979': {'bp': 6839.0, 'sum': 14540.0}, 'HC2-pos_3677': {'bp': 5044.0, 'sum': 9725.0}, 'RA11-pos_3511': {'bp': 4577.0, 'sum': 7532.0}, 'RA17-pos_3592': {'bp': 4154.0, 'sum': 5926.0}, 'RA8-pos_3596': {'bp': 3405.0, 'sum': 10937.0}, 'RA8-pos_3195': {'bp': 3221.0, 'sum': 9175.0}, 'RA17-pos_2562': {'bp': 2687.0, 'sum': 6506.0}, 'RA17-pos_3928': {'bp': 2665.0, 'sum': 11002.0}, 'QC2-pos_3587': {'bp': 1712.0, 'sum': 3340.0}, 'RA11-pos_3722': {'bp': 1537.0, 'sum': 4955.0}, 'QC3-pos_3619': {'bp': 1418.0, 'sum': 3049.0}, 'QC7-pos_3597': {'bp': 1261.0, 'sum': 1872.0}}
COMMENT: RETENTION_TIME_STDEV 0.318
COMMENT: PRECURSOR_M/Z_RAW 487.339560
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 487.342219; int 428.830; delta(ppm) 15.869700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.369; CLGZBVHKVNHXPB; [M+H]+; 11-hydroxy-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-10-oxo-3,4,5,6,6a,7,8,8a,11,12,13,14b-dodecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.601; GSEPOEIKWTXTHS; [M+H]+; (2S,4aS,6bR,10S,12aS,14bR)-10-hydroxy-9-(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.801; PDPWDXDUMOJUCT; [M+H]+; 3beta,19alpha,23-trihydroxy-13alpha,27-cyclours-11-en-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.924; FBFIXJZBTJKFHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.159; HFTWTHSIMCSLFQ; [M+H]+; Glabric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.196; ZXRXQOHNSRCNHE; [M+H]+; (3beta)-3,19-Dihydroxy-23-oxours-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.653; XMKVRNILSGRNNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.537; CWCIIDUCIPKOCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.943; MQUFAARYGOUYEV; [M+H]+; Quillaic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.948; DICFMPCEXYENLE; [M+H]+; 19,24-Dihydroxyurs-12-en-3-one-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.383; UWGUURZRNLDUKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.823; NGAUATZUWHZXEK; [M+H]+; (4aS,6bR,10S,12aR,14bS)-10-hydroxy-2,2,6b,9,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a,6a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.272; PIBOQHLJWTVABB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.670; VCHIMRAVZMSALH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.400; LCZNLGJYHVTTAT; [M+H]+; Mimuscopic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.580; JLSMRQKPAPRPMB; [M+H]+; Glyyunnansapogenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.237; MFGKQCGZFKURGT; [M+H]+; Lucyin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.827; QHYBXNFFNQEQSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.793; YISJXEGLBLCUDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.773; JWDDEDFQFOCWRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.792; PLEQWDWYBBEGIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.034; YZBJCTMVHOPEJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.664; JWSNMKROHRPQSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.123; VGQRDSCYTDKQLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.264; FCVHQYZUEPQNJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.555; VLVLWVLWLSDIMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.939; NSLGONDVJPFEEN; [M+H]+; 3-Hydroxylup-20(29)en-23,28-dioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.012; QQDSGCSWEAVLAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.256; QEZXREBSGZAJJO; [M+H]+; (2R,4aR,6aR,6aR,6bR,8aR,10R,12aR,14bR)-10-hydroxy-2,4a,6b,9,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-2,6a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.159; MCHKKYSPJGWAHQ; [M+H]+; Serratagenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.170; ZZWXYBPRSDQAJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.754; ZOJYWIDATCZFTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.964; MVTZJCYINFKILV; [M+H]+; Melilotigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.554; BPNDWVYYUXVLIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.852; HGKAHNRHUQNDGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.019; PVVXFEPHLYGCII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.934; SISGDHZDZQGVTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.365; KLNFSIALEXSFON; [M+H]+; 6 ,30-dihydroxy-3-oxolup-20(29)-en-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.701; RTTKAJBMTZQUIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.703; ROHXTYWCTZZLBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.242; KUJNYRKSBOEEKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.690; MYGUWXUCQPPVCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.337; HNQFXRQBVKRLFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.594; QXPYCJBBUWOYSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.546; RCCQOGHOTOVXTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.789; NWYZSLIMGFTIHU; [M+H]+; (4aS,6aR,6aS,6bR,8R,8aR,10S,12aS,14bS)-8,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.211; RJPVKCUHZUGBIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.045; AFMHRCRCZJKBKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.923; WLCHQSHZHFLMJH; [M+H]+; Emmolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.752; PZUQEBIOBVCCSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.956; FPOYWXOXCCFECH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.645; VTORIUYQHNEHNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.843; PDKKRUPVSFVVFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.414; PGQUPZCFLHXEHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.004; VEQHOZRUQBQZMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.751; QRTLBKXEIVPFGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.933; JYKBQWDGVKFSAL; [M+H]+; Geumonoid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.057; OZQODJCNMQIQNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.531; OCUJCXOBSOVOKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.559; VGQCVDQJFOPLQF; [M+H]+; (2R,4aS,6aR,6aS,6bR,8aR,9R,10R,11R,12aR)-10,11-dihydroxy-9-(hydroxymethyl)-1,2,6a,6b,9,12a-hexamethyl-3,4,5,6,6a,7,8,8a,10,11,12,13-dodecahydro-2H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.271; TTYDGCKGPQOMOK; [M+H]+; Gardenolic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.443; YLIVZGMIFNMQOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.939; ICYLFQBETKCDHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.596; HISSBGKEQKCGQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.852; VWJSNOPYPVUARG; [M+H]+; methyl (1R,2R,4aS,6aR,6aS,6bR,8R,8aR,10S,12aR,14bS)-1,8,10-trihydroxy-1,2,6a,6b,12a-pentamethyl-9-methylidene-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.447; XROBZOZQCIQCRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.517; NCWPXHMUBMRCHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.699; OEPOFQZDCUTHGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.275; QDYKZRXXERLQAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.730; MINFCKXAWKNBAP; [M+H]+; Bridgesigenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.422; VPTZOSBKEDUOFE; [M+H]+; Poricoic acid G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.452; PUONAUMPSYDKKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.377; ZRBDAZDHQBZJQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.732; LZRAEABBGSAANR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.679; YHPYXXXAIAEZTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.899; SYZVSPCVZZJWEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.733; AQNNINVBKDUNJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.925; JGMFHIWOTSMYOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.766; UHUNEDUYMMOJKF; [M+H]+; 2,7beta,19alpha,28-tetrahydroxyarbor-1,9(11)-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.404; QHAZXVICUVSENL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.603; ZAOMZLJKPQTZSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.345; RCRWNWKSMJGPHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; BWBFXBKJKAGLJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.920; MNCDOYMBDGLAHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.229; XMKVRNILSGRNNF; [M+H]+; 2-formyl-10,11-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.610; FBFIXJZBTJKFHW; [M+H]+; 1,8-dihydroxy-1,2,6a,6b,9,9,12a-heptamethyl-10-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.006; FFMVHFPLIIYYNC; [M+H]+; Actinidic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.480; CEIIROJWTMXEGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.960; PAIBKVQNJKUVCE; [M+H]+; Gypsogenic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.065; CJXSZWLOZALYCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.192; ZWEHIEQYPJVPIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.826; OVHNDEYISNIAOA; [M+H]+; 3-hydroxy-4,6a,6b,11,12,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.785; MCHKKYSPJGWAHQ; [M+H]+; 10-hydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2,4a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.290; MNCDOYMBDGLAHZ; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C30H47O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.218
MS$FOCUSED_ION: PRECURSOR_M/Z 487.341904
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000900000-26cff3067f64deee3d79
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  175.1492942 38.5729 175.150189 20.6167 44.93 0.3681 14 f{C13H19}/6.66ppm,p-C17H28O5
  189.1636024 26.9080 189.164720 7.8715 19.16 0.5957 12 f{C14H21}/-0.92ppm,p-C16H26O5
  233.1515298 67.6675 233.153491 17.9068 100.16 0.1421 15 f{C15H21O2}/-8.91ppm,p-C15H26O3
  235.1693644 33.3717 235.171369 12.0892 19.28 0.6424 13 f{C15H23O2}/0.46ppm,p-C15H24O3
  405.3207636 24.8039 405.323541 14.1271 13.70 0.6981 14 f{C26H45O3}/-38.38ppm,p-C4H2O2
  423.3234987 28.0044 423.326731 19.1650 11.78 0.8367 16 f{C29H43O2}/-5.33ppm,p-C1H4O3
  433.3088291 22.6650 433.312325 15.2155 12.46 0.7382 12 f{C30H41O2}/-2.95ppm,p-H6O3
  441.3340609 26.7340 441.337775 14.4856 18.53 0.5510 15 f{C29H45O3}/-5.12ppm,p-C1H2O2
  451.3231980 27.7099 451.327192 16.7818 13.75 0.7978 14 f{C30H43O3}/5.60ppm,p-H4O2
  469.3301617 49.7831 469.334682 10.9859 36.09 0.5607 15 f{C30H45O4}/-2.29ppm,p-H2O1
  487.2708090 43.7880 487.275882 25.0579 23.43 0.2731 13 ?
  487.3379854 999.0000 487.343060 4.2558 0.00 1.0000 16 f{C30H47O5}/-7.83ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  175.149294 38.57 38
  189.163602 26.91 26
  233.151530 67.67 67
  235.169364 33.37 33
  405.320764 24.80 24
  423.323499 28.00 28
  433.308829 22.66 22
  441.334061 26.73 26
  451.323198 27.71 27
  469.330162 49.78 49
  487.270809 43.79 43
  487.337985 999.00 999
//
