ACCESSION: MSBNK-SMB_Measured-HSA032P0343003
RECORD_TITLE: Characterized; 6-[3-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-pos_2154': {'bp': 144584.0, 'sum': 188873.0}, 'HC12-pos_2139': {'bp': 118579.0, 'sum': 163657.0}, 'RA16-pos_1927': {'bp': 46035.0, 'sum': 62262.0}, 'RA16-pos_1942': {'bp': 38388.0, 'sum': 51802.0}, 'RA19-pos_2258': {'bp': 28145.0, 'sum': 37376.0}, 'RA12-pos_2230': {'bp': 15616.0, 'sum': 23216.0}, 'QC1-pos_1917': {'bp': 4884.0, 'sum': 8957.0}, 'RA13-pos_2000': {'bp': 3885.0, 'sum': 6176.0}, 'QC8-pos_1943': {'bp': 3239.0, 'sum': 5282.0}, 'QC5-pos_1977': {'bp': 2798.0, 'sum': 4480.0}, 'QC4-pos_2006': {'bp': 2679.0, 'sum': 4413.0}, 'QC3-pos_2003': {'bp': 2055.0, 'sum': 5062.0}, 'QC2-pos_1975': {'bp': 1363.0, 'sum': 4115.0}, 'QC6-pos_1900': {'bp': 1310.0, 'sum': 2687.0}, 'QC7-pos_1962': {'bp': 1282.0, 'sum': 2098.0}, 'RA21-pos_1819': {'bp': 1140.0, 'sum': 1548.0}, 'HC15-pos_2146': {'bp': 767.0, 'sum': 2603.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 343.102608
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 343.104539; int 797.125; delta(ppm) 5.532848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; HHQKBSQQKXJOMJ-UHFFFAOYSA-N; [M+H]+; CNP0433302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; PDQDBJOAIGWDFX-UHFFFAOYSA-N; [M+H]+; CNP0441205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; KAQPVEMAWTUWNW-UHFFFAOYSA-N; [M+K]+; 13-methoxy-9-(oxetan-3-yl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; HKBFTSUDNNHADE-UHFFFAOYSA-N; [M+Na]+; 3-(butan-2-yldisulfanyl)prop-2-en-1-yl 3-(acetyloxy)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; JJEDWBQZCRESJL-UHFFFAOYSA-N; [M+Na]+; N-[(5-methyl-2-furanyl)methylideneamino]-2-phenoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; YXWHFCSUHVBWFG-UHFFFAOYSA-N; [M+K]+; 2-[(2-amino-2-oxoethyl)-[2-[(2-amino-2-oxoethyl)-(carboxymethyl)amino]propyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; RASWLHVGCNLLJG-UHFFFAOYSA-N; [M+K]+; 5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; LNOGTJMNXKFWHZ-UHFFFAOYSA-N; [M+K]+; 6-benzoyl-4-(2-methoxyethyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; UCIVYNVXNNEYDV-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-3-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; SNXZEOKEUUSIKS-UHFFFAOYSA-N; [M+K]+; 4-[3-methyl-2-(phenylformamido)but-2-enamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; HLBSTLBQSYVZSY-UHFFFAOYSA-N; [M+K]+; ethyl 3-[2,4-diamino-5-(3-ethoxy-3-oxoprop-1-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; YRFCNSUMOFQEFS-UHFFFAOYSA-N; [M+Na]+; Daurioxoisoporphine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; MCHRSPDWELREST-UHFFFAOYSA-N; [M+K]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; AHCDMJLTVWYPQX-UHFFFAOYSA-N; [M+K]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; LGHKIMAQEUGUTK-UHFFFAOYSA-N; [M+K]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; KQYPCANIUMRRTD-UHFFFAOYSA-N; [M+K]+; ethyl 4-[(2-hydroxypropyl)amino]-6-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; VQNPEBYTPKIISN-UHFFFAOYSA-N; [M+K]+; ethyl 4-[(3-hydroxypropyl)amino]-6-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; FDBJQBVXVGNJGD-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; FNCNXRUVNRXCSM-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; HEMFWWKYRPPEJT-UHFFFAOYSA-N; [M+Na]+; 1-(3-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; APGKAWZSECSXAG-UHFFFAOYSA-N; [M+Na]+; 2-[(quinolin-2-yl)formamido]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; ZXGJRJBCNZJULM-YBDRLYAMNA-N; [M+H]+; UNPD143961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; IVRFGYOLBYBJSQ-UHFFFAOYSA-N; [M+K]+; 4-[3-(4-methoxy-1H-indol-1-yl)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; UNJVFRWOLSBVDB-UHFFFAOYSA-N; [M+K]+; 4-[3-(7-methoxy-1H-indol-1-yl)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; YWKSNRDTECMKSV-UHFFFAOYSA-N; [M+K]+; 4-[3-(5-methoxy-1H-indol-1-yl)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; RQYSTJZOZUYHIK-UHFFFAOYSA-N; [M+K]+; 12-acetyl-9-(2-methoxyethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; NFVNYBJCJGKVQK-UHFFFAOYSA-N; [M+K]+; 2-{[(tert-butoxy)(hydroxy)methylidene]amino}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; KBXOEDZMWWNJPZ-UHFFFAOYSA-N; [M+K]+; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; WJMROJPDRPZYNJ-UHFFFAOYSA-N; [M+K]+; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; XVJAQDWGLWBAML-UHFFFAOYSA-N; [M+K]+; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; FJJDIXCCRRHQNP-UHFFFAOYSA-N; [M+K]+; N-(1-benzyl-2,5-dioxopyrrolidin-3-yl)-N-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; SVURHLWJPBGZDG-UHFFFAOYSA-N; [M+Na]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; OTEYQRHFGDARPZ-UHFFFAOYSA-N; [M+K]+; N-(1-benzyl-2,5-dioxopyrrolidin-3-yl)-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; RCEBSNMGLWSPQZ-CYBMUJFWSA-N; [M+H]+; UNPD214766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; AAVOAHFDNAXPPM-UHFFFAOYNA-N; [M+Na]+; LSM-28414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; HPCAZZNSODRLCQ-VQHVLOKHNA-N; [M+Na]+; Persicasulfide A;(-)-Persicasulfide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; SIFIASVMCYKANM-UHFFFAOYSA-N; [M+H]+; methyl 2-[[2-oxo-2-[2-(pyridine-4-carbonyl)hydrazinyl]acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; FTCLVVNHGOSXJM-UHFFFAOYSA-N; [M+K]+; 2-{[5-cyano-3,3-dimethyl-8-(propan-2-yl)-1H,3H,4H-pyrano[3,4-c]pyridin-6-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; ZXJNPPQUJAGIRD-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-N-(1-hydroxy-3-methylbutan-2-yl)-7-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; SHMYDKGVQCEKER-UHFFFAOYSA-N; [M+K]+; 9-(2-methoxyacetyl)-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; FTMZRHJESZBIQR-UHFFFAOYSA-N; [M+Na]+; 2-(4-acetylphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; OHKKHGQRKQECNF-KJHWERQINA-N; [M+Na]+; UNPD110810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; IJEFRJDBAXYOIS-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-3-yl)-1-(4-methoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; QCMFDRFYNIJLML-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-3-yl)-1-(2-methoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; WWTNGKIEHTUEIJ-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-3-yl)-1-(3-methoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; JKRLKWREOILLPH-UHFFFAOYSA-N; [M+Na]+; daibucarboline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; DTKNGTXYJNPQOZ-UHFFFAOYSA-N; [M+Na]+; N-(2-methylpropyl)-8-oxo-15-oxa-14-azatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11,13-heptaene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; IHPRKEUYIJTJLB-UHFFFAOYSA-N; [M+Na]+; CNP0434281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; NPISXGVUUHHCHZ-UHFFFAOYSA-N; [M+K]+; N,N'-(2,5-dimethyl-1,4-phenylene)bis[3-oxobutyramide]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; HDVGDKFHEKMAKO-UHFFFAOYSA-N; [M+Na]+; LSM-4928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; XHGCCEYFFPZNHW-UHFFFAOYSA-N; [M+Na]+; N-benzyl-9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; CLYZRHKRTMQBLY-UHFFFAOYSA-N; [M+Na]+; CNP0429471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; UPORVYGDZIGCGB-UHFFFAOYSA-N; [M+H]+; UNPD103527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; MSRUOXBBGPWHEG-UHFFFAOYSA-N; [M+Na]+; N-(4-acetylaminophenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; FOZUGOOUOFCKMJ-LSJOCFKGSA-N; [M+K]+; N-acetyl-L-methionyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; JTTNTYOGIGHWBA-QWRGUYRKSA-N; [M+K]+; N-acetyl-L-methionyl-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; BQTOUUQCYNSAAK-UHFFFAOYSA-N; [M+Na]+; 9-hydroxy-N-(3-methylphenyl)-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; KSZFXSRFSUATNI-UHFFFAOYSA-N; [M+Na]+; 3-cyclohexanecarbonyl-1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; CEOXKMSZDQPGNN-UHFFFAOYSA-N; [M+Na]+; ethyl 2-benzamidoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; YMVNXKRPIGMZKU-UHFFFAOYSA-N; [M+H]+; N-(4-oxo-2-phenyl-4H-chromen-6-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; SELRREFXULUALP-UHFFFAOYSA-N; [M+H]+; N-[3-(4-oxo-3,1-benzoxazin-2-yl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; OBVFJYUDIWPVKD-LGNMMBHFNA-N; [M+Na]+; UNPD14240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; VVAPASIPEYZFFR-UHFFFAOYSA-N; [M+Na]+; 9-benzoyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; BQAWSNYPRJSWIF-UHFFFAOYSA-N; [M+H]+; N-[3-(2-oxo-2H-chromen-3-yl)phenyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; UBAWCCKJXLDKFU-UHFFFAOYSA-N; [M+H]+; N-[4-(2-oxo-2H-chromen-3-yl)phenyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; ZEVZYEHLPYTXJB-UHFFFAOYSA-M; [M+Na]+; 3-carboxylato-4-[(dicyclohexylmethyl)amino]-1-oxidopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; DJZOGPBLSUIJPY-UHFFFAOYSA-N; [M+Na]+; 1-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-2,3-dihydro-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; SMGFONHDSCMGHG-UHFFFAOYSA-N; [M+Na]+; N-[4-[(N-methylanilino)-oxomethyl]phenyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; ZYFJGNPIHZOJFO-UHFFFAOYSA-N; [M+H]+; 5-(2-oxopropoxy)-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; RLYAECUXPZNGJY-UHFFFAOYSA-N; [M+H]+; Caulersin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; JYCVIMUIGZOVAH-UHFFFAOYSA-N; [M+H]+; 10-[(3-methoxyphenyl)amino]-15-oxa-14-azatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11,13-heptaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; KNIDGONQPGVLCV-UHFFFAOYSA-N; [M+H]+; 3,4-bis(1H-indol-2-yl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; JSCOOTAVKPBHTB-UHFFFAOYSA-N; [M+H]+; UNPD11676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; QHHWHNPCQJUSLJ-UHFFFAOYSA-N; [M+Na]+; 2-{2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; AUMXWPUQZUPTGZ-UHFFFAOYSA-N; [M+H]+; N-[4-(1-benzofuran-2-carbonyl)phenyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; OWQNJXCZIKHLKJ-UHFFFAOYSA-N; [M+H]+; N-[4-(1-benzofuran-2-carbonyl)phenyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; SZWIADUEFWYSBL-BNWABVEUNA-N; [M+Na]+; UNPD129109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; DLWMJHQGXKJBSP-UHFFFAOYSA-N; [M+H]+; N-(2-methyl-9,10-dioxo-9,10-dihydroanthracen-1-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; XUEBGNGYXLFRDZ-UHFFFAOYSA-N; [M+H]+; N-(2-methyl-9,10-dioxo-9,10-dihydroanthracen-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; UXYYRZKXHVLRGU-UHFFFAOYSA-N; [M+H]+; 5-(2-nitrophenyl)-3,4-diphenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; PXNNPGGYHAWDJW-UHFFFAOYSA-N; [M+H]+; N-(4-amino-9,10-dioxo-1-anthracenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXVQRJJZVLCXKH-UHFFFAOYSA-N; [M+H]+; [(6-methyl-2-oxo-2H-chromen-4-yl)methyl](2-phenylethyl)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOQCLUYIPSLHSF-UHFFFAOYSA-N; [M+Na]+; 6-[2-(1H-indol-3-yl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHHWHNPCQJUSLJ-UHFFFAOYSA-N; [M+Na]+; 2-{2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNNSGMPQXHGTSB-ATGBIZMLNA-N; [M+Na]+; UNPD156454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQCWCMVYVBHUNF-UHFFFAOYSA-N; [M+K]+; 3,4,5-trimethyl-1-(3,4,5-trimethoxybenzoyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMKYZBGVKHTLTN-JHPDDGAFNA-N; [M+K]+; Nopaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXWHFCSUHVBWFG-UHFFFAOYSA-N; [M+K]+; 2-[(2-amino-2-oxoethyl)-[2-[(2-amino-2-oxoethyl)-(carboxymethyl)amino]propyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZUMXZRZGXIMHD-UHFFFAOYSA-N; [M+K]+; 2-[N'-(4-amino-4-carboxybutyl)carbamimidamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COIOYMYWGDAQPM-UHFFFAOYSA-N; [M+K]+; tris(2-methylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFNXCUNDYSYVJY-UHFFFAOYSA-N; [M+K]+; tris(3-methylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXAZIUYTQHYBFW-UHFFFAOYSA-N; [M+K]+; tris(4-methylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIFIASVMCYKANM-UHFFFAOYSA-N; [M+H]+; methyl 2-[[2-oxo-2-[2-(pyridine-4-carbonyl)hydrazinyl]acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRYSVEYRXYQGGG-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-(1-hydroxy-3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMMPRDNOKOKWJD-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-hydroxy-6-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLKZKLMWGVTRRW-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-hydroxy-3-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQQFNAKDKOFHKW-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-hydroxy-2-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWUICOWCLNEBAD-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-hydroxy-3-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; CRPJAKFIDGRHLV-UHFFFAOYNA-N; [M+H]+; 6-[4-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; GEOPMYWDFFAMNM-UHFFFAOYNA-N; [M+H]+; 6-[4-(1-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; YFLHDBYZUJBQGB-UHFFFAOYNA-N; [M+H]+; 6-[3-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; FCLXAKKPEQUMFK-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; JFCHPLFFTHMUOP-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(3-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VNZYZHRINANJBQ-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[2-(4-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AGTWTWBRVMJZDU-UHFFFAOYNA-N; [M+H]+; 6-(4-ethenyl-2-hydroxy-6-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; BQIKJLLVYIJEOY-UHFFFAOYNA-N; [M+H]+; 6-(2-ethenyl-5-hydroxy-4-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; GIKFCNPMZLLEJM-UHFFFAOYNA-N; [M+H]+; 6-(4-ethenyl-3-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LGOGKRRBMDGQQC-UHFFFAOYNA-N; [M+H]+; 6-(4-ethenyl-5-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
