ACCESSION: MSBNK-SMB_Measured-HSA032P0375008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1886': {'bp': 56422.0, 'sum': 123332.0}, 'HC16-pos_1923': {'bp': 26780.0, 'sum': 60125.0}, 'QC2-pos_1613': {'bp': 5077.0, 'sum': 13567.0}, 'HC18-pos_1659': {'bp': 38734.0, 'sum': 86846.0}, 'HC3-pos_1978': {'bp': 7631.0, 'sum': 18490.0}, 'RA12-pos_1846': {'bp': 4135.0, 'sum': 10247.0}, 'QC6-pos_1514': {'bp': 2002.0, 'sum': 6141.0}, 'RA14-pos_1430': {'bp': 1487.0, 'sum': 3574.0}, 'QC1-pos_1559': {'bp': 5406.0, 'sum': 13511.0}, 'QC3-pos_1639': {'bp': 3794.0, 'sum': 12059.0}, 'QC5-pos_1616': {'bp': 4065.0, 'sum': 9610.0}, 'QC7-pos_1590': {'bp': 1675.0, 'sum': 4120.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 375.186398
COMMENT: PRECURSOR_M/Z_STDEV 0.000707
COMMENT: PRECURSOR_IN_MS1 mz 375.188619; int 376.981; delta(ppm) 11.464910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; IJIWEBRZAZWLRR-SNTGTBNLNA-N; [M+K]+; UNPD51652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; PMIONIXTNXHIOX-QYBZJCIMNA-N; [M+K]+; UNPD208587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QHQVIZDBKVYMNF-CBMFITSNNA-N; [M+K]+; Dimerobrasiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; VSIFYEMLGOJJIH-JYIZQKLSNA-N; [M+K]+; Leucasdin C;(+)-Leucasdin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; HBNMFHJIMJHWIA-PPLKHSGQSA-N; [M+K]+; UNPD216808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JSBZFPHNWYOFON-YTFANOCLNA-N; [M+K]+; UNPD143330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; NZHPGYUQZUOTLL-GUJCTXMXNA-N; [M+K]+; UNPD65255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; OPIVSPPXGVRLDX-RIXCCOCONA-N; [M+K]+; UNPD195654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; OXXOSNYKIDCPQY-BEJGPUFVNA-N; [M+K]+; UNPD34208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; VEHQOXOBKPFBHP-AOYAHEFNNA-N; [M+K]+; UNPD137892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; YAYNWFQJPHWSPY-ZSFWJGCZNA-N; [M+K]+; UNPD42457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; KBQFIKUPYYZZMY-UHFFFAOYSA-N; [M+K]+; CNP0436112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; GIAJQQXGPSGSCL-SWNJLHFENA-N; [M+K]+; UNPD170753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; XRRAUWJONMJEAR-SVEODPQUSA-N; [M+K]+; UNPD221525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; PUSLFKCUWMTXFL-BGFXUBJHNA-N; [M+K]+; UNPD136227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; SSCNZSNVLHHQET-QFSNWOFFNA-N; [M+K]+; UNPD136017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; WAAAXBUXRHPPKH-CNTMNXNISA-N; [M+K]+; UNPD221777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; JMVOKTZSCPYVLB-UHFFFAOYSA-N; [M+K]+; 6-(hydroxymethyl)-6,9a,11a-trimethyl-1H,2H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-phenanthro[1,2-b]furan-1,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KERNNDXVCSCDLI-WNMRVIMANA-N; [M+K]+; UNPD197635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; GNUKGZCDYOYXSD-LWVCXRAESA-N; [M+K]+; Mucorinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; IWAZJOCYOQRZDC-HHTIRDLENA-N; [M+K]+; UNPD170306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; RGGZASMNPBPUCJ-UHFFFAOYSA-N; [M+K]+; 1-[2-(butan-2-yl)-5,6-dihydroxy-1,8-dimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3-methoxyprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; QNIIWXJIRJWWRG-ROCWOXKTNA-N; [M+K]+; UNPD15023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ADSPZFSJNXRTDH-UHFFFAOYSA-N; [M+K]+; 2,7-dihydroxy-7-(2-hydroxypropan-2-yl)-1,1,4a-trimethyl-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; NHJLCDALTNPYBE-UHFFFAOYSA-N; [M+K]+; 2,6,7-trihydroxy-1,1,4a-trimethyl-7-(propan-2-yl)-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; GXNMLBUQQNMFRO-WQWOZLAANA-N; [M+Na]+; UNPD205891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; OMLKNXFIVARPQF-WQWOZLAANA-N; [M+Na]+; UNPD205890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; SIRJQGKHZXXBRA-WQWOZLAANA-N; [M+Na]+; UNPD205893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; OKAKDSISNLPKQL-VUOSFYOXNA-N; [M+K]+; 2alpha,3alpha,4beta-Trihydroxy-ent-cleroda-13(16),14-diene-15,16-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; OYWYCUVDFLSMOF-JLQIEDEZSA-N; [M+Na]+; UNPD8011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; UFORQAKQJLDUDD-GYQDBBCANA-N; [M+K]+; UNPD36731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; FEEKQAGOFRYSCP-XLNXOESKSA-N; [M+K]+; Dahliane A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; AFLXFQMVMOJBCC-PNWRMOOYSA-N; [M+Na]+; Citreoviripyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; KIGVAOKEQFQUJB-PYZKXXAXNA-N; [M+K]+; 2beta-Hydroxy-2alpha-colensenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; AIGZUIVVXKXMDB-LTSHNRGQNA-N; [M+K]+; (-)-Stolondiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; NXFSSCYFERVGJQ-JJUYGIQRNA-N; [M+K]+; 8,9-DiHETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; IUDQUURXGVJJRV-UHFFFAOYSA-N; [M+Na]+; 6-hexyl-2,7-dimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.662; IFXSMZUKQQEJIZ-UHFFFAOYSA-N; [M+Na]+; 3-[3-(1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl)propyl]-4-hydroxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.483; VNYSSYRCGWBHLG-AMOLWHMGSA-N; [M+K]+; (5S,6Z,8E,10E,12R,14Z)-5,12-dihydroxyicosa-6,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XUCNDPRXRUJPBT-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-[2-[4-(2-methoxyphenyl)piperazin-1-yl]ethyl]-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WCNWLERBLMBSOT-UHFFFAOYSA-N; [M+K]+; tert-butyl N-[2-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.891; UGJBHBXXMCVEIH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-ethoxycarbonyl-1-benzofuran-5-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.431; UQCJKNNSDJROFO-UHFFFAOYSA-N; [M+Na]+; 2-[(5-isocyanato-1,3,3-trimethylcyclohexyl)methylcarbamoyloxy]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.403; OMQDQOBQNOHRKO-PJPXKQQPSA-N; [M+Na]+; (1'R,2'S,3'S,5S,5'S,7'S,10'S,11'R)-7',11'-dimethylspiro[oxolane-5,6'-pentacyclo[8.8.0.02,7.03,5.011,16]octadeca-15,17-diene]-2,14'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JMFNGSBVJBPGQR-IWRWKHRWSA-N; [M+Na]+; methyl (2E,4Z,6E,8E,10E,12E,14E,16E)-4,8,13,17-tetramethyl-18-oxooctadeca-2,4,6,8,10,12,14,16-octaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HXMHKSYTLVQOPE-UHFFFAOYSA-N; [M+Na]+; 2-[2-(diethylamino)ethyl]-2-phenyl-4-phenylsulfanylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CNWANTXFMDITNZ-UHFFFAOYSA-N; [M+Na]+; N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]propanethioamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LBNGNSVMGRTSMZ-UHFFFAOYSA-N; [M+K]+; N-[3-(diethylamino)propyl]-4-(3-methylbutoxy)benzenecarbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UFSRRNISNPGWPO-SOFGYWHQSA-N; [M+H]+; 6-[4-[(E)-3-(1,3-benzodioxol-5-yl)prop-2-enoyl]piperazin-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; RIMAJWNGTMFZOT-UHFFFAOYSA-N; [M+Na]+; 2-(4-nonylbenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; MKVBADWWJFSRRK-UHFFFAOYSA-N; [M+Na]+; 4-(2,5-dibutoxy-4-nitrophenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; NZDOQXGUYXFKRA-UHFFFAOYSA-N; [M+Na]+; 1-methyl-4-(7-methyl-4-phenyl-2,3,4,5-tetrahydro-1-benzothiepin-5-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; VORFGHIXCJKNSV-UHFFFAOYSA-N; [M+Na]+; 1-methyl-4-(3-propan-2-yl-5,6-dihydrobenzo[b][1]benzothiepin-5-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; RYKRAGPQCVHBPW-UHFFFAOYSA-N; [M+Na]+; 2-benzyl-4-(2,6-dimethylpiperidin-1-yl)-2-thiophen-2-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; BFWYTORDSFIVKP-VAEKSGALSA-N; [M+K]+; (5Z,8Z,11Z,13E,15S)-15-hydroperoxyicosa-5,8,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; RCZJZYCYUGRGNH-HNNXBMFYSA-N; [M+Na]+; (2S)-3-[4-[2-(dimethylamino)ethoxy]phenyl]-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; LCAAEPGBRICJHD-UHFFFAOYSA-N; [M+Na]+; 10-[(1-butylpiperidin-2-yl)methyl]phenothiazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; QSKPBYOSRWPFBI-UHFFFAOYSA-N; [M+Na]+; 10-[(1-butylpiperidin-3-yl)methyl]phenothiazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; XYDVGNAQQFWZEF-JPURVOHMSA-N; [M+K]+; (5Z,8Z,11Z,14Z)-17,18-dihydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JEVGEQXHKWVAFE-MKRWSHOHSA-N; [M+K]+; (5Z,8Z,11Z,13E)-15,20-dihydroxyicosa-5,8,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; BGKHCLZFGPIKKU-LDDQNKHRSA-N; [M+K]+; 7-[(1R,2S)-2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopent-3-en-1-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BLHHGTASRFNKLG-TVQVUPQZSA-N; [M+K]+; (5Z,8Z,11Z)-13-[3-(5-hydroxypentyl)oxiran-2-yl]trideca-5,8,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ZBZUZVUAMAKVGR-UHFFFAOYSA-N; [M+H]+; 3-O-benzyl 8-O-tert-butyl 1-formyl-3,8-diazabicyclo[3.2.1]octane-3,8-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; NNPWRKSGORGTIM-RCDCWWQHSA-N; [M+K]+; (5Z,9E,11Z,13E)-8,15-dihydroxyicosa-5,9,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; XEMOGWRUSUEBDA-UHFFFAOYSA-N; [M+Na]+; [4-(5-butyl-2,4,6-trioxo-1,3-diazinan-1-yl)cyclohexyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; UXGXCGPWGSUMNI-BVHTXILBSA-N; [M+K]+; (5S,6E,8Z,11Z,13E,15S)-5,15-dihydroxyicosa-6,8,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; GELFSVXLSDZDHE-YZSNCDGGSA-N; [M+K]+; (5Z,8Z)-10-[3-[(E,3S)-3-hydroxyoct-1-enyl]oxiran-2-yl]deca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; NUPDGIJXOAHJRW-LNESKJDXSA-N; [M+K]+; (5Z,8Z,10E,14Z)-12,20-dihydroxyicosa-5,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; ODCOGBXDPYKALM-UHFFFAOYSA-N; [M+Na]+; 3-O-ethyl 5-O-(2-morpholin-4-ylethyl) 2,4,6-trimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; YBHMPNRDOVPQIN-VSOYFRJCSA-N; [M+K]+; 7-[2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopenten-1-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; WLMZMBKVRPUYIG-LTCHCNGXSA-N; [M+K]+; (5Z,8Z,12E)-11-hydroxy-13-(3-pentyloxiran-2-yl)trideca-5,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; PUIBPGHAXSCVRF-QHFGJBOXSA-N; [M+K]+; 7-[(1R)-2-[(E,3S)-3-hydroxyoct-1-enyl]-5-oxocyclopent-2-en-1-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; UVZBUUTTYHTDRR-NSEFZGNTSA-N; [M+K]+; (5S,6R,7E,9E,11Z,14Z)-5,6-dihydroxyicosa-7,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; IWYJGYZCHKEPCK-BHCYBMAPSA-N; [M+K]+; (6E,8E,11E,14E)-5,20-dihydroxyicosa-6,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; BLWCDFIELVFRJY-QXBXTPPVSA-N; [M+K]+; (5Z,8Z,11Z,17Z)-14,15-dihydroxyicosa-5,8,11,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; RJNJFKDVPIFVPQ-UHFFFAOYSA-N; [M+K]+; [1-(1-hydroxyethyl)-4-methylidene-2-oxo-7-propan-2-yl-3,3a,5,6,7,7a-hexahydro-1H-inden-5-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; AHHXLFNPCWCNQF-WWIKSGRJSA-N; [M+K]+; (5S,6Z,8E,14Z)-5-hydroxy-12-oxoicosa-6,8,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; GVBURXXHWSCJSI-ZZHGHEOFSA-N; [M+K]+; (5S,6E,8Z,11R,12E,14Z)-5,11-dihydroxyicosa-6,8,12,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; AEHUQHOABRTKBQ-CXUYTRDMSA-N; [M+K]+; (5Z,9E,11Z,14Z)-8,20-dihydroxyicosa-5,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; IJXQUCAFIAUOCV-CWNYAIHGSA-N; [M+K]+; (Z)-7-[3-[(2Z,5Z)-11-hydroxyundeca-2,5-dienyl]oxiran-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; IGTPAVNSPWMOQM-WDVHGCLESA-N; [M+K]+; (5Z,8Z)-10-[3-[(Z)-8-hydroxyoct-2-enyl]oxiran-2-yl]deca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; JTEYGOLPGOYFJI-GJGHEGAFSA-N; [M+K]+; (Z)-7-[(1R,2E)-2-[(3S)-3-hydroxyoctylidene]-3-oxocyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; SHHPWUDUFQJUTF-UHFFFAOYSA-N; [M+K]+; 5-(4,5-dihydroxy-3-methylidenepentyl)-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; NZTJHNLXZBZINC-FJEMKRONSA-N; [M+K]+; (4R,6S,8S,10S,14R,16S)-5,5,14-trimethyl-9-methylidenetetracyclo[11.2.1.01,10.04,8]hexadecane-4,6,14,16-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; FMRVHRPEVIVXKX-ZJIVTKJASA-N; [M+K]+; (5Z,8Z,11Z,13R)-13-hydroxy-13-[(2S,3S)-3-pentyloxiran-2-yl]trideca-5,8,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; RBULXUYPQCFJSA-CJSXLYMMSA-N; [M+K]+; 4-[(2S,3R)-3-[(1S,2Z,5Z,8Z)-1-hydroxytetradeca-2,5,8-trienyl]oxiran-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LGZWEOJKQZVWPE-UHFFFAOYSA-N; [M+Na]+; 3,5-dimethoxy-4-(2-morpholin-4-ylethoxy)-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; ZIOZYRSDNLNNNJ-LQWMCKPYSA-N; [M+K]+; (5Z,8Z,10E,12S,14Z)-12-hydroperoxyicosa-5,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; JNUUNUQHXIOFDA-JGKLHWIESA-N; [M+K]+; (5S,6E,8Z,11Z,14Z)-5-hydroperoxyicosa-6,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; SGTUOBURCVMACZ-SEVPPISGSA-N; [M+K]+; (5Z,9E)-8-hydroxy-10-[(2S,3S)-3-[(Z)-oct-2-enyl]oxiran-2-yl]deca-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; DWNBPRRXEVJMPO-RNGYDEEPSA-N; [M+K]+; (5Z,8Z)-10-hydroxy-10-[(2S,3S)-3-[(Z)-oct-2-enyl]oxiran-2-yl]deca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; QQUFCXFFOZDXLA-VYOQERLCSA-N; [M+K]+; (5Z,8S,9E,11Z,14Z)-8-hydroperoxyicosa-5,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; PCGWZQXAGFGRTQ-RLZWZWKOSA-N; [M+K]+; (5Z,8Z,12E,14Z)-11-hydroperoxyicosa-5,8,12,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LIYCOTUUWOESJK-OIZRIKEUSA-N; [M+K]+; (5Z,7E,11Z,14Z)-9-hydroperoxyicosa-5,7,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; POEQJXMZRAIOBX-UHFFFAOYSA-N; [M+K]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)tridecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; IKXQNPSOQKPFAU-UHFFFAOYSA-N; [M+K]+; 1-(3,4-dimethoxyphenyl)-5-hydroxydodecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; RUTQOBJLGHUCJC-ATHKOCGESA-N; [M+K]+; (8E,10E,12R,14Z)-12-hydroxy-5-oxoicosa-8,10,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; WWOUHSVXNYZFBQ-MCRRFWBCSA-N; [M+K]+; (Z)-7-[(2S,3R)-3-[(1S,2Z,5Z)-1-hydroxyundeca-2,5-dienyl]oxiran-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; PUYXSOZDOLDUCC-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-6-(13-methyl-2-oxotetradecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; RGUIVLSKJWVPDX-UHFFFAOYSA-N; [M+K]+; 5-(4-carboxy-3-methylbutyl)-1,5,6-trimethyl-2,3,6,7,8,8a-hexahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.560; PJYSOYLLTJKZHC; [M+H]+; L-leucyl-L-alpha-aspartyl-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.000; DCUCOIYYUBILPS; [M+H]+; L-alanyl-L-leucyl-L-alpha-aspartylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.385; RALBRZJHHGWNNU; [M+H]+; (2R)-2-(2-aminioacetamido)-6-{[(1R)-1-{[(1R)-1-carboxyethyl]carbamoyl}ethyl]carbamoyl}hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.829; YUVFBTHLNJXMFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.872; FVCGPNASWZSOEG; [M+K]+; 2-(2-dimethylaminoethyl)-4-(2-methylbutyl)-6-propyltriazolo[4,5-d]pyrimidine-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.402; ULIKHNRXJNYEIK; [M+K]+; 4H-Imidazol-4-one,1,1''-(1,10-decanediyl)bis[2-amino-1,5-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.676; GJGDRIZDVSXCAV; [M+Na]+; methyl 2-[2-(3,4-dimethoxyphenyl)ethylcarbamoylamino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.756; BZMJWVYRZSQIJT; [M+K]+; 1-(2-dimethylaminoethyl)-4-(2-methylbutyl)-6-propyltriazolo[4,5-d]pyrimidine-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.967; MGOAXPTZZCZRCU; [M+Na]+; methyl N-{[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.694; LATIXEUUNJKTQG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.823; IGPLDOUKYJYISG; [M+Na]+; Hydantoin 454C77
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.251; LGZWEOJKQZVWPE; [M+Na]+; N-Isopropyl-3,5-dimethoxy-4-(2-morpholinoethoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.913; HTNBHBQKNGPBRB; [M+Na]+; Ambcb5728196
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.355; KHFRKWFKWKFIIB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.669; XEMOGWRUSUEBDA; [M+Na]+; 5-Butyl-1-(4-hydroxycyclohexyl)barbituric acid butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.095; BTDXZNFDEBZDRR; [M+H]+; nan
