ACCESSION: MSBNK-SMB_Measured-HSA032P0485002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'RA1-pos_2940': {'bp': 191382.0, 'sum': 406131.0}, 'RA2-pos_2875': {'bp': 74020.0, 'sum': 108397.0}, 'HC25-pos_2726': {'bp': 3301.0, 'sum': 7162.0}, 'QC2-pos_2634': {'bp': 5669.0, 'sum': 9220.0}, 'QC3-pos_2604': {'bp': 2233.0, 'sum': 5779.0}, 'HC15-pos_2730': {'bp': 2456.0, 'sum': 6039.0}, 'QC6-pos_2590': {'bp': 2546.0, 'sum': 4070.0}, 'HC25-pos_2678': {'bp': 2470.0, 'sum': 5017.0}, 'RA14-pos_2495': {'bp': 25260.0, 'sum': 35552.0}, 'HC3-pos_3019': {'bp': 35283.0, 'sum': 52940.0}, 'HC10-pos_2714': {'bp': 46866.0, 'sum': 66051.0}, 'HC18-pos_2610': {'bp': 1763.0, 'sum': 3952.0}, 'HC10-pos_2664': {'bp': 6623.0, 'sum': 11516.0}, 'HC15-pos_2792': {'bp': 6413.0, 'sum': 11380.0}, 'QC2-pos_2586': {'bp': 1819.0, 'sum': 5040.0}, 'QC5-pos_2577': {'bp': 2553.0, 'sum': 4429.0}, 'QC8-pos_2549': {'bp': 1756.0, 'sum': 3384.0}, 'HC20-pos_2797': {'bp': 8530.0, 'sum': 12237.0}, 'RA1-pos_3121': {'bp': 14511.0, 'sum': 31063.0}, 'HC16-pos_2886': {'bp': 4579.0, 'sum': 8488.0}, 'QC1-pos_2586': {'bp': 5233.0, 'sum': 10141.0}, 'QC7-pos_2571': {'bp': 877.0, 'sum': 1794.0}, 'HC9-pos_2611': {'bp': 2409.0, 'sum': 4650.0}, 'RA16-pos_2626': {'bp': 477.0, 'sum': 1395.0}, 'RA14-pos_2444': {'bp': 3533.0, 'sum': 6388.0}, 'RA2-pos_2825': {'bp': 13032.0, 'sum': 22867.0}, 'HC22-pos_2554': {'bp': 13501.0, 'sum': 21397.0}, 'HC20-pos_2748': {'bp': 2707.0, 'sum': 4151.0}, 'RA13-pos_2597': {'bp': 2031.0, 'sum': 4302.0}, 'RA21-pos_2385': {'bp': 1376.0, 'sum': 2037.0}, 'RA5-pos_2837': {'bp': 3845.0, 'sum': 6738.0}, 'RA10-pos_2718': {'bp': 2660.0, 'sum': 5538.0}, 'QC1-pos_2537': {'bp': 1831.0, 'sum': 4950.0}, 'HC1-pos_2689': {'bp': 6706.0, 'sum': 21117.0}, 'HC5-pos_2775': {'bp': 10545.0, 'sum': 18205.0}, 'RA10-pos_2670': {'bp': 1290.0, 'sum': 3788.0}, 'RA13-pos_2662': {'bp': 7870.0, 'sum': 11350.0}, 'RA5-pos_2901': {'bp': 3090.0, 'sum': 6402.0}, 'RA1-pos_2887': {'bp': 108092.0, 'sum': 162453.0}, 'QC4-pos_2665': {'bp': 4681.0, 'sum': 8191.0}, 'HC3-pos_2958': {'bp': 9837.0, 'sum': 14635.0}, 'RA19-pos_2867': {'bp': 9233.0, 'sum': 15181.0}, 'QC4-pos_2604': {'bp': 4470.0, 'sum': 8059.0}, 'RA17-pos_2707': {'bp': 8678.0, 'sum': 13301.0}, 'QC3-pos_2651': {'bp': 5868.0, 'sum': 11146.0}, 'RA20-pos_2748': {'bp': 2733.0, 'sum': 4539.0}, 'QC7-pos_2617': {'bp': 3698.0, 'sum': 6700.0}, 'RA12-pos_2874': {'bp': 11873.0, 'sum': 18628.0}, 'HC7-pos_2590': {'bp': 4449.0, 'sum': 9267.0}, 'RA9-pos_2546': {'bp': 2101.0, 'sum': 4137.0}, 'RA15-pos_2851': {'bp': 69907.0, 'sum': 102920.0}, 'RA15-pos_2806': {'bp': 15788.0, 'sum': 22856.0}, 'HC17-pos_2636': {'bp': 7168.0, 'sum': 11238.0}, 'HC12-pos_2773': {'bp': 14494.0, 'sum': 22685.0}, 'RA12-pos_2926': {'bp': 19796.0, 'sum': 31251.0}, 'HC13-pos_2799': {'bp': 13312.0, 'sum': 20561.0}, 'RA25-pos_2625': {'bp': 3846.0, 'sum': 6760.0}, 'HC2-pos_2795': {'bp': 5111.0, 'sum': 10100.0}, 'RA18-pos_2625': {'bp': 13692.0, 'sum': 20505.0}, 'HC19-pos_2608': {'bp': 13202.0, 'sum': 21155.0}, 'HC14-pos_2766': {'bp': 4330.0, 'sum': 7610.0}, 'QC8-pos_2602': {'bp': 5634.0, 'sum': 10126.0}, 'HC7-pos_2640': {'bp': 20957.0, 'sum': 30136.0}, 'RA4-pos_2691': {'bp': 5451.0, 'sum': 10263.0}, 'RA4-pos_2740': {'bp': 9022.0, 'sum': 12474.0}, 'RA25-pos_2675': {'bp': 14648.0, 'sum': 22971.0}, 'RA8-pos_2665': {'bp': 4130.0, 'sum': 10250.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 485.266952
COMMENT: PRECURSOR_M/Z_STDEV 0.001247
COMMENT: PRECURSOR_IN_MS1 mz 485.269192; int 999.000; delta(ppm) 14.939428
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.379; JWNUBAIGCVTLMJ; [M+H]+; 4,4-bis[4-hydroxy-3-(morpholin-4-ylmethyl)phenyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.177; CIOLTZAXOQGNRO; [M+H]+; 6-[(2-methylpropan-2-yl)oxycarbonylamino]-2-[2-(4-phenylphenyl)propan-2-yloxycarbonylamino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.461; ZOMBGPVQRXZSGW; [M+H]+; Repaglinide M2 metabolite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.097; FLDOKNRIKFIKLS; [M+H]+; N-[3-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-3-oxopropyl]-2-(8-methyl-2-oxo-4-propylchromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.568; VZZQGYIEVFTSFW; [M+H]+; 2-[6-hydroxy-2-(3,4,5-trimethoxyphenyl)-3-azabicyclo[4.4.0]dec-3-yl]-N-(4-meth oxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.954; IHPFWMUKTHBQSH; [M+H]+; N-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethyl]-2-(4-butyl-8-methyl-2-oxochromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.583; LCQCXBNKKAGCCX; [M+H]+; N-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethyl]-2-(8-methyl-2-oxo-4-propylchromen-7-yl)oxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.401; DPKMAFIHAHUNEP; [M+H]+; N-[1,2,3-trimethoxy-9-oxo-10-(3-propan-2-yloxypropylamino)-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -777.641; KNOFWHBRXRNINE; [M+H]+; (2,5-dioxopyrrolidin-1-yl) 2-[(17-acetyl-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ylidene)amino]oxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.053; JWNUBAIGCVTLMJ; [M+H]+; 4,4-bis[4-hydroxy-3-(morpholin-4-ylmethyl)phenyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.025; UMDMJENIOSSTIO; [M+H]+; N-[2-[3-[3-(2-acetamidooxyethoxy)-2-(2-methoxyethoxy)propoxy]-2-(2-methoxyethoxy)propoxy]ethoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.542; HNPRFBPWYJTOMB; [M+H]+; 2-[2-[2-[2-[2-[2-[Carboxy(2-methoxyethyl)amino]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl-(2-methoxyethyl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.955; ABMAWNIGJCDXLK; [M+H]+; 6-[[(R)-1-(Hydroxymethyl)propyl]amino]-6-deoxy-alpha-D-glucopyranosyl 6-[[(R)-1-(hydroxymethyl)propyl]amino]-6-deoxy-alpha-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.172; UOCPPLYUZFZUDB; [M+H]+; (2R,3R,4R,5R)-N-[3-(tert-butylamino)propyl]-2,3,5,6-tetrahydroxy-4-[(2S,4S,5R)-3,4,5-trihydroxy-6-(2-hydroxyethyl)oxan-2-yl]oxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -654.202; MWMYQCUHNBPIIV; [M+H]+; (2R,3R,4S,5R)-N-(8-aminooctyl)-2,3,5,6-tetrahydroxy-4-[(2S,5R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.007; UMDMJENIOSSTIO; [M+H]+; N-[2-[3-[3-(2-acetamidooxyethoxy)-2-(2-methoxyethoxy)propoxy]-2-(2-methoxyethoxy)propoxy]ethoxy]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 485.269194; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.467
MS$FOCUSED_ION: PRECURSOR_M/Z 485.269194
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1101900000-855c66f76cccea50b465
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0807415 106.5501 ? 60.080960 19.7567 79.58 0.7181 56
  85.0281841 78.3878 ? 85.028395 14.5716 48.26 0.6734 48
  103.0386273 106.0973 ? 103.038925 15.3049 46.94 0.7299 56
  161.6117785 72.9632 ? 161.612480 20.7163 51.39 0.6629 47
  324.1664761 128.8615 ? 324.167290 15.6401 66.45 0.7656 63
  342.1767342 155.5684 ? 342.176745 13.4959 71.60 0.7516 64
  426.1936531 999.0000 ? 426.196960 6.8255 352.09 0.7972 67
  485.2669806 245.2176 ? 485.271990 18.7670 171.12 1.0000 67
  485.3233138 128.3502 ? 485.328325 24.3755 119.06 0.0637 60
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  60.080742 106.55 106
  85.028184 78.39 78
  103.038627 106.10 106
  161.611778 72.96 72
  324.166476 128.86 128
  342.176734 155.57 155
  426.193653 999.00 999
  485.266981 245.22 245
  485.323314 128.35 128
//
