ACCESSION: MSBNK-SMB_Measured-HSA032P0637006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC17-pos_5416': {'bp': 2299.0, 'sum': 5349.0}, 'HC11-pos_5554': {'bp': 2139.0, 'sum': 6582.0}, 'RA6-pos_5349': {'bp': 2096.0, 'sum': 7139.0}, 'RA11-pos_5434': {'bp': 1735.0, 'sum': 4613.0}, 'HC21-pos_5452': {'bp': 1612.0, 'sum': 4481.0}, 'HC14-pos_5516': {'bp': 1558.0, 'sum': 5694.0}, 'RA6-pos_5182': {'bp': 1507.0, 'sum': 3582.0}, 'RA1-pos_6041': {'bp': 1292.0, 'sum': 3230.0}, 'HC26-pos_5602': {'bp': 1161.0, 'sum': 3451.0}, 'HC4-pos_5478': {'bp': 997.0, 'sum': 3033.0}, 'HC11-pos_5383': {'bp': 829.0, 'sum': 2375.0}, 'HC14-pos_5611': {'bp': 810.0, 'sum': 3176.0}, 'HC7-pos_5555': {'bp': 742.0, 'sum': 2160.0}, 'HC11-pos_5474': {'bp': 689.0, 'sum': 1955.0}, 'RA7-pos_5433': {'bp': 368.0, 'sum': 1494.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 637.293834
COMMENT: PRECURSOR_M/Z_STDEV 0.001606
COMMENT: PRECURSOR_IN_MS1 mz 637.296692; int 15.305; delta(ppm) -18.923934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; NCDHSGHTDQNVQF-UHFFFAOYSA-N; [M+2ACN+H]+; 2,9,11-tris(acetyloxy)-5,8-dihydroxy-3-(2-hydroxypropan-2-yl)-6,10-dimethyl-13-oxatetracyclo[8.5.0.0?,?.0??,??]pentadec-6-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PZWOLYFRKRQPLR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl][(4-methoxyphenyl)carbamoyl]amino}-N-(4-methoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; RDQCMSSPFVKWMK-UHFFFAOYNA-N; [M+2ACN+H]+; C00050809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PZSJZKFFROWMTO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl][(3-methoxyphenyl)carbamoyl]amino}-N-(3-methoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; OLIORBRJIHGQPQ-GBNCLVHHNA-N; [M+2ACN+H]+; UNPD134203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; NFPCYJLSKHGINB-RXJHGUIHSA-N; [M+2ACN+H]+; Tryptoquivaline S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; UTPBCUCEDIRSFI-UHFFFAOYNA-N; [M+2ACN+H]+; Ssioriside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; NFFHNRABEYRMNX-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-[2-(3-hydroxy-2-pentylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; IMAXJSFUQXICJN-UHFFFAOYSA-N; [M+Na]+; 2-{14-[2-(acetyloxy)-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl]tetradecyl}-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; JBPNOTYVHQAHMI-ZYFWTGBCNA-N; [M+Na]+; Wikstroelide H;(+)-Wikstroelide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; NOPHMXNWLMLMCT-SUUYVHRFSA-N; [M+Na]+; UNPD221282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; ZDLZTEOSMQFTTO-CHWYXESONA-N; [M+Na]+; UNPD186059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFSJBBMDQKSVOR-AODYKNQGNA-N; [M+H]+; UNPD151527
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WVYIXBYYAHYOIW-KQNCPTOESA-N; [M+2ACN+H]+; (2S)-2-[[(3S)-2-[(2S)-2-amino-3-(1H-indol-3-yl)propanoyl]-6,8-dihydroxy-7-methoxy-3,4-dihydro-1H-isoquinoline-3-carbonyl]amino]-5-hydroxy-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.918; UTPBCUCEDIRSFI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-hydroxy-2,3-bis[(4-hydroxy-3,5-dimethoxyphenyl)methyl]butoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IZWUWCWNWYLTHQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2,3-bis[(2-carboxycyclohexanecarbonyl)oxy]propoxycarbonyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.818; UZQOZJNEDXAJEZ; [M-H+Na+Na]+; Neritaloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.358; QFQIBZMFRGAGKV; [M+C4H6N2+H]+; N-[(3S,4R,5S,6R)-5-[(2R,3S,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)-4-[(2S,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.389; OPIYPGRGFBDQQW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.758; NTCQLIABTKPIND; [M-H+Na+Na]+; [3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.805; CDZJGTPSGJVZEF; [M+C4H6N2+H]+; N-[(3S,4R,5S,6R)-5-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4-hydroxy-6-[[(2S,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.669; JFUVVWWOZZYGLP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.253; REAZZDPREXHWNV; [M-H+Na+Na]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.588; GGLLZIOOCOASQA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.010; QXZMVZKOBWPZCR; [M+H]+; Tgpgpp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.063; JTLFNSMMENANMV; [M-H+Na+Na]+; Bis(3-(allyloxy)-2,2-bis((allyloxy)methyl)propyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.537; SHSLNYHFLPFNSE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.268; KWKRHPCXAULBLW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.274; ZJUGPUXCDPEPDX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.425; BKPXOGJKBBODMU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.784; JRWYAESVJOLYCQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.189; UMCLUZSHVHVGKF; [M-H+Na+Na]+; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.703; FVQSSYMRZKLFDR; [M+Na]+; 4-[[(1R)-2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.385; CLIRERGYYHYHBV; [M-H+Na+Na]+; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.012; WKUJBOJPWPEQLC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.725; OBHRVMZSZIDDEK; [M-H+Na+Na]+; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.695; DFKOCIHXJMGUIL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.387; CFEODYJCHRJFRS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.298; APKVZMHTQNVEDV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.123; MRGZAEYTTUYBFS; [M+C4H6N2+H]+; ethyl 4,10-bis(2,4-dimethylphenyl)-1,14-dimethyl-3,5,9,11-tetraoxo-4,10-diazat etracyclo[5.5.2.0<2,6>.0<8,12>]tetradec-13-ene-13-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.253; KBWLCLABEAMUIU; [M+CH4O+H]+; L-alpha-aspartyl-L-tryptophyl-L-tryptophyl-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.620; XKVZDUCOPNDCQF; [M+Na]+; 21H-Biline-8,12-dipropanoic acid, 3,18-diethyl-1,19,22,24-tetrahydro-2,7,13,17-tetramethyl-1,19-dioxo-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.510; LXCRGRYAZILGCF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.152; IPBFNAKUONEROE; [M+C4H6N2+H]+; 4-[hydroxy-(3-methyl-4-prop-2-enoxyphenyl)methylidene]-1-(2-morpholin-4-ylethyl)-5-(3-phenoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.169; UNDKIVIUSOUKML; [M+Na]+; 21H-Biline-8,12-dipropanoic acid, 2,18-diethyl-1,19,22,24-tetrahydro-3,7,13,17-tetramethyl-1,19-dioxo-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.582; JJMUFECOTFOXFS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.000; ZUMIOCAXBMIRDA; [M+H]+; Glucoallosamidin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.566; KRMYTEJZPOLDJA; [M-H+Na+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.830; NTGYADANNGAILP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.205; MPRUAFLDLFBABJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.740; QGCSKMBWCUCTTK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.564; FBGYTDUJVFGEFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.464; WVYIXBYYAHYOIW; [M+C4H6N2+H]+; (2S,4R)-2-[[(3S)-2-[(2S)-2-amino-3-(1H-indol-3-yl)propanoyl]-6,8-dihydroxy-7-methoxy-3,4-dihydro-1H-isoquinoline-3-carbonyl]amino]-5-hydroxy-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.541; QTGZHJUSEYHULR; [M+Na]+; Harderoporphyrinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.922; QYOGCHNVZHLFTR; [M+Na]+; oscillaginin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.498; AADKPQMVCNQJCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.736; NFPCYJLSKHGINB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.286; MDKUMPKNNSMYLV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.643; HWAQFHFAIUGRCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.884; VEMFXBJKYGFIRD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.249; NZNWBNVPRUSPDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.758; PZSJZKFFROWMTO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.336; WYMUMUWSXFAWNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.962; QEQPOSMMTTYPPJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.010; PZWOLYFRKRQPLR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.964; LKNBMFLBLNMHDO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -882.758; PEKRLYMGPZFTCB; [M+CH4O+H]+; 4-amino-5-[[1-[[3-carboxy-1-[[1-carboxy-4-(diaminomethylideneamino)butyl]amino]-1-oxopropan-2-yl]amino]-3-(1H-indol-3-yl)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1350.144; OKRHRZHHNPBYMD; [M+CH4O+H]+; 3''-Azido-2'',4-dieno)carbonyl]thymididne
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.513; FVQSSYMRZKLFDR; [M+Na]+; 4-[[(1R)-2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.366; UZQOZJNEDXAJEZ; [M-H+Na+Na]+; Neritaloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.313; KBWLCLABEAMUIU; [M+CH4O+H]+; L-alpha-aspartyl-L-tryptophyl-L-tryptophyl-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; QFQIBZMFRGAGKV; [M+C4H6N2+H]+; N-[(3S,4R,5S,6R)-5-[(2R,3S,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)-4-[(2S,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.242; QXZMVZKOBWPZCR; [M+H]+; Tgpgpp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.055; QFQIBZMFRGAGKV; [M+C4H6N2+H]+; N-[(3S,4R,5S,6R)-5-[(2R,3S,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)-4-[(2S,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.334; CDZJGTPSGJVZEF; [M+C4H6N2+H]+; N-[(3S,4R,5S,6R)-5-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4-hydroxy-6-[[(2S,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.683; OOVAUSJLOFXUTF; [M+CH4O+H]+; methyl (2R,3R,4S)-3-[[(2R,3R,4S)-3-[[(2R,3R,4S)-3-[[(2R,3R,4S)-3-amino-4-methoxyoxolane-2-carbonyl]amino]-4-methoxyoxolane-2-carbonyl]amino]-4-methoxyoxolane-2-carbonyl]amino]-4-methoxyoxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.796; VZBZTVWKKRCHMZ; [M+CH4O+H]+; H-DL-Val-DL-Trp-DL-Asp-DL-Trp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.986; PGMDFBBOMIGQHI; [M+CH4O+H]+; H-DL-Val-DL-Asp-DL-Trp-DL-Trp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.993; GHGMRTLPDZSMEC; [M+CH4O+H]+; H-DL-Asp-DL-Val-DL-Trp-DL-Trp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.012; KBWLCLABEAMUIU; [M+CH4O+H]+; H-DL-Asp-DL-Trp-DL-Trp-DL-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.345; AYPVLWJLSRISJW; [M+CH4O+H]+; H-DL-Trp-DL-Asp-DL-Trp-DL-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.977; LYMQFLWHAOOSSG; [M+CH4O+H]+; 2-[[(2S,3R)-3-[(2S,3R,4R,5R,6R)-3-acetamido-4,5-diacetyloxy-6-(acetyloxymethyl)oxan-2-yl]oxy-2-[[(2S)-2-amino-3-methylbutanoyl]amino]butanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.305; OEDDRYVIQFUMNT; [M+CH4O+H]+; H-DL-Trp-DL-Trp-DL-Asp-DL-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.058; QWBHIFFHHNMCHS; [M+CH4O+H]+; H-DL-Trp-DL-Val-DL-Asp-DL-Trp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.782; YIBDTGBNMPAGLS; [M+CH4O+H]+; H-DL-Asp-DL-Trp-DL-Val-DL-Trp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.961; QTGZHJUSEYHULR; [M+Na]+; 3-[9,20-bis(2-carboxyethyl)-14-ethenyl-5,10,15,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1³,⁶.1⁸,¹¹.1¹³,¹⁶]tetracosa-3,5,9,11(23),14,16(22),18(21),19-octaen-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.669; ZUMIOCAXBMIRDA; [M+H]+; Methylallosamidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.044; FVQSSYMRZKLFDR; [M+Na]+; 4-[[2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.239; UNDKIVIUSOUKML; [M+Na]+; 2,18-Diethyl-1,19,22,24-tetrahydro-3,7,13,17-tetramethyl-1,19-dioxo-21H-biline-8,12-dipropionic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.239; XKVZDUCOPNDCQF; [M+Na]+; methyl 3-[(2Z,5Z)-2-[[5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.079; QGCSKMBWCUCTTK; [M+Na]+; 2,7,13,17-Tetramethyl-3-ethylidene-18-ethyl-1,19(21H,24H)-dioxo-2,3,23-trihydro-22-dehydro-22H-biline-8,12-dipropionic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.794; FBGYTDUJVFGEFL; [M+H]+; N-{2-[(6-{[2-(dimethylamino)-4-hydroxy-6-(hydroxymethyl)-3aH,4H,5H,6H,6aH-cyclopenta[d][1,3]oxazol-5-yl]oxy}-5-acetamido-4-hydroxy-2-(hydroxymethyl)oxan-3-yl)oxy]-4,5-dihydroxy-6-(hydroxymethyl)-6-methyloxan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.517; XESKRTWBOYRKRZ; [M+Na]+; N-[(3S)-5-[[(2S)-2-acetamido-3-methylbutanoyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]-2-oxo-3-phenyl-1,3-oxazolidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.810; PZWOLYFRKRQPLR; [M+C4H6N2+H]+; 1-{[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl][(4-methoxyphenyl)carbamoyl]amino}-N-(4-methoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.440; VEMFXBJKYGFIRD; [M+C4H6N2+H]+; aminated saframycin S
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.524; QYOGCHNVZHLFTR; [M+Na]+; Oscillaginin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.522; PZSJZKFFROWMTO; [M+C4H6N2+H]+; 1-{[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl][(3-methoxyphenyl)carbamoyl]amino}-N-(3-methoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -597.283; NFPCYJLSKHGINB; [M+C4H6N2+H]+; Tryptoquivaline S
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -601.409; QSXZQWVVTSMVHW; [M+C4H6N2+H]+; 1-[[(2R,3S,6S)-3-hydroxy-6-[[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl]oxan-2-yl]methyl]-3-(2-methoxyphenyl)-1-[(2-methoxyphenyl)carbamoyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -645.685; BVYRURYGTKGDFZ; [M+Na]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-3-(3-morpholin-4-ylpropyl)-4-oxo-6-N-(4-phenoxyphenyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.194; CFEODYJCHRJFRS; [M+Na]+; N-(1-benzylpiperidin-4-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -656.708; UETPPVBGGMYLSS; [M+H]+; H-Ala-Asp-Phe-Trp-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.340; NRQJTMRUSHQEGF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -730.773; QXZMVZKOBWPZCR; [M+H]+; Tyrosyl-glycyl-prolyl-glycyl-phenylalanyl-proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -787.417; WVYIXBYYAHYOIW; [M+C4H6N2+H]+; Tmc-2B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.673; OOVAUSJLOFXUTF; [M+CH4O+H]+; methyl (2R,3R,4S)-3-[[(2R,3R,4S)-3-[[(2R,3R,4S)-3-[[(2R,3R,4S)-3-amino-4-methoxyoxolane-2-carbonyl]amino]-4-methoxyoxolane-2-carbonyl]amino]-4-methoxyoxolane-2-carbonyl]amino]-4-methoxyoxolane-2-carboxylate
