ACCESSION: MSBNK-SMB_Measured-HSA032P0228001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'QC1-pos_2859': {'bp': 14450.0, 'sum': 64909.0}, 'QC2-pos_2902': {'bp': 11282.0, 'sum': 63242.0}, 'QC3-pos_2933': {'bp': 10712.0, 'sum': 49252.0}, 'RA16-pos_2924': {'bp': 10630.0, 'sum': 54826.0}, 'RA14-pos_2778': {'bp': 10009.0, 'sum': 49481.0}, 'RA3-pos_2944': {'bp': 9422.0, 'sum': 35323.0}, 'RA21-pos_2669': {'bp': 9060.0, 'sum': 42592.0}, 'RA22-pos_2800': {'bp': 9030.0, 'sum': 44750.0}, 'RA14-pos_2786': {'bp': 8848.0, 'sum': 41326.0}, 'QC6-pos_2865': {'bp': 7571.0, 'sum': 36830.0}, 'QC4-pos_2935': {'bp': 7417.0, 'sum': 38284.0}, 'RA4-pos_3034': {'bp': 7330.0, 'sum': 42129.0}, 'RA11-pos_2818': {'bp': 7222.0, 'sum': 35561.0}, 'HC21-pos_2877': {'bp': 7148.0, 'sum': 38770.0}, 'HC23-pos_2930': {'bp': 6870.0, 'sum': 36137.0}, 'RA1-pos_3227': {'bp': 6746.0, 'sum': 40977.0}, 'QC8-pos_2884': {'bp': 6535.0, 'sum': 33052.0}, 'RA7-pos_2817': {'bp': 6464.0, 'sum': 36462.0}, 'HC23-pos_2916': {'bp': 6424.0, 'sum': 30071.0}, 'HC24-pos_2866': {'bp': 6292.0, 'sum': 28550.0}, 'QC5-pos_2909': {'bp': 6111.0, 'sum': 32041.0}, 'HC13-pos_3138': {'bp': 5853.0, 'sum': 31846.0}, 'RA13-pos_2942': {'bp': 5805.0, 'sum': 30694.0}, 'RA15-pos_3126': {'bp': 5641.0, 'sum': 25176.0}, 'HC14-pos_3034': {'bp': 5639.0, 'sum': 23559.0}, 'RA6-pos_2837': {'bp': 5486.0, 'sum': 26403.0}, 'HC8-pos_2953': {'bp': 5436.0, 'sum': 24765.0}, 'HC3-pos_3299': {'bp': 5322.0, 'sum': 32367.0}, 'QC7-pos_2897': {'bp': 5302.0, 'sum': 30513.0}, 'HC3-pos_3286': {'bp': 5279.0, 'sum': 27001.0}, 'HC4-pos_3015': {'bp': 5062.0, 'sum': 25323.0}, 'HC9-pos_2940': {'bp': 4811.0, 'sum': 21549.0}, 'HC5-pos_3051': {'bp': 4799.0, 'sum': 25462.0}, 'HC2-pos_3067': {'bp': 4732.0, 'sum': 21339.0}, 'HC7-pos_2920': {'bp': 4686.0, 'sum': 26000.0}, 'RA22-pos_2786': {'bp': 4597.0, 'sum': 24353.0}, 'HC18-pos_2917': {'bp': 4429.0, 'sum': 20936.0}, 'RA2-pos_3151': {'bp': 4429.0, 'sum': 19928.0}, 'HC10-pos_2988': {'bp': 4381.0, 'sum': 28189.0}, 'HC22-pos_2892': {'bp': 4364.0, 'sum': 23221.0}, 'HC1-pos_3034': {'bp': 4322.0, 'sum': 22072.0}, 'RA17-pos_3051': {'bp': 4220.0, 'sum': 18015.0}, 'HC11-pos_2981': {'bp': 4185.0, 'sum': 19582.0}, 'HC16-pos_3201': {'bp': 4120.0, 'sum': 19038.0}, 'HC12-pos_3109': {'bp': 4113.0, 'sum': 22905.0}, 'HC18-pos_2931': {'bp': 4101.0, 'sum': 23441.0}, 'RA12-pos_3198': {'bp': 4034.0, 'sum': 19298.0}, 'HC9-pos_2927': {'bp': 3997.0, 'sum': 20388.0}, 'HC19-pos_2872': {'bp': 3963.0, 'sum': 23193.0}, 'RA26-pos_2883': {'bp': 3951.0, 'sum': 19472.0}, 'RA10-pos_2996': {'bp': 3936.0, 'sum': 27136.0}, 'RA17-pos_3038': {'bp': 3912.0, 'sum': 24376.0}, 'HC19-pos_2884': {'bp': 3887.0, 'sum': 18787.0}, 'RA8-pos_2936': {'bp': 3854.0, 'sum': 14974.0}, 'HC15-pos_3063': {'bp': 3836.0, 'sum': 20620.0}, 'HC8-pos_2938': {'bp': 3824.0, 'sum': 18407.0}, 'RA25-pos_2943': {'bp': 3773.0, 'sum': 17062.0}, 'RA6-pos_2849': {'bp': 3728.0, 'sum': 21433.0}, 'RA5-pos_3152': {'bp': 3660.0, 'sum': 16463.0}, 'HC25-pos_2993': {'bp': 3625.0, 'sum': 23435.0}, 'RA5-pos_3165': {'bp': 3589.0, 'sum': 22995.0}, 'HC6-pos_3019': {'bp': 3582.0, 'sum': 20991.0}, 'HC11-pos_2970': {'bp': 3441.0, 'sum': 16992.0}, 'RA23-pos_2928': {'bp': 3434.0, 'sum': 13653.0}, 'RA10-pos_2980': {'bp': 3422.0, 'sum': 18254.0}, 'HC2-pos_3051': {'bp': 3328.0, 'sum': 18014.0}, 'HC17-pos_2916': {'bp': 3231.0, 'sum': 13790.0}, 'HC20-pos_3092': {'bp': 3220.0, 'sum': 19198.0}, 'HC5-pos_3035': {'bp': 2837.0, 'sum': 16396.0}, 'RA25-pos_2929': {'bp': 2670.0, 'sum': 11300.0}, 'HC7-pos_2906': {'bp': 2660.0, 'sum': 11930.0}, 'HC26-pos_3000': {'bp': 2197.0, 'sum': 13453.0}, 'HC16-pos_3187': {'bp': 2185.0, 'sum': 10210.0}, 'HC17-pos_2902': {'bp': 1967.0, 'sum': 11728.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 228.195945
COMMENT: PRECURSOR_M/Z_STDEV 0.000560
COMMENT: PRECURSOR_IN_MS1 mz 228.196345; int 991.280; delta(ppm) 9.881889
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.636; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.825; SKPOJVSKGJMOJV; [M+H3N+H]+; 4-octylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.013; CSJDIMDBOKPNRB; [M+H3N+H]+; 2-Ethylbutyl cyclopent-1-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.785; VJCWGXGMXAVKJU; [M+H3N+H]+; Cyclohexyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.394; MYMINVIVJCUHFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.430; NBRDJXSTGSUITP; [M+H]+; 4-Nonanoylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.698; IJGCQHHZHDMDOD; [M+H3N+H]+; 4,6,9-Trimethyldec-8-en-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.868; BYCHQEILESTMQU; [M+H3N+H]+; ACMC-20aktn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.385; LXECKBJXFXENSF; [M+H3N+H]+; 2(3H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.443; SIIAEMSHVLJRHI; [M+H3N+H]+; Allyl 4-cyclohexylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.776; NRSRDHUBEUUTHZ; [M+H3N+H]+; Octahydropentalenyl 3-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.788; VLGGPCDFFINQCD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.087; WNNWZLRNFSNZOJ; [M+H3N+H]+; (2S)-2-methyl-4-[(5S)-5-methylheptyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.269; YSTZSVSNXHMVAV; [M+H3N+H]+; 3,7,7,9-Tetramethyl-1-oxaspiro(4.5)decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.754; OLXLPKQCGWYRFQ; [M+H3N+H]+; 3-(4-Hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.797; NOCIMGBKIKPXQV; [M+H3N+H]+; 4-Cycloocten-1-yl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.489; MPOYJPINNSIHAK; [M+H]+; Actebral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.958; GUAPMIRFNRZYFI; [M+H3N+H]+; Ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.556; LHLQGGXPUHSSSP; [M+H3N+H]+; (4R,5S)-4-methyl-5-[(E)-oct-2-enyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.198; OFMQUACVCCNBRR; [M+H3N+H]+; 2(5H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.751; OZTDQTXYXZFKJA; [M+H3N+H]+; Decahydro-beta-naphthyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.028; KAMKWIZOEQZOLH; [M+H3N+H]+; Ethyl 3-ethyl-7-methyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.270; VTGRGCQCXYJPDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.435; GFVMHSQLCIEXNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.911; LGLZRUQGFUJOOH; [M+H3N+H]+; Oprea1_834430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.552; IPKVISRDFCIXEA; [M+H3N+H]+; 6-tert-Butyloctahydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.429; ORMHZBNNECIKOH; [M+H3N+H]+; Landolal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.163; SXGFRANIZFQQGA; [M+H3N+H]+; Octahydropentalenyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.511; UJOATSGMIACOJR; [M+H3N+H]+; p-1-Menthene-6-carbinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.670; WAQIIHCCEMGYKP; [M+H3N+H]+; Linalyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.868; CMKQOKAXUWQAHG; [M+H3N+H]+; Terpinyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.816; PLLSZDUGGPZQOO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.020; UZGHWQCIIVCZLR; [M+H3N+H]+; 2-(6,6-dimethylbicyclo[3.1.1]hept-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.394; ZRFQIXZAJFYQED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.407; AAGPAPGSTAMBHM; [M+H3N+H]+; 1-Methyl-4-(1-methylethylidene)cyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.067; WIJXCQOLWPIWPZ; [M+H3N+H]+; Cyclooct-4-en-1-yl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.128; OMYHSWJSASVYAR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.253; KGARLMJLKLKQMZ; [M+H3N+H]+; 2-Hexylcyclopent-2-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.425; ZGSOLQXLLYUJKG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.752; YPIOECZVNPAIKU; [M+H3N+H]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.836; CXFQLPVNYCBYAX; [M+H3N+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.411; UEEJDIUOCUCVHN; [M+H3N+H]+; 3-Oxo-7,8-dihydro-.alpha.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.868; MXQFNUQKWKMHBO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.076; MJLQEGJBMARMTJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.107; VKAQISLIVOJGJM; [M+H3N+H]+; FEMA no. 3053, (beta,cis)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.507; AZPPBYINNXLPQZ; [M+H3N+H]+; [(3E)-4,8-dimethylnona-3,7-dien-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.507; UFKBZKNMUMXNIU; [M+H3N+H]+; Oprea1_691233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.477; QUZLUUCOEMSKNH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.243; NNZDDWHYRFZHLF; [M+H3N+H]+; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.408; QNDZUEJNXSSXCA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.487; XOZBCNJUNGIXPL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.562; KBCMISIPASRHGQ; [M+H3N+H]+; 5,8-Undecadien-2-one, 10-hydroxy-6,10-dimethyl-, (E,E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.606; IVSZEHYDOLAREK; [M+H3N+H]+; Homolinalyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.602; ZONKUAQAAHCPFG; [M+H3N+H]+; 1,5-Undecadien-4-ol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.425; MEELPUOSODYWIN; [M+H3N+H]+; 10-ethyl-10-methyl-9-oxaspiro[5.5]undec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.435; KTDHAAMLKPAGNH; [M+H3N+H]+; chrysanthemic acid, isopropylester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.593; PMVDYAQAPLAXSY; [M+H3N+H]+; Magnolione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.017; RGLNFSSMFMUBER; [M+H3N+H]+; 2-Methyl-6-methyleneoct-7-en-2-yl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.203; UGBVCTPSHZAOJV; [M+H3N+H]+; [(3S,5Z)-undeca-1,5-dien-3-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.573; YTPJSSUCMUKHHN; [M+H3N+H]+; 2-Cyclohexen-1-ol, 4-(3-hydroxy-1-butenyl)-3,5,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.666; ZBZVJMYFNIEABO; [M+H]+; 4-(2,2,4,4-Tetramethylvaleryl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.567; DRPMNCHRRMKIHV; [M+H3N+H]+; ACMC-20mfbz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.965; LAIJAUHBAWLPCO; [M+H3N+H]+; ACMC-20amai
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.227; YXYPSYDCUBSOOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.260; WFSOPDPEWLYCRX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.675; NLZGKSBDHFLMTQ; [M+H]+; N-Methoxy-N-methyl-10-undecenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.151; UVEROIXBUXNNQW; [M+H3N+H]+; (4,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.318; GAFZRJDKDAIBQD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.780; AXZANOURTPQIGW; [M+H]+; 4-(2-Ethyl-2-methylhexanoyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.213; UAZPGDNBPIYJFY; [M+H3N+H]+; Cyclohexanol, 1-(3-hydroxy-1-butenyl)-2,2-dimethyl-6-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.109; VRCVCMMWHFGTOL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.833; QTTGJLWDBLBXEW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.379; ZLGZUAMDJNZARQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.780; BJSRPZMUHWIMMD; [M+H3N+H]+; 5-isopropylidene-2-methylcyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.093; KNHUHSLRIKTCIY; [M+H3N+H]+; Dihydro-3-oxo-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.770; FEQPLOLFLKUQNO; [M+H3N+H]+; (E)-4-[(1R,4S,6R)-4-hydroxy-2,2,6-trimethylcyclohexyl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.507; ISTASGAHDLTQRU; [M+H]+; Undecylenamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; RIINEWTVKLQWOS; [M+H3N+H]+; Ethyl undec-10-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.259; YVYOMBCUIUHEQW; [M+H3N+H]+; 1-(Cyclopentylmethyl)cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.002; SJSRFXJWBKOROD; [M+H3N+H]+; [1,1'-Bicyclohexyl]-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.291; CPKFMLAOYBETEI; [M+H3N+H]+; (Z)-4-Cyclohexylcyclohexylcarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.211; AFOZSDAAEPQXCR; [M+H3N+H]+; Cyclohexanecarboxylic acid, 4-(cyclopentylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.760; WJLRHDFJRFVDLR; [M+H3N+H]+; (2E,4E)-11-methyldodeca-2,4-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.181; SUEKUALWVJZYCO; [M+H3N+H]+; (2E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.206; CYZBYYRNFIYDSJ; [M+H3N+H]+; Toblerol C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.665; QMMZSJPSPRTHGB; [M+H3N+H]+; 11-methyldodeca-2,5-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.496; LXMGQMCBCDJWMX; [M+H3N+H]+; 3-Tridecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.746; CXFQLPVNYCBYAX; [M+H3N+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.054; DQQHRVKXFNWOFO; [M+H]+; methyl 2-(6-pentylpiperidin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.245; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.905; GFVMHSQLCIEXNG; [M+H]+; Andrachcinidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.717; MPOYJPINNSIHAK; [M+H]+; Cyprodenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.747; UFOZFVZWQFRZDS; [M+H]+; 2-Pentanone, 1-cyclohexyl-5-[(2-hydroxyethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.928; MYMINVIVJCUHFW; [M+H]+; 1-[6-(2-hydroxybutyl)piperidin-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.260; GGTHMQKJWFHHRT; [M+H]+; 4-Ethyl-2-heptyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.948; QZYTXHHPGQLEDS; [M+H]+; (2S)-N-(2-hydroxyethyl)-5-methyl-2-propan-2-ylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.419; ISTASGAHDLTQRU; [M+H]+; 10-Undecenamide, N-(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.366; TUQHKHQKAMSWBU; [M+H]+; 2-(4-Ethyl-3-hydroxycyclohexyl)piperidin-1-ium-3-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.280; YVYOMBCUIUHEQW; [M+H3N+H]+; 1-(Cyclopentylmethyl)cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.270; DQQHRVKXFNWOFO; [M+H]+; methyl 2-(6-pentylpiperidin-2-yl)acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 228.196405; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.725
MS$FOCUSED_ION: PRECURSOR_M/Z 228.196405
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05nb-9100000000-b3e5ef9dda10996db9a4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  39.0226763 34.5610 ? 39.022990 14.0687 12.66 0.6675 57
  41.0384524 78.8398 ? 41.038765 13.4264 33.93 0.6147 62
  43.0537502 42.6168 ? 43.054060 15.0045 17.90 0.4943 61
  53.0382091 20.7106 ? 53.038480 18.1190 10.38 0.3209 53
  55.0541020 446.9206 ? 55.054360 15.7300 123.02 1.0000 74
  57.0338863 23.5645 ? 57.034130 19.0413 9.97 0.4980 69
  57.0699566 50.0706 ? 57.070200 14.2982 18.74 0.6843 71
  65.0383609 27.7815 ? 65.038530 15.5908 12.23 0.4788 68
  67.0541539 743.5134 ? 67.054300 10.4692 141.76 0.8024 74
  69.0699387 218.2883 ? 69.070085 12.4222 80.44 0.7600 74
  71.0492663 31.2804 ? 71.049420 16.7771 15.37 0.6172 71
  71.0852561 16.9104 ? 71.085410 21.0452 7.94 0.3752 62
  77.0386379 25.2882 ? 77.038815 19.0943 13.12 0.1531 66
  79.0541546 131.8418 ? 79.054340 12.7887 54.38 0.6876 74
  81.0697362 668.2712 ? 81.069930 9.9174 180.60 0.8407 74
  83.0854676 241.8275 ? 83.085670 12.4330 81.03 0.6783 74
  85.0648689 40.0991 ? 85.065080 13.8835 14.74 0.6123 72
  91.0542617 67.1950 ? 91.054500 15.3425 29.35 0.6789 74
  93.0697072 103.9451 ? 93.069955 12.1307 37.23 0.8039 74
  94.7959939 18.6685 ? 94.796250 19.8954 9.15 0.2721 59
  95.0853525 999.0000 ? 95.085610 10.4748 7.22 0.7995 74
  97.0649577 28.1086 ? 97.065225 16.4426 12.44 0.4961 72
  97.1011526 78.2091 ? 97.101420 13.8206 42.43 0.5864 73
  99.0808427 19.8842 ? 99.081120 20.4984 11.46 0.3592 59
  105.0697416 40.8586 ? 105.070050 12.6297 15.38 0.6126 69
  107.0857808 42.8777 ? 107.086100 14.4931 20.60 0.5789 72
