ACCESSION: MSBNK-SMB_Measured-HSA032P0466005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA5-pos_2709': {'bp': 13998.0, 'sum': 42405.0}, 'RA5-pos_2787': {'bp': 8827.0, 'sum': 28761.0}, 'RA2-pos_2692': {'bp': 4209.0, 'sum': 15034.0}, 'HC3-pos_3533': {'bp': 4100.0, 'sum': 8730.0}, 'RA12-pos_2736': {'bp': 4070.0, 'sum': 14982.0}, 'RA17-pos_2575': {'bp': 3997.0, 'sum': 13311.0}, 'HC12-pos_2719': {'bp': 3955.0, 'sum': 11707.0}, 'HC9-pos_2469': {'bp': 3698.0, 'sum': 12876.0}, 'RA9-pos_2375': {'bp': 3027.0, 'sum': 9280.0}, 'HC3-pos_2837': {'bp': 2709.0, 'sum': 7544.0}, 'HC25-pos_2534': {'bp': 2624.0, 'sum': 10080.0}, 'RA14-pos_2325': {'bp': 2294.0, 'sum': 7563.0}, 'RA24-pos_2365': {'bp': 2272.0, 'sum': 7703.0}, 'RA4-pos_2573': {'bp': 2101.0, 'sum': 6773.0}, 'HC10-pos_2540': {'bp': 1501.0, 'sum': 5846.0}, 'RA16-pos_2446': {'bp': 1475.0, 'sum': 4221.0}, 'RA19-pos_2748': {'bp': 1450.0, 'sum': 4969.0}, 'HC15-pos_2613': {'bp': 1347.0, 'sum': 4991.0}, 'HC13-pos_2677': {'bp': 1293.0, 'sum': 4041.0}, 'RA14-pos_2407': {'bp': 1064.0, 'sum': 2490.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 466.195820
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 466.198116; int 377.982; delta(ppm) 14.420742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; AQFRVZAZIYGKOK-UHFFFAOYSA-N; [M+H]+; methyl 1-[4-(4,5-dicarbamoyl-1H-1,2,3-triazol-1-yl)-1-(2-methoxyacetyl)piperidine-2-carbonyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; RGLNKSHJLWAABL-UHFFFAOYSA-N; [M+Na]+; N,6-bis(4-ethoxyphenyl)-8-methoxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; HJCNEFUICJXBJG-CLJLJLNGSA-N; [M+Na]+; UNPD221021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; FGZPNPTYWDRTON-UHFFFAOYSA-N; [M+Na]+; 20-(4-ethoxyphenyl)-16,16-dimethyl-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2,4(8),9,14(19)-pentaen-18-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; JLXUTRMQQFSHIH-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; OIOBSHSWPITTCO-UHFFFAOYSA-N; [M+Na]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; ZYQYESJMYFXORI-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; QUVNBOQYZIQOSS-UHFFFAOYSA-N; [M+Na]+; N-[3-(furan-2-yl)-3-phenylpropyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; ABPBXCLWGWNJOJ-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; ADXDXCVXQVTXOM-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; NWGXKXFINXVSOJ-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-6-[(3-phenylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; HHEAHCNMNQFZEW-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; SVEDOUYJRMAMJW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-[2-(6,8-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; ZGJACFLDTIMWDW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-[2-(6-ethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; VGNRLFMMGIJRLT-UHFFFAOYSA-N; [M+H]+; 4-[4-(butan-2-yl)-16,18-dioxo-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaen-17-yl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; VIBVGNRIVRXJSS-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1-[(naphthalen-1-yl)methyl]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; ACHVJVBYMBPWSD-UHFFFAOYSA-N; [M+H]+; 16,18-dioxo-17-[4-(pentyloxy)phenyl]-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; JVLMUAOTKWQIAZ-UHFFFAOYSA-N; [M+Na]+; 2,3,10,11-tetramethoxy-5-(4-methylcyclohexyl)-octadecahydro-6-azatetraphen-6-ium-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LELNPYJXQDAQQF-WGQFYRDUNA-N; [M+H]+; UNPD52473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSEWPIHTOBJTEK-UHFFFAOYSA-N; [M+Na]+; 4-{4-[(3,4-dimethylphenyl)imino]-8-ethoxy-1,3-dimethyl-4H-cyclohepta[c]furan-6-yl}-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLJZNOKELHZAPT-UHFFFAOYSA-N; [M+Na]+; methyl 3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-[4-hydroxy-1-(3-methoxypropyl)-6-methyl-2-oxo-1,2-dihydropyridin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXWHHYOVLWSVQD-WOEXBRBNSA-N; [M+H]+; Biotripyrrin-a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMIYFUGIVLGYIZ-YDSWVFJZSA-N; [M+H]+; Biotripyrrin-b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NIGPNYPMELFVPR-UHFFFAOYSA-N; [M+Na]+; 4-{4-[(2,4-dimethylphenyl)imino]-8-ethoxy-1,3-dimethyl-4H-cyclohepta[c]furan-6-yl}-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; YBHTVSIBHATTHP-PMACEKPBSA-N; [M+Na]+; N-[(benzyloxy)carbonyl]-L-tyrosyl-N-hydroxy-L-leucinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; BELZEIVBLXYART-UHFFFAOYSA-N; [M+Na]+; N-benzyl-2-[3,4-dihydroxy-5-({[(3-methoxyphenyl)carbamoyl]amino}methyl)oxolan-2-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; HJCNEFUICJXBJG-CLJLJLNGSA-N; [M+Na]+; UNPD221021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; DZBCIGGDKZQJJI-UHFFFAOYSA-N; [M+Na]+; 5-[6-(methoxycarbonyl)-3-[(4-methoxyphenyl)methyl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; QJHLSWFCCHNNDZ-UHFFFAOYSA-N; [M+Na]+; methyl 4-{[7'-hydroxy-1-(oxan-4-yl)-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; PQMUUZGBMZBJSD-KNFYMXGFSA-N; [M+H]+; 3-[(2Z,5E)-2-[[3-(2-carboxyethyl)-5-hydroxy-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; YWDOARDTTRNAHH-KNFYMXGFSA-N; [M+H]+; 3-[(2Z,5E)-2-[[3-(2-carboxyethyl)-5-hydroxy-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; AGFITRVQMPHHHW-UHFFFAOYSA-N; [M+Na]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; JPTRDOSQBCNJNL-UHFFFAOYSA-N; [M+Na]+; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; IHTBSRFFWBOHSD-UHFFFAOYSA-N; [M+Na]+; 2-[3,4-dihydroxy-5-({[(4-methylphenyl)carbamoyl]amino}methyl)oxolan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; BRPAJOOMBBICLP-UHFFFAOYSA-N; [M+H]+; ethyl 6-methoxy-2-{[2-(methoxycarbonyl)phenyl]carbamoyl}-1-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; OYPZBJQMOXCMFB-UHFFFAOYSA-N; [M+H]+; methyl 3-{7-[1-(benzyloxy)ethyl]-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; MELVGWDVIFIUOO-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[({5-[3-(1-methylcyclopropyl)propyl]-4,7-dioxo-3H,4H,7H-pyrano[2,3-d]pyrimidin-2-yl}oxy)imino]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; IQQGHQDLZFLSGU-QIEVIBBNSA-N; [M+Na]+; UNPD227144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; POFNICVRSCZDCY-UHFFFAOYSA-N; [M+Na]+; CNP0441615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; VGTGOILROCHQGS-HMSJTVRQNA-N; [M+H]+; UNPD51958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; JFINNVVIAOWJTM-UHFFFAOYSA-N; [M+Na]+; 6-(3,4-dimethoxyphenyl)-8-ethoxy-1,3-dimethyl-N-(3-methylphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; OIOBSHSWPITTCO-UHFFFAOYSA-N; [M+Na]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; FGZPNPTYWDRTON-UHFFFAOYSA-N; [M+Na]+; 20-(4-ethoxyphenyl)-16,16-dimethyl-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2,4(8),9,14(19)-pentaen-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; OKWWNOMQTMHYRB-UHFFFAOYSA-N; [M+Na]+; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; INWQDHIFPQRPCP-UHFFFAOYSA-N; [M+H]+; 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-(5-methylfuran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; VEPLTCGQKNHVBS-UHFFFAOYSA-N; [M+Na]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GVYPGOIJGDMLAA-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; LNLOZBNGPYNYDD-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ODPJLNZYNYYGBJ-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XZRUCFVAKOAQIB-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; RGLNKSHJLWAABL-UHFFFAOYSA-N; [M+Na]+; N,6-bis(4-ethoxyphenyl)-8-methoxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; IDEXECZKYHHZTN-UHFFFAOYSA-N; [M+H]+; methyl 2-({4-hydroxy-3-[4-(prop-2-yn-1-yloxy)benzamido]azepane-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; LJYTZYVQAJIIFV-UHFFFAOYSA-N; [M+H]+; 3-[2-({1-[(benzyloxy)carbonyl]pyrrolidin-2-yl}formamido)ethyl]-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; VAFCLTDIPCEVOM-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxyethyl)-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; VIVTYDAVBLUEPY-UHFFFAOYSA-N; [M+H]+; 5'-[2-(3,4-dimethoxyphenyl)ethyl]-2,4,4a,6-tetrahydro-1H-spiro[[1,4]oxazino[4,3-a]quinoline-5,3'-[1,5]diazinane]-2',4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ADDLVVPCOOIUAS-UHFFFAOYSA-N; [M+H]+; CNP0427032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DGFOHUWXYRVRFQ-UHFFFAOYSA-N; [M+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(4-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; QARNCIKFDHQLRH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-5-{6-oxido-2,4-dioxo-1-[4-(propan-2-yl)phenyl]-1,2,3,4-tetrahydropyrimidin-5-yl}-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XSSGFPTUNSFQMC-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-1-(3,4,5-trimethoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; JVLMUAOTKWQIAZ-UHFFFAOYSA-N; [M+Na]+; 2,3,10,11-tetramethoxy-5-(4-methylcyclohexyl)-octadecahydro-6-azatetraphen-6-ium-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; DFMWUVYQRFRFQM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-5-[6-oxido-2,4-dioxo-1-(2,4,6-trimethylphenyl)-1,2,3,4-tetrahydropyrimidin-5-yl]-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FPNIDMZXMYSHOX-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxolan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QUVNBOQYZIQOSS-UHFFFAOYSA-N; [M+Na]+; N-[3-(furan-2-yl)-3-phenylpropyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HOKXIFMAVDOZQS-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-6-[4-(morpholin-4-yl)-4-oxobutyl]-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; DLZZZRMJORCWRH-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxan-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; VCWYSELZKCDMND-UHFFFAOYSA-N; [M+H]+; 3-({1-[(3-carboxyphenyl)methyl]-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OKEORFXNCSRZFL-VWLOTQADSA-N; [M+Na]+; (2S)-3-(4-tert-butylphenyl)-2-(9H-fluoren-9-ylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; DUCHHTQUACAQPU-UHFFFAOYSA-N; [M+Na]+; 1-amino-2-[2,4-di(butan-2-yl)phenoxy]-4-hydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.691; VEPLTCGQKNHVBS; [M+Na]+; N-[(2S)-1-(3,4-dimethoxyanilino)-1-oxopropan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.304; GVYPGOIJGDMLAA; [M+Na]+; N-[3-(3,4-dimethoxyanilino)-3-oxopropyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.195; XZRUCFVAKOAQIB; [M+Na]+; N-[3-(2,4-dimethoxyanilino)-3-oxopropyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.822; YBHTVSIBHATTHP; [M+Na]+; Benzyloxycarbonyl-Tyr-Leu-NHOH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.218; LNLOZBNGPYNYDD; [M+Na]+; N-[3-(2,5-dimethoxyanilino)-3-oxopropyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.740; ODPJLNZYNYYGBJ; [M+Na]+; N-[3-(3,5-dimethoxyanilino)-3-oxopropyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.459; HOKXIFMAVDOZQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.106; HJCNEFUICJXBJG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.001; POFNICVRSCZDCY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.773; RGLNKSHJLWAABL; [M+Na]+; N,6-bis(4-ethoxyphenyl)-4-methoxy-1,3-dimethylcyclohepta[c]furan-8-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.129; JFINNVVIAOWJTM; [M+Na]+; Oprea1_144123
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.034; IHTBSRFFWBOHSD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.490; PQMUUZGBMZBJSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.490; YWDOARDTTRNAHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.634; NIGPNYPMELFVPR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.471; HSEWPIHTOBJTEK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.541; BRPAJOOMBBICLP; [M+H]+; ethyl 6-methoxy-2-[(2-methoxycarbonylphenyl)carbamoyl]-1-methyl-4,9-dihydro-3H-pyrido[3,4-b]indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.264; DGFOHUWXYRVRFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.450; WLGQGKOZUDOESI; [M+Na]+; Nal-7-spiro-2''-indan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.590; XSSGFPTUNSFQMC; [M+H]+; 3-(6-methoxy-1,3,4,9-tetrahydro-2H-beta-carbolin-2-yl)-1-(3,4,5-trimethoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.085; FITVFHVPMOABOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.610; FPNIDMZXMYSHOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.126; LJYTZYVQAJIIFV; [M+H]+; 5-methoxy-3-[2-[(1-phenylmethoxycarbonylpyrrolidine-2-carbonyl)amino]ethyl]-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.945; VPHUGMTYIBMWQC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.213; BELZEIVBLXYART; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.812; OZIZIDNVWOMCNY; [M+Na]+; Mpob-cinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.167; VAFCLTDIPCEVOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.385; DLZZZRMJORCWRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.513; OYPZBJQMOXCMFB; [M+H]+; methyl 3-[(7S,9aR)-6,9-dioxo-7-[(1S)-1-phenylmethoxyethyl]-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-2-carbonyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.092; JPTRDOSQBCNJNL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.171; FGZPNPTYWDRTON; [M+Na]+; 14-(4-ethoxyphenyl)-3,3-dimethyl-2,3,4,6,7,14-hexahydro-1H-[1,3]dioxolo[6,7]isoquino[2,1-a]quinolin-1-one
