ACCESSION: MSBNK-SMB_Measured-HSA032P0339001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC6-pos_2224': {'bp': 32403.0, 'sum': 57796.0}, 'RA6-pos_2081': {'bp': 30446.0, 'sum': 51991.0}, 'RA22-pos_2018': {'bp': 29849.0, 'sum': 52426.0}, 'HC4-pos_2221': {'bp': 29729.0, 'sum': 47604.0}, 'HC26-pos_2217': {'bp': 27399.0, 'sum': 50095.0}, 'RA8-pos_2153': {'bp': 20373.0, 'sum': 42494.0}, 'HC24-pos_2092': {'bp': 20175.0, 'sum': 33701.0}, 'HC8-pos_2182': {'bp': 18562.0, 'sum': 38581.0}, 'HC17-pos_2126': {'bp': 16751.0, 'sum': 31876.0}, 'RA23-pos_2143': {'bp': 15524.0, 'sum': 24973.0}, 'RA26-pos_2117': {'bp': 15160.0, 'sum': 26550.0}, 'HC14-pos_2257': {'bp': 12048.0, 'sum': 24478.0}, 'HC11-pos_2193': {'bp': 10558.0, 'sum': 22464.0}, 'RA7-pos_2021': {'bp': 10538.0, 'sum': 18622.0}, 'HC23-pos_2163': {'bp': 9160.0, 'sum': 18258.0}, 'HC21-pos_2113': {'bp': 9158.0, 'sum': 17856.0}, 'QC2-pos_2114': {'bp': 7355.0, 'sum': 13922.0}, 'RA11-pos_2029': {'bp': 6607.0, 'sum': 12861.0}, 'QC4-pos_2148': {'bp': 6021.0, 'sum': 10367.0}, 'HC2-pos_2290': {'bp': 5267.0, 'sum': 11459.0}, 'QC1-pos_2066': {'bp': 4954.0, 'sum': 12502.0}, 'QC3-pos_2148': {'bp': 4668.0, 'sum': 9042.0}, 'QC5-pos_2113': {'bp': 4403.0, 'sum': 8793.0}, 'QC8-pos_2086': {'bp': 4356.0, 'sum': 8528.0}, 'QC7-pos_2105': {'bp': 3932.0, 'sum': 7691.0}, 'QC6-pos_2045': {'bp': 3386.0, 'sum': 5706.0}, 'HC1-pos_2205': {'bp': 2346.0, 'sum': 7537.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 339.189602
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 339.191476; int 236.740; delta(ppm) 5.968369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; NPZLRLSICAXOCO-PRINPLERNA-N; [M+2Na-H]+; UNPD119914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; UGFPQMXJACIPOL-UHFFFAOYSA-N; [M+H]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; PMHIXAUIZGLZBG-PHPVRDMTNA-N; [M+2Na-H]+; UNPD52330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; OZPPQSOXVISEGQ-HZJYTTRNNA-N; [M+2Na-H]+; gamma- 6(7)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; ILGCWXMOGYJMJD-PWZCAXEFNA-N; [M+2Na-H]+; 9,10-epoxy-3E,12Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; XCRWJUTWCPRWQG-UHFFFAOYSA-N; [M+Na]+; 2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; RQIDGZHMTWSMMC-YCMPFFRDNA-N; [M+2Na-H]+; juvenile hormone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; UGTCOILQUYCYAW-UHFFFAOYSA-N; [M+2Na-H]+; UNPD113294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; KBIWEWPGBHKYML-XXCBQWOANA-N; [M+Na]+; N-[1-Hydroxycarboxyethyl-Carbonyl]Leucylamino-2-Methyl-Butane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; BMOGLKGVEPTWEO-UHFFFAOYSA-N; [M+2Na-H]+; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; CWCAGZXBGYHWNE-UHFFFAOYNA-N; [M+2Na-H]+; Squamostanal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; QJILQIWQVOAQBB-NBUXIQQBNA-N; [M+Na]+; (3Z,5S,6R,7S,8S,8aR)-3-(octylimino)hexahydro[1,3]oxazolo[3,4-a]pyridine-5,6,7,8-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; VOYQBHLXQQYUDZ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0446921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; SWDAGTBJDSMABM-UHFFFAOYSA-N; [M+2Na-H]+; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decane]-5,9'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; RLUDYXBURNZPFV-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-[3-ethyl-5-(2-ethyl-4-methylhexyl)-2,5-dihydrofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; UTJOLXGDSLGLSB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; PZKCESAKKLDAPK-HVUXYYDPNA-N; [M+2ACN+H]+; UNPD34136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; YVWMHFYOIJMUMN-HSINTONASA-N; [M+2Na-H]+; (6E,8Z)-5-oxooctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; BBJGUIPAOJXGMN-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[[(3,5-dimethyl-1,2,4-triazol-4-yl)amino]methylidene]-2-prop-2-enyl-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; UXONISNZWGFLGH-KDFHGORWSA-N; [M+2Na-H]+; UNPD221995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; NOVZFMNCTCKLPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-bis(aziridin-1-yl)-3,6-dipropoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; XXSUKBDTENQZKX-UBAQKCFHNA-N; [M+2Na-H]+; UNPD137182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; VEMPCUNTWSJJOU-OOUMKPCDSA-N; [M+2ACN+H]+; Toblerol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; LRYMNTTXQQGTIT-UHFFFAOYSA-N; [M+2ACN+H]+; 11-(pyrrolidin-1-yl)-8,10,12-triazatricyclo[7.4.0.0?,?]trideca-1(9),2(6),7,10-tetraen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; KZARRJOZVBLBIG-UHFFFAOYSA-N; [M+2Na-H]+; Ketochaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; WKDCECLQLOZEBT-UHFFFAOYSA-N; [M+2Na-H]+; UNPD190111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; MECYDNMVWUSMSU-UHFFFAOYSA-N; [M+2Na-H]+; 9-oxooctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; XGWQFZNNYMWXIK-DEFDFUCDNA-N; [M+2Na-H]+; gamma- 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; WHMYZWIFHZKVFY-UHFFFAOYSA-N; [M+H]+; N-(4,6-dimethylpyrimidin-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; VKJKVBSGNYKEGH-UHFFFAOYSA-N; [M+2Na-H]+; CNP0446746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; ZEHLAUQKWOGOER-FLIBITNWSA-N; [M+2ACN+H]+; (Z)-2-(7-oxooctyl)-pent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; OXBIOADVRXSHTI-UHFFFAOYSA-N; [M+2Na-H]+; CNP0440932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; YXAQBSOBVQWGEF-UHFFFAOYSA-N; [M+2Na-H]+; 13-oxooctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; CUKSEWOBMWHBEW-KKXLNIPZNA-N; [M+2Na-H]+; UNPD85340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; PQDJTTDGUJFDQI-GFCQZRJLSA-N; [M+2Na-H]+; 11-Keto-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; HATPFEAHIVPBRW-UHFFFAOYNA-N; [M+2ACN+H]+; 1',8-Dihydroaplysinopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; NVSJAROWBKQATK-SAPNQHFASA-N; [M+2Na-H]+; UNPD51314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; LAIGSRSLYYWKPR-FOCLMDBBSA-N; [M+2Na-H]+; UNPD167156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; CQSUOAMXLAIXBZ-FNYIDMCGNA-N; [M+2Na-H]+; UNPD83304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; RDMIUZIWGGIJFL-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-[3-methyl-1,3-bis(5-methylfuran-2-yl)cyclohexyl]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; SJGQDRGIIKTZAH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-10-methoxy-4,9-dimethyl-10-oxodeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; DFJANWUFKCWCIA-UHFFFAOYSA-N; [M+2Na-H]+; CNP0430254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; BFEZTQZQUDAAIS-LKRDCVSDSA-N; [M+2Na-H]+; UNPD133561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; GAWOVNGQYQVFLI-UHFFFAOYSA-N; [M+2ACN+H]+; etoxazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; UZMJOLAEXGRYDX-ANSQBLEFSA-N; [M+H]+; UNPD84091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; VSUOGDPUZWQBKJ-DSTCYHAPNA-N; [M+H]+; UNPD144458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; FRGUXEKVISRIEL-FZIBGAOTSA-N; [M+2ACN+H]+; UNPD217169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; JMLWBWKKDGTTAS-UMJHXOGRSA-N; [M+2ACN+H]+; Colisiderin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; XMMMGDYSHVKTBJ-DMMQSOTFSA-N; [M+H]+; UNPD84093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; HGAIDVLZTGTVNA-YUSALJHKSA-N; [M+2ACN+H]+; UNPD210886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; QIXSHDMCYJRFNH-UHFFFAOYNA-N; [M+H]+; Metachromin W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; IXSAPUABEWPYQV-UHFFFAOYSA-N; [M+Na]+; 1-methyl-4-{3-[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; HFNKQEVNSGCOJV-OAHLLOKOSA-N; [M+CH3OH+H]+; ruxolitinib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; NYFSLFFIXQKETN-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-[2-(methoxycarbonyl)cyclopentyl]-3-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; XUFFRKBEAAENRG-UHFFFAOYSA-N; [M+H]+; CNP0449064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; YWSZGOVZZOBPEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,7-dimethoxy-N-(3-methoxypropyl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; IXJKSIRTUSUXQC-ZXYIWLIBSA-N; [M+H]+; (8S,9S,10R,11S,13S,14S,17S)-11,17-dihydroxy-10,13-dimethyl-17-prop-1-ynyl-9,11,12,14,15,16-hexahydro-8H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; UXIWGBLOFWHOMD-SFCQNJCFSA-N; [M+H]+; UNPD188932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; XVEUMUARZYYOBB-WIBLRKLZNA-N; [M+2ACN+H]+; UNPD202410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; JSXSFKUJRDZOID-ZWNOBZJWSA-N; [M+2ACN+H]+; Nodulisporipyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; INVKFYBSMIVSDZ-MQQVRAARSA-N; [M+H]+; UNPD178626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; JTFXJLHJWPHOLY-OZDSWYPASA-N; [M+2ACN+H]+; UNPD216985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; UWCSERKZRUBQBF-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-2-(1H-1,2,3,4-tetrazol-1-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ZPJFNJKFNTZLBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-ethyl-1-methanesulfonylpiperidin-4-yl)-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; RGRGZCJAQQQFQX-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; WABRPPANVAWZOF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(2,4,4,7-tetramethyl-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; FWAFECHDILCSFU-FINMBPERNA-N; [M+H]+; UNPD203696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; AQSPKQLQWIQRJJ-RNTWESMYNA-N; [M+2ACN+H]+; UNPD6645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; NXLCEZDPQUVCRS-MKMNVTDBSA-N; [M+H]+; UNPD145259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; QSJAUJMEJZCQQU-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-1-[3-(1-methyl-3-indolyl)-1,2,4-oxadiazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; HZEPJOVNVFPOGE-ANBDAQEENA-N; [M+H]+; UNPD20478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; RPTCPOYESVSHEY-TWYLJJHKNA-N; [M+H]+; 5,7-Dimethoxy-8-prenylflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; IUCJFIOKTDIULZ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-1-yl)-5-{5-[1-(2-methylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; PIOXYMMMYNJVQY-XXCBQWOANA-N; [M+2ACN+H]+; UNPD183152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; XUZVWVRBYYSCTP-UHFFFAOYSA-N; [M+H]+; 1-[2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; FDLKGACURJDMFZ-BQYQJAHWSA-N; [M+H]+; 4-Isopentenyl-3,4',5-trimethoxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; YVUIGWVIBZIHEC-GNLPSFAGNA-N; [M+H]+; Acutifolin B;(-)-Acutifolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; NYJQYFCFIKLPDN-LDGXTIHJNA-N; [M+2ACN+H]+; UNPD151690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; DJRYUXYFVTWMRQ-UHFFFAOYSA-N; [M+H]+; 3,5-diamino-6-{[3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy}cyclohexane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; WFNRNVBWJGPMSH-LDGXTIHJNA-N; [M+2ACN+H]+; UNPD144577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; WAPGRPJEBCULTQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; KUXTYWCKIQNOGF-MNIFRLCTNA-N; [M+H]+; UNPD163081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; LWRXBSHAGXYZBE-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0437851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; BDUQKWXSHWYDGX-JXMROGBWSA-N; [M+H]+; UNPD72880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; IPLHGLQFMNVEPZ-SQFISAMPSA-N; [M+H]+; UNPD41347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; IXNRGYSRFBDZLB-UHFFFAOYNA-N; [M+2ACN+H]+; 1-Methoxy-1-(2,4,5-trimethoxyphenyl)-2-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; XWFPOBFXUZHIPX-UHFFFAOYSA-N; [M+H]+; 6-hexyl-7-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; JAAOEGCBXVGVLL-RZUBCFFCSA-N; [M+H]+; 3,6-Dimethoxy-19-norpregna-1,3,5,7,9-pentaen-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; MDJUPIYFRXKYMP-UHFFFAOYSA-N; [M+H]+; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; JAYOSZAPJUWOIE-UEQNJFAPNA-N; [M+2ACN+H]+; UNPD75839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; JTTKOZKBUXIYQN-UGPWUYPHNA-N; [M+2ACN+H]+; UNPD140390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; QQBSQXKCVYYGOY-HNQUOIGGSA-N; [M+H]+; Thiocyanatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; BISZBMUZVNGUPE-OWOJBTEDSA-N; [M+H]+; Thiocyanatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; ZBCZKGJBEMFBOW-QPDNCQTDNA-N; [M+2ACN+H]+; UNPD112757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJRYUXYFVTWMRQ-UHFFFAOYSA-N; [M+H]+; 3,5-diamino-6-{[3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy}cyclohexane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFTYVSGAAVELEY-SAPNQHFASA-N; [M+Na]+; UNPD46365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVUIGWVIBZIHEC-GNLPSFAGNA-N; [M+H]+; Acutifolin B;(-)-Acutifolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXFAPJCUUWBIQZ-UHFFFAOYSA-N; [M+Na]+; Tenacibactin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAGDNRCRBFUEMA-HYOZABJLNA-N; [M+CH3OH+H]+; UNPD130107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPJFNJKFNTZLBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-ethyl-1-methanesulfonylpiperidin-4-yl)-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSWKZKURRPAMSM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0439745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ISGZIGBYNXSPNG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methylanilino)-N'-(2-pyrrolylidenemethyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAPGRPJEBCULTQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUFFRKBEAAENRG-UHFFFAOYSA-N; [M+H]+; CNP0449064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGFPQMXJACIPOL-UHFFFAOYSA-N; [M+H]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; COWDUDUUKGMYOB-UHFFFAOYSA-N; [M+H]+; 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CSPOTFFWFMZIRE-UHFFFAOYSA-N; [M+H]+; 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; KZXXKFJUVQKDGZ-KBPBESRZSA-N; [M+CH3OH+H]+; (2S)-2-[[(2S)-2-formamidohexanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; WFKAJHXRTWDPAT-HOFUVJEBNA-N; [M+Na]+; UNPD163645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VEMKTZHHVJILDY-UHFFFAOYSA-N; [M+H]+; resmethrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; SSUJIHXQXFBEJN-UHFFFAOYNA-N; [M+H]+; Cismethrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; MYCFMFDKKYWEHV-VGVXVPEGSA-N; [M+Na]+; UNPD43481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; MNRYYNBFZMOGDH-UHFFFAOYSA-N; [M+Na]+; 2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; BDUQKWXSHWYDGX-JXMROGBWSA-N; [M+H]+; UNPD72880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; FDLKGACURJDMFZ-BQYQJAHWSA-N; [M+H]+; 4-Isopentenyl-3,4',5-trimethoxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; VZWNYWSEUACDLE-HDKOENIDNA-N; [M+Na]+; Topsentolide A1;(+)-Topsentolide A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; UJQXYSRVSXKEES-YIERNNEGSA-N; [M+Na]+; Coniferylalcohol-4-O-geranyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; TYNPPJNNDWJULG-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxyethyl)amino]-2-{[(2-methoxyphenyl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; TZDKMQLHLBEKAY-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxyethyl)amino]-2-{[(4-methoxyphenyl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
