ACCESSION: MSBNK-SMB_Measured-HSA032P0431004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC3-pos_8622': {'bp': 1563.0, 'sum': 2328.0}, 'HC16-pos_8588': {'bp': 879.0, 'sum': 1695.0}, 'HC19-pos_8014': {'bp': 402.0, 'sum': 911.0}, 'HC10-pos_8100': {'bp': 779.0, 'sum': 1951.0}, 'HC9-pos_8339': {'bp': 638.0, 'sum': 1554.0}, 'RA5-pos_8664': {'bp': 657.0, 'sum': 1880.0}, 'HC8-pos_7939': {'bp': 844.0, 'sum': 1506.0}, 'HC4-pos_8216': {'bp': 1419.0, 'sum': 2184.0}, 'HC5-pos_8306': {'bp': 921.0, 'sum': 1633.0}, 'HC11-pos_8253': {'bp': 843.0, 'sum': 1761.0}, 'QC5-pos_7714': {'bp': 642.0, 'sum': 1629.0}, 'HC20-pos_8538': {'bp': 1389.0, 'sum': 3071.0}, 'HC18-pos_8106': {'bp': 1076.0, 'sum': 2094.0}, 'QC7-pos_7666': {'bp': 912.0, 'sum': 2705.0}, 'HC25-pos_8224': {'bp': 1538.0, 'sum': 2354.0}, 'HC13-pos_8541': {'bp': 693.0, 'sum': 1814.0}, 'HC7-pos_8371': {'bp': 900.0, 'sum': 2784.0}, 'RA14-pos_7427': {'bp': 492.0, 'sum': 1222.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 431.348940
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 431.351188; int 73.336; delta(ppm) 13.195077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDNHALZCHBKBJU-JCBNMTDCNA-N; [M+H]+; 1alpha,25-dihydroxy-1beta-methylvitamin D3 / 1alpha,25-dihydroxy-1beta-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRBVGIIEIQPZJM-LDOSOQLTNA-N; [M+H]+; 1alpha,25-dihydroxy-26-methylvitamin D3 / 1alpha,25-dihydroxy-26-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYYKGLLHBFTBFY-PJAWPZDUNA-N; [M+H]+; 20(17->12beta)-abeo-1alpha,25-dihydroxy-24-dihomo-21-norvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUUQQKHQTOSJCI-QQFLIPHNNA-N; [M+H]+; 1alpha,25-Dihydroxy-2E-ethylidene-19-norvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UREXNLQEIRAOKS-VYZYEBNENA-N; [M+H]+; (22R)-25-hydroxy-22-methoxyvitamin D3 / (22R)-25-hydroxy-22-methoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWDJAJQRYLHABH-VQTRGEBDNA-N; [M+H]+; 25-methyl-1alpha,26-dihydroxyvitamin D3 / 25-methyl-1alpha,26-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.313; QDZHKLQGOIWETL-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-pentylphenyl) 4-(4-propylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; RODBXVVNKJCWQR-KLZNZPMLSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BGGFPZPRXRJKGG-LUZKGJLSSA-N; [M+CH3OH+H]+; (2R,6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RRIRIVMFPALYGY-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-[3-[3-[diethyl(methyl)azaniumyl]-2-hydroxypropoxy]phenoxy]-2-hydroxypropyl]-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; PCLHVGYGQYOJEF-DELKORAPSA-N; [M+H]+; (8S,9S,10R,13S,17R)-17-[(2S,3R,4R,5S)-3,4-dihydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DVOCYPJBPOJNRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-henicosa-1,3,5-trienylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; JPHRNERQGZBBPQ-UHFFFAOYSA-N; [M+H]+; 1-(7-methoxy-2,2-dimethyl-3,4-dihydrochromen-6-yl)hexadecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; PEXDPLSTNBSZFP-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-propylcyclohexyl) 4-(4-pentylcyclohexyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; AZRATUGPUNWLEH-REEZCCHISA-N; [M+CH3OH+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; PFXYJIRDMVQBGX-REEZCCHISA-N; [M+CH3OH+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; RVWGLBNUTMYAOL-LJJGXUKZSA-N; [M+H]+; (2S,3S,9S,10S,13R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,5,6,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-2,3,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; HZNZXHLRNUKZNU-UHFFFAOYSA-N; [M+CH3OH+H]+; phenyl 4-pentyl-4-(4-propylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; UXDMLQCURQMTMA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpiperidin-1-ium-1-yl)ethyl 3-[2-methyl-4-[(1-methylpiperidin-1-ium-1-yl)methyl]-1,3-dioxolan-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; OLGWOXZPPNKIFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(2-heptanoyloxyethyl)piperazin-1-yl]ethyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; FXBZYWGMTFSORP-DWAJTJKJSA-N; [M+H]+; (3S,4S,5S,10S,13R,14R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; ZPVUHNJPKLKEET-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1-[[2-[2-[4-[(1-methylpiperidin-1-ium-1-yl)methyl]-1,3-dioxolan-2-yl]ethyl]-1,3-dioxolan-4-yl]methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IXJKWMCCVACNBE-UHFFFAOYSA-N; [M+CH3OH+H]+; bis[2-(diethylamino)ethyl] 1,2,2-trimethylcyclopentane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; ZAQVWQHOVZZEEC-GGVPDPBRSA-N; [M+CH3OH+H]+; (3S,5S,9R,10S,13R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; QLFIHDFIMGLXEA-XOEOKOMISA-N; [M+CH3OH+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; UPJVQRZPXLZUET-BQYQJAHWSA-N; [M+H]+; 17-[(E)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,5,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PKESXWKAOMUZDM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-17-(3-hydroxy-5,6-dimethylheptan-2-yl)-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.739; XSJXRJNMSDKWOX; [M+Na]+; 1-[2,5-Dimethyl-5-(3-piperidin-1-ylazetidin-1-yl)hexan-2-yl]-4-(3-fluoroazetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.072; XSWGINTYKMANCG; [M+CH4O+H]+; 2-fluoro-3-[(5R)-5-(4-methoxycyclodecyl)cyclodecyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.262; CCFZGHCSTOMYFM; [M+H]+; 6-Fluoro-6-tetradecylundecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.563; ZDBDQUBOXUHWAH; [M+Na]+; 3-[Amino-[2-[2-(4-fluoro-3-methylcyclohexyl)piperidin-3-yl]-5-methylpyrrolidin-1-yl]methyl]cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.018; SLPBEWCSNVPMJK; [M+Na]+; (Z)-1-N'-[2-[[4-[(Z)-7-amino-5-fluorooct-3-enyl]piperidin-1-yl]methyl]cyclohexyl]but-1-ene-1,1-diamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 431.351229; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.940
MS$FOCUSED_ION: PRECURSOR_M/Z 431.351229
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1101900000-600ff70500414df9f898
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0466956 137.1752 ? 73.046857 18.5361 51.13 0.5983 16
  167.0716235 122.6825 ? 167.072401 13.1680 57.66 0.6458 17
  326.9681591 170.9539 ? 326.968854 9.9153 94.20 0.4821 18
  431.1792344 999.0000 ? 431.182673 5.5940 0.00 0.0154 18
  431.3520636 78.0968 ? 431.355507 11.9392 43.96 1.0000 14
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  73.046696 137.18 137
  167.071624 122.68 122
  326.968159 170.95 170
  431.179234 999.00 999
  431.352064 78.10 78
//
