ACCESSION: MSBNK-SMB_Measured-HSA032P0615007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_7134': {'bp': 70487.0, 'sum': 82776.0}, 'HC20-pos_7118': {'bp': 2863.0, 'sum': 5255.0}, 'RA17-pos_7096': {'bp': 5201.0, 'sum': 6893.0}, 'RA13-pos_6924': {'bp': 25015.0, 'sum': 31544.0}, 'RA22-pos_6821': {'bp': 2631.0, 'sum': 3901.0}, 'HC13-pos_7414': {'bp': 11927.0, 'sum': 20200.0}, 'RA18-pos_7134': {'bp': 2844.0, 'sum': 6104.0}, 'HC16-pos_7164': {'bp': 28043.0, 'sum': 34191.0}, 'RA9-pos_6574': {'bp': 1428.0, 'sum': 2972.0}, 'RA13-pos_7181': {'bp': 2955.0, 'sum': 5437.0}, 'RA18-pos_6815': {'bp': 3294.0, 'sum': 5884.0}, 'QC5-pos_6589': {'bp': 1574.0, 'sum': 3817.0}, 'RA2-pos_7079': {'bp': 5336.0, 'sum': 12339.0}, 'HC8-pos_6606': {'bp': 6958.0, 'sum': 16086.0}, 'RA14-pos_6346': {'bp': 4204.0, 'sum': 7250.0}, 'RA13-pos_6911': {'bp': 30795.0, 'sum': 36836.0}, 'HC13-pos_7121': {'bp': 44584.0, 'sum': 76710.0}, 'RA4-pos_6942': {'bp': 7162.0, 'sum': 9764.0}, 'HC7-pos_6925': {'bp': 2097.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 615.254706
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 615.258199; int 48.837; delta(ppm) -17.490197
COMMENT: PROPOSED_MF MS-FINDER 2.414; C19H41N14O2PS2; [M+Na]+; delta(ppm) 14817.981924
COMMENT: PROPOSED_MF MS-FINDER 2.413; C18H52N4O9P4; [M+Na]+; delta(ppm) 14823.211707
COMMENT: PROPOSED_MF MS-FINDER 2.413; C27H48N2O6S3; [M+Na]+; delta(ppm) 14824.917405
COMMENT: PROPOSED_MF MS-FINDER 2.413; C32H40N4O5S; [M+Na]+; delta(ppm) 14817.399822
COMMENT: PROPOSED_MF MS-FINDER 2.413; C18H42N12O5S2; [M+2Na-H]+; delta(ppm) 108028.108626
COMMENT: PROPOSED_MF MS-FINDER 2.413; C30H50O4S3; [M+2Na-H]+; delta(ppm) 54820.934333
COMMENT: PROPOSED_MF MS-FINDER 2.412; C31H41N6O3P; [M+K]+; delta(ppm) 67605.136117
COMMENT: PROPOSED_MF MS-FINDER 2.411; C26H49N4O3PS3; [M+Na]+; delta(ppm) 14819.913891
COMMENT: PROPOSED_MF MS-FINDER 2.410; C26H50O9S2; [M+2Na-H]+; delta(ppm) 54816.409476
COMMENT: PROPOSED_MF MS-FINDER 2.409; C23H45N8O5PS; [M+K]+; delta(ppm) 67606.343249
COMMENT: PROPOSED_MF MS-FINDER 2.409; C16H36N18O3S2; [M+Na]+; delta(ppm) 14827.480344
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H51O12PS; [M+2Na-H]+; delta(ppm) 54826.793646
COMMENT: PROPOSED_MF MS-FINDER 2.409; C34H42N4S2; [M+2Na-H]+; delta(ppm) 108026.442752
COMMENT: PROPOSED_MF MS-FINDER 2.409; C36H43O4P; [M+2Na-H]+; delta(ppm) 54815.921809
COMMENT: PROPOSED_MF MS-FINDER 2.408; C17H46N12O4P2S; [M+K]+; delta(ppm) 67608.257953
COMMENT: PROPOSED_MF MS-FINDER 2.408; C20H55N2O7P3S2; [M+Na]+; delta(ppm) 14826.760612
COMMENT: PROPOSED_MF MS-FINDER 2.407; C28H50O8P2; [M+K]+; delta(ppm) 67604.553771
COMMENT: PROPOSED_MF MS-FINDER 2.407; C19H54N4O6P2S3; [M+Na]+; delta(ppm) 14823.882601
COMMENT: PROPOSED_MF MS-FINDER 2.407; C25H33N14O2P; [M+Na]+; delta(ppm) 14829.267640
COMMENT: PROPOSED_MF MS-FINDER 2.407; C24H48N2O9P2; [M+2Na-H]+; delta(ppm) 108029.612001
COMMENT: PROPOSED_MF MS-FINDER 2.405; C34H45N2O2PS; [M+K]+; delta(ppm) 67612.248979
COMMENT: PROPOSED_MF MS-FINDER 2.405; C18H40N8O14; [M+Na]+; delta(ppm) 14826.678726
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H44N8O14S; [M+Na]+; delta(ppm) 14821.035865
COMMENT: PROPOSED_MF MS-FINDER 2.404; C16H40N12O10S; [M+Na]+; delta(ppm) 14818.797213
COMMENT: PROPOSED_MF MS-FINDER 2.404; C11H34N22O4S; [M+2Na-H]+; delta(ppm) 108025.805470
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H45N10O7PS; [M+K]+; delta(ppm) 67613.795547
COMMENT: PROPOSED_MF MS-FINDER 2.403; C20H45N6O10PS; [M+Na]+; delta(ppm) 14828.102108
COMMENT: PROPOSED_MF MS-FINDER 2.402; C23H48N2O12S; [M+K]+; delta(ppm) 67614.358453
COMMENT: PROPOSED_MF MS-FINDER 2.400; C13H32N22O5; [M+K]+; delta(ppm) 67614.717324
COMMENT: PROPOSED_MF MS-FINDER 2.399; C13H40N18O3S3; [M+Na]+; delta(ppm) 14821.837474
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H33N18O3P; [M+Na]+; delta(ppm) 14817.197894
COMMENT: PROPOSED_MF MS-FINDER 2.398; C21H40N10O9; [M+K]+; delta(ppm) 67604.767965
COMMENT: PROPOSED_MF MS-FINDER 2.398; C22H42N8O7P2; [M+Na]+; delta(ppm) 14828.741447
COMMENT: PROPOSED_MF MS-FINDER 2.398; C24H46N6O5P2S; [M+Na]+; delta(ppm) 14816.365034
COMMENT: PROPOSED_MF MS-FINDER 2.398; C29H43N6O2PS; [M+2Na-H]+; delta(ppm) 108015.485208
COMMENT: PROPOSED_MF MS-FINDER 2.397; C22H37N14O3P; [M+K]+; delta(ppm) 67617.563127
COMMENT: PROPOSED_MF MS-FINDER 2.397; C21H47N8O4PS2; [M+2Na-H]+; delta(ppm) 108016.785453
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H51N6O9P3; [M+K]+; delta(ppm) 67613.920769
COMMENT: PROPOSED_MF MS-FINDER 2.396; C30H36N6O7; [M+Na]+; delta(ppm) 14829.776260
COMMENT: PROPOSED_MF MS-FINDER 2.396; C26H46N6O2S3; [M+2Na-H]+; delta(ppm) 108027.743022
COMMENT: PROPOSED_MF MS-FINDER 2.395; C11H37N20O6P; [M+K]+; delta(ppm) 67611.657338
COMMENT: PROPOSED_MF MS-FINDER 2.395; C12H46N14O5P2S2; [M+Na]+; delta(ppm) 14821.950619
COMMENT: PROPOSED_MF MS-FINDER 2.395; C24H40N12S3; [M+Na]+; delta(ppm) 14827.173659
COMMENT: PROPOSED_MF MS-FINDER 2.395; C23H55O7PS3; [M+2Na-H]+; delta(ppm) 54825.222078
COMMENT: PROPOSED_MF MS-FINDER 2.394; C24H54N2O5P2S2; [M+K]+; delta(ppm) 67610.396149
COMMENT: PROPOSED_MF MS-FINDER 2.394; C21H49N6O5PS3; [M+Na]+; delta(ppm) 14826.647467
COMMENT: PROPOSED_MF MS-FINDER 2.394; C36H40N4S2; [M+Na]+; delta(ppm) 14821.588017
COMMENT: PROPOSED_MF MS-FINDER 2.394; C17H48N8O7P2S; [M+2Na-H]+; delta(ppm) 108028.243508
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H50N8O8P2S; [M+K]+; delta(ppm) 67610.735567
COMMENT: PROPOSED_MF MS-FINDER 2.393; C15H46N12O5S3; [M+2Na-H]+; delta(ppm) 108021.381696
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H47N12O6P3S; [M+Na]+; delta(ppm) 14824.828619
COMMENT: PROPOSED_MF MS-FINDER 2.392; C14H52N8O7P2S2; [M+2Na-H]+; delta(ppm) 108021.516576
COMMENT: PROPOSED_MF MS-FINDER 2.392; C31H34O4P2; [M+2ACN+H]+; delta(ppm) 100239.519187
COMMENT: PROPOSED_MF MS-FINDER 2.391; C18H46N6O12S; [M+2Na-H]+; delta(ppm) 108017.757367
COMMENT: PROPOSED_MF MS-FINDER 2.390; C15H41N14O8P; [M+K]+; delta(ppm) 67606.682664
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H42N16OS3; [M+2Na-H]+; delta(ppm) 108018.712970
COMMENT: PROPOSED_MF MS-FINDER 2.390; C20H53N4O6P3S; [M+2Na-H]+; delta(ppm) 108016.920332
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H42N14O5P2S; [M+Na]+; delta(ppm) 14827.593490
COMMENT: PROPOSED_MF MS-FINDER 2.386; C33H46O4S2; [M+2Na-H]+; delta(ppm) 54827.030797
COMMENT: PROPOSED_MF MS-FINDER 2.385; C21H45N4O13P; [M+Na]+; delta(ppm) 14817.180320
COMMENT: PROPOSED_MF MS-FINDER 2.385; C21H53O12PS2; [M+Na]+; delta(ppm) 14817.964350
COMMENT: PROPOSED_MF MS-FINDER 2.385; C31H40N6O2S2; [M+Na]+; delta(ppm) 14828.321615
COMMENT: PROPOSED_MF MS-FINDER 2.384; C18H40N16O2S2; [M+K]+; delta(ppm) 67608.132733
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H50N2O5P2S; [M+K]+; delta(ppm) 67616.641346
COMMENT: PROPOSED_MF MS-FINDER 2.384; C21H39N12O5P; [M+2Na-H]+; delta(ppm) 108015.850804
COMMENT: PROPOSED_MF MS-FINDER 2.383; C31H46N4S3; [M+2Na-H]+; delta(ppm) 108019.715842
COMMENT: PROPOSED_MF MS-FINDER 2.382; C26H49N4O4PS2; [M+K]+; delta(ppm) 67613.456127
COMMENT: PROPOSED_MF MS-FINDER 2.382; C15H43N10O11P; [M+2Na-H]+; delta(ppm) 108026.546679
COMMENT: PROPOSED_MF MS-FINDER 2.381; C21H44N12S4; [M+Na]+; delta(ppm) 14821.530792
COMMENT: PROPOSED_MF MS-FINDER 2.380; C12H38N18O6P2; [M+Na]+; delta(ppm) 14821.166583
COMMENT: PROPOSED_MF MS-FINDER 2.379; C25H32N14O4; [M+Na]+; delta(ppm) 14815.467864
COMMENT: PROPOSED_MF MS-FINDER 2.379; C25H40N10O3S2; [M+Na]+; delta(ppm) 14816.251891
COMMENT: PROPOSED_MF MS-FINDER 2.379; C14H44N12O8P2; [M+2Na-H]+; delta(ppm) 108020.581919
COMMENT: PROPOSED_MF MS-FINDER 2.379; C15H26N26; [M+2Na-H]+; delta(ppm) 108029.863675
COMMENT: PROPOSED_MF MS-FINDER 2.378; C24H32N6O4S2; [M+2ACN+H]+; delta(ppm) 100240.668253
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H36N16O6S; [M+Na]+; delta(ppm) 14816.558570
COMMENT: PROPOSED_MF MS-FINDER 2.377; C26H52O7P2S; [M+2Na-H]+; delta(ppm) 54814.113128
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H44N12O6S2; [M+K]+; delta(ppm) 67610.610346
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H59N2O7P3S3; [M+Na]+; delta(ppm) 14821.117750
COMMENT: PROPOSED_MF MS-FINDER 2.376; C18H48N4O13S2; [M+Na]+; delta(ppm) 14827.462770
COMMENT: PROPOSED_MF MS-FINDER 2.375; C24H49O13P; [M+K]+; delta(ppm) 67617.543677
COMMENT: PROPOSED_MF MS-FINDER 2.373; C19H46N8O8P2; [M+K]+; delta(ppm) 67616.980768
COMMENT: PROPOSED_MF MS-FINDER 2.373; C13H37N16O9P; [M+Na]+; delta(ppm) 14826.170109
COMMENT: PROPOSED_MF MS-FINDER 2.371; C20H48N8O4S4; [M+Na]+; delta(ppm) 14823.769457
COMMENT: PROPOSED_MF MS-FINDER 2.371; C15H40N16O4P2; [M+2Na-H]+; delta(ppm) 108017.913197
COMMENT: PROPOSED_MF MS-FINDER 2.371; C23H50N6O2S4; [M+2Na-H]+; delta(ppm) 108021.016096
COMMENT: PROPOSED_MF MS-FINDER 2.371; C27H47N4O3PS2; [M+2Na-H]+; delta(ppm) 108031.173957
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H40N12O6S; [M+K]+; delta(ppm) 67616.855545
COMMENT: PROPOSED_MF MS-FINDER 2.368; C16H37N18O4P; [M+K]+; delta(ppm) 67604.205070
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H44N14O7S3; [M+Na]+; delta(ppm) 14824.076140
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H40N14O12S; [M+Na]+; delta(ppm) 14825.530774
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H50N4O6P2S2; [M+Na]+; delta(ppm) 14829.525494
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H50N8O9S3; [M+2Na-H]+; delta(ppm) 108024.050434
COMMENT: PROPOSED_MF MS-FINDER 2.367; C19H46N12S4; [M+2Na-H]+; delta(ppm) 108026.374533
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H34N16OS; [M+2Na-H]+; delta(ppm) 108032.166847
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H54N2O6S4; [M+2Na-H]+; delta(ppm) 108023.684833
COMMENT: PROPOSED_MF MS-FINDER 2.363; C17H38N12O10; [M+2Na-H]+; delta(ppm) 108029.842724
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H54N2O10P2S; [M+K]+; delta(ppm) 67605.760902
COMMENT: PROPOSED_MF MS-FINDER 2.360; C22H59O6P3S2; [M+K]+; delta(ppm) 67607.336188
COMMENT: PROPOSED_MF MS-FINDER 2.360; C11H42N18O3S3; [M+2Na-H]+; delta(ppm) 108026.740136
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H42N10O8S; [M+2Na-H]+; delta(ppm) 108015.088659
COMMENT: PROPOSED_MF MS-FINDER 2.357; C27H38N8O6; [M+2Na-H]+; delta(ppm) 108013.788418
COMMENT: PROPOSED_MF MS-FINDER 2.355; C27H46N4O5S2; [M+2Na-H]+; delta(ppm) 108014.723064
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H46N2O11S; [M+2Na-H]+; delta(ppm) 108032.145896
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H43N10O6PS; [M+2Na-H]+; delta(ppm) 108031.539563
COMMENT: PROPOSED_MF MS-FINDER 2.349; C22H36N14O5; [M+K]+; delta(ppm) 67602.290380
COMMENT: PROPOSED_MF MS-FINDER 2.349; C13H43N14O7PS; [M+2Na-H]+; delta(ppm) 108017.151049
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H52N2O12S2; [M+K]+; delta(ppm) 67608.113283
COMMENT: PROPOSED_MF MS-FINDER 2.346; C29H46N4O4P2; [M+K]+; delta(ppm) 67602.076186
COMMENT: PROPOSED_MF MS-FINDER 2.342; C33H44N4OS2; [M+K]+; delta(ppm) 67609.063787
COMMENT: PROPOSED_MF MS-FINDER 2.342; C10H40N18O6P2; [M+2Na-H]+; delta(ppm) 108025.940351
COMMENT: PROPOSED_MF MS-FINDER 2.342; C25H50N2O6S3; [M+2Na-H]+; delta(ppm) 108030.411791
COMMENT: PROPOSED_MF MS-FINDER 2.342; C26H43N4O8P; [M+2Na-H]+; delta(ppm) 108032.908065
COMMENT: PROPOSED_MF MS-FINDER 2.340; C20H59O7PS4; [M+2Na-H]+; delta(ppm) 54819.125635
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H48N8O10S2; [M+K]+; delta(ppm) 67613.087970
COMMENT: PROPOSED_MF MS-FINDER 2.338; C10H38N18O8S; [M+2Na-H]+; delta(ppm) 108028.474230
COMMENT: PROPOSED_MF MS-FINDER 2.337; C25H53O8PS2; [M+K]+; delta(ppm) 67615.933765
COMMENT: PROPOSED_MF MS-FINDER 2.336; C36H40N4OS; [M+K]+; delta(ppm) 67615.308968
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H49N6O11PS; [M+K]+; delta(ppm) 67616.273186
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H46N8O9S2; [M+2Na-H]+; delta(ppm) 108030.777397
COMMENT: PROPOSED_MF MS-FINDER 2.334; C20H56N2O8P4; [M+K]+; delta(ppm) 67603.408531
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H35N20O5P; [M+2Na-H]+; delta(ppm) 108029.236393
COMMENT: PROPOSED_MF MS-FINDER 2.333; C16H55N6O5PS4; [M+2Na-H]+; delta(ppm) 108025.747255
COMMENT: PROPOSED_MF MS-FINDER 2.333; C17H56N4O6P2S3; [M+2Na-H]+; delta(ppm) 108029.178178
COMMENT: PROPOSED_MF MS-FINDER 2.332; C19H49N10O2PS3; [M+K]+; delta(ppm) 67612.185646
COMMENT: PROPOSED_MF MS-FINDER 2.332; C25H48N6O3S3; [M+K]+; delta(ppm) 67610.270928
COMMENT: PROPOSED_MF MS-FINDER 2.331; C15H49N10O7PS2; [M+K]+; delta(ppm) 67607.550384
COMMENT: PROPOSED_MF MS-FINDER 2.331; C21H48N6O8S2; [M+K]+; delta(ppm) 67605.635681
COMMENT: PROPOSED_MF MS-FINDER 2.331; C31H49N2O2PS2; [M+K]+; delta(ppm) 67606.003834
COMMENT: PROPOSED_MF MS-FINDER 2.330; C21H50N6O6P2S; [M+K]+; delta(ppm) 67603.283311
COMMENT: PROPOSED_MF MS-FINDER 2.328; C29H34N10O3; [M+2Na-H]+; delta(ppm) 108033.535351
COMMENT: PROPOSED_MF MS-FINDER 2.326; C24H48O15; [M+K]+; delta(ppm) 67602.270930
COMMENT: PROPOSED_MF MS-FINDER 2.326; C12H43N16O4PS2; [M+2Na-H]+; delta(ppm) 108030.171065
COMMENT: PROPOSED_MF MS-FINDER 2.325; C12H46N14O6P2S; [M+K]+; delta(ppm) 67615.710279
COMMENT: PROPOSED_MF MS-FINDER 2.324; C13H44N12O11S; [M+K]+; delta(ppm) 67605.975096
COMMENT: PROPOSED_MF MS-FINDER 2.324; C28H44N6O3S2; [M+K]+; delta(ppm) 67616.516123
COMMENT: PROPOSED_MF MS-FINDER 2.323; C12H36N18O9; [M+K]+; delta(ppm) 67617.194967
COMMENT: PROPOSED_MF MS-FINDER 2.322; C33H35NO6S; [M+ACN+H]+; delta(ppm) 25038.813899
COMMENT: PROPOSED_MF MS-FINDER 2.320; C13H40N18O4S2; [M+K]+; delta(ppm) 67615.585056
COMMENT: PROPOSED_MF MS-FINDER 2.318; C16H45N14O3PS2; [M+K]+; delta(ppm) 67605.072785
COMMENT: PROPOSED_MF MS-FINDER 2.318; C24H52N2O7S3; [M+K]+; delta(ppm) 67612.748550
COMMENT: PROPOSED_MF MS-FINDER 2.318; C37H41N2O2P; [M+K]+; delta(ppm) 67618.494198
COMMENT: PROPOSED_MF MS-FINDER 2.316; C22H57O8PS3; [M+K]+; delta(ppm) 67609.688576
COMMENT: PROPOSED_MF MS-FINDER 2.316; C37H40N2O4; [M+K]+; delta(ppm) 67603.221423
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H53N4O4PS3; [M+K]+; delta(ppm) 67607.210968
COMMENT: PROPOSED_MF MS-FINDER 2.306; C21H44N12OS3; [M+K]+; delta(ppm) 67615.245635
COMMENT: PROPOSED_MF MS-FINDER 2.306; C35H44O5S; [M+K]+; delta(ppm) 67617.786614
COMMENT: PROPOSED_MF MS-FINDER 2.301; C14H40N16O7S; [M+K]+; delta(ppm) 67603.497505
COMMENT: PROPOSED_MF MS-FINDER 2.296; C22H45N10O2PS2; [M+K]+; delta(ppm) 67618.430864
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H45N8O10P; [M+K]+; delta(ppm) 67601.708037
COMMENT: PROPOSED_MF MS-FINDER 2.293; C32H35N3O5S; [M+ACN+H]+; delta(ppm) 25019.630469
COMMENT: PROPOSED_MF MS-FINDER 2.291; C13H46N12O9P2; [M+K]+; delta(ppm) 67603.622725
COMMENT: PROPOSED_MF MS-FINDER 2.291; C22H44N10O4S2; [M+K]+; delta(ppm) 67603.158092
COMMENT: PROPOSED_MF MS-FINDER 2.290; C30H40N8O2S; [M+K]+; delta(ppm) 67601.950967
COMMENT: PROPOSED_MF MS-FINDER 2.286; C14H41N16O5PS; [M+K]+; delta(ppm) 67618.770287
COMMENT: PROPOSED_MF MS-FINDER 2.285; C27H49N2O7PS; [M+K]+; delta(ppm) 67601.368624
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H53N6O6PS3; [M+K]+; delta(ppm) 67614.663278
COMMENT: PROPOSED_MF MS-FINDER 2.284; C19H44N8O10S; [M+K]+; delta(ppm) 67619.333198
COMMENT: PROPOSED_MF MS-FINDER 2.279; C23H32N18O; [M+K]+; delta(ppm) 67599.812805
COMMENT: PROPOSED_MF MS-FINDER 2.277; C19H54N4O7P2S2; [M+K]+; delta(ppm) 67617.848504
COMMENT: PROPOSED_MF MS-FINDER 2.268; C13H47N12O7P3; [M+K]+; delta(ppm) 67618.895511
COMMENT: PROPOSED_MF MS-FINDER 2.267; C18H48N12OS4; [M+K]+; delta(ppm) 67609.000455
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H44N4O11; [M+K]+; delta(ppm) 67599.793356
COMMENT: PROPOSED_MF MS-FINDER 2.263; C27H48N2O7S2; [M+K]+; delta(ppm) 67618.993775
COMMENT: PROPOSED_MF MS-FINDER 2.259; C29H52O5S3; [M+K]+; delta(ppm) 67605.296267
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H36N20O3S; [M+K]+; delta(ppm) 67601.019925
COMMENT: PROPOSED_MF MS-FINDER 2.254; C35H45O5P; [M+K]+; delta(ppm) 67600.161504
COMMENT: PROPOSED_MF MS-FINDER 2.196; C24H36O11S; [M+2ACN+H]+; delta(ppm) 100230.461984
COMMENT: PROPOSED_MF MS-FINDER 2.183; C26H35O11P; [M+IsoProp+H]+; delta(ppm) 49618.726619
COMMENT: PROPOSED_MF MS-FINDER 2.160; C27H30N4O9; [M+IsoProp+H]+; delta(ppm) 49601.569748
COMMENT: PROPOSED_MF MS-FINDER 2.136; C29H35NO11; [M+ACN+H]+; delta(ppm) 25034.540947
COMMENT: PROPOSED_MF MS-FINDER 2.011; C24H31N9O8; [M+ACN+H]+; delta(ppm) 25019.943346
COMMENT: PROPOSED_MF MS-FINDER 1.997; C27H31N4O7P; [M+IsoProp+H]+; delta(ppm) 49616.331810
COMMENT: PROPOSED_MF MS-FINDER 1.997; C28H36N3O8P; [M+ACN+H]+; delta(ppm) 25029.436252
COMMENT: PROPOSED_MF MS-FINDER 1.997; C22H24N14OS; [M+2ACN+H]+; delta(ppm) 100230.482641
COMMENT: PROPOSED_MF MS-FINDER 1.996; C23H22N16S; [M+IsoProp+H]+; delta(ppm) 49615.666688
COMMENT: PROPOSED_MF MS-FINDER 1.995; C25H34N2O10S; [M+IsoProp+H]+; delta(ppm) 49615.647888
COMMENT: PROPOSED_MF MS-FINDER 1.995; C24H27N15OS; [M+ACN+H]+; delta(ppm) 25028.801925
COMMENT: PROPOSED_MF MS-FINDER 1.995; C26H33N2O8P; [M+2ACN+H]+; delta(ppm) 100231.213457
COMMENT: PROPOSED_MF MS-FINDER 1.994; C26H39NO11S; [M+ACN+H]+; delta(ppm) 25028.783996
COMMENT: PROPOSED_MF MS-FINDER 1.992; C22H26N12O4S; [M+IsoProp+H]+; delta(ppm) 49618.061494
COMMENT: PROPOSED_MF MS-FINDER 1.991; C23H31N11O5S; [M+ACN+H]+; delta(ppm) 25031.085850
COMMENT: PROPOSED_MF MS-FINDER 1.991; C21H28N10O5S; [M+2ACN+H]+; delta(ppm) 100233.113981
COMMENT: PROPOSED_MF MS-FINDER 1.990; C20H31N10O5PS; [M+IsoProp+H]+; delta(ppm) 49615.103802
COMMENT: PROPOSED_MF MS-FINDER 1.990; C19H33N8O6PS; [M+2ACN+H]+; delta(ppm) 100229.864159
COMMENT: PROPOSED_MF MS-FINDER 1.989; C21H36N9O6PS; [M+ACN+H]+; delta(ppm) 25028.265101
COMMENT: PROPOSED_MF MS-FINDER 1.984; C28H38O4P2S; [M+2ACN+H]+; delta(ppm) 100232.886494
COMMENT: PROPOSED_MF MS-FINDER 1.983; C30H41NO4P2S; [M+ACN+H]+; delta(ppm) 25030.888398
COMMENT: PROPOSED_MF MS-FINDER 1.981; C25H28N13O2P; [M+ACN+H]+; delta(ppm) 25031.738109
COMMENT: PROPOSED_MF MS-FINDER 1.979; C29H32N7O4P; [M+ACN+H]+; delta(ppm) 25027.152334
COMMENT: PROPOSED_MF MS-FINDER 1.978; C26H41NO9P2; [M+ACN+H]+; delta(ppm) 25026.615512
COMMENT: PROPOSED_MF MS-FINDER 1.977; C25H36N2O8P2; [M+IsoProp+H]+; delta(ppm) 49613.374128
COMMENT: PROPOSED_MF MS-FINDER 1.977; C28H27N8O3P; [M+IsoProp+H]+; delta(ppm) 49613.937012
COMMENT: PROPOSED_MF MS-FINDER 1.976; C19H35N6O9PS; [M+IsoProp+H]+; delta(ppm) 49617.498605
COMMENT: PROPOSED_MF MS-FINDER 1.976; C21H32N8O6P2; [M+IsoProp+H]+; delta(ppm) 49618.182530
COMMENT: PROPOSED_MF MS-FINDER 1.976; C20H40N5O10PS; [M+ACN+H]+; delta(ppm) 25030.549024
COMMENT: PROPOSED_MF MS-FINDER 1.976; C22H37N7O7P2; [M+ACN+H]+; delta(ppm) 25031.201282
COMMENT: PROPOSED_MF MS-FINDER 1.976; C18H37N4O10PS; [M+2ACN+H]+; delta(ppm) 100232.495496
COMMENT: PROPOSED_MF MS-FINDER 1.976; C23H25N12O2P; [M+2ACN+H]+; delta(ppm) 100233.865458
COMMENT: PROPOSED_MF MS-FINDER 1.975; C27H29N6O4P; [M+2ACN+H]+; delta(ppm) 100228.582125
COMMENT: PROPOSED_MF MS-FINDER 1.974; C26H30N6O6S; [M+IsoProp+H]+; delta(ppm) 49613.253093
COMMENT: PROPOSED_MF MS-FINDER 1.973; C22H32N13O2PS; [M+ACN+H]+; delta(ppm) 25025.981189
COMMENT: PROPOSED_MF MS-FINDER 1.973; C31H27N9O3; [M+ACN+H]+; delta(ppm) 25029.973077
COMMENT: PROPOSED_MF MS-FINDER 1.973; C14H28N16O3S2; [M+2ACN+H]+; delta(ppm) 100231.764679
COMMENT: PROPOSED_MF MS-FINDER 1.973; C20H34N6O7P2; [M+2ACN+H]+; delta(ppm) 100233.246972
COMMENT: PROPOSED_MF MS-FINDER 1.973; C24H38O9P2; [M+2ACN+H]+; delta(ppm) 100227.963645
COMMENT: PROPOSED_MF MS-FINDER 1.972; C30H22N10O2; [M+IsoProp+H]+; delta(ppm) 49616.894697
COMMENT: PROPOSED_MF MS-FINDER 1.971; C15H26N18O2S2; [M+IsoProp+H]+; delta(ppm) 49616.833482
