ACCESSION: MSBNK-SMB_Measured-HSA032P0585002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3322': {'bp': 4713.0, 'sum': 9568.0}, 'HC2-pos_3238': {'bp': 4354.0, 'sum': 7603.0}, 'RA17-pos_3248': {'bp': 3938.0, 'sum': 8357.0}, 'RA18-pos_3127': {'bp': 3562.0, 'sum': 5648.0}, 'HC9-pos_3139': {'bp': 3486.0, 'sum': 5475.0}, 'RA12-pos_3392': {'bp': 3015.0, 'sum': 5743.0}, 'RA9-pos_2982': {'bp': 2767.0, 'sum': 5271.0}, 'HC11-pos_3152': {'bp': 2657.0, 'sum': 4287.0}, 'RA16-pos_3123': {'bp': 2562.0, 'sum': 6100.0}, 'HC15-pos_3227': {'bp': 2130.0, 'sum': 3264.0}, 'RA23-pos_3086': {'bp': 1642.0, 'sum': 3014.0}, 'HC21-pos_3058': {'bp': 1358.0, 'sum': 2482.0}, 'QC1-pos_3038': {'bp': 1211.0, 'sum': 3145.0}, 'RA7-pos_3375': {'bp': 820.0, 'sum': 2213.0}, 'QC8-pos_3040': {'bp': 608.0, 'sum': 1719.0}, 'QC6-pos_3046': {'bp': 574.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 585.266753
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 585.269907; int 9.524; delta(ppm) 0.560510
COMMENT: PROPOSED_MF MS-FINDER 2.528; C31H40NO2PS; [M+ACN+Na]+; delta(ppm) 42783.838291
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H59O4PS4; [M+K]+; delta(ppm) 71329.023090
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H57O7P3S; [M+K]+; delta(ppm) 71328.237096
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H35N13S2; [M+ACN+Na]+; delta(ppm) 42772.236154
COMMENT: PROPOSED_MF MS-FINDER 2.504; C18H39N11OS3; [M+ACN+Na]+; delta(ppm) 42786.843670
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H43N3O11S; [M+ACN+Na]+; delta(ppm) 42765.083241
COMMENT: PROPOSED_MF MS-FINDER 2.502; C17H31N17OS; [M+ACN+Na]+; delta(ppm) 42765.102747
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H41N9O7P2; [M+ACN+Na]+; delta(ppm) 42767.713084
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H47N7S5; [M+ACN+Na]+; delta(ppm) 42787.713929
COMMENT: PROPOSED_MF MS-FINDER 2.482; C21H40N5O8P; [M+ACN+Na]+; delta(ppm) 42765.792851
COMMENT: PROPOSED_MF MS-FINDER 2.481; C34H35NO4; [M+ACN+Na]+; delta(ppm) 42774.784459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.014; C28H42N4O7; [M+K]+; delta(ppm) 71325.159135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.959; C29H35N3O6; [M+C2H3N+Na]+; delta(ppm) 15597.264735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.915; C32H32N4O5; [M+CH4O+H]+; delta(ppm) -1.167565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.915; C33H36N4O6; [M+H]+; delta(ppm) -1.167565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.261; C27H32N6O7; [M+CH4O+H]+; delta(ppm) 5.705773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.261; C28H36N6O8; [M+H]+; delta(ppm) 5.705773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.482; C26H39N3O6S; [M+C2H3N+Na]+; delta(ppm) 15591.323737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.909; C26H36FN3O7; [M+C2H3N+Na]+; delta(ppm) 15595.251008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.821; C25H29FN10O4; [M+CH4O+H]+; delta(ppm) 1.468267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.821; C26H33FN10O5; [M+H]+; delta(ppm) 1.468267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.599; C27H40NO7P; [M+C2H3N+Na]+; delta(ppm) 15594.353789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.520; C28H40ClNO6; [M+C2H3N+Na]+; delta(ppm) -25010.537126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.427; C26H37ClN4O7; [M+CH4O+H]+; delta(ppm) -39389.018204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.427; C27H41ClN4O8; [M+H]+; delta(ppm) -39389.018204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.141; C24H36N6O7S; [M+CH4O+H]+; delta(ppm) -0.054211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.141; C25H40N6O8S; [M+H]+; delta(ppm) -0.054211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.994; C25H39N3O7Si; [M+C2H3N+Na]+; delta(ppm) -85842.521724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.985; C26H32BN5O8; [M+CH4O+H]+; delta(ppm) 17403.475839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.985; C27H36BN5O9; [M+H]+; delta(ppm) 17403.475839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.958; C25H37N4O8P; [M+CH4O+H]+; delta(ppm) 2.883519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.958; C26H41N4O9P; [M+H]+; delta(ppm) 2.883519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.804; C24H35F4N3O5; [M+C2H3N+Na]+; delta(ppm) 15599.560387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.688; C22H32FN9O5; [M+C2H3N+Na]+; delta(ppm) 15599.983438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.265; C29H38N8O3; [M+K]+; delta(ppm) 71322.536421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.214; C26H33N8O4P; [M+CH4O+H]+; delta(ppm) 0.598388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.214; C27H37N8O5P; [M+H]+; delta(ppm) 0.598388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.069; C23H40ClN3O8; [M+C2H3N+Na]+; delta(ppm) -25004.003285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.048; C21H36FN5O9; [M+C2H3N+Na]+; delta(ppm) 15602.340418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.986; C24H31BF3N5O6; [M+CH4O+H]+; delta(ppm) 17407.800577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.986; C25H35BF3N5O7; [M+H]+; delta(ppm) 17407.800577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.580; C24H34ClFN8O4; [M+CH4O+H]+; delta(ppm) -39392.928418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.580; C25H38ClFN8O5; [M+H]+; delta(ppm) -39392.928418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.357; C33H42N2O5; [M+K]+; delta(ppm) 71317.270440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.054; C27H46O11; [M+K]+; delta(ppm) 71327.781863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.004; C29H40F2N4O4; [M+K]+; delta(ppm) 71332.195253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.655; C25H43FN4O8; [M+K]+; delta(ppm) 71322.918351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.651; C29H46N4O2S2; [M+K]+; delta(ppm) 71323.454961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.531; C27H47ClN2O7; [M+K]+; delta(ppm) 26237.546456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.326; C26H39FN8O4; [M+K]+; delta(ppm) 71320.295647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.094; C24H46N4O8Si; [M+K]+; delta(ppm) -40937.193746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H36N4O6; [M+H]+; delta(ppm) -1.167565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C28H42N4O7; [M+K]+; delta(ppm) 71325.159135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C32H32N4O5; [M+CH4O+H]+; delta(ppm) -1.167565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.626; C29H35N3O6; [M+C2H3N+Na]+; delta(ppm) 15597.264735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C26H39N3O6S; [M+C2H3N+Na]+; delta(ppm) 15591.323737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C26H36FN3O7; [M+C2H3N+Na]+; delta(ppm) 15595.251008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C28H40ClNO6; [M+C2H3N+Na]+; delta(ppm) -25010.537126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C27H40NO7P; [M+C2H3N+Na]+; delta(ppm) 15594.353789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C25H39N3O7Si; [M+C2H3N+Na]+; delta(ppm) -85842.521724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C27H32N6O7; [M+CH4O+H]+; delta(ppm) 5.705773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C24H35F4N3O5; [M+C2H3N+Na]+; delta(ppm) 15599.560387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H32FN9O5; [M+C2H3N+Na]+; delta(ppm) 15599.983438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H38N8O3; [M+K]+; delta(ppm) 71322.536421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C23H40ClN3O8; [M+C2H3N+Na]+; delta(ppm) -25004.003285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H36FN5O9; [M+C2H3N+Na]+; delta(ppm) 15602.340418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C33H42N2O5; [M+K]+; delta(ppm) 71317.270440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H37ClN4O7; [M+CH4O+H]+; delta(ppm) -39389.018204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H37N4O8P; [M+CH4O+H]+; delta(ppm) 2.883519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H29FN10O4; [M+CH4O+H]+; delta(ppm) 1.468267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H36N6O7S; [M+CH4O+H]+; delta(ppm) -0.054211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H32BN5O8; [M+CH4O+H]+; delta(ppm) 17403.475839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H33N8O4P; [M+CH4O+H]+; delta(ppm) 0.598388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H31BF3N5O6; [M+CH4O+H]+; delta(ppm) 17407.800577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H40F2N4O4; [M+K]+; delta(ppm) 71332.195253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H43FN4O8; [M+K]+; delta(ppm) 71322.918351
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C3C(N(C)CC2)=C(C2=CC=CC=C2C3=C1OC)C1=C2N(C)CCC3=C2C(=C(OC)C(OC)=C3)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.609; KXKNLRJCWQDZCN-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CC2C3)CC4(C(=O)N(C(=O)N(C4=O)C)C)CC5=CC=C(OC)C(OCC=6C=CC=CC6)=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; TULGGJGJQXESOO-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CN=C2N1CCC3=CC=CC=C3C2=C4CCN(CC4)CCC5=CC=C(C=C5)OCC6=NC7=CC=CC=C7C=C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; SZBXQOJNNBGCEE-VOSXLIMBNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(CC1=O)C=C(NC(=O)C1=CC=NC=C1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.557; VJELPTFOTXKQJX-NKISUKNANA-N; [M+H]+; CCC\C=C/C=C/C=C/[C@@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M+H]+; Bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M+H]+; UNPD1163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; GLWKVDXAQHCAIO-REYDXQAISA-L; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[[(3Z,4R)-3-ethylidene-5-keto-4-methyl-1-pyrrolin-2-yl]methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M+H]+; 15,16-dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M+H]+; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; ZMYWDFJQBWNAQU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; QKQFHZUYBPEJEM-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; MSHONPOEKOJILE-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; VVOKAXIEAAASOV-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; ZJPATDOIODKWPU-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; PHNHIDCTSVHWJH-WZNYJFQYNA-N; [M+H]+; UNPD171269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M+H]+; UNPD71904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; NNMALANKTSRILL-GSZAROSWSA-L; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(4-ethyl-5-keto-3-methyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; XVXFMFGGORUBAO-ASJXPJMYNA-N; [M+ACN+Na]+; N-[[(2S,3R)-8-(1-cyclohexenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; CXXZLKCRKPXYHK-UHFFFAOYSA-N; [M+ACN+Na]+; 3,5-diethyl 1-[4-(diethylamino)phenyl]-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; IUSIZWGNGQKMEB-UHFFFAOYSA-N; [M+ACN+Na]+; 3,5-diethyl 1-[4-(diethylamino)phenyl]-2,6-dimethyl-4-(4-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; VEPQEAOWDILSHB-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-[4-[[4-[[2-cyano-3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enyl]amino]cyclohexyl]methyl]cyclohexyl]-3-(3,4-dihydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; XLJNRWBCEVEUGD-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; GRFOSLOREGQSPJ-JMNLKBODNA-N; [M+CH3OH+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; SLSVJKSFTBBFSH-JRWHJQHINA-N; [M+CH3OH+H]+; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(3-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M+H]+; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M+H]+; C00051342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M+H]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; LSZJDNYREMWISO-WBIQFAPQNA-N; [M+CH3OH+H]+; Orthosiphol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; YVDNMOOBMIRZMX-UHFFFAOYSA-N; [M+CH3OH+H]+; [2,6-di(propan-2-yl)phenyl] N-[4-(3-methoxyphenyl)-1-pyrimidin-2-ylpiperidine-4-carbonyl]sulfamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M+H]+; UNPD188402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; SURDNHDQNJXIBP-NVHVTYIKNA-N; [M+CH3OH+H]+; UNPD7929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; MTGQAODUFPLLOP-KABXBCDENA-N; [M+H]+; Pubescenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; VASBHOUQKUFICF-BBCCJQNKNA-L; [M+H]+; UNPD147202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; RDXSWFVBIRMSGY-ZZRKDHOFNA-N; [M+CH3OH+H]+; UNPD130597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; KQEPLDPLAWGQQF-UHFFFAOYSA-N; [M+K]+; 2-[2,5-dioxo-1-(3,4,5-trimethoxyphenyl)imidazolidin-4-yl]-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; FHVSXUJKBVARHH-UHFFFAOYSA-N; [M+ACN+Na]+; N''-(2-{7,15,25-trihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M+H]+; UNPD223295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; IZMNVZPSVBYSTO-UHFFFAOYSA-N; [M+K]+; N-({7-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-3-yl}methyl)-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; BPRFFUXYKBBLED-UHFFFAOYSA-N; [M+H]+; 5-[(3,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; FDXPBVRFVNZVSE-UHFFFAOYSA-N; [M+H]+; 5-[(2,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; KXKNLRJCWQDZCN-UHFFFAOYSA-N; [M+H]+; 5-{[3-(benzyloxy)-4-methoxyphenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VOYKGCIIGXHHRT-UHFFFAOYSA-N; [M+H]+; 5-{[4-(2-hydroxy-2-phenylethoxy)phenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; BEPQSACHIBDHIF-OEHSAILDNA-N; [M+H]+; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; MGUKBGMXAHYHQC-UHFFFAOYSA-N; [M+K]+; 4-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; SGVBIHAXVPJFAC-UHFFFAOYSA-N; [M+K]+; methyl 2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; JBHIQUJYWNKFSD-SNQOLEMDNA-N; [M+CH3OH+H]+; N-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M+H]+; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; GSUKMHXCYNYYGR-VICLKCERNA-N; [M+H]+; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M+H]+; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M+H]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M+H]+; Chisomicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M+H]+; ruageanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M+H]+; Swietemahonin E
