ACCESSION: MSBNK-SMB_Measured-HSA032P0593002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'HC11-pos_5549': {'bp': 156542.0, 'sum': 288314.0}, 'HC23-pos_5237': {'bp': 4641.0, 'sum': 9122.0}, 'HC7-pos_5381': {'bp': 6571.0, 'sum': 11383.0}, 'HC6-pos_5364': {'bp': 20188.0, 'sum': 33662.0}, 'HC17-pos_5410': {'bp': 110179.0, 'sum': 176323.0}, 'HC26-pos_5429': {'bp': 35919.0, 'sum': 62859.0}, 'QC5-pos_5189': {'bp': 4480.0, 'sum': 8179.0}, 'HC14-pos_5608': {'bp': 45185.0, 'sum': 71002.0}, 'HC4-pos_5491': {'bp': 21243.0, 'sum': 32487.0}, 'RA7-pos_5446': {'bp': 21123.0, 'sum': 36721.0}, 'RA26-pos_5113': {'bp': 13846.0, 'sum': 23414.0}, 'RA6-pos_5178': {'bp': 39192.0, 'sum': 63682.0}, 'QC5-pos_5277': {'bp': 3076.0, 'sum': 5466.0}, 'HC11-pos_5485': {'bp': 18551.0, 'sum': 29292.0}, 'RA20-pos_5333': {'bp': 26448.0, 'sum': 45905.0}, 'HC21-pos_5448': {'bp': 58014.0, 'sum': 93431.0}, 'QC5-pos_5356': {'bp': 9103.0, 'sum': 17121.0}, 'RA18-pos_5356': {'bp': 1032.0, 'sum': 2608.0}, 'HC7-pos_5349': {'bp': 11230.0, 'sum': 19268.0}, 'HC26-pos_5696': {'bp': 72208.0, 'sum': 111397.0}, 'HC18-pos_5302': {'bp': 16732.0, 'sum': 28489.0}, 'RA1-pos_6023': {'bp': 115293.0, 'sum': 201755.0}, 'HC17-pos_5499': {'bp': 75014.0, 'sum': 114342.0}, 'HC4-pos_5384': {'bp': 32882.0, 'sum': 51356.0}, 'HC11-pos_5379': {'bp': 79552.0, 'sum': 125898.0}, 'RA10-pos_5413': {'bp': 12632.0, 'sum': 22766.0}, 'HC24-pos_5409': {'bp': 8641.0, 'sum': 12698.0}, 'QC7-pos_5358': {'bp': 4224.0, 'sum': 7813.0}, 'HC21-pos_5372': {'bp': 6677.0, 'sum': 12071.0}, 'RA24-pos_5080': {'bp': 7075.0, 'sum': 13111.0}, 'QC7-pos_5200': {'bp': 3122.0, 'sum': 5402.0}, 'HC4-pos_5649': {'bp': 27820.0, 'sum': 44433.0}, 'QC6-pos_4991': {'bp': 1808.0, 'sum': 3829.0}, 'HC24-pos_5237': {'bp': 1456.0, 'sum': 3617.0}, 'RA9-pos_5079': {'bp': 9393.0, 'sum': 16816.0}, 'RA8-pos_5082': {'bp': 15758.0, 'sum': 24704.0}, 'RA23-pos_5407': {'bp': 26640.0, 'sum': 42290.0}, 'QC8-pos_5311': {'bp': 10061.0, 'sum': 20583.0}, 'HC26-pos_5535': {'bp': 21438.0, 'sum': 37860.0}, 'HC12-pos_5578': {'bp': 1924.0, 'sum': 4374.0}, 'HC1-pos_5717': {'bp': 2402.0, 'sum': 5657.0}, 'RA23-pos_5239': {'bp': 7416.0, 'sum': 12441.0}, 'HC3-pos_5717': {'bp': 2074.0, 'sum': 4584.0}, 'QC6-pos_5126': {'bp': 6322.0, 'sum': 10734.0}, 'HC17-pos_5349': {'bp': 14729.0, 'sum': 27114.0}, 'RA7-pos_5278': {'bp': 2792.0, 'sum': 5122.0}, 'QC8-pos_5412': {'bp': 4216.0, 'sum': 11535.0}, 'QC1-pos_5249': {'bp': 7330.0, 'sum': 13616.0}, 'RA3-pos_5434': {'bp': 8165.0, 'sum': 14589.0}, 'HC23-pos_5409': {'bp': 4300.0, 'sum': 7333.0}, 'QC8-pos_5156': {'bp': 5377.0, 'sum': 8975.0}, 'RA8-pos_5162': {'bp': 10940.0, 'sum': 19858.0}, 'RA6-pos_5345': {'bp': 152818.0, 'sum': 256775.0}, 'QC6-pos_5206': {'bp': 2735.0, 'sum': 5360.0}, 'QC7-pos_5132': {'bp': 2606.0, 'sum': 5172.0}, 'HC24-pos_5502': {'bp': 4292.0, 'sum': 8086.0}, 'QC1-pos_5100': {'bp': 3310.0, 'sum': 6619.0}, 'HC6-pos_5459': {'bp': 18445.0, 'sum': 27145.0}, 'QC7-pos_5263': {'bp': 7599.0, 'sum': 13079.0}, 'QC1-pos_5226': {'bp': 13400.0, 'sum': 25725.0}, 'HC11-pos_5625': {'bp': 77025.0, 'sum': 115209.0}, 'RA6-pos_5459': {'bp': 17908.0, 'sum': 34821.0}, 'QC2-pos_5404': {'bp': 8011.0, 'sum': 16255.0}, 'HC2-pos_5533': {'bp': 12339.0, 'sum': 22312.0}, 'RA23-pos_5511': {'bp': 12471.0, 'sum': 21728.0}, 'RA20-pos_5495': {'bp': 22865.0, 'sum': 40159.0}, 'HC2-pos_5690': {'bp': 130794.0, 'sum': 215038.0}, 'HC3-pos_5751': {'bp': 2021.0, 'sum': 3459.0}, 'QC2-pos_5175': {'bp': 5514.0, 'sum': 11070.0}, 'QC4-pos_5311': {'bp': 6224.0, 'sum': 11228.0}, 'HC14-pos_5454': {'bp': 2889.0, 'sum': 6274.0}, 'RA12-pos_5541': {'bp': 812.0, 'sum': 2495.0}, 'QC4-pos_5476': {'bp': 10604.0, 'sum': 20572.0}, 'RA11-pos_5429': {'bp': 108969.0, 'sum': 175767.0}, 'RA3-pos_5347': {'bp': 6324.0, 'sum': 12174.0}, 'QC2-pos_5331': {'bp': 10951.0, 'sum': 20210.0}, 'RA7-pos_5532': {'bp': 7978.0, 'sum': 14514.0}, 'RA7-pos_5373': {'bp': 2254.0, 'sum': 5195.0}, 'QC1-pos_5170': {'bp': 4623.0, 'sum': 7764.0}, 'RA9-pos_5183': {'bp': 1668.0, 'sum': 3731.0}, 'RA22-pos_5341': {'bp': 1368.0, 'sum': 2131.0}, 'RA23-pos_5343': {'bp': 5193.0, 'sum': 8649.0}, 'HC24-pos_5333': {'bp': 2140.0, 'sum': 3551.0}, 'RA11-pos_5266': {'bp': 17044.0, 'sum': 27966.0}, 'HC8-pos_5344': {'bp': 51943.0, 'sum': 77735.0}, 'RA22-pos_5519': {'bp': 2553.0, 'sum': 4490.0}, 'QC4-pos_5557': {'bp': 8569.0, 'sum': 15320.0}, 'RA26-pos_5206': {'bp': 10100.0, 'sum': 16894.0}, 'HC8-pos_5247': {'bp': 35359.0, 'sum': 56144.0}, 'HC8-pos_5420': {'bp': 31634.0, 'sum': 50827.0}, 'RA13-pos_5396': {'bp': 1276.0, 'sum': 2490.0}, 'QC6-pos_5055': {'bp': 1885.0, 'sum': 3968.0}, 'QC3-pos_5243': {'bp': 3902.0, 'sum': 7915.0}, 'RA6-pos_5299': {'bp': 12788.0, 'sum': 21084.0}, 'HC22-pos_5328': {'bp': 3308.0, 'sum': 6272.0}, 'RA22-pos_5440': {'bp': 1537.0, 'sum': 2951.0}, 'QC4-pos_5404': {'bp': 4398.0, 'sum': 7116.0}, 'QC3-pos_5495': {'bp': 5600.0, 'sum': 11337.0}, 'RA13-pos_5368': {'bp': 2160.0, 'sum': 4555.0}, 'QC2-pos_5255': {'bp': 4461.0, 'sum': 7138.0}, 'QC8-pos_5245': {'bp': 3472.0, 'sum': 8466.0}, 'HC22-pos_5348': {'bp': 3371.0, 'sum': 6329.0}, 'QC3-pos_5317': {'bp': 4361.0, 'sum': 7774.0}, 'QC3-pos_5328': {'bp': 3433.0, 'sum': 5746.0}, 'RA13-pos_5489': {'bp': 614.0, 'sum': 1787.0}, 'RA25-pos_5408': {'bp': 4999.0, 'sum': 8530.0}, 'HC14-pos_5511': {'bp': 146244.0, 'sum': 249165.0}, 'HC4-pos_5568': {'bp': 29285.0, 'sum': 48582.0}, 'HC26-pos_5597': {'bp': 106583.0, 'sum': 170944.0}, 'HC17-pos_5250': {'bp': 34161.0, 'sum': 53508.0}, 'HC14-pos_5361': {'bp': 6737.0, 'sum': 11707.0}, 'HC21-pos_5282': {'bp': 13723.0, 'sum': 26185.0}, 'RA1-pos_5841': {'bp': 34074.0, 'sum': 59604.0}, 'HC7-pos_5552': {'bp': 25303.0, 'sum': 45358.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 593.331232
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 593.334522; int 999.000; delta(ppm) -9.230677
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H57NO7S4; [M+NH4]+; delta(ppm) -1.843332
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H51N14O3PS2; [M+Na]+; delta(ppm) 15379.955109
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H53N8O5PS2; [M+H]+; delta(ppm) -7.670642
COMMENT: PROPOSED_MF MS-FINDER 3.037; C22H60N2O7S4; [M+H]+; delta(ppm) -1.843332
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H49N14O8PS; [M+H]+; delta(ppm) -7.361855
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H51N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51535.668108
COMMENT: PROPOSED_MF MS-FINDER 3.033; C21H42N11O6P; [M+NH4]+; delta(ppm) -8.460060
COMMENT: PROPOSED_MF MS-FINDER 3.031; C20H51N12O2PS; [M+K]+; delta(ppm) 70284.046737
COMMENT: PROPOSED_MF MS-FINDER 3.031; C21H50N7O5PS2; [M+NH4]+; delta(ppm) -7.670642
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H42N8O7P2; [M+IsoProp+H]+; delta(ppm) 51552.525657
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H46N13O8PS; [M+NH4]+; delta(ppm) -7.361855
COMMENT: PROPOSED_MF MS-FINDER 3.029; C29H46N8O2S; [M+Na]+; delta(ppm) 15377.026907
COMMENT: PROPOSED_MF MS-FINDER 3.028; C24H54N3O4PS3; [M+NH4]+; delta(ppm) -1.199605
COMMENT: PROPOSED_MF MS-FINDER 3.026; C24H57N4O4PS3; [M+H]+; delta(ppm) -1.199605
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H41N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51540.546489
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H46N13O3PS2; [M+NH4]+; delta(ppm) -3.144868
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H49N14O3PS2; [M+H]+; delta(ppm) -3.144868
COMMENT: PROPOSED_MF MS-FINDER 3.025; C23H48N10O4S2; [M+H]+; delta(ppm) -4.886806
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H40N18O9; [M+H]+; delta(ppm) 7.883576
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H45N9O4S2; [M+NH4]+; delta(ppm) -4.886806
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H42N18O2; [M+K]+; delta(ppm) 70279.823009
COMMENT: PROPOSED_MF MS-FINDER 3.022; C30H50N4O4P2; [M+H]+; delta(ppm) -5.871096
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H33N18O3P; [M+IsoProp+H]+; delta(ppm) 51539.673587
COMMENT: PROPOSED_MF MS-FINDER 3.019; C27H53N4O4PS2; [M+H]+; delta(ppm) 4.482078
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H59N4O4PS3; [M+Na]+; delta(ppm) 15381.960681
COMMENT: PROPOSED_MF MS-FINDER 3.018; C27H50N3O4PS2; [M+NH4]+; delta(ppm) 4.482078
COMMENT: PROPOSED_MF MS-FINDER 3.018; C30H47N3O4P2; [M+NH4]+; delta(ppm) -5.871096
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H46N16O2S2; [M+Na]+; delta(ppm) 15382.825278
COMMENT: PROPOSED_MF MS-FINDER 3.017; C16H36N16OS2; [M+IsoProp+H]+; delta(ppm) 51543.624729
COMMENT: PROPOSED_MF MS-FINDER 3.016; C13H37N17O9; [M+NH4]+; delta(ppm) 7.883576
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H51N6O8P; [M+Na]+; delta(ppm) 15369.809095
COMMENT: PROPOSED_MF MS-FINDER 3.013; C32H45N6O3P; [M+H]+; delta(ppm) -3.087250
COMMENT: PROPOSED_MF MS-FINDER 3.012; C32H42N5O3P; [M+NH4]+; delta(ppm) -3.087250
COMMENT: PROPOSED_MF MS-FINDER 3.012; C19H48N10O9S; [M+H]+; delta(ppm) -9.103778
COMMENT: PROPOSED_MF MS-FINDER 3.010; C23H59N2O7PS2; [M+Na]+; delta(ppm) 15370.622979
COMMENT: PROPOSED_MF MS-FINDER 3.009; C29H37N6O2P; [M+IsoProp+H]+; delta(ppm) 51540.610200
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H37N12O5P; [M+IsoProp+H]+; delta(ppm) 51534.669246
COMMENT: PROPOSED_MF MS-FINDER 3.008; C20H58N4O7P2S2; [M+H]+; delta(ppm) 8.478146
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H40N16O2S; [M+H]+; delta(ppm) 5.320686
COMMENT: PROPOSED_MF MS-FINDER 3.007; C27H51N6O3PS; [M+Na]+; delta(ppm) 15374.156770
COMMENT: PROPOSED_MF MS-FINDER 3.006; C11H28N22O4; [M+IsoProp+H]+; delta(ppm) 51550.248682
COMMENT: PROPOSED_MF MS-FINDER 3.005; C22H37N15O2S; [M+NH4]+; delta(ppm) 5.320686
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H58N4O7S2; [M+K]+; delta(ppm) 70278.125006
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H54N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51539.619219
COMMENT: PROPOSED_MF MS-FINDER 3.004; C12H47N18O4PS; [M+Na]+; delta(ppm) 15373.283477
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H45N9O9S; [M+NH4]+; delta(ppm) -9.103778
COMMENT: PROPOSED_MF MS-FINDER 3.003; C34H40N8O2; [M+H]+; delta(ppm) -0.303389
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H32N26O; [M+H]+; delta(ppm) 3.375397
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H51N10O7PS; [M+Na]+; delta(ppm) 15388.136883
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H55N6O4PS; [M+K]+; delta(ppm) 70278.862395
COMMENT: PROPOSED_MF MS-FINDER 3.000; C20H55N3O7P2S2; [M+NH4]+; delta(ppm) 8.478146
COMMENT: PROPOSED_MF MS-FINDER 3.000; C30H50O10; [M+Na]+; delta(ppm) 15387.532595
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H60N4O5P2S; [M+K]+; delta(ppm) 70275.673489
COMMENT: PROPOSED_MF MS-FINDER 2.999; C29H46N8O3; [M+K]+; delta(ppm) 70288.559727
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H29N25O; [M+NH4]+; delta(ppm) 3.375397
COMMENT: PROPOSED_MF MS-FINDER 2.999; C29H40N10O4; [M+H]+; delta(ppm) 6.476540
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H38N18O; [M+Na]+; delta(ppm) 15375.021354
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H49N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51542.697453
COMMENT: PROPOSED_MF MS-FINDER 2.998; C30H55N2O2PS2; [M+Na]+; delta(ppm) 15380.828414
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H54N12O4P2S2; [M+H]+; delta(ppm) -5.928714
COMMENT: PROPOSED_MF MS-FINDER 2.996; C23H47N12O2P; [M+K]+; delta(ppm) 70290.555168
COMMENT: PROPOSED_MF MS-FINDER 2.996; C26H50N8O3S; [M+K]+; delta(ppm) 70282.051320
COMMENT: PROPOSED_MF MS-FINDER 2.996; C15H45N16O5PS; [M+H]+; delta(ppm) 9.316761
COMMENT: PROPOSED_MF MS-FINDER 2.995; C32H42N8O2; [M+Na]+; delta(ppm) 15382.884683
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H50N14O6S; [M+K]+; delta(ppm) 70275.896711
COMMENT: PROPOSED_MF MS-FINDER 2.994; C29H37N9O4; [M+NH4]+; delta(ppm) 6.476540
COMMENT: PROPOSED_MF MS-FINDER 2.994; C14H50N16O2S3; [M+Na]+; delta(ppm) 15376.967503
COMMENT: PROPOSED_MF MS-FINDER 2.993; C10H32N18O8; [M+IsoProp+H]+; delta(ppm) 51552.741137
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H51N11O4P2S2; [M+NH4]+; delta(ppm) -5.928714
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H44N18O4S2; [M+H]+; delta(ppm) 6.418922
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H42N15O5PS; [M+NH4]+; delta(ppm) 9.316761
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H48N8O10S; [M+H]+; delta(ppm) 9.828882
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H41N17O4S2; [M+NH4]+; delta(ppm) 6.418922
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H40N10O3S2; [M+IsoProp+H]+; delta(ppm) 51538.620350
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H50N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51553.398581
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H50N9O2PS3; [M+NH4]+; delta(ppm) 3.326228
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H48N14O8S2; [M+H]+; delta(ppm) 8.673020
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H53N10O2PS3; [M+H]+; delta(ppm) 3.326228
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H56N4O4P2S; [M+Na]+; delta(ppm) 15371.286650
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H45N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51548.979946
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H40N10O8S; [M+IsoProp+H]+; delta(ppm) 51533.957459
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H44N6O2S3; [M+IsoProp+H]+; delta(ppm) 51545.775705
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H45N7O10S; [M+NH4]+; delta(ppm) 9.828882
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H51N4O9P; [M+Na]+; delta(ppm) 15389.328572
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H44N8O7; [M+H]+; delta(ppm) -10.201980
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H46N14OS; [M+K]+; delta(ppm) 70287.235692
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H45N10O7P; [M+H]+; delta(ppm) 10.472625
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H45N13O8S2; [M+NH4]+; delta(ppm) 8.673020
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H43N16O2P; [M+Na]+; delta(ppm) 15372.151229
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H48N8O4S4; [M+IsoProp+H]+; delta(ppm) 51546.990065
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H40N20O3S; [M+H]+; delta(ppm) -6.832055
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H47N14O3PS; [M+Na]+; delta(ppm) 15385.812919
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H49N5O3S3; [M+NH4]+; delta(ppm) 1.584267
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H57N7O5S5; [M+NH4]+; delta(ppm) -2.999168
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H52N8O5S3; [M+H]+; delta(ppm) 8.364222
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H58N2O7S3; [M+Na]+; delta(ppm) 15387.154821
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H38N16O4P2; [M+IsoProp+H]+; delta(ppm) 51536.595370
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H37N19O3S; [M+NH4]+; delta(ppm) -6.832055
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H60N8O5S5; [M+H]+; delta(ppm) -2.999168
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H52N6O3S3; [M+H]+; delta(ppm) 1.584267
COMMENT: PROPOSED_MF MS-FINDER 2.966; C32H53N2O2PS2; [M+H]+; delta(ppm) -2.297824
COMMENT: PROPOSED_MF MS-FINDER 2.965; C31H32N8O; [M+IsoProp+H]+; delta(ppm) 51543.688439
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H56N6O8S3; [M+H]+; delta(ppm) -8.314362
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H52N12O5P2; [M+K]+; delta(ppm) 70295.132712
COMMENT: PROPOSED_MF MS-FINDER 2.964; C24H53N2O12P; [M+H]+; delta(ppm) -10.731776
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H63N4O4PS4; [M+Na]+; delta(ppm) 15376.102916
COMMENT: PROPOSED_MF MS-FINDER 2.962; C38H50O3; [M+K]+; delta(ppm) 70275.608993
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H46N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51552.184206
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H42N9O7P; [M+NH4]+; delta(ppm) 10.472625
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H49N7O5S3; [M+NH4]+; delta(ppm) 8.364222
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H51N12O7P3; [M+H]+; delta(ppm) 9.430685
COMMENT: PROPOSED_MF MS-FINDER 2.959; C35H49N2O2PS; [M+H]+; delta(ppm) 3.383847
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H51N14O4PS; [M+K]+; delta(ppm) 70291.813208
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H53N5O8S3; [M+NH4]+; delta(ppm) -8.314362
COMMENT: PROPOSED_MF MS-FINDER 2.956; C27H52N4O6S2; [M+H]+; delta(ppm) -9.412565
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H48N2O12; [M+H]+; delta(ppm) 10.984747
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H51N14O6P3; [M+H]+; delta(ppm) -9.501960
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H51N12O6PS; [M+Na]+; delta(ppm) 15368.617452
COMMENT: PROPOSED_MF MS-FINDER 2.953; C33H50N2O4S; [M+Na]+; delta(ppm) 15372.360847
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H40N14O7S2; [M+IsoProp+H]+; delta(ppm) 51553.614061
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H48N11O7P3; [M+NH4]+; delta(ppm) 9.430685
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H32N20O2S; [M+IsoProp+H]+; delta(ppm) 51536.469403
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H40N8O9S; [M+IsoProp+H]+; delta(ppm) 51554.892151
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H38N22O5; [M+Na]+; delta(ppm) 15389.001490
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H58N8O5S4; [M+Na]+; delta(ppm) 15385.963138
COMMENT: PROPOSED_MF MS-FINDER 2.947; C27H59N2O3PS2; [M+K]+; delta(ppm) 70286.275065
COMMENT: PROPOSED_MF MS-FINDER 2.947; C27H49N3O6S2; [M+NH4]+; delta(ppm) -9.412565
COMMENT: PROPOSED_MF MS-FINDER 2.947; C28H52N2O7S2; [M+H]+; delta(ppm) 9.520084
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H46N14S2; [M+Na]+; delta(ppm) 15375.835247
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H48N13O6P3; [M+NH4]+; delta(ppm) -9.501960
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H54N10O4S3; [M+Na]+; delta(ppm) 15372.301444
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H47N16O3P; [M+K]+; delta(ppm) 70276.634097
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H48N6O7S3; [M+IsoProp+H]+; delta(ppm) 51534.830352
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H50N16O3S2; [M+K]+; delta(ppm) 70288.493724
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H59N2O2PS3; [M+Na]+; delta(ppm) 15374.970662
COMMENT: PROPOSED_MF MS-FINDER 2.942; C29H50N2O9; [M+Na]+; delta(ppm) 15368.013187
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H32N10O3; [M+IsoProp+H]+; delta(ppm) 51551.185314
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H58N6O3S4; [M+Na]+; delta(ppm) 15378.973063
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H45N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51535.542140
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H58N6O6P2S2; [M+H]+; delta(ppm) -10.454463
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H59N10O2PS4; [M+Na]+; delta(ppm) 15380.769010
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H54N9O2PS4; [M+NH4]+; delta(ppm) -2.355442
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H49NO7S2; [M+NH4]+; delta(ppm) 9.520084
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H40N22S2; [M+H]+; delta(ppm) 4.164834
COMMENT: PROPOSED_MF MS-FINDER 2.937; C24H46N10O5; [M+K]+; delta(ppm) 70296.326264
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H57N10O2PS4; [M+H]+; delta(ppm) -2.355442
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H44N14O5S; [M+H]+; delta(ppm) -11.357796
COMMENT: PROPOSED_MF MS-FINDER 2.937; C31H44N8O2S; [M+H]+; delta(ppm) -5.985017
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H36N18O3S2; [M+IsoProp+H]+; delta(ppm) 51551.121602
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H36N8O6; [M+IsoProp+H]+; delta(ppm) 51532.743129
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H37N10O6P; [M+IsoProp+H]+; delta(ppm) 51555.603967
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H44N4O5S2; [M+IsoProp+H]+; delta(ppm) 51533.616020
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H59N4O5PS2; [M+K]+; delta(ppm) 70294.041569
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H46N12O4; [M+K]+; delta(ppm) 70274.638708
COMMENT: PROPOSED_MF MS-FINDER 2.922; C32H51N4O2P; [M+K]+; delta(ppm) 70277.604386
