ACCESSION: MSBNK-SMB_Measured-HSA032P0520002
RECORD_TITLE: Characterized; undecaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA19-pos_2105': {'bp': 69167.0, 'sum': 233504.0}, 'RA19-pos_2093': {'bp': 55549.0, 'sum': 190760.0}, 'RA8-pos_1858': {'bp': 42575.0, 'sum': 144665.0}, 'RA8-pos_1873': {'bp': 42210.0, 'sum': 139383.0}, 'HC24-pos_1809': {'bp': 10519.0, 'sum': 36113.0}, 'RA12-pos_2080': {'bp': 9785.0, 'sum': 32905.0}, 'RA2-pos_2062': {'bp': 5777.0, 'sum': 28938.0}, 'RA24-pos_1750': {'bp': 4756.0, 'sum': 16603.0}, 'HC24-pos_1822': {'bp': 4427.0, 'sum': 18547.0}, 'QC3-pos_1863': {'bp': 3573.0, 'sum': 12715.0}, 'QC1-pos_1780': {'bp': 3517.0, 'sum': 13689.0}, 'HC20-pos_1970': {'bp': 3243.0, 'sum': 12951.0}, 'RA17-pos_1925': {'bp': 3088.0, 'sum': 15131.0}, 'QC2-pos_1838': {'bp': 2732.0, 'sum': 13500.0}, 'QC5-pos_1837': {'bp': 2272.0, 'sum': 8905.0}, 'QC4-pos_1880': {'bp': 1359.0, 'sum': 8473.0}, 'QC8-pos_1818': {'bp': 1332.0, 'sum': 5402.0}, 'RA15-pos_2023': {'bp': 992.0, 'sum': 5366.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 520.331117
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 520.334607; int 999.000; delta(ppm) 18.551555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; NXZAENPZCAUREW-KXIAOTECNA-N; [M+NH4]+; UNPD105787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BSGKICXJOWQNIZ-UHFFFAOYSA-N; [M+NH4]+; 4-benzoyl-2-(3,7-dimethylocta-2,6-dien-1-yl)-2,6-bis(3-methylbut-2-en-1-yl)cyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; QPBLBUILWVFSSO-XUWUHCBVNA-N; [M+NH4]+; UNPD225321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; HJCFBSALVVXTOF-UHFFFAOYSA-N; [M+NH4]+; 9-benzoyl-4,4,8,8-tetramethyl-11-(3-methylbut-2-en-1-yl)-3-(propan-2-yl)tetracyclo[7.3.1.1?,??.0?,?]tetradecane-10,12,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; QRKXZTBPUWMKHJ-VJIZVZCTNA-N; [M+NH4]+; Kolanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; LYKKUBCDLBAZIM-QMGKYPMDNA-N; [M+NH4]+; UNPD161306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; XXVPTXSZBONSKC-UHFFFAOYSA-N; [M+NH4]+; 16-(3-cyclohexylpropylidene)-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; MOEAIDZYQVVRRP-UHFFFAOYSA-N; [M+NH4]+; 3,8,9-trihydroxy-6-methyl-4,5,7-tris(4-methylpent-3-en-1-yl)-1,4-dihydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; KZQHDFRQPFUKHN-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-8-[hydroxy(phenyl)methylidene]-6-methyl-1,3-bis(3-methylbut-2-en-1-yl)-5-(3-methylbut-3-en-1-yl)tricyclo[4.3.1.0?,?]decane-2,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; SEJBFXIKYPRBLV-FLTIHQPKNA-N; [M+NH4]+; UNPD112016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; JXKKYQPCNJMAHZ-JEOBOIONNA-N; [M+NH4]+; 7-Epiclusianone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; LTDDHUQIMJCFPX-LQPSWIPXNA-N; [M+NH4]+; 7-epiclusianone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; HQDXXXBTKKRHQS-YDEXWEDSNA-N; [M+NH4]+; UNPD206860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; OMNGHVTVJXZTOE-YDEXWEDSNA-N; [M+NH4]+; UNPD206672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; KLFBRRJTELLZLW-UHFFFAOYSA-N; [M+NH4]+; 3-[hydroxy(phenyl)methylidene]-6,6-dimethyl-1,5,7-tris(3-methylbut-2-en-1-yl)bicyclo[3.3.1]nonane-2,4,9-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IDPDVBWYOPBDLZ-UHFFFAOYSA-N; [M+H]+; 3-[3-(5-amino-3,4-dihydroxy-6-methyloxan-2-yl)oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PSVXZQVXSXSQRO-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KPRPFTOLWQQUAV-OCVAFRRMSA-N; [M+NH4]+; 2-amino-N-(4-hydroxy-1-bicyclo[2.2.2]octanyl)-5-[4-[(1R,5S)-3-(oxan-4-yl)-3-azabicyclo[3.1.0]hexan-1-yl]phenyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.903; PSVXZQVXSXSQRO; [M+H3N+H]+; Undecaethylene glycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.851; SPJFYYJXNPEZDW; [M+H]+; 1-18:2-lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.314; LSUXCWJOIAWGOU; [M+H]+; 2-18:2(9Z,12Z)-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; SPJFYYJXNPEZDW; [M+H]+; 1-18:2-lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.763; JNJGHWCLIHDZDM; [M+H3N+H]+; Tenacibactin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.117; FQBJOXKZZDMFBS; [M+H]+; Tert-butyl 4-[2-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.000; DUCDYDVGFBFBRS; [M+H]+; 2-[3-[(4-Aminocyclohexyl)methyl]-4-(carboxymethyl)-7,10-bis(2-hydroperoxyethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -758.772; XOFDFHWAZCLMBD; [M+H]+; N-[6-[3,5-diamino-2-[3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy-6-hydroxycyclohexyl]oxyhexyl]-4-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -852.478; WRWIIDOODCZWGB; [M+H]+; 2-[4-amino-3-[3-amino-6-[(2,3-dihydroxypropylamino)methyl]-3,4-dihydro-2H-pyran-2-yl]-2-hydroxy-6-(methylamino)cyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -866.412; WHJVTUWNDUUNGU; [M+H]+; (Z,1R,4R)-1-[[(6S,8aR)-7-amino-6-[(1S)-2,4-diamino-4-methylcyclohexyl]oxy-4-hydroxy-8a-methyl-3-(methylamino)-3,4,4a,6,7,8-hexahydro-2H-pyrano[3,2-b]pyran-2-yl]oxy]-4-aminohex-2-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; JNJGHWCLIHDZDM; [M+H3N+H]+; Tenacibactin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.006; FQBJOXKZZDMFBS; [M+H]+; Tert-butyl 4-[2-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]piperazine-1-carboxylate
COMMENT: CONFIDENCE Level 3: Tentative candidate, undecaethylene glycol, PSVXZQVXSXSQRO-UHFFFAOYSA-N; Matching to 11 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H46O12
CH$EXACT_MASS: 502.298927
CH$SMILES: C(COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O
CH$IUPAC: InChI=1S/C22H46O12/c23-1-3-25-5-7-27-9-11-29-13-15-31-17-19-33-21-22-34-20-18-32-16-14-30-12-10-28-8-6-26-4-2-24/h23-24H,1-22H2
CH$LINK: CHEBI CHEBI:46801
CH$NAME: Undecaethylene glycol
CH$NAME: undecaethylene glycol
CH$NAME: 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
CH$LINK: INCHIKEY PSVXZQVXSXSQRO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:81260
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.747
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 520.334665
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-7910020000-d1d06b3ff0aa404a2633
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  45.0333129 168.3637 45.033618 7.2391 35.76 0.8125 18 f{C2H5O1}/-3.96ppm,p-C20H45N1O11
  73.0648259 20.7288 73.064987 19.2706 12.07 0.8866 15 f{C4H9O1}/0.47ppm,p-C18H41N1O11
  87.0438234 66.8390 87.044043 7.6973 29.07 0.6335 18 f{C4H7O2}/-2.67ppm,p-C18H43N1O10
  89.0594454 929.2861 89.059674 4.7047 134.56 0.8062 18 f{C4H9O2}/-2.93ppm,p-C18H41N1O10
  91.0760370 20.7280 91.076275 11.9351 19.71 0.6151 13 f{C4H11O2}/7.48ppm,p-C18H39N1O10
  131.0698548 47.6770 131.070317 8.3620 17.86 0.7206 18 f{C9H9N1}/-23.62ppm,p-C13H41O12
  133.0854655 999.0000 133.085941 4.6812 87.40 0.7695 18 f{C9H11N1}/-23.56ppm,p-C13H39O12
  175.0959838 41.5617 175.096878 12.1305 13.83 0.7158 16 f{C11H13N1O1}/-18.17ppm,p-C11H37O11
  177.1119345 412.7669 177.112859 6.6229 148.57 0.7705 18 f{C11H15N1O1}/-16.27ppm,p-C11H35O11
  221.1383624 90.5544 221.140071 7.6332 40.14 0.7461 18 f{C13H19N1O2}/-12.06ppm,p-C9H31O10
  239.1471003 15.7785 239.149193 14.6061 11.35 0.6526 13 f{C13H21N1O3}/-18.79ppm,p-C9H29O9
  265.1655498 46.3053 265.168263 11.1025 26.27 0.6086 18 f{C15H23N1O3}/-6.39ppm,p-C7H27O9
  283.1755989 18.3128 283.177908 14.7506 9.78 0.8723 13 f{C15H25N1O4}/-7.81ppm,p-C7H25O8
  309.1913503 38.7152 309.192764 10.7539 21.34 0.7468 18 f{C17H27N1O4}/-6.82ppm,p-C5H23O8
  327.2071454 20.5945 327.207830 13.4624 12.45 0.7177 17 f{C21H29N1O2}/-37.09ppm,p-C1H21O10
  353.2197869 22.8333 353.220965 15.7239 20.39 0.6029 14 f{C20H33O5}/-35.28ppm,p-C2H17N1O7
  371.2289724 25.0514 371.230967 22.6922 16.01 0.6922 18 f{C20H35O6}/-37.29ppm,p-C2H15N1O6
  397.2421246 12.0411 397.244708 20.1791 5.66 0.8916 13 f{C21H35N1O6}/-9.48ppm,p-C1H15O6
  415.2558012 32.9939 415.258826 10.4129 20.37 0.5521 18 f{C22H39O7}/-31.86ppm,p-H11N1O5
  459.2831851 43.9369 459.287408 12.4150 20.95 0.8046 18 f{C20H43O11}/6.96ppm,p-C2H7N1O1
  502.2586127 16.0992 502.264168 26.9761 15.94 -0.0828 14 ?
  503.3054354 240.7285 503.311025 7.6157 75.07 0.7359 18 f{C22H47O12}/-1.53ppm,p-H3N1
  520.1395377 31.4207 520.145694 22.6516 29.82 0.0249 14 ?
  520.2065489 51.2283 520.212708 25.9935 46.89 -0.2091 18 ?
  520.2467485 28.6819 520.252909 14.5623 28.70 0.2075 16 ?
  520.2777174 40.8832 520.283879 24.5215 38.75 0.4717 17 ?
  520.3239764 60.5950 520.330139 20.5526 37.97 1.0000 18 f{C22H50N1O12}/-16.87ppm,p
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  45.033313 168.36 168
  73.064826 20.73 20
  87.043823 66.84 66
  89.059445 929.29 929
  91.076037 20.73 20
  131.069855 47.68 47
  133.085465 999.00 999
  175.095984 41.56 41
  177.111934 412.77 412
  221.138362 90.55 90
  239.147100 15.78 15
  265.165550 46.31 46
  283.175599 18.31 18
  309.191350 38.72 38
  327.207145 20.59 20
  353.219787 22.83 22
  371.228972 25.05 25
  397.242125 12.04 12
  415.255801 32.99 32
  459.283185 43.94 43
  502.258613 16.10 16
  503.305435 240.73 240
  520.139538 31.42 31
  520.206549 51.23 51
  520.246748 28.68 28
  520.277717 40.88 40
  520.323976 60.59 60
//
