ACCESSION: MSBNK-SMB_Measured-HSA032P0415001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'QC3-pos_3884': {'bp': 71511.0, 'sum': 88259.0}, 'RA14-pos_3803': {'bp': 7326.0, 'sum': 11311.0}, 'HC6-pos_3951': {'bp': 13924.0, 'sum': 16774.0}, 'QC3-pos_3333': {'bp': 3829.0, 'sum': 4989.0}, 'QC1-pos_3265': {'bp': 2125.0, 'sum': 3756.0}, 'HC25-pos_3941': {'bp': 3529.0, 'sum': 6999.0}, 'RA7-pos_3214': {'bp': 1437.0, 'sum': 2505.0}, 'QC4-pos_3351': {'bp': 1431.0, 'sum': 2480.0}, 'HC4-pos_3949': {'bp': 45628.0, 'sum': 62035.0}, 'RA25-pos_3929': {'bp': 9199.0, 'sum': 18620.0}, 'HC3-pos_4279': {'bp': 4373.0, 'sum': 8454.0}, 'QC5-pos_3315': {'bp': 1059.0, 'sum': 1568.0}, 'QC6-pos_3800': {'bp': 24785.0, 'sum': 32355.0}, 'HC11-pos_3929': {'bp': 39858.0, 'sum': 43978.0}, 'RA3-pos_3312': {'bp': 1713.0, 'sum': 5534.0}, 'HC17-pos_3304': {'bp': 2136.0, 'sum': 4888.0}, 'HC15-pos_4002': {'bp': 36342.0, 'sum': 43094.0}, 'RA24-pos_3690': {'bp': 9969.0, 'sum': 12955.0}, 'HC17-pos_3867': {'bp': 42121.0, 'sum': 54186.0}, 'RA15-pos_4098': {'bp': 3571.0, 'sum': 4480.0}, 'QC2-pos_3855': {'bp': 38928.0, 'sum': 42546.0}, 'HC18-pos_3863': {'bp': 22880.0, 'sum': 26345.0}, 'RA9-pos_3171': {'bp': 1196.0, 'sum': 2058.0}, 'RA16-pos_3916': {'bp': 4212.0, 'sum': 4824.0}, 'RA1-pos_4283': {'bp': 63325.0, 'sum': 85289.0}, 'RA13-pos_3919': {'bp': 48570.0, 'sum': 53664.0}, 'HC24-pos_3251': {'bp': 1802.0, 'sum': 6501.0}, 'QC7-pos_3306': {'bp': 1041.0, 'sum': 2005.0}, 'RA17-pos_4023': {'bp': 15203.0, 'sum': 22909.0}, 'RA1-pos_4307': {'bp': 57021.0, 'sum': 69882.0}, 'HC4-pos_3394': {'bp': 720.0, 'sum': 1689.0}, 'RA6-pos_3777': {'bp': 46161.0, 'sum': 55576.0}, 'HC16-pos_3607': {'bp': 413.0, 'sum': 923.0}, 'RA23-pos_3290': {'bp': 2925.0, 'sum': 3891.0}, 'RA10-pos_3896': {'bp': 39997.0, 'sum': 44122.0}, 'RA2-pos_4136': {'bp': 6807.0, 'sum': 10402.0}, 'HC8-pos_3886': {'bp': 30654.0, 'sum': 39667.0}, 'RA19-pos_4125': {'bp': 3922.0, 'sum': 9463.0}, 'HC10-pos_3374': {'bp': 4719.0, 'sum': 8221.0}, 'RA22-pos_3195': {'bp': 3181.0, 'sum': 4658.0}, 'HC22-pos_3334': {'bp': 2609.0, 'sum': 4181.0}, 'HC22-pos_3908': {'bp': 59240.0, 'sum': 73056.0}, 'RA20-pos_3931': {'bp': 30586.0, 'sum': 37858.0}, 'RA26-pos_3260': {'bp': 819.0, 'sum': 1712.0}, 'HC16-pos_4166': {'bp': 13585.0, 'sum': 20269.0}, 'RA18-pos_3337': {'bp': 732.0, 'sum': 1803.0}, 'HC2-pos_4044': {'bp': 26064.0, 'sum': 37499.0}, 'RA8-pos_3872': {'bp': 22430.0, 'sum': 26148.0}, 'RA8-pos_3326': {'bp': 653.0, 'sum': 2182.0}, 'RA23-pos_3862': {'bp': 39107.0, 'sum': 49441.0}, 'HC18-pos_3309': {'bp': 1205.0, 'sum': 2122.0}, 'HC26-pos_3965': {'bp': 18894.0, 'sum': 26154.0}, 'RA9-pos_3712': {'bp': 18294.0, 'sum': 21256.0}, 'QC5-pos_3865': {'bp': 18173.0, 'sum': 22341.0}, 'HC21-pos_3850': {'bp': 43461.0, 'sum': 58022.0}, 'RA10-pos_3313': {'bp': 805.0, 'sum': 1567.0}, 'RA18-pos_3897': {'bp': 11612.0, 'sum': 18208.0}, 'RA26-pos_3800': {'bp': 24679.0, 'sum': 31080.0}, 'RA7-pos_3791': {'bp': 28276.0, 'sum': 39366.0}, 'RA1-pos_3651': {'bp': 4744.0, 'sum': 12788.0}, 'QC4-pos_3932': {'bp': 27104.0, 'sum': 36041.0}, 'HC21-pos_3286': {'bp': 1113.0, 'sum': 2793.0}, 'RA22-pos_3753': {'bp': 36377.0, 'sum': 43992.0}, 'HC10-pos_3943': {'bp': 47807.0, 'sum': 61890.0}, 'RA11-pos_3783': {'bp': 20341.0, 'sum': 27259.0}, 'HC15-pos_3429': {'bp': 2208.0, 'sum': 3172.0}, 'RA7-pos_3781': {'bp': 33719.0, 'sum': 41662.0}, 'RA11-pos_3201': {'bp': 605.0, 'sum': 1571.0}, 'RA3-pos_3878': {'bp': 68159.0, 'sum': 75751.0}, 'QC2-pos_3304': {'bp': 3210.0, 'sum': 5225.0}, 'QC8-pos_3823': {'bp': 31374.0, 'sum': 38256.0}, 'RA10-pos_3298': {'bp': 1591.0, 'sum': 3323.0}, 'QC7-pos_3848': {'bp': 19680.0, 'sum': 30391.0}, 'QC8-pos_3273': {'bp': 601.0, 'sum': 1212.0}, 'HC26-pos_3391': {'bp': 947.0, 'sum': 2372.0}, 'RA4-pos_4035': {'bp': 1947.0, 'sum': 3293.0}, 'HC14-pos_3964': {'bp': 43109.0, 'sum': 51875.0}, 'QC1-pos_3804': {'bp': 56659.0, 'sum': 68237.0}, 'HC24-pos_3797': {'bp': 53664.0, 'sum': 59952.0}, 'HC12-pos_4107': {'bp': 31909.0, 'sum': 36364.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 415.280083
COMMENT: PRECURSOR_M/Z_STDEV 0.001031
COMMENT: PRECURSOR_IN_MS1 mz 415.282272; int 31.669; delta(ppm) 12.557565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; ZZCFLOJAMNYAGH-WOHKQBOWNA-N; [M+H]+; UNPD115548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; WVWFKERWMCGXGZ-ZJSDEQBDNA-N; [M+Na]+; 6alpha-Isobutyryloxy-7-oxo-13,14-dihydrokolavenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ZSUHSKYVVTXINZ-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(2-methyl-5-oxooxolan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DGIGQFYJZSWFDB-MMWDISQSNA-N; [M+Na]+; UNPD154208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FLDHQDCJHMXAIO-ATVMLVCENA-N; [M+Na]+; UNPD123584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; WEOLWDPPRDNVEF-KOCZGTGHNA-N; [M+Na]+; UNPD1113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; WQGGVDOTGXKLGW-WWEVHCGANA-N; [M+Na]+; UNPD103942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZAKJTZJJYMUSBB-LDFKZUGWNA-N; [M+Na]+; UNPD41920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; JRCDNYSMCYLMMV-UHFFFAOYSA-N; [M+Na]+; 5-[2-(acetyloxy)-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]-3-methylpent-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ONDXWSUWCKBLNR-UHFFFAOYSA-N; [M+Na]+; 2-[2-(acetyloxy)ethylidene]-6-methyl-8-(2,2,6-trimethylcyclohexyl)oct-5-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LZEIPUNOEUQFEG-RJSCWXJCNA-N; [M+H]+; UNPD205094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; BBUUFCRHKRIKHW-FJBJSLTFNA-N; [M+H]+; seco-plakortolide O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SVNNKIHPYLAFTH-NVSKRLETNA-N; [M+Na]+; Proctorione C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; LSEQAQUGTOSOEB-IHLNIVKZNA-N; [M+Na]+; UNPD16929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SMXAONABCBQQAW-INQDAQTLNA-N; [M+Na]+; UNPD171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; QJZOWGAARKUAKT-LYOHPXBUNA-N; [M+Na]+; UNPD114017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DIZDLUFZVXBGIT-MOHBEPOKNA-N; [M+Na]+; UNPD109443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; VDBPCCVBAJLGOR-HENWFFNYNA-N; [M+H]+; 22-Hydroxy-24-methylsedn-16-en-24-one-12beta,25beta-olide;(+)-22-Hydroxy-24-methylsedn-16-en-24-one-12beta,25beta-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; FJQIXVUETDQSIA-UHFFFAOYSA-N; [M+Na]+; UNPD149092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; DELLCCIWUUDBDI-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydroxy-2-(octadec-11-enoyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XGXUFBAHOWHDNU-GNLPSFAGNA-N; [M+Na]+; UNPD169965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; KARZXNDNDLSNJC-UHFFFAOYNA-N; [M+H]+; Actinopyrone C;SS 12538C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RZWLIPXWCCRKLN-PADIHOPFNA-N; [M+H]+; PM060054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; KHKDIUPVDIEHAH-VNZBHEQCNA-N; [M+H]+; Oxabolone cipionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; GBAFNXLIBBSENQ-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-(2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; FSVHMBMWKKBSAK-UHFFFAOYSA-N; [M+H]+; Gerronemin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; PVHBSURZEKXSCP-CNNDIWDWSA-N; [M+H]+; UNPD226848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ZYUGWIRQWCNRJP-CMNVBHHHNA-N; [M+Na]+; 3alpha,7alpha,12alpha-Trihydroxy-5alpha-cholan-24-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; CEXMMAAALAYHJI-RDAOIXTNNA-N; [M+Na]+; UNPD197692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; CWDZBHQRTKLAAL-GIHYCFFQNA-N; [M+Na]+; UNPD151428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; HQSCGCHTEXSADB-DLCYZVCFNA-N; [M+Na]+; UNPD173879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; NEEIOMGUTSQVRZ-WNOQBHAASA-N; [M+Na]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2,2-dihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; WKLORKLFLMTHHY-RTYFXBAISA-N; [M+Na]+; (5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R)-5-hydroxypentan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; DTBKRPGPPWHXPW-HKNMVZGFNA-N; [M+H]+; UNPD113402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; GDGRBTCRWIRALV-PZNWOMCFNA-N; [M+Na]+; Mycaperoxide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; JEKNAOQKJDUVOS-BHWWBHFHNA-N; [M+Na]+; Diacarperoxide D;(-)-Diacarperoxide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; SQNNYRWDFNZPBJ-HTXGDUTQNA-N; [M+Na]+; Sigmosceptrellin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; ZJKZMXQQSDVDLA-BMXWEILYNA-N; [M+Na]+; Muqubilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; CJMCHLFTZMZUPT-MVPMVUEWNA-N; [M+Na]+; UNPD116228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; SMLFTANGNKPQHM-UHFFFAOYSA-N; [M+Na]+; CNP0444617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; YMMBPFZNBXIXNF-UHFFFAOYSA-N; [M+Na]+; CNP0449786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; ICLSCTGXDNHPKU-NQLNTKRDSA-N; [M+H]+; UNPD113312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; VDDDNUHBNZDCIZ-DJSDRJBNSA-N; [M+H]+; Ophiobolin R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; STQOAAWJAVRLBL-UHFFFAOYSA-N; [M+Na]+; 3-Hydroxydihydroirisquinone;Irisoquin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; YDTXZIZBGGRDRX-YATZXNTPSA-N; [M+Na]+; UNPD225439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; SNSPVFCYLPZTRZ-LGWFVXIRNA-N; [M+Na]+; UNPD88327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; BSQFDRHCLGWIGE-BEAVYLNVNA-N; [M+H]+; UNPD109337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; JLTZJSMHAJUVNI-JGCMSNEYNA-N; [M+H]+; UNPD186100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; KJZPRGNCDGAUNA-ZJCAKTSUSA-N; [M+H]+; UNPD211439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; VRKARWSULIQQLF-QULCEJBZNA-N; [M+H]+; UNPD201885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; XVYAFRIRAFSVGL-YAJGAJPXNA-N; [M+H]+; UNPD201883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; ARKGGIVBWHHQPU-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-1,5,10,15-tetramethyl-6-(oxolan-3-yl)-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadec-8-en-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; PGQIYFXKLHRAJW-UHFFFAOYSA-N; [M+H]+; CNP0441318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; UEBULTYCUXKNAX-UHFFFAOYSA-N; [M+H]+; CNP0445568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; XURCMZMFZXXQDJ-VEVATVQSNA-N; [M+H]+; Gestonorone caproate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; JQRRCYHOIQUQPT-UHFFFAOYNA-N; [M+Na]+; Methyl-[12]-gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; PSHUZQHBLAPAMD-UHFFFAOYSA-N; [M+H]+; Chevalone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; VVOIQBFMTVCINR-WWMZEODYSA-N; [M+H]+; 11-deoxycorticosterone pivalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; WJNKVQHCFVZPIG-UHFFFAOYSA-N; [M+Na]+; UNPD153107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; QEYAXWWVLWAZMW-JSDDNQAVNA-N; [M+H]+; Hyperpapuanone;(+)-Hyperpapuanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZDWVWKDAWBGPDN-UHFFFAOYSA-O; [M+H]+; 3-(3,8-diamino-6-phenylphenanthridin-5-ium-5-yl)propyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.995; KXGVEGMKQFWNSR-LLQZFEROSA-N; [M+Na]+; (4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; RUDATBOHQWOJDD-BSWAIDMHSA-N; [M+Na]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.228; VVOIQBFMTVCINR-WWMZEODYSA-N; [M+H]+; [2-[(8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SRBRYARFJWVLTJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-[[1-(2-ethoxyethyl)benzimidazol-2-yl]methyl]piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.638; LSDULPZJLTZEFD-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-(3-methylbutanoyl)-4,6,6-tris(3-methylbut-2-enyl)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.433; XURCMZMFZXXQDJ-UKNJCJGYSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17R)-17-acetyl-13-methyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MZLFXFVKDCQVDT-UHFFFAOYSA-N; [M+Na]+; N,N-dimethyl-3-[3-[(4-methylpiperazin-1-yl)methyl]-5,6-dihydrobenzo[b][1]benzazepin-11-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HEUCQMKPLIZSCL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-2-naphthalen-1-yl-2-(2-pyrrolidin-1-ylethyl)hex-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VMRTVQZUEDMYNS-UHFFFAOYSA-N; [M+2ACN+H]+; ditert-butyl nonanediperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VMAJEOQYHYVUNT-UHFFFAOYSA-N; [M+H]+; bis[2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethyl] pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; DGABKXLVXPYZII-SIBKNCMHSA-N; [M+Na]+; (4R)-4-[(3R,5R,6S,8S,9S,10R,13R,14S,17R)-3,6-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; VSADLHIHKIDJIS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-ethylphenyl)-N,N-di(propan-2-yl)quinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ZHCAAZIHTDCFJX-QLEQUTGBSA-N; [M+Na]+; (4R)-4-[(5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GKWJOTCJRDMLTB-UHFFFAOYSA-N; [M+H]+; 5-[(4-phenylpiperazin-1-yl)methyl]spiro[1,2,3,3a-tetrahydrocyclopenta[c][1,5]benzodiazepine-4,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; LAVCYAUSHCEKED-KYVGBUAPSA-N; [M+H]+; (4E,8E)-11-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundeca-4,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; KHKDIUPVDIEHAH-KXLSUQFWSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17S)-4-hydroxy-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] 3-cyclopentylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; QKQVFFACWLFRRX-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-oxochromen-7-yl) hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QDXJPEJFFBOJJA-UHFFFAOYSA-N; [M+Na]+; N'-[3-(dimethylamino)propyl]-N,N-dimethyl-N'-(5-methyl-3-phenylindol-1-yl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VEFANWMQOAZFSF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-[[1-(2-phenylethyl)piperidin-4-yl]methyl]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GFWKUARFHDZXKH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-4-[3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QYHCUSHEKCWYBX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(aminomethyl)-N-[2-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)ethyl]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; APUDYJCRZQKKQY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-phenyl-3-(4-piperidin-1-ylbutyl)indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AEHZVHOCXOFDBC-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-diethyl-N'-(naphthalen-1-ylmethyl)-N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YSVSDFHUTOOJEL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1,2,3,5,6,7-hexahydro-s-indacen-4-ylmethyl)-4-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZHALQBNNEWQYBV-OUKQBFOZSA-N; [M+2ACN+H]+; trimethyl-[3-[4-[(E)-2-naphthalen-1-ylethenyl]pyridin-1-ium-1-yl]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FRFNQNKIFRISGE-MDZDMXLPSA-N; [M+2ACN+H]+; trimethyl-[3-[4-[(E)-2-naphthalen-2-ylethenyl]pyridin-1-ium-1-yl]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZVOCJXSAOAQCBZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(cyclohexylamino)-2-[2-hydroxy-3-(propan-2-ylamino)propoxy]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; YBSNREBDSRWHJB-UHFFFAOYSA-N; [M+Na]+; 4-hexadecoxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; KARZXNDNDLSNJC-NFDXLUQOSA-N; [M+H]+; 5-ethyl-2-[(2E,5E,7E,11E)-10-hydroxy-3,7,9,11-tetramethyltrideca-2,5,7,11-tetraenyl]-6-methoxy-3-methylpyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GBAFNXLIBBSENQ-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-(2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; DDNJOSBQMNVZAB-MPPNPAEUSA-N; [M+H]+; (1R,2R,3S,5S,6R,7S,10S,11R)-6-[2-(1,3-dioxolan-2-yl)ethyl]-14-methoxy-7,11-dimethylpentacyclo[8.8.0.02,7.03,5.011,16]octadeca-14,16-dien-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; YFZBONHCMBXFDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[9-(3-hydroxy-2,2-dimethyl-6-methylidenecyclohexyl)-3,7-dimethylnona-2,6-dienyl]-6-methylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; NOUDQNHOBOKUQE-BHPSZCLXSA-N; [M+H]+; 3-[(2E,6E,10E)-13-[(2S)-3,3-dimethyloxiran-2-yl]-3,7,11-trimethyltrideca-2,6,10-trienyl]-4-hydroxy-6-methylpyran-2-one
