ACCESSION: MSBNK-SMB_Measured-HSA032P0235001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA7-pos_1898': {'bp': 5093.0, 'sum': 18850.0}, 'RA6-pos_1939': {'bp': 5016.0, 'sum': 22394.0}, 'HC6-pos_2096': {'bp': 4972.0, 'sum': 19836.0}, 'HC4-pos_2094': {'bp': 4290.0, 'sum': 20993.0}, 'HC24-pos_1971': {'bp': 4091.0, 'sum': 16033.0}, 'HC21-pos_1976': {'bp': 3030.0, 'sum': 10137.0}, 'RA25-pos_2015': {'bp': 2768.0, 'sum': 9278.0}, 'HC5-pos_2152': {'bp': 2691.0, 'sum': 14489.0}, 'RA22-pos_1885': {'bp': 2320.0, 'sum': 8526.0}, 'HC23-pos_2040': {'bp': 2256.0, 'sum': 10076.0}, 'QC1-pos_1928': {'bp': 2187.0, 'sum': 8926.0}, 'HC14-pos_2112': {'bp': 2075.0, 'sum': 9935.0}, 'RA13-pos_2010': {'bp': 2048.0, 'sum': 8141.0}, 'RA10-pos_2082': {'bp': 2001.0, 'sum': 7470.0}, 'HC8-pos_2058': {'bp': 1884.0, 'sum': 7904.0}, 'HC12-pos_2176': {'bp': 1881.0, 'sum': 8194.0}, 'RA8-pos_2030': {'bp': 1707.0, 'sum': 7182.0}, 'RA20-pos_2147': {'bp': 1581.0, 'sum': 5557.0}, 'QC4-pos_2014': {'bp': 1560.0, 'sum': 5509.0}, 'QC5-pos_1987': {'bp': 1203.0, 'sum': 5168.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 235.107587
COMMENT: PRECURSOR_M/Z_STDEV 0.000525
COMMENT: PRECURSOR_IN_MS1 mz 235.108107; int 478.158; delta(ppm) 10.732613
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; JRQWUONIXFUCPM-UHFFFAOYSA-N; [M+H]+; 1-(pyridine-3-carbonyl)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; PNVSDRLLBNUJBE-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidophenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; YYHDTQKJGZYRKU-JYRVWZFOSA-N; [M+H]+; 3-hydroxy-3-[(2Z)-2-hydroxyiminopropyl]-1-methylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; JYSSUXMJWSBYLQ-UHFFFAOYSA-N; [M+H]+; 1-(pyridine-2-carbonyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; QLIKYTOUENHOPC-UHFFFAOYSA-N; [M+H]+; 1-(pyridine-3-carbonyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; YXSXPCQHCMZSDE-UHFFFAOYSA-N; [M+H]+; 1-(pyridine-2-carbonyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; HALANJNGSSKBQL-UHFFFAOYSA-N; [M+H]+; 1-(3-phenylpropoxy)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KFKHJQAEESRVHL-NWDGAFQWSA-N; [M+H]+; (2R,3S)-4-quinoxalin-2-ylbutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QTASHZLEOMMTBC-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-aminoethyl)-3-oxo-1H-isoindole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; PNIZXQAEXRQZJU-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-2-(1-phenylethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; PARGHORKDQHVPM-UHFFFAOYSA-N; [M+Na]+; 3-(2-phenylpropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; RCOUWKSZRXJXLA-UHFFFAOYSA-N; [M+Na]+; 5,5-dipropyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; YRYXECXHQVKUMW-UHFFFAOYSA-N; [M+H]+; 1-(2-phenylethoxy)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; AVHXEQGOIGYXQF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-phenylmethoxy-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; FZYJHCSEASCMOO-UHFFFAOYSA-N; [M+H]+; 2-(piperazine-1-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; OSVIDGCVOGPEOK-UHFFFAOYSA-N; [M+Na]+; 5-ethyl-5-(2-methylpropyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; MHDUGMOWFSOPJS-UHFFFAOYSA-N; [M+H]+; 4-(piperazine-1-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; DJRYJQNZAYJVGF-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; SHQBBDNJLPYSSY-UHFFFAOYSA-N; [M+H]+; 1-[(4-methoxyphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; DIEUGINJYISDCB-UHFFFAOYSA-N; [M+H]+; ethyl 6-amino-5-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; DEKRXQYFEJCJEZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-5-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; FWZHEKIYOSUUEX-UHFFFAOYSA-N; [M+H]+; ethyl 2-(6-methoxy-1H-benzimidazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; HBRKBUUQAVYMSK-UHFFFAOYSA-N; [M+Na]+; 5-propan-2-yl-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; WDHMRVXXQNVPKL-UHFFFAOYSA-N; [M+H]+; 1-(1-phenylethoxy)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; LULSAOAHMUHLMJ-UHFFFAOYSA-N; [M+Na]+; 5-phenyl-2-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; IDVLLDLQJIJNJE-UHFFFAOYSA-N; [M+Na]+; 2-cyclohex-2-en-1-yl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; JNDJWNJPQORYBX-UHFFFAOYSA-N; [M+Na]+; 2-methyl-4-(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; IQZGEVYLTODGBD-UHFFFAOYSA-N; [M+H]+; 1-[(3-methylphenyl)methoxy]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; DKRAUVNSWYTDCB-UHFFFAOYSA-N; [M+Na]+; 5-tert-butyl-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; IMOLACLDLQJJNZ-UHFFFAOYSA-N; [M+Na]+; 5-methyl-5-pentan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; RGFAQSMJEZWLDS-UHFFFAOYSA-N; [M+Na]+; 5-methyl-5-(3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; MACNLYNLRKUQOA-UHFFFAOYSA-N; [M+Na]+; 3-(2-hydroxyethyl)-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; BPIGYRZLHSNKHX-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-oxo-5-phenyl-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; GTORJVLRKZFKMV-UHFFFAOYSA-N; [M+Na]+; ethyl 5-cyano-3,3-dimethylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; IGIQLZNKWDNGPY-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyphenyl)-5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; MLVQELNUSRLAHX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-oxo-5-phenyl-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; QLCOVBRPOYSITR-YRNVUSSQSA-N; [M+Na]+; ethyl 5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; RRKFXXQFHATUMO-UHFFFAOYSA-N; [M+Na]+; 4-(3-tert-butyl-1,2,4-oxadiazol-5-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; OLEBQZPXGVWIOT-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; JSWOSPDHAFLJHZ-UHFFFAOYSA-N; [M+Na]+; 1,5,8-trimethyl-6,7-dihydrobenzo[e][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; GOKGIYHIVSGXDM-UHFFFAOYSA-N; [M+Na]+; 2-(4-phenylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; QYLNRGDQXLKRGH-UHFFFAOYSA-N; [M+H]+; [5-(3,4-dimethoxyphenyl)-1,2-oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; OHAKBSQJLKNLOY-UHFFFAOYSA-N; [M+H]+; N-(5,5-dimethyl-2-oxooxolan-3-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; NBRPJIVBLOVBDB-UHFFFAOYSA-N; [M+H]+; N-(5,5-dimethyl-2-oxooxolan-3-yl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; FZWDCPDAWWUSEK-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-[[(5-methyl-1,2-oxazol-3-yl)amino]methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; ANZINYHLQGFOPO-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-5-(4-methoxyphenyl)-1,3-oxazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.315; NTGLQWGMESPVBV; [M+H]+; Diprocualona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.977; WIJKWEYCUNYTGY; [M+H]+; Cyclo(Phe-Ser)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.356; MRCPMNPLEUMJHZ; [M+H]+; Oprea1_035073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.189; CVJRFLLOYMZJDG; [M+H]+; N-(2-Hydroxyethyl)-5-methoxyindole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.471; ZZKJLERBXNLMTR; [M+H]+; 2-amino-3-(1-methoxyindol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.180; ASMBUJRMSWTSLE; [M+H]+; 6-methoxytryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.450; VYXPKRIKQJEAOO; [M+H]+; Tryptophan, 4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.324; KVNPSKDDJARYKK; [M+H]+; bmse000943
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.387; MFUNIDMQFPXVGU; [M+H]+; cyclo(L-Tyr-L-Ala)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.854; OPIPXANXUZVCGB; [M+H]+; N-(2-Hydroxyethyl)cinnamamide carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.924; AJBTZVMOPNWPJO; [M+H]+; Oprea1_187646
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.693; UMFWINXUCGMJQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.489; PNVSDRLLBNUJBE; [M+H]+; CBMicro_045177
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.342; QDDBTTSWVOTEIW; [M+H]+; 2-(5-Carbomethoxy-2-methylanilino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.516; ZUAJCXDEDFXJER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.200; FBEQOUNJJYSFJU; [M+H]+; Oprea1_187421
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.365; FWZHEKIYOSUUEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.105; CAKBAYWOHIUVHR; [M+H]+; Oprea1_165731
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.200; JOIDHKFPDNHDTA; [M+H]+; 6-(1-(Methoxyimino)ethyl)-4-methyl-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.048; CLWDLBDPVUWYEW; [M+H]+; 2-(4-methyl-3-oxo-2,5-dihydro-1H-1,4-benzodiazepin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.275; NZWOEKJFEMNONQ; [M+H]+; 2-(1,2,3,4-tetrahydroisoquinoline-3-carbonylamino)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.491; SPRWICNMSNYDDG; [M+H]+; 3-methyl-1-phenylmethoxy-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.819; JRQWUONIXFUCPM; [M+H]+; 1-Nicotinoylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.521; HOKKPWFYPCZZNA; [M+H]+; Carbamic acid, [2-(1-hydroxy-1H-indol-3-yl)ethyl]-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.904; MHDUGMOWFSOPJS; [M+H]+; 1-Amidinopiperazine sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.096; XDUPUIUISDIOAT; [M+H]+; m-Tiglamidophenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.871; GACKVCNFHNSPMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.118; YYHDTQKJGZYRKU; [M+H]+; Oprea1_457173
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.137; OMMLTOZTUCUOCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.671; FZYJHCSEASCMOO; [M+H]+; Oprea1_416714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.293; BAHFPJFBMJTOPU; [M+H]+; ACMC-20ahzt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.152; WDHMRVXXQNVPKL; [M+H]+; 1-(1-phenylethoxy)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.787; BPIGYRZLHSNKHX; [M+H]+; N-Ethyl-2-oxo-5-phenyl-3-oxazolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.537; MLVQELNUSRLAHX; [M+H]+; N,N-Dimethyl-2-oxo-5-phenyl-3-oxazolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.116; GMUWCTKADZFKLT; [M+H]+; tert-butyl 2-oxo-3H-benzimidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.470; YRYXECXHQVKUMW; [M+H]+; 1-phenethyloxy-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.165; VXMGLMHPFWGAJO; [M+H]+; Deboxamet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.064; CEZZCJWBLHCTMD; [M+H]+; ethyl 3-(2-imino-1,3-benzoxazol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.445; HALANJNGSSKBQL; [M+H]+; 1-(3-Phenylpropoxy)-hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.971; YBKOBYPTHJKDFK; [M+H]+; Phenyl-azo-acetessigester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.549; FKDMTKNGKZHNAL; [M+H]+; 4-Appa ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.395; IQZGEVYLTODGBD; [M+H]+; 1-[(3-methylphenyl)methoxy]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.322; WGMOYLSNEVXNJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.795; SHQBBDNJLPYSSY; [M+H]+; Oprea1_348517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.829; UUVKBXUBYQEJAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.194; MLLYUWSDLZJMSV; [M+H]+; ethyl 2-methyl-3-oxo-1,2,3,4-tetrahydroquinoxaline-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.225; CXFTUDNPVWUFGC; [M+H]+; 3-(p-Aminophenethyl)-5-methyloxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.259; FZWDCPDAWWUSEK; [M+H]+; 5-methoxy-2-{[(5-methyl-3-isoxazolyl)amino]methyl}benzenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.352; FUQZCDCFSMSNBP; [M+H]+; 1-Benzyl-5-ethoxyhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.269; UTMPCPPJGIBEGK; [M+H]+; Ethyl 3,4-dihydro-4-oxo-2(1H)-cinnolineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.807; AVHXEQGOIGYXQF; [M+H]+; 5-methyl-1-phenylmethoxy-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.447; QTQYSOSHLWIANT; [M+H]+; ACMC-20loqp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.691; WJIRZFAYYAQDLS; [M+H]+; 1H-Indene-2-carboximidamide, N-hydroxy-5,6-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.510; VMOIBLYUVUAHSC; [M+H]+; 4-Hydroxyprimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.048; IGIQLZNKWDNGPY; [M+H]+; 3-(o-Hydroxyphenyl)-5-isopropylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.843; XUIFFZGCVHKMNX; [M+H]+; 5-[2-(4-hydroxyphenyl)ethyl]-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.108; RZSMYBKVQYILRO; [M+H]+; ACMC-20mavd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.436; NBLRSIWFFOXXEW; [M+H]+; 3-(2-Hydroxyethyl)-5-methyl-5-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.105; MZWBNVPXKXCTNT; [M+H]+; 4,5-Dihydro-5-(hydroxymethyl)-6-(p-methoxyphenyl)-3(2H)-pyridazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.382; HQGWKNGAKBPTBX; [M+H]+; Tocris-1324
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.676; DOJCFMPXSWUBJM; [M+H]+; 4-Ethyl-2-oxo-2H-1,3-benzoxazine-3(4H)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.776; GCSZMGDCONAMDK; [M+H]+; 3-Hydroxymephenytoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.977; WTWZHYLAPCTVTF; [M+H]+; 5-(2-Cyclopentenyl)-5-propenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.068; OLEBQZPXGVWIOT; [M+H]+; 3-(p-Methoxyphenyl)-5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.453; VAHWJQLCMYETMH; [M+H]+; Oprea1_590251
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.171; XOVJAYNMQDTIJD; [M+H]+; Ciclopal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.643; OHAKBSQJLKNLOY; [M+H]+; N-(5,5-dimethyl-2-oxooxolan-3-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.701; XYIRFBCOJVEODO; [M+H]+; 5-Ethyl-3-(hydroxymethyl)-5-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.968; OQPLORUDZLXXPD; [M+H]+; ACMC-20lmjr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.467; NBRPJIVBLOVBDB; [M+H]+; N-(5,5-Dimethyl-2-oxotetrahydro-3-furyl)picolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.882; NFCPSKJTEPXXRO; [M+H]+; 3,5-Dimethyl-5-(4-methoxyphenyl)-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.129; QPYQVQQWMIJOQF; [M+H]+; 1-[(1S,2S,5R)-5-(hydroxymethyl)-2-bicyclo[3.1.0]hex-3-enyl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.929; JKDLOGLNPDVUCX; [M+H]+; 2,4-dione,2,5-bis(1-aziridinyl)-3-(hydroxymethyl)-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.748; OKHLFHJMASBNOP; [M+H]+; 6-(4-methoxyphenyl)-5,6-dimethyl-3H-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.961; ANZINYHLQGFOPO; [M+H]+; 2-(dimethylamino)-5-(4-methoxyphenyl)-1,3-oxazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.052; KSGJHSUTDPAWEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.668; NTGLQWGMESPVBV; [M+H]+; Diprocualona
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.372; SUZFSRRCWHOJTK; [M+Na]+; Cyclopropyl-[2-[methyl(2-oxopropyl)amino]acetyl]oxyborinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.991; YVALLLRUHYHWPU; [M+Na]+; 2-Butyl-6-methyl-1,3,6,2-dioxazaborocane-4,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.196; PLRWQFNPZCCLAG; [M+Na]+; (2-Methylpropyl)boronic acid MIDA ester, 97%
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.096; DWHFSGDZFMFISG; [M+Na]+; 2-(5-Acetyl-3-methyl-1,5,2-oxazaborepan-7-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.879; PRNBOUHQHVCGAJ; [M+Na]+; 2-Tert-butyl-6-methyl-1,3,6,2-dioxazaborocane-4,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.197; YSBLWZDLGJOGBX; [M+Na]+; 1-Butan-2-yl-5-methyl-2,8-dioxa-5-azonia-1-boranuidabicyclo[3.3.0]octane-3,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.735; VCOLIQUUSMMHOD; [M+Na]+; 1-[(2S)-4-(2-hydroxyethoxy)-1-(oxoboranylmethyl)pyrrolidin-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.572; QYJWLNLZLHOVCZ; [M+Na]+; [Ethenyl-[(2-methoxy-2-oxoethyl)-methylamino]boranyl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.608; GQAZXSZITNLPPM; [M+Na]+; [1-[(2-Methylpropan-2-yl)oxycarbonyl]-2,3-dihydropyrrol-5-yl]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.399; RXZPKULWUNNDRX; [M+Na]+; ({1-[(Tert-butoxy)carbonyl]azetidin-3-ylidene}methyl)boronic acid
