ACCESSION: MSBNK-SMB_Measured-HSA032P0189006
RECORD_TITLE: Characterized; Alanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC3-pos_1253': {'bp': 4533.0, 'sum': 7327.0}, 'RA5-pos_1178': {'bp': 3002.0, 'sum': 4633.0}, 'HC2-pos_1142': {'bp': 2827.0, 'sum': 5770.0}, 'HC5-pos_1167': {'bp': 2754.0, 'sum': 4084.0}, 'RA15-pos_1195': {'bp': 2097.0, 'sum': 2781.0}, 'HC11-pos_1135': {'bp': 2081.0, 'sum': 3828.0}, 'RA6-pos_1065': {'bp': 1839.0, 'sum': 3270.0}, 'QC2-pos_1109': {'bp': 1747.0, 'sum': 3361.0}, 'RA6-pos_1081': {'bp': 1605.0, 'sum': 2852.0}, 'HC6-pos_1157': {'bp': 1543.0, 'sum': 3317.0}, 'HC22-pos_1065': {'bp': 1236.0, 'sum': 2247.0}, 'QC7-pos_1091': {'bp': 904.0, 'sum': 1620.0}, 'RA11-pos_1015': {'bp': 563.0, 'sum': 876.0}, 'HC1-pos_1132': {'bp': 557.0, 'sum': 1091.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 189.122379
COMMENT: PRECURSOR_M/Z_STDEV 0.000526
COMMENT: PRECURSOR_IN_MS1 mz 189.122950; int 143.910; delta(ppm) 8.922048
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.686; LIWMQSWFLXEGMA; [M+H]+; alanylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.333; BAKQVZVFJQFLPG; [M+CH4O+H]+; Hydantoin, 5-isopropyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.248; LIWMQSWFLXEGMA; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.302; HSRXSKHRSXRCFC; [M+H]+; (2S)-2-[(2-amino-3-methylbutanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.150; PSJLIOMVAQZYNZ; [M+H]+; (2S)-2-[[(2S)-2-hydroxypropanoyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.675; DVIZUEAPVZZYCO; [M+H]+; 2-(3-Aminopropanoylamino)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.613; IULFBTHVPRNQCG; [M+CH4O+H]+; 3-(propan-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.560; LMYJMOOCCAZUDF; [M+CH4O+H]+; Butan-2-one O-((vinylamino)carbonyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.805; SMZKPZXYDDZDJG; [M+CH4O+H]+; N-(tert-Butoxycarbonyl)-2-aminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.754; LMBVKYNWQBSNIR; [M+CH4O+H]+; 3-Methyl-5-isopropylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.760; KGVHCTWYMPWEGN; [M+H]+; 2-[(2-amino-1-hydroxyethylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.647; BAKQVZVFJQFLPG; [M+CH4O+H]+; 5-Isopropyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.281; PUOUKAVMFCKYKW; [M+CH4O+H]+; 3-Ethyl-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.505; QCUPYFTWJOZAOB; [M+CH4O+H]+; cis-2-ETHYLCROTONYLUREA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.426; JZOCKFYENIIGQF; [M+CH4O+H]+; 2,3-Piperazinedione, 1-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.160; GIQOYTYFMIJZEQ; [M+CH4O+H]+; (3S)-3-ethyl-3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.946; UCGDDTHMMVWVMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.979; FNOAQVABUIHFIF; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.697; KSMWYQGAFJEYRG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.466; IECJTGHFYYQIDD; [M+H]+; Ethyl [1-(ethoxyamino)propylidene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.266; AIPOPRCRQHBMLB; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.017; LESXFEZIFXFIQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.797; LIWMQSWFLXEGMA; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; IULFBTHVPRNQCG; [M+CH4O+H]+; 3-(propan-2-yl)piperazine-2,5-dione
COMMENT: CONFIDENCE Level 3: Tentative candidate, Alanyl-Valine, LIWMQSWFLXEGMA-WDSKDSINSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (10); This structural isomer was suggested from the biological context HMDB HMDB0028700;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H16N2O3
CH$EXACT_MASS: 188.116092
CH$SMILES: C[C@@H](C(=O)N[C@@H](C(C)C)C(=O)O)N
CH$IUPAC: InChI=1S/C8H16N2O3/c1-4(2)6(8(12)13)10-7(11)5(3)9/h4-6H,9H2,1-3H3,(H,10,11)(H,12,13)/t5-,6-/m0/s1
CH$NAME: Alanylvaline
CH$NAME: Alanyl-Valine
CH$NAME: (2S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanoic acid
CH$LINK: INCHIKEY LIWMQSWFLXEGMA-WDSKDSINSA-N
CH$LINK: PUBCHEM CID:96799
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.841
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 189.122918
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-345ec6c7e056ffc86b10
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0503958 999.0000 44.050704 22.0656 0.00 0.8110 14 f{C2H6N1}/20.89ppm,p-C6H11N1O3
  55.0544395 82.1419 55.054698 12.4786 40.81 0.5671 12 f{C4H7}/3.87ppm,p-C4H10N2O3
  72.0814931 449.2475 72.081651 12.4859 108.54 1.0000 14 f{C4H10N1}/9.95ppm,p-C4H7N1O3
  118.0885478 51.7687 118.088929 21.2468 23.36 0.6763 12 f{C5H12N1O2}/19.42ppm,p-C3H5N1O1
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  44.050396 999.00 999
  55.054439 82.14 82
  72.081493 449.25 449
  118.088548 51.77 51
//
