ACCESSION: MSBNK-SMB_Measured-HSA032P0424002
RECORD_TITLE: Characterized; 7-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC5-pos_2904': {'bp': 92665.0, 'sum': 357521.0}, 'RA5-pos_3033': {'bp': 89226.0, 'sum': 393125.0}, 'HC7-pos_2783': {'bp': 68472.0, 'sum': 247204.0}, 'HC22-pos_2747': {'bp': 58500.0, 'sum': 226687.0}, 'RA2-pos_3021': {'bp': 49928.0, 'sum': 193468.0}, 'HC13-pos_2986': {'bp': 48033.0, 'sum': 185088.0}, 'RA4-pos_2870': {'bp': 46042.0, 'sum': 168666.0}, 'HC20-pos_2925': {'bp': 38427.0, 'sum': 139822.0}, 'HC1-pos_2884': {'bp': 38021.0, 'sum': 131175.0}, 'RA13-pos_2791': {'bp': 34330.0, 'sum': 141062.0}, 'HC9-pos_2792': {'bp': 30902.0, 'sum': 119024.0}, 'QC1-pos_2711': {'bp': 30860.0, 'sum': 105733.0}, 'RA12-pos_3063': {'bp': 30761.0, 'sum': 121367.0}, 'QC3-pos_2783': {'bp': 26766.0, 'sum': 105659.0}, 'HC12-pos_2967': {'bp': 25061.0, 'sum': 116495.0}, 'RA16-pos_2772': {'bp': 21419.0, 'sum': 91194.0}, 'RA15-pos_2995': {'bp': 20543.0, 'sum': 89474.0}, 'QC2-pos_2768': {'bp': 15022.0, 'sum': 67085.0}, 'HC19-pos_2755': {'bp': 13619.0, 'sum': 57174.0}, 'QC5-pos_2775': {'bp': 13005.0, 'sum': 51491.0}, 'HC16-pos_3056': {'bp': 12778.0, 'sum': 58342.0}, 'HC25-pos_2857': {'bp': 11436.0, 'sum': 53779.0}, 'HC15-pos_2934': {'bp': 11320.0, 'sum': 42287.0}, 'QC6-pos_2734': {'bp': 10280.0, 'sum': 35149.0}, 'QC4-pos_2800': {'bp': 9783.0, 'sum': 47548.0}, 'RA9-pos_2677': {'bp': 8665.0, 'sum': 32611.0}, 'QC7-pos_2764': {'bp': 6966.0, 'sum': 30832.0}, 'QC8-pos_2746': {'bp': 5275.0, 'sum': 28857.0}, 'RA17-pos_2902': {'bp': 3940.0, 'sum': 19549.0}, 'RA19-pos_3062': {'bp': 3438.0, 'sum': 15875.0}, 'RA10-pos_2857': {'bp': 2597.0, 'sum': 10302.0}, 'RA14-pos_2646': {'bp': 1833.0, 'sum': 8792.0}, 'RA21-pos_2546': {'bp': 1386.0, 'sum': 5092.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 424.305269
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 424.307487; int 288.813; delta(ppm) 12.904037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.158; NBNQZOYMSZEVNS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.870; KQVWNDSMMYPVJY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.226; UXXAQIDGNQZKQS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.496; FPDBZZRHDYPKNO; [M+H3N+H]+; [(3S,3aR,8S,11R,12R,12aR)-11-acetyloxy-12-(2-hydroxypropan-2-yl)-3,12a-dimethyl-9-methylidene-3,3a,4,5,6,7,8,10,11,12-decahydrocyclopenta[11]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.918; OQDCKOUFTOKDOD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.128; VTEWXNBQEACWKG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.453; GKUUGJSKENHZEX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.251; PEMMQZWMTJRCAR; [M+C2H6OS+H]+; batzellaside C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.230; LUHSWHOJYYFAQU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.942; HBFKYXZHZGAOJR; [M+H3N+H]+; [(3R,4aR,6aS,7R,10R,10aS,10bR)-10-acetyloxy-3-ethenyl-3,4a,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-7-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.381; FSQYXTHPPSJGNG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.306; YULSAIDMTJJFTN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.182; SMTGDXIILDYVOM; [M+C2H6OS+H]+; Phytoceramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.675; LCNIGSFFJAKSEG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.985; ZHDNTNMAWDHSRT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.110; UZKMLFMZPSWCKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.692; DHBPVKBZOWIHTC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.730; KNUQLEMGQJTBTH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.758; LMGFVRFXNAGVRH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.745; YGGJHJKVJKTBLF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.883; HJGOJYQZBZIJIS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.758; JSGVRMXIAILPPO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.656; RABIEFLUPGXMIQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.900; LSWRAZVQZPLPLJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.540; UNQIFGWGEAIJPF; [M+C2H6OS+H]+; N-(2-Hydroxyethyl)-N-(2-hydroxytetradecyl)beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.413; NOSTVBGZPZNMAI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.773; JRJQERYJSFEBBL; [M+H3N+H]+; 10,6-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.396; OUTIJRXSHCICIB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.954; MINQQBSSSOGTOB; [M+H3N+H]+; [(3S)-5-[(4aR,6S,8aS)-6-acetyloxy-2,5,5,8a-tetramethyl-3-oxo-4a,6,7,8-tetrahydro-4H-naphthalen-1-yl]-3-methylpentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.383; LMYASVRPTJJACG; [M+H3N+H]+; diacarperoxide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.549; PKNLEHJRRPUQDE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.812; XNKTXYIUQKEKBK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.997; IFSVDRCNVACXNB; [M+H3N+H]+; [(2R,3S,4aS,6aS,8S,10aR,10bS)-2-acetyloxy-3-ethenyl-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.794; MHZQWURJCHPQMR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.957; GUBKYEIHAMSZRO; [M+H3N+H]+; 8-10-Diacetoxy-18-hydroxy-2,6-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.063; XSWLZHVYMDZOHK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.859; FUFQAOKYRMAMKF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.957; XKSHVSAIYAQZDQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.333; OZDSQCVLNUIYLN; [M+H3N+H]+; Alfavet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.887; XDJJITKEIQBIQA; [M+H3N+H]+; 1-(9-Hydroxypimar-15-en-19-yl) 3-methyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.277; YHXOHSGQSCWMJB; [M+H3N+H]+; 2,4-dihydroxy-6-(2-oxoheptadecyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.567; MAUKAMKPRJZLAR; [M+H3N+H]+; [(3aR,4E,6R,8E,10S,12S)-1-(2-acetyloxypropan-2-yl)-12-hydroxy-3a,6,10-trimethyl-1,2,3,6,7,11,12,12a-octahydrocyclopenta[11]annulen-10-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.113; GETBCYWUQYDOGR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.418; JVKGUKYXQMTNOK; [M+H3N+H]+; [2-acetyloxy-4-(3-hydroxy-3-methylpent-4-enyl)-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.653; CBSYJKYAPRBDHQ; [M+H3N+H]+; methyl 2-[(3S)-6-[(6E)-hexadeca-6,15-dien-4-ynyl]-6-methoxydioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.500; LWNWMGNTSHEJGE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.692; KHKOVGVTSNVTGM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.362; SNZFZCATEUKWED; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.140; AFWBABPYRWHKOQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.676; SIBMMRHKUQMVJQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.933; OKDULRUJORVLPX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.506; SQLYCSPKEXKRPO; [M+H3N+H]+; [(E)-2-acetyloxy-6-[(1S,3R,4R)-4-ethenyl-4-methyl-3-prop-1-en-2-ylcyclohexyl]-6-hydroxy-2-methylhept-4-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.864; CUPZCQDOYGIYBQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.232; AAJUINQOJSADQB; [M+H3N+H]+; 2-[(3S,6S)-6-[5-[(7Z,9Z)-tetradeca-7,9,13-trienyl]oxolan-2-yl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.013; IFIFFBWHLKGTMO; [M+H3N+H]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.958; WJVDXGQFPKCLCW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.268; FIIDPPXHLGJPTN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.933; CVZNKLNAHBTINT; [M+H3N+H]+; Ardisinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.061; POJOUPPDRISOJM; [M+H3N+H]+; [(Z)-5-[(3S,4S,4aS,8aS)-3-acetyloxy-4-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.974; QQJGTXJPLKSUKT; [M+H3N+H]+; [(1S,2S,4aS,8aS)-2-acetyloxy-4-[(Z)-5-hydroxy-3-methylpent-3-enyl]-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.678; CABQQMKYOHAMAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.132; VWHQXHJRUSIYEY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.184; HVANTBKYRQAYSD; [M+H3N+H]+; Trunculin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.728; RNTQIVZCFMHFBB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.420; FRODFPSMCRXVNY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.414; AYMKZCCQRACJSK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.369; BNHGKUDWYJNWNF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.156; SPDXMPWYKQHATD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.805; DQDZRAFQWKGBTQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.773; YLXBFSUELRONFK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.741; AOIIBPKSOSMTEV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.686; OXAMGTGKTQRVNG; [M+H3N+H]+; litophynol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.335; SHEGYJDJXRYPJS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.881; SGEDTTDYIVCASL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.125; URHQQJQMONPELH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.507; FSZPCPVUWXSHEO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.994; ASYFQGFROIAMPM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.079; PJCYPUODMUBESE; [M+H3N+H]+; rel-(1R,2R,3R,4R,7R,8R,9S,10R,12E,16R)-8-Hydroxy-4,8,12,16-tetramethyl-6,17-dioxatetracyclo[8.6.1.1(3,7).0(2,9)]octadec-12-en-16-yl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.705; BXVKGAYNRHTEHG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.255; QTUISSYYAYQHML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.517; LUSZELLFBWUVBI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; MIHNUBCEFJLAGN; [M+H3N+H]+; 12-Oxochenodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; WJVDXGQFPKCLCW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; PEMMQZWMTJRCAR; [M+C2H6OS+H]+; batzellaside C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.632; RHCPKKNRWFXMAT; [M+H3N+H]+; 3 Α,12Α-Dihydroxy-7-Ketocholanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.626; MIHNUBCEFJLAGN; [M+H3N+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.645; OEKUSRBIIZNLHZ; [M+H3N+H]+; 7Alpha,12Alpha-Dihydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.119; SRNRRBCBKPAPJF; [M+H3N+H]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.439; XFPBNKZTJHGPKH; [M+H3N+H]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.753; WWDPYQCHZOEWDH; [M+H3N+H]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.275; SEHGSGHDGHQINJ; [M+H3N+H]+; (4R)-4-[(8S,9S,10S,13R,14S,17R)-3,11-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.344; FBUKMTQUBMAGGF; [M+H3N+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.694; NYMYNCFPAHUJJK; [M+H3N+H]+; (4R)-4-[(3R,5R,6R,8S,9S,10R,13R,17R)-3,6-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.868; NKRVAQNWPRPQDK; [M+H3N+H]+; (4R)-4-[(8R,9S,10R,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.766; RHCPKKNRWFXMAT; [M+H3N+H]+; 3 Α,12Α-Dihydroxy-7-Ketocholanic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 7-Ketodeoxycholic acid, RHCPKKNRWFXMAT-RRWYKFPJSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0000391;
CH$NAME: 7-Ketodeoxycholic acid
CH$NAME: (4R)-4-[(3R,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O5
CH$EXACT_MASS: 406.271924
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
CH$IUPAC: InChI=1S/C24H38O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-18,20,22,25,27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,20+,22+,23+,24-/m1/s1
CH$LINK: CHEBI CHEBI:16390
CH$LINK: HMDB HMDB0000391
CH$LINK: INCHIKEY RHCPKKNRWFXMAT-RRWYKFPJSA-N
CH$LINK: LIPIDMAPS LMST04010184
CH$LINK: PUBCHEM CID:188292
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.605
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 424.307556
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uki-0149000000-87c862f8ea24aae9ba1a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0693062 10.5018 81.069500 13.9634 7.74 0.7479 31 f{C6H9}/-7.04ppm,p-C18H33N1O5
  83.0854248 8.0308 83.085627 15.3577 3.60 0.8637 29 f{C6H11}/-1.23ppm,p-C18H31N1O5
  85.0649346 7.9321 85.065146 16.2347 5.50 0.8482 28 f{C5H9O1}/1.68ppm,p-C19H33N1O4
  93.0697397 8.7054 93.069987 15.3111 4.26 0.8584 28 f{C7H9}/-1.47ppm,p-C17H33N1O5
  95.0853925 18.1310 95.085650 11.2951 6.76 0.9454 32 f{C7H11}/-1.41ppm,p-C17H31N1O5
  101.0599085 8.0165 101.060196 12.1710 4.14 0.8584 29 f{C5H9O2}/2.00ppm,p-C19H33N1O3
  105.0700588 7.8044 105.070367 15.8371 5.28 0.8495 29 f{C8H9}/1.73ppm,p-C16H33N1O5
  107.0853346 9.0683 107.085654 8.6847 5.03 0.9096 29 f{C8H11}/-1.79ppm,p-C16H31N1O5
  109.1011150 9.8042 109.101445 10.8981 9.07 0.7039 29 f{C8H13}/-0.57ppm,p-C16H29N1O5
  119.0851827 9.0921 119.085570 13.1503 4.85 0.8370 31 f{C9H11}/-2.89ppm,p-C15H31N1O5
  121.1011956 14.1980 121.101595 10.3137 4.93 0.9063 32 f{C9H13}/0.16ppm,p-C15H29N1O5
  123.1169519 4.4778 123.117364 16.5615 3.46 0.5771 25 f{C9H15}/1.02ppm,p-C15H27N1O5
  131.0861876 8.0540 131.086650 11.4810 4.29 0.6113 28 f{C10H11}/5.04ppm,p-C14H31N1O5
  133.1017538 9.5690 133.102229 13.8916 7.30 0.8489 30 f{C10H13}/4.33ppm,p-C14H29N1O5
  135.1174885 4.9522 135.117977 14.6317 2.73 0.6798 24 f{C10H15}/4.90ppm,p-C14H27N1O5
  137.0959504 4.6392 137.096452 13.1660 1.98 0.8182 26 f{C9H13O1}/-1.03ppm,p-C15H29N1O4
  143.0854367 17.2633 143.085980 11.9858 7.90 0.8873 33 f{C11H11}/-0.63ppm,p-C13H31N1O5
  145.1011725 20.5173 145.101730 12.0468 9.56 0.9083 31 f{C11H13}/-0.03ppm,p-C13H29N1O5
  147.1173230 12.0694 147.117895 9.1763 6.78 0.7795 32 f{C11H15}/3.37ppm,p-C13H27N1O5
  149.1320914 5.5637 149.132678 17.6421 5.16 0.4163 26 f{C11H17}/-2.59ppm,p-C13H25N1O5
  155.0858213 6.0554 155.086452 11.5098 5.55 0.9093 26 f{C5H15O5}/-35.97ppm,p-C19H27N1
  157.1015536 16.8988 157.102200 13.2908 7.18 0.9184 31 f{C12H13}/2.40ppm,p-C12H29N1O5
  159.1169819 15.7501 159.117650 8.9745 10.86 0.8989 33 f{C12H15}/0.97ppm,p-C12H27N1O5
  161.1325627 9.1581 161.133258 14.9132 10.24 0.7241 30 f{C12H17}/0.53ppm,p-C12H25N1O5
  163.1123222 7.5521 163.113044 10.6859 4.22 0.6642 29 f{C11H15O1}/3.56ppm,p-C13H27N1O4
  169.1017605 10.5112 169.102567 11.9514 7.20 0.8612 29 f{C6H17O5}/-31.28ppm,p-C18H25N1
  171.1168547 12.6128 171.117690 12.4944 9.86 0.8387 32 f{C13H15}/0.16ppm,p-C11H27N1O5
  173.1328304 6.3817 173.133695 12.5048 3.62 0.6220 26 f{C13H17}/2.04ppm,p-C11H25N1O5
  175.1124047 7.2352 175.113299 13.8654 4.74 0.8599 28 f{C12H15O1}/3.79ppm,p-C12H27N1O4
  177.1279610 6.3586 177.128886 9.4113 3.03 0.6457 26 f{C12H17O1}/3.21ppm,p-C12H25N1O4
  181.1220461 3.9793 181.123033 15.5917 2.68 0.3172 24 f{C11H17O2}/-1.44ppm,p-C13H25N1O3
