ACCESSION: MSBNK-SMB_Measured-HSA032P0415002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'RA1-pos_4446': {'bp': 52391.0, 'sum': 152657.0}, 'RA13-pos_4004': {'bp': 2856.0, 'sum': 11125.0}, 'HC25-pos_4090': {'bp': 2582.0, 'sum': 9299.0}, 'RA16-pos_4063': {'bp': 4464.0, 'sum': 13067.0}, 'RA12-pos_4311': {'bp': 11804.0, 'sum': 42564.0}, 'RA7-pos_3873': {'bp': 1104.0, 'sum': 4874.0}, 'HC20-pos_4253': {'bp': 1172.0, 'sum': 5250.0}, 'HC5-pos_4128': {'bp': 2362.0, 'sum': 8913.0}, 'HC10-pos_4091': {'bp': 3560.0, 'sum': 13251.0}, 'RA3-pos_3958': {'bp': 1432.0, 'sum': 7896.0}, 'RA2-pos_4220': {'bp': 3465.0, 'sum': 13726.0}, 'RA6-pos_3853': {'bp': 2394.0, 'sum': 12009.0}, 'QC5-pos_3935': {'bp': 738.0, 'sum': 2979.0}, 'QC2-pos_4001': {'bp': 2234.0, 'sum': 9564.0}, 'HC22-pos_4061': {'bp': 12362.0, 'sum': 42393.0}, 'RA15-pos_4201': {'bp': 1207.0, 'sum': 4521.0}, 'RA23-pos_4008': {'bp': 1754.0, 'sum': 7664.0}, 'RA10-pos_3975': {'bp': 1126.0, 'sum': 5253.0}, 'RA16-pos_4009': {'bp': 1583.0, 'sum': 4133.0}, 'QC3-pos_4039': {'bp': 2646.0, 'sum': 9158.0}, 'HC26-pos_4060': {'bp': 2104.0, 'sum': 8882.0}, 'RA12-pos_4254': {'bp': 2410.0, 'sum': 9749.0}, 'RA11-pos_3940': {'bp': 949.0, 'sum': 4927.0}, 'QC6-pos_3946': {'bp': 1520.0, 'sum': 6159.0}, 'RA1-pos_4383': {'bp': 12643.0, 'sum': 51329.0}, 'RA20-pos_4017': {'bp': 725.0, 'sum': 3070.0}, 'HC2-pos_4118': {'bp': 1683.0, 'sum': 8119.0}, 'HC11-pos_4087': {'bp': 1021.0, 'sum': 4742.0}, 'RA9-pos_3789': {'bp': 713.0, 'sum': 2903.0}, 'HC15-pos_4063': {'bp': 1377.0, 'sum': 6098.0}, 'QC2-pos_3933': {'bp': 1467.0, 'sum': 6066.0}, 'HC16-pos_4321': {'bp': 1411.0, 'sum': 6304.0}, 'HC17-pos_3934': {'bp': 1686.0, 'sum': 6574.0}, 'HC22-pos_3995': {'bp': 5451.0, 'sum': 19477.0}, 'RA23-pos_3946': {'bp': 1167.0, 'sum': 6204.0}, 'RA22-pos_3838': {'bp': 931.0, 'sum': 4039.0}, 'HC4-pos_4776': {'bp': 877.0, 'sum': 3270.0}, 'RA20-pos_3185': {'bp': 2062.0, 'sum': 8588.0}, 'RA13-pos_4065': {'bp': 8668.0, 'sum': 28540.0}, 'RA18-pos_4048': {'bp': 978.0, 'sum': 3681.0}, 'RA8-pos_3993': {'bp': 3519.0, 'sum': 13804.0}, 'HC9-pos_4022': {'bp': 2751.0, 'sum': 10980.0}, 'QC7-pos_3996': {'bp': 1038.0, 'sum': 4198.0}, 'HC2-pos_4184': {'bp': 5078.0, 'sum': 13679.0}, 'RA17-pos_4124': {'bp': 823.0, 'sum': 3627.0}, 'RA2-pos_4283': {'bp': 17098.0, 'sum': 52350.0}, 'RA17-pos_4204': {'bp': 2661.0, 'sum': 10376.0}, 'HC12-pos_4208': {'bp': 1337.0, 'sum': 6429.0}, 'QC5-pos_4010': {'bp': 1210.0, 'sum': 5035.0}, 'QC4-pos_4066': {'bp': 2039.0, 'sum': 7693.0}, 'RA6-pos_3930': {'bp': 2606.0, 'sum': 10247.0}, 'HC19-pos_3967': {'bp': 1083.0, 'sum': 5872.0}, 'RA5-pos_4252': {'bp': 2035.0, 'sum': 10192.0}, 'RA9-pos_3851': {'bp': 2243.0, 'sum': 8152.0}, 'RA10-pos_4041': {'bp': 2723.0, 'sum': 8266.0}, 'RA7-pos_3937': {'bp': 2179.0, 'sum': 8649.0}, 'HC17-pos_4014': {'bp': 2380.0, 'sum': 7475.0}, 'HC24-pos_3937': {'bp': 2675.0, 'sum': 12465.0}, 'RA20-pos_4080': {'bp': 3121.0, 'sum': 10204.0}, 'RA4-pos_4188': {'bp': 1650.0, 'sum': 7613.0}, 'HC14-pos_4111': {'bp': 2980.0, 'sum': 16168.0}, 'RA19-pos_4277': {'bp': 775.0, 'sum': 2917.0}, 'HC15-pos_4129': {'bp': 2888.0, 'sum': 11961.0}, 'HC18-pos_4012': {'bp': 2282.0, 'sum': 7530.0}, 'HC13-pos_4320': {'bp': 4592.0, 'sum': 17001.0}, 'QC8-pos_3970': {'bp': 1472.0, 'sum': 6721.0}, 'HC7-pos_4027': {'bp': 1983.0, 'sum': 6948.0}, 'HC9-pos_4097': {'bp': 5387.0, 'sum': 20567.0}, 'HC26-pos_4124': {'bp': 2912.0, 'sum': 11881.0}, 'RA5-pos_4300': {'bp': 22848.0, 'sum': 76622.0}, 'RA3-pos_4036': {'bp': 3564.0, 'sum': 12781.0}, 'QC1-pos_3954': {'bp': 2516.0, 'sum': 10467.0}, 'HC21-pos_3981': {'bp': 3477.0, 'sum': 13943.0}, 'RA25-pos_4080': {'bp': 1906.0, 'sum': 8148.0}, 'HC7-pos_4086': {'bp': 3888.0, 'sum': 15428.0}, 'RA15-pos_4263': {'bp': 2650.0, 'sum': 10884.0}, 'HC12-pos_4270': {'bp': 7162.0, 'sum': 27186.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 415.319184
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 415.321442; int 533.371; delta(ppm) 12.724900
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; CZBGBNZNGSRTCH-XIJCJBARSA-N; [M+H]+; (1R)-5-[(2E)-2-[(3aS,7aS)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-3a,5,6,7-tetrahydro-3H-inden-4-ylidene]ethyl]-6-methylidenecyclohex-3-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; DDZHNKIBJQESJA-AHMPPUFCSA-N; [M+H]+; (6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-hydroxy-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; TXUICONDJPYNPY-FRXWOFFRSA-N; [M+H]+; [(5S,8R,9S,10S,13S,14S,17S)-1,10,13-trimethyl-3-oxo-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; LHQZNTIWWWUEJH-UHFFFAOYSA-N; [M+H]+; 15-(7-hydroxy-6-methylhept-1-en-2-yl)-16-methylpentacyclo[9.7.0.01,3.03,8.012,16]octadec-10-ene-6,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QIBLFDGXKLKYFD-HNFKANRHSA-N; [M+H]+; (2R,6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; IYPOYTOMWGNYHY-QOYGTXLBSA-N; [M+H]+; (3S,8R,9S,10S,13R,14S,17R)-3-hydroxy-4,4,9,13,14-pentamethyl-17-[(2R)-4-oxopentan-2-yl]-1,2,3,8,10,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; CIBAPVLFORANSS-UHFFFAOYSA-N; [M+H]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-16-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.120; PSXQJZDFWDKBIP; [M+H]+; Delta(4)-DA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.015; SQTAVUCHOVVOFD; [M+H]+; Delta(7)-DA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.724; NIQOQQMAUFLELB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.566; MFOHAUARPKDVAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.211; QIBLFDGXKLKYFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.216; XFAZQRAVFBWICT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.948; GTVGEFKOFCNASA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.691; XVRFEJATNHSMCK; [M+H]+; (6R,8S,9S,10R,13R,14S,17R)-6-hydroxy-17-[(2R)-5-hydroxy-6-methylhept-6-en-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.797; YITVIWSRZUFONA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.085; UHUQYBLLHSGESB; [M+H]+; (4R)-4-[(5R,8S,10S,13R,14S,17R)-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,7,8,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.463; DDZHNKIBJQESJA; [M+H]+; 24-oxocalcidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.977; MTPBAWUXOTWSCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.955; PKCLZUICYHOWNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.218; RJZVEXSXAPWYQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.293; FGDZNQRIWYSFIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.746; DXWGTJMCYINGNZ; [M+H]+; 1alpha-hydroxy-22-oxovitamin D3 / 1alpha-hydroxy-22-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.495; LJDYLLNFUNWTLY; [M+H]+; 25-Hydroxy-23-oxovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.150; KSNLRAICCKNAFF; [M+H]+; (6R,8S,9S,10R,13R,14S,17R)-6-hydroxy-17-[(E,2R)-6-hydroxy-6-methylhept-4-en-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.837; XBGUSQBSWPZOOX; [M+H]+; 2-(17-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl)-6-methylhept-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.277; BWMVLQMRYYGFHI; [M+H]+; (3S,5R,10R,13R,17R)-3,5-dihydroxy-10,13-dimethyl-17-[(E)-6-methylhept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.985; PCPYFQNISYYIPU; [M+H]+; (1r,3r,7e,17e)-17-(5-Hydroxy-1,5-Dimethylhexylidene)-2-Methylene-9,10-Secoestra-5,7-Diene-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.562; UBJWUTCRXGEEAN; [M+H]+; (5Z,7E,22E)-(1S,3R,24R)-9,10-seco-5,7,10(19),22-cholestatetraene-1,3,24-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.456; HMMGIQJKGBDROU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.962; KCQOWSKVHVGCCF; [M+H]+; Testosterone caprylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.131; WISOACODKWCRQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.310; NFWKUHWWUWPAOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.655; CZBGBNZNGSRTCH; [M+H]+; 1,25-Dihydroxy-16-ene-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.088; AFEXHFWTRVEKQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.302; IPALYVZOVKJMJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.967; WQLVFSAGQJTQCK; [M+H]+; Nitogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.240; LHQZNTIWWWUEJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.408; SZEHWLFLRCOLOE; [M+H]+; 2-[(3S,5S,6S,10S,17S)-3,6-dihydroxy-10,17-dimethyl-2,3,4,5,6,7,8,12,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.246; RMCNEIUNJZPGIG; [M+H]+; 5alpha,8alpha-epidioxy-24-methyl-27-nor-cholest-6,22Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.718; HGHCDDIPMDTEIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.397; KLUQJMMSZCPRPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.066; NQUDYEUBQSNKOA; [M+H]+; 20S-Hydroxycholest-4-en-3,16-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.164; RFUWXMLQNIWPAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.339; KCQPCCFLWJWOMT; [M+H]+; (6R,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-[(2R)-3,3-dimethyloxiran-2-yl]butan-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.576; FZCPMWJDHGQPLD; [M+H]+; (1R,3S)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5S)-5-cyclopropyl-5-hydroxypent-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethyl]-4-methylcyclohex-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.347; YCBJWNMIMDLOPD; [M+H]+; (1r,2s,3r)-5-[2-[(1r,3as,7ar)-1-[(2r)-6-Hydroxy-6-Methyl-Heptan-2-Yl]-7a-Methyl-1,2,3,3a,6,7-Hexahydroinden-4-Yl]ethynyl]-2-Methyl-Cyclohex-4-Ene-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.489; ROVBLBTUXSRVKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.193; DWCSNWXARWMZTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.774; BSEBVXAFMZVRFJ; [M+H]+; (8S,9S,10R,13S,14S,17R)-17-[(2S)-3,4-dihydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.951; CIBAPVLFORANSS; [M+H]+; Tigogenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.311; RZWSJYQJDMMWTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.057; GFGFAMNBRXAQGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.273; TXUICONDJPYNPY; [M+H]+; Delapromor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.646; KIDQUNOGEXTBNB; [M+H]+; Pseudodiosgenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.339; FMGJZNYCKWFPAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.281; DXBFOXLIWFGNBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.740; NOLGXQBEFHYZHI; [M+H]+; cabralelactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.109; PESIZHCXKUGULN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.527; PMSBFIOIWUJZFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.030; JUZXKNNBWSNFMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.996; VPKWIKLBCGVCGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.964; JMTGPYQQNHOZAL; [M+H]+; Marthasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.823; OEOLDTQRMYBAKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.777; CIYNDEHOHLAUJG; [M+H]+; 8,25-(OH)2-3-Oxoneo-D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.888; AJPPBYXIXOLGAV; [M+H]+; Diketol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.211; VIJDACBFDIHGDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.444; DUENBZLSJKSMFL; [M+H]+; Diospyrolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.452; QCVKYDNFSXDPSW; [M+H]+; Spectrum_000774
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.430; KIWJAFCOUILVDK; [M+H]+; 20S-Hydroxycholest-1-en-3,16-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.557; VZSIZUFIBLOATL; [M+H]+; (20E)-3,6-Dihydroxycholesta-9(11),20(22)-dien-23-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.167; RZSPALSQGRQVSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.320; IYPOYTOMWGNYHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.826; YDDVOKKQEBUWJE; [M+H]+; (3beta,5alpha)-20-oxopregn-16-en-3-yl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.718; UNSQIEVGNLJREE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.455; XWPFMVUGKIJWQK; [M+H]+; (17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.015; JMXOLUGCTHVZRO; [M+H]+; 22-Hydroxyfurost-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.882; CFTJBNVECMZNQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.173; ZJHCKXNQASXDJG; [M+H]+; phyllofolactone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.909; USFQLAVWHQCNDG; [M+H]+; Calicoferol I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.341; IWRWTZUVBMXROH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.526; UPMCJHRCQLXGPP; [M+H]+; 7-Nor-Ergosterolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.282; OPESDBSJPSZDIT; [M+H]+; 3-methoxy-16-octylestra-1,3,5(10)-triene-16|A,17|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.613; XBLCKYCBDPEWDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.125; VUSLQOQDDBPUTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.036; JDORDYYPUXBNLV; [M+H]+; 25-HE-Vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.128; KOGAYLRKEMJALJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.089; CFMRIVODIXTERW; [M+H]+; {4-[4-(1,1-dimethylheptyl)-2,6-dimethoxy-phenyl]-6,6-dimethyl-bicyclo[3.1.1]hept-2-en-2-yl}-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.080; CQHNAARWYPDXEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.776; WGGAPMRZFOIPLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.348; YYCGJHMXNRCONF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.996; FYOPGZBGCKUNEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.668; CFCUAIAPOSWTBK; [M+H]+; 25-O-ethylluffariellolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.797; RXCSTBWNEQFOHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.279; PSXQJZDFWDKBIP; [M+H]+; Delta(4)-DA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.309; SQTAVUCHOVVOFD; [M+H]+; (25S)-Delta(7)-Dafachronic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.934; PSXQJZDFWDKBIP; [M+H]+; (25S)-Delta(4)-Dafachronic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.239; NIQOQQMAUFLELB; [M+H]+; (8alpha,10alpha,25s)-3-Hydroxycholesta-3,5-Dien-26-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.648; QIBLFDGXKLKYFD; [M+H]+; 6-(3-Hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)-2-methylheptanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.135; GTVGEFKOFCNASA; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methyl-5-oxoheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.611; FGDZNQRIWYSFIL; [M+H]+; 7-hydroxy-1-(5-hydroxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.972; PVMSHKLGXLTEAP; [M+H]+; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R)-6-hydroxy-6-methylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.835; UHUQYBLLHSGESB; [M+H]+; 4-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.667; MFOHAUARPKDVAD; [M+H]+; (2S,6E)-6-[(3S,8R,9S,10R,13S,14S)-3-hydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-ylidene]-2-methylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.784; LJDYLLNFUNWTLY; [M+H]+; 2-hydroxy-6-{4-[2-(5-hydroxy-2-methylidenecyclohexylidene)ethylidene]-7a-methyl-octahydro-1H-inden-1-yl}-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.524; SQTAVUCHOVVOFD; [M+H]+; (25S)-Delta(7)-Dafachronic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H43O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
