ACCESSION: MSBNK-SMB_Measured-HSA032P0313007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_6554': {'bp': 3897.0, 'sum': 15047.0}, 'HC20-pos_6563': {'bp': 3887.0, 'sum': 14350.0}, 'RA21-pos_4427': {'bp': 2569.0, 'sum': 9833.0}, 'RA18-pos_6521': {'bp': 2210.0, 'sum': 9639.0}, 'HC18-pos_6219': {'bp': 2102.0, 'sum': 4585.0}, 'RA2-pos_6552': {'bp': 1933.0, 'sum': 7516.0}, 'QC6-pos_6016': {'bp': 1493.0, 'sum': 6938.0}, 'RA23-pos_6229': {'bp': 1008.0, 'sum': 3892.0}, 'QC4-pos_6255': {'bp': 966.0, 'sum': 3645.0}, 'HC8-pos_6162': {'bp': 801.0, 'sum': 3445.0}, 'RA4-pos_5076': {'bp': 533.0, 'sum': 2215.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 313.273722
COMMENT: PRECURSOR_M/Z_STDEV 0.001340
COMMENT: PRECURSOR_IN_MS1 mz 313.275350; int 999.000; delta(ppm) 9.207917
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.698
MS$FOCUSED_ION: PRECURSOR_M/Z 313.275099
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-1db5b2243e06c75d3dd6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0381014 76.1216 41.038414 21.0780 38.44 0.1929 10 f{C3H5}/-11.58ppm,p-C16H32O3
  43.0540666 175.7401 43.054376 14.0986 95.79 0.7471 11 f{C3H7}/-3.72ppm,p-C16H30O3
  55.0538202 96.4893 55.054078 18.8543 28.34 0.6531 11 f{C4H7}/-7.38ppm,p-C15H30O3
  57.0332736 165.4270 57.033517 20.1812 68.64 0.4907 11 f{C3H5O1}/-3.81ppm,p-C16H32O2
  57.0696036 999.0000 57.069847 9.1117 0.00 0.7026 10 f{C4H9}/-4.79ppm,p-C15H28O3
  67.0545839 132.4378 67.054730 18.0301 64.70 0.4730 11 f{C5H7}/5.33ppm,p-C14H30O3
  69.0695964 119.6148 69.069743 19.8351 54.40 0.4114 11 f{C5H9}/-4.06ppm,p-C14H28O3
  71.0855452 354.9772 71.085699 12.8015 97.61 0.5890 11 f{C5H11}/0.26ppm,p-C14H26O3
  81.0692802 169.9164 81.069474 12.8655 59.37 0.5333 10 f{C6H9}/-7.36ppm,p-C13H28O3
  83.0855285 116.2241 83.085731 13.8291 47.90 0.5559 11 f{C6H11}/0.02ppm,p-C13H26O3
  85.1009518 222.6674 85.101163 8.0963 84.68 0.4908 10 f{C6H13}/-2.64ppm,p-C13H24O3
  89.0596235 62.7071 89.059853 15.0461 25.15 0.8751 8 f{C4H9O2}/-0.93ppm,p-C15H28O1
  95.0855125 257.0288 95.085770 10.9796 103.63 0.7801 11 f{C7H11}/-0.15ppm,p-C12H26O3
  97.1014426 94.5521 97.101710 23.0275 49.57 0.3454 11 f{C7H13}/2.74ppm,p-C12H24O3
  99.1164325 41.4923 99.116710 9.9176 20.93 0.2754 9 f{C7H15}/-3.98ppm,p-C12H22O3
  103.0737622 47.0087 103.074060 24.6037 9.67 0.5728 8 f{C5H11O2}/-15.46ppm,p-C14H26O1
  109.1016043 93.3484 109.101934 15.2427 43.44 0.6683 11 f{C8H13}/3.92ppm,p-C11H24O3
  123.1149613 61.2255 123.115373 18.6249 31.92 0.3518 10 f{C9H15}/-15.15ppm,p-C10H22O3
  313.2779730 99.4818 313.279229 19.9886 48.95 1.0000 11 f{C19H37O3}/13.57ppm,p
  313.3668352 46.6524 313.368088 22.2200 25.46 0.1916 9 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  41.038101 76.12 76
  43.054067 175.74 175
  55.053820 96.49 96
  57.033274 165.43 165
  57.069604 999.00 999
  67.054584 132.44 132
  69.069596 119.61 119
  71.085545 354.98 354
  81.069280 169.92 169
  83.085528 116.22 116
  85.100952 222.67 222
  89.059623 62.71 62
  95.085512 257.03 257
  97.101443 94.55 94
  99.116432 41.49 41
  103.073762 47.01 47
  109.101604 93.35 93
  123.114961 61.23 61
  313.277973 99.48 99
  313.366835 46.65 46
//
