ACCESSION: MSBNK-SMB_Measured-HSA032P0595001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA3-pos_2121': {'bp': 181026.0, 'sum': 606286.0}, 'HC14-pos_2181': {'bp': 172456.0, 'sum': 615605.0}, 'RA26-pos_2039': {'bp': 171444.0, 'sum': 568659.0}, 'RA23-pos_2064': {'bp': 169870.0, 'sum': 641069.0}, 'HC24-pos_2016': {'bp': 166858.0, 'sum': 542330.0}, 'HC6-pos_2139': {'bp': 166266.0, 'sum': 576830.0}, 'RA23-pos_2057': {'bp': 166121.0, 'sum': 616560.0}, 'HC11-pos_2121': {'bp': 164920.0, 'sum': 650148.0}, 'HC21-pos_2037': {'bp': 163431.0, 'sum': 627743.0}, 'RA26-pos_2046': {'bp': 162797.0, 'sum': 482439.0}, 'HC17-pos_2045': {'bp': 162103.0, 'sum': 649968.0}, 'HC14-pos_2169': {'bp': 162088.0, 'sum': 621255.0}, 'RA22-pos_1954': {'bp': 161983.0, 'sum': 601046.0}, 'HC24-pos_2034': {'bp': 161446.0, 'sum': 581678.0}, 'HC26-pos_2119': {'bp': 159868.0, 'sum': 642424.0}, 'HC8-pos_2105': {'bp': 159569.0, 'sum': 576970.0}, 'HC23-pos_2097': {'bp': 159349.0, 'sum': 558488.0}, 'HC23-pos_2104': {'bp': 156115.0, 'sum': 523088.0}, 'RA3-pos_2128': {'bp': 155430.0, 'sum': 512121.0}, 'HC21-pos_2043': {'bp': 154864.0, 'sum': 583834.0}, 'HC17-pos_2054': {'bp': 154108.0, 'sum': 675751.0}, 'HC8-pos_2114': {'bp': 153802.0, 'sum': 612759.0}, 'HC11-pos_2113': {'bp': 152374.0, 'sum': 679373.0}, 'HC26-pos_2129': {'bp': 151414.0, 'sum': 725127.0}, 'HC2-pos_2203': {'bp': 149407.0, 'sum': 698036.0}, 'RA6-pos_2010': {'bp': 147913.0, 'sum': 575311.0}, 'RA7-pos_1949': {'bp': 146291.0, 'sum': 508633.0}, 'HC6-pos_2151': {'bp': 146200.0, 'sum': 562845.0}, 'RA7-pos_1954': {'bp': 145375.0, 'sum': 475969.0}, 'RA8-pos_2099': {'bp': 144804.0, 'sum': 591186.0}, 'HC4-pos_2174': {'bp': 144056.0, 'sum': 372066.0}, 'QC3-pos_2071': {'bp': 139268.0, 'sum': 545375.0}, 'HC4-pos_2161': {'bp': 139063.0, 'sum': 657751.0}, 'QC4-pos_2090': {'bp': 137485.0, 'sum': 455257.0}, 'QC2-pos_2042': {'bp': 136355.0, 'sum': 544061.0}, 'QC4-pos_2075': {'bp': 134766.0, 'sum': 470051.0}, 'QC1-pos_2000': {'bp': 132709.0, 'sum': 504868.0}, 'QC5-pos_2052': {'bp': 126669.0, 'sum': 396658.0}, 'QC2-pos_2033': {'bp': 125857.0, 'sum': 509225.0}, 'QC1-pos_1988': {'bp': 123813.0, 'sum': 501768.0}, 'RA11-pos_1942': {'bp': 122053.0, 'sum': 504572.0}, 'RA11-pos_1955': {'bp': 118924.0, 'sum': 473031.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 595.349390
COMMENT: PRECURSOR_M/Z_STDEV 0.003229
COMMENT: PRECURSOR_IN_MS1 mz 595.351707; int 999.000; delta(ppm) -13.372699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+H]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+H]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+H]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+H]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+H]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+H]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+H]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+H]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+H]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+H]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+H]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+H]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIXZQXARJMRUPX-NDENLUEZNA-N; [M+Na]+; Ganoderic acid W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBMVFHJFFZPAJI-NDENLUEZNA-N; [M+Na]+; Ganoderic acid Ma
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLCXHIGBBJLZMX-HLQYQDSBSA-N; [M+Na]+; Vitamin D2 3-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWJFQSXVIHXIBB-DSWDKTOLNA-N; [M+Na]+; 3alpha-Carboxyacetoxy-24-methyl-23-oxolanost-8-en-26-oic acid;3alpha-Carboxyacetoxyquercinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCLLXMHNUCXRQO-OHXVVULKSA-N; [M+Na]+; drosericarpone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAIXQCDVHGPNHU-RVKIXLQHNA-N; [M+Na]+; UNPD36729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGNQJOICDXUFFV-LPGUNKPRNA-N; [M+Na]+; UNPD522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBTJXNUSKMXKNC-ISMBPDLKNA-N; [M+Na]+; UNPD63411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMOMGSPWDYKCAH-GMNIXIAWNA-N; [M+Na]+; UNPD153825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IBYCKKJIMJZOTD-JHGKTDRMSA-N; [M+Na]+; UNPD229969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXIAZOKWZVBNOM-NKGAXIRYNA-N; [M+Na]+; UNPD88623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHPUYVYFNUDTGJ-PPALIYPMNA-N; [M+Na]+; UNPD194719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGJBZNFQOWASNK-ZOBUIXFINA-N; [M+Na]+; UNPD4361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAMMTBDECUXVQK-LXGSMJPYNA-N; [M+Na]+; UNPD53887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJUBSGOUVSCIBU-XKQCJRLXNA-N; [M+Na]+; UNPD154617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQRITWSHKHGVDI-QLQSVNMUNA-N; [M+Na]+; UNPD57797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTQPEAVRRNYYHJ-CRCJFFDPNA-N; [M+Na]+; UNPD137015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCEDEURDZRRULA-ATQQMUSUNA-N; [M+Na]+; UNPD110010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCIKDQDRRNXMRH-XZUPIPIPSA-N; [M+Na]+; UNPD227873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDHOMTMSIVWUBZ-RNTYEAJVSA-N; [M+Na]+; UNPD214917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSCJPHUJNLUIDO-YBMZFMFVNA-N; [M+Na]+; UNPD180810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPOIXUULHFHCFG-MOBPMPRINA-N; [M+Na]+; UNPD36666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWPAWMRKQXITJT-ZTZMBHDWSA-N; [M+Na]+; UNPD210407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOKYXMPDWPELNG-DMRKUGLLNA-N; [M+Na]+; UNPD169875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJZURGUGJDFZQY-LOKYLNSCNA-N; [M+Na]+; UNPD4728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQMDPDQGTLRSTR-UONMRQJGNA-N; [M+Na]+; UNPD141678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEXVFOGFPIFKMR-CXWDTGPSNA-N; [M+Na]+; UNPD30833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFTRGMQOYOBJLB-FKGFWEJJSA-N; [M+Na]+; (22S,24E)-3??????,22-diacetoxy-7??????-hydroxylanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLSUXTCZOZDHKO-AYGDDODCSA-N; [M+Na]+; (22S,24E)-15??????,22-diacetoxy-3??????-hydroxylanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHLDNKQCCGDCRW-HJPZDGSGSA-N; [M+Na]+; 3??????-(2-methoxyoxalyloxy)-15??????-ahydroxy-24-methylene-5??????-lanost-8-en-21-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQMXJROZENCCRY-UHFFFAOYSA-N; [M+Na]+; CNP0429653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCWYGMVJBCURKD-UHFFFAOYSA-N; [M+Na]+; 10-(acetyloxy)-9-[(acetyloxy)methyl]-1-hydroxy-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRKBYAYREMHWEN-UHFFFAOYSA-N; [M+Na]+; 6,8-dihydroxy-7-(1-hydroxy-4,7-dimethyloctyl)-3,3,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTLCBYMIRSACIT-UHFFFAOYSA-N; [M+Na]+; 5-cyclohexyl-2,12,13-trihydroxy-5,9-dimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBPQVIDAOKLTIS-UHFFFAOYSA-N; [M+Na]+; CNP0444193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBQQUTVOCYBJOH-UHFFFAOYSA-N; [M+Na]+; CNP0447399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKMHVMGSXYJFCA-UHFFFAOYSA-N; [M+Na]+; 6-[3,4-dihydroxy-3a,6,9a,11a-tetramethyl-6-(3-methylbutyl)-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSXCUBGKHWTMAP-UHFFFAOYSA-N; [M+Na]+; 15,17-bis(acetyloxy)-5,18-dimethyl-6-(6-methyl-5-methylideneheptan-2-yl)-3-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-12-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBWLJUYGOVHYKD-LIKQLTGENA-N; [M+Na]+; UNPD184688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDXITWGTLRMTBO-UHFFFAOYSA-N; [M+Na]+; 2-[3-(2-aminopiperidin-1-ium-4-yl)propoxy]-4-{3-[5-(1-cyclohexylpropan-2-yl)-10-hydroxycyclodec-3-yn-1-yl]-3-hydroxypropyl}-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCVPWCJTOYBYGJ-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,12-diene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXSMIOSVACQXTE-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(6,7-dihydroxyoctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLGISCJWMZZRJM-UHFFFAOYSA-N; [M+Na]+; 3'-hydroxy-3'-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXZIJOAJRBTCJC-UHFFFAOYSA-N; [M+Na]+; CNP0440972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPMJRQLGEDRTSY-UHFFFAOYSA-N; [M+Na]+; CNP0445973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEGMACWNZWBFLX-UMDVCILZNA-N; [M+Na]+; UNPD10061
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; TYOWQSLRVAUSMI-FDVSRXAVSA-N; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NLCXHIGBBJLZMX-HLQYQDSBSA-N; [M+Na]+; (2S,3S,4S,5R,6R)-6-[(3E)-3-[(2E)-2-[(1R,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FFRABUYXPOWROC-UHFFFAOYSA-N; [M+H]+; N-decyl-N'-[4-[[2-(decylamino)-2-oxoacetyl]sulfamoyl]phenyl]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DIXZQXARJMRUPX-NDENLUEZSA-N; [M+Na]+; (Z)-6-(3,15-diacetyloxy-7-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JBMVFHJFFZPAJI-NDENLUEZSA-N; [M+Na]+; (Z)-6-(3,7-diacetyloxy-15-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AYMSESRIOPBFMR-UHFFFAOYSA-N; [M+Na]+; dodecyl 2-[[2-[(2-dodecoxy-2-oxoethyl)amino]-2-sulfanylideneethanethioyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RTIGCWPXHHUBEA-UHFFFAOYSA-N; [M+Na]+; 2-[2-[2-[2-(16-methylheptadecanoyloxy)propanoyloxy]propanoyloxy]propanoyloxy]propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 595.352667; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.949
MS$FOCUSED_ION: PRECURSOR_M/Z 595.352667
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-0002981000-17231248384667eb94e5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0538520 2.3038 ? 55.054110 8.6279 1.10 -0.4901 42
  83.0853076 4.7070 ? 83.085510 7.1132 1.56 -0.5243 42
  96.0802876 0.7916 ? 96.080550 16.5903 0.41 -0.3306 41
  108.0808454 1.7416 ? 108.081170 11.0195 0.58 -0.5648 42
  120.0805967 0.5792 ? 120.080990 14.6818 0.28 -0.5045 35
  122.0962145 0.9403 ? 122.096620 12.7195 0.40 -0.6305 41
  124.0755474 1.7891 ? 124.075965 7.7775 0.66 -0.6473 42
  126.0911899 6.6296 ? 126.091620 6.0750 1.85 -0.7143 42
  132.0809415 0.5308 ? 132.081410 15.4829 0.22 -0.1695 33
  133.0864649 0.6496 ? 133.086940 13.8857 0.36 0.3463 31
  134.0600784 0.5939 ? 134.060560 18.1635 0.29 -0.3572 31
  134.0959632 1.2977 ? 134.096445 12.4090 0.55 -0.6674 42
  148.0756410 0.7977 ? 148.076220 13.2838 0.33 -0.4217 37
  150.0915263 0.8349 ? 150.092120 12.1526 0.28 -0.2795 39
  152.0707117 1.8621 ? 152.071320 7.7004 0.76 -0.6859 42
  160.0755592 0.8097 ? 160.076240 11.9319 0.32 -0.5958 39
  166.0860268 11.3495 ? 166.086790 5.1118 2.60 -0.5935 42
  178.0861951 3.0262 ? 178.087135 7.5918 0.98 -0.6093 42
  180.1015238 7.7733 ? 180.102495 5.9633 2.33 -0.7015 42
  194.0811491 0.9712 ? 194.082350 12.5515 0.37 -0.4654 40
  198.1144844 0.5212 ? 198.115756 14.9207 0.24 -0.0618 30
  206.1177035 0.5914 ? 206.119120 14.3753 0.35 -0.5048 35
  211.1234140 0.8744 ? 211.124925 15.0433 0.37 -0.4652 42
  212.1308396 0.9376 ? 212.132370 11.8182 0.35 -0.6232 41
  213.1379301 1.0376 ? 213.139480 12.9447 0.43 -0.6149 41
  225.1392791 1.0020 ? 225.141070 13.6449 0.40 -0.7082 41
  226.1472382 0.6091 ? 226.149050 11.5942 0.27 -0.4136 33
  233.1645089 1.3696 ? 233.166470 7.9343 0.59 -0.7029 42
  259.1804215 2.2316 ? 259.182985 7.9211 0.87 -0.6583 42
  267.1490016 0.6429 ? 267.151765 15.1638 0.28 -0.3790 36
  270.1370477 0.5867 ? 270.139735 18.9274 0.28 -0.4130 32
  271.1440053 1.2525 ? 271.146665 7.5938 0.44 -0.4241 42
  272.1513831 1.4450 ? 272.154015 10.7440 0.55 -0.6264 42
  273.1597663 0.5954 ? 273.162370 13.8930 0.30 -0.2368 35
  275.1756834 0.7878 ? 275.178230 15.3066 0.51 -0.6628 38
  285.1598329 4.1702 ? 285.162080 7.9219 1.06 -0.5972 42
  286.1651646 0.7837 ? 286.167380 15.7357 0.42 -0.2568 38
  293.1873637 0.5990 ? 293.189350 15.7544 0.25 -0.3413 35
  299.1763897 0.6110 ? 299.178170 22.5319 0.28 -0.1625 34
  301.1548450 0.7178 ? 301.156555 18.5353 0.44 -0.1671 32
  302.1597961 0.6058 ? 302.161470 19.0661 0.32 -0.1879 31
  303.1705076 8.1664 ? 303.172145 4.7795 2.48 -0.7290 42
  305.1871315 0.7130 ? 305.188695 16.2425 0.28 -0.7059 42
  325.1569379 0.8106 ? 325.157710 15.5187 0.56 -0.0485 31
  326.1582705 0.6260 ? 326.159000 20.5391 0.43 -0.1477 36
  327.1729489 3.0367 ? 327.173635 6.8557 1.12 -0.6627 42
  331.1664126 0.4629 ? 331.166925 19.2411 0.24 -0.2908 32
  331.2041493 0.5680 ? 331.204660 20.0148 0.24 -0.4320 33
  343.1021428 0.5704 ? 343.102110 20.8743 0.29 -0.1000 35
  343.1686910 14.4552 ? 343.168655 6.1311 19.06 0.0354 42
  344.1078906 1.6517 ? 344.107810 16.8988 0.57 -0.5848 42
  344.1751838 36.8455 ? 344.175100 4.9887 36.32 -0.0092 42
  344.2868891 0.6063 ? 344.286800 23.4107 0.30 -0.2704 33
  345.1830269 264.7345 ? 345.182895 3.7748 92.72 -0.8063 42
  346.1816999 13.1558 ? 346.181520 6.9414 14.99 0.0089 42
  347.1802538 0.6631 ? 347.180030 24.7220 0.43 0.4114 31
  397.2219821 0.5186 ? 397.224565 22.9897 0.25 -0.0401 30
  410.2426609 0.8279 ? 410.245560 14.7157 0.37 -0.6631 41
  425.2617975 0.4612 ? 425.265080 25.1210 0.25 -0.2444 31
  426.2723810 0.5868 ? 426.275690 16.6842 0.27 -0.1097 34
  451.2393686 0.8403 ? 451.243360 22.0592 0.50 -0.2625 30
  452.2551593 2.4117 ? 452.259180 10.7461 1.14 -0.6815 42
  453.2404312 0.9265 ? 453.244480 13.8602 0.36 -0.3670 41
  456.2503847 0.6813 ? 456.254520 14.4504 0.33 -0.5807 39
  468.2486971 23.8937 ? 468.253185 8.2841 26.64 -0.0195 42
  468.7948008 7.7811 ? 468.799305 5.2283 2.15 -0.7646 42
  468.8571139 0.7988 ? 468.861620 20.8315 0.35 -0.4381 31
  469.0241839 3.1875 ? 469.028695 25.4592 2.53 -0.6927 42
  469.0729595 1.5327 ? 469.077472 14.8271 1.01 -0.4270 30
  469.1768943 0.5300 ? 469.181410 26.5039 0.22 -0.3295 39
  469.2544070 24.8015 ? 469.258925 4.4901 25.27 0.0115 42
  469.5086214 0.4357 ? 469.513147 28.5064 0.20 -0.2239 30
  469.6203760 0.5064 ? 469.624905 29.5899 0.24 -0.1921 32
  469.6617248 0.4943 ? 469.666255 20.3615 0.20 -0.0968 34
  469.7204980 0.6159 ? 469.725030 30.8311 0.28 -0.3667 37
  469.7670866 0.6580 ? 469.771620 23.2179 0.28 -0.3741 37
  469.8067554 0.8026 ? 469.811290 24.0503 0.34 -0.3348 37
  469.8458043 0.7410 ? 469.850340 25.2061 0.36 -0.2722 36
  469.9049325 0.7481 ? 469.909470 26.4905 0.32 -0.4758 41
  469.9305067 0.7630 ? 469.935045 20.5924 0.32 -0.3335 34
  469.9651507 0.7934 ? 469.969690 24.3018 0.36 -0.5436 39
  470.0039945 1.0947 ? 470.008535 28.4742 0.40 -0.5775 42
  470.0390934 0.8785 ? 470.043635 25.1745 0.35 -0.5699 38
  470.0677476 0.7640 ? 470.072290 24.7049 0.25 -0.4909 37
  470.1404704 0.4578 ? 470.145015 20.9831 0.16 -0.1657 34
  470.2700815 999.0000 ? 470.274630 5.4883 26.36 -0.4355 42
  471.1692344 0.4954 ? 471.173810 26.5170 0.22 0.1582 39
  471.2660015 11.4837 ? 471.270580 9.5785 13.09 0.1571 42
  471.3320895 0.6290 ? 471.336670 21.0213 0.29 -0.1923 37
  471.3938776 0.9165 ? 471.398460 29.8774 0.36 -0.3224 41
  471.4316615 0.8715 ? 471.436245 24.9474 0.33 -0.5344 36
  471.4897047 1.1555 ? 471.494290 24.7132 0.43 -0.6431 37
  471.7160529 1.8848 ? 471.720645 9.7771 0.27 -0.4239 38
  471.7733562 0.8020 ? 471.777950 23.2167 0.40 -0.2858 38
  471.8398092 1.4379 ? 471.844405 15.7553 0.38 -0.5271 42
  471.9201767 0.8416 ? 471.924775 24.4088 0.32 -0.4171 40
