ACCESSION: MSBNK-SMB_Measured-HSA032P0227001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA9-pos_1951': {'bp': 83030.0, 'sum': 159140.0}, 'HC12-pos_2218': {'bp': 75497.0, 'sum': 133707.0}, 'RA17-pos_2130': {'bp': 37252.0, 'sum': 70561.0}, 'RA12-pos_2282': {'bp': 28149.0, 'sum': 52636.0}, 'RA16-pos_2005': {'bp': 14154.0, 'sum': 27288.0}, 'RA13-pos_2052': {'bp': 9025.0, 'sum': 16925.0}, 'HC22-pos_1999': {'bp': 4151.0, 'sum': 8400.0}, 'HC3-pos_2404': {'bp': 3995.0, 'sum': 7889.0}, 'QC2-pos_2025': {'bp': 2839.0, 'sum': 6418.0}, 'QC5-pos_2025': {'bp': 2755.0, 'sum': 5403.0}, 'QC7-pos_2012': {'bp': 2159.0, 'sum': 4199.0}, 'QC3-pos_2051': {'bp': 2064.0, 'sum': 6171.0}, 'QC1-pos_1981': {'bp': 1670.0, 'sum': 5082.0}, 'QC4-pos_2068': {'bp': 1490.0, 'sum': 3478.0}, 'HC9-pos_1357': {'bp': 1467.0, 'sum': 5992.0}, 'QC8-pos_2007': {'bp': 1301.0, 'sum': 2984.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 227.090787
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 227.091467; int 212.509; delta(ppm) 11.057887
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; JDBYFCLHVYVXCX-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dihydroxyphenyl)-4-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; UIYJGLLTSVRSBM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; STOUHHBZBQBYHH-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-acetyloxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; LHVJUPHCLWIPLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-acetyloxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; ICLHTGIHDLYEDX-PPZZJSARSA-N; [M+H]+; methyl (1R,4aS,7S,7aR)-1-hydroxy-7-methyl-5-oxo-4a,6,7,7a-tetrahydro-1H-cyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; WCTJRKVPYCQVQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-acetyloxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; DDSJXCGGOXKGSJ-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; KMXZEXUYXUMHEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-acetylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; GQZDTCFUDGMSOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-acetylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; VDZJGFDUSYCVJA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-acetylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; SLWIPPZWFZGHEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(carboxymethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; DLMONAQGOXNQGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(acetyloxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; XRBMKGUDDJPAMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-acetyloxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; VZFPHVWLPRCAGD-AATRIKPKSA-N; [M+CH3OH+H]+; (E)-3-(2-hydroxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; TYAIGNOSODVIHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-acetyloxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CFLAHQSWDKNWPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxo-3-phenylmethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; MMEDJBFVJUFIDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(carboxymethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; TXZVCDJZNRCDKW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methoxycarbonylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; DLWWJGQWXNOQCE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methoxycarbonylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; UFUWTDVWSUXJEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxycarbonylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; QSPCOYVUYYFWAU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-carboxyethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; VEEXBQLWMFMATJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-carboxyethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; XOPOEBVTQYAOSV-UHFFFAOYSA-N; [M+H]+; butyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; AKOGNYJNGMLDOA-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-acetyloxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; AZDHETRMCZUOPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-formylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; VPDYHAJZJLWFRD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-formylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; NWZYOUFOQRNNIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-formylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; HFCRSABBNBNZNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxycarbonyl-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; DJSIZJKPKTXMII-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxycarbonyl-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LUFHLJPQDOKZKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-methoxy-2-oxoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; RDMBGNNRUNYSOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxycarbonyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; FLYZXCACBSFFHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxycarbonyl-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ZQKSVHOYMATPAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxycarbonyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; UKPMFGARCZOXDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxy-2-oxoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; SGFXNNKRAMZCNF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methoxy-2-oxoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; YMGULNJHSFAVDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-formyl-4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ZMWCKCLDAQWIDA-UHFFFAOYSA-N; [M+H]+; 2-(2,3,4-trimethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; FBSAITBEAPNWJG-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-acetyloxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; XVJDJIVBWDQELV-UHFFFAOYSA-N; [M+H]+; 2-(2,4,6-trimethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; BVRNERFWPQRVJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; AOPNPZIOVIPWMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; QRICSZPYENRNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methoxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; DMEIBRDMHJJSKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; QKDLXQWEBIYZSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-hydroxyphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; DHLPMLVSBRRUGA-RXMQYKEDSA-N; [M+CH3OH+H]+; (3R)-6,8-dihydroxy-3-methyl-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; YNNLUYGFVUZDAD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; ORFFGRQMMWVHIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dimethoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; PLMBFVOFAXJSSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-oxo-6,7-dihydro-5H-1-benzofuran-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; OIQBPASRUVCUAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-formylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; RQNVJMDOWVHJHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-formylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; QWOGOAJYTDRDFT-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; OZEGCCCPLQVTEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-hydroxyphenyl)-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; TVJPCDPSAWVMHA-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(4-formylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; BQCNSTFWSKOWMA-GORDUTHDSA-N; [M+CH3OH+H]+; methyl (E)-3-(2,5-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; AYMQCLGUHSIDFY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(3-formylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; BRNZMMUFVVXGGN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(2-formylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; ONWPLBKWMAUFGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; DDRPUCDBTNWIFK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(4-methoxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; XLSMGNNWSRNTIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-acetyl-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; VKRLFWZYZOPSHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1,3-dioxolan-2-yl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; HEMYXNDMAAOTCK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(1,3-benzodioxol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; WQQGWHUQZPKEDL-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-hydroxy-2,3-dihydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; KBBSSMZKVMEGDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methyl-1,3-benzodioxol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; RIXOZEBXQQUHQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-carboxyethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ZVPGTXJXZIXWGR-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-formyl-2-methoxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.753; DDSJXCGGOXKGSJ; [M+H]+; Oprea1_468323
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.911; KSEBMYQBYZTDHS; [M+CH4O+H]+; ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.758; KACHFMOHOPLTNX; [M+H]+; Methyl tri-O-methylgallate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.527; QURCVMIEKCOAJU; [M+CH4O+H]+; bmse000618
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.065; BPPVOXVSMSXBEI; [M+H]+; Ambap14897-78-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.330; WKUVKFZZCHINKG; [M+H]+; Ethyl syringate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.428; WOZVHXUHUFLZGK; [M+CH4O+H]+; Di-Me terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.731; VNGOYPQMJFJDLV; [M+CH4O+H]+; Morflex 1129
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.585; QCZFQWATVFWNJO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.303; IEHPLRVWOHZKCS; [M+CH4O+H]+; 5-Hydroxyconiferaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.621; CEARZEQLIHOYSV; [M+H]+; methyl 2,4,6-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.957; NIQCNGHVCWTJSM; [M+CH4O+H]+; Repeftal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.347; TVPGKWGQPSIRLU; [M+H]+; Isovanilmandelic acid-ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.833; ZMWCKCLDAQWIDA; [M+H]+; 2-(2,3,4-trimethoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.931; FGDZULIOQYRILF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.053; CNRMXICSYWVJRD; [M+CH4O+H]+; Benzoic acid,5-formyl-2-methoxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.673; UKPMFGARCZOXDI; [M+CH4O+H]+; 2-(2-methoxy-2-oxoethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.423; XVJDJIVBWDQELV; [M+H]+; ACMC-20aoet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.570; ZQKSVHOYMATPAD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.372; OCNYGKNIVPVPPX; [M+CH4O+H]+; Methyl caffeate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.400; VZFPHVWLPRCAGD; [M+CH4O+H]+; Cinnamic acid, 2-hydroxy-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.103; LUFHLJPQDOKZKU; [M+CH4O+H]+; 4-(2-methoxy-2-oxoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.132; VUPCHIRIDPAYAQ; [M+CH4O+H]+; (E)-3-(3-hydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.313; LLMZGLGURUGRAT; [M+CH4O+H]+; (E)-3-(3-hydroxy-2-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.588; VVKZBPVFTSRVGZ; [M+CH4O+H]+; 2-Propenoic acid, 2-hydroxy-3-(4-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.028; QWXCQNBXZMDLSL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.297; HZXWAYXFSSLTTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.753; SLWIPPZWFZGHEU; [M+CH4O+H]+; 1,4-Benzenediacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.287; QLACLEPYLWLNTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.817; TXZVCDJZNRCDKW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.535; CJSXFEKGRAQPTL; [M+H]+; 2-Propanone, 1-hydroxy-3-(4-hydroxy-3,5-dimethoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.718; SGFXNNKRAMZCNF; [M+CH4O+H]+; 3-(2-methoxy-2-oxoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.212; PBMYJAUUTMLHCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.618; NOQAMNANIGSRAX; [M+CH4O+H]+; 2-Propenoic acid, 3-(3,5-dihydroxyphenyl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.993; PGJQPLVEUVHSFQ; [M+CH4O+H]+; bmse010008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.011; DDRPUCDBTNWIFK; [M+CH4O+H]+; methyl 2-(4-methoxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.284; PDDKFNWQAKHTBC; [M+CH4O+H]+; 3-(4-Hydroxy-2-methoxyphenyl)acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.287; ASPRESJSDRJZBN; [M+H]+; 3,4,5-trimethoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.921; FKUJGZJNDUGCFU; [M+CH4O+H]+; 2,5-dimethylterephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.630; KFERDBMDSPIUTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.177; DEOQAXQDXRMPMZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.102; MMEDJBFVJUFIDD; [M+CH4O+H]+; o-Benzenediacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.698; ZQMCMXRXLGCJJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.907; IJMJUSXUKHSNJO; [M+H]+; Benzoic acid, 4-ethoxy-3,5-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.952; FJZHISCDCWNQJR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.996; LLSYYNYMHUGCJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.198; RFIWMQUCNNVHDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.207; IKNVEOZIOFMENG; [M+CH4O+H]+; 3-(2-hydroxy-4-methoxyphenyl)-acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.617; PZSJOBKRSVRODF; [M+CH4O+H]+; bmse010102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.189; CSHNXJMGKLQZHY; [M+CH4O+H]+; 4,6-dimethoxybenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.436; FINGOCCQPUZZDR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.760; NPCYEBHVHXQCEM; [M+CH4O+H]+; 3-acetyl-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.757; ITJDLAGYSXNWNW; [M+H]+; ethyl (4-hydroxy-3-methoxyphenyl)methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.111; ONWPLBKWMAUFGZ; [M+CH4O+H]+; methylrodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.087; LQLIWGLJAHTMMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.397; MAEVSPLUELJOMM; [M+CH4O+H]+; methyl (E)-3-(2,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.574; PYOVYUCEBCOYSM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.097; UVJGEUFORIIASL; [M+H]+; 2,3,4,5-tetramethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.155; GDYYIJNDPMFMTB; [M+CH4O+H]+; m-Benzenediacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.259; ZVPGTXJXZIXWGR; [M+CH4O+H]+; Ambcb9071542
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.552; STOUHHBZBQBYHH; [M+CH4O+H]+; 1,3-Diacetoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.025; VEEXBQLWMFMATJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.178; DJSIZJKPKTXMII; [M+CH4O+H]+; 3-methoxycarbonyl-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.270; UKFAWRZYFYOXEG; [M+CH4O+H]+; Macconine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.411; YSIIHTHHMPYKFP; [M+CH4O+H]+; ACMC-20aoat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.411; BQCNSTFWSKOWMA; [M+CH4O+H]+; ACMC-20mqdo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.879; HAYIPGIFANTODX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.499; XLSMGNNWSRNTIQ; [M+CH4O+H]+; Methyl 5-acetylsalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.817; PJQAOXMMZDKWAJ; [M+H]+; 2-(2,3-Dihydroxypropoxy)methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.222; AKOGNYJNGMLDOA; [M+CH4O+H]+; p-Diacetoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.921; SISNFIMJZCCPLD; [M+H]+; 1,2-Propanediol, 1-(7-methoxy-1,3-benzodioxol-5-yl)-, (1R,2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.004; QHYKVJVPIJCRRT; [M+CH4O+H]+; 2,6,8-Decatetraenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.078; AGGBRPQDAQOWIM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.599; FBLNSQMYGLIFII; [M+CH4O+H]+; 3-(4-methoxyphenyl)-3-oxopropanoate
