ACCESSION: MSBNK-SMB_Measured-HSA032P0228000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'RA5-pos_7245': {'bp': 13306.0, 'sum': 56699.0}, 'RA5-pos_7124': {'bp': 9037.0, 'sum': 49070.0}, 'RA4-pos_7008': {'bp': 8789.0, 'sum': 42435.0}, 'RA16-pos_6495': {'bp': 6767.0, 'sum': 33214.0}, 'RA2-pos_7153': {'bp': 6692.0, 'sum': 29132.0}, 'HC10-pos_6889': {'bp': 6657.0, 'sum': 33572.0}, 'HC10-pos_6768': {'bp': 6617.0, 'sum': 35463.0}, 'RA4-pos_6889': {'bp': 6363.0, 'sum': 36150.0}, 'HC21-pos_6838': {'bp': 5918.0, 'sum': 32810.0}, 'HC25-pos_6876': {'bp': 5846.0, 'sum': 29477.0}, 'HC13-pos_7194': {'bp': 5754.0, 'sum': 24787.0}, 'RA2-pos_7034': {'bp': 5564.0, 'sum': 35430.0}, 'HC5-pos_6969': {'bp': 5462.0, 'sum': 27803.0}, 'HC4-pos_6841': {'bp': 5388.0, 'sum': 28480.0}, 'RA6-pos_6699': {'bp': 5137.0, 'sum': 21396.0}, 'HC1-pos_7116': {'bp': 5119.0, 'sum': 28643.0}, 'RA7-pos_6848': {'bp': 5080.0, 'sum': 23691.0}, 'RA6-pos_6827': {'bp': 4945.0, 'sum': 22882.0}, 'HC3-pos_7319': {'bp': 4917.0, 'sum': 27499.0}, 'RA1-pos_7502': {'bp': 4862.0, 'sum': 25938.0}, 'HC21-pos_6709': {'bp': 4654.0, 'sum': 24266.0}, 'HC25-pos_6749': {'bp': 4531.0, 'sum': 26820.0}, 'HC3-pos_7188': {'bp': 4434.0, 'sum': 27926.0}, 'RA21-pos_4698': {'bp': 4368.0, 'sum': 22833.0}, 'HC2-pos_7031': {'bp': 4362.0, 'sum': 18965.0}, 'QC1-pos_6511': {'bp': 4302.0, 'sum': 20979.0}, 'HC5-pos_6834': {'bp': 4138.0, 'sum': 23847.0}, 'HC22-pos_6956': {'bp': 4123.0, 'sum': 21602.0}, 'HC2-pos_7171': {'bp': 4118.0, 'sum': 19967.0}, 'HC22-pos_6840': {'bp': 4049.0, 'sum': 21376.0}, 'RA23-pos_6821': {'bp': 3845.0, 'sum': 18710.0}, 'RA7-pos_6711': {'bp': 3765.0, 'sum': 23702.0}, 'HC23-pos_6783': {'bp': 3739.0, 'sum': 20827.0}, 'HC6-pos_6835': {'bp': 3669.0, 'sum': 21573.0}, 'RA13-pos_7001': {'bp': 3582.0, 'sum': 24166.0}, 'HC4-pos_6966': {'bp': 3507.0, 'sum': 17578.0}, 'RA15-pos_7003': {'bp': 3313.0, 'sum': 15630.0}, 'RA17-pos_7167': {'bp': 3276.0, 'sum': 16558.0}, 'RA10-pos_7053': {'bp': 3266.0, 'sum': 18351.0}, 'HC13-pos_7084': {'bp': 3228.0, 'sum': 19277.0}, 'QC3-pos_6712': {'bp': 3193.0, 'sum': 15113.0}, 'HC23-pos_6671': {'bp': 3129.0, 'sum': 16547.0}, 'RA16-pos_6373': {'bp': 3103.0, 'sum': 20000.0}, 'RA24-pos_6603': {'bp': 3031.0, 'sum': 16353.0}, 'RA11-pos_6836': {'bp': 2883.0, 'sum': 15102.0}, 'RA1-pos_7343': {'bp': 2855.0, 'sum': 18615.0}, 'HC19-pos_6722': {'bp': 2780.0, 'sum': 13057.0}, 'RA22-pos_6888': {'bp': 2764.0, 'sum': 12860.0}, 'HC20-pos_7189': {'bp': 2747.0, 'sum': 13250.0}, 'RA13-pos_6875': {'bp': 2716.0, 'sum': 15213.0}, 'RA11-pos_6695': {'bp': 2704.0, 'sum': 12758.0}, 'QC4-pos_6837': {'bp': 2698.0, 'sum': 11343.0}, 'HC18-pos_6767': {'bp': 2692.0, 'sum': 14660.0}, 'HC7-pos_6866': {'bp': 2672.0, 'sum': 12009.0}, 'RA21-pos_4619': {'bp': 2649.0, 'sum': 15921.0}, 'HC20-pos_7047': {'bp': 2644.0, 'sum': 12428.0}, 'RA9-pos_6519': {'bp': 2545.0, 'sum': 13949.0}, 'HC11-pos_6952': {'bp': 2540.0, 'sum': 12498.0}, 'HC9-pos_6974': {'bp': 2451.0, 'sum': 11755.0}, 'HC9-pos_6840': {'bp': 2379.0, 'sum': 13129.0}, 'RA22-pos_6763': {'bp': 2332.0, 'sum': 10577.0}, 'RA15-pos_6887': {'bp': 2226.0, 'sum': 11864.0}, 'QC5-pos_6648': {'bp': 2167.0, 'sum': 12588.0}, 'HC18-pos_6668': {'bp': 2157.0, 'sum': 10553.0}, 'HC19-pos_6612': {'bp': 2098.0, 'sum': 9824.0}, 'RA12-pos_7127': {'bp': 2050.0, 'sum': 9645.0}, 'HC26-pos_6939': {'bp': 2012.0, 'sum': 11451.0}, 'QC2-pos_6603': {'bp': 1999.0, 'sum': 11132.0}, 'RA9-pos_6632': {'bp': 1891.0, 'sum': 10625.0}, 'QC7-pos_6541': {'bp': 1842.0, 'sum': 10186.0}, 'QC1-pos_6382': {'bp': 1837.0, 'sum': 11931.0}, 'RA17-pos_7037': {'bp': 1808.0, 'sum': 9334.0}, 'QC5-pos_6520': {'bp': 1758.0, 'sum': 8597.0}, 'HC12-pos_7073': {'bp': 1753.0, 'sum': 10998.0}, 'QC2-pos_6477': {'bp': 1722.0, 'sum': 10662.0}, 'RA14-pos_6398': {'bp': 1693.0, 'sum': 10434.0}, 'RA3-pos_6851': {'bp': 1691.0, 'sum': 8773.0}, 'RA18-pos_6781': {'bp': 1629.0, 'sum': 8916.0}, 'HC24-pos_6807': {'bp': 1607.0, 'sum': 8673.0}, 'HC12-pos_7207': {'bp': 1603.0, 'sum': 11224.0}, 'QC6-pos_6370': {'bp': 1599.0, 'sum': 9984.0}, 'RA23-pos_6715': {'bp': 1591.0, 'sum': 7955.0}, 'RA18-pos_6925': {'bp': 1309.0, 'sum': 8987.0}, 'QC7-pos_6407': {'bp': 1237.0, 'sum': 6726.0}, 'RA20-pos_6855': {'bp': 927.0, 'sum': 5578.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 228.195553
COMMENT: PRECURSOR_M/Z_STDEV 0.000498
COMMENT: PRECURSOR_IN_MS1 mz 228.196050; int 999.000; delta(ppm) 10.306938
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; AFOZSDAAEPQXCR-UHFFFAOYSA-N; [M+NH4]+; 4-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; CPKFMLAOYBETEI-UHFFFAOYSA-N; [M+NH4]+; 4-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; AZHWRHJDAMOKPR-UHFFFAOYSA-N; [M+NH4]+; 8-(ethoxymethyl)tricyclo[5.2.1.02,6]decan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; CSJDIMDBOKPNRB-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbutyl 2-(cyclopenten-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; KFZLFDVDGSIFBH-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylhepta-1,5-dienyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; KTDHAAMLKPAGNH-UHFFFAOYSA-N; [M+NH4]+; propan-2-yl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; SEUIEHGGUUGHEY-UHFFFAOYSA-N; [M+NH4]+; 5-(3-hydroxy-3-methylbutyl)-3-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; ZGMRSDALCWKJIM-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methoxy-2,2,6,6-tetramethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; GKZHQLHOAZNYIW-XAZJVICWSA-N; [M+NH4]+; ethyl (2E,4Z)-undeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YVYOMBCUIUHEQW-UHFFFAOYSA-N; [M+NH4]+; 1-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; AXZANOURTPQIGW-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methyl-1-morpholin-4-ylhexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; RYDOMJHOQPXWJQ-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-methylpropyl)cyclohexen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; UUBGRKCIBHMJQC-UHFFFAOYSA-N; [M+NH4]+; (1,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; OTRUQIDANLIZDL-UHFFFAOYSA-N; [M+NH4]+; 3,3,6-trimethylhepta-1,5-dien-4-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+NH4]+; methyl (2E,6Z)-dodeca-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; SKPOJVSKGJMOJV-UHFFFAOYSA-N; [M+NH4]+; 4-octylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; LDCCWFOTQMVYLF-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; IJGCQHHZHDMDOD-UHFFFAOYSA-N; [M+NH4]+; 4,6,9-trimethyldec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; VLGGPCDFFINQCD-QWRGUYRKSA-N; [M+NH4]+; prop-2-enyl (1R,6S)-2,2,6-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; ZBZVJMYFNIEABO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethyl-1-morpholin-4-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; VXIZSNZJQJVFMK-UHFFFAOYSA-N; [M+NH4]+; 2,5,5,8a-tetramethyl-2,3,4,4a,6,8-hexahydrochromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; UGLUSFJDQNOYMH-UHFFFAOYSA-N; [M+NH4]+; 2,6,6,10-tetramethyl-1-oxaspiro[4.5]decan-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.131; RIINEWTVKLQWOS; [M+H3N+H]+; Ethyl undec-10-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.285; WVNHQHYIPXYFQX; [M+H3N+H]+; Mignonette
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.060; GKZHQLHOAZNYIW; [M+H3N+H]+; ethyl (2E,4E)-undeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.694; ISTASGAHDLTQRU; [M+H]+; Undecylenamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.673; FWDIWEBRLBVZRE; [M+H3N+H]+; methyl (2E,4Z)-dodeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.754; KCCAJFPBAQGCQC; [M+H3N+H]+; 2-Ethylbutyl cyclopent-2-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.744; OTJSOSMJTUKXJR; [M+H3N+H]+; Isoamyl 2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.363; RKDOXCGYGLYOBV; [M+H3N+H]+; Propyl2,4-decadienoate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.135; AFOZSDAAEPQXCR; [M+H3N+H]+; 4-Cyclopentylmethylcyclohexane carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.634; WJLRHDFJRFVDLR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.259; KNLQQGJLNMJBQL; [M+H3N+H]+; 8-tert-butyl-1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.280; CPKFMLAOYBETEI; [M+H3N+H]+; 4-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.845; CSJDIMDBOKPNRB; [M+H3N+H]+; 2-Ethylbutyl cyclopent-1-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.201; IYSZVOVZPVKXIJ; [M+H3N+H]+; Methyl2-trans-6-cis-dodecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.569; QMMZSJPSPRTHGB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.439; CQHUPYQUERYPML; [M+H3N+H]+; Ethyl 2-ethyl-6,6-dimethyl-2-cyclohexene-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.604; STDNJDCQQOGKLV; [M+H3N+H]+; Ethyl 3,4,7-trimethyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.964; VJCWGXGMXAVKJU; [M+H3N+H]+; Cyclohexyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.969; PTYZGNZCLHAQEB; [M+H3N+H]+; 3E,5E-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.882; TULZIKLJXPEPLR; [M+H3N+H]+; Isobutyl2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.060; NRSRDHUBEUUTHZ; [M+H3N+H]+; Octahydropentalenyl 3-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.025; QZYTXHHPGQLEDS; [M+H]+; N-(2-Hydroxyethyl)-2-(isopropyl)-5-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.511; SIIAEMSHVLJRHI; [M+H3N+H]+; Allyl 4-cyclohexylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.693; NSQHMZBPVHWXRS; [M+H3N+H]+; 2-[1-(2-ethylbutyl)cyclopent-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.020; CMIIIOPFYNCZPR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.337; RYDOMJHOQPXWJQ; [M+H3N+H]+; dl-alpha-(4-Isobutylcyclohexen-1-yl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.710; VLGGPCDFFINQCD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.524; VTGRGCQCXYJPDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.187; OZTDQTXYXZFKJA; [M+H3N+H]+; Decahydro-beta-naphthyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.477; NOCIMGBKIKPXQV; [M+H3N+H]+; 4-Cycloocten-1-yl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.668; GUAPMIRFNRZYFI; [M+H3N+H]+; Ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.297; BYCHQEILESTMQU; [M+H3N+H]+; ACMC-20aktn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.426; SJSRFXJWBKOROD; [M+H3N+H]+; 1-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.645; OFMQUACVCCNBRR; [M+H3N+H]+; 2(5H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.670; SKPOJVSKGJMOJV; [M+H3N+H]+; 4-octylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.708; DQQHRVKXFNWOFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.257; SXGFRANIZFQQGA; [M+H3N+H]+; Octahydropentalenyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.928; LHLQGGXPUHSSSP; [M+H3N+H]+; (4R,5S)-4-methyl-5-[(E)-oct-2-enyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.744; YSTZSVSNXHMVAV; [M+H3N+H]+; 3,7,7,9-Tetramethyl-1-oxaspiro(4.5)decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.957; IPKVISRDFCIXEA; [M+H3N+H]+; 6-tert-Butyloctahydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.222; UJOATSGMIACOJR; [M+H3N+H]+; p-1-Menthene-6-carbinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.955; IJGCQHHZHDMDOD; [M+H3N+H]+; 4,6,9-Trimethyldec-8-en-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.754; NBRDJXSTGSUITP; [M+H]+; 4-Nonanoylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.513; WNNWZLRNFSNZOJ; [M+H3N+H]+; (2S)-2-methyl-4-[(5S)-5-methylheptyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.600; UZGHWQCIIVCZLR; [M+H3N+H]+; 2-(6,6-dimethylbicyclo[3.1.1]hept-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.373; OLXLPKQCGWYRFQ; [M+H3N+H]+; 3-(4-Hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.458; CMKQOKAXUWQAHG; [M+H3N+H]+; Terpinyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.388; OILLDIIQDQVGSY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.003; LXECKBJXFXENSF; [M+H3N+H]+; 2(3H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.094; MYMINVIVJCUHFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.848; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.783; KAMKWIZOEQZOLH; [M+H3N+H]+; Ethyl 3-ethyl-7-methyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.012; AAGPAPGSTAMBHM; [M+H3N+H]+; 1-Methyl-4-(1-methylethylidene)cyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.139; XOZBCNJUNGIXPL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.443; ORMHZBNNECIKOH; [M+H3N+H]+; Landolal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.815; WIJXCQOLWPIWPZ; [M+H3N+H]+; Cyclooct-4-en-1-yl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.207; WAQIIHCCEMGYKP; [M+H3N+H]+; Linalyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.442; CXFQLPVNYCBYAX; [M+H3N+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.638; ZONKUAQAAHCPFG; [M+H3N+H]+; 1,5-Undecadien-4-ol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.538; UGBVCTPSHZAOJV; [M+H3N+H]+; [(3S,5Z)-undeca-1,5-dien-3-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.605; KGARLMJLKLKQMZ; [M+H3N+H]+; 2-Hexylcyclopent-2-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.673; AZPPBYINNXLPQZ; [M+H3N+H]+; [(3E)-4,8-dimethylnona-3,7-dien-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.554; VKAQISLIVOJGJM; [M+H3N+H]+; FEMA no. 3053, (beta,cis)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.864; MJLQEGJBMARMTJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.961; RGLNFSSMFMUBER; [M+H3N+H]+; 2-Methyl-6-methyleneoct-7-en-2-yl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.624; MPOYJPINNSIHAK; [M+H]+; Actebral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.228; YPIOECZVNPAIKU; [M+H3N+H]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.431; UEEJDIUOCUCVHN; [M+H3N+H]+; 3-Oxo-7,8-dihydro-.alpha.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.144; LAIJAUHBAWLPCO; [M+H3N+H]+; ACMC-20amai
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.785; KTDHAAMLKPAGNH; [M+H3N+H]+; chrysanthemic acid, isopropylester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.348; OMYHSWJSASVYAR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.451; QNDZUEJNXSSXCA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.332; IVSZEHYDOLAREK; [M+H3N+H]+; Homolinalyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.106; LGLZRUQGFUJOOH; [M+H3N+H]+; Oprea1_834430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.867; UVEROIXBUXNNQW; [M+H3N+H]+; (4,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.091; YXYPSYDCUBSOOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.905; UFKBZKNMUMXNIU; [M+H3N+H]+; Oprea1_691233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.018; KYZBDSLEMDHLBR; [M+H3N+H]+; 1-Bicyclo(2.2.1)hept-2-ylethyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.696; GFVMHSQLCIEXNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.732; PMVDYAQAPLAXSY; [M+H3N+H]+; Magnolione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.105; BJSRPZMUHWIMMD; [M+H3N+H]+; 5-isopropylidene-2-methylcyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.596; ZRFQIXZAJFYQED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.208; MEELPUOSODYWIN; [M+H3N+H]+; 10-ethyl-10-methyl-9-oxaspiro[5.5]undec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.128; NNZDDWHYRFZHLF; [M+H3N+H]+; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.376; PLLSZDUGGPZQOO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.168; DRPMNCHRRMKIHV; [M+H3N+H]+; ACMC-20mfbz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.291; ZGSOLQXLLYUJKG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.997; KNHUHSLRIKTCIY; [M+H3N+H]+; Dihydro-3-oxo-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.103; NLZGKSBDHFLMTQ; [M+H]+; N-Methoxy-N-methyl-10-undecenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.042; YTPJSSUCMUKHHN; [M+H3N+H]+; 2-Cyclohexen-1-ol, 4-(3-hydroxy-1-butenyl)-3,5,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.155; KBCMISIPASRHGQ; [M+H3N+H]+; 5,8-Undecadien-2-one, 10-hydroxy-6,10-dimethyl-, (E,E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.137; MXQFNUQKWKMHBO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.455; WFSOPDPEWLYCRX; [M+H3N+H]+; nan
