ACCESSION: MSBNK-SMB_Measured-HSA001P0186012
RECORD_TITLE: Characterized; N-Acetylhistamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'14_posi_16757': {'bp': 240253.0, 'sum': 1187227.0}, '17_posi_17217': {'bp': 144772.0, 'sum': 789684.0}, '11_posi_17350': {'bp': 164138.0, 'sum': 860717.0}, '12_posi_17405': {'bp': 172640.0, 'sum': 923496.0}, '14_posi_17269': {'bp': 175037.0, 'sum': 874645.0}, '13_posi_17111': {'bp': 183886.0, 'sum': 941157.0}, '12_posi_17072': {'bp': 191301.0, 'sum': 951219.0}, '2_posi_16925': {'bp': 215155.0, 'sum': 971122.0}, '19_posi_17343': {'bp': 119252.0, 'sum': 636132.0}, '10_posi_17015': {'bp': 169619.0, 'sum': 960320.0}, '14_posi_16904': {'bp': 192609.0, 'sum': 945771.0}, '12_posi_17228': {'bp': 193601.0, 'sum': 992818.0}, '13_posi_16868': {'bp': 193775.0, 'sum': 994474.0}, '18_posi_16745': {'bp': 197997.0, 'sum': 1025909.0}, '5_posi_17077': {'bp': 210257.0, 'sum': 1022213.0}, 'BLK01_16785': {'bp': 222132.0, 'sum': 1255053.0}, '16_posi_16652': {'bp': 234521.0, 'sum': 1200725.0}, '3_posi_16636': {'bp': 239092.0, 'sum': 1225429.0}, '15_posi_17039': {'bp': 142607.0, 'sum': 806679.0}, '15_posi_17428': {'bp': 165191.0, 'sum': 810927.0}, '15_posi_17182': {'bp': 176125.0, 'sum': 857324.0}, '15_posi_16847': {'bp': 181774.0, 'sum': 939924.0}, '9_posi_17135': {'bp': 185152.0, 'sum': 967537.0}, '5_posi_17240': {'bp': 190968.0, 'sum': 923499.0}, '12_posi_16868': {'bp': 203690.0, 'sum': 994997.0}, '17_posi_16714': {'bp': 208355.0, 'sum': 1052065.0}, '2_posi_16672': {'bp': 229200.0, 'sum': 1184314.0}, '19_posi_17164': {'bp': 121002.0, 'sum': 668508.0}, '16_posi_17142': {'bp': 152597.0, 'sum': 766526.0}, '10_posi_17408': {'bp': 163379.0, 'sum': 815606.0}, '2_posi_17219': {'bp': 181340.0, 'sum': 917921.0}, '7_posi_16799': {'bp': 197459.0, 'sum': 1029517.0}, '19_posi_16778': {'bp': 198270.0, 'sum': 931935.0}, '10_posi_16736': {'bp': 230393.0, 'sum': 1148349.0}, '3_posi_17093': {'bp': 201113.0, 'sum': 982338.0}, 'BLK02_17394': {'bp': 199446.0, 'sum': 961802.0}, '16_posi_16951': {'bp': 194392.0, 'sum': 1029274.0}, '16_posi_17288': {'bp': 172477.0, 'sum': 836978.0}, '15_posi_17345': {'bp': 158329.0, 'sum': 762104.0}, 'BLK01_16722': {'bp': 227474.0, 'sum': 1229159.0}, '11_posi_16694': {'bp': 220758.0, 'sum': 1100046.0}, '8_posi_16902': {'bp': 208203.0, 'sum': 1075277.0}, '12_posi_16778': {'bp': 207642.0, 'sum': 1040366.0}, '14_posi_17037': {'bp': 200216.0, 'sum': 1056941.0}, '6_posi_16694': {'bp': 195373.0, 'sum': 1031919.0}, '15_posi_16631': {'bp': 191542.0, 'sum': 1060840.0}, '5_posi_17345': {'bp': 184835.0, 'sum': 925221.0}, '14_posi_17394': {'bp': 163066.0, 'sum': 817952.0}, '18_posi_17123': {'bp': 151437.0, 'sum': 737130.0}, '18_posi_16650': {'bp': 222618.0, 'sum': 1162848.0}, 'BLK01_17050': {'bp': 203665.0, 'sum': 1078074.0}, '17_posi_16871': {'bp': 168117.0, 'sum': 971915.0}, '18_posi_16951': {'bp': 155660.0, 'sum': 793083.0}, '3_posi_16967': {'bp': 216515.0, 'sum': 1052871.0}, '16_posi_17049': {'bp': 178914.0, 'sum': 931613.0}, '18_posi_16825': {'bp': 174395.0, 'sum': 955795.0}, '11_posi_16987': {'bp': 171573.0, 'sum': 884147.0}, 'BLK01_16903': {'bp': 194323.0, 'sum': 1056169.0}, '17_posi_17072': {'bp': 178147.0, 'sum': 950538.0}, '18_posi_17049': {'bp': 159363.0, 'sum': 877862.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 186.123367
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 186.123679; int 99.112; delta(ppm) 1.001452
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176877; int 25.745; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097490; int 72.869; cor 0.731
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 171.123988; int 24.203; cor 0.855
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 236.150568; int 43.711; cor 0.886
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070606; int 137.435; cor 0.750
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C8H15N3O2; [M+H]+; delta(ppm) -0.145854
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.870; VXGQDFOHLMAZIV; [M+Na]+; 1-Benzyl-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.236; NFGNZNFBQAGBJA; [M+C4H6N2+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.257; XTFVPGNAVYVQIK; [M+Na]+; N-Methyl-N-2-propynyl-3-cyclohexene-1-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.118; MEEFWEAXJLBAKY; [M+C2H3N+Na]+; 2-ethyl-5,5-dimethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.703; PRMCBQFBVZGCIA; [M+C2H3N+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.727; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.530; AIMREYQYBFBEGQ; [M+C4H6N2+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.227; SUEKHOACTNFEKG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.892; WEPNHFXHEPXGAL; [M+C2H3N+Na]+; 3-Methyl-1,5-cyclooctadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.011; NWFVDKHZNWEXAD; [M+C2H3N+Na]+; t-Butyl cyclopentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.219; BLKNAFAMNSXQRW; [M+C2H3N+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.269; NMYWXFNFOWQUJH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.754; VUGGTQQTXVXDTG; [M+CH4O+H]+; 2-[(5-aminopyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.369; XDEFUBWPXAOAME; [M+C2H3N+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.646; VXGABWCSZZWXPC; [M+C4H6N2+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.020; SAHSJXXPSDEEQZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.444; BMLYRJOYQDJMOR; [M+C2H3N+Na]+; 1-ethyl-5,5-dimethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.589; RGURBRHZWFDJBM; [M+C2H3N+Na]+; 3-Allylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.935; DGFTWBUZRHAHTH; [M+Na]+; 4-Amylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.216; AEEHNHHXHZWHGB; [M+C2H3N+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.767; YQYUUNRAPYPAPC; [M+Na]+; 2-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.008; UMNSMBWAESLVOC; [M+Na]+; N-Amylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.386; AEARPZNULDFPNQ; [M+C4H6N2+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.481; DFTMMVSDKIXUIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.482; NQNQKLBWDARKDG; [M+C2H3N+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.756; FAHSHESULNYEEV; [M+CH4O+H]+; 5,6-Dimethyl-3-ethoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.981; ZATNUISQHWOHHK; [M+C2H3N+Na]+; 5-tert-Butyl-1,3-cyclopentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.258; YXHQCTYIPCCUFC; [M+Na]+; 2-(2,4,5-trimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.723; XJWPISBUKWZALE; [M+CH4O+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.659; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.456; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; GAYQJEALDMVJON; [M+Na]+; Ambcb4100925
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; WXUICIMSUQBFMI; [M+C2H3N+Na]+; Cyclononyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; UAJPOVRGHHNUBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.365; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.669; PVCJKHHOXFKFRP; [M+C4H6N2+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.905; YPIGGYHFMKJNKV; [M+C4H6N2+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.613; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; beta-Alanine-methyl-ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.350; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.498; XZTSFVPMMQNIAJ; [M+C4H6N2+H]+; O-(2-(Vinyloxy)ethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.037; OAAKFAXUEYTMHF; [M+C4H6N2+H]+; 2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.175; SSQTXMAIJVOVIP; [M+C4H6N2+H]+; N-(2-methoxyethyl)-1-tritioformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.393; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.280; VNPQQEYMXYCAEZ; [M+C2H3N+Na]+; 1,2,3,4-Tetramethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.011; BEVRACFYDJMTEY; [M+C2H3N+Na]+; 2,6-Dimethylhepta-1,3,6-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.044; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.504; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; ethyl 2-(15N)azanylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.848; XJWPISBUKWZALE; [M+CH4O+H]+; Nomega-Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.022; YKZWLZLFBNIZCC; [M+C2H3N+H]+; 2-Hydroxy-1-(piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.274; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.151; BLKNAFAMNSXQRW; [M+C2H3N+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.461; VSLJPTWFNWRVBG; [M+C2H3N+Na]+; non-2-en-4-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.927; RFIKUEFSGRDOMQ; [M+CH4O+H]+; 5-methyl-3-[(2S)-pyrrolidin-2-yl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.548; AMTJXKSIHPLYQB; [M+CH4O+H]+; 3-Methyl-5-(pyrrolidin-3-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.548; ZMMAKUGJTOHVRG; [M+CH4O+H]+; 5-Cyclopentyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.037; LJBDMFLWAOHEMP; [M+CH4O+H]+; 1-methyl-1H,4H,5H,6H,7H-pyrazolo[3,4-c]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.633; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.876; WEPNHFXHEPXGAL; [M+C2H3N+Na]+; (3S)-3-methylcycloocta-1,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.414; MDAAYJPPOBUTNZ; [M+CH4O+H]+; (5-cyclopropyl-4-methyl-4H-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.660; NWGCJPPWQVPERJ; [M+CH4O+H]+; 5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.771; ZFUKNDRYQWGFJE; [M+CH4O+H]+; (4,5,6,7-Tetrahydropyrazolo[1,5-a]pyrazin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.445; SGCCMCOUONCHOJ; [M+CH4O+H]+; (5-Ethoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.469; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.520; FZQSOBIGZJECPN; [M+C2H3N+Na]+; 1,2,5,5-tetramethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.611; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.701; ZATNUISQHWOHHK; [M+C2H3N+Na]+; 5-tert-butylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.659; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.725; FFYAVOJIYAAUNX; [M+C2H3N+H]+; N,N'-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.422; QZMJEMVLACLWBF; [M+CH4O+H]+; 4-Pyrimidinol, 6-amino-5-ethyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.222; MEEFWEAXJLBAKY; [M+C2H3N+Na]+; 2-ethyl-5,5-dimethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.748; SAHSJXXPSDEEQZ; [M+C2H3N+Na]+; 3-Propylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.343; DFTMMVSDKIXUIX; [M+C2H3N+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.516; KNWWGBNAUNTSRV; [M+C2H3N+H]+; 1-Methylpiperazine carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.031; PJJSVZHQSXHAAU; [M+C2H3N+Na]+; 4,5,5-trimethylhex-3-en-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.539; BMLYRJOYQDJMOR; [M+C2H3N+Na]+; 1-ethyl-5,5-dimethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.880; RHLDHAUSBAYWCB; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.957; VRSAQOMEXLWLBL; [M+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.993; SBYAVOHNDJTVPA; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.371; JMTIWTZWNXVIJD; [M+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.850; ILALABPIKINZAM; [M+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.079; OGQVYQIZUYYYKI; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.859; MIFFPKWNFPTHND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.675; FUPIHZLHPHQVJZ; [M+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.561; VRDJHWPWOGKRMU; [M+H]+; 2,2,5,5-Tetramethyl-3-hydrazono-4-(hydroxyimino)tetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.345; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.273; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.186; XJWPISBUKWZALE; [M+CH4O+H]+; Nomega-Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; VNPQQEYMXYCAEZ; [M+C2H3N+Na]+; 1,2,3,4-Tetramethylcyclopenta-1,3-diene
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetylhistamine, XJWPISBUKWZALE-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (9); This structural isomer was suggested from the biological context HMDB HMDB0013253;
CH$NAME: N-Acetylhistamine
CH$NAME: N-[2-(1H-imidazol-5-yl)ethyl]acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H11N3O
CH$EXACT_MASS: 153.090212
CH$SMILES: CC(=O)NCCC1=CN=CN1
CH$IUPAC: InChI=1S/C7H11N3O/c1-6(11)9-3-2-7-4-8-5-10-7/h4-5H,2-3H2,1H3,(H,8,10)(H,9,11)
CH$LINK: CHEBI CHEBI:28483
CH$LINK: HMDB HMDB0013253
CH$LINK: INCHIKEY XJWPISBUKWZALE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:69602
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.141
MS$FOCUSED_ION: ION_TYPE [M+CH3OH+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 186.123676
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kr-1900000000-e9c23133cabfe7c999de
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603168 54.8254 71.060930 1.1821 10.60 0.4966 60 f{C3H7N2}/-0.81ppm,p-C5H9N1O2
  72.0443885 152.8790 72.044995 0.7218 27.37 0.1440 60 f{C3H6N1O1}/-0.02ppm,p-C5H10N2O1
  86.0600533 304.3892 86.060520 0.5345 38.11 0.5751 60 f{C4H8N1O1}/0.15ppm,p-C4H8N2O1
  99.0553006 34.6831 99.055630 1.7263 9.47 -0.0337 56 f{C4H7N2O1}/0.11ppm,p-C4H9N1O1
  113.0709164 29.2158 113.071110 2.0872 7.03 0.3111 53 f{C5H9N2O1}/-0.20ppm,p-C3H7N1O1
  115.0503792 30.8518 115.050550 2.5380 7.98 0.1722 53 f{C4H7N2O2}/1.52ppm,p-C4H9N1
  115.0866796 89.2610 115.086850 1.4858 14.86 0.6606 60 f{C5H11N2O1}/0.78ppm,p-C3H5N1O1
  115.1060549 27.1221 115.106225 1.9808 6.36 0.2860 44 ?
  116.0900615 66.9359 116.090220 1.3266 11.75 0.7021 60 ?
  118.0498955 124.0756 118.050030 1.3384 17.99 0.5104 60 ?
  125.0710386 59.7689 125.071080 1.5591 12.40 0.6716 60 f{C6H9N2O1}/0.79ppm,p-C2H7N1O1
  126.1026132 115.2118 126.102640 1.4512 18.68 0.4970 60 f{C6H12N3}/0.31ppm,p-C2H4O2
  127.0866374 349.3137 127.086650 0.5351 31.66 0.7923 60 f{C6H11N2O1}/0.38ppm,p-C2H5N1O1
  140.0819557 63.8482 140.081860 1.3492 16.89 0.0592 60 f{C6H10N3O1}/0.84ppm,p-C2H6O1
  140.1182208 109.9549 140.118125 1.3774 17.96 0.3056 60 f{C7H14N3}/-0.02ppm,p-C1H2O2
  141.0659564 115.3662 141.065860 1.3823 21.38 0.2593 60 f{C6H9N2O2}/0.73ppm,p-C2H7N1
  143.0816377 36.3331 143.081540 2.3833 8.84 0.1242 55 f{C6H11N2O2}/0.93ppm,p-C2H5N1
  145.0859090 96.1438 145.085810 1.5922 26.09 0.3402 60 ?
  158.1290874 46.1242 158.128980 2.1059 10.67 0.5691 59 f{C7H16N3O1}/1.89ppm,p-C1O1
  168.0768438 88.9282 168.076730 1.5886 15.99 0.5313 60 f{C7H10N3O2}/0.54ppm,p-C1H6
  168.1132138 214.7549 168.113100 1.0469 23.40 0.7821 60 f{C8H14N3O1}/0.45ppm,p-H2O1
  169.0608044 49.5945 169.060690 1.7094 13.18 0.1100 60 ?
  169.0971694 845.3876 169.097055 0.3607 68.96 0.8746 60 f{C8H13N2O2}/0.09ppm,p-H3N1
  186.0878402 257.5285 186.087715 1.0318 27.58 0.7328 60 ?
  186.1240352 999.0000 186.123910 0.5480 14.17 1.0000 60 f{C8H16N3O2}/1.78ppm,p
  186.1429752 438.8622 186.142850 0.7252 47.61 0.8379 60 ?
PK$NUM_PEAK: 26
