ACCESSION: MSBNK-SMB_Measured-HSA001P0243011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'14_posi_14329': {'bp': 2804244.0, 'sum': 4654417.0}, '15_posi_14331': {'bp': 2567650.0, 'sum': 4454220.0}, '12_posi_14326': {'bp': 2497636.0, 'sum': 4297205.0}, '17_posi_14327': {'bp': 2387912.0, 'sum': 3726057.0}, '13_posi_14327': {'bp': 2364441.0, 'sum': 4590679.0}, '16_posi_14334': {'bp': 2300142.0, 'sum': 4483380.0}, '3_posi_14327': {'bp': 2299598.0, 'sum': 4672038.0}, '10_posi_14327': {'bp': 2206638.0, 'sum': 3808865.0}, '4_posi_14326': {'bp': 1975198.0, 'sum': 4069427.0}, 'ProcedureBlank_14326': {'bp': 1752913.0, 'sum': 4231089.0}, '6_posi_14326': {'bp': 1746494.0, 'sum': 3929020.0}, '2_posi_14327': {'bp': 1558823.0, 'sum': 4661311.0}, 'BLK01_14351': {'bp': 1547645.0, 'sum': 3461414.0}, '11_posi_14328': {'bp': 1502607.0, 'sum': 4274709.0}, '5_posi_14327': {'bp': 1489443.0, 'sum': 4026999.0}, '8_posi_14327': {'bp': 1302509.0, 'sum': 4748253.0}, '9_posi_14328': {'bp': 1260265.0, 'sum': 4374295.0}, '7_posi_14328': {'bp': 1168602.0, 'sum': 4081151.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 243.206091
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 243.206566; int 309.709; delta(ppm) 1.295361
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.617; ZOKXIFXOULCJPE; [M+H3N+H]+; (2E,4E)-N-[(2R,3S)-1-hydroxy-3-methylpentan-2-yl]-2-methylhexa-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.344; LXKKOLHRNROBTR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.495; WXGGVOBNOVOVAM; [M+H]+; N1-Boc-2-isobutylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.037; HJGQZOKFMCPBEJ; [M+H3N+H]+; 1-[2-(2,5-dimethylhex-4-en-2-yl)-1,3-oxazolidin-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.367; GZYSVGWNLDGWPZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.388; WVIOCVKUTMTYBR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.845; YOVBOVGCGOBAKN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.097; KOKBMHVIQKIKLY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.806; UFLXKQBCEYNCDU; [M+H3N+H]+; Fancryl FA 712HM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.782; SGIWQAVXSDRLTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.584; CSIISFRMUCEFDK; [M+CH4O+H]+; Oprea1_104615
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.953; YIGYAWHTWIGTAQ; [M+H3N+H]+; Carbamic acid, dimethyl-, 1-ethenyl-1,5-dimethyl-4-hexenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.239; WPARMABOLAOINO; [M+H3N+H]+; 1,2,2,6,6-Pentamethyl-4-piperidyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.269; VSWYNIPRRJYAOE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.473; GRFWQLHEIVXNRW; [M+CH4O+H]+; Ambcb5705352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.733; XKVNWOVCWRDXSL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.728; XZSSBMSSPYZGBW; [M+H]+; N-Octylglutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; KUIOCGNNDZSGKS; [M+H3N+H]+; Oprea1_397366
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; FVBADNVFGOKMIY; [M+CH4O+H]+; N-cyclohexyl-1-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.903; SHGSURRHWRMHKJ; [M+H]+; 2-methyl-N-[5-(2-methylpropanoylamino)pentyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.466; MNIYJOGOKURGQN; [M+H]+; 2,2-dimethyl-N-pentyl-N'-propan-2-ylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.193; MXVZMQFCBXECAO; [M+H]+; 2,2-dimethyl-N-pentyl-N'-propylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.736; CPNPJFYVHZUCNU; [M+H]+; N,N'-dipentylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.838; NIDCYLYDYRDBAP; [M+H]+; N,N'-dibutyl-2,2-dimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.920; XDIOICCZSJRMFS; [M+H]+; N-(6-acetamidohexyl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.483; WQFUJUPLNRSXAN; [M+H]+; 2-methyl-N-[3-methyl-4-(2-methylpropanoylamino)butyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.584; ZXDIDSGWYPALQI; [M+H]+; N-butyl-N'-tert-butyl-2,2-dimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.451; DIMHDBUPNKLRLG; [M+H]+; 2-ethyl-N-[2-oxo-2-(pentylamino)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.857; CUXAZLHTXPONAB; [M+H]+; N,N'-(Pentamethylene)bisbutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.702; VFIIKPDGRULRPR; [M+CH4O+H]+; N-Cyclohexylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.863; RWNSISJNBAQNTF; [M+CH4O+H]+; (2R)-2-amino-2-cyclohexyl-1-pyrrolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.783; WXDNUNFMTLIPTA; [M+CH4O+H]+; N-Cyclohexyl-2-oxo-2-(1-pyrrolidinyl)ethaneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.337; CYMNKXLBEMEABS; [M+CH4O+H]+; N-Nitrosodicyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.468; WHMKCPLXYMZHKP; [M+CH4O+H]+; 1-Acetyl-4-piperidinopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.695; FEPOSCQQECTWHH; [M+H3N+H]+; Decyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.984; KLRNBGWBFNKQRE; [M+CH4O+H]+; 1-butyl-5-methyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.362; PUCYMVZANVWWKV; [M+CH4O+H]+; 3-Cyclopentyl-1-piperazin-4-ium-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.903; JEAXEFPTKIJYRO; [M+H3N+H]+; Cyclohexyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.759; FVBADNVFGOKMIY; [M+CH4O+H]+; N-cyclohexylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.586; UMTHZDQDXDKDED; [M+CH4O+H]+; Dihydrolusitanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.975; LJZSMGYSNXRFQB; [M+CH4O+H]+; (1-Methylpiperidin-3-yl)(piperidin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.273; SLTCQIMTEMTYEH; [M+H3N+H]+; 1-(3-Oxo-2,2,4-trimethylvaleryl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.185; MOZMMOBXPYGKKK; [M+H3N+H]+; 9-hydroxy-N-(2-methylpropyl)nona-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.818; JTEXQKPPGBLZKL; [M+H3N+H]+; Glutarimide, 3-heptyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.476; AEPFFOFHAZSXPF; [M+H3N+H]+; N-Nonylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.755; FNRMQWCILBQYJD; [M+H3N+H]+; Cornifronin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.910; ICQDSEWZOQKQSL; [M+H3N+H]+; 1-[6-(2-oxobutyl)piperidin-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.256; PCFGKTJBVISTMN; [M+H3N+H]+; Tert-butyl 4-aminobicyclo[2.2.2]octane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.627; KUIOCGNNDZSGKS; [M+H3N+H]+; 3-Cyclohexyl-1-(morpholin-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.262; SHGSURRHWRMHKJ; [M+H]+; 2-methyl-N-[5-(2-methylpropanoylamino)pentyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; FEPOSCQQECTWHH; [M+H3N+H]+; Decyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; VFIIKPDGRULRPR; [M+CH4O+H]+; N-Cyclohexylpiperidine-3-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H27N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.769
MS$FOCUSED_ION: PRECURSOR_M/Z 243.206565
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1290000000-6dff2cf538563d87b50a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544043 5.1193 55.055033 1.7437 1.90 0.5521 18 f{C4H7}/3.23ppm,p-C9H20N2O2
  57.0699571 4.8465 57.070591 1.2616 2.99 -0.0206 16 f{C4H9}/1.41ppm,p-C9H18N2O2
  67.0541922 9.4598 67.054828 1.3273 5.23 -0.1125 18 f{C5H7}/-0.51ppm,p-C8H20N2O2
  69.0698707 13.5006 69.070496 1.6505 8.42 0.1703 18 f{C5H9}/-0.09ppm,p-C8H18N2O2
  71.0855026 7.1033 71.086116 2.0539 3.56 0.1324 16 f{C5H11}/-0.34ppm,p-C8H16N2O2
  79.0541460 5.7221 79.054693 1.8848 2.55 0.1758 13 f{C6H7}/-1.02ppm,p-C7H20N2O2
  81.0698472 30.6458 81.070373 0.7648 18.56 -0.0588 18 f{C6H9}/-0.36ppm,p-C7H18N2O2
  83.0855155 33.9912 83.086019 0.6379 22.21 -0.0609 18 f{C6H11}/-0.14ppm,p-C7H16N2O2
  85.0647566 4.9933 85.065236 1.6693 2.66 -0.1786 15 f{C5H9O1}/-0.41ppm,p-C8H18N2O1
  93.0699169 12.2666 93.070291 1.3323 8.56 0.0031 18 f{C7H9}/0.43ppm,p-C6H18N2O2
  95.0855164 22.6769 95.085876 0.9465 13.65 0.0134 18 f{C7H11}/-0.11ppm,p-C6H16N2O2
  96.0806762 4.3714 96.081029 1.8214 2.14 0.2044 14 f{C6H10N1}/-1.04ppm,p-C7H17N1O2
  97.0648320 9.5055 97.065177 1.6587 6.73 0.0441 17 f{C6H9O1}/0.42ppm,p-C7H18N2O1
  97.1012085 28.9687 97.101553 0.9990 19.23 -0.0733 18 f{C7H13}/0.33ppm,p-C6H14N2O2
  107.0855611 23.4238 107.085818 1.2327 15.67 -0.0134 18 f{C8H11}/0.32ppm,p-C5H16N2O2
  109.1012466 9.0730 109.101483 1.4757 5.69 -0.1125 18 f{C8H13}/0.64ppm,p-C5H14N2O2
  110.0963919 9.6260 110.096618 1.5623 6.05 0.1412 16 f{C7H12N1}/-0.31ppm,p-C6H15N1O2
  111.0804121 10.9451 111.080628 1.6295 6.82 -0.1600 18 f{C7H11O1}/-0.26ppm,p-C6H16N2O1
  111.1169085 5.7806 111.117124 1.7639 3.17 -0.1703 13 f{C8H15}/0.73ppm,p-C5H12N2O2
  114.0913509 5.2315 114.091533 1.2884 2.91 0.2044 14 f{C6H12N1O1}/0.09ppm,p-C7H15N1O1
  121.1012002 19.9129 121.101296 0.8175 11.98 -0.0464 18 f{C9H13}/0.19ppm,p-C4H14N2O2
  123.1168915 7.7779 123.116960 1.6895 4.21 -0.0898 18 f{C9H15}/0.52ppm,p-C4H12N2O2
  124.1121652 12.6826 124.112220 1.0877 8.96 -0.0402 18 f{C8H14N1}/0.72ppm,p-C5H13N1O2
  125.0961722 9.6753 125.096213 1.5588 7.04 0.0795 18 f{C8H13O1}/0.65ppm,p-C5H14N2O1
  131.0856595 7.2072 131.085612 1.9300 3.62 -0.1385 14 f{C10H11}/1.01ppm,p-C3H16N2O2
  135.1169806 6.0371 135.116888 2.4719 2.81 -0.1810 16 f{C10H15}/1.14ppm,p-C3H12N2O2
  138.1277534 7.4382 138.127659 2.1791 4.57 0.0526 18 f{C9H16N1}/0.20ppm,p-C4H11N1O2
  147.1167966 5.4297 147.116696 2.0528 2.92 -0.2676 16 f{C11H15}/-0.21ppm,p-C2H12N2O2
  149.1326080 5.2992 149.132506 2.2195 2.44 0.0769 14 f{C11H17}/0.88ppm,p-C2H10N2O2
  161.1327440 4.4314 161.132635 2.5197 1.85 0.3162 17 f{C12H17}/1.66ppm,p-C1H10N2O2
  163.1480589 69.5944 163.147948 0.3555 44.73 0.0072 18 f{C12H19}/-0.42ppm,p-C1H8N2O2
  173.1324814 20.2681 173.132364 1.0397 11.26 0.1476 18 f{C13H17}/0.03ppm,p-H10N2O2
  179.1430780 12.3012 179.142957 2.0877 3.37 0.6512 18 f{C12H19O1}/0.20ppm,p-C1H8N2O1
  180.1746237 91.1916 180.174502 0.4107 49.92 0.0361 18 f{C12H22N1}/-0.29ppm,p-C1H5N1O2
  181.1586688 44.5356 181.158547 0.8225 27.18 -0.0753 18 f{C12H21O1}/-0.13ppm,p-C1H6N2O1
  190.1593333 5.9745 190.159206 2.0141 3.59 -0.4735 16 f{C13H20N1}/1.62ppm,p-H7N1O2
  191.1433355 8.4024 191.143207 1.7892 4.50 -0.2157 17 f{C13H19O1}/1.54ppm,p-H8N2O1
  197.2014539 19.5814 197.201322 1.4756 14.15 -0.0172 17 f{C12H25N2}/1.16ppm,p-C1H2O2
  198.1851850 23.6072 198.185052 1.0293 7.56 0.5851 18 f{C12H24N1O1}/-0.28ppm,p-C1H3N1O1
  208.1695123 159.7530 208.169373 0.4035 108.37 -0.1084 18 f{C13H22N1O1}/-0.38ppm,p-H5N1O1
  210.1853663 17.6248 210.185226 1.6842 13.75 -0.1269 18 f{C13H24N1O1}/0.60ppm,p-H3N1O1
  225.1497588 8.6612 225.149609 4.1084 3.42 0.3684 18 ?
  225.1958376 39.6475 225.195688 1.3366 26.30 -0.1201 17 f{C13H25N2O1}/-1.34ppm,p-H2O1
  226.1800817 999.0000 226.179932 0.2918 0.00 0.4530 18 f{C13H24N1O2}/-0.33ppm,p-H3N1
  227.1639613 4.5167 227.163811 2.6721 0.80 0.6893 15 ?
  243.1811783 16.0892 243.181018 1.2583 5.35 0.3857 15 ?
  243.2062898 351.2341 243.206129 0.3824 90.09 1.0000 18 f{C13H27N2O2}/-1.71ppm,p
  243.2261443 32.4803 243.225984 1.6076 6.91 0.7606 18 ?
  244.1990032 9.9281 244.198842 2.6044 2.76 0.5893 18 ?
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  55.054404 5.12 5
  57.069957 4.85 4
  67.054192 9.46 9
  69.069871 13.50 13
  71.085503 7.10 7
  79.054146 5.72 5
  81.069847 30.65 30
  83.085516 33.99 33
  85.064757 4.99 4
  93.069917 12.27 12
  95.085516 22.68 22
  96.080676 4.37 4
  97.064832 9.51 9
  97.101209 28.97 28
  107.085561 23.42 23
  109.101247 9.07 9
  110.096392 9.63 9
  111.080412 10.95 10
  111.116909 5.78 5
  114.091351 5.23 5
  121.101200 19.91 19
  123.116892 7.78 7
  124.112165 12.68 12
  125.096172 9.68 9
  131.085659 7.21 7
  135.116981 6.04 6
  138.127753 7.44 7
  147.116797 5.43 5
  149.132608 5.30 5
  161.132744 4.43 4
  163.148059 69.59 69
  173.132481 20.27 20
  179.143078 12.30 12
  180.174624 91.19 91
  181.158669 44.54 44
  190.159333 5.97 5
  191.143335 8.40 8
  197.201454 19.58 19
  198.185185 23.61 23
  208.169512 159.75 159
  210.185366 17.62 17
  225.149759 8.66 8
  225.195838 39.65 39
  226.180082 999.00 999
  227.163961 4.52 4
  243.181178 16.09 16
  243.206290 351.23 351
  243.226144 32.48 32
  244.199003 9.93 9
//
