ACCESSION: MSBNK-SMB_Measured-HSA001P0212024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'14_posi_9218': {'bp': 634838.0, 'sum': 1186400.0}, 'ProcedureBlank_9533': {'bp': 397749.0, 'sum': 824587.0}, '13_posi_9762': {'bp': 411737.0, 'sum': 855311.0}, '10_posi_9617': {'bp': 427321.0, 'sum': 912127.0}, '4_posi_9764': {'bp': 470353.0, 'sum': 946097.0}, '13_posi_9449': {'bp': 470901.0, 'sum': 969992.0}, '8_posi_9279': {'bp': 551050.0, 'sum': 1087468.0}, '3_posi_9910': {'bp': 330994.0, 'sum': 741492.0}, '16_posi_9764': {'bp': 336892.0, 'sum': 701150.0}, '13_posi_9909': {'bp': 370629.0, 'sum': 778562.0}, '5_posi_9407': {'bp': 433767.0, 'sum': 895974.0}, '8_posi_9700': {'bp': 462582.0, 'sum': 965086.0}, '18_posi_9280': {'bp': 589656.0, 'sum': 1188192.0}, '8_posi_9617': {'bp': 342038.0, 'sum': 722772.0}, '12_posi_9530': {'bp': 365403.0, 'sum': 778138.0}, '12_posi_9868': {'bp': 369084.0, 'sum': 776774.0}, '16_posi_9679': {'bp': 386277.0, 'sum': 844236.0}, '18_posi_9698': {'bp': 388638.0, 'sum': 804215.0}, '8_posi_9512': {'bp': 400521.0, 'sum': 862564.0}, '18_posi_9512': {'bp': 474332.0, 'sum': 978823.0}, '12_posi_9764': {'bp': 347137.0, 'sum': 710249.0}, '11_posi_9868': {'bp': 378153.0, 'sum': 809652.0}, '17_posi_9742': {'bp': 384584.0, 'sum': 766771.0}, '3_posi_9428': {'bp': 481761.0, 'sum': 987828.0}, '11_posi_9197': {'bp': 525741.0, 'sum': 1034081.0}, '6_posi_9826': {'bp': 316703.0, 'sum': 701514.0}, '12_posi_9678': {'bp': 323722.0, 'sum': 712187.0}, '17_posi_9827': {'bp': 336292.0, 'sum': 666751.0}, '19_posi_9679': {'bp': 337778.0, 'sum': 737969.0}, '16_posi_9911': {'bp': 363916.0, 'sum': 776007.0}, '18_posi_9427': {'bp': 418851.0, 'sum': 883578.0}, '17_posi_9554': {'bp': 444996.0, 'sum': 896375.0}, '6_posi_9364': {'bp': 529673.0, 'sum': 1005686.0}, '10_posi_9952': {'bp': 312346.0, 'sum': 666776.0}, '6_posi_9491': {'bp': 365388.0, 'sum': 765612.0}, '17_posi_9911': {'bp': 370232.0, 'sum': 774890.0}, '19_posi_9511': {'bp': 405970.0, 'sum': 867597.0}, '14_posi_9384': {'bp': 450388.0, 'sum': 923401.0}, '6_posi_9239': {'bp': 550072.0, 'sum': 1037141.0}, '7_posi_9931': {'bp': 375652.0, 'sum': 776952.0}, '11_posi_9491': {'bp': 389801.0, 'sum': 833851.0}, '15_posi_9760': {'bp': 392538.0, 'sum': 805785.0}, '15_posi_9617': {'bp': 400834.0, 'sum': 814248.0}, '11_posi_9722': {'bp': 431314.0, 'sum': 873247.0}, '10_posi_9301': {'bp': 487877.0, 'sum': 974441.0}, '9_posi_9722': {'bp': 351615.0, 'sum': 738585.0}, '8_posi_9953': {'bp': 352338.0, 'sum': 732730.0}, '10_posi_9742': {'bp': 334398.0, 'sum': 675910.0}, '7_posi_9743': {'bp': 368424.0, 'sum': 773474.0}, '10_posi_9404': {'bp': 381220.0, 'sum': 795622.0}, '6_posi_9617': {'bp': 408284.0, 'sum': 863526.0}, '4_posi_9469': {'bp': 411107.0, 'sum': 867314.0}, '14_posi_9617': {'bp': 411156.0, 'sum': 866710.0}, '15_posi_9385': {'bp': 413422.0, 'sum': 857878.0}, 'BLK02_9574': {'bp': 453181.0, 'sum': 959707.0}, '9_posi_9386': {'bp': 465136.0, 'sum': 948762.0}, '12_posi_9407': {'bp': 487748.0, 'sum': 1029842.0}, '19_posi_9197': {'bp': 543904.0, 'sum': 1036020.0}, '17_posi_9195': {'bp': 596695.0, 'sum': 1138068.0}, '7_posi_9154': {'bp': 623894.0, 'sum': 1184946.0}, '14_posi_9785': {'bp': 332744.0, 'sum': 695478.0}, '5_posi_9929': {'bp': 340358.0, 'sum': 739128.0}, '3_posi_9343': {'bp': 420273.0, 'sum': 858784.0}, '14_posi_9533': {'bp': 435649.0, 'sum': 928776.0}, '7_posi_9491': {'bp': 477142.0, 'sum': 993718.0}, '15_posi_9887': {'bp': 319610.0, 'sum': 715006.0}, '19_posi_9302': {'bp': 505631.0, 'sum': 992952.0}, '16_posi_9365': {'bp': 523911.0, 'sum': 1076430.0}, '16_posi_9469': {'bp': 353421.0, 'sum': 759468.0}, '11_posi_9616': {'bp': 412230.0, 'sum': 898070.0}, '9_posi_9533': {'bp': 420005.0, 'sum': 874043.0}, '9_posi_9218': {'bp': 547262.0, 'sum': 1068479.0}, '10_posi_9847': {'bp': 437856.0, 'sum': 900261.0}, '14_posi_9301': {'bp': 596640.0, 'sum': 1178994.0}, '13_posi_9552': {'bp': 385676.0, 'sum': 841708.0}, '2_posi_9385': {'bp': 404431.0, 'sum': 833807.0}, '5_posi_9804': {'bp': 353710.0, 'sum': 742013.0}, '12_posi_9951': {'bp': 337294.0, 'sum': 686861.0}, 'ProcedureBlank_9722': {'bp': 372743.0, 'sum': 790734.0}, '9_posi_9827': {'bp': 356881.0, 'sum': 748294.0}, '18_posi_9888': {'bp': 323306.0, 'sum': 697679.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 212.138931
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 212.139297; int 89.236; delta(ppm) 1.059133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.633; HPHUVLMMVZITSG-LURJTMIESA-N; [M+ACN+H]+; (2S)-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.156; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.007; HXEACLLIILLPRG-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NYMGNSNKLVNMIA-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-propan-2-ylpyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.254; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylpyrazol-3-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; 3-(5-tert-butyl-1,2-oxazol-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KBYIGOZJUBSJGO-UHFFFAOYSA-N; [M+H]+; 1-[(4-methylpiperazin-1-yl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-(2-cyanoethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; ITGIYLMMAABTHC-ONEGZZNKSA-N; [M+2ACN+H]+; (E)-4-(dimethylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; BSCJIBOZTKGXQP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; UUZBMBGPWXYEQZ-HWKANZROSA-N; [M+2ACN+H]+; (E)-5-amino-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; GANOKKCPYBWVRC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(dimethylamino)methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; QULCKHMPMVBGSB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3,4-dihydro-2H-pyrrol-5-ylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; HDTINWJCIDYFPP-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperazin-1-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; KKJQZEWNZXRJFG-UHNVWZDZSA-N; [M+2ACN+H]+; (2S,4R)-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; BLWYXBNNBYXPPL-YFKPBYRVSA-N; [M+2ACN+H]+; methyl (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; ADSALMJPJUKESW-YFKPBYRVSA-N; [M+2ACN+H]+; 2-[(2S)-pyrrolidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WKALQUHVLZFALJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5,6,7,8-tetrahydropyrido[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; WWYIZMBRAYKRFU-UHFFFAOYSA-N; [M+H]+; 6-amino-1,3-dipropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(dimethylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; OXQZTLTUQUOYQM-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; SOTYGGXREPPRCJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; QRHKUWPDXPZWDX-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; IUFIMAVKWGQGQX-UHFFFAOYSA-N; [M+2ACN+H]+; propyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JWYOAMOZLZXDER-UHNVWZDZSA-N; [M+2ACN+H]+; (1R,2S)-2-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-oxobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; XUMXBEOXYOHXFJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; YIASMVVBRSAEBL-DUXPYHPUSA-N; [M+2ACN+H]+; methyl (E)-5-aminopent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; ZPVNNHSDCBFLMW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LGFDUQREKBPBSF-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-(3-propan-2-ylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; NBQBICYRKOTWRR-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-acetylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; LPIJERWHZYVVLP-UHFFFAOYSA-N; [M+H]+; 4-(tert-butyldiazenyl)-4-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; OPOBBDXDRHKTJF-NSCUHMNNSA-N; [M+2ACN+H]+; (E)-2-aminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; NKBJBYZRMNUGPF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DJFSJKPXNYYPFK-UHFFFAOYSA-N; [M+H]+; ethyl 5-amino-1-tert-butylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; VYHUMZYFJVMWRC-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; OORXWBXACGLQRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; CNPSFBUUYIVHAP-WHFBIAKZSA-N; [M+2ACN+H]+; (2S,3S)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YPMPTULBFPFSEQ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; LWHHAVWYGIBIEU-LURJTMIESA-N; [M+2ACN+H]+; (2S)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; MLLSSTJTARJLHK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; VVWWZOKQKXPVIV-YFKPBYRVSA-N; [M+2ACN+H]+; methyl (3S)-pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; REYAJCIAOQNQTF-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; LXRZFAQGLFLJSI-NSCUHMNNSA-N; [M+2ACN+H]+; methyl (E)-5-aminopent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; VOUQXKFPLUQLQW-HWKANZROSA-N; [M+2ACN+H]+; methyl (E)-4-amino-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; XGUXJMWPVJQIHI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; PLNAOCKGBOKEJE-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-phenylethylamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; UANSEHOWYWIIMA-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-phenylethylamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; JAKQIIOIZBBZSL-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(1-aminoethyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; GEASRHSCIVTSMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-N-(1-pyridin-2-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; UFMRZZGKHQAVOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-1,3-dihydroimidazo[1,2-b]pyrazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; OUENRUZPZZFMCA-RXMQYKEDSA-N; [M+2ACN+H]+; 2-[(3R)-pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JTOUWLZSXWMCSH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-dioxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DNUHQHDGEURGIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(4-methylphenyl)methoxy]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; QFYSTSBDLDNBGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-2,5,7,8-tetrahydropyrido[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DHIKVGCSCXTXJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-5,6,7,8-tetrahydro-2H-cinnolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; AEJLDXOAORTQER-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; FWXIDVNYQQPRNY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; UCSPSEUVPQTOQD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PESIJJGWDALPCW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; UGVCMFJZKJVKMN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[cyclopropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; OBTIFDXJYCRQBH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; JZZZAICSBVLATB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-methylazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; DOKXBBFVQUNEMW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; KAGNQZHEDUAMKC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(cyclopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; RQTWJKPILUJGHX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methylazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; IOSOHRRBMBVUNY-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dioxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JVRAGOCQIKGTJF-UHFFFAOYSA-N; [M+2ACN+H]+; 2,8-dioxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; SZMLYSKHAGRUFH-WDSKDSINSA-N; [M+2ACN+H]+; (4aS,7aR)-3,4,4a,5,7,7a-hexahydro-2H-furo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; KQZJAHOJQOSDPZ-HSUXUTPPSA-N; [M+2ACN+H]+; (1R,6R,8R)-2-oxa-5-azabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; LEZFYYWHNXICNC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-morpholin-4-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; QMBTZYHBJFPEJB-LURJTMIESA-N; [M+2ACN+H]+; (2S)-2-amino-2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; UEMNCMYSSFWTCS-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-3-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; XWBSFYWZNUKOEY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; CMXMEUUHZBOBGZ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; NPSWHDAHNWWMEG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; JHQZRHILTYGZQL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-aminopent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; PABWDKROPVYJBH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; JOWMUWBEMDOCKB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(cyclopropylmethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; INKSBOBJGZMVTL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; VRFYYCFVOBCXDL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; IHWFMMMLMIDKCB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; CGYYAUFHKJHMCK-UHFFFAOYSA-N; [M+2ACN+H]+; 3,9-dioxa-7-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; HGEIYKJSFPCMLX-OLQVQODUSA-N; [M+2ACN+H]+; (4aS,7aR)-3,4a,5,6,7,7a-hexahydro-2H-[1,4]dioxino[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; CMHSWRSLJXDXBH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; BBXJOPXVHFPVDD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-oxa-2-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; JZOKIDHQIVAHON-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-aminocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; FLYSYPZJEXSTBV-RFZPGFLSSA-N; [M+2ACN+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; SOASSHDMEVHZRI-UHFFFAOYSA-N; [M+2ACN+H]+; 5,8-dioxa-2-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; IMHXOVKGKHSNDO-UHNVWZDZSA-N; [M+2ACN+H]+; methyl (1R,2S)-2-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; TZGHYXIOSCZIGJ-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-yl propanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 212.139298; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
