ACCESSION: MSBNK-SMB_Measured-HSA001P0211005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 157
COMMENT: RAW_SPEC {'5_posi_734': {'bp': 3760408.0, 'sum': 5741236.0}, '13_posi_984': {'bp': 1072452.0, 'sum': 2488525.0}, '5_posi_1306': {'bp': 941079.0, 'sum': 2336510.0}, '5_posi_418': {'bp': 1920948.0, 'sum': 3404411.0}, 'BLK02_797': {'bp': 3248950.0, 'sum': 5365944.0}, '6_posi_1258': {'bp': 1124239.0, 'sum': 2662477.0}, '5_posi_1048': {'bp': 1187650.0, 'sum': 2690085.0}, 'ProcedureBlank_1025': {'bp': 1274103.0, 'sum': 2816503.0}, '6_posi_901': {'bp': 1478186.0, 'sum': 3118141.0}, '1_posi_354': {'bp': 2124198.0, 'sum': 3831632.0}, 'BLK02_354': {'bp': 2366750.0, 'sum': 4326285.0}, 'BLK02_270': {'bp': 2708163.0, 'sum': 4674334.0}, 'ProcedureBlank_123': {'bp': 2807506.0, 'sum': 4691746.0}, '18_posi_121': {'bp': 3690168.0, 'sum': 5283678.0}, '13_posi_1280': {'bp': 822276.0, 'sum': 2255072.0}, '9_posi_1280': {'bp': 871014.0, 'sum': 2211015.0}, 'BLK02_1154': {'bp': 1062824.0, 'sum': 2633430.0}, 'ProcedureBlank_1111': {'bp': 1087097.0, 'sum': 2525836.0}, '4_posi_1238': {'bp': 1096398.0, 'sum': 2586280.0}, '6_posi_1070': {'bp': 1199882.0, 'sum': 2765708.0}, 'ProcedureBlank_251': {'bp': 2518430.0, 'sum': 4250550.0}, '5_posi_186': {'bp': 2580576.0, 'sum': 4350203.0}, '18_posi_207': {'bp': 3467529.0, 'sum': 4934999.0}, '14_posi_1259': {'bp': 830114.0, 'sum': 2179394.0}, '14_posi_1070': {'bp': 1037556.0, 'sum': 2543369.0}, '11_posi_943': {'bp': 1313789.0, 'sum': 3021979.0}, 'ProcedureBlank_944': {'bp': 1435016.0, 'sum': 3218761.0}, '13_posi_206': {'bp': 2499052.0, 'sum': 4303601.0}, '15_posi_1286': {'bp': 764605.0, 'sum': 1962078.0}, '17_posi_1090': {'bp': 1086204.0, 'sum': 2462321.0}, '18_posi_1091': {'bp': 1302738.0, 'sum': 2551531.0}, '18_posi_985': {'bp': 1474895.0, 'sum': 3032909.0}, 'BLK02_921': {'bp': 1493208.0, 'sum': 3386198.0}, '4_posi_922': {'bp': 1727018.0, 'sum': 3430943.0}, 'BLK02_690': {'bp': 1835832.0, 'sum': 3703594.0}, '3_posi_377': {'bp': 1983878.0, 'sum': 3571904.0}, '6_posi_292': {'bp': 2027448.0, 'sum': 3586249.0}, '18_posi_881': {'bp': 2142910.0, 'sum': 4050950.0}, '5_posi_290': {'bp': 2431099.0, 'sum': 4104334.0}, '5_posi_82': {'bp': 2688402.0, 'sum': 4369796.0}, '7_posi_125': {'bp': 2701724.0, 'sum': 4488340.0}, 'ProcedureBlank_793': {'bp': 2738570.0, 'sum': 4684103.0}, '7_posi_1255': {'bp': 877602.0, 'sum': 2301434.0}, '18_posi_1341': {'bp': 922091.0, 'sum': 2200841.0}, 'ProcedureBlank_1278': {'bp': 967894.0, 'sum': 2392852.0}, '14_posi_1154': {'bp': 973791.0, 'sum': 2541683.0}, 'ProcedureBlank_1195': {'bp': 1080577.0, 'sum': 2468770.0}, '11_posi_1112': {'bp': 1329366.0, 'sum': 2643941.0}, '18_posi_1217': {'bp': 1376178.0, 'sum': 2756915.0}, '3_posi_901': {'bp': 1516178.0, 'sum': 3354492.0}, '13_posi_880': {'bp': 1823930.0, 'sum': 3629924.0}, '15_posi_815': {'bp': 3124210.0, 'sum': 4959335.0}, 'BLK02_103': {'bp': 3287157.0, 'sum': 5260781.0}, '5_posi_1217': {'bp': 1007313.0, 'sum': 2290714.0}, '11_posi_1194': {'bp': 1170163.0, 'sum': 2535555.0}, '6_posi_1154': {'bp': 1225628.0, 'sum': 2756244.0}, '13_posi_1175': {'bp': 1225707.0, 'sum': 2797345.0}, '9_posi_1049': {'bp': 1379430.0, 'sum': 2803214.0}, '19_posi_982': {'bp': 1623606.0, 'sum': 2934613.0}, '16_posi_712': {'bp': 1960336.0, 'sum': 3436746.0}, 'ProcedureBlank_376': {'bp': 2222222.0, 'sum': 3933655.0}, '7_posi_288': {'bp': 2268977.0, 'sum': 4133327.0}, '4_posi_333': {'bp': 2312864.0, 'sum': 4138444.0}, '1_posi_227': {'bp': 2351958.0, 'sum': 4119082.0}, '11_posi_122': {'bp': 2549538.0, 'sum': 4176252.0}, '1_posi_815': {'bp': 2654690.0, 'sum': 4552230.0}, '1_posi_1267': {'bp': 898548.0, 'sum': 2370886.0}, '12_posi_1175': {'bp': 994738.0, 'sum': 2377078.0}, 'BLK02_1028': {'bp': 1257756.0, 'sum': 3040497.0}, '16_posi_1130': {'bp': 1258929.0, 'sum': 2700211.0}, '4_posi_1091': {'bp': 1277955.0, 'sum': 2656960.0}, '13_posi_1091': {'bp': 1278592.0, 'sum': 2845881.0}, '4_posi_1007': {'bp': 1332574.0, 'sum': 2714919.0}, '11_posi_1025': {'bp': 1388258.0, 'sum': 2820826.0}, '17_posi_965': {'bp': 1488975.0, 'sum': 3121023.0}, '3_posi_1069': {'bp': 1493129.0, 'sum': 3320642.0}, '5_posi_941': {'bp': 1494540.0, 'sum': 3225981.0}, '3_posi_691': {'bp': 1536192.0, 'sum': 3096961.0}, '19_posi_1108': {'bp': 1627319.0, 'sum': 2933109.0}, '12_posi_730': {'bp': 1714926.0, 'sum': 3600847.0}, '17_posi_712': {'bp': 1788098.0, 'sum': 3316493.0}, '13_posi_734': {'bp': 2146558.0, 'sum': 4086800.0}, '18_posi_669': {'bp': 2398267.0, 'sum': 3691009.0}, '1_posi_82': {'bp': 2744328.0, 'sum': 4591908.0}, 'BLK02_186': {'bp': 2840934.0, 'sum': 4788772.0}, '17_posi_1259': {'bp': 911842.0, 'sum': 2322951.0}, '11_posi_1300': {'bp': 919978.0, 'sum': 2348957.0}, '10_posi_1024': {'bp': 1070595.0, 'sum': 2673557.0}, '1_posi_1194': {'bp': 1097167.0, 'sum': 2499013.0}, '15_posi_984': {'bp': 1212816.0, 'sum': 2688018.0}, '3_posi_985': {'bp': 1352988.0, 'sum': 3156209.0}, '19_posi_1238': {'bp': 1411402.0, 'sum': 2515186.0}, '8_posi_713': {'bp': 1944608.0, 'sum': 3476736.0}, '2_posi_314': {'bp': 2055121.0, 'sum': 3748237.0}, '7_posi_398': {'bp': 2155332.0, 'sum': 3803051.0}, '7_posi_731': {'bp': 2203424.0, 'sum': 4148744.0}, '6_posi_188': {'bp': 2395624.0, 'sum': 4035294.0}, '16_posi_334': {'bp': 2452030.0, 'sum': 3890499.0}, '11_posi_250': {'bp': 2497358.0, 'sum': 4089342.0}, '18_posi_398': {'bp': 2511744.0, 'sum': 3979218.0}, '6_posi_103': {'bp': 2543328.0, 'sum': 4148912.0}, '12_posi_839': {'bp': 2761726.0, 'sum': 4668421.0}, '2_posi_797': {'bp': 2762482.0, 'sum': 4732731.0}, '4_posi_82': {'bp': 3073519.0, 'sum': 4962684.0}, '12_posi_80': {'bp': 3138426.0, 'sum': 4974796.0}, '7_posi_818': {'bp': 3309118.0, 'sum': 5221876.0}, '10_posi_1216': {'bp': 1014085.0, 'sum': 2451304.0}, '17_posi_1174': {'bp': 1073234.0, 'sum': 2505471.0}, '7_posi_1070': {'bp': 1247595.0, 'sum': 2793160.0}, '1_posi_1068': {'bp': 1389780.0, 'sum': 2877154.0}, '12_posi_1026': {'bp': 1430295.0, 'sum': 3025762.0}, '13_posi_398': {'bp': 2333766.0, 'sum': 3973820.0}, '16_posi_209': {'bp': 2601652.0, 'sum': 4279740.0}, '14_posi_104': {'bp': 2703305.0, 'sum': 4461883.0}, '10_posi_817': {'bp': 3037649.0, 'sum': 5127779.0}, '19_posi_356': {'bp': 3095370.0, 'sum': 4490046.0}, '8_posi_1090': {'bp': 1055233.0, 'sum': 2494807.0}, '1_posi_944': {'bp': 1354614.0, 'sum': 3175418.0}, '12_posi_944': {'bp': 1451851.0, 'sum': 3168409.0}, '16_posi_881': {'bp': 2054908.0, 'sum': 3750047.0}, '11_posi_839': {'bp': 2159625.0, 'sum': 4021823.0}, '14_posi_354': {'bp': 2260320.0, 'sum': 3702090.0}, '11_posi_356': {'bp': 2530854.0, 'sum': 4062526.0}, '12_posi_270': {'bp': 2723094.0, 'sum': 4452513.0}, '17_posi_186': {'bp': 2740814.0, 'sum': 4458472.0}, '10_posi_118': {'bp': 2886026.0, 'sum': 4753012.0}, '9_posi_80': {'bp': 2977450.0, 'sum': 4600344.0}, '12_posi_166': {'bp': 3000082.0, 'sum': 4575546.0}, '19_posi_248': {'bp': 3183544.0, 'sum': 4442302.0}, '16_posi_82': {'bp': 3411726.0, 'sum': 5067623.0}, '3_posi_1217': {'bp': 1112972.0, 'sum': 2622999.0}, '14_posi_983': {'bp': 1157406.0, 'sum': 2594140.0}, '2_posi_1007': {'bp': 1213699.0, 'sum': 2845503.0}, '15_posi_1070': {'bp': 1246394.0, 'sum': 2700624.0}, '7_posi_943': {'bp': 1287084.0, 'sum': 2708458.0}, '9_posi_942': {'bp': 1599616.0, 'sum': 3311938.0}, '8_posi_208': {'bp': 2285521.0, 'sum': 4041139.0}, '14_posi_186': {'bp': 2590074.0, 'sum': 4189116.0}, '17_posi_80': {'bp': 3171348.0, 'sum': 4815619.0}, '16_posi_1258': {'bp': 870593.0, 'sum': 2149074.0}, '8_posi_1003': {'bp': 1199750.0, 'sum': 2599624.0}, '16_posi_1047': {'bp': 1246185.0, 'sum': 2780063.0}, '16_posi_965': {'bp': 1295783.0, 'sum': 2734133.0}, '14_posi_271': {'bp': 2398176.0, 'sum': 4109001.0}, '10_posi_246': {'bp': 2449163.0, 'sum': 4083361.0}, '18_posi_311': {'bp': 2895290.0, 'sum': 4384839.0}, '8_posi_816': {'bp': 3037801.0, 'sum': 4825131.0}, '10_posi_923': {'bp': 1245984.0, 'sum': 2781263.0}, '15_posi_188': {'bp': 2398294.0, 'sum': 4129187.0}, '13_posi_103': {'bp': 2587141.0, 'sum': 4374967.0}, '2_posi_82': {'bp': 2966440.0, 'sum': 4977340.0}, '19_posi_81': {'bp': 3507573.0, 'sum': 4980201.0}, '8_posi_123': {'bp': 2535571.0, 'sum': 4435364.0}, '9_posi_188': {'bp': 2881994.0, 'sum': 4376080.0}, '8_posi_356': {'bp': 2248522.0, 'sum': 3952226.0}, '12_posi_356': {'bp': 2428145.0, 'sum': 4056349.0}, '15_posi_103': {'bp': 2651304.0, 'sum': 4295418.0}}
COMMENT: RETENTION_TIME_STDEV 0.838
COMMENT: PRECURSOR_M/Z_RAW 211.154953
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 211.155314; int 106.082; delta(ppm) 1.042792
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181857; int 40.777; cor 0.824
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 293.208546; int 9.931; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181857; int 40.777; cor 0.824
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 196.155558; int 12.151; cor 0.655
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128749; int 52.510; cor 0.704
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 187.155317; int 29.071; cor 0.792
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181857; int 40.777; cor 0.824
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128749; int 52.510; cor 0.704
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128772; int 25.047; cor 0.757
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128749; int 52.510; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C10H18N4O; [M+H]+; delta(ppm) -0.095171
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.356; PKDPUENCROCRCH; [M+C4H6N2+H]+; acetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; ZJFGPATYHVYXMQ; [M+C2H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.041; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.016; USLXJAKPMUUGPV; [M+CH4O+H]+; 1-pyrimidin-2-ylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.593; JQTMGOLZSBTZMS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.362; CDUGROIHQRGVJS; [M+C4H6N2+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.485; PETFACAVRPZMJL; [M+C4H6N2+H]+; 2-(3,5-dihydro-2H-pyrazin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.331; PKDPUENCROCRCH; [M+C4H6N2+H]+; 1-(3,3,5,5-Tetradeuteriopiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.677; PJYCUGCUXXCKCV; [M+CH4O+H]+; N,N-Dimethyl-5,6,7,8-tetrahydropyrido[4,3-D]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.436; SCGAVZGSIVHGPP; [M+C4H6N2+H]+; 3-Deuterio-1-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.913; RTPNQRLGWKMEEK; [M+C4H6N2+H]+; 1-(1,1,1,3,3,3-Hexadeuteriopropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.596; UIYIEUWPSAMPNA; [M+CH4O+H]+; 2-Methyl-3-(piperazin-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.965; TUXCFTFFNGQODI; [M+C4H6N2+H]+; (S)-1,5-Dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.228; QJSGRDRVYCRQEW; [M+C4H6N2+H]+; (3-methylbut-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.915; DMZOQRUBOAQWEH; [M+CH4O+H]+; [2-(Pyrrolidin-1-yl)pyrimidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.392; YUTLQJWEGKHPKK; [M+C4H6N2+H]+; 1-(3-(Aminomethyl)azetidin-1-YL)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.499; YCADCBJTVOGBQO; [M+C4H6N2+H]+; 2-[(2-Hydroxyethyl)amino]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.768; VDEZQKWQEXPHQV; [M+C2H3N+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.169; VBBGHNGROGZGHG; [M+CH4O+H]+; 3,4,6-Trideuterio-5-piperazin-1-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.877; DCOORNZXFCKEKZ; [M+H]+; 1,3,5-Triazin-2-amine, 4-butoxy-N-ethyl-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.999; UISFBSBIRVFSEF; [M+CH4O+H]+; N2-cyclobutyl-N2-methylpyrazine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.154; ZTSWAKFFINVIES; [M+CH4O+H]+; Piperazine, 1-(3-amino-4-pyridyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.689; NLSOHYYDUQEOAJ; [M+C2H3N+H]+; 4-Amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.101; MCAIXMIIMYVJOQ; [M+CH4O+H]+; 1-(3-Pyridyl)-3,3-diethyltriazene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.290; ZAYPNVUOUHTVIV; [M+CH4O+H]+; 3-Dimethylaminomethylene-2-cyanoiminopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.134; CUXJQEPOWXJYHL; [M+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-6-ethyl-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.883; NQHPYDRZSXDOSD; [M+CH4O+H]+; 6-Methyl-5,6,7,8-tetrahydroquinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.060; GXOHKQZNOVLQOK; [M+CH4O+H]+; (7s)-7-Methyl-5,6,7,8-Tetrahydroquinazoline-2,4-Diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.557; STPGKUVSQGDNCN; [M+C2H3N+H]+; (1R)-2-amino-1-(trimethyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.200; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.813; HVHHQHTXTGUMSR; [M+H]+; 3-(Dimethylamino)-6-(1,1-dimethylethyl)-4-methyl-1,2,4-triazin-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.852; XAGVJEZKKSMIHV; [M+C2H3N+H]+; 1-[(Pyrrolidin-3-yl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.774; PZQCHEHOGFWIFL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.296; YSVNCRFDSYRKBM; [M+C2H3N+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.499; MYBOSVWEIVQZFM; [M+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.223; RAOQMNAYDHVOTA; [M+C2H3N+H]+; 3-[(1,3-dimethyl-1H-pyrazol-5-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.616; IXGMLJQYJGATJH; [M+H]+; 1,3,5-Triazin-2-amine, N,4-diethyl-6-(1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.029; TUZICURVJCEKLK; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-propionylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.714; FIIVJDIEDSXVNJ; [M+C2H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.639; IEYKCXJYWXSHCR; [M+C2H3N+H]+; (8aR)-3,3-dimethyl-2,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.700; ZJFGPATYHVYXMQ; [M+C2H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.117; AELNGSYDNICUTH; [M+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.023; VFKFPZJOKUVRGP; [M+H]+; 1-(3-Morpholinopropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.457; WGNULDMOVQJCAF; [M+H]+; Pyrimidine, 2-amino-4-(2-diethylaminoethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; VDEZQKWQEXPHQV; [M+C2H3N+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.115; PJYCUGCUXXCKCV; [M+CH4O+H]+; N,N-Dimethyl-5,6,7,8-tetrahydropyrido[4,3-D]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.114; JQTMGOLZSBTZMS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; DCOORNZXFCKEKZ; [M+H]+; 1,3,5-Triazin-2-amine, 4-butoxy-N-ethyl-6-methyl-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 211.155317; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.440
MS$FOCUSED_ION: PRECURSOR_M/Z 211.155317
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0190000000-a05134fbfc9256bdc1b4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0446594 7.7353 ? 69.045285 1.4194 3.19 0.1143 154
  71.0602968 3.7076 ? 71.060910 1.5621 1.51 0.3221 129
  72.0443735 26.5992 ? 72.044980 0.7218 12.45 -0.0598 157
  81.0698139 4.0540 ? 81.070340 1.6899 1.66 0.4780 142
  83.0854666 5.2342 ? 83.085970 1.6128 1.98 0.4600 153
  86.0600033 9.1103 ? 86.060470 1.4409 3.59 0.5687 157
  95.0855303 9.7007 ? 95.085890 1.6196 3.64 0.4996 157
  97.0760050 3.5377 ? 97.076350 2.4826 1.48 0.4390 116
  97.1011752 4.7131 ? 97.101520 2.0700 1.96 0.4262 147
  109.1012233 7.4918 ? 109.101460 1.6865 2.87 0.5663 157
  113.0709664 3.8291 ? 113.071160 2.3879 1.73 0.1610 119
  115.0866196 6.3879 ? 115.086790 1.6509 2.73 0.1268 155
  125.0949389 6.5999 ? 125.094980 2.0624 2.60 0.6151 153
  126.1026032 16.6401 ? 126.102630 1.2212 5.76 0.7728 157
  127.0867074 7.6233 ? 127.086720 1.8727 3.37 0.6134 157
  129.1022472 4.4859 ? 129.102230 1.9519 2.06 0.2832 142
  133.1011790 4.2750 ? 133.101100 2.5995 1.79 0.3971 132
  140.0818857 18.7905 ? 140.081790 1.1565 8.10 0.1576 157
  141.0658264 11.4396 ? 141.065730 1.6588 4.50 0.2985 157
  141.1021764 5.0502 ? 141.102080 1.9419 2.20 0.4620 141
  143.0815077 87.1553 ? 143.081410 0.3564 39.06 0.0199 157
  167.1291732 4.2568 ? 167.129060 2.5070 1.60 0.5945 133
  175.1482083 19.0245 ? 175.148090 1.2789 7.15 0.5010 157
  183.1242833 5.2788 ? 183.124160 2.4027 2.38 0.1200 145
  193.1085496 7.6358 ? 193.108420 2.1801 3.70 0.0374 156
  193.1449996 34.1337 ? 193.144870 1.8276 12.56 0.7897 157
  193.1595446 10.0836 ? 193.159415 1.3512 3.79 0.5361 156
  211.0982108 999.0000 ? 211.098070 1.6059 0.00 0.4817 157
  211.1188708 157.0394 ? 211.118730 1.7052 60.27 0.4294 153
  211.1548208 390.2624 ? 211.154680 0.6535 134.64 1.0000 157
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  69.044659 7.74 7
  71.060297 3.71 3
  72.044373 26.60 26
  81.069814 4.05 4
  83.085467 5.23 5
  86.060003 9.11 9
  95.085530 9.70 9
  97.076005 3.54 3
  97.101175 4.71 4
  109.101223 7.49 7
  113.070966 3.83 3
  115.086620 6.39 6
  125.094939 6.60 6
  126.102603 16.64 16
  127.086707 7.62 7
  129.102247 4.49 4
  133.101179 4.28 4
  140.081886 18.79 18
  141.065826 11.44 11
  141.102176 5.05 5
  143.081508 87.16 87
  167.129173 4.26 4
  175.148208 19.02 19
  183.124283 5.28 5
  193.108550 7.64 7
  193.145000 34.13 34
  193.159545 10.08 10
  211.098211 999.00 999
  211.118871 157.04 157
  211.154821 390.26 390
//
