ACCESSION: MSBNK-SMB_Measured-HSA001P0104038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'4_posi_5293': {'bp': 166178.0, 'sum': 469177.0}, '8_posi_5259': {'bp': 83823.0, 'sum': 290810.0}, '19_posi_5377': {'bp': 95130.0, 'sum': 358624.0}, '17_posi_5314': {'bp': 99136.0, 'sum': 344041.0}, '18_posi_5293': {'bp': 81571.0, 'sum': 316284.0}, '3_posi_5251': {'bp': 97257.0, 'sum': 314819.0}, '11_posi_5273': {'bp': 99092.0, 'sum': 361193.0}, '15_posi_5294': {'bp': 104998.0, 'sum': 359179.0}, '8_posi_5314': {'bp': 121911.0, 'sum': 417039.0}, '17_posi_5254': {'bp': 88619.0, 'sum': 343326.0}, '14_posi_5318': {'bp': 92487.0, 'sum': 370143.0}, '18_posi_5356': {'bp': 97293.0, 'sum': 403827.0}, '16_posi_5273': {'bp': 90401.0, 'sum': 323525.0}, '16_posi_5336': {'bp': 108290.0, 'sum': 399413.0}, '9_posi_5314': {'bp': 159751.0, 'sum': 470282.0}, '12_posi_5252': {'bp': 92893.0, 'sum': 328777.0}, '7_posi_5252': {'bp': 98387.0, 'sum': 357064.0}, '6_posi_5251': {'bp': 95503.0, 'sum': 326997.0}, '2_posi_5243': {'bp': 94985.0, 'sum': 342962.0}, '19_posi_5314': {'bp': 84917.0, 'sum': 315686.0}, '9_posi_5251': {'bp': 90143.0, 'sum': 305184.0}, '5_posi_5251': {'bp': 76205.0, 'sum': 268629.0}, '12_posi_5315': {'bp': 151414.0, 'sum': 457261.0}, '14_posi_5259': {'bp': 86684.0, 'sum': 316834.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 104.070766
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 104.070623; int 561.159; delta(ppm) 1.378307
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KNTZCGBYFGEMFR-UHFFFAOYSA-N; [M+H]+; propan-2-ylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; HWVOWKVXWMUGMS-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; TWOQEKLRIJBDSY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; XQGWRBMQUDXMRH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; SYNLPOQKBSLESU-UHFFFAOYSA-N; [M+H]+; morpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; WYRFKDCNTSFHBX-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; JNQVLKWNKVMFBN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; SVGVQQICUXXQHI-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; XRSPSLMIYRTMHA-UHFFFAOYSA-N; [M+H]+; 2-aminocyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HQVKXDYSIGDGSY-IMJSIDKUSA-N; [M+H]+; (3R,4S)-4-aminooxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; TWPGPTBIVFHGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-oxazolidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; PQZDVIDTPXBOCJ-UHFFFAOYSA-N; [M+H]+; oxazinan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; OJMKDQVYTRQMJD-UHFFFAOYSA-N; [M+H]+; oxazinan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; VJXPRLZGWQAQEX-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; HBGXGFLFLLDTML-UHFFFAOYSA-N; [M+H]+; (3-aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; OOHIGOIEQKKEPK-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; NFGNZNFBQAGBJA-UHFFFAOYSA-N; [M+H]+; butan-2-yl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; UUXHICUVBOTXQS-UHFFFAOYSA-N; [M+H]+; 2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WOGXHNJBKGZMHV-UHFFFAOYSA-N; [M+H]+; 2-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; BNWQAQKMWJQTQU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; BPXCLLWXDHBFRH-UHFFFAOYSA-N; [M+H]+; 3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; SSQTXMAIJVOVIP-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; DYJPVSYLWLJPEE-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; AIMREYQYBFBEGQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; SUGZATOHBPXTDV-UHFFFAOYSA-N; [M+H]+; 2-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; MFSUKOCGNJOMDD-UHFFFAOYSA-N; [M+H]+; N-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; XFXRMDNWSGXSNJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; PNIXEYHNRVJMFO-UHFFFAOYSA-N; [M+H]+; O-(oxetan-3-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; XPRVSYXHPUYSGF-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; QKPVEISEHYYHRH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.135; XZTSFVPMMQNIAJ-UHFFFAOYSA-N; [M+H]+; O-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; CFLXYLWBJMISBG-UHFFFAOYSA-N; [M+CH3OH+H]+; O-prop-2-ynylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.354; BTCSSZJGUNDROE; [M+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.233; YPIGGYHFMKJNKV; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.618; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.417; VDIPNVCWMXZNFY; [M+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.557; QWCKQJZIFLGMSD; [M+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.826; GDFAOVXKHJXLEI; [M+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.218; FFDGPVCHZBVARC; [M+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.513; PVCJKHHOXFKFRP; [M+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.071; OQEBBZSWEGYTPG; [M+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.514; FUOOLUPWFVMBKG; [M+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.596; HWVOWKVXWMUGMS; [M+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.073; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.625; NTNZTEQNFHNYBC; [M+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.401; LOESDOAIWSCMKM; [M+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.801; JCZPOYAMKJFOLA; [M+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.424; SSQTXMAIJVOVIP; [M+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.808; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.143; KBJXDTIYSSQJAI; [M+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.874; OOHIGOIEQKKEPK; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.052; OAAKFAXUEYTMHF; [M+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.830; NALZTFARIYUCBY; [M+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.072; ZFEJGMDGENZPMS; [M+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.603; VXGABWCSZZWXPC; [M+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.893; DRYMMXUBDRJPDS; [M+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.135; XFXRMDNWSGXSNJ; [M+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.249; BNWQAQKMWJQTQU; [M+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.087; UZCXPYDBYUEZCV; [M+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.077; JQJPBYFTQAANLE; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.840; QXXRLUXAOFVOTE; [M+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.858; QWKAVVNRCKPKNM; [M+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.766; AIMREYQYBFBEGQ; [M+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.949; CCBCHURBDSNSTJ; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.090; IOGXOCVLYRDXLW; [M+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.729; HBGXGFLFLLDTML; [M+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.513; WLZCAHBBQPTPRQ; [M+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.730; APNSGVMLAYLYCT; [M+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.558; AEARPZNULDFPNQ; [M+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.448; NFGNZNFBQAGBJA; [M+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.359; SUGZATOHBPXTDV; [M+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.426; YNTOKMNHRPSGFU; [M+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.572; DWKPPFQULDPWHX; [M+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.732; SURZCVYFPAXNGN; [M+H]+; N-Methylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.673; OVPLZYJGTGDFNB; [M+H]+; Isopropyl-N-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.847; OYVXVLSZQHSNDK; [M+H]+; n-methoxy-n-methylacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; BTCSSZJGUNDROE; [M+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.744; YPIGGYHFMKJNKV; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.595; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.168; VDIPNVCWMXZNFY; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.256; SSQTXMAIJVOVIP; [M+H]+; N-(2-methoxyethyl)-1-tritioformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.588; FFDGPVCHZBVARC; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.671; ZFEJGMDGENZPMS; [M+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.733; GDFAOVXKHJXLEI; [M+H]+; 2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.219; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.947; XZTSFVPMMQNIAJ; [M+H]+; O-(2-(Vinyloxy)ethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.335; OQEBBZSWEGYTPG; [M+H]+; 3-Aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.184; YPIGGYHFMKJNKV; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H10N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.595
MS$FOCUSED_ION: PRECURSOR_M/Z 104.070632
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9300000000-c7e402599e94db9a9f68
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335547 128.9294 57.034189 1.4202 27.04 0.3452 24 f{C3H5O1}/1.11ppm,p-C1H5N1O1
  58.0651585 114.6668 58.065795 1.5500 20.37 0.5678 24 f{C3H8N1}/0.57ppm,p-C1H2O2
  61.0760116 40.4936 61.076652 1.3262 9.92 0.2649 19 ?
  70.0650888 88.4713 70.065708 1.0847 15.36 0.5687 24 f{C4H8N1}/-0.53ppm,p-H2O2
  86.0600516 779.0461 86.060518 0.3254 110.92 0.8122 24 f{C4H8N1O1}/0.13ppm,p-H2O1
  87.0633523 283.1753 87.063806 0.8500 49.29 0.8183 24 ?
  87.0916952 999.0000 87.092148 0.2985 5.09 0.6165 24 ?
  104.0706290 712.3922 104.070915 0.3940 107.14 1.0000 24 f{C4H10N1O2}/0.23ppm,p
  104.1070785 56.1008 104.107364 1.1911 19.98 -0.1113 24 ?
  104.1182119 158.3111 104.118498 1.2870 21.94 0.5165 24 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  57.033555 128.93 128
  58.065158 114.67 114
  61.076012 40.49 40
  70.065089 88.47 88
  86.060052 779.05 779
  87.063352 283.18 283
  87.091695 999.00 999
  104.070629 712.39 712
  104.107078 56.10 56
  104.118212 158.31 158
//
