ACCESSION: MSBNK-SMB_Measured-HSA001P0156013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'BLK01_10251': {'bp': 641919.0, 'sum': 1055015.0}, 'BLK01_10441': {'bp': 476665.0, 'sum': 832762.0}, '2_posi_10221': {'bp': 182651.0, 'sum': 418824.0}, '3_posi_10181': {'bp': 180539.0, 'sum': 468434.0}, '1_posi_10224': {'bp': 220070.0, 'sum': 456807.0}, 'BLK02_10356': {'bp': 267390.0, 'sum': 591319.0}, 'BLK02_10167': {'bp': 341331.0, 'sum': 644266.0}, 'BLK01_10568': {'bp': 396374.0, 'sum': 729912.0}, '2_posi_10305': {'bp': 163386.0, 'sum': 420896.0}, 'BLK02_10517': {'bp': 172192.0, 'sum': 433982.0}, 'BLK01_10505': {'bp': 475329.0, 'sum': 788817.0}, 'BLK01_10694': {'bp': 278047.0, 'sum': 553726.0}, 'BLK01_10830': {'bp': 201382.0, 'sum': 483812.0}, 'BLK02_10432': {'bp': 201486.0, 'sum': 442793.0}, '1_posi_10309': {'bp': 264190.0, 'sum': 556521.0}, '1_posi_10414': {'bp': 163947.0, 'sum': 404175.0}, 'BLK02_10230': {'bp': 318125.0, 'sum': 634289.0}, 'BLK01_10189': {'bp': 626530.0, 'sum': 1025712.0}, 'BLK01_10314': {'bp': 576315.0, 'sum': 1000255.0}, 'ProcedureBlank_10308': {'bp': 268885.0, 'sum': 539524.0}, 'BLK01_10915': {'bp': 187017.0, 'sum': 498650.0}, 'BLK01_10377': {'bp': 571017.0, 'sum': 982064.0}, 'ProcedureBlank_9750': {'bp': 452671.0, 'sum': 790233.0}, 'BLK01_10631': {'bp': 350959.0, 'sum': 690713.0}, 'BLK02_10294': {'bp': 315765.0, 'sum': 631108.0}, 'ProcedureBlank_10204': {'bp': 273639.0, 'sum': 550260.0}, 'ProcedureBlank_10388': {'bp': 250010.0, 'sum': 526891.0}, '1_posi_10562': {'bp': 122747.0, 'sum': 335219.0}, 'ProcedureBlank_10561': {'bp': 117275.0, 'sum': 317191.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 156.149199
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 156.149537; int 82.685; delta(ppm) 1.483599
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.418; PGLZMZIKQMNIOV; [M+H]+; 2,7,10-Triazaspiro[3.7]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.017; NOXAORINZJERRC; [M+H3N+H]+; 1-Methyl-4-(prop-2-yn-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.709; OPCPWFHLFKAUEA; [M+C2H3N+H]+; (3R)-(+)-3-(Ethylamino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.465; KMRLPKVQSAHVSQ; [M+C2H3N+H]+; (R)-2-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.092; RINRSJBJOGCGBE; [M+H3N+H]+; 2,2,5,6-Tetramethyl-2,3-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.601; VMBBXAMZEJPZFH; [M+C4H6N2+H]+; Methyl(propan-2-yl)azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.947; FXHRAKUEZPSMLJ; [M+C2H3N+H]+; 1-Methyl-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.492; BHRZNVHARXXAHW; [M+C4H6N2+H]+; N-tritiobutan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.221; WRXNJTBODVGDRY; [M+C2H3N+H]+; 1-(2-Aminoethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.405; WJUBYASTGWKFHK; [M+C2H3N+H]+; Azepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.382; NSMWYRLQHIXVAP; [M+C2H3N+H]+; 2,5-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.468; YFZGXSSOURPKGL; [M+C2H3N+H]+; 3-(Azetidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.896; CWPJWWLLCFKNRS; [M+C4H6N2+H]+; Methyl(propyl)azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.108; GUGMWCUXIGSRJX; [M+H3N+H]+; 3,3-Dideuterio-2-methyl-2-pyrrolidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.886; OSDDDHPYSNZBPF; [M+H3N+H]+; 1-Pyrrolidinebutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.772; PXLWBYQKAOCCHM; [M+H3N+H]+; 2-Cyclopropyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.776; WHLZPGRDRYCVRQ; [M+H3N+H]+; 1-Butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.975; OHKGIEVCPHMZKY; [M+H3N+H]+; Hexahydro-1H-azepine-1-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.795; DKLRQEIICLZTQW; [M+H3N+H]+; 1H-Pyrazole, 4,5-dihydro-5,5-dimethyl-4-(1-methylethylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.027; YHGZCPAPXDXHCY; [M+H3N+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.282; LPAIJTCPOYPLDO; [M+H3N+H]+; (3S)-1-prop-2-ynylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.557; KGPAXAZUJHZBLP; [M+H]+; 1-[2-(Aziridin-1-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.291; NOXAORINZJERRC; [M+H3N+H]+; 1-Methyl-4-(prop-2-yn-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.237; SEXPPLODIFVQBF; [M+C2H3N+H]+; N-(4-Aminobutyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.132; KDSNLYIMUZNERS; [M+C4H6N2+H]+; N-deuterio-2-methylpropan-1-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 156.149538; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.814
MS$FOCUSED_ION: PRECURSOR_M/Z 156.149538
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-2900000000-e7fe8eed958309d93039
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0651798 21.7402 ? 58.065816 1.7566 7.94 0.4933 27
  70.0651233 38.2202 ? 70.065743 1.1703 7.64 0.8468 29
  71.0603792 58.9274 ? 71.060992 1.2384 25.35 0.5641 29
  72.0443987 51.0686 ? 72.045005 1.0410 22.44 0.3892 29
  84.0681776 31.8229 ? 84.068669 1.3204 16.64 0.1906 29
  85.0760839 71.0072 ? 85.076563 0.9991 32.81 0.3123 29
  86.0600616 57.7575 ? 86.060528 0.9528 24.47 0.3133 29
  96.0808097 59.0895 ? 96.081162 1.2698 10.37 0.8961 29
  111.0916751 65.0176 ? 111.091891 1.1342 29.65 0.4419 29
  113.0710795 43.6434 ? 113.071273 1.6715 20.57 0.5542 29
  113.1073582 999.0000 ? 113.107551 0.3448 0.00 0.9468 29
  139.0866365 73.6928 ? 139.086541 1.5530 33.10 0.2246 29
  139.1230658 36.1936 ? 139.122971 2.0989 5.44 0.9300 29
  156.1132064 218.2838 ? 156.113100 0.6277 89.30 0.4837 29
  156.1494264 116.8785 ? 156.149320 1.5690 19.33 1.0000 29
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  58.065180 21.74 21
  70.065123 38.22 38
  71.060379 58.93 58
  72.044399 51.07 51
  84.068178 31.82 31
  85.076084 71.01 71
  86.060062 57.76 57
  96.080810 59.09 59
  111.091675 65.02 65
  113.071079 43.64 43
  113.107358 999.00 999
  139.086636 73.69 73
  139.123066 36.19 36
  156.113206 218.28 218
  156.149426 116.88 116
//
