ACCESSION: MSBNK-SMB_Measured-HSA001P0167004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'BLK01_3145': {'bp': 1601712.0, 'sum': 2099693.0}, 'BLK01_3253': {'bp': 1503704.0, 'sum': 2030357.0}, 'BLK01_3378': {'bp': 1496573.0, 'sum': 2071531.0}, 'BLK01_3483': {'bp': 1347636.0, 'sum': 1865789.0}, 'BLK01_3589': {'bp': 1334600.0, 'sum': 1878228.0}, 'BLK01_3758': {'bp': 1188053.0, 'sum': 1671636.0}, 'BLK01_3672': {'bp': 1169364.0, 'sum': 1657793.0}, '19_posi_3085': {'bp': 749081.0, 'sum': 1102441.0}, 'ProcedureBlank_3125': {'bp': 633849.0, 'sum': 955390.0}, '10_posi_3065': {'bp': 615537.0, 'sum': 962475.0}, '16_posi_3145': {'bp': 579083.0, 'sum': 866812.0}, '3_posi_3085': {'bp': 578782.0, 'sum': 888071.0}, 'BLK02_3254': {'bp': 578553.0, 'sum': 903842.0}, '5_posi_3086': {'bp': 562989.0, 'sum': 884212.0}, '19_posi_3251': {'bp': 555691.0, 'sum': 871159.0}, '6_posi_3147': {'bp': 553668.0, 'sum': 895677.0}, '2_posi_3065': {'bp': 550878.0, 'sum': 848329.0}, '11_posi_3063': {'bp': 550578.0, 'sum': 882214.0}, '2_posi_3149': {'bp': 545893.0, 'sum': 857731.0}, 'BLK02_3149': {'bp': 536444.0, 'sum': 815162.0}, '6_posi_3254': {'bp': 530208.0, 'sum': 849061.0}, 'ProcedureBlank_3233': {'bp': 527463.0, 'sum': 845997.0}, '9_posi_3273': {'bp': 524557.0, 'sum': 807317.0}, 'ProcedureBlank_3337': {'bp': 521536.0, 'sum': 854467.0}, 'BLK02_3379': {'bp': 511925.0, 'sum': 810866.0}, '12_posi_3107': {'bp': 508890.0, 'sum': 835359.0}, '18_posi_3273': {'bp': 505641.0, 'sum': 800976.0}, '9_posi_3191': {'bp': 503799.0, 'sum': 775569.0}, 'BLK02_3463': {'bp': 501533.0, 'sum': 744466.0}, '1_posi_3212': {'bp': 501448.0, 'sum': 788865.0}, '13_posi_3191': {'bp': 500886.0, 'sum': 810866.0}, '15_posi_3317': {'bp': 500586.0, 'sum': 775848.0}, '13_posi_3272': {'bp': 495339.0, 'sum': 783894.0}, '7_posi_3105': {'bp': 494232.0, 'sum': 768206.0}, '2_posi_3336': {'bp': 492193.0, 'sum': 790372.0}, '4_posi_3191': {'bp': 491356.0, 'sum': 776963.0}, '17_posi_3334': {'bp': 485510.0, 'sum': 762861.0}, '7_posi_3232': {'bp': 483070.0, 'sum': 757899.0}, '5_posi_3399': {'bp': 474333.0, 'sum': 775036.0}, '3_posi_3232': {'bp': 472749.0, 'sum': 738137.0}, '8_posi_3191': {'bp': 470807.0, 'sum': 762400.0}, '19_posi_3338': {'bp': 468809.0, 'sum': 766314.0}, '11_posi_3169': {'bp': 467191.0, 'sum': 750325.0}, '12_posi_3254': {'bp': 466766.0, 'sum': 778288.0}, '8_posi_3441': {'bp': 464751.0, 'sum': 725856.0}, '2_posi_3231': {'bp': 463458.0, 'sum': 743198.0}, '3_posi_3443': {'bp': 457933.0, 'sum': 710896.0}, 'ProcedureBlank_3462': {'bp': 457311.0, 'sum': 688185.0}, '17_posi_3254': {'bp': 456631.0, 'sum': 730099.0}, '16_posi_3275': {'bp': 455793.0, 'sum': 745496.0}, '3_posi_3523': {'bp': 454947.0, 'sum': 810350.0}, '4_posi_3273': {'bp': 450981.0, 'sum': 731114.0}, '5_posi_3170': {'bp': 450107.0, 'sum': 740297.0}, '2_posi_3464': {'bp': 447899.0, 'sum': 789927.0}, '8_posi_3295': {'bp': 447863.0, 'sum': 727681.0}, '7_posi_3355': {'bp': 440801.0, 'sum': 701511.0}, '6_posi_3401': {'bp': 440270.0, 'sum': 706460.0}, '13_posi_3483': {'bp': 439739.0, 'sum': 690525.0}, '10_posi_3274': {'bp': 436639.0, 'sum': 683464.0}, '14_posi_3230': {'bp': 436160.0, 'sum': 720818.0}, '18_posi_3380': {'bp': 433242.0, 'sum': 709729.0}, '18_posi_3463': {'bp': 432638.0, 'sum': 685632.0}, '3_posi_3317': {'bp': 430474.0, 'sum': 707995.0}, '11_posi_3315': {'bp': 427476.0, 'sum': 687825.0}, '9_posi_3464': {'bp': 415314.0, 'sum': 659478.0}, '16_posi_3506': {'bp': 411967.0, 'sum': 680769.0}, '7_posi_3463': {'bp': 404111.0, 'sum': 659159.0}, '14_posi_3464': {'bp': 395524.0, 'sum': 621296.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 167.128845
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.129181; int 72.013; delta(ppm) 1.335071
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.171; VCZQHTMMBHUSEO; [M+H]+; [(6S)-3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.971; LLWRMGZNTZIBOV; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.049; PGYXLTZSSAXNND; [M+H]+; 1-(2-Pyrrolidinylethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.770; HOSVESHQDSFAST; [M+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.268; IACZAGXWNRNOBU; [M+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.346; CKJMHSMEPSUICM; [M+Na]+; Di-tert-butyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.431; UUHRZOGUDROUKQ; [M+C2H3N+H]+; 2-(1H-imidazol-3-ium-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.246; RHRVANRKEISTIR; [M+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; CKJMHSMEPSUICM; [M+Na]+; Di-tert-butyl nitroxide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 167.129176; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.604
MS$FOCUSED_ION: PRECURSOR_M/Z 167.129176
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-ed9f0a0240b27ea35cfe
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0602868 12.3810 ? 71.060900 1.3932 3.02 0.5335 65
  81.0445736 17.5222 ? 81.045100 1.1228 6.51 0.0738 68
  85.0759208 17.8218 ? 85.076400 1.2342 7.96 0.3001 67
  97.0760650 147.6915 ? 97.076410 0.4120 19.47 0.8499 68
  99.0915809 10.6859 ? 99.091910 1.9679 3.27 0.1966 59
  124.0869849 33.1185 ? 124.087040 1.5151 7.19 0.6985 68
  126.1025782 39.3227 ? 126.102605 1.3719 9.50 0.5403 68
  138.1025745 33.4739 ? 138.102480 1.3830 4.50 0.7436 68
  139.0869451 13.4203 ? 139.086850 2.2648 3.90 -0.0593 62
  139.0973251 12.6211 ? 139.097230 2.4515 3.17 0.3882 66
  149.0234015 15.8953 ? 149.023300 1.9661 6.76 0.0085 64
  150.1026622 11.1985 ? 150.102560 2.5516 3.07 0.4406 60
  167.0814431 95.2962 ? 167.081330 2.2444 31.16 -0.2983 65
  167.1291732 999.0000 ? 167.129060 0.2393 0.00 1.0000 68
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  71.060287 12.38 12
  81.044574 17.52 17
  85.075921 17.82 17
  97.076065 147.69 147
  99.091581 10.69 10
  124.086985 33.12 33
  126.102578 39.32 39
  138.102574 33.47 33
  139.086945 13.42 13
  139.097325 12.62 12
  149.023402 15.90 15
  150.102662 11.20 11
  167.081443 95.30 95
  167.129173 999.00 999
//
