ACCESSION: MSBNK-SMB_Measured-HSA001P0186009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'BLK01_12437': {'bp': 290239.0, 'sum': 667584.0}, 'BLK01_12689': {'bp': 204980.0, 'sum': 493609.0}, '14_posi_12525': {'bp': 57165.0, 'sum': 190951.0}, '5_posi_12438': {'bp': 61276.0, 'sum': 169138.0}, '16_posi_12755': {'bp': 62253.0, 'sum': 211709.0}, '8_posi_12608': {'bp': 65102.0, 'sum': 230410.0}, '6_posi_11871': {'bp': 67603.0, 'sum': 220941.0}, 'BLK02_12311': {'bp': 83137.0, 'sum': 267121.0}, '15_posi_11892': {'bp': 89849.0, 'sum': 248434.0}, 'BLK01_12626': {'bp': 263123.0, 'sum': 610721.0}, '4_posi_12188': {'bp': 62974.0, 'sum': 235363.0}, '16_posi_12670': {'bp': 63834.0, 'sum': 223192.0}, '18_posi_12437': {'bp': 67635.0, 'sum': 198449.0}, 'ProcedureBlank_11685': {'bp': 73861.0, 'sum': 224820.0}, '6_posi_11703': {'bp': 76348.0, 'sum': 243772.0}, 'BLK01_13130': {'bp': 142688.0, 'sum': 395470.0}, '11_posi_12754': {'bp': 54098.0, 'sum': 177327.0}, '12_posi_12358': {'bp': 59597.0, 'sum': 188384.0}, '7_posi_12355': {'bp': 63270.0, 'sum': 194686.0}, '17_posi_11914': {'bp': 73534.0, 'sum': 239546.0}, 'BLK01_12500': {'bp': 255296.0, 'sum': 572909.0}, '17_posi_12650': {'bp': 58610.0, 'sum': 186456.0}, '8_posi_11980': {'bp': 59695.0, 'sum': 201836.0}, '18_posi_12336': {'bp': 69387.0, 'sum': 218440.0}, '19_posi_12588': {'bp': 74952.0, 'sum': 235007.0}, '11_posi_12060': {'bp': 75344.0, 'sum': 210089.0}, '4_posi_12673': {'bp': 80002.0, 'sum': 246479.0}, '16_posi_12295': {'bp': 82723.0, 'sum': 250059.0}, 'BLK01_13004': {'bp': 202507.0, 'sum': 563356.0}, 'BLK01_12878': {'bp': 206827.0, 'sum': 536983.0}, '11_posi_12439': {'bp': 53686.0, 'sum': 179631.0}, '10_posi_12126': {'bp': 57370.0, 'sum': 193385.0}, '18_posi_12650': {'bp': 59916.0, 'sum': 222068.0}, '7_posi_11998': {'bp': 62863.0, 'sum': 194550.0}, '13_posi_12588': {'bp': 63969.0, 'sum': 193598.0}, '3_posi_12420': {'bp': 65725.0, 'sum': 209569.0}, '7_posi_12500': {'bp': 66829.0, 'sum': 224213.0}, '15_posi_11979': {'bp': 71943.0, 'sum': 231626.0}, '12_posi_12042': {'bp': 74486.0, 'sum': 205484.0}, '12_posi_12420': {'bp': 75770.0, 'sum': 233329.0}, '3_posi_12207': {'bp': 76736.0, 'sum': 238535.0}, 'BLK01_12942': {'bp': 165366.0, 'sum': 442559.0}, 'BLK01_12752': {'bp': 176508.0, 'sum': 459323.0}, 'BLK01_12562': {'bp': 198866.0, 'sum': 463213.0}, '6_posi_12357': {'bp': 53885.0, 'sum': 180982.0}, '12_posi_12672': {'bp': 55071.0, 'sum': 193085.0}, '1_posi_12314': {'bp': 59099.0, 'sum': 200491.0}, '12_posi_12545': {'bp': 64315.0, 'sum': 230211.0}, '2_posi_12648': {'bp': 65609.0, 'sum': 223775.0}, '5_posi_12354': {'bp': 67926.0, 'sum': 224994.0}, '18_posi_11998': {'bp': 71902.0, 'sum': 212752.0}, '17_posi_11977': {'bp': 73023.0, 'sum': 203225.0}, '6_posi_12081': {'bp': 55589.0, 'sum': 183969.0}, '9_posi_12652': {'bp': 55732.0, 'sum': 181709.0}, '5_posi_13028': {'bp': 57834.0, 'sum': 173555.0}, '5_posi_12525': {'bp': 59777.0, 'sum': 236371.0}, '8_posi_12397': {'bp': 60527.0, 'sum': 185329.0}, '9_posi_12229': {'bp': 62203.0, 'sum': 202537.0}, '9_posi_12021': {'bp': 67508.0, 'sum': 191077.0}, '4_posi_11745': {'bp': 67717.0, 'sum': 216798.0}, '15_posi_12083': {'bp': 69353.0, 'sum': 227997.0}, '9_posi_12354': {'bp': 78277.0, 'sum': 248804.0}, 'BLK01_13067': {'bp': 166628.0, 'sum': 452938.0}, '19_posi_12146': {'bp': 59065.0, 'sum': 186845.0}, '8_posi_12755': {'bp': 62933.0, 'sum': 193385.0}, '2_posi_12439': {'bp': 64553.0, 'sum': 205697.0}, '15_posi_12292': {'bp': 67396.0, 'sum': 210154.0}, '5_posi_12227': {'bp': 71673.0, 'sum': 221253.0}, '2_posi_12295': {'bp': 72229.0, 'sum': 229447.0}, '2_posi_12503': {'bp': 74834.0, 'sum': 227510.0}, 'BLK02_11810': {'bp': 108700.0, 'sum': 301512.0}, 'BLK01_12374': {'bp': 268430.0, 'sum': 610592.0}, '13_posi_12524': {'bp': 51512.0, 'sum': 174655.0}, '7_posi_12438': {'bp': 52281.0, 'sum': 145119.0}, '4_posi_12563': {'bp': 56954.0, 'sum': 170895.0}, '18_posi_12187': {'bp': 58719.0, 'sum': 190175.0}, '9_posi_12501': {'bp': 58993.0, 'sum': 210830.0}, '6_posi_11934': {'bp': 65277.0, 'sum': 195256.0}, '6_posi_12017': {'bp': 68110.0, 'sum': 199775.0}, '10_posi_12527': {'bp': 87425.0, 'sum': 271643.0}, '8_posi_12295': {'bp': 54862.0, 'sum': 180389.0}, '8_posi_12483': {'bp': 62448.0, 'sum': 197643.0}, '10_posi_11938': {'bp': 72436.0, 'sum': 215237.0}, '3_posi_12019': {'bp': 64891.0, 'sum': 199344.0}, '2_posi_11955': {'bp': 69926.0, 'sum': 201695.0}, '3_posi_12081': {'bp': 78595.0, 'sum': 244433.0}, 'BLK01_12815': {'bp': 206043.0, 'sum': 494315.0}, '19_posi_12293': {'bp': 57984.0, 'sum': 199664.0}, '7_posi_12122': {'bp': 75278.0, 'sum': 202087.0}, 'BLK02_11892': {'bp': 84030.0, 'sum': 228340.0}, '15_posi_12376': {'bp': 73547.0, 'sum': 232675.0}, '13_posi_12924': {'bp': 66084.0, 'sum': 212962.0}, 'ProcedureBlank_12774': {'bp': 64890.0, 'sum': 213564.0}, '6_posi_12738': {'bp': 58453.0, 'sum': 200942.0}}
COMMENT: RETENTION_TIME_STDEV 0.654
COMMENT: PRECURSOR_M/Z_RAW 186.123352
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 186.123659; int 90.242; delta(ppm) 0.974588
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.300; CCBCHURBDSNSTJ; [M+C4H6N2+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.973; FFDGPVCHZBVARC; [M+C4H6N2+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.271; OAAKFAXUEYTMHF; [M+C4H6N2+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.299; QZMJEMVLACLWBF; [M+CH4O+H]+; 6-Amino-5-ethyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.113; HWVOWKVXWMUGMS; [M+C4H6N2+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.686; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.287; NALZTFARIYUCBY; [M+C4H6N2+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.166; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.508; GDFAOVXKHJXLEI; [M+C4H6N2+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.798; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.014; IQBWACPVFGQZNN; [M+C2H3N+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.845; HBGXGFLFLLDTML; [M+C4H6N2+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.541; XUQBBXUXOGOWMK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.791; JQJPBYFTQAANLE; [M+C4H6N2+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.625; SSQTXMAIJVOVIP; [M+C4H6N2+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.236; KBJXDTIYSSQJAI; [M+C4H6N2+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.454; VXGABWCSZZWXPC; [M+C4H6N2+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.978; FSYKBAWAYYELHH; [M+CH4O+H]+; 2-amino-6-propylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.415; BLKNAFAMNSXQRW; [M+C2H3N+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.146; DDPOPNULNSDSKL; [M+C2H3N+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.452; QIZNVEHPEPIHKF; [M+CH4O+H]+; 6-Amino-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.505; XFXRMDNWSGXSNJ; [M+C4H6N2+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.582; QWKAVVNRCKPKNM; [M+C4H6N2+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.972; SUGZATOHBPXTDV; [M+C4H6N2+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.783; GPAZDGSPDSORHT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.000; APNSGVMLAYLYCT; [M+C4H6N2+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.673; NFGNZNFBQAGBJA; [M+C4H6N2+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.240; MKFUJNJNKHEQTE; [M+CH4O+H]+; 2-(3-aminopyridin-4-ylamino)-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.050; FFYAVOJIYAAUNX; [M+C2H3N+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.092; WLZCAHBBQPTPRQ; [M+C4H6N2+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.718; AIMREYQYBFBEGQ; [M+C4H6N2+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.492; RUBROIIGKQNJPQ; [M+C2H3N+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.134; DRYMMXUBDRJPDS; [M+C4H6N2+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.155; YNTOKMNHRPSGFU; [M+C4H6N2+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.479; VUGGTQQTXVXDTG; [M+CH4O+H]+; 2-[(5-aminopyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.297; SUEKHOACTNFEKG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.729; SGCCMCOUONCHOJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.137; IOGXOCVLYRDXLW; [M+C4H6N2+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.846; JCZPOYAMKJFOLA; [M+C4H6N2+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.666; BNWQAQKMWJQTQU; [M+C4H6N2+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.434; ZELPFFKOULVLMW; [M+C2H3N+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.717; BLKFEXKSMJLHDD; [M+CH4O+H]+; 4-Imidazolyl-3-amino-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.854; YRLZLSUWKDDOAR; [M+C2H3N+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.915; KNWWGBNAUNTSRV; [M+C2H3N+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.976; AEARPZNULDFPNQ; [M+C4H6N2+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.065; ZFEJGMDGENZPMS; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.361; UAJPOVRGHHNUBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.772; FAHSHESULNYEEV; [M+CH4O+H]+; 5,6-Dimethyl-3-ethoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.608; ZPJZSEHCMJYUPI; [M+C2H3N+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.004; HEBUQYLWIJUFTB; [M+C2H3N+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.198; UBGRSKXBCVWAOV; [M+CH4O+H]+; 5-Ohiap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.866; OYVXVLSZQHSNDK; [M+C4H6N2+H]+; n-methoxy-n-methylacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.674; DFTMMVSDKIXUIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.151; OVPLZYJGTGDFNB; [M+C4H6N2+H]+; Isopropyl-N-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.819; AEEHNHHXHZWHGB; [M+C2H3N+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.122; XHQWSUCHPAVLNQ; [M+C2H3N+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.313; VHCVPWSUVMHJLL; [M+C2H3N+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.506; WMEFWFJFVFFUTA; [M+CH4O+H]+; 3-(2-aminopyrimidin-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.794; XFPMEDCHIXBNAS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.594; ATCBPVDYYNJHSG; [M+CH4O+H]+; 3-Amino-2-methylamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.856; SVLUODRIGFJEJZ; [M+C2H3N+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.092; KREIGOYUONNOJE; [M+CH4O+H]+; 2-(dimethylamino)-6-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.165; XUBOALYMWZGFAU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.219; GBOGEEQLPKNDRP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.508; DAAYGLKRMDTNSS; [M+CH4O+H]+; 2,4-Diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.853; LXCJGJYAOVCKLO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.215; AVDSWVVJESAEQH; [M+C2H3N+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.642; ASBYNUPWDRZDBR; [M+C2H3N+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.114; SURZCVYFPAXNGN; [M+C4H6N2+H]+; N-Methylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.685; AMTJXKSIHPLYQB; [M+CH4O+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.762; RSEYNCRBFVVSDY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.101; KKIWLGAMEWOSQL; [M+C2H3N+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.908; HHIUHYLOJFTTJK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.454; DPYMAXOKJUBANR; [M+C2H3N+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.298; NLJASJZSFGKTQT; [M+C2H3N+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.240; UMAJZZHMXMIDID; [M+CH4O+H]+; 1-tert-butyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.162; PRMCBQFBVZGCIA; [M+C2H3N+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.790; RHLDHAUSBAYWCB; [M+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.578; XJWPISBUKWZALE; [M+CH4O+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.508; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.356; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; UAJPOVRGHHNUBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.206; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.928; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; 3-Aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.697; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; beta-Alanine-methyl-ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.080; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.113; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.467; XJWPISBUKWZALE; [M+CH4O+H]+; Nomega-Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.251; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.926; FFDGPVCHZBVARC; [M+C4H6N2+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.437; DWKPPFQULDPWHX; [M+C4H6N2+H]+; methyl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.349; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Gaba
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.903; NALZTFARIYUCBY; [M+C4H6N2+H]+; 1-Nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.185; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; ethyl 2-(15N)azanylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.906; BLKNAFAMNSXQRW; [M+C2H3N+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.710; UMAJZZHMXMIDID; [M+CH4O+H]+; 1-Tert-butyl-1H-1,2,3-triazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.834; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.725; XUQBBXUXOGOWMK; [M+CH4O+H]+; N-(1-ethyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.076; XDEFUBWPXAOAME; [M+C2H3N+H]+; 2,6-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.112; DFTMMVSDKIXUIX; [M+C2H3N+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.483; BLKFEXKSMJLHDD; [M+CH4O+H]+; (3R)-3-amino-4-(1H-imidazol-5-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.486; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.825; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.548; QZMJEMVLACLWBF; [M+CH4O+H]+; 4-Pyrimidinol, 6-amino-5-ethyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.480; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.524; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.441; QIZNVEHPEPIHKF; [M+CH4O+H]+; 4-Pyrimidinol, 6-amino-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.922; YKZWLZLFBNIZCC; [M+C2H3N+H]+; 2-Hydroxy-1-(piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.443; SUEKHOACTNFEKG; [M+C2H3N+H]+; 2-[(2S)-2-hydroxypyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.895; ZMMAKUGJTOHVRG; [M+CH4O+H]+; 5-Cyclopentyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.383; LJBDMFLWAOHEMP; [M+CH4O+H]+; 1-methyl-1H,4H,5H,6H,7H-pyrazolo[3,4-c]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.893; FSYKBAWAYYELHH; [M+CH4O+H]+; 2-Amino-6-propylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.622; ZFUKNDRYQWGFJE; [M+CH4O+H]+; (4,5,6,7-Tetrahydropyrazolo[1,5-a]pyrazin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.253; ILALABPIKINZAM; [M+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.287; VRSAQOMEXLWLBL; [M+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.692; MIFFPKWNFPTHND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.284; RHLDHAUSBAYWCB; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.639; JMTIWTZWNXVIJD; [M+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.767; XDCKHCPSQTVMKR; [M+H]+; cimipronidine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.195; SBYAVOHNDJTVPA; [M+H]+; Isocarbamid
