ACCESSION: MSBNK-SMB_Measured-HSA001P0279017
RECORD_TITLE: Characterized; Monoethylhexyl phthalic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'13_posi_5507': {'bp': 745285.0, 'sum': 1249612.0}, '9_posi_5532': {'bp': 597558.0, 'sum': 991055.0}, '9_posi_5424': {'bp': 603913.0, 'sum': 1005843.0}, '11_posi_5290': {'bp': 607421.0, 'sum': 928506.0}, '19_posi_5466': {'bp': 611859.0, 'sum': 1080931.0}, '18_posi_5529': {'bp': 612521.0, 'sum': 1002053.0}, '11_posi_5206': {'bp': 617681.0, 'sum': 935712.0}, '8_posi_5446': {'bp': 660169.0, 'sum': 1117389.0}, '12_posi_5194': {'bp': 680398.0, 'sum': 1044283.0}, '14_posi_5532': {'bp': 687142.0, 'sum': 1107753.0}, '16_posi_5119': {'bp': 632627.0, 'sum': 960536.0}, '2_posi_5488': {'bp': 637711.0, 'sum': 1034651.0}, '12_posi_5487': {'bp': 650842.0, 'sum': 1089532.0}, '17_posi_5491': {'bp': 666404.0, 'sum': 1132039.0}, '10_posi_5422': {'bp': 707909.0, 'sum': 1189618.0}, '11_posi_5487': {'bp': 533793.0, 'sum': 870737.0}, '15_posi_5511': {'bp': 614149.0, 'sum': 975683.0}, '14_posi_5469': {'bp': 707208.0, 'sum': 1160566.0}, '19_posi_4919': {'bp': 689528.0, 'sum': 1249586.0}, '17_posi_5362': {'bp': 674466.0, 'sum': 1100026.0}, '10_posi_5267': {'bp': 653009.0, 'sum': 984111.0}, '2_posi_5384': {'bp': 648206.0, 'sum': 1145700.0}, '10_posi_5186': {'bp': 644594.0, 'sum': 1000590.0}, '17_posi_5424': {'bp': 634442.0, 'sum': 1116377.0}, '13_posi_5130': {'bp': 627378.0, 'sum': 1029206.0}, '6_posi_5468': {'bp': 623623.0, 'sum': 1042566.0}, '15_posi_5402': {'bp': 590876.0, 'sum': 995727.0}, '15_posi_5247': {'bp': 552010.0, 'sum': 844243.0}, '3_posi_5163': {'bp': 665532.0, 'sum': 1054455.0}, '16_posi_5205': {'bp': 654656.0, 'sum': 991843.0}, '12_posi_5256': {'bp': 643897.0, 'sum': 984556.0}, '6_posi_5176': {'bp': 630842.0, 'sum': 1004307.0}, '19_posi_5291': {'bp': 624317.0, 'sum': 951577.0}, '2_posi_5803': {'bp': 623222.0, 'sum': 1129600.0}, '18_posi_5148': {'bp': 594793.0, 'sum': 985674.0}, '16_posi_5290': {'bp': 585385.0, 'sum': 909140.0}, '12_posi_5123': {'bp': 718854.0, 'sum': 1105647.0}, '18_posi_5330': {'bp': 686214.0, 'sum': 1055848.0}, '18_posi_5463': {'bp': 670666.0, 'sum': 1086784.0}, '5_posi_5491': {'bp': 620516.0, 'sum': 1023906.0}, '7_posi_5172': {'bp': 619882.0, 'sum': 1005096.0}, '17_posi_5289': {'bp': 617199.0, 'sum': 944343.0}, '13_posi_5206': {'bp': 608470.0, 'sum': 978859.0}, '5_posi_5426': {'bp': 607537.0, 'sum': 1044077.0}, '1_posi_5206': {'bp': 576043.0, 'sum': 915469.0}, '17_posi_5215': {'bp': 671635.0, 'sum': 1016210.0}, '1_posi_5423': {'bp': 622771.0, 'sum': 1073386.0}, '7_posi_5405': {'bp': 621807.0, 'sum': 1113348.0}, '8_posi_5186': {'bp': 614964.0, 'sum': 952380.0}, '17_posi_5141': {'bp': 591385.0, 'sum': 919326.0}, '11_posi_5121': {'bp': 585332.0, 'sum': 924824.0}, '3_posi_5235': {'bp': 515981.0, 'sum': 825808.0}, '9_posi_5140': {'bp': 506505.0, 'sum': 820708.0}, '5_posi_5186': {'bp': 719366.0, 'sum': 1098304.0}, '19_posi_5372': {'bp': 646107.0, 'sum': 938954.0}, '3_posi_5086': {'bp': 643326.0, 'sum': 1054367.0}, '8_posi_5108': {'bp': 632916.0, 'sum': 980366.0}, '6_posi_5265': {'bp': 622341.0, 'sum': 923728.0}, '4_posi_5140': {'bp': 610961.0, 'sum': 937749.0}, '18_posi_5247': {'bp': 608144.0, 'sum': 920514.0}, '9_posi_5066': {'bp': 578790.0, 'sum': 1036806.0}, '9_posi_5306': {'bp': 575680.0, 'sum': 956898.0}, '8_posi_5264': {'bp': 570178.0, 'sum': 876007.0}, '1_posi_5121': {'bp': 532127.0, 'sum': 944232.0}, '13_posi_5289': {'bp': 672695.0, 'sum': 1124751.0}, '14_posi_5129': {'bp': 655746.0, 'sum': 1026455.0}, '15_posi_5172': {'bp': 652563.0, 'sum': 976006.0}, '19_posi_5148': {'bp': 637005.0, 'sum': 999362.0}, '9_posi_5227': {'bp': 576941.0, 'sum': 843559.0}, '19_posi_5214': {'bp': 626189.0, 'sum': 911738.0}, '14_posi_5063': {'bp': 602876.0, 'sum': 1000368.0}, '14_posi_5264': {'bp': 586296.0, 'sum': 861989.0}, '2_posi_5248': {'bp': 584064.0, 'sum': 924911.0}, '4_posi_5360': {'bp': 578755.0, 'sum': 1033743.0}, '7_posi_5248': {'bp': 556939.0, 'sum': 888994.0}, '5_posi_5097': {'bp': 598240.0, 'sum': 929086.0}, '14_posi_5189': {'bp': 573660.0, 'sum': 871188.0}, '5_posi_5266': {'bp': 553301.0, 'sum': 883929.0}, '2_posi_5144': {'bp': 535546.0, 'sum': 925490.0}, '4_posi_5227': {'bp': 511372.0, 'sum': 823215.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 279.158661
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 279.159228; int 93.223; delta(ppm) 1.381941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.791; RSXMOLNPUXVAEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.104; SHPPNIIVJSBNKW; [M+H]+; (1S,6S,10S)-1,6,10-Trimethyl-5-oxa-4-oxotricyclo[7.4.0.0<2,6>]tridec-7-ene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.933; SFRJNVLNQWSWMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.317; WSUTVTBGLINLCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.498; FOARYHMYWPXOBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.851; YMYRTIQKNKALOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.431; PNZPZGJQXCITIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.138; ZIBNHXDMCOIWPF; [M+H]+; (1S,2E,5E,7S,10E,12R,13R,15S)-12,15-dihydroxy-7-methyl-8-oxabicyclo[11.3.0]hexadeca-2,5,10-trien-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.326; FBZJTDYUBDAZIH; [M+H]+; [2-[4-methyl-2-(2-methylpropoxy)phenyl]oxiran-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.774; FXYUEDPFVAOJNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.997; GBHHPTZARQQNFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.493; RWIFOLRMGIHBTH; [M+H]+; methyl 3-(6-hydroxy-5,7,8-trimethyl-3,4-dihydro-2H-chromen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.831; JXAHWZSPSVDIOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.109; DLYGIKVZDGBGDN; [M+H]+; 2-(2-Hydroxy-4-methylphenyl)-2-methoxypropyl (2Z)-2-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.716; WLMLJRCCXXIPOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.072; AAFJNPYHRODQKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.831; KPWZPXHTZSDSSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.128; YLUTXYBYOHASOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.817; FJGDQFVJJTXOLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.471; RWIPTYNGENPFSY; [M+H]+; (3Z)-6-butanoyl-3-butylidene-7-hydroxy-4,5,6,7-tetrahydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.809; QMSDSSJNVXCRON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.550; MKRGXTDBPPHKIH; [M+H]+; 2-methoxy-4-[2-[(1R,6R)-1,2,6-trimethyl-4-oxocyclohex-2-en-1-yl]ethyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.922; VWWSDOAXICNGRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.337; DFFUDJHJYIXSKR; [M+H]+; methyl (1aR,5aR,6S,6aR)-1a-formyl-6-hydroxy-4,4,6a-trimethyl-3,5,5a,6-tetrahydro-1H-cyclopropa[f]indene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.668; VCMSRECHCNEQOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.026; ISANLJDDLFDLKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.758; YVXVQMWUXKMTIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.342; DJDSLBVSSOQSLW; [M+H]+; mono-ethylhexyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.670; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.066; UVIVWIFUPKGWGF; [M+H]+; 1-butyl 2-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.860; MGWAVDBGNNKXQV; [M+H]+; Diisobutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.709; DJDSLBVSSOQSLW; [M+H]+; 2-(((2-Ethylhexyl)Oxy)Carbonyl) Benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.969; RYCNBIYTZSGSPI; [M+H]+; 1,2-di-tert-butyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.379; JAVHHOWZJLFVFA; [M+H]+; 2-methyl butyl propyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.405; PKIYFBICNICNGJ; [M+H]+; Monooctyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.094; OKQCINGECXXEQY; [M+H]+; Isooctyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.136; SVRGUNPFMROZBU; [M+H]+; 2,3,4,5-Tetradeuterio-6-octan-3-yloxycarbonylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.886; DUJBEEUYBSLMGM; [M+H]+; 2-[(2R)-octan-2-yl]oxycarbonylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.530; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Monoethylhexyl phthalic acid, DJDSLBVSSOQSLW-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0013248;
CH$NAME: Monoethylhexyl phthalic acid
CH$NAME: 2-(2-ethylhexoxycarbonyl)benzoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H22O4
CH$EXACT_MASS: 278.151809
CH$SMILES: CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)O
CH$IUPAC: InChI=1S/C16H22O4/c1-3-5-8-12(4-2)11-20-16(19)14-10-7-6-9-13(14)15(17)18/h6-7,9-10,12H,3-5,8,11H2,1-2H3,(H,17,18)
CH$LINK: INCHIKEY DJDSLBVSSOQSLW-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:20393
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.587
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 279.159229
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0930000000-3dd711a012fb28aae5dc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0699759 41.9011 57.070610 0.9462 5.48 0.3018 80 f{C4H9}/1.74ppm,p-C12H14O4
  149.0233315 999.0000 149.023230 0.2282 0.00 0.3856 80 f{C8H5O3}/0.07ppm,p-C8H18O1
  167.0339481 24.7363 167.033835 1.4847 4.27 1.0000 80 f{C8H7O4}/0.38ppm,p-C8H16
  205.0859621 59.4792 205.085825 1.5457 6.79 0.1458 80 f{C12H13O3}/0.20ppm,p-C4H10O1
  233.1646193 23.3001 233.164465 2.0629 6.23 -0.1895 80 ?
  251.0700951 17.2535 251.069930 2.7004 4.10 0.3429 76 f{C16H11O3}/-0.70ppm,p-H12O1
  279.2275118 285.2424 279.227330 2.1524 78.47 -0.1616 78 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  57.069976 41.90 41
  149.023332 999.00 999
  167.033948 24.74 24
  205.085962 59.48 59
  233.164619 23.30 23
  251.070095 17.25 17
  279.227512 285.24 285
//
