ACCESSION: MSBNK-SMB_Measured-HSA001P0172010
RECORD_TITLE: Annotated; Gabapentin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'1_posi_3367': {'bp': 186878.0, 'sum': 1190877.0}, '5_posi_3327': {'bp': 94891.0, 'sum': 825050.0}, '12_posi_3388': {'bp': 142512.0, 'sum': 1038078.0}, '17_posi_3452': {'bp': 144020.0, 'sum': 1078650.0}, '6_posi_3368': {'bp': 152474.0, 'sum': 965644.0}, '8_posi_3407': {'bp': 167926.0, 'sum': 1210256.0}, '16_posi_3350': {'bp': 79788.0, 'sum': 695135.0}, '16_posi_3409': {'bp': 137149.0, 'sum': 976609.0}, '4_posi_3347': {'bp': 153480.0, 'sum': 1073357.0}, '10_posi_3388': {'bp': 122802.0, 'sum': 1028532.0}, '15_posi_3408': {'bp': 142254.0, 'sum': 959691.0}, '14_posi_3368': {'bp': 100509.0, 'sum': 809951.0}, '13_posi_3407': {'bp': 139363.0, 'sum': 951171.0}, '15_posi_3474': {'bp': 147438.0, 'sum': 881465.0}, '14_posi_3431': {'bp': 169040.0, 'sum': 1180700.0}, '19_posi_3515': {'bp': 139126.0, 'sum': 944517.0}, '11_posi_3408': {'bp': 148219.0, 'sum': 956027.0}, '4_posi_3409': {'bp': 172843.0, 'sum': 1094556.0}, '3_posi_3388': {'bp': 174242.0, 'sum': 1197106.0}, '7_posi_3368': {'bp': 142712.0, 'sum': 969523.0}, '2_posi_3366': {'bp': 173186.0, 'sum': 1159317.0}, '9_posi_3430': {'bp': 169976.0, 'sum': 1077023.0}, '9_posi_3367': {'bp': 120884.0, 'sum': 1020618.0}, '18_posi_3413': {'bp': 102395.0, 'sum': 731173.0}, '8_posi_3348': {'bp': 84556.0, 'sum': 747781.0}, '17_posi_3372': {'bp': 78322.0, 'sum': 622720.0}, '18_posi_3477': {'bp': 151601.0, 'sum': 898465.0}, '5_posi_3389': {'bp': 176374.0, 'sum': 1244923.0}, '19_posi_3452': {'bp': 104184.0, 'sum': 812796.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 172.132815
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 172.133141; int 56.916; delta(ppm) 1.219651
  112.0757042 251.8499 112.075909 0.8030 32.61 0.4902 29 f{C6H10N1O1}/0.12ppm,p-C3H8O1
  112.0950444 178.8291 112.095249 1.2846 29.05 0.2540 29 ?
  119.0856735 56.1281 119.085795 2.0993 15.34 0.6759 28 f{C9H11}/1.23ppm,p-H7N1O2
  126.1025966 201.2339 126.102623 1.0864 46.74 0.2527 29 ?
  127.0866791 111.1983 127.086692 1.8885 24.79 0.2094 29 ?
  129.0660736 40.3580 129.066057 2.3476 10.44 0.0738 27 ?
  130.0499070 159.8598 130.049876 1.0611 56.21 -0.1166 29 ?
  137.0961914 174.4859 137.096098 1.2035 50.68 0.8767 29 f{C9H13O1}/0.73ppm,p-H5N1O1
  142.0977116 99.9200 142.097614 2.3998 25.64 -0.1178 29 f{C8H14O2}/-7.88ppm,p-C1H4N1
  144.1133456 53.5719 144.113247 2.1650 19.09 0.3327 29 f{C8H16O2}/-7.88ppm,p-C1H2N1
  154.0977974 44.7614 154.097693 1.9533 12.52 -0.3315 23 f{C9H14O2}/-6.71ppm,p-H4N1
  154.1228272 562.7298 154.122722 1.3236 183.46 0.9475 29 f{C9H16N1O1}/1.21ppm,p-H2O1
  154.1342507 130.7242 154.134146 0.9991 28.63 0.1844 29 ?
  155.0818688 104.0824 155.081763 2.1666 36.81 0.0293 29 ?
  155.1068707 144.0075 155.106765 1.9728 33.13 0.4518 29 f{C9H15O2}/1.38ppm,p-H3N1
  155.1182896 79.9578 155.118184 2.4111 25.67 0.5672 29 ?
  172.0959308 50.0906 172.095814 2.8589 21.34 -0.3132 29 ?
  172.1084649 472.7341 172.108349 3.0562 100.39 0.4072 29 ?
  172.1322345 669.0967 172.132118 1.8126 178.68 1.0000 27 f{C9H18N1O2}/-5.64ppm,p
  172.1452216 102.3186 172.145105 1.6207 38.40 -0.1193 21 ?
  172.1644309 999.0000 172.164314 1.4231 11.52 0.4603 29 ?
  173.1172529 413.2497 173.117136 0.5719 92.59 0.2497 29 ?
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  67.054250 156.48 156
  71.060407 42.49 42
  72.044417 146.53 146
  85.076081 71.71 71
  86.060050 136.68 136
  86.079434 39.95 39
  87.091716 170.71 170
  88.095003 113.79 113
  89.071034 39.17 39
  95.085659 46.57 46
  109.101200 481.67 481
  111.091744 97.30 97
  112.039327 197.91 197
  112.075704 251.85 251
  112.095044 178.83 178
  119.085674 56.13 56
  126.102597 201.23 201
  127.086679 111.20 111
  129.066074 40.36 40
  130.049907 159.86 159
  137.096191 174.49 174
  142.097712 99.92 99
  144.113346 53.57 53
  154.097797 44.76 44
  154.122827 562.73 562
  154.134251 130.72 130
  155.081869 104.08 104
  155.106871 144.01 144
  155.118290 79.96 79
  172.095931 50.09 50
  172.108465 472.73 472
  172.132234 669.10 669
  172.145222 102.32 102
  172.164431 999.00 999
  173.117253 413.25 413
//
