ACCESSION: MSBNK-SMB_Measured-HSA001P0321001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'10_posi_14319': {'bp': 324451.0, 'sum': 2594281.0}, '5_posi_14315': {'bp': 313332.0, 'sum': 2538713.0}, '9_posi_14315': {'bp': 275180.0, 'sum': 2258168.0}, '11_posi_14317': {'bp': 274002.0, 'sum': 2407118.0}, '7_posi_14317': {'bp': 250435.0, 'sum': 2301350.0}, '12_posi_14320': {'bp': 243966.0, 'sum': 2292781.0}, '13_posi_14321': {'bp': 217137.0, 'sum': 2340095.0}, '4_posi_14320': {'bp': 201706.0, 'sum': 2037824.0}, '3_posi_14321': {'bp': 191408.0, 'sum': 1881181.0}, '19_posi_14358': {'bp': 168236.0, 'sum': 1999490.0}, '6_posi_14319': {'bp': 166807.0, 'sum': 1708532.0}, 'BLK02_14321': {'bp': 139359.0, 'sum': 1468559.0}, '16_posi_14424': {'bp': 134821.0, 'sum': 910091.0}, '1_posi_14320': {'bp': 128653.0, 'sum': 1426967.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 321.241712
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 321.242363; int 96.524; delta(ppm) 1.384776
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.476; JEKNPVYFNMZRJG; [M+H]+; 16R-hydroxy-5Z,8Z,11Z,14Z-eicosatetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.159; NNDIXBJHNLFJJP; [M+H]+; 20-hydroxyarachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.571; SDEPKUVZMZGGBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.548; ZUOCVLADVGGUGH; [M+H]+; 10-hydroxyeicosa-all-cis-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.201; RXLAEFPIBOZBTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.416; QDMMSQJFRJGCBE; [M+H]+; 4-[(2R,3R)-3-[(1E,3E,5Z)-tetradeca-1,3,5-trienyl]oxiran-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.521; KGIJOOYOSFUGPC; [M+H]+; Ambotz20261-38-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.826; KROOJMCNWRRPCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.519; SAKQICHVWOJSNI; [M+H]+; 13-hydroxy-5Z,8Z,11Z,14Z-eicosatetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.066; KATOYYZUTNAWSA; [M+H]+; 9(S)-hydroxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.151; ZNHVWPKMFKADKW; [M+H]+; 12 hete
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.151; NLUNAYAEIJYXRB; [M+H]+; 8(S)-hydroxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.016; ULMVEQWNDGUUBR; [M+H]+; 5-oxo-6e,8z,11z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.255; CHEIBODJLGGBRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.840; HVRRTPWRYUQZPF; [M+H]+; (5E,8E,11Z,14E)-12-hydroxyicosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.124; RNWHJFUXZQBBLK; [M+H]+; 5-(1,2,4a,5-tetramethyl-7-oxo-3,4,8,8a-tetrahydro-2H-naphthalen-1-yl)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.149; FQUSLEQFAZWKIA; [M+H]+; (13alpha)-16-hydroxypimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.215; DOYKMKZYLAAOGH; [M+H]+; Isocupressicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.487; JSFATNQSLKRBCI; [M+H]+; 15 hete
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.478; LXHRQKRVBJFDRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.342; LTXVHDUNIFEKNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.700; GCZRCCHPLVMMJE; [M+H]+; 11-hydroxy-arachidonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.931; XGKGQFWDBLFNSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.828; HYXULMWPHCMLGR; [M+H]+; (1S,4aR,5S,8aR)-1,4a-dimethyl-6-methylidene-5-[(3S)-3-methyl-5-oxopentyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.996; QUNPMTQLZSEZDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.202; JZGCHVPKWZIFQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.584; FATOHNIDRWSHBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.805; CYGIFCNWAGBMNK; [M+H]+; (4aR,4bR,7S,10aR)-7-[(1S)-1,2-dihydroxyethyl]-1,1,4a,7-tetramethyl-2,3,4b,5,6,9,10,10a-octahydrophenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.948; YWMLRNLAYOGYAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.734; USXGDFAHMRCBBX; [M+H]+; (2Z,6E,10E)-12-hydroxy-6,10-dimethyl-2-(4-methylpent-3-enyl)dodeca-2,6,10-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.651; ZYWHCDRAABRVKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.258; LPOXGUVBIVOTBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.459; HJNUJRDGRMXBAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.615; JEXXIARQVKWIJS; [M+H]+; (3S,4R,4aS,4bS,5R,7R,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.310; UAAZTLQDFUORHE; [M+H]+; (6E,11S,14E)-11,16-dihydroxy-2,6,14-trimethyl-10-methylidenehexadeca-2,6,14-trien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.393; HUQJLDLNVNPKBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.508; QVOVMHRZQGPRIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.568; JBNFGDCWMOEPTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.581; DMFRMEFCVZUAEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.741; VKALYCIKIXGXBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.135; FVXUUVSFGPLNBJ; [M+H]+; (?5,6-DHET lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.639; QGFYQEJEXQQZOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.528; LXFVJPXFMHKULK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.801; IKHYSYOLYFYYDO; [M+H]+; (1S,2E,4R,7S,10E,13S)-2,10-dimethyl-6-methylidene-13-prop-1-en-2-ylcyclotetradeca-2,10-diene-1,4,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.201; WALNBYJTLJXJLX; [M+H]+; (6E,10E)-15,16-dihydroxy-2,6,10-trimethyl-14-methylidenehexadeca-2,6,10-trien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.438; LHFRWJDSLFOXLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.817; LZQXGLPPZQKUDB; [M+H]+; (1R,2R,3R,4aR,7R,10aR)-7-ethenyl-1-(hydroxymethyl)-1,4a,7-trimethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.860; LMODNMXJBXUOQF; [M+H]+; cupressicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.981; ZHAIQJLGKAVXSD; [M+H]+; Foliol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.418; OZZHGCYPWHSLKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.520; BARZJLALPXZLMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.691; LXNQITSPGGEHPV; [M+H]+; Oprea1_574115
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.823; GPSPSNASZGKBJQ; [M+H]+; (4S,4aS,4bS,5R,7R,9R,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-4,5,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.855; DVGDBDLZYCUGNU; [M+H]+; (7E,9E,11E,14E)-5-hydroxyicosa-7,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.279; WKQPFJNAQNETCI; [M+H]+; (3S,4R,4aS,4bS,7R,9S,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-3,4,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.522; QMHNJIBUSLNSHK; [M+H]+; (1R,3R,5S,6E,8R,10E,14R)-6,10,14-trimethyl-3-prop-1-en-2-yl-15-oxabicyclo[12.1.0]pentadeca-6,10-diene-5,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.033; AUMLCVNLZJLOHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.527; BHXCSUCHIUZBFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.694; XJXDFXXKUNZHEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.075; PEVPTRLNHNJRMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.138; SFGABANRHKAHGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.138; UUFWIQNOFSEUPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.575; IQWDFKJTAWTCEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.043; SLPJNFMUVKAIQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.308; FLJAFHRJXPAASR; [M+H]+; 4-(hydroxymethyl)-10,14-dimethyl-7-prop-1-en-2-yl-15-oxabicyclo[12.1.0]pentadeca-4,10-dien-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.693; LGOBAIBEBCMDCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.730; XLMMFECNAVKJCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.858; OFOHMBHZMFNVJA; [M+H]+; Hydroxyeicosatetraenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.222; MFRPASSMPOECIY; [M+H]+; pimara-7,15-diene-2,3,18-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.640; OYKNTSVOOWIRJG; [M+H]+; Rel-Aspergiloid D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.681; TULQSOIJEHVLNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.664; JSICAMHPRQJNMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.033; CCCCFLLMPJQTTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.039; LJSYRQSDMJDHAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.118; JJGYRVZPUJUFTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.756; WFWZEVUAJFNRMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.800; IOJVPVSNCYHILP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.490; DGJJIXQYRHCGFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.484; MLSYHUFQDGSRNM; [M+H]+; Kauren-2B,18,19-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.332; PJBQQIKTIGUTST; [M+H]+; Toonaciliatin M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.884; MFXMFYDAHORRBV; [M+H]+; (4aR,7R,8R,8aR)-7,8-dihydroxy-4,4,7,8a-tetramethyl-8-(3-methylidenepent-4-enyl)-3,4a,5,6-tetrahydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.972; ZFQJWJBAMZFZQZ; [M+H]+; 13-Hydroxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.032; CUOBXRXYCJZJJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.806; LDZCJAGHLQSBQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.129; UBCRZTCACCTRMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.443; UEDUPDORWMKTOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.769; WFFPYISFOFMHHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.938; DXIFQDQNWLQSCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.041; YGILXMANNHJYJZ; [M+H]+; 5-[5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.353; HHAMKMUMKLXDFQ; [M+H]+; 17-hydroxykauran-18-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.949; OACSWPFHEOKUGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; VBQNSZQZRAGRIX; [M+H]+; (plusmn)5,6-EpETrE
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.748; WUTNFDVILUENNQ; [M+H]+; 12-hydroxy-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.671; OCBMGKUPVOYYHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.533; USXGDFAHMRCBBX; [M+H]+; 12-hydroxy-6,10-dimethyl-2-(4-methylpent-3-en-1-yl)dodeca-2,6,10-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.177; ZYWHCDRAABRVKM; [M+H]+; (E,E,E)-2-(6-Hydroxy-4-Methyl-4-Hexenylidene)-6,10-Dimethyl-5,9-Undecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.527; RDUOZPYPLQDEAV; [M+H]+; 7-(Hydroxymethyl)-3,11,15-trimethylhexadeca-2,6,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.061; TZTVWUALGIZCDE; [M+H]+; 10-(3-Octyloxiran-2-yl)deca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.974; MZHPGABXQURWRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.744; ALVRYIMWRLMAGB; [M+H]+; (2E,6E,10E,14E)-omega-hydroxygeranylgeranate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.648; CUIQJFFRKSRGBO; [M+H]+; 16-hydroxy-2,6,10,14-tetramethylhexadeca-2,6,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.413; TYOOWNNSOCLYEI; [M+H]+; (19S)-19-hydroxyicosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.089; WUTNFDVILUENNQ; [M+H]+; 12-hydroxy-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H33O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.770
MS$FOCUSED_ION: PRECURSOR_M/Z 321.242362
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fk9-1935000000-33c85748bb3aeaa622f0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0698218 93.7582 81.070348 1.6406 21.03 0.0636 14 f{C6H9}/-0.68ppm,p-C14H24O3
  85.0647827 158.7779 85.065262 0.9405 33.95 0.6818 14 f{C5H9O1}/-0.10ppm,p-C15H24O2
  93.0698777 95.3925 93.070251 1.4075 31.47 0.6909 14 f{C7H9}/0.01ppm,p-C13H24O3
  95.0855103 121.4508 95.085870 1.2200 35.67 0.5273 14 f{C7H11}/-0.17ppm,p-C13H22O3
  99.0440743 46.7997 99.044404 1.9991 14.05 0.4788 13 f{C5H7O2}/0.19ppm,p-C15H26O1
  99.0803917 38.7662 99.080721 1.2313 16.19 0.8333 11 f{C6H11O1}/-0.50ppm,p-C14H22O2
  101.0597357 90.7485 101.060048 1.3655 22.95 0.7697 13 f{C5H9O2}/0.29ppm,p-C15H24O1
  105.0698571 50.6685 105.070134 1.7512 14.85 0.0061 13 f{C8H9}/-0.19ppm,p-C12H24O3
  107.0855121 85.7167 107.085769 1.5969 22.79 0.6364 14 f{C8H11}/-0.14ppm,p-C12H22O3
  109.0647793 40.5527 109.065016 2.7415 13.06 0.4500 11 f{C7H9O1}/-0.11ppm,p-C13H24O2
  109.1012212 108.7060 109.101458 1.3657 29.80 0.6000 14 f{C8H13}/0.41ppm,p-C12H20O3
  111.0804079 53.4001 111.080624 1.8365 16.04 0.4727 14 f{C7H11O1}/-0.30ppm,p-C13H22O2
  113.0597283 160.1280 113.059922 1.6275 37.24 0.4636 14 f{C6H9O2}/0.20ppm,p-C14H24O1
  119.0855614 210.9353 119.085683 1.4108 57.70 0.4727 14 f{C9H11}/0.29ppm,p-C11H22O3
  121.1012567 244.1184 121.101352 0.8753 62.29 0.4818 14 f{C9H13}/0.66ppm,p-C11H20O3
  123.1168294 119.5953 123.116898 1.5514 26.41 0.6000 14 f{C9H15}/0.02ppm,p-C11H18O3
  125.0961432 127.3280 125.096184 1.5188 36.83 0.2545 14 f{C8H13O1}/0.41ppm,p-C12H20O2
  127.1118068 35.9243 127.111819 2.9266 13.11 0.4286 10 f{C8H15O1}/0.51ppm,p-C12H18O2
  133.1011940 159.0977 133.101115 1.4876 40.82 0.3818 14 f{C10H13}/0.13ppm,p-C10H20O3
  135.1168746 140.8057 135.116782 1.5616 31.35 0.4727 14 f{C10H15}/0.35ppm,p-C10H18O3
  139.1117830 100.9097 139.111688 1.7252 19.80 0.3909 14 f{C9H15O1}/0.30ppm,p-C11H18O2
  141.0910695 48.1912 141.090973 1.8853 13.77 0.5394 13 f{C8H13O2}/0.45ppm,p-C12H20O1
  145.1012311 51.5333 145.101132 2.0744 17.66 -0.0091 14 f{C11H13}/0.37ppm,p-C9H20O3
  147.1169241 85.6005 147.116824 2.0732 20.44 0.2485 13 f{C11H15}/0.66ppm,p-C9H18O3
  149.0234086 94.5770 149.023307 1.6843 38.39 0.4636 14 f{C8H5O3}/0.59ppm,p-C12H28
  149.1325802 87.3947 149.132479 1.5825 23.70 0.6182 14 f{C11H17}/0.69ppm,p-C9H16O3
  151.0754465 74.0883 151.075344 1.5423 13.12 0.3364 14 f{C9H11O2}/0.60ppm,p-C11H22O1
  151.1117558 142.4165 151.111653 1.8000 43.09 0.5727 14 f{C10H15O1}/0.09ppm,p-C10H18O2
  159.1168330 161.8112 159.116725 1.4015 33.97 0.1455 14 f{C12H15}/0.04ppm,p-C8H18O3
  161.1325724 95.4337 161.132463 1.7439 22.73 0.3697 13 f{C12H17}/0.59ppm,p-C8H16O3
  163.1480796 44.1096 163.147969 3.0341 12.74 -0.3214 10 f{C12H19}/-0.29ppm,p-C8H14O3
  167.1068132 133.6335 167.106700 1.9748 20.09 0.2848 13 f{C10H15O2}/0.94ppm,p-C10H18O1
  169.1222727 49.5456 169.122158 3.7429 11.38 -0.0667 12 f{C10H17O2}/-0.20ppm,p-C10H16O1
  171.1170967 45.7726 171.116981 2.4545 15.56 -0.1905 10 f{C13H15}/1.58ppm,p-C7H18O3
  173.1326124 96.7088 173.132495 1.4729 16.60 0.4667 13 f{C13H17}/0.78ppm,p-C7H16O3
  175.1481747 632.2469 175.148056 0.5424 151.54 0.7636 14 f{C13H19}/0.27ppm,p-C7H14O3
  177.1276059 92.0287 177.127486 1.8856 23.50 0.4909 14 f{C12H17O1}/1.21ppm,p-C8H16O2
  185.1325710 44.4535 185.132446 2.4145 13.65 0.3571 11 f{C14H17}/0.51ppm,p-C6H16O3
  187.1484180 81.2591 187.148292 1.7954 20.85 0.5727 14 f{C14H19}/1.55ppm,p-C6H14O3
  189.1277071 46.6788 189.127580 2.7548 19.90 0.0182 13 f{C13H17O1}/1.67ppm,p-C7H16O2
  189.1639846 84.8710 189.163858 2.0406 21.21 0.4667 12 f{C14H21}/1.10ppm,p-C6H12O3
  191.1432524 35.7680 191.143124 1.6166 9.86 0.0357 10 f{C13H19O1}/1.10ppm,p-C7H14O2
  193.1589482 120.6184 193.158819 2.6093 23.56 0.2364 14 f{C13H21O1}/1.33ppm,p-C7H12O2
  195.1381316 204.7885 195.138001 1.6706 45.00 0.4273 14 f{C12H19O2}/0.90ppm,p-C8H14O1
  207.1744565 49.0846 207.174318 2.3217 10.45 0.1190 11 f{C14H23O1}/0.55ppm,p-C6H10O2
  225.1638902 48.9418 225.163741 2.4826 16.10 0.4182 13 f{C17H21}/0.50ppm,p-C3H12O3
  227.1795849 114.0547 227.179434 2.5530 42.63 0.1364 14 f{C17H23}/0.69ppm,p-C3H10O3
  243.1744346 106.7015 243.174274 2.6524 17.29 0.5727 14 f{C17H23O1}/0.38ppm,p-C3H10O2
  245.1900433 53.8717 245.189882 2.8957 14.29 0.3333 12 f{C17H25O1}/0.21ppm,p-C3H8O2
  257.1899230 421.4325 257.189754 0.9098 42.81 0.0636 14 f{C18H25O1}/-0.27ppm,p-C2H8O2
