ACCESSION: MSBNK-SMB_Measured-HSA001P0186008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'BLK01_7671': {'bp': 248488.0, 'sum': 708486.0}, 'BLK01_7460': {'bp': 222535.0, 'sum': 588813.0}, 'BLK01_7377': {'bp': 201097.0, 'sum': 583769.0}, '10_posi_6981': {'bp': 115416.0, 'sum': 300575.0}, '14_posi_7379': {'bp': 107961.0, 'sum': 320059.0}, 'BLK01_7313': {'bp': 206596.0, 'sum': 641749.0}, '19_posi_7568': {'bp': 122325.0, 'sum': 321905.0}, '7_posi_7694': {'bp': 114481.0, 'sum': 286223.0}, '12_posi_7294': {'bp': 105941.0, 'sum': 310089.0}, 'BLK01_7250': {'bp': 223114.0, 'sum': 637623.0}, 'BLK01_7546': {'bp': 215705.0, 'sum': 597768.0}, '19_posi_7504': {'bp': 119423.0, 'sum': 327161.0}, '15_posi_7189': {'bp': 115671.0, 'sum': 295085.0}, '10_posi_7403': {'bp': 111800.0, 'sum': 311472.0}, '8_posi_7572': {'bp': 110254.0, 'sum': 323965.0}, '2_posi_7421': {'bp': 105392.0, 'sum': 295904.0}, '15_posi_7067': {'bp': 100909.0, 'sum': 258017.0}, 'BLK01_7125': {'bp': 213465.0, 'sum': 614021.0}, '16_posi_6915': {'bp': 117773.0, 'sum': 339991.0}, '3_posi_7657': {'bp': 109977.0, 'sum': 304859.0}, '8_posi_7677': {'bp': 103812.0, 'sum': 300204.0}, '19_posi_7632': {'bp': 138135.0, 'sum': 355732.0}, '17_posi_7130': {'bp': 120409.0, 'sum': 308605.0}, '12_posi_7001': {'bp': 119046.0, 'sum': 326552.0}, '19_posi_7441': {'bp': 116923.0, 'sum': 314934.0}, '18_posi_7673': {'bp': 108668.0, 'sum': 297524.0}, '2_posi_7547': {'bp': 107048.0, 'sum': 309264.0}, '10_posi_7484': {'bp': 124468.0, 'sum': 335302.0}, '17_posi_7446': {'bp': 123246.0, 'sum': 314095.0}, '13_posi_7678': {'bp': 113583.0, 'sum': 314366.0}, '16_posi_7087': {'bp': 110861.0, 'sum': 300868.0}, '11_posi_6916': {'bp': 108573.0, 'sum': 341138.0}, '4_posi_7360': {'bp': 103500.0, 'sum': 279805.0}, '19_posi_7236': {'bp': 98658.0, 'sum': 296692.0}, '11_posi_7547': {'bp': 95003.0, 'sum': 279005.0}, '11_posi_7001': {'bp': 93295.0, 'sum': 276283.0}, 'BLK02_7485': {'bp': 152363.0, 'sum': 389813.0}, '14_posi_7085': {'bp': 122898.0, 'sum': 356780.0}, '17_posi_7527': {'bp': 121184.0, 'sum': 323778.0}, '9_posi_7274': {'bp': 120195.0, 'sum': 336945.0}, '2_posi_7634': {'bp': 119656.0, 'sum': 339823.0}, '15_posi_6917': {'bp': 117676.0, 'sum': 342638.0}, '16_posi_7551': {'bp': 115868.0, 'sum': 313263.0}, '8_posi_7462': {'bp': 114023.0, 'sum': 317513.0}, '12_posi_6940': {'bp': 113574.0, 'sum': 337577.0}, '6_posi_7423': {'bp': 113494.0, 'sum': 344584.0}, '9_posi_7678': {'bp': 108005.0, 'sum': 330902.0}, '15_posi_7420': {'bp': 104790.0, 'sum': 301287.0}, '14_posi_7655': {'bp': 131346.0, 'sum': 334996.0}, 'BLK02_7612': {'bp': 130330.0, 'sum': 331661.0}, '11_posi_7189': {'bp': 116445.0, 'sum': 351591.0}, '14_posi_7445': {'bp': 115809.0, 'sum': 330971.0}, '11_posi_7279': {'bp': 110889.0, 'sum': 295933.0}, '7_posi_7533': {'bp': 109833.0, 'sum': 350590.0}, '16_posi_7676': {'bp': 106148.0, 'sum': 275334.0}, '6_posi_7212': {'bp': 104111.0, 'sum': 301786.0}, '2_posi_6915': {'bp': 90892.0, 'sum': 263540.0}, 'BLK02_7256': {'bp': 137924.0, 'sum': 349718.0}, '15_posi_7001': {'bp': 120601.0, 'sum': 321235.0}, '7_posi_7466': {'bp': 118646.0, 'sum': 353981.0}, '9_posi_7612': {'bp': 118243.0, 'sum': 319553.0}, '15_posi_7547': {'bp': 117016.0, 'sum': 332537.0}, '8_posi_7082': {'bp': 104314.0, 'sum': 305438.0}, '12_posi_7483': {'bp': 133448.0, 'sum': 339470.0}, '17_posi_7608': {'bp': 128559.0, 'sum': 352418.0}, '17_posi_7294': {'bp': 122329.0, 'sum': 353021.0}, '15_posi_7483': {'bp': 121537.0, 'sum': 297200.0}, '4_posi_7673': {'bp': 111522.0, 'sum': 313840.0}, '10_posi_7066': {'bp': 111031.0, 'sum': 310388.0}, '6_posi_7677': {'bp': 108936.0, 'sum': 309306.0}, '14_posi_7196': {'bp': 108384.0, 'sum': 294232.0}, '2_posi_7067': {'bp': 105070.0, 'sum': 316425.0}, '13_posi_6918': {'bp': 102148.0, 'sum': 276965.0}, '5_posi_7613': {'bp': 100489.0, 'sum': 303828.0}, '16_posi_7170': {'bp': 96485.0, 'sum': 280797.0}, '15_posi_7631': {'bp': 123657.0, 'sum': 351572.0}, '16_posi_7233': {'bp': 122137.0, 'sum': 340234.0}, '9_posi_7486': {'bp': 121054.0, 'sum': 359735.0}, '13_posi_7273': {'bp': 118020.0, 'sum': 327642.0}, '14_posi_7317': {'bp': 117309.0, 'sum': 335399.0}, '12_posi_7149': {'bp': 115615.0, 'sum': 346241.0}, '13_posi_7611': {'bp': 115019.0, 'sum': 322046.0}, '10_posi_7671': {'bp': 114942.0, 'sum': 329904.0}, '18_posi_7319': {'bp': 114550.0, 'sum': 322924.0}, '13_posi_7213': {'bp': 113524.0, 'sum': 297687.0}, '4_posi_7424': {'bp': 108558.0, 'sum': 305468.0}, '3_posi_7256': {'bp': 107509.0, 'sum': 308587.0}, '7_posi_7213': {'bp': 107292.0, 'sum': 302278.0}, 'BLK02_7400': {'bp': 152253.0, 'sum': 423135.0}, '15_posi_7277': {'bp': 128012.0, 'sum': 350224.0}, '12_posi_7569': {'bp': 125945.0, 'sum': 328689.0}, '18_posi_7465': {'bp': 122811.0, 'sum': 337612.0}, '19_posi_7108': {'bp': 119834.0, 'sum': 382581.0}, '12_posi_7421': {'bp': 111129.0, 'sum': 298517.0}, '6_posi_7487': {'bp': 110968.0, 'sum': 316288.0}, '14_posi_7592': {'bp': 110328.0, 'sum': 321971.0}, '9_posi_7085': {'bp': 108766.0, 'sum': 295004.0}, '10_posi_7590': {'bp': 105034.0, 'sum': 309947.0}, '7_posi_6960': {'bp': 98986.0, 'sum': 306196.0}, '3_posi_7338': {'bp': 96534.0, 'sum': 271163.0}, '16_posi_7359': {'bp': 128869.0, 'sum': 326779.0}, '11_posi_7106': {'bp': 127264.0, 'sum': 356226.0}, 'ProcedureBlank_7084': {'bp': 123030.0, 'sum': 352094.0}, '16_posi_7422': {'bp': 117828.0, 'sum': 354335.0}, '6_posi_6922': {'bp': 116902.0, 'sum': 379192.0}, '15_posi_7695': {'bp': 115084.0, 'sum': 314713.0}, '17_posi_7697': {'bp': 110921.0, 'sum': 307663.0}, '14_posi_6980': {'bp': 107405.0, 'sum': 315157.0}, '5_posi_7441': {'bp': 105744.0, 'sum': 308905.0}, 'ProcedureBlank_7487': {'bp': 126568.0, 'sum': 297492.0}, '5_posi_7237': {'bp': 121364.0, 'sum': 312808.0}, '13_posi_7403': {'bp': 117580.0, 'sum': 336129.0}, '18_posi_7611': {'bp': 116660.0, 'sum': 334600.0}, '13_posi_7463': {'bp': 112676.0, 'sum': 351657.0}, '18_posi_7085': {'bp': 108849.0, 'sum': 320444.0}, '3_posi_7483': {'bp': 103095.0, 'sum': 291982.0}, '14_posi_7507': {'bp': 134359.0, 'sum': 348391.0}, '19_posi_6935': {'bp': 125882.0, 'sum': 354813.0}, 'ProcedureBlank_7654': {'bp': 113222.0, 'sum': 321825.0}, '5_posi_7064': {'bp': 110464.0, 'sum': 290748.0}, '17_posi_7042': {'bp': 110299.0, 'sum': 309479.0}, '4_posi_7129': {'bp': 108751.0, 'sum': 318465.0}, '18_posi_7255': {'bp': 108194.0, 'sum': 303565.0}, '5_posi_7358': {'bp': 107549.0, 'sum': 311317.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 186.123367
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 186.123679; int 68.481; delta(ppm) 1.001452
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 171.124048; int 9.768; cor 0.642
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150237; int 35.801; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C8H15N3O2; [M+H]+; delta(ppm) -0.145854
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.401; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.719; UMAJZZHMXMIDID; [M+CH4O+H]+; 1-Tert-butyl-1H-1,2,3-triazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.771; XJWPISBUKWZALE; [M+CH4O+H]+; Nomega-Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.311; WNYIBZHOMJZDKN; [M+C2H3N+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.401; QZMJEMVLACLWBF; [M+CH4O+H]+; 4-Pyrimidinol, 6-amino-5-ethyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.354; FSYKBAWAYYELHH; [M+CH4O+H]+; 2-Amino-6-propylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.432; BLKNAFAMNSXQRW; [M+C2H3N+H]+; 2,6-diamino(113C)hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.549; FFNJWARKMJTPJP; [M+C2H3N+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.177; XUQBBXUXOGOWMK; [M+CH4O+H]+; N-(1-ethyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.766; LFEKYWCIYUZCHO; [M+CH4O+H]+; 2-Amino-3,5,6-trimethylpyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.397; DFTMMVSDKIXUIX; [M+C2H3N+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.356; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N,N'-Tetramethylenebis(formamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.630; IFOLNWVBRSCJOJ; [M+CH4O+H]+; 4(1H)-Pyrimidinone, 5,6-dimethyl-2-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.639; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-Aminoethyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.012; NWGCJPPWQVPERJ; [M+CH4O+H]+; 5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.595; MDAAYJPPOBUTNZ; [M+CH4O+H]+; (5-cyclopropyl-4-methyl-4H-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.954; XDEFUBWPXAOAME; [M+C2H3N+H]+; 2,6-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.970; YKZWLZLFBNIZCC; [M+C2H3N+H]+; 2-Hydroxy-1-(piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.998; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.351; FFYAVOJIYAAUNX; [M+C2H3N+H]+; N,N'-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.034; BLKFEXKSMJLHDD; [M+CH4O+H]+; (3R)-3-amino-4-(1H-imidazol-5-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.162; VRSAQOMEXLWLBL; [M+H]+; 1-Nitroso-4-acetyl-3,5-dimethylpiperazine, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.759; ILALABPIKINZAM; [M+H]+; 7-(2-Nitro-ethyl)-azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.149; JMTIWTZWNXVIJD; [M+H]+; 3-(Diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.616; RHLDHAUSBAYWCB; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.978; MIFFPKWNFPTHND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.247; VRDJHWPWOGKRMU; [M+H]+; 2,2,5,5-Tetramethyl-3-hydrazono-4-(hydroxyimino)tetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.672; SBYAVOHNDJTVPA; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.861; FUPIHZLHPHQVJZ; [M+H]+; Abbott
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.115; XDCKHCPSQTVMKR; [M+H]+; cimipronidine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.166; UAJPOVRGHHNUBW; [M+H]+; N-Cyclopropyl-2-((2-(methylamino)-2-oxoethyl)amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.136; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-Piperazine-1,4-diium-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.111; UMAJZZHMXMIDID; [M+CH4O+H]+; 1-Tert-butyl-1H-1,2,3-triazole-4-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H16N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 14.743
MS$FOCUSED_ION: PRECURSOR_M/Z 186.123676
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-4ab346394409811cbaca
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443135 47.9689 72.044920 1.6795 12.64 0.1570 111 f{C3H6N1O1}/-1.06ppm,p-C5H10N2O1
  83.0602663 39.4625 83.060770 1.9143 10.99 0.0987 89 f{C4H7N2}/-1.30ppm,p-C4H9N1O2
  86.0600533 220.4804 86.060520 0.9412 32.28 0.4358 124 f{C4H8N1O1}/0.15ppm,p-C4H8N2O1
  111.0916994 109.7203 111.091915 1.1792 29.89 0.0623 124 f{C6H11N2}/0.22ppm,p-C2H5N1O2
  126.1026232 95.8527 126.102650 1.2767 20.20 0.2729 124 f{C6H12N3}/0.39ppm,p-C2H4O2
  127.0866074 154.4498 127.086620 1.6052 23.52 0.4132 124 f{C6H11N2O1}/0.14ppm,p-C2H5N1O1
  140.1182808 74.2363 140.118185 1.7985 18.91 0.2564 124 f{C7H14N3}/0.41ppm,p-C1H2O2
  141.0658764 45.3943 141.065780 2.3890 13.33 0.0192 107 f{C6H9N2O2}/0.16ppm,p-C2H7N1
  168.1132638 143.7203 168.113150 1.4811 27.99 0.3357 124 f{C8H14N3O1}/0.75ppm,p-H2O1
  169.0971744 225.4009 169.097060 1.5139 48.08 0.5739 124 f{C8H13N2O2}/0.12ppm,p-H3N1
  186.1239902 999.0000 186.123865 0.5373 0.00 1.0000 124 f{C8H16N3O2}/1.54ppm,p
  186.1427152 107.4211 186.142590 2.3638 21.84 0.4066 114 ?
  186.1709052 152.2473 186.170780 2.6051 30.02 0.2800 124 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  72.044313 47.97 47
  83.060266 39.46 39
  86.060053 220.48 220
  111.091699 109.72 109
  126.102623 95.85 95
  127.086607 154.45 154
  140.118281 74.24 74
  141.065876 45.39 45
  168.113264 143.72 143
  169.097174 225.40 225
  186.123990 999.00 999
  186.142715 107.42 107
  186.170905 152.25 152
//
