ACCESSION: MSBNK-SMB_Measured-HSA001P0104019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 146
COMMENT: RAW_SPEC {'BLK01_12848': {'bp': 215839.0, 'sum': 380330.0}, '14_posi_12781': {'bp': 127611.0, 'sum': 260926.0}, '11_posi_12784': {'bp': 138154.0, 'sum': 271894.0}, '3_posi_12800': {'bp': 141012.0, 'sum': 299075.0}, '10_posi_12570': {'bp': 141948.0, 'sum': 281728.0}, '11_posi_12618': {'bp': 142489.0, 'sum': 285190.0}, '5_posi_12886': {'bp': 145852.0, 'sum': 307113.0}, '15_posi_12575': {'bp': 148470.0, 'sum': 296774.0}, '13_posi_12696': {'bp': 148663.0, 'sum': 290312.0}, '18_posi_12675': {'bp': 149050.0, 'sum': 293943.0}, 'ProcedureBlank_12866': {'bp': 152201.0, 'sum': 294149.0}, '14_posi_12949': {'bp': 152382.0, 'sum': 329400.0}, '3_posi_12717': {'bp': 167461.0, 'sum': 333379.0}, '19_posi_12510': {'bp': 180328.0, 'sum': 372101.0}, '5_posi_12506': {'bp': 125749.0, 'sum': 251321.0}, '15_posi_12823': {'bp': 134929.0, 'sum': 286046.0}, '2_posi_12783': {'bp': 145471.0, 'sum': 309873.0}, '14_posi_12548': {'bp': 147636.0, 'sum': 303066.0}, '6_posi_12508': {'bp': 155807.0, 'sum': 299368.0}, '10_posi_12826': {'bp': 161395.0, 'sum': 344147.0}, '14_posi_12613': {'bp': 165443.0, 'sum': 337852.0}, 'BLK02_12947': {'bp': 165672.0, 'sum': 317568.0}, '3_posi_12953': {'bp': 167054.0, 'sum': 341170.0}, '17_posi_12553': {'bp': 171228.0, 'sum': 341996.0}, '2_posi_12868': {'bp': 173682.0, 'sum': 334372.0}, '1_posi_12883': {'bp': 190473.0, 'sum': 375066.0}, '1_posi_12801': {'bp': 194485.0, 'sum': 372718.0}, 'BLK01_12466': {'bp': 215697.0, 'sum': 363409.0}, '11_posi_12866': {'bp': 127544.0, 'sum': 255170.0}, '15_posi_12908': {'bp': 128369.0, 'sum': 267819.0}, '16_posi_12804': {'bp': 131671.0, 'sum': 276549.0}, '10_posi_12911': {'bp': 132511.0, 'sum': 273993.0}, '9_posi_12720': {'bp': 135876.0, 'sum': 276882.0}, '8_posi_12592': {'bp': 138090.0, 'sum': 287669.0}, '12_posi_12846': {'bp': 148069.0, 'sum': 317242.0}, '2_posi_12613': {'bp': 155819.0, 'sum': 307279.0}, '17_posi_12804': {'bp': 164759.0, 'sum': 339638.0}, '13_posi_12612': {'bp': 167234.0, 'sum': 342027.0}, '15_posi_12738': {'bp': 170815.0, 'sum': 349889.0}, '4_posi_12466': {'bp': 180342.0, 'sum': 357247.0}, 'BLK01_12778': {'bp': 209968.0, 'sum': 368170.0}, 'BLK01_12550': {'bp': 215297.0, 'sum': 378101.0}, '9_posi_12801': {'bp': 125378.0, 'sum': 262938.0}, '8_posi_12676': {'bp': 126532.0, 'sum': 239013.0}, '9_posi_12552': {'bp': 129675.0, 'sum': 264517.0}, '16_posi_12525': {'bp': 134145.0, 'sum': 276665.0}, '3_posi_12635': {'bp': 141292.0, 'sum': 281494.0}, '18_posi_12593': {'bp': 148332.0, 'sum': 308009.0}, '10_posi_12657': {'bp': 155462.0, 'sum': 313777.0}, '17_posi_12719': {'bp': 162267.0, 'sum': 348114.0}, '12_posi_12675': {'bp': 168229.0, 'sum': 328374.0}, '2_posi_12950': {'bp': 134268.0, 'sum': 282842.0}, '13_posi_12847': {'bp': 141158.0, 'sum': 289253.0}, '4_posi_12865': {'bp': 141165.0, 'sum': 287442.0}, '1_posi_12717': {'bp': 150753.0, 'sum': 301405.0}, '5_posi_12737': {'bp': 151167.0, 'sum': 302513.0}, '7_posi_12948': {'bp': 152062.0, 'sum': 311331.0}, '16_posi_12653': {'bp': 153714.0, 'sum': 306417.0}, '11_posi_12447': {'bp': 156063.0, 'sum': 316333.0}, '8_posi_12511': {'bp': 156385.0, 'sum': 306762.0}, '18_posi_12443': {'bp': 164029.0, 'sum': 334452.0}, '17_posi_12887': {'bp': 166800.0, 'sum': 340985.0}, '19_posi_12595': {'bp': 174853.0, 'sum': 359335.0}, 'BLK01_12931': {'bp': 187537.0, 'sum': 324605.0}, 'BLK01_12716': {'bp': 193896.0, 'sum': 344613.0}, '9_posi_12634': {'bp': 134848.0, 'sum': 275714.0}, '12_posi_12512': {'bp': 144573.0, 'sum': 293869.0}, '7_posi_12883': {'bp': 147211.0, 'sum': 286769.0}, '12_posi_12592': {'bp': 148273.0, 'sum': 297163.0}, '9_posi_12888': {'bp': 150726.0, 'sum': 290791.0}, '19_posi_12675': {'bp': 159179.0, 'sum': 341454.0}, '19_posi_12826': {'bp': 165105.0, 'sum': 332806.0}, '13_posi_12779': {'bp': 167104.0, 'sum': 330592.0}, '1_posi_12948': {'bp': 172188.0, 'sum': 343094.0}, '7_posi_12804': {'bp': 173037.0, 'sum': 350256.0}, '13_posi_12444': {'bp': 132397.0, 'sum': 276777.0}, '6_posi_12680': {'bp': 134298.0, 'sum': 272607.0}, '6_posi_12762': {'bp': 134435.0, 'sum': 272167.0}, '4_posi_12949': {'bp': 136636.0, 'sum': 277095.0}, '4_posi_12548': {'bp': 145260.0, 'sum': 292066.0}, '3_posi_12556': {'bp': 147180.0, 'sum': 282007.0}, '8_posi_12843': {'bp': 152635.0, 'sum': 315693.0}, '2_posi_12697': {'bp': 159238.0, 'sum': 323412.0}, 'BLK02_12531': {'bp': 162566.0, 'sum': 292340.0}, '18_posi_12844': {'bp': 174440.0, 'sum': 345907.0}, '2_posi_12531': {'bp': 179792.0, 'sum': 325573.0}, '1_posi_12553': {'bp': 183800.0, 'sum': 343196.0}, '8_posi_12761': {'bp': 188746.0, 'sum': 364134.0}, '17_posi_12465': {'bp': 190059.0, 'sum': 362905.0}, '10_posi_12742': {'bp': 202608.0, 'sum': 405752.0}, '9_posi_12466': {'bp': 124149.0, 'sum': 256619.0}, '16_posi_12948': {'bp': 132990.0, 'sum': 283078.0}, '7_posi_12720': {'bp': 142632.0, 'sum': 266288.0}, '13_posi_12530': {'bp': 153788.0, 'sum': 308358.0}, '10_posi_12504': {'bp': 156086.0, 'sum': 315172.0}, '6_posi_12903': {'bp': 161567.0, 'sum': 329744.0}, '3_posi_12466': {'bp': 180104.0, 'sum': 363600.0}, '19_posi_12908': {'bp': 183871.0, 'sum': 359750.0}, '12_posi_12930': {'bp': 188852.0, 'sum': 380184.0}, 'BLK02_12784': {'bp': 192305.0, 'sum': 375132.0}, '2_posi_12447': {'bp': 153385.0, 'sum': 306506.0}, '4_posi_12618': {'bp': 168501.0, 'sum': 346976.0}, 'BLK02_12697': {'bp': 194100.0, 'sum': 360497.0}, '6_posi_12592': {'bp': 145501.0, 'sum': 310677.0}, '7_posi_12491': {'bp': 154063.0, 'sum': 289315.0}, '16_posi_12588': {'bp': 169615.0, 'sum': 348064.0}, '7_posi_12633': {'bp': 139813.0, 'sum': 274523.0}, '6_posi_12842': {'bp': 128912.0, 'sum': 270536.0}, '17_posi_12638': {'bp': 172672.0, 'sum': 360746.0}, 'BLK01_12636': {'bp': 212692.0, 'sum': 377976.0}, '11_posi_12949': {'bp': 176001.0, 'sum': 345912.0}, 'BLK02_12446': {'bp': 166614.0, 'sum': 320636.0}, '18_posi_12761': {'bp': 162036.0, 'sum': 328003.0}, '14_posi_12466': {'bp': 161459.0, 'sum': 324762.0}, '12_posi_12761': {'bp': 153340.0, 'sum': 320450.0}, '3_posi_12868': {'bp': 131735.0, 'sum': 265880.0}, '4_posi_12697': {'bp': 170134.0, 'sum': 337714.0}, '14_posi_12867': {'bp': 166172.0, 'sum': 320523.0}, '13_posi_12930': {'bp': 163496.0, 'sum': 309549.0}, 'BLK02_12615': {'bp': 156299.0, 'sum': 305003.0}, '14_posi_12696': {'bp': 153825.0, 'sum': 324794.0}, '8_posi_12932': {'bp': 138238.0, 'sum': 278241.0}, '16_posi_12719': {'bp': 128754.0, 'sum': 259104.0}, '18_posi_12926': {'bp': 182282.0, 'sum': 371141.0}, 'ProcedureBlank_12549': {'bp': 180932.0, 'sum': 341994.0}, 'ProcedureBlank_12633': {'bp': 167799.0, 'sum': 325987.0}, '7_posi_12568': {'bp': 166276.0, 'sum': 348550.0}, 'BLK02_12867': {'bp': 156280.0, 'sum': 307366.0}, '5_posi_12656': {'bp': 153710.0, 'sum': 318004.0}, '16_posi_12462': {'bp': 151136.0, 'sum': 308145.0}, '15_posi_12661': {'bp': 146860.0, 'sum': 296817.0}, '18_posi_12512': {'bp': 144233.0, 'sum': 298034.0}, '5_posi_12570': {'bp': 139210.0, 'sum': 281843.0}, '15_posi_12491': {'bp': 136324.0, 'sum': 283427.0}, '4_posi_12782': {'bp': 161091.0, 'sum': 327833.0}, 'ProcedureBlank_12781': {'bp': 164198.0, 'sum': 336932.0}, '1_posi_12467': {'bp': 150796.0, 'sum': 316620.0}, '11_posi_12531': {'bp': 142559.0, 'sum': 296311.0}, '16_posi_12883': {'bp': 120613.0, 'sum': 270464.0}, '19_posi_12758': {'bp': 181485.0, 'sum': 354363.0}, '5_posi_12802': {'bp': 135117.0, 'sum': 273014.0}, '11_posi_12698': {'bp': 158032.0, 'sum': 319761.0}, '1_posi_12633': {'bp': 141373.0, 'sum': 275182.0}, 'ProcedureBlank_12716': {'bp': 182343.0, 'sum': 358175.0}, 'ProcedureBlank_12949': {'bp': 178592.0, 'sum': 341719.0}, 'ProcedureBlank_12467': {'bp': 150152.0, 'sum': 292409.0}}
COMMENT: RETENTION_TIME_STDEV 0.312
COMMENT: PRECURSOR_M/Z_RAW 104.070724
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 104.070586; int 364.518; delta(ppm) 1.425394
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.115; IMSODMZESSGVBE; [M+CH4O+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.871; MNFORVFSTILPAW; [M+CH4O+H]+; 2-Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.963; CFLXYLWBJMISBG; [M+CH4O+H]+; O-Prop-2-ynyl-hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.855; YPIGGYHFMKJNKV; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.223; GDFAOVXKHJXLEI; [M+H]+; 2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.320; OQEBBZSWEGYTPG; [M+H]+; 3-Aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.510; FJRPOHLDJUJARI; [M+CH4O+H]+; 2,3-Dihydro-1,2-oxazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.058; QWCKQJZIFLGMSD; [M+H]+; Aaba
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.624; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.041; JCZPOYAMKJFOLA; [M+H]+; (3R,4R)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.145; NALZTFARIYUCBY; [M+H]+; 1-Nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.981; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.551; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.101; ZQXSMRAEXCEDJD; [M+CH4O+H]+; N-ethenylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; SRXOCFMDUSFFAK; [M+C2H3N+H]+; Dimethyl peroxide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H10N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 25.496
MS$FOCUSED_ION: PRECURSOR_M/Z 104.070590
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9200000000-238371d641581307ff46
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335160 42.1987 57.034150 1.0345 8.61 0.4932 145 f{C3H5O1}/0.44ppm,p-C1H5N1O1
  58.0651389 50.2005 58.065775 0.9817 9.73 0.2344 146 f{C3H8N1}/0.23ppm,p-C1H2O2
  61.0760195 36.7754 61.076660 1.1297 8.59 0.0801 146 ?
  70.0651505 91.9670 70.065770 1.0847 11.95 0.2916 146 f{C4H8N1}/0.35ppm,p-H2O2
  86.0600633 251.9809 86.060530 0.4997 31.03 0.6501 146 f{C4H8N1O1}/0.27ppm,p-H2O1
  87.0634065 54.2953 87.063860 1.2749 12.28 0.4296 146 ?
  87.0917069 999.0000 87.092160 0.2641 0.00 0.4636 146 ?
  104.0706340 230.1529 104.070920 0.6342 30.62 1.0000 146 f{C4H10N1O2}/0.28ppm,p
  104.1182544 157.9685 104.118540 0.8260 17.37 0.3066 146 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  57.033516 42.20 42
  58.065139 50.20 50
  61.076020 36.78 36
  70.065150 91.97 91
  86.060063 251.98 251
  87.063407 54.30 54
  87.091707 999.00 999
  104.070634 230.15 230
  104.118254 157.97 157
//
