ACCESSION: MSBNK-SMB_Measured-HSA001P0167005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'BLK01_793': {'bp': 2834932.0, 'sum': 3733555.0}, 'BLK02_877': {'bp': 1438613.0, 'sum': 2048148.0}, '8_posi_795': {'bp': 1328509.0, 'sum': 1810859.0}, '17_posi_797': {'bp': 1297400.0, 'sum': 1774139.0}, 'BLK02_795': {'bp': 1295267.0, 'sum': 1847119.0}, '17_posi_879': {'bp': 1252432.0, 'sum': 1836199.0}, '8_posi_879': {'bp': 1230576.0, 'sum': 1776613.0}, '3_posi_818': {'bp': 1226156.0, 'sum': 1778485.0}, '9_posi_881': {'bp': 1224082.0, 'sum': 1750110.0}, 'ProcedureBlank_230': {'bp': 1218488.0, 'sum': 1857708.0}, 'BLK02_625': {'bp': 1216921.0, 'sum': 1798087.0}, '12_posi_818': {'bp': 1209182.0, 'sum': 1698353.0}, '6_posi_816': {'bp': 1189723.0, 'sum': 1602295.0}, '10_posi_811': {'bp': 1177885.0, 'sum': 1669938.0}, 'ProcedureBlank_877': {'bp': 1176545.0, 'sum': 1715189.0}, '13_posi_813': {'bp': 1153916.0, 'sum': 1616726.0}, 'BLK02_228': {'bp': 1153554.0, 'sum': 1820999.0}, '1_posi_881': {'bp': 1137920.0, 'sum': 1677584.0}, '14_posi_818': {'bp': 1131791.0, 'sum': 1591983.0}, '18_posi_898': {'bp': 1123049.0, 'sum': 1623417.0}, '2_posi_877': {'bp': 1122415.0, 'sum': 1634773.0}, '5_posi_816': {'bp': 1121841.0, 'sum': 1587612.0}, 'ProcedureBlank_608': {'bp': 1117930.0, 'sum': 1622412.0}, '3_posi_268': {'bp': 1117865.0, 'sum': 1697021.0}, '4_posi_207': {'bp': 1100550.0, 'sum': 1717740.0}, '4_posi_878': {'bp': 1089128.0, 'sum': 1552018.0}, '7_posi_814': {'bp': 1083578.0, 'sum': 1486087.0}, '9_posi_793': {'bp': 1081687.0, 'sum': 1488273.0}, '19_posi_839': {'bp': 1080381.0, 'sum': 1529693.0}, 'ProcedureBlank_789': {'bp': 1079800.0, 'sum': 1477771.0}, '4_posi_797': {'bp': 1066602.0, 'sum': 1452535.0}, '11_posi_815': {'bp': 1063373.0, 'sum': 1494169.0}, '13_posi_902': {'bp': 1048877.0, 'sum': 1573442.0}, '7_posi_335': {'bp': 1047214.0, 'sum': 1628279.0}, '18_posi_816': {'bp': 1043627.0, 'sum': 1433383.0}, '15_posi_813': {'bp': 1040567.0, 'sum': 1437695.0}, '2_posi_794': {'bp': 1034079.0, 'sum': 1421111.0}, '16_posi_817': {'bp': 1032089.0, 'sum': 1446870.0}, '5_posi_898': {'bp': 1024660.0, 'sum': 1551479.0}, '1_posi_775': {'bp': 1013556.0, 'sum': 1404750.0}, '19_posi_918': {'bp': 939125.0, 'sum': 1393125.0}}
COMMENT: RETENTION_TIME_STDEV 0.398
COMMENT: PRECURSOR_M/Z_RAW 167.128815
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.129141; int 167.618; delta(ppm) 1.275237
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.262; CSZGEDPWASKNHR; [M+C4H6N2+H]+; 1,4-Diamino-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.700; VXAOLDZFARINGE; [M+C4H6N2+H]+; Acetonitrile, (ethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.374; PLXBWEPPAAQASG; [M+C4H6N2+H]+; 2-(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.364; MTKGPLGETVCLCF; [M+C4H6N2+H]+; 2-(Methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.053; CEDXNHGVYPISPG; [M+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.612; MBIVPEKQMUQASJ; [M+H]+; (2R)-2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.384; XIRHPUATWAYWSH; [M+H]+; N,N'-Dicyanomethyl-N,N'-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.954; LLWRMGZNTZIBOV; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.418; VCZQHTMMBHUSEO; [M+H]+; [(6S)-3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.778; JTEUFNQZAUZEGI; [M+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.547; IACZAGXWNRNOBU; [M+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.004; NHOCIKGCQZOHNI; [M+H]+; 1H-Tetrazole, 5-cyclohexyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.558; ZLGCTFLARAWVND; [M+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.585; RHRVANRKEISTIR; [M+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.464; VRJHJIXTIMERCI; [M+C2H3N+H]+; 2,3,6,9-tetrahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.237; OTPDWCMLUKMQNO; [M+C4H6N2+H]+; 1,2,2,3,4,4-Hexadeuteriopyrimidine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 167.129146; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.516
MS$FOCUSED_ION: PRECURSOR_M/Z 167.129146
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-cdf239645a4e313eea34
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0446444 5.8334 ? 69.045270 1.5208 2.38 0.1282 31
  70.0650705 14.4267 ? 70.065690 1.2845 3.12 0.4990 41
  71.0602568 12.3306 ? 71.060870 1.1117 3.36 0.3779 41
  85.0759107 5.2449 ? 85.076390 1.5986 1.29 0.3691 37
  97.0760650 172.4992 ? 97.076410 0.2781 17.41 0.7798 41
  99.0916409 13.9670 ? 99.091970 1.3321 3.29 0.3895 41
  112.0868354 7.0587 ? 112.087040 1.1777 2.04 0.3193 41
  122.0712124 6.8261 ? 122.071295 1.9333 3.20 0.0338 34
  124.0870149 28.2993 ? 124.087070 1.0718 4.51 0.4819 41
  126.1025932 12.8525 ? 126.102620 1.0943 2.72 0.5956 41
  138.1025545 42.8889 ? 138.102460 0.7458 3.98 0.7613 41
  139.0870251 5.7392 ? 139.086930 2.5236 2.04 -0.0342 36
  139.0977851 15.5959 ? 139.097690 1.6319 8.15 -0.0509 41
  150.1025022 9.6573 ? 150.102400 1.5989 2.65 0.3549 41
  167.0812559 14.5015 ? 167.081143 1.5741 3.38 0.1399 29
  167.1291532 999.0000 ? 167.129040 0.2633 0.00 1.0000 41
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  69.044644 5.83 5
  70.065070 14.43 14
  71.060257 12.33 12
  85.075911 5.24 5
  97.076065 172.50 172
  99.091641 13.97 13
  112.086835 7.06 7
  122.071212 6.83 6
  124.087015 28.30 28
  126.102593 12.85 12
  138.102554 42.89 42
  139.087025 5.74 5
  139.097785 15.60 15
  150.102502 9.66 9
  167.081256 14.50 14
  167.129153 999.00 999
//
