ACCESSION: MSBNK-SMB_Measured-HSA001P0160013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'16_posi_3398': {'bp': 1263520.0, 'sum': 1557793.0}, '15_posi_3398': {'bp': 846267.0, 'sum': 1089622.0}, '7_posi_3358': {'bp': 596079.0, 'sum': 821371.0}, '14_posi_3379': {'bp': 1162029.0, 'sum': 1422847.0}, '11_posi_3359': {'bp': 1035894.0, 'sum': 1322110.0}, '17_posi_3358': {'bp': 750089.0, 'sum': 1002931.0}, '8_posi_3317': {'bp': 655700.0, 'sum': 912255.0}, '8_posi_3399': {'bp': 1146778.0, 'sum': 1455503.0}, '4_posi_3358': {'bp': 1100134.0, 'sum': 1382999.0}, '6_posi_3359': {'bp': 1092213.0, 'sum': 1349567.0}, '5_posi_3376': {'bp': 1018913.0, 'sum': 1317150.0}, '3_posi_3356': {'bp': 1182206.0, 'sum': 1496908.0}, '12_posi_3380': {'bp': 1045648.0, 'sum': 1312051.0}, '1_posi_3338': {'bp': 797333.0, 'sum': 1080355.0}, '10_posi_3337': {'bp': 655687.0, 'sum': 937706.0}, '9_posi_3380': {'bp': 1116091.0, 'sum': 1403036.0}, '19_posi_3464': {'bp': 1163840.0, 'sum': 1446467.0}, '18_posi_3422': {'bp': 1009272.0, 'sum': 1274363.0}, '17_posi_3441': {'bp': 876053.0, 'sum': 1125313.0}, '2_posi_3303': {'bp': 673593.0, 'sum': 946661.0}, '5_posi_3296': {'bp': 735082.0, 'sum': 971763.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 160.096530
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 160.096867; int 95.963; delta(ppm) 1.426811
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.552; JSTZGHLHHVUXOT; [M+H]+; (2,5-dimethoxy-2H-furan-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.185; NYZBWOSRZJKQAI; [M+H]+; Valerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.738; ZJARKWCZWLXHKE; [M+H]+; Oprea1_617516
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.598; MUNWAHDYFVYIKH; [M+H]+; Betonicine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.636; YNOWULSFLVIUDH; [M+H]+; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.237; WTBNMEWVZFFAPJ; [M+H]+; (3R,4S)-4-hydroxy-1,1-dimethylpyrrolidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.677; MUNWAHDYFVYIKH; [M+H]+; Betonicine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.668; DJMIFDZBCUUQJN; [M+H]+; 3-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.454; CFNZJUUPIZLFLS; [M+H]+; [2-(2-Methoxy-ethoxy)-ethoxy]-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.461; BGKAMYFJKFYFAJ; [M+H]+; 2-(Propan-2-ylideneamino)oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.218; OUZLKVNNBZFQRE; [M+H]+; 2-[Isobutyryl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.107; YUYHRSGXZZVNMS; [M+H]+; 3-Morpholinopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.322; SMPHEDZQJBZERC; [M+H]+; 3-[2-(2-Hydroxyethoxy)ethoxy]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.493; BWONBEUMAJFHTO; [M+H]+; 3-(Dimethylamino)-2,2-dimethyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.405; YNOWULSFLVIUDH; [M+H]+; 3-Dehydrocarnitine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.752
MS$FOCUSED_ION: PRECURSOR_M/Z 160.096867
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-55a564eb35e3f7eaa3b2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0651044 6.2958 58.065740 1.3950 1.26 0.8421 20 f{C3H8N1}/-0.37ppm,p-C4H6O3
  71.0602663 9.1984 71.060879 1.0977 3.07 -0.0351 21 ?
  72.0444002 79.9672 72.045007 0.4442 21.75 -0.0584 21 f{C3H6N1O1}/0.14ppm,p-C4H8O2
  86.0599252 13.4649 86.060392 1.2085 4.12 -0.0169 21 f{C4H8N1O1}/-1.34ppm,p-C3H6O2
  88.0756455 16.5965 88.076085 1.6577 3.00 0.9013 21 f{C4H10N1O1}/-0.51ppm,p-C3H4O2
  89.0708419 10.1691 89.071268 1.1002 2.78 0.3818 21 ?
  114.1025049 16.3288 114.102687 1.5512 4.48 0.0753 21 ?
  115.0501492 9.4441 115.050320 1.4515 3.48 -0.0571 21 ?
  142.0869889 6.0080 142.086892 1.8369 1.50 0.5765 16 f{C7H12N1O2}/5.16ppm,p-H2O1
  142.0974171 45.3701 142.097320 0.7952 12.39 -0.0130 21 ?
  142.1339024 5.7454 142.133805 2.7298 1.57 0.1176 17 ?
  143.0815263 49.8834 143.081429 0.7338 12.87 0.1052 21 ?
  160.0968120 999.0000 160.096703 0.2998 0.00 1.0000 21 f{C7H14N1O3}/-0.05ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  58.065104 6.30 6
  71.060266 9.20 9
  72.044400 79.97 79
  86.059925 13.46 13
  88.075646 16.60 16
  89.070842 10.17 10
  114.102505 16.33 16
  115.050149 9.44 9
  142.086989 6.01 6
  142.097417 45.37 45
  142.133902 5.75 5
  143.081526 49.88 49
  160.096812 999.00 999
//
