ACCESSION: MSBNK-SMB_Measured-HSA001P0113014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'BLK02_13165': {'bp': 109468.0, 'sum': 486789.0}, '17_posi_12975': {'bp': 91635.0, 'sum': 355320.0}, '18_posi_12914': {'bp': 92457.0, 'sum': 339791.0}, '7_posi_13290': {'bp': 95084.0, 'sum': 418224.0}, '4_posi_13102': {'bp': 96927.0, 'sum': 424293.0}, 'BLK01_13332': {'bp': 97119.0, 'sum': 480192.0}, '2_posi_13271': {'bp': 98683.0, 'sum': 420066.0}, '19_posi_12662': {'bp': 82744.0, 'sum': 330851.0}, '15_posi_13228': {'bp': 85273.0, 'sum': 357131.0}, '10_posi_13292': {'bp': 85943.0, 'sum': 381412.0}, '19_posi_12996': {'bp': 88956.0, 'sum': 340015.0}, '18_posi_12809': {'bp': 89798.0, 'sum': 324148.0}, '3_posi_13250': {'bp': 89837.0, 'sum': 412645.0}, '19_posi_12746': {'bp': 92555.0, 'sum': 348994.0}, '16_posi_13118': {'bp': 95132.0, 'sum': 409390.0}, '19_posi_13250': {'bp': 95415.0, 'sum': 364312.0}, '18_posi_12451': {'bp': 101187.0, 'sum': 386713.0}, '17_posi_12893': {'bp': 106172.0, 'sum': 422149.0}, '12_posi_12998': {'bp': 81375.0, 'sum': 383180.0}, '18_posi_13122': {'bp': 92441.0, 'sum': 329023.0}, 'BLK02_13079': {'bp': 108267.0, 'sum': 504321.0}, '9_posi_13271': {'bp': 85463.0, 'sum': 380537.0}, '10_posi_13081': {'bp': 86316.0, 'sum': 364418.0}, '14_posi_13226': {'bp': 88463.0, 'sum': 423358.0}, '10_posi_13183': {'bp': 90318.0, 'sum': 393064.0}, '17_posi_12536': {'bp': 94158.0, 'sum': 365564.0}, '19_posi_13142': {'bp': 100027.0, 'sum': 390154.0}, '5_posi_13122': {'bp': 105805.0, 'sum': 438385.0}, '13_posi_12977': {'bp': 82486.0, 'sum': 379462.0}, '5_posi_13038': {'bp': 84537.0, 'sum': 361777.0}, '18_posi_12536': {'bp': 86920.0, 'sum': 322136.0}, '6_posi_13268': {'bp': 87352.0, 'sum': 366509.0}, '8_posi_13248': {'bp': 89128.0, 'sum': 417932.0}, '17_posi_12723': {'bp': 92314.0, 'sum': 364483.0}, '9_posi_12997': {'bp': 92380.0, 'sum': 401400.0}, '13_posi_13288': {'bp': 94000.0, 'sum': 429851.0}, '12_posi_13229': {'bp': 101335.0, 'sum': 426000.0}, '19_posi_12578': {'bp': 89482.0, 'sum': 367856.0}, '16_posi_12975': {'bp': 92906.0, 'sum': 388676.0}, '4_posi_13290': {'bp': 94325.0, 'sum': 395229.0}, '2_posi_13018': {'bp': 94659.0, 'sum': 429683.0}, '8_posi_13143': {'bp': 97285.0, 'sum': 436676.0}, '10_posi_12997': {'bp': 104613.0, 'sum': 438961.0}, '6_posi_13185': {'bp': 88212.0, 'sum': 342021.0}, '17_posi_13060': {'bp': 99083.0, 'sum': 387937.0}, '9_posi_13187': {'bp': 100560.0, 'sum': 420644.0}, '19_posi_12912': {'bp': 102215.0, 'sum': 357945.0}, '17_posi_13248': {'bp': 93708.0, 'sum': 367967.0}, '17_posi_13165': {'bp': 108866.0, 'sum': 400931.0}, '6_posi_13100': {'bp': 79027.0, 'sum': 372215.0}, '2_posi_13185': {'bp': 102419.0, 'sum': 422069.0}, '6_posi_13018': {'bp': 101902.0, 'sum': 421437.0}, '7_posi_13123': {'bp': 93689.0, 'sum': 386463.0}, '13_posi_13207': {'bp': 91144.0, 'sum': 412023.0}, 'BLK02_12955': {'bp': 101662.0, 'sum': 457618.0}, '1_posi_13058': {'bp': 99216.0, 'sum': 431073.0}, 'BLK01_12976': {'bp': 97393.0, 'sum': 484551.0}, '17_posi_12809': {'bp': 96985.0, 'sum': 363939.0}, '18_posi_13292': {'bp': 92348.0, 'sum': 346623.0}, 'BLK02_13248': {'bp': 90144.0, 'sum': 434646.0}, '11_posi_12998': {'bp': 89787.0, 'sum': 427001.0}, '4_posi_13205': {'bp': 89676.0, 'sum': 419037.0}, '10_posi_12850': {'bp': 87101.0, 'sum': 389043.0}, '1_posi_12976': {'bp': 82319.0, 'sum': 367006.0}, '11_posi_13247': {'bp': 89413.0, 'sum': 335039.0}, '16_posi_13207': {'bp': 86120.0, 'sum': 366129.0}, '1_posi_13290': {'bp': 85902.0, 'sum': 407226.0}, '5_posi_12952': {'bp': 76138.0, 'sum': 333850.0}, '19_posi_12494': {'bp': 104239.0, 'sum': 367575.0}, '5_posi_13207': {'bp': 94858.0, 'sum': 384229.0}, '8_posi_12975': {'bp': 92771.0, 'sum': 375730.0}, '14_posi_13311': {'bp': 92493.0, 'sum': 425218.0}, '18_posi_13205': {'bp': 91560.0, 'sum': 351607.0}, '18_posi_12619': {'bp': 81047.0, 'sum': 322374.0}, '3_posi_12929': {'bp': 99918.0, 'sum': 448796.0}, '13_posi_13124': {'bp': 94303.0, 'sum': 414345.0}, '2_posi_12932': {'bp': 89030.0, 'sum': 429546.0}, 'BLK01_13250': {'bp': 101377.0, 'sum': 530874.0}, '14_posi_12998': {'bp': 91090.0, 'sum': 399331.0}, '7_posi_13019': {'bp': 92410.0, 'sum': 370110.0}, '3_posi_13080': {'bp': 97851.0, 'sum': 411387.0}, '14_posi_13123': {'bp': 91620.0, 'sum': 394532.0}, '4_posi_13019': {'bp': 85867.0, 'sum': 394420.0}, '12_posi_13080': {'bp': 85786.0, 'sum': 410465.0}, '11_posi_13123': {'bp': 100713.0, 'sum': 425567.0}, '7_posi_13208': {'bp': 85637.0, 'sum': 369365.0}, '18_posi_13040': {'bp': 84234.0, 'sum': 323267.0}, '18_posi_12722': {'bp': 86748.0, 'sum': 372818.0}, '3_posi_13166': {'bp': 109420.0, 'sum': 472353.0}, 'ProcedureBlank_13082': {'bp': 89635.0, 'sum': 391843.0}, 'ProcedureBlank_13249': {'bp': 85884.0, 'sum': 375322.0}}
COMMENT: RETENTION_TIME_STDEV 0.410
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 79.884; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.097441; int 11.036; cor 0.688
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097132; int 70.222; cor 0.732
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 128.070608; int 13.646; cor 0.624
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071278; int 15.435; cor 0.674
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070914; int 100.913; cor 0.770
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070586; int 370.361; cor 0.751
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.044422; int 17.904; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.517; ZSKGQVFRTSEPJT; [M+H3N+H]+; Pyrrole-2-Carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.162; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-ethenylmethanimidate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 26.210
MS$FOCUSED_ION: PRECURSOR_M/Z 113.070898
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9800000000-6fe4b91d71e3d9cd0d98
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495883 176.6742 56.050220 0.8564 23.88 0.2019 91 f{C3H6N1}/2.01ppm,p-C2H3N1O1
  67.0541939 123.4193 67.054830 1.2825 23.08 0.1653 91 f{C5H7}/-0.49ppm,p-H2N2O1
  68.0493990 78.5462 68.050030 0.9699 15.11 0.1389 91 f{C4H6N1}/-1.13ppm,p-C1H3N1O1
  70.0651505 279.1292 70.065770 0.7422 89.78 0.2138 91 f{C4H8N1}/0.35ppm,p-C1H1N1O1
  71.0490567 48.4617 71.049670 1.6890 11.96 0.0937 82 f{C4H7O1}/-1.19ppm,p-C1H2N2
  71.0603568 46.4481 71.060970 1.4495 13.76 0.1087 83 f{C3H7N2}/-0.25ppm,p-C2H2O1
  84.0681983 143.8115 84.068690 1.0943 21.39 0.3626 91 f{C4H8N2}/-0.02ppm,p-C1H1O1
  84.0807185 42.6851 84.081210 1.7840 10.28 0.2595 69 ?
  85.0648506 45.8335 85.065330 1.6458 12.24 -0.0145 85 f{C5H9O1}/0.70ppm,p-N2
  85.0760408 722.5665 85.076520 0.3644 56.77 0.5372 91 f{C4H9N2}/0.19ppm,p-C1O1
  95.0491800 127.9848 95.049540 1.0310 25.14 0.2822 91 ?
  96.0808076 246.3883 96.081160 0.8222 104.57 0.2803 91 ?
  113.0345860 120.8313 113.034780 1.4686 21.28 0.1270 91 ?
  113.0597262 132.0121 113.059920 1.5479 26.30 0.3162 91 ?
  113.0709764 999.0000 113.071170 0.4245 0.00 1.0000 91 f{C5H9N2O1}/0.33ppm,p
  113.0900366 47.4615 113.090230 1.7950 10.01 0.1892 70 ?
  113.1073368 624.0273 113.107530 0.4597 96.71 0.3539 91 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  56.049588 176.67 176
  67.054194 123.42 123
  68.049399 78.55 78
  70.065150 279.13 279
  71.049057 48.46 48
  71.060357 46.45 46
  84.068198 143.81 143
  84.080718 42.69 42
  85.064851 45.83 45
  85.076041 722.57 722
  95.049180 127.98 127
  96.080808 246.39 246
  113.034586 120.83 120
  113.059726 132.01 132
  113.070976 999.00 999
  113.090037 47.46 47
  113.107337 624.03 624
//
