ACCESSION: MSBNK-SMB_Measured-HSA001P0131010
RECORD_TITLE: Characterized; piperazine-1-carboxylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'BLK01_14363': {'bp': 116705.0, 'sum': 335566.0}, '19_posi_14501': {'bp': 73325.0, 'sum': 211882.0}, 'BLK02_14341': {'bp': 87650.0, 'sum': 267023.0}, '6_posi_14340': {'bp': 88588.0, 'sum': 246059.0}, '18_posi_14339': {'bp': 98296.0, 'sum': 265765.0}, '5_posi_14858': {'bp': 38280.0, 'sum': 175667.0}, '4_posi_14858': {'bp': 40049.0, 'sum': 177291.0}, '3_posi_14752': {'bp': 45654.0, 'sum': 182828.0}, '7_posi_14732': {'bp': 45665.0, 'sum': 171103.0}, 'ProcedureBlank_14732': {'bp': 46158.0, 'sum': 185628.0}, '19_posi_14817': {'bp': 47856.0, 'sum': 201149.0}, '3_posi_14690': {'bp': 53675.0, 'sum': 181712.0}, 'BLK02_14626': {'bp': 54019.0, 'sum': 205167.0}, '4_posi_14586': {'bp': 56247.0, 'sum': 210185.0}, '17_posi_14560': {'bp': 56540.0, 'sum': 205134.0}, '1_posi_14542': {'bp': 60712.0, 'sum': 196835.0}, '12_posi_14584': {'bp': 63826.0, 'sum': 214732.0}, '18_posi_14565': {'bp': 64257.0, 'sum': 214807.0}, '15_posi_14605': {'bp': 67830.0, 'sum': 205276.0}, 'BLK02_14564': {'bp': 71100.0, 'sum': 240051.0}, '19_posi_14625': {'bp': 71470.0, 'sum': 184843.0}, '7_posi_14483': {'bp': 73378.0, 'sum': 218194.0}, 'BLK01_14523': {'bp': 73785.0, 'sum': 239860.0}, '7_posi_14401': {'bp': 81324.0, 'sum': 237656.0}, 'BLK02_14498': {'bp': 82468.0, 'sum': 229792.0}, '8_posi_14384': {'bp': 84173.0, 'sum': 239426.0}, '5_posi_14341': {'bp': 89739.0, 'sum': 251604.0}, '18_posi_14418': {'bp': 91358.0, 'sum': 237547.0}, '13_posi_14421': {'bp': 94729.0, 'sum': 245047.0}, 'BLK01_14441': {'bp': 99013.0, 'sum': 308912.0}, '1_posi_14775': {'bp': 42442.0, 'sum': 176766.0}, '2_posi_14731': {'bp': 43697.0, 'sum': 177117.0}, '14_posi_14776': {'bp': 45560.0, 'sum': 180326.0}, '5_posi_14794': {'bp': 45967.0, 'sum': 188625.0}, '6_posi_14818': {'bp': 45985.0, 'sum': 187575.0}, '16_posi_14671': {'bp': 51096.0, 'sum': 191343.0}, '10_posi_14649': {'bp': 52242.0, 'sum': 187058.0}, '6_posi_14734': {'bp': 53929.0, 'sum': 190640.0}, '3_posi_14609': {'bp': 55772.0, 'sum': 189767.0}, '19_posi_14688': {'bp': 57144.0, 'sum': 172829.0}, 'BLK01_14606': {'bp': 59676.0, 'sum': 236676.0}, '6_posi_14650': {'bp': 60455.0, 'sum': 195472.0}, '5_posi_14584': {'bp': 61190.0, 'sum': 213223.0}, '18_posi_14648': {'bp': 63314.0, 'sum': 187690.0}, '18_posi_14500': {'bp': 68238.0, 'sum': 202667.0}, '13_posi_14501': {'bp': 69690.0, 'sum': 217877.0}, '12_posi_14502': {'bp': 70075.0, 'sum': 226197.0}, '4_posi_14504': {'bp': 76902.0, 'sum': 217062.0}, '15_posi_14441': {'bp': 77973.0, 'sum': 254939.0}, '14_posi_14400': {'bp': 85277.0, 'sum': 272747.0}, '5_posi_14419': {'bp': 87004.0, 'sum': 248501.0}, '2_posi_14401': {'bp': 92609.0, 'sum': 252855.0}, '11_posi_14384': {'bp': 94309.0, 'sum': 265739.0}, 'BLK02_14419': {'bp': 95500.0, 'sum': 315250.0}, '3_posi_14441': {'bp': 98802.0, 'sum': 269342.0}, 'ProcedureBlank_14401': {'bp': 104529.0, 'sum': 275488.0}, '8_posi_14731': {'bp': 46411.0, 'sum': 165516.0}, '11_posi_14755': {'bp': 48275.0, 'sum': 197838.0}, '14_posi_14860': {'bp': 49255.0, 'sum': 213119.0}, '13_posi_14733': {'bp': 51646.0, 'sum': 203742.0}, '4_posi_14795': {'bp': 51682.0, 'sum': 191992.0}, '13_posi_14650': {'bp': 54521.0, 'sum': 205778.0}, 'BLK01_14669': {'bp': 55426.0, 'sum': 247455.0}, '5_posi_14713': {'bp': 56686.0, 'sum': 178201.0}, '18_posi_14711': {'bp': 59246.0, 'sum': 190978.0}, '14_posi_14562': {'bp': 67151.0, 'sum': 188301.0}, '3_posi_14524': {'bp': 67953.0, 'sum': 229400.0}, '15_posi_14525': {'bp': 68492.0, 'sum': 207058.0}, '17_posi_14499': {'bp': 72854.0, 'sum': 214507.0}, '10_posi_14522': {'bp': 74273.0, 'sum': 228654.0}, '14_posi_14484': {'bp': 76793.0, 'sum': 217286.0}, '2_posi_14477': {'bp': 78116.0, 'sum': 233304.0}, '12_posi_14338': {'bp': 92032.0, 'sum': 274230.0}, '13_posi_14816': {'bp': 42229.0, 'sum': 186186.0}, '17_posi_14797': {'bp': 48507.0, 'sum': 173899.0}, '14_posi_14711': {'bp': 48588.0, 'sum': 188279.0}, '10_posi_14730': {'bp': 49003.0, 'sum': 208453.0}, '17_posi_14881': {'bp': 50480.0, 'sum': 181058.0}, '9_posi_14692': {'bp': 52513.0, 'sum': 189308.0}, '7_posi_14650': {'bp': 53612.0, 'sum': 186790.0}, '2_posi_14668': {'bp': 54135.0, 'sum': 204996.0}, '5_posi_14648': {'bp': 55774.0, 'sum': 204983.0}, '1_posi_14607': {'bp': 57958.0, 'sum': 199452.0}, '8_posi_14604': {'bp': 59436.0, 'sum': 213332.0}, '2_posi_14541': {'bp': 63278.0, 'sum': 200483.0}, '19_posi_14562': {'bp': 72172.0, 'sum': 201285.0}, '16_posi_14502': {'bp': 81472.0, 'sum': 229144.0}, '16_posi_14362': {'bp': 88438.0, 'sum': 266317.0}, '12_posi_14419': {'bp': 90407.0, 'sum': 251716.0}, '13_posi_14340': {'bp': 93053.0, 'sum': 283925.0}, '9_posi_14400': {'bp': 102205.0, 'sum': 293804.0}, '17_posi_14341': {'bp': 102278.0, 'sum': 281393.0}, '3_posi_14815': {'bp': 40177.0, 'sum': 145996.0}, '13_posi_14881': {'bp': 40742.0, 'sum': 155870.0}, '7_posi_14797': {'bp': 44864.0, 'sum': 185059.0}, '16_posi_14755': {'bp': 46120.0, 'sum': 198028.0}, '2_posi_14797': {'bp': 46313.0, 'sum': 194388.0}, '16_posi_14839': {'bp': 46972.0, 'sum': 162100.0}, '17_posi_14712': {'bp': 53301.0, 'sum': 175218.0}, '11_posi_14604': {'bp': 59190.0, 'sum': 186568.0}, '9_posi_14545': {'bp': 59486.0, 'sum': 201078.0}, '6_posi_14585': {'bp': 62962.0, 'sum': 203972.0}, '14_posi_14628': {'bp': 64374.0, 'sum': 217077.0}, '13_posi_14565': {'bp': 64602.0, 'sum': 196386.0}, '10_posi_14583': {'bp': 68270.0, 'sum': 224105.0}, '5_posi_14503': {'bp': 68319.0, 'sum': 213719.0}, 'ProcedureBlank_14542': {'bp': 68653.0, 'sum': 239023.0}, '8_posi_14794': {'bp': 43286.0, 'sum': 171974.0}, '7_posi_14881': {'bp': 43577.0, 'sum': 183881.0}, '11_posi_14839': {'bp': 48557.0, 'sum': 194682.0}, '8_posi_14666': {'bp': 51176.0, 'sum': 183346.0}, '2_posi_14605': {'bp': 60445.0, 'sum': 216594.0}, '7_posi_14571': {'bp': 61435.0, 'sum': 220668.0}, '17_posi_14628': {'bp': 63017.0, 'sum': 186360.0}, '6_posi_14503': {'bp': 63891.0, 'sum': 207546.0}, '15_posi_14668': {'bp': 64004.0, 'sum': 207192.0}, '8_posi_14541': {'bp': 73479.0, 'sum': 218304.0}, '11_posi_14523': {'bp': 75942.0, 'sum': 225842.0}, '6_posi_14422': {'bp': 80176.0, 'sum': 239009.0}, '17_posi_14418': {'bp': 97510.0, 'sum': 265928.0}, '16_posi_14436': {'bp': 101604.0, 'sum': 246887.0}, '12_posi_14712': {'bp': 42137.0, 'sum': 180244.0}, '14_posi_14943': {'bp': 44858.0, 'sum': 207661.0}, '9_posi_14775': {'bp': 52380.0, 'sum': 191580.0}, '8_posi_14460': {'bp': 76353.0, 'sum': 232845.0}, '11_posi_14457': {'bp': 81511.0, 'sum': 237448.0}, '10_posi_14457': {'bp': 82101.0, 'sum': 240950.0}, '16_posi_14586': {'bp': 78252.0, 'sum': 213420.0}, '9_posi_14627': {'bp': 60784.0, 'sum': 181373.0}, '5_posi_14132': {'bp': 61411.0, 'sum': 174205.0}, '18_posi_14773': {'bp': 59752.0, 'sum': 185170.0}, '11_posi_14670': {'bp': 57125.0, 'sum': 182377.0}, '19_posi_14752': {'bp': 51826.0, 'sum': 180388.0}, 'BLK02_14691': {'bp': 50646.0, 'sum': 229738.0}, '4_posi_14732': {'bp': 50319.0, 'sum': 198871.0}, '12_posi_14796': {'bp': 48918.0, 'sum': 164975.0}, '19_posi_14901': {'bp': 41325.0, 'sum': 169644.0}, '10_posi_14797': {'bp': 41233.0, 'sum': 175471.0}, '1_posi_14859': {'bp': 40268.0, 'sum': 164536.0}, '1_posi_14383': {'bp': 104951.0, 'sum': 268803.0}, '15_posi_14363': {'bp': 100703.0, 'sum': 274861.0}, '19_posi_14423': {'bp': 92268.0, 'sum': 238894.0}, '4_posi_14341': {'bp': 88052.0, 'sum': 273075.0}, '9_posi_14319': {'bp': 84236.0, 'sum': 242592.0}, 'ProcedureBlank_14479': {'bp': 81856.0, 'sum': 255833.0}, '3_posi_14363': {'bp': 80250.0, 'sum': 253080.0}, '9_posi_14479': {'bp': 73969.0, 'sum': 233785.0}, 'ProcedureBlank_14606': {'bp': 68785.0, 'sum': 215214.0}, 'ProcedureBlank_14668': {'bp': 56560.0, 'sum': 214432.0}, '12_posi_14648': {'bp': 55827.0, 'sum': 192338.0}, '4_posi_14669': {'bp': 52186.0, 'sum': 206050.0}, '15_posi_14733': {'bp': 47718.0, 'sum': 189623.0}, '15_posi_14879': {'bp': 45684.0, 'sum': 170350.0}, '15_posi_14943': {'bp': 39947.0, 'sum': 177790.0}, '15_posi_14816': {'bp': 53854.0, 'sum': 193590.0}, '1_posi_14692': {'bp': 44237.0, 'sum': 200907.0}, '10_posi_14382': {'bp': 97084.0, 'sum': 294719.0}, '4_posi_14421': {'bp': 94938.0, 'sum': 250854.0}, '1_posi_14461': {'bp': 88038.0, 'sum': 248685.0}, '18_posi_14838': {'bp': 47573.0, 'sum': 175503.0}}
COMMENT: RETENTION_TIME_STDEV 0.332
COMMENT: PRECURSOR_M/Z_RAW 131.081207
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 131.081436; int 54.828; delta(ppm) 1.390081
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 163.107635; int 33.384; cor 0.728
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 146.081072; int 7.429; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C5H10N2O2; [M+H]+; delta(ppm) -0.545842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.605; DIBCQZAAUOUKOX; [M+H3N+H]+; 4-hydroxy-3-(hydroxymethyl)but-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.727; XBGYMVTXOUKXLG; [M+H3N+H]+; 5-Oxoprolinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.731; QCVPQZJTIBYSOX; [M+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.238; KYEACNNYFNZCST; [M+H3N+H]+; N-Methylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.440; DLRQZSOHVPOGGS; [M+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.449; FKAGNGDVPDABRM; [M+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.109; ZIUSEGSNTOUIPT; [M+H3N+H]+; Cyanoacetic ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.384; ICZVBOAABXHPSZ; [M+H3N+H]+; 2,5-Piperidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.733; BMJFWKRWVAQUPA; [M+H3N+H]+; 1-cyanoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.792; CYAOUMDYSMFSPI; [M+H3N+H]+; 2-hydroxy-3-methyl-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.851; UFGJMIRODOAASM; [M+H3N+H]+; Methyl 2-isocyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.031; LLGRORFWHFVNIK; [M+H]+; 2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.324; PSGGISCDILSVMS; [M+H3N+H]+; 1,3-Dioxolane-2-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.425; OJUNZJSEHXGBLM; [M+H3N+H]+; 2(1H)-Pyridinone, 5,6-dihydro-5-hydroxy-, (+)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.528; JQITYOMGMPUHKZ; [M+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.424; KNCYXPMJDCCGSJ; [M+H3N+H]+; Glutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.772; CHCSGFOBXCEDPI; [M+H3N+H]+; 2-hydroxy-3-(hydroxymethyl)but-3-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.552; IBEUEXKFVGJSDL; [M+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.977; DORDKUBCRPNETF; [M+H3N+H]+; 5-Hydroxy-3-methyl-3-pyrrolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.666; VUEZBQJWLDBIDE; [M+H3N+H]+; 3-Vinyloxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.670; HONVBDHDLJUKLX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.119; RDNZDMDLRIQQAX; [M+H3N+H]+; 2,4-Piperadinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.808; XKFCRVZKLSODEJ; [M+H3N+H]+; 3-(hydroxymethyl)oxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.755; UBIRCWMYTXDXJX; [M+H3N+H]+; 4-Oabch-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.610; LVXMNKXQKQCYAH; [M+H3N+H]+; 1-methyl-2,4-pyrrolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.888; TXKQBYYDTLOLHA; [M+H3N+H]+; 4-Methoxy-3-pyrrolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.677; RJXSLLLKTBOEEA; [M+H3N+H]+; 3-isocyanatooxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.081; XMWWZXCFAPIODA; [M+H3N+H]+; 4-Isoxazoleethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.058; RLZPINFKUMSNAK; [M+H3N+H]+; (2-Methyl-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.330; OFSDWHRZVRCPBR; [M+H3N+H]+; 5-Isoxazolemethanol,3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.589; XFHVEEHRWSWVGA; [M+H3N+H]+; 4,5-dimethyl-3H-oxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.817; MDYHWQQHEWDJKR; [M+H3N+H]+; 5-Methylisoxazol-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.464; BNEMVGOLRDWNEG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.704; RMNSUMDMIHSPIL; [M+H3N+H]+; 4-methyl oxazole-5-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.493; JSSXHAMIXJGYCS; [M+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.417; NXOIMAMHRHDCFR; [M+H3N+H]+; 1H-Pyrrole-2-carboxylic acid, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.665; RFIOZSIHFNEKFF; [M+H]+; 2,2,3,3,5,5,6,6-Octadeuteriopiperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.577; JSSXHAMIXJGYCS; [M+H]+; (2R)-piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.509; WLGYAHUXLJQXLC; [M+H3N+H]+; 2-Amino-2,4-penta-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.066; RHTAIKJZSXNELN; [M+H3N+H]+; 1-Pyrroline-2-Carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.683; DGYHPLMPMRKMPD; [M+H3N+H]+; Propargylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.983; RMNHPXDNGOBDOT; [M+H]+; (3R,4R)-4-Aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.645; XSJLQGMTIHCDSS; [M+H3N+H]+; 2-(Prop-2-ynylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.655; NXOIMAMHRHDCFR; [M+H3N+H]+; (2R)-2,3-dihydro-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.910; IRAFDPURHLLFIK; [M+H3N+H]+; (3R)-3-isocyanylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.435; OMGHIGVFLOPEHJ; [M+H3N+H]+; 2,5-dihydro-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.074; HBAIZGPCSAAFSU; [M+H]+; 1-(2-Hydroxyethyl)-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.446; DWAKNKKXGALPNW; [M+H3N+H]+; 1-Pyrroline-5-Carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.169; DWAKXSZUASEUHH; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.874; VDVJQFLGCFFFBP; [M+H3N+H]+; Pyrrolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.339; IPCAGMYVDOFLFU; [M+H3N+H]+; (2-Nitroethenyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.846; RRSCVDMNAXVDSV; [M+H]+; N,N'-Methylenediacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.790; WBRYLZHYOFBTPD; [M+H]+; N-[4-(hydroxyimino)pentan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.744; SHINASQYHDCLEU; [M+H]+; Trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.196; ZKWFSTHEYLJLEL; [M+H]+; Morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.176; VJLXSTXGGXYQCT; [M+H]+; 3-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.645; RFIOZSIHFNEKFF; [M+H]+; 2,2,3,3,5,5,6,6-Octadeuteriopiperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; WLGYAHUXLJQXLC; [M+H3N+H]+; 2-Amino-2,4-penta-dienoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, piperazine-1-carboxylic acid, RFIOZSIHFNEKFF-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:MsfinderDB (4);
CH$NAME: piperazine-1-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H10N2O2
CH$EXACT_MASS: 130.074228
CH$SMILES: C1CN(CCN1)C(=O)O
CH$IUPAC: InChI=1S/C5H10N2O2/c8-5(9)7-3-1-6-2-4-7/h6H,1-4H2,(H,8,9)
CH$LINK: CHEBI CHEBI:41221
CH$LINK: INCHIKEY RFIOZSIHFNEKFF-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:131766
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.314
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 131.081433
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-4900000000-35f1bd5fb6f72125ff1f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603168 67.1150 71.060930 1.7872 26.85 -0.0723 124 f{C3H7N2}/-0.81ppm,p-C2H4O2
  72.0443935 254.1914 72.045000 1.2492 99.35 -0.4682 160 f{C3H6N1O1}/0.05ppm,p-C2H5N1O1
  85.0759808 62.6912 85.076460 2.1863 19.18 0.3546 122 f{C4H9N2}/-0.52ppm,p-C1H2O2
  86.0600533 291.2438 86.060520 1.2085 118.76 -0.2451 160 f{C4H8N1O1}/0.15ppm,p-C1H3N1O1
  87.0916619 164.1147 87.092115 1.5156 70.45 0.2990 154 f{C4H11N2}/-0.15ppm,p-C1O2
  88.0756603 93.1704 88.076100 1.7599 42.96 -0.3910 141 f{C4H10N1O1}/-0.34ppm,p-C1H1N1O1
  113.0709564 651.9674 113.071150 0.6898 71.68 0.9331 160 f{C5H9N2O1}/0.15ppm,p-H2O1
  114.0549876 335.0172 114.055170 1.1310 150.09 -0.7677 160 f{C5H8N1O2}/0.29ppm,p-H3N1
  131.0813173 999.0000 131.081270 0.8087 0.00 1.0000 160 f{C5H11N2O2}/-1.42ppm,p
  131.1625285 101.7977 131.162480 2.0585 31.98 0.3338 160 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  71.060317 67.11 67
  72.044393 254.19 254
  85.075981 62.69 62
  86.060053 291.24 291
  87.091662 164.11 164
  88.075660 93.17 93
  113.070956 651.97 651
  114.054988 335.02 335
  131.081317 999.00 999
  131.162529 101.80 101
//
