ACCESSION: MSBNK-SMB_Measured-HSA001P0188005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'BLK02_2742': {'bp': 80581.0, 'sum': 280313.0}, 'ProcedureBlank_2766': {'bp': 65820.0, 'sum': 247171.0}, 'BLK02_2825': {'bp': 72996.0, 'sum': 260476.0}, 'ProcedureBlank_2848': {'bp': 79076.0, 'sum': 249336.0}, '19_posi_2721': {'bp': 36675.0, 'sum': 141587.0}, '5_posi_2538': {'bp': 28743.0, 'sum': 132780.0}, 'BLK02_2495': {'bp': 50628.0, 'sum': 221526.0}, 'ProcedureBlank_2597': {'bp': 51686.0, 'sum': 227713.0}, '8_posi_2894': {'bp': 58026.0, 'sum': 220150.0}, '1_posi_2448': {'bp': 32332.0, 'sum': 165604.0}, 'ProcedureBlank_2428': {'bp': 46202.0, 'sum': 227183.0}, '16_posi_2974': {'bp': 50373.0, 'sum': 204356.0}, '18_posi_2995': {'bp': 54820.0, 'sum': 191454.0}, '14_posi_2975': {'bp': 56452.0, 'sum': 212050.0}, 'BLK02_2661': {'bp': 64519.0, 'sum': 234265.0}, '6_posi_2574': {'bp': 30671.0, 'sum': 127739.0}, '18_posi_2658': {'bp': 35408.0, 'sum': 173500.0}, '1_posi_2534': {'bp': 41186.0, 'sum': 211595.0}, '8_posi_2975': {'bp': 49966.0, 'sum': 190953.0}, 'BLK02_2577': {'bp': 53755.0, 'sum': 271396.0}, '3_posi_2534': {'bp': 34969.0, 'sum': 157837.0}, '13_posi_2616': {'bp': 37827.0, 'sum': 139988.0}, '7_posi_2554': {'bp': 40167.0, 'sum': 176080.0}, 'BLK02_2408': {'bp': 49839.0, 'sum': 260125.0}, '9_posi_2953': {'bp': 55060.0, 'sum': 168703.0}, 'ProcedureBlank_2683': {'bp': 58226.0, 'sum': 238493.0}, '14_posi_2891': {'bp': 49698.0, 'sum': 209486.0}, '12_posi_2934': {'bp': 59545.0, 'sum': 196380.0}, '3_posi_2621': {'bp': 39696.0, 'sum': 171952.0}, '2_posi_2603': {'bp': 43755.0, 'sum': 206806.0}, '4_posi_2934': {'bp': 52741.0, 'sum': 182405.0}, '3_posi_2913': {'bp': 53460.0, 'sum': 212329.0}, '6_posi_2976': {'bp': 53709.0, 'sum': 239740.0}, '7_posi_2910': {'bp': 54190.0, 'sum': 210679.0}, '2_posi_2974': {'bp': 59596.0, 'sum': 209710.0}, '2_posi_2867': {'bp': 65013.0, 'sum': 225012.0}, '2_posi_2492': {'bp': 36167.0, 'sum': 204384.0}, '12_posi_2597': {'bp': 40876.0, 'sum': 148874.0}, '17_posi_2995': {'bp': 50437.0, 'sum': 179278.0}, '10_posi_2931': {'bp': 55266.0, 'sum': 216271.0}, '19_posi_3103': {'bp': 55870.0, 'sum': 199521.0}, '11_posi_2909': {'bp': 58743.0, 'sum': 229100.0}, '11_posi_2976': {'bp': 66116.0, 'sum': 230964.0}, '11_posi_2578': {'bp': 33718.0, 'sum': 142367.0}, '1_posi_2866': {'bp': 66021.0, 'sum': 242375.0}, '3_posi_2995': {'bp': 70337.0, 'sum': 237809.0}, '15_posi_2622': {'bp': 27086.0, 'sum': 150484.0}, '10_posi_2554': {'bp': 31653.0, 'sum': 145501.0}, '1_posi_2928': {'bp': 67820.0, 'sum': 212343.0}, '4_posi_2558': {'bp': 36509.0, 'sum': 148556.0}, 'BLK02_2888': {'bp': 65214.0, 'sum': 226385.0}, '10_posi_3013': {'bp': 58749.0, 'sum': 216126.0}, 'ProcedureBlank_2513': {'bp': 53813.0, 'sum': 214930.0}, '15_posi_2953': {'bp': 52018.0, 'sum': 192198.0}, '5_posi_2893': {'bp': 53310.0, 'sum': 247639.0}}
COMMENT: RETENTION_TIME_STDEV 0.391
COMMENT: PRECURSOR_M/Z_RAW 188.138992
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 188.139295; int 16.541; delta(ppm) 0.940403
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.172; FQVVVAOZYAATRD; [M+Na]+; N-Allyl-2-(2-cyclopentenyl)-1-methylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.154; NRZJSHMHHFWKBV; [M+Na]+; 10-Undecenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.051; FILBUUXUHZQJAH; [M+C2H3N+H]+; 1,2,3,10-Dioxadiazecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.316; PVBQYTCFVWZSJK; [M+C2H3N+H]+; Meldonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.689; AWVUYKHSNNYPOX; [M+Na]+; (1R,2S,5S)-5-methyl-2-propan-2-ylcyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.263; RBOBRXOSWNUVEJ; [M+C4H6N2+H]+; 3-Amino-2-methylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.764; LBHXARWFQRDSPZ; [M+C4H6N2+H]+; 4-Aminooxybutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.194; WOMTYMDHLQTCHY; [M+C4H6N2+H]+; 3-Methylamino-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.562; MUVQIIBPDFTEKM; [M+C4H6N2+H]+; 2-aminobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.924; YIDRCZQGTWNIHB; [M+H3N+H]+; Acetamide, N-(2-(2-oxo-1-pyrrolidinyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.742; KQLVAZDDYFIGGO; [M+H3N+H]+; 4-(2-Oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.477; FTTNHUULIMOCKS; [M+H3N+H]+; (Z)-N,N'-(but-2-ene-2,3-diyl)diacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.244; WKOPXCHXDQPBAO; [M+H3N+H]+; 2,3-Piperazinedione, 1-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.286; HVHSYOQZXWLFGF; [M+H3N+H]+; 2,2,4,4-Tetramethylcyclobutane-1,3-dione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.640; QULCKHMPMVBGSB; [M+H3N+H]+; 2-Carboxypropyliminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.016; NWZYRRPOEASODK; [M+H3N+H]+; 1-Acetylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.153; JBKZUDJFOSCJDL; [M+H3N+H]+; 3-[(2-Methyl-1-oxopropyl)amino]-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.863; VQFHWKRNHGHZTK; [M+H3N+H]+; Cyclo(Gly-Leu)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.485; NBQBICYRKOTWRR; [M+H3N+H]+; Piperazine, 1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.316; GIAFURWZWWWBQT; [M+C4H6N2+H]+; 2-(2-Aminoethoxy)ethyloxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.260; DCZHZRHYJMLWCD; [M+C2H3N+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.248; UIIZRVWVFJSCHN; [M+Na]+; 2-Adamantylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; XUIVVDZNICCZFX; [M+H]+; 2-[[2-(Butylamino)-2-oxoethyl]amino]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 188.139297; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.537
MS$FOCUSED_ION: PRECURSOR_M/Z 188.139297
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-5900000000-20ddcb35f446a07427b4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0443435 239.2272 ? 72.044950 1.0965 79.10 0.1391 55
  86.0600433 999.0000 ? 86.060510 0.3951 0.00 0.6624 55
  103.0865950 96.0427 ? 103.086890 2.2893 26.72 0.1814 44
  142.0976871 152.9824 ? 142.097590 1.9775 58.69 0.0575 54
  143.0816377 110.0637 ? 143.081540 2.1107 32.75 0.3578 43
  170.0925251 261.1401 ? 170.092410 1.7873 104.32 -0.0419 55
  170.1290151 185.6098 ? 170.128900 2.0044 40.90 0.5860 54
  171.1129857 339.5313 ? 171.112870 1.5604 55.13 0.6730 55
  188.1046465 223.5792 ? 188.104520 2.2541 88.62 0.0167 55
  188.1401865 512.1128 ? 188.140060 2.8330 84.58 1.0000 54
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  72.044343 239.23 239
  86.060043 999.00 999
  103.086595 96.04 96
  142.097687 152.98 152
  143.081638 110.06 110
  170.092525 261.14 261
  170.129015 185.61 185
  171.112986 339.53 339
  188.104646 223.58 223
  188.140186 512.11 512
//
