ACCESSION: MSBNK-SMB_Measured-HSA001P0218001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'11_posi_12324': {'bp': 79973.0, 'sum': 326066.0}, '17_posi_12702': {'bp': 77915.0, 'sum': 358366.0}, 'ProcedureBlank_12408': {'bp': 77683.0, 'sum': 310674.0}, '15_posi_12449': {'bp': 76640.0, 'sum': 376052.0}, '17_posi_12410': {'bp': 76005.0, 'sum': 350346.0}, '12_posi_12765': {'bp': 75190.0, 'sum': 376644.0}, '15_posi_12115': {'bp': 75067.0, 'sum': 364394.0}, '14_posi_12158': {'bp': 74866.0, 'sum': 315669.0}, '13_posi_12346': {'bp': 74514.0, 'sum': 347117.0}, '10_posi_12410': {'bp': 74072.0, 'sum': 328797.0}, '18_posi_12577': {'bp': 74026.0, 'sum': 317096.0}, '16_posi_12787': {'bp': 72145.0, 'sum': 324017.0}, '12_posi_12135': {'bp': 71900.0, 'sum': 345894.0}, '3_posi_12494': {'bp': 71272.0, 'sum': 349353.0}, '14_posi_12826': {'bp': 71071.0, 'sum': 318581.0}, '13_posi_12091': {'bp': 70909.0, 'sum': 331760.0}, '14_posi_12746': {'bp': 70626.0, 'sum': 324632.0}, '15_posi_12682': {'bp': 70404.0, 'sum': 336153.0}, '10_posi_12491': {'bp': 70051.0, 'sum': 323301.0}, '3_posi_12599': {'bp': 69282.0, 'sum': 331991.0}, '16_posi_12683': {'bp': 69114.0, 'sum': 308950.0}, '10_posi_12598': {'bp': 69023.0, 'sum': 349248.0}, '17_posi_12786': {'bp': 68982.0, 'sum': 304174.0}, '10_posi_12701': {'bp': 68972.0, 'sum': 335816.0}, '11_posi_12407': {'bp': 68033.0, 'sum': 346028.0}, '12_posi_12682': {'bp': 67605.0, 'sum': 369473.0}, '11_posi_12660': {'bp': 67226.0, 'sum': 310878.0}, '19_posi_12576': {'bp': 66986.0, 'sum': 339357.0}, '15_posi_12552': {'bp': 66890.0, 'sum': 338669.0}, '9_posi_12389': {'bp': 66741.0, 'sum': 322070.0}, '4_posi_12137': {'bp': 66504.0, 'sum': 322460.0}, '15_posi_12786': {'bp': 66470.0, 'sum': 329484.0}, '6_posi_12828': {'bp': 66212.0, 'sum': 322791.0}, '17_posi_12116': {'bp': 66205.0, 'sum': 313925.0}, 'BLK02_12788': {'bp': 65994.0, 'sum': 320734.0}, '11_posi_12090': {'bp': 65980.0, 'sum': 279548.0}, '10_posi_12809': {'bp': 65858.0, 'sum': 354783.0}, '3_posi_12788': {'bp': 65602.0, 'sum': 330122.0}, '2_posi_12409': {'bp': 65525.0, 'sum': 315427.0}, 'BLK02_12598': {'bp': 65440.0, 'sum': 299278.0}, '17_posi_12620': {'bp': 65404.0, 'sum': 348391.0}, '12_posi_12598': {'bp': 65297.0, 'sum': 348843.0}, '12_posi_12472': {'bp': 65181.0, 'sum': 302141.0}, '8_posi_12744': {'bp': 64769.0, 'sum': 300294.0}, '14_posi_12494': {'bp': 64392.0, 'sum': 282794.0}, '16_posi_12242': {'bp': 64351.0, 'sum': 278470.0}, '15_posi_12324': {'bp': 64331.0, 'sum': 339679.0}, '19_posi_12492': {'bp': 64300.0, 'sum': 349072.0}, '7_posi_12452': {'bp': 64251.0, 'sum': 337490.0}, '4_posi_12766': {'bp': 64068.0, 'sum': 315252.0}, '13_posi_12220': {'bp': 63865.0, 'sum': 342839.0}, '10_posi_12195': {'bp': 63843.0, 'sum': 318240.0}, '10_posi_12116': {'bp': 63333.0, 'sum': 298404.0}, '7_posi_12134': {'bp': 63305.0, 'sum': 290388.0}, '8_posi_12410': {'bp': 63105.0, 'sum': 291840.0}, '18_posi_12242': {'bp': 62822.0, 'sum': 286489.0}, '2_posi_12725': {'bp': 62662.0, 'sum': 279217.0}, '11_posi_12176': {'bp': 62626.0, 'sum': 304159.0}, '18_posi_12153': {'bp': 62583.0, 'sum': 307486.0}, '13_posi_12824': {'bp': 62421.0, 'sum': 313445.0}, '3_posi_12283': {'bp': 62322.0, 'sum': 299957.0}, '8_posi_12828': {'bp': 62131.0, 'sum': 272286.0}, '4_posi_12514': {'bp': 62125.0, 'sum': 308348.0}, '3_posi_12704': {'bp': 62016.0, 'sum': 315683.0}, '13_posi_12639': {'bp': 61923.0, 'sum': 314215.0}, '17_posi_12492': {'bp': 61689.0, 'sum': 311577.0}, '7_posi_12304': {'bp': 60729.0, 'sum': 275634.0}, '19_posi_12221': {'bp': 60170.0, 'sum': 294823.0}, 'ProcedureBlank_12198': {'bp': 59808.0, 'sum': 269094.0}, '13_posi_12556': {'bp': 59322.0, 'sum': 295921.0}, '16_posi_12406': {'bp': 59246.0, 'sum': 291368.0}, '16_posi_12113': {'bp': 59130.0, 'sum': 281813.0}, '7_posi_12702': {'bp': 59126.0, 'sum': 315494.0}, '11_posi_12493': {'bp': 59112.0, 'sum': 285203.0}, '11_posi_12577': {'bp': 59078.0, 'sum': 256814.0}, '19_posi_12368': {'bp': 58746.0, 'sum': 282747.0}, '12_posi_12326': {'bp': 58553.0, 'sum': 326505.0}, '3_posi_12158': {'bp': 57860.0, 'sum': 303006.0}, '10_posi_12283': {'bp': 57633.0, 'sum': 300822.0}, '18_posi_12473': {'bp': 57624.0, 'sum': 295279.0}, 'ProcedureBlank_12661': {'bp': 57501.0, 'sum': 288101.0}, '4_posi_12409': {'bp': 57421.0, 'sum': 309368.0}, '6_posi_12241': {'bp': 55726.0, 'sum': 274764.0}, '7_posi_12575': {'bp': 55530.0, 'sum': 285306.0}, '9_posi_12701': {'bp': 55465.0, 'sum': 263088.0}, '9_posi_12284': {'bp': 55198.0, 'sum': 248053.0}, '9_posi_12787': {'bp': 55176.0, 'sum': 257354.0}, '17_posi_12325': {'bp': 54967.0, 'sum': 294005.0}, '12_posi_12242': {'bp': 54804.0, 'sum': 292810.0}, '9_posi_12198': {'bp': 54530.0, 'sum': 285442.0}, '2_posi_12221': {'bp': 54480.0, 'sum': 248871.0}, '6_posi_12095': {'bp': 54323.0, 'sum': 273728.0}, '8_posi_12221': {'bp': 54018.0, 'sum': 276102.0}, '1_posi_12221': {'bp': 54007.0, 'sum': 268211.0}, '4_posi_12283': {'bp': 53938.0, 'sum': 289347.0}, '16_posi_12492': {'bp': 53249.0, 'sum': 311385.0}, '11_posi_12745': {'bp': 52543.0, 'sum': 263052.0}, '7_posi_12220': {'bp': 51863.0, 'sum': 249720.0}, '7_posi_12788': {'bp': 51462.0, 'sum': 253996.0}, '14_posi_12577': {'bp': 51322.0, 'sum': 271807.0}, '5_posi_12513': {'bp': 51259.0, 'sum': 254993.0}, '6_posi_12346': {'bp': 51203.0, 'sum': 251715.0}, '9_posi_12573': {'bp': 51103.0, 'sum': 270221.0}, '4_posi_12662': {'bp': 51077.0, 'sum': 276913.0}, '14_posi_12387': {'bp': 50283.0, 'sum': 289340.0}, '8_posi_12659': {'bp': 50101.0, 'sum': 233046.0}, '1_posi_12641': {'bp': 49460.0, 'sum': 291963.0}, '6_posi_12430': {'bp': 49448.0, 'sum': 227832.0}, '6_posi_12641': {'bp': 48462.0, 'sum': 244083.0}, '5_posi_12240': {'bp': 44128.0, 'sum': 241264.0}}
COMMENT: RETENTION_TIME_STDEV 0.450
COMMENT: PRECURSOR_M/Z_RAW 218.138229
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 218.138617; int 75.246; delta(ppm) 1.111634
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112043; int 19.906; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C10H19NO4; [M+H]+; delta(ppm) -0.313175
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; XPIPLZHHJRBITM-UHFFFAOYSA-N; [M+NH4]+; 2-(oxan-2-yl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; KCCNEJJMJHDVCN-UHFFFAOYSA-N; [M+NH4]+; dimethyl 2-cyclopentylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; AIACXWOETVLBIA-OCAPTIKFSA-N; [M+NH4]+; dimethyl (1S,2R)-cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; LJAWVXAZDYVFNU-UHFFFAOYSA-N; [M+NH4]+; 3,3,6,6-tetramethoxycyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; NSIWGWOIAUQJFI-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(carboxymethyl)-3-methylcyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; BBQOMJWWCICJQN-UHFFFAOYSA-N; [M+NH4]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; WMRCVFGWAKNFMD-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(2-methoxy-2-oxoethyl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; ABJBVSOIDOQQRW-UHFFFAOYSA-N; [M+NH4]+; 4-methoxycarbonylcycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; SFJNIGJEGNLHBQ-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropyl-3-[(2-methylpropan-2-yl)oxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; JBBMXPFFCFHKDD-RNFRBKRXSA-N; [M+NH4]+; (1R,2R)-2-[(2-methylpropan-2-yl)oxycarbonyl]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; ZPFYCWFBOMFSHL-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methoxycarbonylcyclopentyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; DKGXOEKSNSFCKS-HTQZYQBOSA-N; [M+NH4]+; 2-[(1R,2R)-2-methoxycarbonylcyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; OZDLTPZBZMCAOV-UHFFFAOYSA-N; [M+NH4]+; 1,4-dioxaspiro[5.5]undecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; RDZCSTLPRXANJV-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dioxaspiro[4.5]decan-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; YSMVSEYPOBXSOK-UHFFFAOYSA-N; [M+NH4]+; 1,4,9,12-tetraoxadispiro[4.2.48.25]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; QNLUOMBJHPRBQJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-bis(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; KWKVNKDJIRDXRH-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[(3S,4R)-3-hydroxyoxan-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; NBOLXVCIEVHCDF-WPRPVWTQSA-N; [M+H]+; 4-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; CMSGDCCPUJIGNT-UHFFFAOYSA-N; [M+NH4]+; 4-methoxycarbonyl-4-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; GFJATYWLXLZSCZ-UHFFFAOYSA-N; [M+H]+; 2-[ethyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; QIXDRLIEARGEQY-SSDOTTSWSA-N; [M+H]+; (2R)-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; RJCHFHWEJSMOJW-SSDOTTSWSA-N; [M+H]+; (3R)-3-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; NEIGWFMADWPGEL-ZETCQYMHSA-N; [M+H]+; (2S)-2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; WFPAIHVCLZLRLP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[methoxy(methyl)amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; UFJNFQNQLMGUTQ-JGVFFNPUSA-N; [M+H]+; tert-butyl (2S,4R)-4-hydroxy-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; PGSFVPPKTKWKLJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methoxy-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; YABDYIWUSMECJF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(1-hydroxyethyl)oxetan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; CXGDCGIPEJKSCK-IWQZZHSRSA-N; [M+NH4]+; (Z)-dec-4-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; WAGQZQAZCIOEDU-UPHRSURJSA-N; [M+NH4]+; (Z)-dec-5-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; XAJCELXHUNUFBB-HTQZYQBOSA-N; [M+H]+; tert-butyl (3R,4R)-3-hydroxy-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; KSUUHOYXJWSXIA-OCAPTIKFSA-N; [M+H]+; tert-butyl (3S,5R)-3,5-dihydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; ZEVITVQAVGWZKZ-YUMQZZPRSA-N; [M+H]+; tert-butyl (2S,4S)-2,4-bis(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; ZKXUFGLNODMKFB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-hydroxy-1-(oxetan-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; OUKPLRJCZUQNRI-IEESLHIDSA-N; [M+H]+; tert-butyl N-[(3S,4R)-3,4-dihydroxycyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; VIDOCWLVTHFRNZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[3-(hydroxymethyl)oxetan-3-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.636; OZELAETXNOXZOK; [M+H]+; 2-aminodecanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.707; MCFWOJTVRGLOSJ; [M+H]+; 4-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.795; SFJNIGJEGNLHBQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.006; OIFCPZGZZQQDNO; [M+H3N+H]+; (1R,2S,5R)-2-[(1R)-1-carboxyethyl]-5-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.904; LSPHULWDVZXLIL; [M+H3N+H]+; ACMC-20ahvo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.644; QSRHRQWRLFGZKS; [M+H3N+H]+; Camphenicacid (6CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.923; ADNFJNFZZOQJKK; [M+H3N+H]+; ethyl 2-acetyl-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.595; GDWAYKGILJJNBB; [M+H3N+H]+; Ethyl allylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.768; BPPNRVIGLJVOCW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.873; XGRJGTBLDJAHTL; [M+H3N+H]+; Monoethyl cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.319; FEOIBFDNHITXQU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.042; JPNJEJSZSMXWSV; [M+H3N+H]+; Diethyl 1,1-cyclobutanedicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.223; VWLPAWSXKLKROQ; [M+H3N+H]+; 2,2''-cyclohexane-1,2-diyldiacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.572; ONEIYJQBXMVMKU; [M+H]+; Diethyl 3,3''-Iminodipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.974; PYKSXWASTAWCSS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.767; ZKOYUECOZRNJDN; [M+H3N+H]+; Diethyl-3-methylglutaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.145; VSKXYKGCLVJSEW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.569; CQBVVSONJDUVEJ; [M+H3N+H]+; Radioplex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.199; FROUMWCGMNOSBK; [M+H3N+H]+; Cyclohexylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.241; AVHURGYCHVYRHG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.238; WTYIVXXPXRFHPA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.001; RXLCOVRNIXYZMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.402; YRSGDLIATOURQO; [M+H3N+H]+; Ethyl 4,4-Diacetylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.520; WEISAZNMMVPNTH; [M+H3N+H]+; Diethyl isopropylidenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.595; YQPCHPBGAALCRT; [M+H3N+H]+; Oprea1_388207
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.936; LNGAGQAGYITKCW; [M+H3N+H]+; Maybridge1_003749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.996; LATQDAJIFIVBJP; [M+H3N+H]+; 2-Propenoic acid, 2-methyl-, 2-hydroxy-3-(2-propenyloxy)propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.631; JXXZNVBUQDPAPM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.428; XHUGXCVNAGWNCV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.475; NSIWGWOIAUQJFI; [M+H3N+H]+; 2,2''-(3-methylcyclopentane-1,1-diyl)diacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.045; VUWNQHJCILYZPN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.828; FNYPTQQTJGQJNF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.702; DTDTXONWPPWOIN; [M+H3N+H]+; Ambcb5112219
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.202; NIMKIMUBJFWPTD; [M+H3N+H]+; Ethyl trimethylacetopyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.392; DKWZZACTRIWLJJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.480; AXKZIDYFAMKWSA; [M+H3N+H]+; Hexanedioic acid, 1,4-butanediyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.223; VNSKHKIHRLWODC; [M+H3N+H]+; 2-Octenedioic acid, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.802; YTPQADMIIIZGDS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.128; ILTWZTBAHIJICW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.322; BWXBPYQYGSWEDA; [M+H3N+H]+; 1,4-Bis(2,3-epoxypropoxy)but-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.825; KWIQWVWDQRSGSQ; [M+H3N+H]+; 2,6R-Dimethyl-2E-octen-1,8-dioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.444; STSJHYHSVQPPEC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.546; DYRWCEDTDIXFOD; [M+H3N+H]+; (4R,4aS,6S,7R,7aS)-6-hydroxy-4-(hydroxymethyl)-7-methyl-4,4a,5,6,7,7a-hexahydro-1H-cyclopenta[c]pyran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.662; AUVAVXHAOCLQBF; [M+H]+; N-(1-ethoxy-1-oxopentan-2-yl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.925; RWHWZXLJKRPBQG; [M+H3N+H]+; But-3-enyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.414; VRTCJUXPNAIHPP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.386; CYWQFUQJVLRILO; [M+H3N+H]+; Pentanedioic acid, 2-methylene-, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.275; TYYVOCXVAZZZSN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.915; HEPIMNSIVYQQNN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.811; WLRVIKRNZCNFRS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.422; PEZCHMXCLXLNIE; [M+H3N+H]+; (4R,5R,7S,8S,9S)-7,8-dihydroxydihyronepetalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.806; OBFKTGKIOIHLFK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.375; UFAHZIUFPNSHSL; [M+H]+; Tocris-0611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.356; JPFPDGRVRGETED; [M+H3N+H]+; (2,2-Dimethyl-1,3-dioxolan-4-yl)methyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.860; CFFWJDRYTUTBMI; [M+H3N+H]+; decarestrictin J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.893; XAOIFHGRVSLGQX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.025; ZYYAVDNIJGWUML; [M+H3N+H]+; (4R,7R)-7-hydroxy-4-(hydroxymethyl)-7-methyl-1,4,4a,5,6,7a-hexahydrocyclopenta[c]pyran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.429; SUISJNPVANLQPB; [M+H3N+H]+; 2-Diphenylphosphanyl-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.851; WMRLNPAAXAUOIO; [M+H3N+H]+; (3S,3aR,5S,6S,7aR)-5,6-dihydroxy-3,6-dimethyl-3,3a,4,5,7,7a-hexahydro-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.456; AFIOEQLZPSGSDD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.169; CDGUKEIXKGHSIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.840; SWYAJWLWQWRCBX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.915; WAGQZQAZCIOEDU; [M+H3N+H]+; 5-Decenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.526; JFKRZDCXAMWXSG; [M+H3N+H]+; dipiodialide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.986; FNMTVMWFISHPEV; [M+H3N+H]+; Diisopropyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.342; OOJAVYUZAPJSNQ; [M+H3N+H]+; beta-isopropenyl-pimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.606; AMMCEABUWWJLGZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.139; YSMVSEYPOBXSOK; [M+H3N+H]+; Maybridge1_006651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.642; CXGDCGIPEJKSCK; [M+H3N+H]+; Decenedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.610; RPOWAISXPHIEJS; [M+H3N+H]+; (4R,6S,7S)-6,7-dihydroxy-4,7-dimethyl-1,4,4a,5,6,7a-hexahydrocyclopenta[c]pyran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.753; YUELKZVDTJHLRO; [M+H3N+H]+; nan
