ACCESSION: MSBNK-SMB_Measured-HSA001P0279011
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 171
COMMENT: RAW_SPEC {'3_posi_15889': {'bp': 452982.0, 'sum': 826568.0}, '3_posi_15571': {'bp': 226546.0, 'sum': 514713.0}, '19_posi_15717': {'bp': 233623.0, 'sum': 533752.0}, '14_posi_15653': {'bp': 245451.0, 'sum': 570449.0}, 'ProcedureBlank_15592': {'bp': 264215.0, 'sum': 614640.0}, '2_posi_15657': {'bp': 285948.0, 'sum': 627764.0}, '17_posi_15680': {'bp': 289799.0, 'sum': 639229.0}, '4_posi_15632': {'bp': 298473.0, 'sum': 637682.0}, '8_posi_15617': {'bp': 298782.0, 'sum': 630171.0}, '13_posi_15700': {'bp': 304311.0, 'sum': 689500.0}, '3_posi_15637': {'bp': 304456.0, 'sum': 623341.0}, '11_posi_15657': {'bp': 305636.0, 'sum': 717672.0}, '19_posi_15910': {'bp': 305812.0, 'sum': 673425.0}, '6_posi_16162': {'bp': 315969.0, 'sum': 905366.0}, '15_posi_16078': {'bp': 326007.0, 'sum': 826255.0}, '3_posi_15719': {'bp': 331041.0, 'sum': 643701.0}, '1_posi_16204': {'bp': 334178.0, 'sum': 902978.0}, 'ProcedureBlank_15722': {'bp': 334929.0, 'sum': 769292.0}, '17_posi_15848': {'bp': 335265.0, 'sum': 671220.0}, '5_posi_15701': {'bp': 337957.0, 'sum': 658078.0}, '10_posi_16016': {'bp': 339038.0, 'sum': 819587.0}, '16_posi_15994': {'bp': 343675.0, 'sum': 766801.0}, '16_posi_15928': {'bp': 354005.0, 'sum': 742206.0}, '4_posi_15953': {'bp': 363732.0, 'sum': 776614.0}, '11_posi_16036': {'bp': 378155.0, 'sum': 938252.0}, '8_posi_16039': {'bp': 396400.0, 'sum': 878724.0}, '3_posi_15971': {'bp': 405507.0, 'sum': 850001.0}, '6_posi_15592': {'bp': 264277.0, 'sum': 561088.0}, '9_posi_15574': {'bp': 264844.0, 'sum': 587032.0}, '19_posi_15994': {'bp': 288218.0, 'sum': 661914.0}, '14_posi_15717': {'bp': 308080.0, 'sum': 630746.0}, '9_posi_15975': {'bp': 329476.0, 'sum': 773521.0}, '13_posi_15786': {'bp': 344302.0, 'sum': 693479.0}, 'BLK02_16097': {'bp': 345487.0, 'sum': 824121.0}, '17_posi_16015': {'bp': 350748.0, 'sum': 875859.0}, '10_posi_15912': {'bp': 369855.0, 'sum': 752497.0}, '8_posi_15868': {'bp': 379287.0, 'sum': 714747.0}, 'BLK01_16226': {'bp': 379664.0, 'sum': 924837.0}, '2_posi_15908': {'bp': 383991.0, 'sum': 768586.0}, 'BLK02_15950': {'bp': 394424.0, 'sum': 794612.0}, '5_posi_16015': {'bp': 396706.0, 'sum': 819680.0}, '5_posi_15635': {'bp': 281150.0, 'sum': 591291.0}, '16_posi_15766': {'bp': 316363.0, 'sum': 699075.0}, '13_posi_16100': {'bp': 333448.0, 'sum': 903639.0}, '8_posi_15786': {'bp': 340430.0, 'sum': 656996.0}, '6_posi_15890': {'bp': 348822.0, 'sum': 725948.0}, '12_posi_16037': {'bp': 351041.0, 'sum': 812680.0}, '9_posi_15891': {'bp': 395284.0, 'sum': 835801.0}, '6_posi_15804': {'bp': 400787.0, 'sum': 793627.0}, '7_posi_15571': {'bp': 266381.0, 'sum': 578192.0}, '9_posi_15658': {'bp': 283656.0, 'sum': 659326.0}, '16_posi_16161': {'bp': 298602.0, 'sum': 836047.0}, '16_posi_16078': {'bp': 310846.0, 'sum': 873969.0}, '12_posi_16120': {'bp': 331851.0, 'sum': 900358.0}, '7_posi_16205': {'bp': 340756.0, 'sum': 953312.0}, '7_posi_16122': {'bp': 344874.0, 'sum': 863693.0}, '9_posi_15804': {'bp': 361191.0, 'sum': 765917.0}, '5_posi_15950': {'bp': 395333.0, 'sum': 865360.0}, '17_posi_15933': {'bp': 396074.0, 'sum': 895934.0}, '7_posi_15785': {'bp': 397634.0, 'sum': 749007.0}, '7_posi_15886': {'bp': 399127.0, 'sum': 747971.0}, '2_posi_15825': {'bp': 414816.0, 'sum': 772708.0}, '11_posi_15593': {'bp': 263937.0, 'sum': 598637.0}, 'ProcedureBlank_15655': {'bp': 308597.0, 'sum': 652666.0}, '7_posi_15699': {'bp': 327306.0, 'sum': 714217.0}, '16_posi_15678': {'bp': 284864.0, 'sum': 621232.0}, '9_posi_15739': {'bp': 326327.0, 'sum': 666848.0}, '5_posi_15788': {'bp': 401636.0, 'sum': 735621.0}, '13_posi_15867': {'bp': 387540.0, 'sum': 804475.0}, '4_posi_15783': {'bp': 376420.0, 'sum': 733951.0}, '12_posi_15805': {'bp': 365095.0, 'sum': 771597.0}, '3_posi_15783': {'bp': 364674.0, 'sum': 712411.0}, '6_posi_15720': {'bp': 361101.0, 'sum': 714382.0}, '11_posi_15971': {'bp': 361057.0, 'sum': 727017.0}, '14_posi_15783': {'bp': 360269.0, 'sum': 702333.0}, '9_posi_16056': {'bp': 355151.0, 'sum': 889619.0}, '10_posi_15658': {'bp': 347240.0, 'sum': 674639.0}, '12_posi_15637': {'bp': 334091.0, 'sum': 727815.0}, '14_posi_15867': {'bp': 332205.0, 'sum': 696477.0}, '12_posi_15723': {'bp': 318663.0, 'sum': 675321.0}, '18_posi_15908': {'bp': 304157.0, 'sum': 661126.0}, 'BLK02_15699': {'bp': 299952.0, 'sum': 650694.0}, '15_posi_15657': {'bp': 283298.0, 'sum': 653676.0}, '19_posi_15843': {'bp': 277762.0, 'sum': 606833.0}, '5_posi_15572': {'bp': 277589.0, 'sum': 607175.0}, '13_posi_15635': {'bp': 273046.0, 'sum': 632525.0}, '7_posi_15632': {'bp': 269652.0, 'sum': 668160.0}, '2_posi_15593': {'bp': 262229.0, 'sum': 606995.0}, '15_posi_15593': {'bp': 261322.0, 'sum': 629797.0}, '18_posi_15676': {'bp': 257369.0, 'sum': 600697.0}, '10_posi_15573': {'bp': 256942.0, 'sum': 628498.0}, '19_posi_15637': {'bp': 243615.0, 'sum': 539040.0}, '7_posi_15951': {'bp': 413300.0, 'sum': 918600.0}, 'BLK02_15784': {'bp': 395578.0, 'sum': 751736.0}, '12_posi_15891': {'bp': 389231.0, 'sum': 801358.0}, '1_posi_16013': {'bp': 389109.0, 'sum': 836562.0}, '6_posi_15971': {'bp': 385911.0, 'sum': 787862.0}, '12_posi_15971': {'bp': 381409.0, 'sum': 848528.0}, 'ProcedureBlank_16139': {'bp': 374895.0, 'sum': 951273.0}, '16_posi_15848': {'bp': 371692.0, 'sum': 732844.0}, '10_posi_15828': {'bp': 363152.0, 'sum': 701664.0}, '17_posi_15764': {'bp': 359215.0, 'sum': 716869.0}, 'BLK01_15806': {'bp': 358890.0, 'sum': 734031.0}, '6_posi_16096': {'bp': 354633.0, 'sum': 929523.0}, '10_posi_15746': {'bp': 352700.0, 'sum': 681137.0}, '18_posi_16119': {'bp': 352694.0, 'sum': 880609.0}, '1_posi_15930': {'bp': 349142.0, 'sum': 703107.0}, '10_posi_16101': {'bp': 323981.0, 'sum': 935480.0}, 'BLK01_15721': {'bp': 319324.0, 'sum': 699996.0}, '11_posi_16121': {'bp': 317335.0, 'sum': 843252.0}, '18_posi_15741': {'bp': 272697.0, 'sum': 659445.0}, '19_posi_16162': {'bp': 270279.0, 'sum': 848738.0}, 'BLK01_15636': {'bp': 260768.0, 'sum': 601397.0}, '16_posi_15594': {'bp': 244110.0, 'sum': 572352.0}, '11_posi_15890': {'bp': 405580.0, 'sum': 824939.0}, '7_posi_16038': {'bp': 379523.0, 'sum': 905927.0}, '3_posi_16056': {'bp': 376362.0, 'sum': 847836.0}, '1_posi_15846': {'bp': 371784.0, 'sum': 725458.0}, '11_posi_15740': {'bp': 366228.0, 'sum': 733946.0}, '18_posi_16036': {'bp': 354094.0, 'sum': 840257.0}, '15_posi_15995': {'bp': 353693.0, 'sum': 821127.0}, '13_posi_16015': {'bp': 352892.0, 'sum': 766926.0}, '13_posi_15948': {'bp': 349030.0, 'sum': 776909.0}, '14_posi_16139': {'bp': 348301.0, 'sum': 923587.0}, '2_posi_16161': {'bp': 346954.0, 'sum': 963257.0}, '8_posi_15701': {'bp': 340265.0, 'sum': 656343.0}, '3_posi_16140': {'bp': 335812.0, 'sum': 928898.0}, '17_posi_16099': {'bp': 326290.0, 'sum': 778632.0}, '6_posi_15655': {'bp': 302908.0, 'sum': 726780.0}, 'BLK02_15615': {'bp': 257887.0, 'sum': 580602.0}, 'ProcedureBlank_15804': {'bp': 433346.0, 'sum': 788948.0}, '8_posi_15954': {'bp': 400489.0, 'sum': 861480.0}, 'BLK01_15972': {'bp': 386913.0, 'sum': 825349.0}, '5_posi_15868': {'bp': 384993.0, 'sum': 743799.0}, '8_posi_16123': {'bp': 384224.0, 'sum': 874425.0}, '1_posi_15782': {'bp': 380922.0, 'sum': 694048.0}, '15_posi_15826': {'bp': 363509.0, 'sum': 651503.0}, '14_posi_15952': {'bp': 350271.0, 'sum': 769770.0}, '6_posi_16030': {'bp': 342116.0, 'sum': 794401.0}, '4_posi_16163': {'bp': 338111.0, 'sum': 991510.0}, '18_posi_15826': {'bp': 333988.0, 'sum': 717951.0}, '5_posi_16119': {'bp': 299852.0, 'sum': 866940.0}, '1_posi_15552': {'bp': 259532.0, 'sum': 582517.0}, '11_posi_15824': {'bp': 412600.0, 'sum': 821438.0}, 'BLK01_16057': {'bp': 411655.0, 'sum': 865218.0}, '2_posi_15973': {'bp': 410146.0, 'sum': 860485.0}, '4_posi_16076': {'bp': 379282.0, 'sum': 885014.0}, '15_posi_15907': {'bp': 371571.0, 'sum': 779585.0}, 'ProcedureBlank_16075': {'bp': 357449.0, 'sum': 911195.0}, 'BLK02_16244': {'bp': 326556.0, 'sum': 878860.0}, '4_posi_15699': {'bp': 318906.0, 'sum': 651460.0}, '17_posi_15596': {'bp': 271017.0, 'sum': 614523.0}, '4_posi_15570': {'bp': 248826.0, 'sum': 560335.0}, '4_posi_15869': {'bp': 406736.0, 'sum': 785347.0}, 'BLK02_15870': {'bp': 403770.0, 'sum': 807541.0}, 'BLK02_16033': {'bp': 363196.0, 'sum': 786969.0}, '1_posi_15700': {'bp': 358875.0, 'sum': 758749.0}, '14_posi_16035': {'bp': 351029.0, 'sum': 839326.0}, '2_posi_15742': {'bp': 327903.0, 'sum': 672711.0}, '1_posi_15635': {'bp': 279984.0, 'sum': 641343.0}, '19_posi_16080': {'bp': 266178.0, 'sum': 712336.0}, 'ProcedureBlank_15890': {'bp': 419893.0, 'sum': 873338.0}, 'ProcedureBlank_15975': {'bp': 393064.0, 'sum': 807165.0}, 'BLK01_16142': {'bp': 366673.0, 'sum': 848632.0}, 'BLK01_15890': {'bp': 363032.0, 'sum': 689473.0}, 'BLK02_16161': {'bp': 358857.0, 'sum': 874754.0}, '2_posi_16079': {'bp': 353906.0, 'sum': 844505.0}, '19_posi_15781': {'bp': 239169.0, 'sum': 546624.0}, '1_posi_16122': {'bp': 359855.0, 'sum': 885795.0}, '15_posi_15741': {'bp': 327523.0, 'sum': 676595.0}, '18_posi_15971': {'bp': 358194.0, 'sum': 769329.0}}
COMMENT: RETENTION_TIME_STDEV 0.367
COMMENT: PRECURSOR_M/Z_RAW 279.158539
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 279.159109; int 18.366; delta(ppm) 1.389107
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C16H22O4; [M+H]+; delta(ppm) 0.079093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.863; JIXANMHWZBXIDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.454; DLYGIKVZDGBGDN; [M+H]+; 2-(2-Hydroxy-4-methylphenyl)-2-methoxypropyl (2Z)-2-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.942; QZDLOWBWMWAWPV; [M+H]+; (4aR,6aR,7S,10aR,10bS)-7,10a-dimethyl-2-oxo-1,4,4a,6a,8,9,10,10b-octahydrobenzo[f]isochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.028; FOARYHMYWPXOBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.376; VWWSDOAXICNGRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.282; RTAHEVQLXHDUIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.703; RWIFOLRMGIHBTH; [M+H]+; methyl 3-(6-hydroxy-5,7,8-trimethyl-3,4-dihydro-2H-chromen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.975; SFRJNVLNQWSWMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.785; PNZPZGJQXCITIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.009; RSXMOLNPUXVAEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.734; HPXCIVOFOHJBPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.835; YLUTXYBYOHASOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.929; GBHHPTZARQQNFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.164; AHKCSBSOCDKWLH; [M+H]+; alhpa-tocopheronolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.454; VCMSRECHCNEQOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.625; WSUTVTBGLINLCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.687; FJGDQFVJJTXOLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.045; KPWZPXHTZSDSSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.664; ISANLJDDLFDLKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.046; QKESIZAEBRXOLV; [M+H]+; [2-(1-hydroxy-2-methoxypropan-2-yl)-5-methylphenyl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.639; ZIBNHXDMCOIWPF; [M+H]+; (1S,2E,5E,7S,10E,12R,13R,15S)-12,15-dihydroxy-7-methyl-8-oxabicyclo[11.3.0]hexadeca-2,5,10-trien-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.721; YVXVQMWUXKMTIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.920; PDXDSGCWKPRDAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.534; WLMLJRCCXXIPOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.552; YMYRTIQKNKALOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.577; JYHLZRSNMLULIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.164; AAFJNPYHRODQKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.624; NFEVFCAOVZCHBN; [M+H]+; de-O-methyllasiodiplodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.224; XLKJBEGLMREUSD; [M+H]+; 5,7-dimethoxy-6-(1-methoxyethyl)-2,2-dimethylchromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; LQLQDKBJAIILIQ; [M+H]+; Di-n-butylterephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.003; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.877; UVIVWIFUPKGWGF; [M+H]+; 1-butyl 2-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.258; MGWAVDBGNNKXQV; [M+H]+; Diisobutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.510; JAVHHOWZJLFVFA; [M+H]+; 2-methyl butyl propyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.887; DJDSLBVSSOQSLW; [M+H]+; 2-(((2-Ethylhexyl)Oxy)Carbonyl) Benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.141; PKIYFBICNICNGJ; [M+H]+; Monooctyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.359; RYCNBIYTZSGSPI; [M+H]+; 1,2-di-tert-butyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.624; LQLQDKBJAIILIQ; [M+H]+; Dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.899; OKQCINGECXXEQY; [M+H]+; Isooctyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.880; LQKWPGAPADIOSS; [M+H]+; Diisobutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.784; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Dibutyl phthalate, DOIRQSBPFJWKBE-UHFFFAOYSA-N; Matching to 38 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (7), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0033244;
CH$NAME: Dibutyl phthalate
CH$NAME: dibutyl benzene-1,2-dicarboxylate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H22O4
CH$EXACT_MASS: 278.151809
CH$SMILES: CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC
CH$IUPAC: InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3
CH$LINK: CHEBI CHEBI:34687
CH$LINK: HMDB HMDB0033244
CH$LINK: INCHIKEY DOIRQSBPFJWKBE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3026
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.861
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 279.159107
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004j-0490000000-bd63c48881de755ba692
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0698759 28.9307 57.070510 1.4018 7.99 0.4501 170 f{C4H9}/-0.01ppm,p-C12H14O4
  149.0233515 710.6821 149.023250 0.3221 159.26 1.0000 171 f{C8H5O3}/0.21ppm,p-C8H18O1
  205.0860271 39.8371 205.085890 2.0625 12.38 0.4109 169 f{C12H13O3}/0.52ppm,p-C4H10O1
  279.0932617 35.2656 279.093080 2.8270 9.85 0.1469 169 ?
  279.1938817 248.0404 279.193700 2.1276 206.85 -0.4788 167 ?
  279.2291818 999.0000 279.229000 1.0887 36.38 -0.2641 171 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  57.069876 28.93 28
  149.023352 710.68 710
  205.086027 39.84 39
  279.093262 35.27 35
  279.193882 248.04 248
  279.229182 999.00 999
//
