ACCESSION: MSBNK-SMB_Measured-HSA001P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 143
COMMENT: RAW_SPEC {'BLK01_2236': {'bp': 211179.0, 'sum': 580121.0}, 'BLK01_2172': {'bp': 209587.0, 'sum': 485390.0}, 'BLK01_2091': {'bp': 205452.0, 'sum': 494539.0}, 'BLK02_2279': {'bp': 198373.0, 'sum': 542644.0}, 'ProcedureBlank_2367': {'bp': 198345.0, 'sum': 509256.0}, '4_posi_2283': {'bp': 195797.0, 'sum': 535062.0}, 'BLK01_2027': {'bp': 195118.0, 'sum': 497655.0}, 'BLK02_2341': {'bp': 191062.0, 'sum': 549786.0}, '16_posi_2259': {'bp': 190006.0, 'sum': 572340.0}, 'BLK02_2051': {'bp': 185454.0, 'sum': 527006.0}, '11_posi_2322': {'bp': 184974.0, 'sum': 531599.0}, '10_posi_2257': {'bp': 184728.0, 'sum': 522550.0}, '1_posi_2153': {'bp': 183326.0, 'sum': 528217.0}, '3_posi_2216': {'bp': 183158.0, 'sum': 571094.0}, '5_posi_2237': {'bp': 180922.0, 'sum': 519660.0}, 'BLK02_2133': {'bp': 180050.0, 'sum': 526282.0}, '3_posi_2095': {'bp': 179783.0, 'sum': 491076.0}, '9_posi_2217': {'bp': 179667.0, 'sum': 498784.0}, '17_posi_2322': {'bp': 178676.0, 'sum': 505113.0}, 'BLK02_1946': {'bp': 178571.0, 'sum': 526581.0}, 'BLK02_1714': {'bp': 175704.0, 'sum': 490778.0}, 'BLK02_2216': {'bp': 175406.0, 'sum': 568608.0}, 'BLK01_1775': {'bp': 174577.0, 'sum': 449042.0}, '7_posi_2304': {'bp': 174179.0, 'sum': 512806.0}, '18_posi_2405': {'bp': 173451.0, 'sum': 513020.0}, '15_posi_2324': {'bp': 173273.0, 'sum': 484193.0}, '10_posi_2320': {'bp': 172598.0, 'sum': 516716.0}, 'BLK01_1857': {'bp': 172375.0, 'sum': 466784.0}, '9_posi_2322': {'bp': 171245.0, 'sum': 557693.0}, 'BLK01_1922': {'bp': 170908.0, 'sum': 477559.0}, '2_posi_2176': {'bp': 167749.0, 'sum': 468854.0}, '12_posi_2238': {'bp': 167377.0, 'sum': 465397.0}, 'ProcedureBlank_2282': {'bp': 167017.0, 'sum': 468673.0}, '4_posi_2216': {'bp': 164541.0, 'sum': 461566.0}, '7_posi_2030': {'bp': 163861.0, 'sum': 469402.0}, '15_posi_2258': {'bp': 163765.0, 'sum': 458038.0}, 'ProcedureBlank_2112': {'bp': 163115.0, 'sum': 483200.0}, '11_posi_2238': {'bp': 163035.0, 'sum': 470851.0}, '6_posi_2239': {'bp': 161605.0, 'sum': 443535.0}, '13_posi_2303': {'bp': 159945.0, 'sum': 458059.0}, '18_posi_2281': {'bp': 158989.0, 'sum': 475554.0}, '2_posi_1987': {'bp': 157934.0, 'sum': 454829.0}, '6_posi_2051': {'bp': 157281.0, 'sum': 422552.0}, '1_posi_2069': {'bp': 156398.0, 'sum': 468675.0}, '11_posi_2154': {'bp': 155502.0, 'sum': 459625.0}, '13_posi_2175': {'bp': 155345.0, 'sum': 444211.0}, 'BLK02_1796': {'bp': 155110.0, 'sum': 438526.0}, 'ProcedureBlank_1943': {'bp': 154399.0, 'sum': 455506.0}, '5_posi_2153': {'bp': 153966.0, 'sum': 458986.0}, '10_posi_2156': {'bp': 151969.0, 'sum': 436806.0}, '17_posi_2110': {'bp': 151838.0, 'sum': 459193.0}, '12_posi_2069': {'bp': 151694.0, 'sum': 421165.0}, '17_posi_2177': {'bp': 151395.0, 'sum': 433339.0}, '14_posi_2238': {'bp': 150819.0, 'sum': 465698.0}, '12_posi_2154': {'bp': 150671.0, 'sum': 434279.0}, '7_posi_2219': {'bp': 150392.0, 'sum': 420601.0}, '17_posi_2257': {'bp': 148444.0, 'sum': 446342.0}, 'BLK01_1712': {'bp': 148012.0, 'sum': 396360.0}, 'ProcedureBlank_2030': {'bp': 147284.0, 'sum': 470180.0}, '19_posi_2342': {'bp': 146220.0, 'sum': 428977.0}, '7_posi_2135': {'bp': 145326.0, 'sum': 445778.0}, '8_posi_2153': {'bp': 144581.0, 'sum': 461342.0}, '18_posi_2196': {'bp': 144534.0, 'sum': 439421.0}, '16_posi_2179': {'bp': 144523.0, 'sum': 429965.0}, '4_posi_2050': {'bp': 144372.0, 'sum': 478757.0}, '16_posi_2111': {'bp': 142480.0, 'sum': 440398.0}, '1_posi_1859': {'bp': 142428.0, 'sum': 406780.0}, '13_posi_2111': {'bp': 142000.0, 'sum': 434012.0}, '2_posi_1776': {'bp': 141974.0, 'sum': 368474.0}, '14_posi_2154': {'bp': 140683.0, 'sum': 440098.0}, '19_posi_2260': {'bp': 140342.0, 'sum': 397079.0}, '14_posi_2071': {'bp': 139323.0, 'sum': 383328.0}, '12_posi_1988': {'bp': 138824.0, 'sum': 409489.0}, '9_posi_2111': {'bp': 138553.0, 'sum': 427279.0}, '4_posi_2153': {'bp': 137354.0, 'sum': 363737.0}, '11_posi_2028': {'bp': 137024.0, 'sum': 383245.0}, '15_posi_2092': {'bp': 134763.0, 'sum': 416730.0}, '6_posi_2136': {'bp': 134076.0, 'sum': 383837.0}, 'ProcedureBlank_1839': {'bp': 133617.0, 'sum': 413295.0}, '15_posi_1777': {'bp': 133374.0, 'sum': 353870.0}, '3_posi_1801': {'bp': 133178.0, 'sum': 394725.0}, '8_posi_1774': {'bp': 132500.0, 'sum': 384118.0}, '10_posi_2049': {'bp': 132107.0, 'sum': 397295.0}, '13_posi_2031': {'bp': 131344.0, 'sum': 376896.0}, '18_posi_2112': {'bp': 130746.0, 'sum': 366444.0}, '17_posi_1921': {'bp': 129774.0, 'sum': 373695.0}, '1_posi_1925': {'bp': 128472.0, 'sum': 411683.0}, '12_posi_1906': {'bp': 128443.0, 'sum': 377027.0}, '1_posi_1776': {'bp': 128205.0, 'sum': 371136.0}, '11_posi_1674': {'bp': 127672.0, 'sum': 378430.0}, '6_posi_1710': {'bp': 126475.0, 'sum': 369356.0}, '11_posi_1757': {'bp': 126445.0, 'sum': 333977.0}, '7_posi_1731': {'bp': 126435.0, 'sum': 384687.0}, '7_posi_1882': {'bp': 126203.0, 'sum': 376911.0}, '2_posi_1858': {'bp': 126083.0, 'sum': 378978.0}, '5_posi_2027': {'bp': 126054.0, 'sum': 393416.0}, '2_posi_1690': {'bp': 126012.0, 'sum': 389565.0}, '17_posi_1840': {'bp': 124556.0, 'sum': 371168.0}, '14_posi_1693': {'bp': 123365.0, 'sum': 405651.0}, '16_posi_2046': {'bp': 123046.0, 'sum': 380945.0}, '15_posi_2175': {'bp': 121972.0, 'sum': 422691.0}, '8_posi_1904': {'bp': 121207.0, 'sum': 368062.0}, '5_posi_1695': {'bp': 120815.0, 'sum': 363729.0}, '10_posi_1901': {'bp': 119878.0, 'sum': 322176.0}, '10_posi_1966': {'bp': 119473.0, 'sum': 365708.0}, '17_posi_1735': {'bp': 119159.0, 'sum': 338479.0}, '18_posi_2007': {'bp': 119075.0, 'sum': 328022.0}, '10_posi_1818': {'bp': 118968.0, 'sum': 372990.0}, '12_posi_1779': {'bp': 118917.0, 'sum': 364792.0}, '7_posi_1793': {'bp': 118769.0, 'sum': 336493.0}, '9_posi_1882': {'bp': 118093.0, 'sum': 327417.0}, '13_posi_1926': {'bp': 117596.0, 'sum': 351733.0}, '19_posi_2175': {'bp': 116803.0, 'sum': 349337.0}, '12_posi_1694': {'bp': 116615.0, 'sum': 357063.0}, 'ProcedureBlank_1755': {'bp': 116569.0, 'sum': 354815.0}, '16_posi_1671': {'bp': 115991.0, 'sum': 363885.0}, '5_posi_1778': {'bp': 114876.0, 'sum': 377610.0}, '9_posi_1673': {'bp': 114535.0, 'sum': 341482.0}, '8_posi_2030': {'bp': 114221.0, 'sum': 334902.0}, '14_posi_1838': {'bp': 113090.0, 'sum': 316024.0}, '18_posi_1735': {'bp': 111844.0, 'sum': 296284.0}, '4_posi_1840': {'bp': 111672.0, 'sum': 317573.0}, '15_posi_2008': {'bp': 111355.0, 'sum': 342985.0}, '6_posi_1778': {'bp': 111248.0, 'sum': 360714.0}, '5_posi_1862': {'bp': 111179.0, 'sum': 343173.0}, '15_posi_1882': {'bp': 110527.0, 'sum': 324353.0}, '10_posi_1735': {'bp': 110239.0, 'sum': 339993.0}, '11_posi_1860': {'bp': 109713.0, 'sum': 318781.0}, '16_posi_1947': {'bp': 109353.0, 'sum': 311114.0}, '19_posi_1692': {'bp': 109076.0, 'sum': 371198.0}, '5_posi_1945': {'bp': 108527.0, 'sum': 309182.0}, '19_posi_2068': {'bp': 108197.0, 'sum': 352708.0}, '18_posi_1923': {'bp': 107869.0, 'sum': 312691.0}, '13_posi_1814': {'bp': 106766.0, 'sum': 314597.0}, '16_posi_1757': {'bp': 105422.0, 'sum': 332809.0}, '13_posi_1735': {'bp': 102775.0, 'sum': 348119.0}, '18_posi_1670': {'bp': 102725.0, 'sum': 306687.0}, '19_posi_1823': {'bp': 102242.0, 'sum': 330953.0}, '17_posi_1984': {'bp': 101449.0, 'sum': 294144.0}, '9_posi_1774': {'bp': 99647.0, 'sum': 330777.0}, '16_posi_1841': {'bp': 98802.0, 'sum': 333843.0}, '19_posi_1986': {'bp': 96327.0, 'sum': 312841.0}, '18_posi_1817': {'bp': 96120.0, 'sum': 311472.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 241.129089
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 241.129556; int 20.408; delta(ppm) 1.277292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 273.155767; int 6.451; cor 0.607
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129553; int 8.053; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C10H16N4O3; [M+H]+; delta(ppm) 0.162417
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.108; SUYUXFUKPDAORE; [M+H]+; Urea, 1-propyl-3-(1,2,3,6-tetrahydro-1,3-dimethyl-2,6-dioxo-4-pyrimidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.766; MNLLMEYVSNDMCA; [M+H]+; 1-(2,4-Diketo-1,3-dimethyl-1,2,3,4-tetrahydropyrimidin-6-yl)-3-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.787; SXRHTRYUVJMDAL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.542; GYCBVEGTLQBIBF; [M+C2H3N+H]+; 4-Methylidene-5-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.755; JSSCSGNIZYVNES; [M+C2H3N+H]+; 1-Pyrrolidineacetamide, N-(2-amino-2-oxoethyl)-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.016; BEOSCXPTTPPFQX; [M+C2H3N+H]+; methyl 2-[4-(3-hydroxypropyl)-1H-1,2,3-triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.371; WUDLTOOMRHAIPZ; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.168; KUCKFZRMDRWFMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.888; NXQXDPWQCUGSGH; [M+H]+; 2,3-Dihydro-1-(2,3-dihydroxypropyl)-3,7-dimethyl-6(1H)-purinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.396; UYZRJCZRDPQGJF; [M+C2H3N+H]+; Imidazole-1-ethanol, 5-isopropyl-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.453; RDBIYWSVMRVKSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.854; LWVDEWOJWRWINH; [M+H]+; 1-(Dimethylcarbamoyl)-3-methyl-1h-pyrazol-5-yl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.516; GWZPIQCXKKBYAW; [M+C2H3N+H]+; Imidazole-1-ethanol, 2-nitro-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.078; VNTDZDJWMPDWKA; [M+C2H3N+H]+; 1,3,5-Triazine-2,4(1H,3H)-dione, 6-ethoxy-3-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.434; CLNSLBYOSNFAOC; [M+C2H3N+H]+; Pyroglutamylalanine amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.619; AOELMFMTTMGGBN; [M+H]+; 5-Methyl-N-(3-methylbutyl)-4-nitro-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.695; TVNMOACIIUMWNH; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.205; NZBKIOJQXNGENQ; [M+H]+; 4-(4,6-Dimethoxy-1,3,5-triazin-2-yl)-4-methylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.465; IVQCQIORBPXQGP; [M+C4H6N2+H]+; 2,4-Imidazolidinedione, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.295; VKDWFHAQOZYATG; [M+Na]+; N-Despropyl Ropinirole-d3
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; BEKSXRZOOJAGDX; [M+C2H3N+Na]+; [(1-Methyl-1,2,5,6-tetrahydropyridin)-3-yl]2-butynyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; SUYUXFUKPDAORE; [M+H]+; Urea, 1-propyl-3-(1,2,3,6-tetrahydro-1,3-dimethyl-2,6-dioxo-4-pyrimidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; GTRAYRSSCLGTSF; [M+C2H3N+H]+; 3-(2-Hydroxyethyl)histidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N4O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.031
MS$FOCUSED_ION: PRECURSOR_M/Z 241.129555
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190000000-7e81fda4adbc2cb0dffd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443735 40.1519 72.044980 1.9432 10.72 0.2967 110 f{C3H6N1O1}/-0.23ppm,p-C7H11N3O2
  86.0600133 52.1591 86.060480 1.6965 13.55 0.4152 135 f{C4H8N1O1}/-0.31ppm,p-C6H9N3O2
  125.0710436 43.8021 125.071085 2.5825 12.17 0.0201 106 f{C6H9N2O1}/0.83ppm,p-C4H8N2O2
  127.0866374 47.0808 127.086650 2.2347 14.25 0.2243 122 f{C6H11N2O1}/0.38ppm,p-C4H6N2O2
  141.1022964 51.1653 141.102200 2.0765 14.98 0.0920 131 f{C7H13N2O1}/0.40ppm,p-C3H4N2O2
  143.0815977 48.0688 143.081500 2.0967 13.16 0.2700 118 f{C6H11N2O2}/0.65ppm,p-C4H6N2O1
  171.0765057 153.7842 171.076390 1.6250 24.18 0.7879 143 f{C7H11N2O3}/0.51ppm,p-C3H6N2
  195.1242409 62.8185 195.124110 2.1473 16.76 0.2850 141 f{C9H15N4O1}/1.04ppm,p-C1H2O2
  211.1191408 47.8053 211.119000 2.7141 11.87 0.3949 107 f{C9H15N4O2}/0.89ppm,p-C1H2O1
  213.1348820 80.1433 213.134740 2.1817 19.47 0.3410 140 f{C9H17N4O2}/1.31ppm,p-C1O1
  223.1191082 80.2339 223.118960 1.9003 19.84 0.2785 138 f{C10H15N4O2}/0.70ppm,p-H2O1
  223.1554182 119.0467 223.155270 2.1779 25.61 0.4022 143 ?
  241.0723591 53.4959 241.072200 2.6548 17.49 -0.2095 109 ?
  241.0933491 79.7898 241.093190 2.7043 17.95 0.4896 138 ?
  241.1295991 999.0000 241.129440 0.7880 0.00 1.0000 143 f{C10H17N4O3}/0.34ppm,p
  241.1660491 571.1533 241.165890 1.7996 59.05 0.8579 143 ?
  241.1855791 136.6834 241.185420 1.7538 28.90 0.6730 142 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  72.044373 40.15 40
  86.060013 52.16 52
  125.071044 43.80 43
  127.086637 47.08 47
  141.102296 51.17 51
  143.081598 48.07 48
  171.076506 153.78 153
  195.124241 62.82 62
  211.119141 47.81 47
  213.134882 80.14 80
  223.119108 80.23 80
  223.155418 119.05 119
  241.072359 53.50 53
  241.093349 79.79 79
  241.129599 999.00 999
  241.166049 571.15 571
  241.185579 136.68 136
//
