ACCESSION: MSBNK-SMB_Measured-HSA001P0228013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'BLK02_2584': {'bp': 2247270.0, 'sum': 14669272.0}, 'ProcedureBlank_1892': {'bp': 899092.0, 'sum': 5679931.0}, '2_posi_2144': {'bp': 960031.0, 'sum': 6363229.0}, '5_posi_1892': {'bp': 987086.0, 'sum': 6222573.0}, '7_posi_1957': {'bp': 931422.0, 'sum': 5828555.0}, '13_posi_1955': {'bp': 1002272.0, 'sum': 6395371.0}, '18_posi_1892': {'bp': 1025280.0, 'sum': 6526441.0}, '17_posi_1957': {'bp': 1099478.0, 'sum': 6573424.0}, '17_posi_1894': {'bp': 1103905.0, 'sum': 6757240.0}, '2_posi_2669': {'bp': 1764700.0, 'sum': 11371599.0}, '12_posi_1892': {'bp': 834659.0, 'sum': 5456748.0}, '1_posi_1893': {'bp': 888328.0, 'sum': 5692097.0}, '9_posi_1957': {'bp': 943042.0, 'sum': 6009058.0}, '11_posi_1892': {'bp': 973508.0, 'sum': 6262629.0}, '4_posi_3257': {'bp': 1287596.0, 'sum': 8272454.0}, '12_posi_1955': {'bp': 872619.0, 'sum': 5678839.0}, '8_posi_1956': {'bp': 909022.0, 'sum': 5916815.0}, '4_posi_1955': {'bp': 1003859.0, 'sum': 6324635.0}, '16_posi_1956': {'bp': 1005507.0, 'sum': 6285579.0}, '13_posi_1892': {'bp': 1052169.0, 'sum': 6672344.0}, '12_posi_2922': {'bp': 1939748.0, 'sum': 12562799.0}, '6_posi_1892': {'bp': 917252.0, 'sum': 5644352.0}, '3_posi_2472': {'bp': 1446516.0, 'sum': 9880402.0}, '1_posi_1956': {'bp': 869096.0, 'sum': 5825999.0}, '10_posi_1956': {'bp': 895321.0, 'sum': 5801645.0}, '15_posi_3152': {'bp': 1579719.0, 'sum': 9943133.0}, '7_posi_2983': {'bp': 1790817.0, 'sum': 11693271.0}, '18_posi_1955': {'bp': 1012102.0, 'sum': 6568277.0}, '16_posi_1893': {'bp': 1080929.0, 'sum': 6624796.0}, '4_posi_3194': {'bp': 1360206.0, 'sum': 8816908.0}, '3_posi_1892': {'bp': 858190.0, 'sum': 5663522.0}, '11_posi_2921': {'bp': 1933753.0, 'sum': 12522985.0}, '3_posi_1955': {'bp': 899466.0, 'sum': 6015242.0}, '11_posi_3047': {'bp': 1713138.0, 'sum': 11183855.0}, 'ProcedureBlank_2459': {'bp': 1640179.0, 'sum': 10768444.0}, '15_posi_1955': {'bp': 992346.0, 'sum': 6253615.0}, '14_posi_1893': {'bp': 952766.0, 'sum': 6060777.0}, 'BLK02_1892': {'bp': 940899.0, 'sum': 6205147.0}, 'ProcedureBlank_2710': {'bp': 1824128.0, 'sum': 11731634.0}, '14_posi_1956': {'bp': 1086121.0, 'sum': 6908368.0}, '7_posi_1894': {'bp': 1015594.0, 'sum': 6234882.0}, '10_posi_1893': {'bp': 943920.0, 'sum': 5877147.0}, 'ProcedureBlank_1955': {'bp': 943538.0, 'sum': 6190588.0}, '8_posi_1893': {'bp': 904224.0, 'sum': 5777933.0}, '2_posi_1892': {'bp': 897644.0, 'sum': 5879794.0}, '9_posi_1894': {'bp': 846336.0, 'sum': 5457871.0}, '11_posi_2857': {'bp': 2038964.0, 'sum': 13057672.0}, '11_posi_1955': {'bp': 1065406.0, 'sum': 6543220.0}, '15_posi_1892': {'bp': 1006622.0, 'sum': 6228202.0}, '5_posi_1955': {'bp': 939499.0, 'sum': 5992529.0}, '19_posi_1892': {'bp': 901455.0, 'sum': 5764117.0}, '4_posi_1892': {'bp': 892409.0, 'sum': 6048232.0}, '6_posi_1955': {'bp': 1039296.0, 'sum': 6576639.0}, '2_posi_1955': {'bp': 952304.0, 'sum': 5972558.0}, '19_posi_1955': {'bp': 1004927.0, 'sum': 6457946.0}, 'BLK02_1955': {'bp': 908436.0, 'sum': 5777705.0}}
COMMENT: RETENTION_TIME_STDEV 0.838
COMMENT: PRECURSOR_M/Z_RAW 228.195389
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 228.195820; int 795.899; delta(ppm) 1.228054
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.073; WFSOPDPEWLYCRX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.434; XCESWGXOHXDKAJ; [M+H3N+H]+; 2-(3,7-Dimethylocta-2,6-dienyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.506; XOZBCNJUNGIXPL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.918; HVXDBUSLBFIKCT; [M+H3N+H]+; (2R)-1-[(1R)-7,7-dimethyl-3,4,5,6-tetrahydro-1H-2-benzofuran-1-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.184; JUFKQNCQDFHWFD; [M+H3N+H]+; 4-Hydroxy-B-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.076; SXGFRANIZFQQGA; [M+H3N+H]+; Octahydropentalenyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.127; UJOATSGMIACOJR; [M+H3N+H]+; p-1-Menthene-6-carbinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.897; NRSRDHUBEUUTHZ; [M+H3N+H]+; Octahydropentalenyl 3-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.463; OCBWQJKGPDIYQJ; [M+H3N+H]+; 1-Butanone, 1-(4-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.837; MPOYJPINNSIHAK; [M+H]+; Actebral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.248; IVSZEHYDOLAREK; [M+H3N+H]+; Homolinalyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.360; DQQHRVKXFNWOFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.426; NYCUNWVIVVNUNY; [M+H3N+H]+; Methyl 3,3-dimethylbicyclo(2.2.1)heptane-2-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.191; BJSRPZMUHWIMMD; [M+H3N+H]+; 5-isopropylidene-2-methylcyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.566; ISTASGAHDLTQRU; [M+H]+; Undecylenamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.614; PUEZSVQWMHEGRF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.542; DTNSBJIEHMLBJE; [M+H3N+H]+; 2-heptoxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.480; LGLZRUQGFUJOOH; [M+H3N+H]+; Oprea1_834430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.886; ZLLDSWALGJWTSW; [M+H3N+H]+; 5-methyl-2-octylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.145; OTRUQIDANLIZDL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.729; DWZRENGNFQNWQZ; [M+H3N+H]+; CBMicro_016542
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.196; QUZLUUCOEMSKNH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.059; FEQPLOLFLKUQNO; [M+H3N+H]+; (E)-4-[(1R,4S,6R)-4-hydroxy-2,2,6-trimethylcyclohexyl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.364; UVEROIXBUXNNQW; [M+H3N+H]+; (4,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.830; YOWYSRQHDYVTJT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.570; NZNMERMNWRADLK; [M+H3N+H]+; 4-Methyl-2-(3-methylbicyclo(2.2.1)hept-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.606; UAZPGDNBPIYJFY; [M+H3N+H]+; Cyclohexanol, 1-(3-hydroxy-1-butenyl)-2,2-dimethyl-6-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.203; KYZBDSLEMDHLBR; [M+H3N+H]+; 1-Bicyclo(2.2.1)hept-2-ylethyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.889; KTDHAAMLKPAGNH; [M+H3N+H]+; chrysanthemic acid, isopropylester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.524; CXFQLPVNYCBYAX; [M+H3N+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.709; YXYPSYDCUBSOOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.380; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; WJLRHDFJRFVDLR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.391; YVYOMBCUIUHEQW; [M+H3N+H]+; 1-(Cyclopentylmethyl)cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.710; SJSRFXJWBKOROD; [M+H3N+H]+; [1,1'-Bicyclohexyl]-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.365; CPKFMLAOYBETEI; [M+H3N+H]+; (Z)-4-Cyclohexylcyclohexylcarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.347; AFOZSDAAEPQXCR; [M+H3N+H]+; Cyclohexanecarboxylic acid, 4-(cyclopentylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.453; LXMGQMCBCDJWMX; [M+H3N+H]+; 3-Tridecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.768; WJLRHDFJRFVDLR; [M+H3N+H]+; (2E,4E)-11-methyldodeca-2,4-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.831; AOYWRTRIEIWXFT; [M+H3N+H]+; 4-Tridecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.635; HTIDNWJKGXAWEA; [M+H3N+H]+; 6-Tridecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.107; LXECKBJXFXENSF; [M+H3N+H]+; 10-Methyldodec-3-En-4-Olide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.432; SUEKUALWVJZYCO; [M+H3N+H]+; (2E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.842; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.592; DQQHRVKXFNWOFO; [M+H]+; methyl 2-(6-pentylpiperidin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.673; MPOYJPINNSIHAK; [M+H]+; Cyprodenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.392; GFVMHSQLCIEXNG; [M+H]+; Andrachcinidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.395; MYMINVIVJCUHFW; [M+H]+; 1-[6-(2-hydroxybutyl)piperidin-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.957; UFOZFVZWQFRZDS; [M+H]+; 2-Pentanone, 1-cyclohexyl-5-[(2-hydroxyethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.538; ZLGZUAMDJNZARQ; [M+H]+; 1-[6-(2-hydroxybutyl)-1-methylpiperidin-2-yl]propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.893; NLZGKSBDHFLMTQ; [M+H]+; N-Methoxy-N-methyl-10-undecenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.020; GGTHMQKJWFHHRT; [M+H]+; 4-Ethyl-2-heptyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.855; TUQHKHQKAMSWBU; [M+H]+; 2-(4-Ethyl-3-hydroxycyclohexyl)piperidin-1-ium-3-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.388; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.311; YVYOMBCUIUHEQW; [M+H3N+H]+; 1-(Cyclopentylmethyl)cyclohexanecarboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H26N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.305
MS$FOCUSED_ION: PRECURSOR_M/Z 228.195809
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004m-3910000000-49be06e4ebd9b37d894d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544010 12.0939 55.055030 1.6892 3.24 0.0843 55 f{C4H7}/3.17ppm,p-C9H19N1O2
  67.0542239 64.3616 67.054860 0.4921 5.29 0.8003 56 f{C5H7}/-0.04ppm,p-C8H19N1O2
  69.0698796 76.5439 69.070505 0.4054 4.30 0.8745 56 f{C5H9}/0.04ppm,p-C8H17N1O2
  71.0491267 39.5474 71.049740 0.6897 4.82 0.7252 56 f{C4H7O1}/-0.20ppm,p-C9H19N1O1
  72.0443935 8.3985 72.045000 1.5685 2.14 0.4332 53 f{C3H6N1O1}/0.05ppm,p-C10H20O1
  79.0541779 12.2375 79.054725 1.6318 2.82 0.5874 56 f{C6H7}/-0.62ppm,p-C7H19N1O2
  81.0698739 143.0886 81.070400 0.2714 6.16 0.9271 56 f{C6H9}/-0.03ppm,p-C7H17N1O2
  83.0491162 10.2282 83.049620 1.4690 2.35 0.6681 54 f{C5H7O1}/-0.30ppm,p-C8H19N1O1
  83.0855366 222.6369 83.086040 0.2407 9.13 0.9112 56 f{C6H11}/0.12ppm,p-C7H15N1O2
  85.0647706 35.2220 85.065250 0.7994 3.78 0.6799 56 f{C5H9O1}/-0.24ppm,p-C8H17N1O1
  86.0600133 9.6208 86.060480 1.3828 3.67 0.0406 55 f{C4H8N1O1}/-0.31ppm,p-C9H18O1
  91.0541784 15.2126 91.054575 1.5266 2.79 0.7752 56 f{C7H7}/-0.53ppm,p-C6H19N1O2
  93.0699163 45.6958 93.070290 0.6554 4.79 0.7345 56 f{C7H9}/0.43ppm,p-C6H17N1O2
  95.0855503 394.6459 95.085910 0.2209 14.74 0.9292 56 f{C7H11}/0.25ppm,p-C6H15N1O2
  97.0648199 64.5413 97.065165 0.5975 6.10 0.7629 56 f{C6H9O1}/0.29ppm,p-C7H17N1O1
  97.1012052 228.5742 97.101550 0.2678 10.41 0.9198 56 f{C7H13}/0.29ppm,p-C6H13N1O2
  99.0804708 30.0211 99.080800 1.2515 4.50 0.6677 56 f{C6H11O1}/0.30ppm,p-C7H15N1O1
  101.0597072 15.6459 101.060020 1.0588 2.79 0.5981 56 f{C5H9O2}/0.01ppm,p-C8H17N1
  105.0698583 33.0956 105.070135 1.1992 3.63 0.7776 56 f{C8H9}/-0.17ppm,p-C5H17N1O2
  107.0855528 38.6303 107.085810 0.9338 4.28 0.7633 56 f{C8H11}/0.24ppm,p-C5H15N1O2
  109.1011933 363.4890 109.101430 0.2291 15.64 0.9113 56 f{C8H13}/0.15ppm,p-C5H13N1O2
  111.0804543 104.5049 111.080670 0.4321 6.68 0.8473 56 f{C7H11O1}/0.12ppm,p-C6H15N1O1
  111.1168497 62.7247 111.117065 0.6030 5.74 0.7895 56 f{C8H15}/0.21ppm,p-C5H11N1O2
  113.0961467 15.9881 113.096340 1.4589 2.88 0.6496 56 f{C7H13O1}/0.49ppm,p-C6H13N1O1
  114.1026482 8.6277 114.102830 1.8229 2.54 0.6291 41 ?
  115.0754095 42.6901 115.075580 0.9124 5.28 0.6281 56 f{C6H11O2}/0.46ppm,p-C7H15N1
  115.0865846 19.3351 115.086755 1.3034 8.84 0.3948 56 ?
  119.0855385 105.3999 119.085660 0.4283 6.69 0.8591 56 f{C9H11}/0.10ppm,p-C4H15N1O2
  121.1011746 45.1523 121.101270 0.7349 4.78 0.7772 56 f{C9H13}/-0.02ppm,p-C4H13N1O2
  123.0804410 35.5172 123.080510 1.0806 3.58 0.8377 56 f{C8H11O1}/-0.00ppm,p-C5H15N1O1
  123.1168315 38.8211 123.116900 0.9828 4.76 0.7384 56 f{C9H15}/0.04ppm,p-C4H11N1O2
  125.0961339 27.8027 125.096175 1.3110 3.77 0.7636 56 f{C8H13O1}/0.34ppm,p-C5H13N1O1
  127.0754822 17.1368 127.075495 1.5424 3.12 0.6387 56 f{C7H11O2}/0.99ppm,p-C6H15N1
  127.1118578 15.7278 127.111870 1.2509 3.00 0.7100 56 f{C8H15O1}/0.91ppm,p-C5H11N1O1
  129.0910270 71.9962 129.091010 0.4725 6.39 0.7680 56 f{C7H13O2}/0.16ppm,p-C6H13N1
  133.1012290 133.0341 133.101150 0.3982 7.26 0.9240 56 f{C10H13}/0.39ppm,p-C3H13N1O2
  135.1168825 68.7368 135.116790 0.6143 5.93 0.7550 56 f{C10H15}/0.41ppm,p-C3H11N1O2
  137.0961138 87.9121 137.096020 0.5762 6.43 0.8567 56 f{C9H13O1}/0.16ppm,p-C4H13N1O1
  141.0910664 36.2919 141.090970 0.9923 4.75 0.6639 56 f{C8H13O2}/0.43ppm,p-C5H13N1
  142.0976471 8.0295 142.097550 1.7664 2.18 0.5072 45 ?
  143.1068777 7.8808 143.106780 2.2221 1.77 0.6560 45 f{C8H15O2}/1.55ppm,p-C5H11N1
  147.1167903 88.4054 147.116690 0.5370 5.31 0.8813 56 f{C11H15}/-0.25ppm,p-C2H11N1O2
  149.1325016 62.2588 149.132400 0.5834 5.05 0.8211 56 f{C11H17}/0.17ppm,p-C2H9N1O2
  151.1118529 46.1189 151.111750 0.7478 4.78 0.7931 56 f{C10H15O1}/0.74ppm,p-C3H11N1O1
  151.1481429 150.7954 151.148040 0.3308 9.33 0.7969 56 f{C11H19}/0.11ppm,p-C2H7N1O2
  155.1066155 41.9630 155.106510 0.9671 3.82 0.7731 56 f{C9H15O2}/-0.26ppm,p-C4H11N1
  158.1289274 8.6299 158.128820 2.1691 2.63 0.4523 44 f{C9H18O2}/-7.61ppm,p-C4H8N1
  165.1274819 7.6582 165.127370 2.1438 1.71 0.6599 41 f{C11H17O1}/0.55ppm,p-C2H9N1O1
  165.1638469 24.3712 165.163735 1.5015 3.28 0.7290 56 f{C12H21}/0.42ppm,p-C1H5N1O2
  169.1225344 10.1781 169.122420 2.1109 2.57 0.5992 54 f{C10H17O2}/1.35ppm,p-C3H9N1
  175.1481483 999.0000 175.148030 0.2227 0.00 1.0000 56 f{C13H19}/0.12ppm,p-H7N1O2
  193.1587896 742.7831 193.158660 0.2123 24.54 0.9460 56 f{C13H21O1}/0.51ppm,p-H5N1O1
  210.1890102 26.1038 210.188870 2.8879 4.47 0.7038 41 ?
  211.1693308 335.9879 211.169190 0.3125 13.44 0.9336 56 f{C13H23O2}/0.35ppm,p-H3N1
  228.1346712 61.9605 228.134520 1.9243 27.85 0.6208 45 ?
  228.1514312 37.7774 228.151280 1.1571 8.35 -0.3842 42 ?
  228.2680863 37.3571 228.267935 2.2079 9.66 -0.0622 46 ?
  229.1798419 160.5636 229.179690 0.4058 10.10 0.8437 56 ?
PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  55.054401 12.09 12
  67.054224 64.36 64
  69.069880 76.54 76
  71.049127 39.55 39
  72.044393 8.40 8
  79.054178 12.24 12
  81.069874 143.09 143
  83.049116 10.23 10
  83.085537 222.64 222
  85.064771 35.22 35
  86.060013 9.62 9
  91.054178 15.21 15
  93.069916 45.70 45
  95.085550 394.65 394
  97.064820 64.54 64
  97.101205 228.57 228
  99.080471 30.02 30
  101.059707 15.65 15
  105.069858 33.10 33
  107.085553 38.63 38
  109.101193 363.49 363
  111.080454 104.50 104
  111.116850 62.72 62
  113.096147 15.99 15
  114.102648 8.63 8
  115.075409 42.69 42
  115.086585 19.34 19
  119.085539 105.40 105
  121.101175 45.15 45
  123.080441 35.52 35
  123.116832 38.82 38
  125.096134 27.80 27
  127.075482 17.14 17
  127.111858 15.73 15
  129.091027 72.00 71
  133.101229 133.03 133
  135.116883 68.74 68
  137.096114 87.91 87
  141.091066 36.29 36
  142.097647 8.03 8
  143.106878 7.88 7
  147.116790 88.41 88
  149.132502 62.26 62
  151.111853 46.12 46
  151.148143 150.80 150
  155.106615 41.96 41
  158.128927 8.63 8
  165.127482 7.66 7
  165.163847 24.37 24
  169.122534 10.18 10
  175.148148 999.00 999
  193.158790 742.78 742
  210.189010 26.10 26
  211.169331 335.99 335
  228.134671 61.96 61
  228.151431 37.78 37
  228.268086 37.36 37
  229.179842 160.56 160
//
