ACCESSION: MSBNK-SMB_Measured-HSA001P0254004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 129
COMMENT: RAW_SPEC {'BLK01_16704': {'bp': 1251903.0, 'sum': 2210876.0}, '18_posi_17016': {'bp': 739481.0, 'sum': 1525456.0}, 'ProcedureBlank_17248': {'bp': 912809.0, 'sum': 1833428.0}, 'BLK01_17290': {'bp': 942454.0, 'sum': 1836198.0}, '8_posi_16787': {'bp': 952992.0, 'sum': 1888382.0}, 'ProcedureBlank_16869': {'bp': 964688.0, 'sum': 1898233.0}, 'BLK01_16763': {'bp': 1088017.0, 'sum': 2086722.0}, '18_posi_17103': {'bp': 661416.0, 'sum': 1342489.0}, '15_posi_17018': {'bp': 749033.0, 'sum': 1587347.0}, '2_posi_17356': {'bp': 837791.0, 'sum': 1703136.0}, '17_posi_16875': {'bp': 879451.0, 'sum': 1820385.0}, '10_posi_16892': {'bp': 954525.0, 'sum': 2020276.0}, '12_posi_16679': {'bp': 1068487.0, 'sum': 2240093.0}, '2_posi_16638': {'bp': 1100446.0, 'sum': 2149516.0}, 'ProcedureBlank_16639': {'bp': 1127350.0, 'sum': 2102025.0}, '18_posi_17229': {'bp': 614692.0, 'sum': 1279003.0}, '12_posi_17375': {'bp': 677820.0, 'sum': 1464635.0}, '17_posi_17287': {'bp': 712454.0, 'sum': 1475429.0}, '16_posi_17292': {'bp': 747503.0, 'sum': 1545386.0}, '10_posi_17309': {'bp': 827756.0, 'sum': 1728915.0}, '9_posi_17184': {'bp': 876405.0, 'sum': 1778424.0}, '14_posi_16770': {'bp': 898239.0, 'sum': 1933360.0}, '19_posi_16638': {'bp': 902889.0, 'sum': 1818070.0}, 'ProcedureBlank_17040': {'bp': 949977.0, 'sum': 1777473.0}, '18_posi_17356': {'bp': 534835.0, 'sum': 1094093.0}, '18_posi_17293': {'bp': 602959.0, 'sum': 1213344.0}, '19_posi_16952': {'bp': 691600.0, 'sum': 1294112.0}, '15_posi_17082': {'bp': 693213.0, 'sum': 1479117.0}, '15_posi_16913': {'bp': 804972.0, 'sum': 1621847.0}, '18_posi_16955': {'bp': 816274.0, 'sum': 1634150.0}, 'BLK01_17146': {'bp': 908239.0, 'sum': 1731313.0}, '13_posi_16936': {'bp': 910897.0, 'sum': 1869237.0}, '4_posi_16769': {'bp': 993295.0, 'sum': 1979166.0}, '17_posi_17379': {'bp': 625549.0, 'sum': 1288323.0}, '15_posi_17247': {'bp': 664681.0, 'sum': 1355217.0}, '16_posi_17396': {'bp': 701277.0, 'sum': 1496510.0}, '1_posi_17395': {'bp': 817084.0, 'sum': 1679549.0}, '12_posi_16932': {'bp': 820102.0, 'sum': 1754475.0}, '19_posi_16701': {'bp': 843769.0, 'sum': 1686559.0}, '18_posi_16682': {'bp': 929506.0, 'sum': 1755844.0}, '3_posi_16788': {'bp': 974525.0, 'sum': 2075435.0}, '17_posi_16702': {'bp': 984880.0, 'sum': 2098145.0}, '19_posi_17204': {'bp': 572699.0, 'sum': 1100216.0}, '18_posi_17419': {'bp': 612653.0, 'sum': 1187359.0}, '10_posi_17372': {'bp': 734689.0, 'sum': 1613914.0}, '4_posi_17103': {'bp': 829277.0, 'sum': 1666565.0}, 'ProcedureBlank_17103': {'bp': 859382.0, 'sum': 1722993.0}, '17_posi_16957': {'bp': 859972.0, 'sum': 1785335.0}, '13_posi_16998': {'bp': 890698.0, 'sum': 1832329.0}, '2_posi_17293': {'bp': 923478.0, 'sum': 1949225.0}, '16_posi_16764': {'bp': 957997.0, 'sum': 1975497.0}, '8_posi_16681': {'bp': 1016729.0, 'sum': 2100790.0}, '14_posi_16704': {'bp': 1033348.0, 'sum': 2095570.0}, '19_posi_17142': {'bp': 604672.0, 'sum': 1266236.0}, '8_posi_17421': {'bp': 651993.0, 'sum': 1283757.0}, '19_posi_16825': {'bp': 695361.0, 'sum': 1387042.0}, '15_posi_17144': {'bp': 711530.0, 'sum': 1425813.0}, '19_posi_16889': {'bp': 749052.0, 'sum': 1487735.0}, '16_posi_17188': {'bp': 777059.0, 'sum': 1632269.0}, '11_posi_17395': {'bp': 809025.0, 'sum': 1678958.0}, '16_posi_17017': {'bp': 810058.0, 'sum': 1669553.0}, '5_posi_17144': {'bp': 819493.0, 'sum': 1766560.0}, '18_posi_16747': {'bp': 856789.0, 'sum': 1700437.0}, 'BLK02_17310': {'bp': 868022.0, 'sum': 1759071.0}, '15_posi_16765': {'bp': 886844.0, 'sum': 1804348.0}, '11_posi_17063': {'bp': 890149.0, 'sum': 1849664.0}, '15_posi_16702': {'bp': 895442.0, 'sum': 1833353.0}, '17_posi_16639': {'bp': 935382.0, 'sum': 1900514.0}, 'BLK02_17167': {'bp': 973278.0, 'sum': 1946782.0}, '9_posi_16702': {'bp': 992040.0, 'sum': 2049197.0}, 'BLK02_17057': {'bp': 1004357.0, 'sum': 1937622.0}, '7_posi_16682': {'bp': 1008068.0, 'sum': 2066148.0}, '5_posi_16703': {'bp': 1033919.0, 'sum': 2052567.0}, '6_posi_16682': {'bp': 1037999.0, 'sum': 2021928.0}, '2_posi_16704': {'bp': 1082718.0, 'sum': 2078890.0}, '19_posi_17267': {'bp': 512994.0, 'sum': 1047599.0}, '19_posi_17395': {'bp': 515267.0, 'sum': 1025481.0}, '19_posi_17078': {'bp': 567291.0, 'sum': 1120645.0}, '13_posi_17376': {'bp': 783175.0, 'sum': 1649432.0}, '1_posi_17291': {'bp': 809441.0, 'sum': 1652190.0}, '13_posi_17206': {'bp': 835959.0, 'sum': 1739170.0}, '16_posi_16681': {'bp': 925799.0, 'sum': 1872461.0}, '8_posi_16994': {'bp': 937649.0, 'sum': 1907317.0}, '11_posi_16935': {'bp': 959658.0, 'sum': 1996070.0}, '11_posi_16851': {'bp': 988518.0, 'sum': 2071606.0}, '11_posi_16788': {'bp': 1009155.0, 'sum': 2103653.0}, '4_posi_16680': {'bp': 1023596.0, 'sum': 1909152.0}, '8_posi_17250': {'bp': 780073.0, 'sum': 1597513.0}, '7_posi_17416': {'bp': 795675.0, 'sum': 1658194.0}, '8_posi_17186': {'bp': 799493.0, 'sum': 1650117.0}, '11_posi_17314': {'bp': 817470.0, 'sum': 1704464.0}, '2_posi_17143': {'bp': 893597.0, 'sum': 1815335.0}, '15_posi_16641': {'bp': 928127.0, 'sum': 1888919.0}, '7_posi_16849': {'bp': 1010591.0, 'sum': 2112942.0}, 'ProcedureBlank_16723': {'bp': 1050446.0, 'sum': 2037793.0}, '19_posi_17332': {'bp': 520494.0, 'sum': 1016673.0}, '9_posi_17249': {'bp': 761373.0, 'sum': 1614546.0}, '16_posi_16954': {'bp': 800865.0, 'sum': 1610736.0}, '6_posi_17352': {'bp': 833409.0, 'sum': 1726646.0}, '3_posi_16872': {'bp': 905465.0, 'sum': 1919405.0}, '18_posi_17165': {'bp': 641653.0, 'sum': 1271022.0}, '19_posi_16764': {'bp': 792140.0, 'sum': 1534260.0}, '7_posi_17082': {'bp': 901067.0, 'sum': 1817986.0}, '12_posi_16791': {'bp': 1016757.0, 'sum': 2035867.0}, '19_posi_17015': {'bp': 594186.0, 'sum': 1202274.0}, '15_posi_17397': {'bp': 605229.0, 'sum': 1296978.0}, '6_posi_16955': {'bp': 871161.0, 'sum': 1809750.0}, '8_posi_16850': {'bp': 913531.0, 'sum': 1762791.0}, '13_posi_16683': {'bp': 941803.0, 'sum': 1942580.0}, '9_posi_16956': {'bp': 900354.0, 'sum': 1838201.0}, '14_posi_16976': {'bp': 799132.0, 'sum': 1754409.0}, '11_posi_17207': {'bp': 837769.0, 'sum': 1674953.0}, '16_posi_17081': {'bp': 840315.0, 'sum': 1718891.0}, '7_posi_17352': {'bp': 819011.0, 'sum': 1661892.0}, '1_posi_16663': {'bp': 1120697.0, 'sum': 2220624.0}, '6_posi_16745': {'bp': 952474.0, 'sum': 1899148.0}, '6_posi_16831': {'bp': 872366.0, 'sum': 1769610.0}, '4_posi_17375': {'bp': 765199.0, 'sum': 1526102.0}, '18_posi_16893': {'bp': 726234.0, 'sum': 1529600.0}, 'BLK01_16890': {'bp': 1088646.0, 'sum': 2077857.0}, '4_posi_16976': {'bp': 862827.0, 'sum': 1743379.0}, '5_posi_17395': {'bp': 776204.0, 'sum': 1671022.0}, 'BLK01_16974': {'bp': 1019124.0, 'sum': 1867308.0}, '4_posi_16912': {'bp': 920336.0, 'sum': 1741489.0}, '18_posi_16827': {'bp': 842504.0, 'sum': 1732674.0}, 'BLK01_17209': {'bp': 963788.0, 'sum': 1744460.0}, '17_posi_17020': {'bp': 771552.0, 'sum': 1612937.0}, 'BLK01_16828': {'bp': 1026082.0, 'sum': 1843897.0}, 'BLK02_16849': {'bp': 1041362.0, 'sum': 2057493.0}}
COMMENT: RETENTION_TIME_STDEV 0.494
COMMENT: PRECURSOR_M/Z_RAW 254.197021
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 254.197534; int 60.533; delta(ppm) 1.363297
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.975; HNWCTCGGYQCMQS; [M+C4H6N2+H]+; 3-Amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.017; DPWUPATVIQFUKF; [M+C4H6N2+H]+; 1,3,3-Trimethyl-1-(pyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.435; SCHUXUBXKBRDDQ; [M+C4H6N2+H]+; 1-Methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.485; JDZQCVNSMIOFBW; [M+C4H6N2+H]+; N'-(N-Methyl-4-piperidyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.349; CKRGUQFETZTMME; [M+C4H6N2+H]+; Methyl-[2-(4-methylpiperazin-4-ium-1-yl)-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.328; HVKOOQRGQBPAHO; [M+CH4O+H]+; 6-cyclopropyl-2-N,2-N-diethyl-4-N-methyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; ULUYEDYVZHVHSE; [M+H]+; 1,3-Diethyl-2-[2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; FDARTJCIFLZHFJ; [M+C2H3N+H]+; 1-Methyl-4-(piperazin-1-ylcarbonyl)piperazine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 254.197536; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.154
MS$FOCUSED_ION: PRECURSOR_M/Z 254.197536
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0190000000-d60f6cd30169ec59c5d0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0603468 6.9704 ? 71.060960 1.8294 1.66 0.4354 101
  72.0444135 8.9571 ? 72.045020 1.4852 2.20 0.3306 124
  86.0600833 7.7890 ? 86.060550 1.6849 2.01 0.3471 105
  115.0866296 23.9372 ? 115.086800 1.2252 4.27 0.5245 129
  126.1026832 10.1666 ? 126.102710 1.9667 2.28 0.4591 117
  127.0867174 15.8897 ? 127.086730 1.4164 3.17 0.6987 127
  140.0819857 8.8290 ? 140.081890 2.1630 2.38 0.1660 112
  140.1183308 9.3471 ? 140.118235 1.8841 2.55 0.2473 112
  143.0816277 15.8458 ? 143.081530 1.5865 3.19 0.5957 129
  168.1133538 11.5175 ? 168.113240 1.9511 2.41 0.4739 127
  169.1449945 8.7623 ? 169.144880 2.4180 2.18 0.5153 114
  170.1288851 22.6346 ? 170.128770 1.7692 3.64 0.7364 129
  184.1082439 11.0231 ? 184.108120 2.2704 2.33 0.5833 123
  186.0876552 10.2800 ? 186.087530 2.2248 3.27 0.0545 124
  186.1237252 91.5889 ? 186.123600 0.6179 11.49 0.6004 129
  236.1144461 9.6118 ? 236.114290 2.1811 2.39 0.3020 109
  236.1508561 42.7162 ? 236.150700 1.7023 5.75 0.6795 129
  236.1867661 55.6915 ? 236.186610 1.2024 5.94 0.8595 129
  254.1254369 114.2134 ? 254.125270 0.6808 13.95 0.6174 129
  254.1616769 435.7264 ? 254.161510 0.5390 36.94 0.8209 129
  254.1978470 999.0000 ? 254.197680 0.6373 0.00 1.0000 129
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  71.060347 6.97 6
  72.044413 8.96 8
  86.060083 7.79 7
  115.086630 23.94 23
  126.102683 10.17 10
  127.086717 15.89 15
  140.081986 8.83 8
  140.118331 9.35 9
  143.081628 15.85 15
  168.113354 11.52 11
  169.144994 8.76 8
  170.128885 22.63 22
  184.108244 11.02 11
  186.087655 10.28 10
  186.123725 91.59 91
  236.114446 9.61 9
  236.150856 42.72 42
  236.186766 55.69 55
  254.125437 114.21 114
  254.161677 435.73 435
  254.197847 999.00 999
//
