ACCESSION: MSBNK-SMB_Measured-HSA001P0287020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'17_posi_14394': {'bp': 1240136.0, 'sum': 3218012.0}, '15_posi_14396': {'bp': 1140207.0, 'sum': 3007926.0}, '9_posi_14396': {'bp': 599790.0, 'sum': 1645415.0}, '11_posi_14396': {'bp': 630712.0, 'sum': 1822215.0}, '3_posi_14396': {'bp': 719074.0, 'sum': 1981781.0}, '16_posi_14397': {'bp': 916629.0, 'sum': 2518326.0}, '10_posi_14394': {'bp': 824524.0, 'sum': 2152803.0}, '14_posi_14394': {'bp': 907378.0, 'sum': 2514287.0}, '13_posi_14393': {'bp': 769801.0, 'sum': 2093207.0}, 'ProcedureBlank_14395': {'bp': 634475.0, 'sum': 1809805.0}, '7_posi_14394': {'bp': 602342.0, 'sum': 1692982.0}, '2_posi_14397': {'bp': 541700.0, 'sum': 1656583.0}, '12_posi_14393': {'bp': 823618.0, 'sum': 2270939.0}, '4_posi_14393': {'bp': 785127.0, 'sum': 2128208.0}, '6_posi_14393': {'bp': 650641.0, 'sum': 1774554.0}, 'BLK01_14420': {'bp': 472224.0, 'sum': 1470354.0}, '8_posi_14396': {'bp': 518325.0, 'sum': 1507131.0}, '5_posi_14395': {'bp': 607884.0, 'sum': 1775447.0}, 'BLK02_14396': {'bp': 385354.0, 'sum': 1283883.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 287.236224
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 287.236810; int 121.564; delta(ppm) 1.391069
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.088; VCUHLFQRJCWTIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.601; NXPBYMPPPRNGEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.919; DPRNENKPXAZQBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.377; SOXVEHBWUOFNNT; [M+H]+; Helicallenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.744; HOFSYSONRIGEAC; [M+H]+; Abietal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.337; UREHIXRTGAZOND; [M+H]+; 5,6-Dihydroretinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.119; MGLLQZRFPMQJME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.529; LXOJVQYILBGEEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.794; BNWLJEWSJFXLNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.588; XRBOUHAJTOXIFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.836; VRDWIHKRSRINBB; [M+H]+; ent-trachyloban-17-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.993; YAXFLCDQLAZOPS; [M+H]+; Pimara-7,15-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.831; AZLNHMGSTZDDIY; [M+CH4O+H]+; Nonylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.314; BEOWFWZWDOHYTG; [M+H]+; (1R,8aS)-5,5,8a-trimethyl-1-[(2E)-3-methylpenta-2,4-dienyl]-1,4,4a,6,7,8-hexahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.541; GGLGUPAUBNQEAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.958; ZPQHNIHJSIZREW; [M+CH4O+H]+; 4a-methyl-1-methylidene-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.964; PDSLFUNQCAQCJE; [M+H]+; 3-Methylandrost-5-en-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.733; DXBYXEPNCYWKNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.262; ISIROQTVCVWGKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.557; YVPDVEMKKLARPZ; [M+H]+; Sinularial A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.598; CSSCMMCFNFVPKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.417; BVGNMQMWUMKSMK; [M+CH4O+H]+; 2-Nonylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.615; VUBBVVYLKRSKAR; [M+H]+; (4aR,4bS,7S,8aS,10aS)-7-ethenyl-4b,7,10a-trimethyl-1-methylidene-4,4a,5,6,8,8a,9,10-octahydro-3H-phenanthren-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.888; BCKQSEXULHMIJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.792; DVXUPVLGDAAEFK; [M+H]+; ent-trachyloban-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.781; BCFODZHEQCPQHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.991; RNHJVFUOEQKJEA; [M+H]+; (1S,3aS,5E,9E,12aR)-3a,6,10-trimethyl-1-prop-1-en-2-yl-1,2,4,7,8,11,12,12a-octahydrocyclopenta[11]annulen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.241; NKSHQAKXEWNSPC; [M+H]+; 3-Oxo-labda-8(17),13(16),14-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.500; OBGDKDRUHRCMHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.496; IOLISJPAURJPID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.285; DJHJAXUNPSDCLR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.488; LTJJRDVXZQTPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.198; UPOREMYWIBIKTQ; [M+H]+; eduenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.932; FHFFESCITRPPTG; [M+H]+; Sinularone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.313; BOPYLVIBVAFZAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.524; PHURJFRMHHEZHX; [M+H]+; (3R,3aS,5E,9Z,12aR)-6,12a-dimethyl-3-prop-1-en-2-yl-2,3,3a,4,7,8,11,12-octahydro-1H-cyclopenta[11]annulene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.703; WTHUMSLQUHCWCH; [M+H]+; Abietatriene-3|A-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.422; FENFKJSEQOAPKE; [M+H]+; 6-methyl-4,6-bis(4-methylpent-3-enyl)cyclohexa-1,3-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.545; DXOIRDLMGPLRGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.799; UCEUIXXYXCUUSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.976; TUSPBQULTBUFEJ; [M+H]+; (1S,3aS,9E,12Z)-3a,10-dimethyl-6-methylidene-1-propan-2-yl-2,3,4,7,8,11-hexahydro-1H-cyclopenta[11]annulen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.646; WSKGRAGZAQRSED; [M+H]+; Dehydroabietol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.555; UAILOMMIENLFJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.181; QWFVFRAHUCTMJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.221; QDDOPNSTHQXUQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.953; YQYYGHCVTSEEQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.510; WZCMIYDMAZMWKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.752; NUHBHAAXQHHOMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.904; YAXKUXVYYMVPCV; [M+H]+; (10aR)-3a,5a,8-trimethyl-1-propan-2-yl-5,6,9,10,10a,10b-hexahydro-3H-cyclohepta[e]inden-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.048; GLLZWOVANORREE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.683; UBFCZYCSGVNSQM; [M+H]+; Cyanthiwigin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.739; UDNJNHQRIUNEKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.589; SQMACIRXDFOOLF; [M+H]+; neocrotocembranal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.070; RONXCTFPFNBKGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.120; QRTDTYAOOXXZON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.256; JSJSKJKYCVLMHM; [M+H]+; 5-Oxo-neoverrucos-(13)-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.602; LVJASFIHCIIUER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.315; YETBHHZORHIONL; [M+H]+; dolabellane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.660; SBHIRCGPIWGBMU; [M+H]+; 2-methyl-6-[(1R,2E,7E)-8-methyl-4-methylidenecyclodeca-2,7-dien-1-yl]hept-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.442; VXFNKFSIMARUMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.424; YRSZRXAWRABNPZ; [M+H]+; 1-[(1R,5E,9S,10S)-6,10-dimethyl-2-methylene-10-bicyclo[7.2.0]undec-5-enyl]-4-methyl-pent-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.142; XYIJFUAEOWBFQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.741; INDQHMQHKNSFDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.746; SWXHLDKWCYURTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.326; GGZQEZGFAGIZCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.151; WJVYWXDAHBLJIM; [M+CH4O+H]+; 1-(2,2,4,4-tetramethylpentan-3-yl)naphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.794; DCNBPHJBPGDXBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.556; OLHOFPKGLSAYBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.417; CCZICCNXBIKTJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.265; URWYQDPLXNWTTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.709; SUQMNEGILGBIME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.789; RPYDFDUKAPXAME; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.088; DWFGIHFTUFIDCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.617; CBNJKHFHKYZNCB; [M+H]+; (1R,5E,9E,12aR)-6,10,12a-trimethyl-1-propan-2-yl-1,2,4,7,8,12-hexahydrocyclopenta[11]annulen-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.989; FRUWBKBEMLVDRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.888; MYWRVJMQTPBMCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.712; UCTAUTWVETXTPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.463; PUZFEMFUMHPTLQ; [M+H]+; (1-ethyl-4b,8,8-trimethyl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.620; REIZGKBBDMCFBK; [M+H]+; (6E,10E,14E,15aR)-3,6,10,14-tetramethyl-2,4,5,8,9,12,13,15a-octahydrocyclotetradeca[b]furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.542; FKTWCGAFOTVJGX; [M+H]+; (3S)-3-methyl-5-(3,4,8,8-tetramethyl-6,7-dihydro-5H-naphthalen-2-yl)pent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.134; QIUJMGGQTRHESK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.147; JMYBTVXXLMTVKS; [M+H]+; (4aS,9S)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.587; QDWQGUANFJRUEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; FPIPGXGPPPQFEQ; [M+H]+; Alphalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; AZLNHMGSTZDDIY; [M+CH4O+H]+; Nonylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.615; FPIPGXGPPPQFEQ; [M+H]+; Retinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.218; YWVBBOAWJPAPPF; [M+H]+; 3-[(1E,3E,5E,7E)-3,7-dimethylnona-1,3,5,7-tetraenyl]-2,4,4-trimethylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.057; FFIOWAPQNBADAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.886; UCNCYNKLWONRLX; [M+H]+; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.208; MTVZOJVTVZWEBK; [M+H]+; 6-(4a,8-dimethyl-1,2,3,4,4a,8a-hexahydronaphthalen-2-yl)-2-methylhepta-3,6-dien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.660; LFONLLFYNQIEIA; [M+H]+; 11,12-Dihydroretinal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.789; NXPBYMPPPRNGEG; [M+H]+; 7-ethenyl-1,1,4a,7-tetramethyl-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.996; DPRNENKPXAZQBI; [M+H]+; 3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.230; REIZGKBBDMCFBK; [M+H]+; 3,6,10,14-tetramethyl-2H,4H,5H,8H,9H,12H,13H,15aH-cyclotetradeca[b]furan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.863; SWXHLDKWCYURTN; [M+H]+; 6,10,12a-trimethyl-3-(propan-2-yl)-1H,3aH,4H,5H,8H,9H,12H,12aH-cyclopenta[11]annulen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.446; WJVYWXDAHBLJIM; [M+CH4O+H]+; 1-(2,2,4,4-Tetramethylpentan-3-yl)naphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.090; ZTDDWXZJCRALAE; [M+CH4O+H]+; 2-(5-methyl-2-propan-2-ylcyclohexyl)-1H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.228; IQCRMKOTLPNUPH; [M+CH4O+H]+; 3-(5-methyl-2-propan-2-ylcyclohexyl)-1H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.421; ZPQHNIHJSIZREW; [M+CH4O+H]+; 4a-methyl-1-methylidene-7-(propan-2-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.176; RPYDFDUKAPXAME; [M+CH4O+H]+; 2,3-Di(butan-2-yl)-1-methylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.426; AZLNHMGSTZDDIY; [M+CH4O+H]+; 1-Nonylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.764; BVGNMQMWUMKSMK; [M+CH4O+H]+; 2-Nonylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.212; FPIPGXGPPPQFEQ; [M+H]+; Retinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; WJVYWXDAHBLJIM; [M+CH4O+H]+; 1-(2,2,4,4-Tetramethylpentan-3-yl)naphthalene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H31O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.903
MS$FOCUSED_ION: PRECURSOR_M/Z 287.236808
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0790000000-39fb3a0f37668599aea2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0698972 79.0228 69.070523 0.6081 18.55 0.3877 19 f{C5H9}/0.30ppm,p-C15H22O1
  81.0697192 19.5814 81.070245 1.4062 4.27 0.7211 19 f{C6H9}/-1.94ppm,p-C14H22O1
  83.0853726 8.6841 83.085876 2.0341 3.20 -0.0357 15 f{C6H11}/-1.86ppm,p-C14H20O1
  95.0854235 30.0285 95.085783 1.6091 3.91 0.8825 19 f{C7H11}/-1.09ppm,p-C13H20O1
  105.0697039 14.1880 105.069981 1.6370 3.19 0.7007 18 f{C8H9}/-1.64ppm,p-C12H22O1
  107.0853654 13.8838 107.085623 2.1852 3.58 0.6825 19 f{C8H11}/-1.51ppm,p-C12H20O1
  109.1011512 40.1073 109.101388 1.8148 3.94 0.9105 19 f{C8H13}/-0.23ppm,p-C12H18O1
  111.1168494 481.2512 111.117065 0.3150 122.30 0.5158 19 f{C8H15}/0.20ppm,p-C12H16O1
  119.0853063 13.2971 119.085428 2.2673 3.60 0.4014 18 f{C9H11}/-1.85ppm,p-C11H20O1
  121.1010404 20.5366 121.101136 1.8745 3.95 0.7772 19 f{C9H13}/-1.13ppm,p-C11H18O1
  123.1167162 26.7459 123.116785 1.6488 6.03 0.8702 19 f{C9H15}/-0.90ppm,p-C11H16O1
  133.1010906 25.0915 133.101012 1.6303 4.49 0.8702 19 f{C10H13}/-0.65ppm,p-C10H18O1
  135.1168483 51.5143 135.116756 1.0361 5.40 0.9544 19 f{C10H15}/0.16ppm,p-C10H16O1
  145.1010746 14.0114 145.100976 2.1640 4.29 0.5170 18 f{C11H13}/-0.70ppm,p-C9H18O1
  147.1167650 37.6583 147.116665 1.5362 4.15 0.9509 19 f{C11H15}/-0.42ppm,p-C9H16O1
  149.1323274 22.2587 149.132226 1.6898 5.30 0.9123 19 f{C11H17}/-1.00ppm,p-C9H14O1
  151.1115792 9.5609 151.111476 2.8985 3.23 0.2265 16 f{C10H15O1}/-1.07ppm,p-C10H16
  159.1166106 24.2844 159.116503 1.6717 3.48 0.8842 19 f{C12H15}/-1.36ppm,p-C8H16O1
  161.1324709 74.4374 161.132362 1.5391 7.46 0.9263 19 f{C12H17}/-0.04ppm,p-C8H14O1
  163.1479138 13.6052 163.147803 1.9614 3.12 0.7474 19 f{C12H19}/-1.31ppm,p-C8H12O1
  165.1270869 15.2042 165.126975 1.7562 3.69 0.6450 18 f{C11H17O1}/-1.85ppm,p-C9H14
  173.1323812 26.7013 173.132264 2.0505 3.24 0.9211 19 f{C13H17}/-0.55ppm,p-C7H14O1
  175.1482220 45.9538 175.148104 1.3360 4.19 0.9316 19 f{C13H19}/0.54ppm,p-C7H12O1
  179.1428808 20.0030 179.142760 2.2049 4.02 0.8015 17 f{C12H19O1}/-0.90ppm,p-C8H12
  187.1481285 31.6588 187.148003 1.9824 4.71 0.7947 19 f{C14H19}/0.01ppm,p-C6H12O1
  189.1633571 15.6333 189.163230 1.9401 3.86 0.8118 16 f{C14H21}/-2.22ppm,p-C6H10O1
  191.1427712 16.2112 191.142643 2.5949 4.16 0.6553 18 f{C13H19O1}/-1.41ppm,p-C7H12
  199.1487601 16.6216 199.148627 3.4647 3.77 0.7286 15 f{C15H19}/3.18ppm,p-C5H12O1
  199.1689129 69.1285 199.168779 0.7330 17.66 0.4772 19 ?
  213.1634331 26.8440 213.163291 2.4676 4.99 0.8000 19 f{C16H21}/-1.61ppm,p-C4H10O1
  227.1794267 19.4933 227.179276 2.3330 5.18 0.3498 18 f{C17H23}/-0.00ppm,p-C3H8O1
  229.1950924 40.3938 229.194941 2.3037 7.09 0.8860 19 f{C17H25}/0.07ppm,p-C3H6O1
  241.1947764 10.7736 241.194617 2.4835 3.05 0.5500 15 f{C18H25}/-1.25ppm,p-C2H6O1
  259.2414367 15.7686 259.241267 2.1023 3.40 0.8803 18 f{C19H31}/-2.28ppm,p-C1O1
  269.2261680 246.1927 269.225992 0.5497 15.05 0.9667 19 f{C20H29}/-0.78ppm,p-H2O1
  287.2363859 999.0000 287.236199 0.5361 0.00 1.0000 19 f{C20H31O1}/-1.94ppm,p
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  69.069897 79.02 79
  81.069719 19.58 19
  83.085373 8.68 8
  95.085424 30.03 30
  105.069704 14.19 14
  107.085365 13.88 13
  109.101151 40.11 40
  111.116849 481.25 481
  119.085306 13.30 13
  121.101040 20.54 20
  123.116716 26.75 26
  133.101091 25.09 25
  135.116848 51.51 51
  145.101075 14.01 14
  147.116765 37.66 37
  149.132327 22.26 22
  151.111579 9.56 9
  159.116611 24.28 24
  161.132471 74.44 74
  163.147914 13.61 13
  165.127087 15.20 15
  173.132381 26.70 26
  175.148222 45.95 45
  179.142881 20.00 20
  187.148128 31.66 31
  189.163357 15.63 15
  191.142771 16.21 16
  199.148760 16.62 16
  199.168913 69.13 69
  213.163433 26.84 26
  227.179427 19.49 19
  229.195092 40.39 40
  241.194776 10.77 10
  259.241437 15.77 15
  269.226168 246.19 246
  287.236386 999.00 999
//
